Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs10000000_seed2.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs10000000_seed2_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs10000000_seed2.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_1068_536 flowId 604 uecSrc 603 finished at 1093.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58893 prop_inc 150345 fast_inc 0 eta_inc 51852 multi_dec -168496 quick_dec -0 nack_dec -8300
Flow Uec_437_909 flowId 728 uecSrc 727 finished at 1093.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38854 prop_inc 153478 fast_inc 0 eta_inc 52448 multi_dec -140736 quick_dec -0 nack_dec -16600
Flow Uec_662_986 flowId 296 uecSrc 295 finished at 1093.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41782 prop_inc 152685 fast_inc 0 eta_inc 51852 multi_dec -121828 quick_dec -0 nack_dec -0
Flow Uec_1063_216 flowId 597 uecSrc 596 finished at 1095.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43974 prop_inc 169147 fast_inc 0 eta_inc 51852 multi_dec -151078 quick_dec -0 nack_dec -8300
Flow Uec_146_692 flowId 201 uecSrc 200 finished at 1096.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44926 prop_inc 157928 fast_inc 0 eta_inc 52448 multi_dec -182596 quick_dec -0 nack_dec -4150
Flow Uec_781_89 flowId 231 uecSrc 230 finished at 1096.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29198 prop_inc 174513 fast_inc 0 eta_inc 52448 multi_dec -201497 quick_dec -0 nack_dec -4150
Flow Uec_979_223 flowId 601 uecSrc 600 finished at 1096.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38174 prop_inc 156268 fast_inc 0 eta_inc 52448 multi_dec -163298 quick_dec -0 nack_dec -20750
Flow Uec_999_833 flowId 244 uecSrc 243 finished at 1096.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41845 prop_inc 147161 fast_inc 0 eta_inc 52448 multi_dec -136613 quick_dec -0 nack_dec -8300
Flow Uec_1070_542 flowId 238 uecSrc 237 finished at 1097.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47347 prop_inc 155077 fast_inc 0 eta_inc 53640 multi_dec -121306 quick_dec -0 nack_dec -0
Flow Uec_847_231 flowId 535 uecSrc 534 finished at 1097.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50288 prop_inc 136889 fast_inc 0 eta_inc 52448 multi_dec -95346 quick_dec -0 nack_dec -4150
Flow Uec_899_350 flowId 273 uecSrc 272 finished at 1097.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31854 prop_inc 146968 fast_inc 0 eta_inc 52448 multi_dec -97719 quick_dec -0 nack_dec -29050
Flow Uec_367_684 flowId 683 uecSrc 682 finished at 1097.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52318 prop_inc 155966 fast_inc 0 eta_inc 52448 multi_dec -144806 quick_dec -0 nack_dec -4150
Flow Uec_126_675 flowId 435 uecSrc 434 finished at 1098.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47554 prop_inc 190981 fast_inc 0 eta_inc 52448 multi_dec -177840 quick_dec -0 nack_dec -8300
Flow Uec_1041_996 flowId 169 uecSrc 168 finished at 1098.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33552 prop_inc 197833 fast_inc 0 eta_inc 52448 multi_dec -202396 quick_dec -0 nack_dec -24900
Flow Uec_470_596 flowId 610 uecSrc 609 finished at 1099.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52919 prop_inc 137426 fast_inc 0 eta_inc 53044 multi_dec -146920 quick_dec -0 nack_dec -12450
Flow Uec_822_33 flowId 649 uecSrc 648 finished at 1100.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47067 prop_inc 164184 fast_inc 0 eta_inc 52448 multi_dec -179505 quick_dec -0 nack_dec -12450
Flow Uec_905_583 flowId 637 uecSrc 636 finished at 1100.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41111 prop_inc 139676 fast_inc 0 eta_inc 53044 multi_dec -144128 quick_dec -0 nack_dec -8300
Flow Uec_13_1047 flowId 75 uecSrc 74 finished at 1100.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57902 prop_inc 150710 fast_inc 0 eta_inc 52448 multi_dec -133374 quick_dec -0 nack_dec -33200
Flow Uec_274_531 flowId 69 uecSrc 68 finished at 1101.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51718 prop_inc 156710 fast_inc 0 eta_inc 52448 multi_dec -183285 quick_dec -0 nack_dec -8300
Flow Uec_305_445 flowId 395 uecSrc 394 finished at 1101.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44684 prop_inc 149490 fast_inc 0 eta_inc 52448 multi_dec -150627 quick_dec -0 nack_dec -8300
Flow Uec_669_529 flowId 635 uecSrc 634 finished at 1102.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46034 prop_inc 157096 fast_inc 0 eta_inc 52448 multi_dec -125062 quick_dec -0 nack_dec -4150
Flow Uec_891_562 flowId 261 uecSrc 260 finished at 1102.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56382 prop_inc 143644 fast_inc 0 eta_inc 53640 multi_dec -147135 quick_dec -0 nack_dec -12450
Flow Uec_172_480 flowId 429 uecSrc 428 finished at 1103.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41194 prop_inc 162730 fast_inc 0 eta_inc 53044 multi_dec -125010 quick_dec -0 nack_dec -16600
Flow Uec_116_604 flowId 405 uecSrc 404 finished at 1103.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42570 prop_inc 161038 fast_inc 0 eta_inc 53044 multi_dec -193130 quick_dec -0 nack_dec -12450
Flow Uec_649_392 flowId 533 uecSrc 532 finished at 1104.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34868 prop_inc 157992 fast_inc 0 eta_inc 52448 multi_dec -122403 quick_dec -0 nack_dec -8300
Flow Uec_1035_285 flowId 603 uecSrc 602 finished at 1107.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74314 prop_inc 138157 fast_inc 0 eta_inc 53044 multi_dec -129563 quick_dec -0 nack_dec -8300
Flow Uec_128_929 flowId 443 uecSrc 442 finished at 1108.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39942 prop_inc 160365 fast_inc 0 eta_inc 53044 multi_dec -188257 quick_dec -0 nack_dec -12450
Flow Uec_439_313 flowId 246 uecSrc 245 finished at 1108.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37467 prop_inc 175005 fast_inc 0 eta_inc 53044 multi_dec -159291 quick_dec -0 nack_dec -12450
Flow Uec_854_282 flowId 228 uecSrc 227 finished at 1109.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47605 prop_inc 170945 fast_inc 0 eta_inc 53044 multi_dec -165291 quick_dec -0 nack_dec -0
Flow Uec_532_278 flowId 470 uecSrc 469 finished at 1109.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31667 prop_inc 167181 fast_inc 0 eta_inc 52448 multi_dec -146562 quick_dec -0 nack_dec -53950
Flow Uec_512_390 flowId 45 uecSrc 44 finished at 1110.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67124 prop_inc 153139 fast_inc 0 eta_inc 53044 multi_dec -199003 quick_dec -0 nack_dec -16600
Flow Uec_687_521 flowId 411 uecSrc 410 finished at 1111.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46514 prop_inc 159071 fast_inc 0 eta_inc 53044 multi_dec -108162 quick_dec -0 nack_dec -12450
Flow Uec_299_1038 flowId 51 uecSrc 50 finished at 1112.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33275 prop_inc 160990 fast_inc 0 eta_inc 53640 multi_dec -148309 quick_dec -0 nack_dec -12450
Flow Uec_993_88 flowId 701 uecSrc 700 finished at 1112.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30575 prop_inc 160581 fast_inc 0 eta_inc 53640 multi_dec -131464 quick_dec -0 nack_dec -16600
Flow Uec_111_534 flowId 132 uecSrc 131 finished at 1113.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30316 prop_inc 187874 fast_inc 0 eta_inc 53044 multi_dec -209609 quick_dec -0 nack_dec -8300
Flow Uec_868_1083 flowId 465 uecSrc 464 finished at 1115.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37302 prop_inc 146510 fast_inc 0 eta_inc 53640 multi_dec -148129 quick_dec -0 nack_dec -4150
Flow Uec_304_419 flowId 459 uecSrc 458 finished at 1115.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62934 prop_inc 143777 fast_inc 0 eta_inc 53640 multi_dec -109159 quick_dec -0 nack_dec -12450
Flow Uec_325_959 flowId 93 uecSrc 92 finished at 1116.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34480 prop_inc 183300 fast_inc 0 eta_inc 54236 multi_dec -111163 quick_dec -0 nack_dec -8300
Flow Uec_311_887 flowId 571 uecSrc 570 finished at 1116.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47802 prop_inc 173832 fast_inc 0 eta_inc 53044 multi_dec -131912 quick_dec -0 nack_dec -0
Flow Uec_673_205 flowId 568 uecSrc 567 finished at 1117.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24803 prop_inc 205419 fast_inc 0 eta_inc 52448 multi_dec -213700 quick_dec -0 nack_dec -20750
Flow Uec_271_644 flowId 215 uecSrc 214 finished at 1117.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74161 prop_inc 157396 fast_inc 0 eta_inc 53640 multi_dec -118018 quick_dec -0 nack_dec -12450
Flow Uec_545_749 flowId 659 uecSrc 658 finished at 1118.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40564 prop_inc 155709 fast_inc 0 eta_inc 53044 multi_dec -130454 quick_dec -0 nack_dec -66400
Flow Uec_782_1000 flowId 141 uecSrc 140 finished at 1119.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44189 prop_inc 170869 fast_inc 0 eta_inc 53640 multi_dec -210403 quick_dec -0 nack_dec -4150
Flow Uec_717_440 flowId 28 uecSrc 27 finished at 1119.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41944 prop_inc 163006 fast_inc 0 eta_inc 54236 multi_dec -201627 quick_dec -0 nack_dec -4150
Flow Uec_432_547 flowId 332 uecSrc 331 finished at 1119.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43765 prop_inc 152771 fast_inc 0 eta_inc 53044 multi_dec -157433 quick_dec -0 nack_dec -12450
Flow Uec_779_673 flowId 632 uecSrc 631 finished at 1119.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62554 prop_inc 171075 fast_inc 0 eta_inc 53044 multi_dec -174034 quick_dec -0 nack_dec -24900
Flow Uec_447_250 flowId 208 uecSrc 207 finished at 1120.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44399 prop_inc 166658 fast_inc 0 eta_inc 53044 multi_dec -128780 quick_dec -0 nack_dec -0
Flow Uec_871_1049 flowId 33 uecSrc 32 finished at 1120.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63346 prop_inc 139655 fast_inc 0 eta_inc 53044 multi_dec -153109 quick_dec -0 nack_dec -8300
Flow Uec_293_1067 flowId 699 uecSrc 698 finished at 1120.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50390 prop_inc 173611 fast_inc 0 eta_inc 54236 multi_dec -212943 quick_dec -0 nack_dec -37350
Flow Uec_947_65 flowId 752 uecSrc 751 finished at 1121.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52791 prop_inc 193529 fast_inc 0 eta_inc 53640 multi_dec -271858 quick_dec -0 nack_dec -4150
Flow Uec_486_1097 flowId 58 uecSrc 57 finished at 1121.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39093 prop_inc 169432 fast_inc 0 eta_inc 53640 multi_dec -197073 quick_dec -0 nack_dec -0
Flow Uec_759_921 flowId 255 uecSrc 254 finished at 1122.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31118 prop_inc 181308 fast_inc 0 eta_inc 53640 multi_dec -161952 quick_dec -0 nack_dec -4150
Flow Uec_152_845 flowId 304 uecSrc 303 finished at 1124.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60544 prop_inc 152378 fast_inc 0 eta_inc 53044 multi_dec -206796 quick_dec -0 nack_dec -4150
Flow Uec_693_1088 flowId 213 uecSrc 212 finished at 1125.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40882 prop_inc 187503 fast_inc 0 eta_inc 53640 multi_dec -140709 quick_dec -0 nack_dec -41500
Flow Uec_467_19 flowId 66 uecSrc 65 finished at 1126.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36361 prop_inc 223212 fast_inc 0 eta_inc 54236 multi_dec -222833 quick_dec -0 nack_dec -0
Flow Uec_149_816 flowId 501 uecSrc 500 finished at 1128.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48600 prop_inc 167908 fast_inc 0 eta_inc 53640 multi_dec -177024 quick_dec -0 nack_dec -8300
Flow Uec_735_431 flowId 708 uecSrc 707 finished at 1128.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29845 prop_inc 186257 fast_inc 0 eta_inc 54236 multi_dec -159317 quick_dec -0 nack_dec -24900
Flow Uec_902_1091 flowId 145 uecSrc 144 finished at 1129.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42665 prop_inc 172566 fast_inc 0 eta_inc 54236 multi_dec -138878 quick_dec -0 nack_dec -4150
Flow Uec_1082_578 flowId 423 uecSrc 422 finished at 1130.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43535 prop_inc 178893 fast_inc 0 eta_inc 54832 multi_dec -213796 quick_dec -0 nack_dec -4150
Flow Uec_318_829 flowId 499 uecSrc 498 finished at 1130.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36271 prop_inc 166644 fast_inc 28287 eta_inc 54236 multi_dec -168468 quick_dec -0 nack_dec -4150
Flow Uec_504_1042 flowId 161 uecSrc 160 finished at 1130.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45470 prop_inc 151185 fast_inc 0 eta_inc 54236 multi_dec -149234 quick_dec -0 nack_dec -0
Flow Uec_961_112 flowId 289 uecSrc 288 finished at 1131.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35918 prop_inc 205359 fast_inc 0 eta_inc 54236 multi_dec -200931 quick_dec -0 nack_dec -12450
Flow Uec_399_1006 flowId 707 uecSrc 706 finished at 1132.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31706 prop_inc 176132 fast_inc 0 eta_inc 54236 multi_dec -181116 quick_dec -0 nack_dec -8300
Flow Uec_751_922 flowId 253 uecSrc 252 finished at 1133.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54146 prop_inc 202091 fast_inc 0 eta_inc 54832 multi_dec -222791 quick_dec -0 nack_dec -12450
Flow Uec_136_446 flowId 578 uecSrc 577 finished at 1134.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47409 prop_inc 188106 fast_inc 0 eta_inc 54236 multi_dec -146332 quick_dec -0 nack_dec -12450
Flow Uec_640_2 flowId 104 uecSrc 103 finished at 1134.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64318 prop_inc 187590 fast_inc 0 eta_inc 53640 multi_dec -169781 quick_dec -0 nack_dec -16600
Flow Uec_1098_555 flowId 237 uecSrc 236 finished at 1135.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59513 prop_inc 175336 fast_inc 0 eta_inc 53640 multi_dec -181440 quick_dec -0 nack_dec -8300
Flow Uec_1023_647 flowId 202 uecSrc 201 finished at 1135.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43708 prop_inc 168051 fast_inc 0 eta_inc 54236 multi_dec -188303 quick_dec -0 nack_dec -0
Flow Uec_1039_572 flowId 390 uecSrc 389 finished at 1135.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56213 prop_inc 175720 fast_inc 0 eta_inc 54236 multi_dec -180190 quick_dec -0 nack_dec -12450
Flow Uec_469_756 flowId 472 uecSrc 471 finished at 1135.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31863 prop_inc 216620 fast_inc 0 eta_inc 54236 multi_dec -161170 quick_dec -0 nack_dec -8300
Flow Uec_615_90 flowId 454 uecSrc 453 finished at 1136.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48732 prop_inc 169831 fast_inc 0 eta_inc 53640 multi_dec -161922 quick_dec -0 nack_dec -8300
Flow Uec_59_1023 flowId 412 uecSrc 411 finished at 1137 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35515 prop_inc 162384 fast_inc 0 eta_inc 54236 multi_dec -139274 quick_dec -0 nack_dec -20750
Flow Uec_712_420 flowId 727 uecSrc 726 finished at 1137.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44427 prop_inc 192018 fast_inc 0 eta_inc 54236 multi_dec -189019 quick_dec -0 nack_dec -12450
Flow Uec_310_252 flowId 24 uecSrc 23 finished at 1137.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41679 prop_inc 177587 fast_inc 0 eta_inc 54832 multi_dec -204860 quick_dec -0 nack_dec -4150
Flow Uec_235_1086 flowId 113 uecSrc 112 finished at 1138.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52534 prop_inc 174457 fast_inc 0 eta_inc 54236 multi_dec -193747 quick_dec -0 nack_dec -37350
Flow Uec_570_166 flowId 590 uecSrc 589 finished at 1138.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58180 prop_inc 151429 fast_inc 0 eta_inc 54236 multi_dec -165409 quick_dec -0 nack_dec -49800
Flow Uec_468_92 flowId 747 uecSrc 746 finished at 1139.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58452 prop_inc 173888 fast_inc 0 eta_inc 54236 multi_dec -146153 quick_dec -0 nack_dec -4150
Flow Uec_956_643 flowId 23 uecSrc 22 finished at 1139.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75396 prop_inc 111163 fast_inc 0 eta_inc 54236 multi_dec -196282 quick_dec -0 nack_dec -4150
Flow Uec_791_872 flowId 256 uecSrc 255 finished at 1140.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38156 prop_inc 205765 fast_inc 0 eta_inc 53640 multi_dec -134484 quick_dec -0 nack_dec -8300
Flow Uec_496_1074 flowId 612 uecSrc 611 finished at 1141.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35130 prop_inc 191330 fast_inc 0 eta_inc 54832 multi_dec -213859 quick_dec -0 nack_dec -29050
Flow Uec_63_1062 flowId 135 uecSrc 134 finished at 1141.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51211 prop_inc 177889 fast_inc 0 eta_inc 54236 multi_dec -133400 quick_dec -0 nack_dec -87150
Flow Uec_697_814 flowId 712 uecSrc 711 finished at 1143.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49968 prop_inc 205768 fast_inc 0 eta_inc 54236 multi_dec -186786 quick_dec -0 nack_dec -16600
Flow Uec_1040_642 flowId 112 uecSrc 111 finished at 1144.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39237 prop_inc 187253 fast_inc 0 eta_inc 54832 multi_dec -236397 quick_dec -0 nack_dec -12450
Flow Uec_461_761 flowId 489 uecSrc 488 finished at 1146 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52681 prop_inc 188138 fast_inc 0 eta_inc 54832 multi_dec -197052 quick_dec -0 nack_dec -4150
Flow Uec_227_593 flowId 419 uecSrc 418 finished at 1146.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46773 prop_inc 193097 fast_inc 20205 eta_inc 54236 multi_dec -205793 quick_dec -0 nack_dec -12450
