Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.60_n1100_fs2000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_partition_load0.60_fs2000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.60_n1100_fs2000000_seed5.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_424_974 flowId 120 uecSrc 119 finished at 225.569 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6386 prop_inc 32895 fast_inc 0 eta_inc 10728 multi_dec -1421 quick_dec -0 nack_dec -8300
Flow Uec_699_149 flowId 349 uecSrc 348 finished at 225.584 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3749 prop_inc 29577 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_741_191 flowId 184 uecSrc 183 finished at 225.644 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6025 prop_inc 23278 fast_inc 0 eta_inc 10728 multi_dec -4585 quick_dec -0 nack_dec -8300
Flow Uec_972_422 flowId 272 uecSrc 271 finished at 225.654 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6689 prop_inc 27771 fast_inc 0 eta_inc 10728 multi_dec -21738 quick_dec -0 nack_dec -12450
Flow Uec_976_426 flowId 235 uecSrc 234 finished at 225.658 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10117 prop_inc 30608 fast_inc 0 eta_inc 10728 multi_dec -1759 quick_dec -0 nack_dec -4150
Flow Uec_377_927 flowId 414 uecSrc 413 finished at 225.716 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1149 prop_inc 32488 fast_inc 0 eta_inc 10728 multi_dec -16845 quick_dec -0 nack_dec -8300
Flow Uec_198_748 flowId 378 uecSrc 377 finished at 225.76 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2741 prop_inc 26118 fast_inc 0 eta_inc 10728 multi_dec -36042 quick_dec -0 nack_dec -4150
Flow Uec_480_1030 flowId 344 uecSrc 343 finished at 225.809 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13548 prop_inc 24607 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_763_213 flowId 127 uecSrc 126 finished at 225.83 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4705 prop_inc 29202 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_1049_499 flowId 78 uecSrc 77 finished at 225.835 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1873 prop_inc 29215 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_95_645 flowId 71 uecSrc 70 finished at 225.865 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8500 prop_inc 27498 fast_inc 0 eta_inc 10728 multi_dec -3395 quick_dec -0 nack_dec -37350
Flow Uec_1037_487 flowId 351 uecSrc 350 finished at 225.99 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4120 prop_inc 21970 fast_inc 0 eta_inc 10728 multi_dec -15082 quick_dec -0 nack_dec -0
Flow Uec_381_931 flowId 379 uecSrc 378 finished at 226.048 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5777 prop_inc 24759 fast_inc 0 eta_inc 10728 multi_dec -75889 quick_dec -0 nack_dec -20750
Flow Uec_731_181 flowId 481 uecSrc 480 finished at 226.162 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12154 prop_inc 23453 fast_inc 0 eta_inc 10728 multi_dec -10445 quick_dec -0 nack_dec -12450
Flow Uec_967_417 flowId 58 uecSrc 57 finished at 226.203 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9136 prop_inc 29986 fast_inc 0 eta_inc 10728 multi_dec -1689 quick_dec -0 nack_dec -8300
Flow Uec_220_770 flowId 285 uecSrc 284 finished at 226.207 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3072 prop_inc 31564 fast_inc 0 eta_inc 10728 multi_dec -43551 quick_dec -0 nack_dec -4150
Flow Uec_502_1052 flowId 259 uecSrc 258 finished at 226.318 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8837 prop_inc 28721 fast_inc 0 eta_inc 10728 multi_dec -57490 quick_dec -0 nack_dec -4150
Flow Uec_965_415 flowId 200 uecSrc 199 finished at 226.318 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5447 prop_inc 28298 fast_inc 0 eta_inc 10728 multi_dec -6344 quick_dec -0 nack_dec -4150
Flow Uec_647_97 flowId 398 uecSrc 397 finished at 226.389 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3491 prop_inc 29286 fast_inc 0 eta_inc 10728 multi_dec -9386 quick_dec -0 nack_dec -8300
Flow Uec_41_591 flowId 529 uecSrc 528 finished at 226.486 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4770 prop_inc 29721 fast_inc 0 eta_inc 10728 multi_dec -37891 quick_dec -0 nack_dec -16600
Flow Uec_782_232 flowId 237 uecSrc 236 finished at 226.494 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12353 prop_inc 23882 fast_inc 0 eta_inc 10728 multi_dec -56267 quick_dec -0 nack_dec -20750
Flow Uec_283_833 flowId 334 uecSrc 333 finished at 226.498 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8343 prop_inc 24150 fast_inc 0 eta_inc 10728 multi_dec -13965 quick_dec -0 nack_dec -8300
Flow Uec_830_280 flowId 219 uecSrc 218 finished at 226.516 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6776 prop_inc 24479 fast_inc 0 eta_inc 10728 multi_dec -29016 quick_dec -0 nack_dec -20750
Flow Uec_886_336 flowId 87 uecSrc 86 finished at 226.517 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3376 prop_inc 32676 fast_inc 0 eta_inc 10728 multi_dec -42125 quick_dec -0 nack_dec -8300
Flow Uec_831_281 flowId 109 uecSrc 108 finished at 226.521 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7103 prop_inc 23539 fast_inc 0 eta_inc 10728 multi_dec -23852 quick_dec -0 nack_dec -8300
Flow Uec_760_210 flowId 345 uecSrc 344 finished at 226.524 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6435 prop_inc 21740 fast_inc 0 eta_inc 10728 multi_dec -14655 quick_dec -0 nack_dec -8300
Flow Uec_621_71 flowId 293 uecSrc 292 finished at 226.54 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3756 prop_inc 27625 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_607_57 flowId 279 uecSrc 278 finished at 226.576 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4233 prop_inc 27766 fast_inc 0 eta_inc 10728 multi_dec -22715 quick_dec -0 nack_dec -8300
Flow Uec_825_275 flowId 587 uecSrc 586 finished at 226.582 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5871 prop_inc 27378 fast_inc 0 eta_inc 10132 multi_dec -49265 quick_dec -0 nack_dec -16600
Flow Uec_341_891 flowId 621 uecSrc 620 finished at 226.632 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3386 prop_inc 26435 fast_inc 0 eta_inc 10728 multi_dec -90607 quick_dec -0 nack_dec -12450
Flow Uec_791_241 flowId 547 uecSrc 546 finished at 226.658 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8994 prop_inc 22259 fast_inc 0 eta_inc 10728 multi_dec -2550 quick_dec -0 nack_dec -4150
Flow Uec_753_203 flowId 578 uecSrc 577 finished at 226.658 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2259 prop_inc 23407 fast_inc 0 eta_inc 10728 multi_dec -26841 quick_dec -0 nack_dec -8300
Flow Uec_634_84 flowId 51 uecSrc 50 finished at 226.685 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1183 prop_inc 30598 fast_inc 0 eta_inc 10728 multi_dec -18628 quick_dec -0 nack_dec -16600
Flow Uec_255_805 flowId 350 uecSrc 349 finished at 226.72 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2651 prop_inc 27181 fast_inc 0 eta_inc 10728 multi_dec -699 quick_dec -0 nack_dec -12450
Flow Uec_402_952 flowId 73 uecSrc 72 finished at 226.826 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4095 prop_inc 25387 fast_inc 0 eta_inc 10728 multi_dec -74417 quick_dec -0 nack_dec -8300
Flow Uec_787_237 flowId 357 uecSrc 356 finished at 226.832 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3422 prop_inc 21421 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_765_215 flowId 216 uecSrc 215 finished at 226.842 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13413 prop_inc 21619 fast_inc 0 eta_inc 10728 multi_dec -386 quick_dec -0 nack_dec -24900
Flow Uec_330_880 flowId 105 uecSrc 104 finished at 226.872 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4646 prop_inc 24696 fast_inc 0 eta_inc 10728 multi_dec -25576 quick_dec -0 nack_dec -20750
Flow Uec_835_285 flowId 17 uecSrc 16 finished at 226.893 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7411 prop_inc 25308 fast_inc 0 eta_inc 10728 multi_dec -24652 quick_dec -0 nack_dec -8300
Flow Uec_803_253 flowId 262 uecSrc 261 finished at 226.897 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11723 prop_inc 22755 fast_inc 0 eta_inc 10728 multi_dec -1044 quick_dec -0 nack_dec -8300
Flow Uec_728_178 flowId 157 uecSrc 156 finished at 226.986 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7857 prop_inc 28825 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_772_222 flowId 145 uecSrc 144 finished at 227.154 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7869 prop_inc 25280 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_443_993 flowId 16 uecSrc 15 finished at 227.158 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5342 prop_inc 27033 fast_inc 0 eta_inc 10728 multi_dec -78401 quick_dec -0 nack_dec -8300
Flow Uec_840_290 flowId 424 uecSrc 423 finished at 227.174 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6355 prop_inc 28037 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_179_729 flowId 459 uecSrc 458 finished at 227.184 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6363 prop_inc 26937 fast_inc 0 eta_inc 10728 multi_dec -37112 quick_dec -0 nack_dec -8300
Flow Uec_374_924 flowId 319 uecSrc 318 finished at 227.184 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6920 prop_inc 26055 fast_inc 0 eta_inc 10728 multi_dec -25975 quick_dec -0 nack_dec -12450
Flow Uec_929_379 flowId 404 uecSrc 403 finished at 227.202 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5225 prop_inc 27375 fast_inc 0 eta_inc 10728 multi_dec -51247 quick_dec -0 nack_dec -12450
Flow Uec_629_79 flowId 253 uecSrc 252 finished at 227.204 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 28039 fast_inc 0 eta_inc 10728 multi_dec -20520 quick_dec -0 nack_dec -8300
Flow Uec_288_838 flowId 238 uecSrc 237 finished at 227.239 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7099 prop_inc 25003 fast_inc 0 eta_inc 10728 multi_dec -40827 quick_dec -0 nack_dec -8300
Flow Uec_708_158 flowId 651 uecSrc 650 finished at 227.318 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9027 prop_inc 29270 fast_inc 0 eta_inc 10728 multi_dec -43637 quick_dec -0 nack_dec -8300
Flow Uec_44_594 flowId 40 uecSrc 39 finished at 227.396 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4497 prop_inc 28802 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_27_577 flowId 263 uecSrc 262 finished at 227.499 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9706 prop_inc 25593 fast_inc 0 eta_inc 10728 multi_dec -30710 quick_dec -0 nack_dec -16600
Flow Uec_34_584 flowId 484 uecSrc 483 finished at 227.526 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5957 prop_inc 31302 fast_inc 0 eta_inc 10728 multi_dec -63756 quick_dec -0 nack_dec -8300
Flow Uec_834_284 flowId 436 uecSrc 435 finished at 227.549 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7501 prop_inc 25404 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_853_303 flowId 188 uecSrc 187 finished at 227.661 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1605 prop_inc 26302 fast_inc 0 eta_inc 10728 multi_dec -76899 quick_dec -0 nack_dec -0
Flow Uec_603_53 flowId 131 uecSrc 130 finished at 227.663 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8275 prop_inc 25793 fast_inc 0 eta_inc 10728 multi_dec -55137 quick_dec -0 nack_dec -0
Flow Uec_359_909 flowId 419 uecSrc 418 finished at 227.72 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8141 prop_inc 30116 fast_inc 0 eta_inc 10728 multi_dec -74570 quick_dec -0 nack_dec -24900
Flow Uec_616_66 flowId 248 uecSrc 247 finished at 227.723 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6568 prop_inc 27273 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_679_129 flowId 46 uecSrc 45 finished at 227.737 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5771 prop_inc 30228 fast_inc 0 eta_inc 10728 multi_dec -20812 quick_dec -0 nack_dec -16600
Flow Uec_977_427 flowId 185 uecSrc 184 finished at 227.827 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2625 prop_inc 25766 fast_inc 0 eta_inc 10728 multi_dec -8249 quick_dec -0 nack_dec -0
Flow Uec_962_412 flowId 141 uecSrc 140 finished at 227.894 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8599 prop_inc 23322 fast_inc 0 eta_inc 10728 multi_dec -572 quick_dec -0 nack_dec -4150
Flow Uec_701_151 flowId 594 uecSrc 593 finished at 227.982 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3089 prop_inc 24204 fast_inc 0 eta_inc 10728 multi_dec -7457 quick_dec -0 nack_dec -12450
Flow Uec_30_580 flowId 620 uecSrc 619 finished at 228.047 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19062 prop_inc 29137 fast_inc 0 eta_inc 10728 multi_dec -74314 quick_dec -0 nack_dec -16600
Flow Uec_281_831 flowId 475 uecSrc 474 finished at 228.05 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8840 prop_inc 27440 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_663_113 flowId 519 uecSrc 518 finished at 228.069 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11721 prop_inc 25873 fast_inc 0 eta_inc 10728 multi_dec -9112 quick_dec -0 nack_dec -12450
Flow Uec_1040_490 flowId 617 uecSrc 616 finished at 228.159 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11518 prop_inc 20351 fast_inc 0 eta_inc 10728 multi_dec -56802 quick_dec -0 nack_dec -4150
Flow Uec_350_900 flowId 493 uecSrc 492 finished at 228.193 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10289 prop_inc 24146 fast_inc 0 eta_inc 10728 multi_dec -27959 quick_dec -0 nack_dec -29050
Flow Uec_950_400 flowId 281 uecSrc 280 finished at 228.195 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7251 prop_inc 26719 fast_inc 0 eta_inc 10728 multi_dec -28002 quick_dec -0 nack_dec -8300
Flow Uec_592_42 flowId 33 uecSrc 32 finished at 228.234 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5296 prop_inc 27636 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_309_859 flowId 335 uecSrc 334 finished at 228.244 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4918 prop_inc 27318 fast_inc 0 eta_inc 10728 multi_dec -6128 quick_dec -0 nack_dec -12450
Flow Uec_601_51 flowId 163 uecSrc 162 finished at 228.265 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6736 prop_inc 27290 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_379_929 flowId 320 uecSrc 319 finished at 228.31 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13148 prop_inc 26900 fast_inc 0 eta_inc 10728 multi_dec -23239 quick_dec -0 nack_dec -0
Flow Uec_799_249 flowId 543 uecSrc 542 finished at 228.314 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6159 prop_inc 19840 fast_inc 0 eta_inc 10728 multi_dec -18298 quick_dec -0 nack_dec -12450
Flow Uec_92_642 flowId 426 uecSrc 425 finished at 228.364 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1910 prop_inc 24017 fast_inc 0 eta_inc 10728 multi_dec -14554 quick_dec -0 nack_dec -20750
Flow Uec_16_566 flowId 643 uecSrc 642 finished at 228.374 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7327 prop_inc 32658 fast_inc 0 eta_inc 10728 multi_dec -67336 quick_dec -0 nack_dec -29050
Flow Uec_784_234 flowId 38 uecSrc 37 finished at 228.399 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7534 prop_inc 22020 fast_inc 0 eta_inc 10728 multi_dec -11287 quick_dec -0 nack_dec -0
Flow Uec_969_419 flowId 499 uecSrc 498 finished at 228.454 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8619 prop_inc 24900 fast_inc 0 eta_inc 10728 multi_dec -923 quick_dec -0 nack_dec -4150
Flow Uec_789_239 flowId 290 uecSrc 289 finished at 228.49 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4189 prop_inc 20266 fast_inc 0 eta_inc 10728 multi_dec -18608 quick_dec -0 nack_dec -8300
Flow Uec_11_561 flowId 590 uecSrc 589 finished at 228.495 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6833 prop_inc 26368 fast_inc 0 eta_inc 10728 multi_dec -26762 quick_dec -0 nack_dec -24900
Flow Uec_833_283 flowId 555 uecSrc 554 finished at 228.523 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3777 prop_inc 22684 fast_inc 0 eta_inc 10728 multi_dec -10475 quick_dec -0 nack_dec -0
Flow Uec_978_428 flowId 607 uecSrc 606 finished at 228.558 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4485 prop_inc 28835 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_298_848 flowId 43 uecSrc 42 finished at 228.655 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1748 prop_inc 27595 fast_inc 0 eta_inc 10728 multi_dec -37367 quick_dec -0 nack_dec -20750
Flow Uec_218_768 flowId 124 uecSrc 123 finished at 228.712 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5384 prop_inc 23669 fast_inc 0 eta_inc 10728 multi_dec -29495 quick_dec -0 nack_dec -16600
Flow Uec_378_928 flowId 56 uecSrc 55 finished at 228.827 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6012 prop_inc 26076 fast_inc 0 eta_inc 10728 multi_dec -28063 quick_dec -0 nack_dec -4150
Flow Uec_707_157 flowId 174 uecSrc 173 finished at 228.839 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7532 prop_inc 21727 fast_inc 0 eta_inc 10728 multi_dec -1603 quick_dec -0 nack_dec -20750
Flow Uec_591_41 flowId 170 uecSrc 169 finished at 228.869 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3000 prop_inc 27608 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_221_771 flowId 83 uecSrc 82 finished at 228.877 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6172 prop_inc 25779 fast_inc 0 eta_inc 10728 multi_dec -25880 quick_dec -0 nack_dec -16600
Flow Uec_646_96 flowId 55 uecSrc 54 finished at 228.885 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7578 prop_inc 26445 fast_inc 0 eta_inc 10728 multi_dec -5746 quick_dec -0 nack_dec -16600
