Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.60_n1100_fs10000000_seed5.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.60_fs10000000_seed5.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.60_n1100_fs10000000_seed5.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_825_275 flowId 587 uecSrc 586 finished at 1081.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89241 prop_inc 172697 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_151_701 flowId 629 uecSrc 628 finished at 1081.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86634 prop_inc 166485 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_109_659 flowId 358 uecSrc 357 finished at 1082 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67257 prop_inc 179107 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_225_775 flowId 393 uecSrc 392 finished at 1082.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65026 prop_inc 170199 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_693_143 flowId 149 uecSrc 148 finished at 1082.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66905 prop_inc 158839 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_305_855 flowId 128 uecSrc 127 finished at 1083.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71010 prop_inc 152450 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1050_500 flowId 91 uecSrc 90 finished at 1083.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47837 prop_inc 168230 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_26_576 flowId 15 uecSrc 14 finished at 1083.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53404 prop_inc 198038 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_158_708 flowId 632 uecSrc 631 finished at 1084.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61625 prop_inc 178392 fast_inc 0 eta_inc 50660 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1080_530 flowId 486 uecSrc 485 finished at 1084.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66944 prop_inc 159233 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_256_806 flowId 488 uecSrc 487 finished at 1084.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70218 prop_inc 185926 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_618_68 flowId 656 uecSrc 655 finished at 1084.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75050 prop_inc 188462 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_596_46 flowId 140 uecSrc 139 finished at 1084.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77363 prop_inc 156361 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1085_535 flowId 3 uecSrc 2 finished at 1084.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68017 prop_inc 157960 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_953_403 flowId 5 uecSrc 4 finished at 1084.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63143 prop_inc 202545 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_599_49 flowId 316 uecSrc 315 finished at 1084.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87406 prop_inc 167624 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_108_658 flowId 611 uecSrc 610 finished at 1084.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75795 prop_inc 177822 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_179_729 flowId 459 uecSrc 458 finished at 1085.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70589 prop_inc 179676 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1014_464 flowId 592 uecSrc 591 finished at 1085.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58317 prop_inc 156370 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_309_859 flowId 335 uecSrc 334 finished at 1085.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62390 prop_inc 193254 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_45_595 flowId 522 uecSrc 521 finished at 1085.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66497 prop_inc 192894 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_181_731 flowId 601 uecSrc 600 finished at 1086.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63907 prop_inc 178945 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_6_556 flowId 48 uecSrc 47 finished at 1086.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79179 prop_inc 168108 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_24_574 flowId 614 uecSrc 613 finished at 1086.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73219 prop_inc 178437 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_509_1059 flowId 466 uecSrc 465 finished at 1086.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56797 prop_inc 187597 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_830_280 flowId 219 uecSrc 218 finished at 1087.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61330 prop_inc 153443 fast_inc 0 eta_inc 52448 multi_dec -9994 quick_dec -0 nack_dec -0
Flow Uec_617_67 flowId 47 uecSrc 46 finished at 1087.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71387 prop_inc 182154 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_704_154 flowId 112 uecSrc 111 finished at 1087.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70986 prop_inc 160955 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_719_169 flowId 212 uecSrc 211 finished at 1087.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53096 prop_inc 157059 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_593_43 flowId 368 uecSrc 367 finished at 1088.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65419 prop_inc 163719 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_180_730 flowId 537 uecSrc 536 finished at 1088.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81752 prop_inc 182254 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_221_771 flowId 83 uecSrc 82 finished at 1088.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63114 prop_inc 189691 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_836_286 flowId 175 uecSrc 174 finished at 1088.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57521 prop_inc 166513 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_692_142 flowId 49 uecSrc 48 finished at 1089.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73615 prop_inc 165050 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_100_650 flowId 311 uecSrc 310 finished at 1089.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69141 prop_inc 178512 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_62_612 flowId 560 uecSrc 559 finished at 1090.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75134 prop_inc 172712 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1057_507 flowId 190 uecSrc 189 finished at 1090.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53813 prop_inc 178188 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1010_460 flowId 118 uecSrc 117 finished at 1090.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76629 prop_inc 166878 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_266_816 flowId 473 uecSrc 472 finished at 1090.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48957 prop_inc 211111 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_360_910 flowId 59 uecSrc 58 finished at 1090.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73314 prop_inc 146473 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_646_96 flowId 55 uecSrc 54 finished at 1090.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67584 prop_inc 171861 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_103_653 flowId 431 uecSrc 430 finished at 1091.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70184 prop_inc 172927 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_620_70 flowId 622 uecSrc 621 finished at 1091.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77699 prop_inc 168227 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_403_953 flowId 37 uecSrc 36 finished at 1091.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70228 prop_inc 186418 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_228_778 flowId 575 uecSrc 574 finished at 1092.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95985 prop_inc 156647 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_402_952 flowId 73 uecSrc 72 finished at 1092.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85567 prop_inc 172590 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_500_1050 flowId 556 uecSrc 555 finished at 1092.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64279 prop_inc 162404 fast_inc 0 eta_inc 51852 multi_dec -251 quick_dec -0 nack_dec -0
Flow Uec_889_339 flowId 126 uecSrc 125 finished at 1092.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77734 prop_inc 180998 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_426_976 flowId 89 uecSrc 88 finished at 1093.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74706 prop_inc 175930 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_227_777 flowId 314 uecSrc 313 finished at 1093.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54174 prop_inc 179816 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_371_921 flowId 206 uecSrc 205 finished at 1093.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57929 prop_inc 146054 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_157_707 flowId 552 uecSrc 551 finished at 1093.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64278 prop_inc 181013 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_150_700 flowId 605 uecSrc 604 finished at 1093.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48209 prop_inc 186750 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_625_75 flowId 550 uecSrc 549 finished at 1094.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69089 prop_inc 157895 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_55_605 flowId 523 uecSrc 522 finished at 1094.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57561 prop_inc 177515 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_501_1051 flowId 464 uecSrc 463 finished at 1094.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69896 prop_inc 151786 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_715_165 flowId 514 uecSrc 513 finished at 1095.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72881 prop_inc 151482 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_182_732 flowId 151 uecSrc 150 finished at 1095.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65717 prop_inc 178137 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_365_915 flowId 164 uecSrc 163 finished at 1095.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67663 prop_inc 140075 fast_inc 0 eta_inc 52448 multi_dec -2315 quick_dec -0 nack_dec -0
Flow Uec_616_66 flowId 248 uecSrc 247 finished at 1095.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67276 prop_inc 176898 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_25_575 flowId 454 uecSrc 453 finished at 1095.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66470 prop_inc 176692 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_609_59 flowId 652 uecSrc 651 finished at 1095.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78858 prop_inc 154332 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1011_461 flowId 630 uecSrc 629 finished at 1095.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57600 prop_inc 167608 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_406_956 flowId 183 uecSrc 182 finished at 1095.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61716 prop_inc 174616 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_428_978 flowId 29 uecSrc 28 finished at 1096.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87407 prop_inc 161557 fast_inc 0 eta_inc 52448 multi_dec -2070 quick_dec -0 nack_dec -0
Flow Uec_44_594 flowId 40 uecSrc 39 finished at 1096.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66473 prop_inc 194110 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_628_78 flowId 535 uecSrc 534 finished at 1096.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77361 prop_inc 144098 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_963_413 flowId 616 uecSrc 615 finished at 1096.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87184 prop_inc 127023 fast_inc 0 eta_inc 52448 multi_dec -9480 quick_dec -0 nack_dec -0
Flow Uec_60_610 flowId 356 uecSrc 355 finished at 1096.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78108 prop_inc 167416 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1059_509 flowId 375 uecSrc 374 finished at 1096.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75837 prop_inc 167544 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_20_570 flowId 328 uecSrc 327 finished at 1096.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79607 prop_inc 162708 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_34_584 flowId 484 uecSrc 483 finished at 1097.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68440 prop_inc 150920 fast_inc 0 eta_inc 52448 multi_dec -3519 quick_dec -0 nack_dec -0
Flow Uec_629_79 flowId 253 uecSrc 252 finished at 1097.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73607 prop_inc 164780 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_716_166 flowId 176 uecSrc 175 finished at 1098.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68797 prop_inc 144914 fast_inc 0 eta_inc 52448 multi_dec -135 quick_dec -0 nack_dec -0
Flow Uec_1058_508 flowId 343 uecSrc 342 finished at 1098.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68782 prop_inc 163169 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1_551 flowId 217 uecSrc 216 finished at 1098.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67638 prop_inc 180777 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_690_140 flowId 602 uecSrc 601 finished at 1098.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59784 prop_inc 179840 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_695_145 flowId 225 uecSrc 224 finished at 1098.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65003 prop_inc 174321 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_783_233 flowId 234 uecSrc 233 finished at 1098.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74758 prop_inc 136679 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_223_773 flowId 548 uecSrc 547 finished at 1099.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63886 prop_inc 180812 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_607_57 flowId 279 uecSrc 278 finished at 1099.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89678 prop_inc 137729 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_59_609 flowId 4 uecSrc 3 finished at 1099.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65969 prop_inc 164473 fast_inc 0 eta_inc 52448 multi_dec -13694 quick_dec -0 nack_dec -0
Flow Uec_377_927 flowId 414 uecSrc 413 finished at 1100.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62395 prop_inc 152288 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_363_913 flowId 100 uecSrc 99 finished at 1100.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64684 prop_inc 171358 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_796_246 flowId 346 uecSrc 345 finished at 1100.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94187 prop_inc 142863 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_308_858 flowId 359 uecSrc 358 finished at 1100.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72854 prop_inc 181807 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_4_554 flowId 627 uecSrc 626 finished at 1100.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60942 prop_inc 176123 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1012_462 flowId 512 uecSrc 511 finished at 1100.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71354 prop_inc 158797 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_154_704 flowId 449 uecSrc 448 finished at 1100.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90064 prop_inc 154943 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
