Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs5000000_seed2.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs5000000_seed2.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs5000000_seed2.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_579_29 flowId 566 uecSrc 565 finished at 605.488 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54657 prop_inc 52121 fast_inc 0 eta_inc 29204 multi_dec -35078 quick_dec -0 nack_dec -0
Flow Uec_483_1033 flowId 27 uecSrc 26 finished at 605.508 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37641 prop_inc 51860 fast_inc 0 eta_inc 28608 multi_dec -23853 quick_dec -0 nack_dec -0
Flow Uec_881_331 flowId 538 uecSrc 537 finished at 605.579 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52024 prop_inc 62821 fast_inc 0 eta_inc 29204 multi_dec -34707 quick_dec -0 nack_dec -0
Flow Uec_263_813 flowId 250 uecSrc 249 finished at 605.588 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34605 prop_inc 54326 fast_inc 0 eta_inc 28608 multi_dec -20922 quick_dec -0 nack_dec -0
Flow Uec_58_608 flowId 765 uecSrc 764 finished at 605.653 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46321 prop_inc 70350 fast_inc 0 eta_inc 28608 multi_dec -60393 quick_dec -0 nack_dec -0
Flow Uec_714_164 flowId 623 uecSrc 622 finished at 605.715 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37838 prop_inc 64701 fast_inc 0 eta_inc 28608 multi_dec -7503 quick_dec -0 nack_dec -0
Flow Uec_764_214 flowId 99 uecSrc 98 finished at 605.902 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43810 prop_inc 60036 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_353_903 flowId 255 uecSrc 254 finished at 606.17 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47474 prop_inc 56532 fast_inc 0 eta_inc 28608 multi_dec -445 quick_dec -0 nack_dec -0
Flow Uec_932_382 flowId 489 uecSrc 488 finished at 606.224 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39607 prop_inc 67251 fast_inc 0 eta_inc 28608 multi_dec -455 quick_dec -0 nack_dec -0
Flow Uec_510_1060 flowId 92 uecSrc 91 finished at 606.265 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43785 prop_inc 56819 fast_inc 0 eta_inc 29204 multi_dec -794 quick_dec -0 nack_dec -0
Flow Uec_316_866 flowId 725 uecSrc 724 finished at 606.377 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48837 prop_inc 63605 fast_inc 0 eta_inc 28608 multi_dec -35959 quick_dec -0 nack_dec -0
Flow Uec_524_1074 flowId 514 uecSrc 513 finished at 606.38 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33565 prop_inc 57724 fast_inc 0 eta_inc 28608 multi_dec -36732 quick_dec -0 nack_dec -0
Flow Uec_209_759 flowId 553 uecSrc 552 finished at 606.435 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 65421 prop_inc 50685 fast_inc 0 eta_inc 28608 multi_dec -1422 quick_dec -0 nack_dec -0
Flow Uec_199_749 flowId 560 uecSrc 559 finished at 606.756 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44408 prop_inc 72391 fast_inc 0 eta_inc 29204 multi_dec -65652 quick_dec -0 nack_dec -4150
Flow Uec_820_270 flowId 631 uecSrc 630 finished at 606.94 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44659 prop_inc 58813 fast_inc 0 eta_inc 28608 multi_dec -55473 quick_dec -0 nack_dec -0
Flow Uec_525_1075 flowId 158 uecSrc 157 finished at 607.09 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36888 prop_inc 70385 fast_inc 0 eta_inc 29204 multi_dec -25178 quick_dec -0 nack_dec -0
Flow Uec_445_995 flowId 173 uecSrc 172 finished at 607.094 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40492 prop_inc 58040 fast_inc 0 eta_inc 28608 multi_dec -8602 quick_dec -0 nack_dec -0
Flow Uec_274_824 flowId 363 uecSrc 362 finished at 607.336 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53307 prop_inc 54511 fast_inc 0 eta_inc 28608 multi_dec -43552 quick_dec -0 nack_dec -0
Flow Uec_375_925 flowId 755 uecSrc 754 finished at 607.409 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42843 prop_inc 55522 fast_inc 0 eta_inc 28608 multi_dec -18467 quick_dec -0 nack_dec -4150
Flow Uec_184_734 flowId 621 uecSrc 620 finished at 607.647 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48174 prop_inc 77007 fast_inc 0 eta_inc 28608 multi_dec -70490 quick_dec -0 nack_dec -0
Flow Uec_468_1018 flowId 702 uecSrc 701 finished at 607.771 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28868 prop_inc 64450 fast_inc 0 eta_inc 29204 multi_dec -12186 quick_dec -0 nack_dec -0
Flow Uec_749_199 flowId 189 uecSrc 188 finished at 607.849 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41204 prop_inc 66505 fast_inc 0 eta_inc 28608 multi_dec -12027 quick_dec -0 nack_dec -0
Flow Uec_93_643 flowId 119 uecSrc 118 finished at 608.005 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53515 prop_inc 50884 fast_inc 0 eta_inc 29204 multi_dec -179 quick_dec -0 nack_dec -0
Flow Uec_850_300 flowId 488 uecSrc 487 finished at 608.284 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43009 prop_inc 54812 fast_inc 0 eta_inc 29204 multi_dec -117 quick_dec -0 nack_dec -0
Flow Uec_283_833 flowId 447 uecSrc 446 finished at 608.37 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36346 prop_inc 60589 fast_inc 0 eta_inc 28608 multi_dec -62466 quick_dec -0 nack_dec -0
Flow Uec_947_397 flowId 670 uecSrc 669 finished at 608.377 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 79120 prop_inc 45703 fast_inc 0 eta_inc 28608 multi_dec -84659 quick_dec -0 nack_dec -8300
Flow Uec_64_614 flowId 150 uecSrc 149 finished at 608.476 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43072 prop_inc 62774 fast_inc 0 eta_inc 28608 multi_dec -59164 quick_dec -0 nack_dec -0
Flow Uec_418_968 flowId 334 uecSrc 333 finished at 608.598 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46985 prop_inc 58668 fast_inc 0 eta_inc 28608 multi_dec -26696 quick_dec -0 nack_dec -0
Flow Uec_741_191 flowId 42 uecSrc 41 finished at 608.699 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41390 prop_inc 78505 fast_inc 0 eta_inc 29204 multi_dec -72153 quick_dec -0 nack_dec -0
Flow Uec_857_307 flowId 491 uecSrc 490 finished at 608.81 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40887 prop_inc 56852 fast_inc 0 eta_inc 29204 multi_dec -13499 quick_dec -0 nack_dec -0
Flow Uec_719_169 flowId 690 uecSrc 689 finished at 608.834 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 70944 prop_inc 49742 fast_inc 0 eta_inc 28608 multi_dec -75262 quick_dec -0 nack_dec -0
Flow Uec_51_601 flowId 96 uecSrc 95 finished at 609.459 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40435 prop_inc 72382 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_466_1016 flowId 417 uecSrc 416 finished at 609.498 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50527 prop_inc 52593 fast_inc 0 eta_inc 29204 multi_dec -43 quick_dec -0 nack_dec -0
Flow Uec_486_1036 flowId 524 uecSrc 523 finished at 609.621 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37442 prop_inc 59331 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_271_821 flowId 413 uecSrc 412 finished at 609.715 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38854 prop_inc 70784 fast_inc 0 eta_inc 28608 multi_dec -52795 quick_dec -0 nack_dec -0
Flow Uec_463_1013 flowId 754 uecSrc 753 finished at 609.83 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43805 prop_inc 53658 fast_inc 0 eta_inc 28608 multi_dec -7017 quick_dec -0 nack_dec -0
Flow Uec_767_217 flowId 230 uecSrc 229 finished at 610.14 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45298 prop_inc 51316 fast_inc 0 eta_inc 29204 multi_dec -2168 quick_dec -0 nack_dec -0
Flow Uec_157_707 flowId 338 uecSrc 337 finished at 610.381 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30703 prop_inc 65383 fast_inc 0 eta_inc 29800 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_632_82 flowId 727 uecSrc 726 finished at 610.381 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39234 prop_inc 62322 fast_inc 0 eta_inc 29204 multi_dec -57555 quick_dec -0 nack_dec -0
Flow Uec_92_642 flowId 577 uecSrc 576 finished at 610.607 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51484 prop_inc 52221 fast_inc 0 eta_inc 29204 multi_dec -43248 quick_dec -0 nack_dec -0
Flow Uec_963_413 flowId 224 uecSrc 223 finished at 610.685 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32967 prop_inc 63369 fast_inc 0 eta_inc 28608 multi_dec -1795 quick_dec -0 nack_dec -0
Flow Uec_977_427 flowId 603 uecSrc 602 finished at 610.743 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44900 prop_inc 59163 fast_inc 0 eta_inc 29204 multi_dec -2584 quick_dec -0 nack_dec -0
Flow Uec_472_1022 flowId 28 uecSrc 27 finished at 610.982 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41567 prop_inc 54035 fast_inc 0 eta_inc 28608 multi_dec -53714 quick_dec -0 nack_dec -0
Flow Uec_286_836 flowId 216 uecSrc 215 finished at 611.005 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37306 prop_inc 69593 fast_inc 0 eta_inc 28608 multi_dec -28641 quick_dec -0 nack_dec -0
Flow Uec_95_645 flowId 406 uecSrc 405 finished at 611.339 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44347 prop_inc 56866 fast_inc 0 eta_inc 28608 multi_dec -49819 quick_dec -0 nack_dec -0
Flow Uec_1075_525 flowId 40 uecSrc 39 finished at 611.36 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54844 prop_inc 65045 fast_inc 0 eta_inc 29204 multi_dec -64131 quick_dec -0 nack_dec -8300
Flow Uec_451_1001 flowId 435 uecSrc 434 finished at 611.96 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35890 prop_inc 66195 fast_inc 0 eta_inc 29204 multi_dec -507 quick_dec -0 nack_dec -0
Flow Uec_352_902 flowId 91 uecSrc 90 finished at 611.967 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41744 prop_inc 62074 fast_inc 0 eta_inc 29204 multi_dec -66319 quick_dec -0 nack_dec -0
Flow Uec_991_441 flowId 232 uecSrc 231 finished at 611.973 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30870 prop_inc 69317 fast_inc 0 eta_inc 29204 multi_dec -36660 quick_dec -0 nack_dec -0
Flow Uec_13_563 flowId 660 uecSrc 659 finished at 612.344 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28407 prop_inc 60516 fast_inc 0 eta_inc 29204 multi_dec -30772 quick_dec -0 nack_dec -0
Flow Uec_638_88 flowId 67 uecSrc 66 finished at 612.4 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43904 prop_inc 61111 fast_inc 0 eta_inc 29204 multi_dec -52371 quick_dec -0 nack_dec -0
Flow Uec_158_708 flowId 360 uecSrc 359 finished at 612.51 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34888 prop_inc 63823 fast_inc 0 eta_inc 28608 multi_dec -19372 quick_dec -0 nack_dec -0
Flow Uec_801_251 flowId 346 uecSrc 345 finished at 612.513 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40015 prop_inc 66205 fast_inc 0 eta_inc 29800 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_573_23 flowId 470 uecSrc 469 finished at 612.567 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31186 prop_inc 66777 fast_inc 0 eta_inc 29204 multi_dec -59557 quick_dec -0 nack_dec -0
Flow Uec_513_1063 flowId 155 uecSrc 154 finished at 612.678 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 65151 prop_inc 56059 fast_inc 0 eta_inc 29204 multi_dec -277 quick_dec -0 nack_dec -0
Flow Uec_488_1038 flowId 452 uecSrc 451 finished at 612.697 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35066 prop_inc 56197 fast_inc 0 eta_inc 29204 multi_dec -20723 quick_dec -0 nack_dec -0
Flow Uec_485_1035 flowId 714 uecSrc 713 finished at 612.711 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44794 prop_inc 51727 fast_inc 0 eta_inc 29204 multi_dec -34664 quick_dec -0 nack_dec -0
Flow Uec_1040_490 flowId 149 uecSrc 148 finished at 612.755 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39425 prop_inc 59019 fast_inc 0 eta_inc 29204 multi_dec -19157 quick_dec -0 nack_dec -0
Flow Uec_358_908 flowId 433 uecSrc 432 finished at 612.809 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51594 prop_inc 55150 fast_inc 0 eta_inc 28608 multi_dec -71735 quick_dec -0 nack_dec -0
Flow Uec_238_788 flowId 415 uecSrc 414 finished at 612.908 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38137 prop_inc 82516 fast_inc 0 eta_inc 28608 multi_dec -76855 quick_dec -0 nack_dec -8300
Flow Uec_965_415 flowId 504 uecSrc 503 finished at 613.301 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42954 prop_inc 69530 fast_inc 0 eta_inc 29204 multi_dec -70376 quick_dec -0 nack_dec -0
Flow Uec_800_250 flowId 223 uecSrc 222 finished at 613.42 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45792 prop_inc 61182 fast_inc 0 eta_inc 29800 multi_dec -53250 quick_dec -0 nack_dec -0
Flow Uec_853_303 flowId 246 uecSrc 245 finished at 613.5 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55754 prop_inc 47923 fast_inc 0 eta_inc 29204 multi_dec -33016 quick_dec -0 nack_dec -0
Flow Uec_952_402 flowId 20 uecSrc 19 finished at 613.663 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59995 prop_inc 46291 fast_inc 0 eta_inc 29204 multi_dec -18266 quick_dec -0 nack_dec -0
Flow Uec_480_1030 flowId 267 uecSrc 266 finished at 613.707 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41601 prop_inc 56175 fast_inc 0 eta_inc 29204 multi_dec -9129 quick_dec -0 nack_dec -0
Flow Uec_465_1015 flowId 525 uecSrc 524 finished at 613.84 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44171 prop_inc 53868 fast_inc 0 eta_inc 29204 multi_dec -936 quick_dec -0 nack_dec -0
Flow Uec_742_192 flowId 89 uecSrc 88 finished at 613.943 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28122 prop_inc 73627 fast_inc 0 eta_inc 29204 multi_dec -57790 quick_dec -0 nack_dec -0
Flow Uec_634_84 flowId 178 uecSrc 177 finished at 613.98 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50786 prop_inc 71561 fast_inc 0 eta_inc 29204 multi_dec -66885 quick_dec -0 nack_dec -0
Flow Uec_470_1020 flowId 703 uecSrc 702 finished at 613.989 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39632 prop_inc 66114 fast_inc 0 eta_inc 29204 multi_dec -27725 quick_dec -0 nack_dec -0
Flow Uec_371_921 flowId 187 uecSrc 186 finished at 614.263 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37901 prop_inc 64416 fast_inc 0 eta_inc 29800 multi_dec -36045 quick_dec -0 nack_dec -0
Flow Uec_453_1003 flowId 585 uecSrc 584 finished at 614.488 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38172 prop_inc 63711 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_734_184 flowId 269 uecSrc 268 finished at 614.818 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39426 prop_inc 57505 fast_inc 0 eta_inc 29204 multi_dec -37954 quick_dec -0 nack_dec -4150
Flow Uec_458_1008 flowId 533 uecSrc 532 finished at 614.96 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48100 prop_inc 53140 fast_inc 0 eta_inc 29204 multi_dec -45445 quick_dec -0 nack_dec -0
Flow Uec_260_810 flowId 387 uecSrc 386 finished at 615.166 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27412 prop_inc 58440 fast_inc 0 eta_inc 29204 multi_dec -73614 quick_dec -0 nack_dec -4150
Flow Uec_478_1028 flowId 625 uecSrc 624 finished at 615.369 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45212 prop_inc 56712 fast_inc 0 eta_inc 29204 multi_dec -75028 quick_dec -0 nack_dec -0
Flow Uec_318_868 flowId 686 uecSrc 685 finished at 615.381 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56390 prop_inc 55500 fast_inc 0 eta_inc 29800 multi_dec -32434 quick_dec -0 nack_dec -0
Flow Uec_740_190 flowId 613 uecSrc 612 finished at 615.504 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31946 prop_inc 78724 fast_inc 0 eta_inc 29204 multi_dec -86160 quick_dec -0 nack_dec -0
Flow Uec_484_1034 flowId 393 uecSrc 392 finished at 615.614 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42986 prop_inc 63331 fast_inc 0 eta_inc 29800 multi_dec -98161 quick_dec -0 nack_dec -0
Flow Uec_825_275 flowId 295 uecSrc 294 finished at 615.852 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34406 prop_inc 64484 fast_inc 0 eta_inc 29204 multi_dec -51612 quick_dec -0 nack_dec -0
Flow Uec_955_405 flowId 271 uecSrc 270 finished at 616.088 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37534 prop_inc 60625 fast_inc 0 eta_inc 28608 multi_dec -22731 quick_dec -0 nack_dec -0
Flow Uec_527_1077 flowId 752 uecSrc 751 finished at 616.232 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26933 prop_inc 59286 fast_inc 0 eta_inc 29204 multi_dec -49253 quick_dec -0 nack_dec -4150
Flow Uec_746_196 flowId 358 uecSrc 357 finished at 616.34 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39328 prop_inc 78429 fast_inc 0 eta_inc 29204 multi_dec -93088 quick_dec -0 nack_dec -0
Flow Uec_735_185 flowId 391 uecSrc 390 finished at 616.495 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42682 prop_inc 58180 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_824_274 flowId 287 uecSrc 286 finished at 616.748 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45533 prop_inc 65371 fast_inc 0 eta_inc 29204 multi_dec -58961 quick_dec -0 nack_dec -0
Flow Uec_856_306 flowId 186 uecSrc 185 finished at 616.903 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 65654 prop_inc 51367 fast_inc 0 eta_inc 29204 multi_dec -37804 quick_dec -0 nack_dec -0
Flow Uec_469_1019 flowId 471 uecSrc 470 finished at 617.033 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 69644 prop_inc 47305 fast_inc 0 eta_inc 29204 multi_dec -7911 quick_dec -0 nack_dec -0
Flow Uec_482_1032 flowId 640 uecSrc 639 finished at 617.046 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43033 prop_inc 59484 fast_inc 0 eta_inc 29800 multi_dec -28426 quick_dec -0 nack_dec -0
Flow Uec_760_210 flowId 453 uecSrc 452 finished at 618.505 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42135 prop_inc 72197 fast_inc 0 eta_inc 29800 multi_dec -50099 quick_dec -0 nack_dec -0
