Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.60_n1100_fs500000_seed1.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.60_fs500000_seed1.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.60_n1100_fs500000_seed1.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_385_935 flowId 141 uecSrc 140 finished at 73.9062 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1869 prop_inc 8774 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1082_532 flowId 355 uecSrc 354 finished at 73.9512 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 749 prop_inc 12735 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_264_814 flowId 91 uecSrc 90 finished at 73.9795 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 13216 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_19_569 flowId 653 uecSrc 652 finished at 73.9846 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1496 prop_inc 10992 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_265_815 flowId 590 uecSrc 589 finished at 73.9915 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 16891 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_658_108 flowId 506 uecSrc 505 finished at 73.9966 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 8826 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_568_18 flowId 399 uecSrc 398 finished at 74.0102 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1121 prop_inc 13048 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_805_255 flowId 53 uecSrc 52 finished at 74.0197 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1495 prop_inc 11165 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_214_764 flowId 589 uecSrc 588 finished at 74.0211 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1498 prop_inc 11013 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_907_357 flowId 573 uecSrc 572 finished at 74.0331 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3732 prop_inc 10484 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_11_561 flowId 88 uecSrc 87 finished at 74.0746 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 9088 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_785_235 flowId 89 uecSrc 88 finished at 74.1016 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1489 prop_inc 16365 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_213_763 flowId 190 uecSrc 189 finished at 74.1016 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 13342 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_416_966 flowId 564 uecSrc 563 finished at 74.1056 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2988 prop_inc 10899 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_363_913 flowId 354 uecSrc 353 finished at 74.1136 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2986 prop_inc 12384 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_612_62 flowId 328 uecSrc 327 finished at 74.1136 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 9334 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_556_6 flowId 658 uecSrc 657 finished at 74.1136 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2989 prop_inc 6894 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_502_1052 flowId 552 uecSrc 551 finished at 74.1309 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1488 prop_inc 12454 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_460_1010 flowId 362 uecSrc 361 finished at 74.1355 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1497 prop_inc 10759 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_52_602 flowId 23 uecSrc 22 finished at 74.2029 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 4104 prop_inc 10055 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1042_492 flowId 181 uecSrc 180 finished at 74.2091 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2604 prop_inc 9759 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_701_151 flowId 511 uecSrc 510 finished at 74.2274 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 14546 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_27_577 flowId 418 uecSrc 417 finished at 74.2832 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 10705 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_640_90 flowId 359 uecSrc 358 finished at 74.3133 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 10322 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_458_1008 flowId 236 uecSrc 235 finished at 74.336 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 4106 prop_inc 10852 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_801_251 flowId 265 uecSrc 264 finished at 74.3517 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 13610 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_201_751 flowId 462 uecSrc 461 finished at 74.3531 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1120 prop_inc 9998 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_606_56 flowId 191 uecSrc 190 finished at 74.3538 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1126 prop_inc 8393 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_420_970 flowId 93 uecSrc 92 finished at 74.3582 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1125 prop_inc 8945 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_423_973 flowId 323 uecSrc 322 finished at 74.3582 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2985 prop_inc 7838 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_899_349 flowId 335 uecSrc 334 finished at 74.3651 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3736 prop_inc 11441 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_516_1066 flowId 174 uecSrc 173 finished at 74.3651 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3369 prop_inc 10048 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_803_253 flowId 483 uecSrc 482 finished at 74.3942 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 749 prop_inc 11364 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_74_624 flowId 654 uecSrc 653 finished at 74.4104 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 12101 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_905_355 flowId 427 uecSrc 426 finished at 74.4144 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1872 prop_inc 8257 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_219_769 flowId 624 uecSrc 623 finished at 74.4336 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 4842 prop_inc 9504 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_418_968 flowId 625 uecSrc 624 finished at 74.4456 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 13229 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1075_525 flowId 540 uecSrc 539 finished at 74.4526 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3734 prop_inc 10579 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_879_329 flowId 204 uecSrc 203 finished at 74.4526 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3359 prop_inc 11249 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_493_1043 flowId 393 uecSrc 392 finished at 74.4576 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1496 prop_inc 8873 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_247_797 flowId 44 uecSrc 43 finished at 74.5594 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 15418 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_644_94 flowId 258 uecSrc 257 finished at 74.5594 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 4113 prop_inc 10909 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_548_1098 flowId 218 uecSrc 217 finished at 74.563 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 14555 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_515_1065 flowId 562 uecSrc 561 finished at 74.5682 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 749 prop_inc 9140 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_695_145 flowId 431 uecSrc 430 finished at 74.5834 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 374 prop_inc 11141 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_185_735 flowId 286 uecSrc 285 finished at 74.6248 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1121 prop_inc 9682 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1060_510 flowId 647 uecSrc 646 finished at 74.6254 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 4110 prop_inc 13797 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_481_1031 flowId 224 uecSrc 223 finished at 74.6435 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1494 prop_inc 16703 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_15_565 flowId 353 uecSrc 352 finished at 74.6486 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1496 prop_inc 9232 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_629_79 flowId 279 uecSrc 278 finished at 74.6619 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 7763 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_656_106 flowId 227 uecSrc 226 finished at 74.6658 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1491 prop_inc 11857 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_62_612 flowId 21 uecSrc 20 finished at 74.668 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 750 prop_inc 9356 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_563_13 flowId 365 uecSrc 364 finished at 74.6794 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 13280 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_504_1054 flowId 281 uecSrc 280 finished at 74.6851 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2246 prop_inc 9656 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_862_312 flowId 140 uecSrc 139 finished at 74.6971 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1501 prop_inc 10558 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_503_1053 flowId 295 uecSrc 294 finished at 74.7656 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2991 prop_inc 10234 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_436_986 flowId 205 uecSrc 204 finished at 74.7776 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3737 prop_inc 13041 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_608_58 flowId 481 uecSrc 480 finished at 74.7776 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 11572 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_558_8 flowId 129 uecSrc 128 finished at 74.7776 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1866 prop_inc 9351 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_497_1047 flowId 56 uecSrc 55 finished at 74.88 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 15141 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_532_1082 flowId 551 uecSrc 550 finished at 74.9002 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 4850 prop_inc 10887 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_611_61 flowId 165 uecSrc 164 finished at 74.907 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2244 prop_inc 9389 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_652_102 flowId 604 uecSrc 603 finished at 74.9205 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 749 prop_inc 9471 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_235_785 flowId 245 uecSrc 244 finished at 74.9568 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 12438 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_25_575 flowId 79 uecSrc 78 finished at 74.9677 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2616 prop_inc 9677 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_452_1002 flowId 618 uecSrc 617 finished at 74.9978 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 374 prop_inc 11512 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_547_1097 flowId 389 uecSrc 388 finished at 75.0114 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1870 prop_inc 12775 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_378_928 flowId 122 uecSrc 121 finished at 75.0171 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1491 prop_inc 13968 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_425_975 flowId 260 uecSrc 259 finished at 75.0222 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 10198 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_16_566 flowId 637 uecSrc 636 finished at 75.0291 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2619 prop_inc 6898 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_641_91 flowId 266 uecSrc 265 finished at 75.0976 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3733 prop_inc 11295 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_820_270 flowId 499 uecSrc 498 finished at 75.0976 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1125 prop_inc 7195 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_500_1050 flowId 488 uecSrc 487 finished at 75.0976 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 11461 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1043_493 flowId 587 uecSrc 586 finished at 75.1096 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 13357 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_445_995 flowId 178 uecSrc 177 finished at 75.1096 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1492 prop_inc 15113 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1077_527 flowId 442 uecSrc 441 finished at 75.1166 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 11502 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_517_1067 flowId 332 uecSrc 331 finished at 75.1232 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1498 prop_inc 10835 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_97_647 flowId 168 uecSrc 167 finished at 75.1256 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1874 prop_inc 7615 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_70_620 flowId 54 uecSrc 53 finished at 75.1352 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 10676 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_501_1051 flowId 299 uecSrc 298 finished at 75.2234 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 4111 prop_inc 10017 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_613_63 flowId 372 uecSrc 371 finished at 75.2976 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2240 prop_inc 15583 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1067_517 flowId 595 uecSrc 594 finished at 75.3048 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 15265 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_455_1005 flowId 487 uecSrc 486 finished at 75.3422 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1120 prop_inc 9401 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_67_617 flowId 572 uecSrc 571 finished at 75.3434 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 6356 prop_inc 8491 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_654_104 flowId 317 uecSrc 316 finished at 75.3482 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2618 prop_inc 7547 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_421_971 flowId 187 uecSrc 186 finished at 75.3542 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2243 prop_inc 10467 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_864_314 flowId 27 uecSrc 26 finished at 75.3611 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 5227 prop_inc 12885 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_997_447 flowId 638 uecSrc 637 finished at 75.3611 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 9558 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_649_99 flowId 270 uecSrc 269 finished at 75.4296 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 7084 prop_inc 8066 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1024_474 flowId 420 uecSrc 419 finished at 75.4301 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3739 prop_inc 9142 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_429_979 flowId 9 uecSrc 8 finished at 75.4416 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2990 prop_inc 9410 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_689_139 flowId 660 uecSrc 659 finished at 75.4416 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 11473 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_602_52 flowId 255 uecSrc 254 finished at 75.4416 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1490 prop_inc 10158 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
