Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_partition_load0.70_fs10000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed5.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_10_560 flowId 28 uecSrc 27 finished at 1258.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60990 prop_inc 199626 fast_inc 0 eta_inc 59600 multi_dec -253000 quick_dec -0 nack_dec -33200
Flow Uec_765_215 flowId 216 uecSrc 215 finished at 1258.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49011 prop_inc 185261 fast_inc 0 eta_inc 60196 multi_dec -194988 quick_dec -0 nack_dec -53950
Flow Uec_89_639 flowId 323 uecSrc 322 finished at 1258.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46225 prop_inc 210923 fast_inc 0 eta_inc 60196 multi_dec -230319 quick_dec -0 nack_dec -33200
Flow Uec_870_320 flowId 695 uecSrc 694 finished at 1258.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54253 prop_inc 228845 fast_inc 0 eta_inc 59600 multi_dec -255403 quick_dec -0 nack_dec -29050
Flow Uec_620_70 flowId 622 uecSrc 621 finished at 1259.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57164 prop_inc 200816 fast_inc 0 eta_inc 60196 multi_dec -222278 quick_dec -0 nack_dec -33200
Flow Uec_314_864 flowId 300 uecSrc 299 finished at 1259.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44407 prop_inc 195899 fast_inc 0 eta_inc 59600 multi_dec -236269 quick_dec -0 nack_dec -49800
Flow Uec_27_577 flowId 263 uecSrc 262 finished at 1260.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49106 prop_inc 205713 fast_inc 0 eta_inc 59004 multi_dec -250378 quick_dec -0 nack_dec -24900
Flow Uec_857_307 flowId 66 uecSrc 65 finished at 1261.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52348 prop_inc 210000 fast_inc 0 eta_inc 59600 multi_dec -221193 quick_dec -0 nack_dec -41500
Flow Uec_35_585 flowId 451 uecSrc 450 finished at 1262.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66395 prop_inc 227365 fast_inc 0 eta_inc 60196 multi_dec -265957 quick_dec -0 nack_dec -29050
Flow Uec_4_554 flowId 627 uecSrc 626 finished at 1262.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38942 prop_inc 252295 fast_inc 0 eta_inc 59600 multi_dec -249207 quick_dec -0 nack_dec -53950
Flow Uec_123_673 flowId 434 uecSrc 433 finished at 1263.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55350 prop_inc 217094 fast_inc 0 eta_inc 60196 multi_dec -254374 quick_dec -0 nack_dec -24900
Flow Uec_283_833 flowId 334 uecSrc 333 finished at 1263.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62016 prop_inc 192422 fast_inc 0 eta_inc 60196 multi_dec -213439 quick_dec -0 nack_dec -20750
Flow Uec_176_726 flowId 706 uecSrc 705 finished at 1263.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67071 prop_inc 184659 fast_inc 0 eta_inc 59600 multi_dec -219391 quick_dec -0 nack_dec -45650
Flow Uec_974_424 flowId 291 uecSrc 290 finished at 1265.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82636 prop_inc 172471 fast_inc 0 eta_inc 60196 multi_dec -236912 quick_dec -0 nack_dec -29050
Flow Uec_679_129 flowId 46 uecSrc 45 finished at 1265.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54941 prop_inc 183576 fast_inc 0 eta_inc 60196 multi_dec -199646 quick_dec -0 nack_dec -53950
Flow Uec_831_281 flowId 109 uecSrc 108 finished at 1265.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73499 prop_inc 155659 fast_inc 0 eta_inc 60196 multi_dec -242128 quick_dec -0 nack_dec -20750
Flow Uec_570_20 flowId 220 uecSrc 219 finished at 1265.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44398 prop_inc 219159 fast_inc 0 eta_inc 60196 multi_dec -289850 quick_dec -0 nack_dec -8300
Flow Uec_619_69 flowId 191 uecSrc 190 finished at 1266.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55792 prop_inc 202976 fast_inc 0 eta_inc 60792 multi_dec -262345 quick_dec -0 nack_dec -20750
Flow Uec_100_650 flowId 311 uecSrc 310 finished at 1269.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37535 prop_inc 198517 fast_inc 0 eta_inc 60196 multi_dec -205456 quick_dec -0 nack_dec -41500
Flow Uec_282_832 flowId 567 uecSrc 566 finished at 1269.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61609 prop_inc 199900 fast_inc 0 eta_inc 60792 multi_dec -278528 quick_dec -0 nack_dec -20750
Flow Uec_40_590 flowId 251 uecSrc 250 finished at 1270.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55637 prop_inc 243371 fast_inc 0 eta_inc 60196 multi_dec -287461 quick_dec -0 nack_dec -20750
Flow Uec_515_1065 flowId 741 uecSrc 740 finished at 1273.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38839 prop_inc 232894 fast_inc 0 eta_inc 60792 multi_dec -231166 quick_dec -0 nack_dec -16600
Flow Uec_892_342 flowId 482 uecSrc 481 finished at 1274.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56156 prop_inc 209171 fast_inc 0 eta_inc 61388 multi_dec -260767 quick_dec -0 nack_dec -24900
Flow Uec_345_895 flowId 125 uecSrc 124 finished at 1274.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29727 prop_inc 218487 fast_inc 0 eta_inc 60792 multi_dec -240687 quick_dec -0 nack_dec -33200
Flow Uec_264_814 flowId 228 uecSrc 227 finished at 1274.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54569 prop_inc 206803 fast_inc 0 eta_inc 60792 multi_dec -234502 quick_dec -0 nack_dec -37350
Flow Uec_210_760 flowId 582 uecSrc 581 finished at 1276.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57687 prop_inc 211765 fast_inc 0 eta_inc 60196 multi_dec -257094 quick_dec -0 nack_dec -16600
Flow Uec_715_165 flowId 514 uecSrc 513 finished at 1277.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55221 prop_inc 182651 fast_inc 0 eta_inc 60792 multi_dec -225336 quick_dec -0 nack_dec -33200
Flow Uec_378_928 flowId 56 uecSrc 55 finished at 1278.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38568 prop_inc 201655 fast_inc 0 eta_inc 61388 multi_dec -216420 quick_dec -0 nack_dec -33200
Flow Uec_228_778 flowId 575 uecSrc 574 finished at 1279.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43878 prop_inc 220849 fast_inc 0 eta_inc 60792 multi_dec -225144 quick_dec -0 nack_dec -33200
Flow Uec_187_737 flowId 329 uecSrc 328 finished at 1279.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55160 prop_inc 204066 fast_inc 0 eta_inc 61388 multi_dec -254582 quick_dec -0 nack_dec -20750
Flow Uec_817_267 flowId 527 uecSrc 526 finished at 1279.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61011 prop_inc 186964 fast_inc 0 eta_inc 60196 multi_dec -263126 quick_dec -0 nack_dec -20750
Flow Uec_1034_484 flowId 756 uecSrc 755 finished at 1280.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73516 prop_inc 170378 fast_inc 0 eta_inc 60792 multi_dec -220649 quick_dec -0 nack_dec -20750
Flow Uec_122_672 flowId 667 uecSrc 666 finished at 1282.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58066 prop_inc 215580 fast_inc 0 eta_inc 61388 multi_dec -223878 quick_dec -0 nack_dec -37350
Flow Uec_864_314 flowId 624 uecSrc 623 finished at 1283.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46467 prop_inc 241938 fast_inc 0 eta_inc 60792 multi_dec -305457 quick_dec -0 nack_dec -16600
Flow Uec_985_435 flowId 57 uecSrc 56 finished at 1285.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40499 prop_inc 221531 fast_inc 0 eta_inc 60792 multi_dec -270985 quick_dec -0 nack_dec -0
Flow Uec_391_941 flowId 286 uecSrc 285 finished at 1285.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46188 prop_inc 228363 fast_inc 0 eta_inc 60792 multi_dec -248299 quick_dec -0 nack_dec -24900
Flow Uec_126_676 flowId 767 uecSrc 766 finished at 1286.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59973 prop_inc 191298 fast_inc 0 eta_inc 60792 multi_dec -235867 quick_dec -0 nack_dec -33200
Flow Uec_195_745 flowId 491 uecSrc 490 finished at 1287.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57563 prop_inc 210574 fast_inc 0 eta_inc 61388 multi_dec -237783 quick_dec -0 nack_dec -16600
Flow Uec_54_604 flowId 280 uecSrc 279 finished at 1288.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69570 prop_inc 204263 fast_inc 0 eta_inc 61388 multi_dec -256185 quick_dec -0 nack_dec -66400
Flow Uec_179_729 flowId 459 uecSrc 458 finished at 1289.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54584 prop_inc 204890 fast_inc 0 eta_inc 61984 multi_dec -253468 quick_dec -0 nack_dec -16600
Flow Uec_102_652 flowId 710 uecSrc 709 finished at 1290.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64805 prop_inc 179654 fast_inc 0 eta_inc 61388 multi_dec -205810 quick_dec -0 nack_dec -29050
Flow Uec_155_705 flowId 722 uecSrc 721 finished at 1291.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58983 prop_inc 221974 fast_inc 0 eta_inc 61388 multi_dec -298244 quick_dec -0 nack_dec -12450
Flow Uec_50_600 flowId 671 uecSrc 670 finished at 1293.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55538 prop_inc 213250 fast_inc 0 eta_inc 61388 multi_dec -229783 quick_dec -0 nack_dec -45650
Flow Uec_56_606 flowId 193 uecSrc 192 finished at 1293.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63395 prop_inc 225876 fast_inc 0 eta_inc 61388 multi_dec -270502 quick_dec -0 nack_dec -16600
Flow Uec_343_893 flowId 735 uecSrc 734 finished at 1295.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58053 prop_inc 198518 fast_inc 0 eta_inc 61984 multi_dec -241785 quick_dec -0 nack_dec -45650
Flow Uec_703_153 flowId 598 uecSrc 597 finished at 1296.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73711 prop_inc 199315 fast_inc 0 eta_inc 61984 multi_dec -222461 quick_dec -0 nack_dec -45650
Flow Uec_154_704 flowId 449 uecSrc 448 finished at 1297.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62362 prop_inc 200281 fast_inc 0 eta_inc 61388 multi_dec -233009 quick_dec -0 nack_dec -33200
Flow Uec_311_861 flowId 392 uecSrc 391 finished at 1299.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36590 prop_inc 245283 fast_inc 0 eta_inc 61984 multi_dec -241253 quick_dec -0 nack_dec -78850
Flow Uec_749_199 flowId 67 uecSrc 66 finished at 1301.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56467 prop_inc 204329 fast_inc 0 eta_inc 61984 multi_dec -242998 quick_dec -0 nack_dec -29050
Flow Uec_847_297 flowId 123 uecSrc 122 finished at 1301.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69427 prop_inc 177494 fast_inc 0 eta_inc 61984 multi_dec -231145 quick_dec -0 nack_dec -16600
Flow Uec_945_395 flowId 386 uecSrc 385 finished at 1301.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59781 prop_inc 237044 fast_inc 0 eta_inc 62580 multi_dec -258642 quick_dec -0 nack_dec -37350
Flow Uec_776_226 flowId 324 uecSrc 323 finished at 1302.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77143 prop_inc 179173 fast_inc 0 eta_inc 61984 multi_dec -250011 quick_dec -0 nack_dec -20750
Flow Uec_575_25 flowId 160 uecSrc 159 finished at 1304.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54209 prop_inc 206456 fast_inc 0 eta_inc 61984 multi_dec -206352 quick_dec -0 nack_dec -12450
Flow Uec_788_238 flowId 764 uecSrc 763 finished at 1305.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75369 prop_inc 201857 fast_inc 0 eta_inc 61984 multi_dec -266433 quick_dec -0 nack_dec -37350
Flow Uec_730_180 flowId 172 uecSrc 171 finished at 1305.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59225 prop_inc 192205 fast_inc 0 eta_inc 62580 multi_dec -224556 quick_dec -0 nack_dec -29050
Flow Uec_149_699 flowId 569 uecSrc 568 finished at 1305.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60933 prop_inc 216788 fast_inc 0 eta_inc 61388 multi_dec -243964 quick_dec -0 nack_dec -4150
Flow Uec_642_92 flowId 34 uecSrc 33 finished at 1305.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29318 prop_inc 240651 fast_inc 0 eta_inc 61388 multi_dec -208751 quick_dec -0 nack_dec -33200
Flow Uec_748_198 flowId 581 uecSrc 580 finished at 1308.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60890 prop_inc 224477 fast_inc 0 eta_inc 61984 multi_dec -263162 quick_dec -0 nack_dec -45650
Flow Uec_896_346 flowId 317 uecSrc 316 finished at 1312.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73295 prop_inc 244847 fast_inc 0 eta_inc 61984 multi_dec -262885 quick_dec -0 nack_dec -33200
Flow Uec_206_756 flowId 573 uecSrc 572 finished at 1312.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39254 prop_inc 216903 fast_inc 0 eta_inc 61984 multi_dec -213267 quick_dec -0 nack_dec -16600
Flow Uec_23_573 flowId 165 uecSrc 164 finished at 1313.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55899 prop_inc 240396 fast_inc 0 eta_inc 61984 multi_dec -250458 quick_dec -0 nack_dec -45650
Flow Uec_218_768 flowId 124 uecSrc 123 finished at 1313.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39388 prop_inc 208012 fast_inc 0 eta_inc 62580 multi_dec -213455 quick_dec -0 nack_dec -41500
Flow Uec_1031_481 flowId 765 uecSrc 764 finished at 1316 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58336 prop_inc 246791 fast_inc 0 eta_inc 62580 multi_dec -268164 quick_dec -0 nack_dec -24900
Flow Uec_867_317 flowId 541 uecSrc 540 finished at 1316.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51230 prop_inc 264321 fast_inc 0 eta_inc 62580 multi_dec -276155 quick_dec -0 nack_dec -29050
Flow Uec_965_415 flowId 200 uecSrc 199 finished at 1316.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55023 prop_inc 241663 fast_inc 0 eta_inc 63176 multi_dec -272968 quick_dec -0 nack_dec -8300
Flow Uec_787_237 flowId 357 uecSrc 356 finished at 1317.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95675 prop_inc 188678 fast_inc 0 eta_inc 61984 multi_dec -258995 quick_dec -0 nack_dec -33200
Flow Uec_275_825 flowId 315 uecSrc 314 finished at 1317.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68956 prop_inc 203370 fast_inc 0 eta_inc 63176 multi_dec -212655 quick_dec -0 nack_dec -24900
Flow Uec_950_400 flowId 281 uecSrc 280 finished at 1317.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57022 prop_inc 237556 fast_inc 0 eta_inc 62580 multi_dec -242507 quick_dec -0 nack_dec -16600
Flow Uec_303_853 flowId 93 uecSrc 92 finished at 1317.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66513 prop_inc 187593 fast_inc 0 eta_inc 62580 multi_dec -199890 quick_dec -0 nack_dec -41500
Flow Uec_577_27 flowId 746 uecSrc 745 finished at 1319.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62464 prop_inc 230691 fast_inc 0 eta_inc 63176 multi_dec -315904 quick_dec -0 nack_dec -12450
Flow Uec_252_802 flowId 312 uecSrc 311 finished at 1319.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45253 prop_inc 219221 fast_inc 0 eta_inc 61388 multi_dec -245079 quick_dec -0 nack_dec -16600
Flow Uec_270_820 flowId 26 uecSrc 25 finished at 1320.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60565 prop_inc 237854 fast_inc 0 eta_inc 63176 multi_dec -253459 quick_dec -0 nack_dec -62250
Flow Uec_898_348 flowId 673 uecSrc 672 finished at 1321.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40425 prop_inc 283382 fast_inc 0 eta_inc 62580 multi_dec -293271 quick_dec -0 nack_dec -20750
Flow Uec_435_985 flowId 549 uecSrc 548 finished at 1321.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39040 prop_inc 246934 fast_inc 0 eta_inc 62580 multi_dec -213243 quick_dec -0 nack_dec -45650
Flow Uec_385_935 flowId 443 uecSrc 442 finished at 1323.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51967 prop_inc 243867 fast_inc 0 eta_inc 61984 multi_dec -223243 quick_dec -0 nack_dec -58100
Flow Uec_799_249 flowId 543 uecSrc 542 finished at 1323.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73945 prop_inc 225413 fast_inc 0 eta_inc 62580 multi_dec -272276 quick_dec -0 nack_dec -33200
Flow Uec_88_638 flowId 676 uecSrc 675 finished at 1325.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39264 prop_inc 246464 fast_inc 0 eta_inc 62580 multi_dec -234577 quick_dec -0 nack_dec -41500
Flow Uec_316_866 flowId 269 uecSrc 268 finished at 1328.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66008 prop_inc 214785 fast_inc 0 eta_inc 62580 multi_dec -216669 quick_dec -0 nack_dec -62250
Flow Uec_344_894 flowId 702 uecSrc 701 finished at 1328.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62743 prop_inc 249808 fast_inc 0 eta_inc 63772 multi_dec -298053 quick_dec -0 nack_dec -29050
Flow Uec_740_190 flowId 416 uecSrc 415 finished at 1331.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65453 prop_inc 238249 fast_inc 0 eta_inc 63176 multi_dec -305793 quick_dec -0 nack_dec -37350
Flow Uec_990_440 flowId 104 uecSrc 103 finished at 1332.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58602 prop_inc 253369 fast_inc 0 eta_inc 63176 multi_dec -297237 quick_dec -0 nack_dec -16600
Flow Uec_286_836 flowId 365 uecSrc 364 finished at 1332.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71831 prop_inc 229898 fast_inc 0 eta_inc 63772 multi_dec -233176 quick_dec -0 nack_dec -33200
Flow Uec_135_685 flowId 50 uecSrc 49 finished at 1333.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53630 prop_inc 229188 fast_inc 0 eta_inc 63176 multi_dec -268574 quick_dec -0 nack_dec -20750
Flow Uec_374_924 flowId 319 uecSrc 318 finished at 1333.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55986 prop_inc 238058 fast_inc 0 eta_inc 63772 multi_dec -236245 quick_dec -0 nack_dec -29050
Flow Uec_485_1035 flowId 429 uecSrc 428 finished at 1335.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32604 prop_inc 291781 fast_inc 0 eta_inc 63176 multi_dec -305308 quick_dec -0 nack_dec -4150
