Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed1.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs10000000_seed1.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed1.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_144_694 flowId 113 uecSrc 112 finished at 1268.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103759 prop_inc 143190 fast_inc 0 eta_inc 60196 multi_dec -180396 quick_dec -0 nack_dec -0
Flow Uec_451_1001 flowId 157 uecSrc 156 finished at 1268.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96131 prop_inc 160559 fast_inc 0 eta_inc 60196 multi_dec -226513 quick_dec -0 nack_dec -12450
Flow Uec_234_784 flowId 235 uecSrc 234 finished at 1269.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95460 prop_inc 126252 fast_inc 0 eta_inc 61388 multi_dec -154628 quick_dec -0 nack_dec -0
Flow Uec_1091_541 flowId 703 uecSrc 702 finished at 1270.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93818 prop_inc 113377 fast_inc 0 eta_inc 60196 multi_dec -96782 quick_dec -0 nack_dec -0
Flow Uec_820_270 flowId 499 uecSrc 498 finished at 1271.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88276 prop_inc 121181 fast_inc 0 eta_inc 60196 multi_dec -207755 quick_dec -0 nack_dec -0
Flow Uec_420_970 flowId 93 uecSrc 92 finished at 1271.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95011 prop_inc 155748 fast_inc 0 eta_inc 60196 multi_dec -150945 quick_dec -0 nack_dec -0
Flow Uec_490_1040 flowId 248 uecSrc 247 finished at 1272.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93763 prop_inc 159171 fast_inc 0 eta_inc 60792 multi_dec -229278 quick_dec -0 nack_dec -4150
Flow Uec_180_730 flowId 717 uecSrc 716 finished at 1272.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88134 prop_inc 170787 fast_inc 0 eta_inc 60196 multi_dec -174711 quick_dec -0 nack_dec -0
Flow Uec_822_272 flowId 303 uecSrc 302 finished at 1272.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119112 prop_inc 120748 fast_inc 0 eta_inc 60792 multi_dec -205254 quick_dec -0 nack_dec -0
Flow Uec_627_77 flowId 169 uecSrc 168 finished at 1273.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79319 prop_inc 140520 fast_inc 0 eta_inc 60792 multi_dec -200534 quick_dec -0 nack_dec -4150
Flow Uec_826_276 flowId 639 uecSrc 638 finished at 1273.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102027 prop_inc 115065 fast_inc 0 eta_inc 60792 multi_dec -130181 quick_dec -0 nack_dec -4150
Flow Uec_511_1061 flowId 119 uecSrc 118 finished at 1273.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105622 prop_inc 155517 fast_inc 43440 eta_inc 60196 multi_dec -202230 quick_dec -0 nack_dec -4150
Flow Uec_834_284 flowId 635 uecSrc 634 finished at 1276.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85076 prop_inc 136846 fast_inc 0 eta_inc 60792 multi_dec -167800 quick_dec -0 nack_dec -0
Flow Uec_1095_545 flowId 711 uecSrc 710 finished at 1277.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105631 prop_inc 100177 fast_inc 0 eta_inc 61388 multi_dec -193117 quick_dec -0 nack_dec -0
Flow Uec_231_781 flowId 432 uecSrc 431 finished at 1277.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91695 prop_inc 133879 fast_inc 0 eta_inc 60792 multi_dec -164962 quick_dec -0 nack_dec -0
Flow Uec_875_325 flowId 677 uecSrc 676 finished at 1277.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89758 prop_inc 153530 fast_inc 0 eta_inc 60792 multi_dec -194474 quick_dec -0 nack_dec -8300
Flow Uec_496_1046 flowId 405 uecSrc 404 finished at 1278.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67351 prop_inc 179232 fast_inc 0 eta_inc 60792 multi_dec -212639 quick_dec -0 nack_dec -0
Flow Uec_608_58 flowId 481 uecSrc 480 finished at 1279.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96787 prop_inc 169717 fast_inc 0 eta_inc 59600 multi_dec -193673 quick_dec -0 nack_dec -0
Flow Uec_640_90 flowId 359 uecSrc 358 finished at 1279.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 129823 prop_inc 135502 fast_inc 0 eta_inc 60792 multi_dec -228892 quick_dec -0 nack_dec -0
Flow Uec_775_225 flowId 401 uecSrc 400 finished at 1279.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81321 prop_inc 160255 fast_inc 0 eta_inc 60792 multi_dec -146277 quick_dec -0 nack_dec -0
Flow Uec_832_282 flowId 229 uecSrc 228 finished at 1286.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100351 prop_inc 157115 fast_inc 0 eta_inc 61388 multi_dec -230412 quick_dec -0 nack_dec -0
Flow Uec_94_644 flowId 525 uecSrc 524 finished at 1288.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97558 prop_inc 166966 fast_inc 0 eta_inc 61388 multi_dec -223177 quick_dec -0 nack_dec -4150
Flow Uec_993_443 flowId 101 uecSrc 100 finished at 1288.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86330 prop_inc 161962 fast_inc 0 eta_inc 60792 multi_dec -166400 quick_dec -0 nack_dec -0
Flow Uec_605_55 flowId 240 uecSrc 239 finished at 1289.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98014 prop_inc 168999 fast_inc 0 eta_inc 61388 multi_dec -161318 quick_dec -0 nack_dec -0
Flow Uec_492_1042 flowId 500 uecSrc 499 finished at 1290.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80059 prop_inc 200808 fast_inc 0 eta_inc 60792 multi_dec -231001 quick_dec -0 nack_dec -0
Flow Uec_494_1044 flowId 251 uecSrc 250 finished at 1290.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85993 prop_inc 186607 fast_inc 0 eta_inc 60792 multi_dec -200229 quick_dec -0 nack_dec -4150
Flow Uec_554_4 flowId 461 uecSrc 460 finished at 1292.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87790 prop_inc 169967 fast_inc 0 eta_inc 61388 multi_dec -194029 quick_dec -0 nack_dec -0
Flow Uec_337_887 flowId 386 uecSrc 385 finished at 1292.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102637 prop_inc 181309 fast_inc 0 eta_inc 61388 multi_dec -223276 quick_dec -0 nack_dec -0
Flow Uec_235_785 flowId 245 uecSrc 244 finished at 1292.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112331 prop_inc 146668 fast_inc 0 eta_inc 61984 multi_dec -211892 quick_dec -0 nack_dec -0
Flow Uec_629_79 flowId 279 uecSrc 278 finished at 1294.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92449 prop_inc 152704 fast_inc 0 eta_inc 61984 multi_dec -198378 quick_dec -0 nack_dec -0
Flow Uec_463_1013 flowId 718 uecSrc 717 finished at 1296.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116124 prop_inc 152552 fast_inc 39397 eta_inc 60792 multi_dec -179732 quick_dec -0 nack_dec -4150
Flow Uec_1096_546 flowId 593 uecSrc 592 finished at 1297.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87072 prop_inc 130609 fast_inc 0 eta_inc 61984 multi_dec -252065 quick_dec -0 nack_dec -0
Flow Uec_13_563 flowId 641 uecSrc 640 finished at 1301.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 143343 prop_inc 162983 fast_inc 0 eta_inc 61984 multi_dec -255893 quick_dec -0 nack_dec -4150
Flow Uec_1094_544 flowId 208 uecSrc 207 finished at 1304.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108972 prop_inc 103871 fast_inc 0 eta_inc 61984 multi_dec -195246 quick_dec -0 nack_dec -0
Flow Uec_842_292 flowId 454 uecSrc 453 finished at 1304.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121048 prop_inc 161040 fast_inc 0 eta_inc 61984 multi_dec -238329 quick_dec -0 nack_dec -0
Flow Uec_49_599 flowId 341 uecSrc 340 finished at 1305.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106328 prop_inc 154736 fast_inc 0 eta_inc 61984 multi_dec -220638 quick_dec -0 nack_dec -0
Flow Uec_616_66 flowId 736 uecSrc 735 finished at 1305.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109470 prop_inc 158373 fast_inc 0 eta_inc 62580 multi_dec -246298 quick_dec -0 nack_dec -0
Flow Uec_825_275 flowId 742 uecSrc 741 finished at 1305.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86934 prop_inc 131936 fast_inc 0 eta_inc 62580 multi_dec -223920 quick_dec -0 nack_dec -0
Flow Uec_461_1011 flowId 149 uecSrc 148 finished at 1309.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108314 prop_inc 190176 fast_inc 0 eta_inc 62580 multi_dec -248472 quick_dec -0 nack_dec -4150
Flow Uec_828_278 flowId 82 uecSrc 81 finished at 1310.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109415 prop_inc 134970 fast_inc 0 eta_inc 63772 multi_dec -223109 quick_dec -0 nack_dec -0
Flow Uec_239_789 flowId 583 uecSrc 582 finished at 1311.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122020 prop_inc 160624 fast_inc 0 eta_inc 63176 multi_dec -196396 quick_dec -0 nack_dec -0
Flow Uec_57_607 flowId 107 uecSrc 106 finished at 1313.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115092 prop_inc 181994 fast_inc 0 eta_inc 61984 multi_dec -184680 quick_dec -0 nack_dec -0
Flow Uec_48_598 flowId 136 uecSrc 135 finished at 1314.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112289 prop_inc 147751 fast_inc 0 eta_inc 62580 multi_dec -225214 quick_dec -0 nack_dec -0
Flow Uec_823_273 flowId 196 uecSrc 195 finished at 1315.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112041 prop_inc 138423 fast_inc 0 eta_inc 62580 multi_dec -242843 quick_dec -0 nack_dec -8300
Flow Uec_901_351 flowId 697 uecSrc 696 finished at 1315.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105653 prop_inc 163503 fast_inc 0 eta_inc 61984 multi_dec -212506 quick_dec -0 nack_dec -0
Flow Uec_992_442 flowId 209 uecSrc 208 finished at 1315.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76492 prop_inc 179019 fast_inc 0 eta_inc 62580 multi_dec -192159 quick_dec -0 nack_dec -0
Flow Uec_995_445 flowId 352 uecSrc 351 finished at 1322.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94332 prop_inc 176752 fast_inc 0 eta_inc 62580 multi_dec -219097 quick_dec -0 nack_dec -0
Flow Uec_827_277 flowId 57 uecSrc 56 finished at 1323.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86201 prop_inc 147819 fast_inc 0 eta_inc 63176 multi_dec -144758 quick_dec -0 nack_dec -0
Flow Uec_98_648 flowId 367 uecSrc 366 finished at 1323.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107912 prop_inc 182474 fast_inc 20205 eta_inc 63176 multi_dec -281155 quick_dec -0 nack_dec -0
Flow Uec_212_762 flowId 743 uecSrc 742 finished at 1323.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104210 prop_inc 169828 fast_inc 0 eta_inc 63176 multi_dec -210750 quick_dec -0 nack_dec -0
Flow Uec_1092_542 flowId 601 uecSrc 600 finished at 1323.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113356 prop_inc 140178 fast_inc 0 eta_inc 63772 multi_dec -238681 quick_dec -0 nack_dec -0
Flow Uec_217_767 flowId 504 uecSrc 503 finished at 1328.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101393 prop_inc 185262 fast_inc 0 eta_inc 62580 multi_dec -216937 quick_dec -0 nack_dec -0
Flow Uec_621_71 flowId 49 uecSrc 48 finished at 1329.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114446 prop_inc 150601 fast_inc 0 eta_inc 63772 multi_dec -242126 quick_dec -0 nack_dec -0
Flow Uec_1084_534 flowId 726 uecSrc 725 finished at 1331.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113515 prop_inc 168894 fast_inc 49497 eta_inc 63176 multi_dec -259293 quick_dec -0 nack_dec -0
Flow Uec_40_590 flowId 467 uecSrc 466 finished at 1335.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104081 prop_inc 195034 fast_inc 0 eta_inc 63176 multi_dec -246425 quick_dec -0 nack_dec -12450
Flow Uec_1090_540 flowId 210 uecSrc 209 finished at 1335.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 135198 prop_inc 137487 fast_inc 0 eta_inc 63176 multi_dec -258110 quick_dec -0 nack_dec -4150
Flow Uec_831_281 flowId 759 uecSrc 758 finished at 1335.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83278 prop_inc 204951 fast_inc 0 eta_inc 63772 multi_dec -211316 quick_dec -0 nack_dec -4150
Flow Uec_210_760 flowId 253 uecSrc 252 finished at 1337.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101861 prop_inc 190413 fast_inc 0 eta_inc 63772 multi_dec -207787 quick_dec -0 nack_dec -0
Flow Uec_843_293 flowId 699 uecSrc 698 finished at 1338.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117457 prop_inc 185695 fast_inc 0 eta_inc 63772 multi_dec -234948 quick_dec -0 nack_dec -8300
Flow Uec_821_271 flowId 348 uecSrc 347 finished at 1342.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89975 prop_inc 150862 fast_inc 0 eta_inc 63176 multi_dec -184184 quick_dec -0 nack_dec -0
Flow Uec_1074_524 flowId 578 uecSrc 577 finished at 1343.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112636 prop_inc 193712 fast_inc 0 eta_inc 63176 multi_dec -270318 quick_dec -0 nack_dec -8300
Flow Uec_1077_527 flowId 442 uecSrc 441 finished at 1343.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79646 prop_inc 221089 fast_inc 0 eta_inc 63176 multi_dec -233655 quick_dec -0 nack_dec -0
Flow Uec_553_3 flowId 450 uecSrc 449 finished at 1343.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109634 prop_inc 188992 fast_inc 0 eta_inc 63772 multi_dec -293363 quick_dec -0 nack_dec -0
Flow Uec_149_699 flowId 230 uecSrc 229 finished at 1346.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110425 prop_inc 193558 fast_inc 0 eta_inc 64368 multi_dec -252781 quick_dec -0 nack_dec -0
Flow Uec_835_285 flowId 702 uecSrc 701 finished at 1346.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 132379 prop_inc 182470 fast_inc 0 eta_inc 63772 multi_dec -246331 quick_dec -0 nack_dec -0
Flow Uec_849_299 flowId 768 uecSrc 767 finished at 1348.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120999 prop_inc 181617 fast_inc 0 eta_inc 64368 multi_dec -266424 quick_dec -0 nack_dec -0
Flow Uec_844_294 flowId 363 uecSrc 362 finished at 1350.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 142028 prop_inc 162670 fast_inc 0 eta_inc 63772 multi_dec -283243 quick_dec -0 nack_dec -4150
Flow Uec_1098_548 flowId 559 uecSrc 558 finished at 1351.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103311 prop_inc 163312 fast_inc 0 eta_inc 64368 multi_dec -242041 quick_dec -0 nack_dec -0
Flow Uec_623_73 flowId 472 uecSrc 471 finished at 1352.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 151994 prop_inc 149728 fast_inc 0 eta_inc 64368 multi_dec -223639 quick_dec -0 nack_dec -0
Flow Uec_571_21 flowId 548 uecSrc 547 finished at 1354.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108575 prop_inc 218845 fast_inc 0 eta_inc 63772 multi_dec -311988 quick_dec -0 nack_dec -4150
Flow Uec_499_1049 flowId 302 uecSrc 301 finished at 1355.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88859 prop_inc 219522 fast_inc 0 eta_inc 64368 multi_dec -252985 quick_dec -0 nack_dec -4150
Flow Uec_233_783 flowId 135 uecSrc 134 finished at 1360.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82640 prop_inc 195848 fast_inc 0 eta_inc 64368 multi_dec -221077 quick_dec -0 nack_dec -0
Flow Uec_1097_547 flowId 735 uecSrc 734 finished at 1360.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 136921 prop_inc 134268 fast_inc 0 eta_inc 64964 multi_dec -254064 quick_dec -0 nack_dec -0
Flow Uec_622_72 flowId 584 uecSrc 583 finished at 1361.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80117 prop_inc 171269 fast_inc 0 eta_inc 64964 multi_dec -216830 quick_dec -0 nack_dec -8300
Flow Uec_81_631 flowId 246 uecSrc 245 finished at 1362.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 127847 prop_inc 212265 fast_inc 0 eta_inc 64368 multi_dec -222289 quick_dec -0 nack_dec -0
Flow Uec_146_696 flowId 368 uecSrc 367 finished at 1369.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90293 prop_inc 212437 fast_inc 0 eta_inc 64368 multi_dec -304404 quick_dec -0 nack_dec -0
Flow Uec_1093_543 flowId 397 uecSrc 396 finished at 1372.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103029 prop_inc 158154 fast_inc 55561 eta_inc 65560 multi_dec -308127 quick_dec -0 nack_dec -0
Flow Uec_145_695 flowId 305 uecSrc 304 finished at 1375.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107449 prop_inc 214356 fast_inc 0 eta_inc 64964 multi_dec -289433 quick_dec -0 nack_dec -0
Flow Uec_837_287 flowId 438 uecSrc 437 finished at 1380.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98553 prop_inc 205585 fast_inc 0 eta_inc 65560 multi_dec -293873 quick_dec -0 nack_dec -0
Flow Uec_620_70 flowId 294 uecSrc 293 finished at 1385.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 130369 prop_inc 173310 fast_inc 0 eta_inc 65560 multi_dec -264580 quick_dec -0 nack_dec -4150
Flow Uec_611_61 flowId 165 uecSrc 164 finished at 1395.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121893 prop_inc 211793 fast_inc 8082 eta_inc 65560 multi_dec -262835 quick_dec -0 nack_dec -0
Flow Uec_43_593 flowId 403 uecSrc 402 finished at 1397.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94526 prop_inc 220654 fast_inc 0 eta_inc 66752 multi_dec -227263 quick_dec -0 nack_dec -0
Flow Uec_846_296 flowId 100 uecSrc 99 finished at 1398.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 156672 prop_inc 191276 fast_inc 0 eta_inc 65560 multi_dec -316817 quick_dec -0 nack_dec -4150
Flow Uec_236_786 flowId 250 uecSrc 249 finished at 1405.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94870 prop_inc 216011 fast_inc 0 eta_inc 66156 multi_dec -301081 quick_dec -0 nack_dec -0
Flow Uec_628_78 flowId 289 uecSrc 288 finished at 1414.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108557 prop_inc 210882 fast_inc 0 eta_inc 67348 multi_dec -291313 quick_dec -0 nack_dec -8300
Flow Uec_624_74 flowId 429 uecSrc 428 finished at 1426.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110140 prop_inc 200452 fast_inc 4041 eta_inc 66752 multi_dec -271871 quick_dec -0 nack_dec -0
