Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs5000000_seed2.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs5000000_seed2_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs5000000_seed2.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_586_903 flowId 210 uecSrc 209 finished at 700.235 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13293 prop_inc 117525 fast_inc 0 eta_inc 32780 multi_dec -128772 quick_dec -0 nack_dec -20750
Flow Uec_958_750 flowId 977 uecSrc 976 finished at 700.804 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51229 prop_inc 111134 fast_inc 0 eta_inc 33376 multi_dec -190135 quick_dec -0 nack_dec -20750
Flow Uec_748_652 flowId 109 uecSrc 108 finished at 701.876 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30129 prop_inc 124763 fast_inc 0 eta_inc 32780 multi_dec -149357 quick_dec -0 nack_dec -8300
Flow Uec_995_256 flowId 540 uecSrc 539 finished at 701.887 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30027 prop_inc 121140 fast_inc 0 eta_inc 32780 multi_dec -142390 quick_dec -0 nack_dec -12450
Flow Uec_403_305 flowId 320 uecSrc 319 finished at 702.637 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24364 prop_inc 117791 fast_inc 0 eta_inc 33376 multi_dec -141232 quick_dec -0 nack_dec -0
Flow Uec_649_392 flowId 533 uecSrc 532 finished at 703.396 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34038 prop_inc 123664 fast_inc 0 eta_inc 32780 multi_dec -158340 quick_dec -0 nack_dec -16600
Flow Uec_681_244 flowId 41 uecSrc 40 finished at 703.585 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38517 prop_inc 108453 fast_inc 0 eta_inc 33376 multi_dec -142188 quick_dec -0 nack_dec -16600
Flow Uec_784_9 flowId 948 uecSrc 947 finished at 703.853 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22567 prop_inc 128679 fast_inc 0 eta_inc 32780 multi_dec -149247 quick_dec -0 nack_dec -4150
Flow Uec_473_363 flowId 49 uecSrc 48 finished at 703.943 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42895 prop_inc 131424 fast_inc 0 eta_inc 32780 multi_dec -204393 quick_dec -0 nack_dec -24900
Flow Uec_459_724 flowId 950 uecSrc 949 finished at 704.581 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38283 prop_inc 115148 fast_inc 0 eta_inc 32780 multi_dec -131313 quick_dec -0 nack_dec -20750
Flow Uec_584_985 flowId 34 uecSrc 33 finished at 704.764 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31987 prop_inc 110778 fast_inc 0 eta_inc 33376 multi_dec -178233 quick_dec -0 nack_dec -16600
Flow Uec_224_734 flowId 783 uecSrc 782 finished at 704.809 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40969 prop_inc 120174 fast_inc 0 eta_inc 33376 multi_dec -153079 quick_dec -0 nack_dec -24900
Flow Uec_833_1058 flowId 157 uecSrc 156 finished at 704.879 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29307 prop_inc 115575 fast_inc 0 eta_inc 33376 multi_dec -138919 quick_dec -0 nack_dec -20750
Flow Uec_520_272 flowId 893 uecSrc 892 finished at 705.252 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40336 prop_inc 109752 fast_inc 0 eta_inc 33376 multi_dec -144211 quick_dec -0 nack_dec -20750
Flow Uec_979_223 flowId 601 uecSrc 600 finished at 705.337 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22654 prop_inc 119557 fast_inc 0 eta_inc 32780 multi_dec -225137 quick_dec -0 nack_dec -12450
Flow Uec_293_1067 flowId 699 uecSrc 698 finished at 706.803 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26226 prop_inc 139390 fast_inc 0 eta_inc 33376 multi_dec -167421 quick_dec -0 nack_dec -20750
Flow Uec_794_1087 flowId 774 uecSrc 773 finished at 707.173 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32788 prop_inc 114466 fast_inc 0 eta_inc 33376 multi_dec -131851 quick_dec -0 nack_dec -29050
Flow Uec_764_417 flowId 77 uecSrc 76 finished at 707.526 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25208 prop_inc 131945 fast_inc 0 eta_inc 32780 multi_dec -148606 quick_dec -0 nack_dec -16600
Flow Uec_107_631 flowId 852 uecSrc 851 finished at 707.636 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36095 prop_inc 117148 fast_inc 0 eta_inc 33972 multi_dec -153014 quick_dec -0 nack_dec -16600
Flow Uec_280_567 flowId 670 uecSrc 669 finished at 707.664 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29942 prop_inc 122505 fast_inc 0 eta_inc 33376 multi_dec -148289 quick_dec -0 nack_dec -16600
Flow Uec_969_327 flowId 203 uecSrc 202 finished at 707.822 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30460 prop_inc 120262 fast_inc 0 eta_inc 32780 multi_dec -129619 quick_dec -0 nack_dec -20750
Flow Uec_599_732 flowId 723 uecSrc 722 finished at 708.118 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26538 prop_inc 107119 fast_inc 0 eta_inc 33376 multi_dec -136423 quick_dec -0 nack_dec -20750
Flow Uec_188_765 flowId 974 uecSrc 973 finished at 708.185 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43853 prop_inc 113283 fast_inc 0 eta_inc 33376 multi_dec -159295 quick_dec -0 nack_dec -20750
Flow Uec_175_889 flowId 437 uecSrc 436 finished at 708.501 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22540 prop_inc 128438 fast_inc 0 eta_inc 33376 multi_dec -189208 quick_dec -0 nack_dec -16600
Flow Uec_946_225 flowId 581 uecSrc 580 finished at 708.744 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33553 prop_inc 123757 fast_inc 0 eta_inc 33376 multi_dec -167861 quick_dec -0 nack_dec -16600
Flow Uec_301_522 flowId 594 uecSrc 593 finished at 709.183 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27482 prop_inc 131539 fast_inc 0 eta_inc 33376 multi_dec -149699 quick_dec -0 nack_dec -8300
Flow Uec_496_1074 flowId 612 uecSrc 611 finished at 709.45 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19562 prop_inc 120967 fast_inc 0 eta_inc 33376 multi_dec -138744 quick_dec -0 nack_dec -16600
Flow Uec_23_354 flowId 430 uecSrc 429 finished at 709.608 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41563 prop_inc 118364 fast_inc 0 eta_inc 33972 multi_dec -152288 quick_dec -0 nack_dec -24900
Flow Uec_702_318 flowId 65 uecSrc 64 finished at 709.788 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36868 prop_inc 113701 fast_inc 0 eta_inc 33376 multi_dec -168154 quick_dec -0 nack_dec -20750
Flow Uec_568_695 flowId 123 uecSrc 122 finished at 709.981 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26559 prop_inc 124507 fast_inc 0 eta_inc 33972 multi_dec -168397 quick_dec -0 nack_dec -8300
Flow Uec_144_836 flowId 746 uecSrc 745 finished at 710.649 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37228 prop_inc 114084 fast_inc 0 eta_inc 33376 multi_dec -152740 quick_dec -0 nack_dec -29050
Flow Uec_168_987 flowId 242 uecSrc 241 finished at 710.705 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23709 prop_inc 133300 fast_inc 0 eta_inc 33376 multi_dec -145261 quick_dec -0 nack_dec -12450
Flow Uec_33_114 flowId 348 uecSrc 347 finished at 711.086 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32854 prop_inc 119980 fast_inc 0 eta_inc 33376 multi_dec -156150 quick_dec -0 nack_dec -12450
Flow Uec_924_218 flowId 915 uecSrc 914 finished at 711.343 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41004 prop_inc 119654 fast_inc 0 eta_inc 33376 multi_dec -175043 quick_dec -0 nack_dec -24900
Flow Uec_731_165 flowId 888 uecSrc 887 finished at 712.844 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27691 prop_inc 127209 fast_inc 0 eta_inc 33376 multi_dec -200229 quick_dec -0 nack_dec -24900
Flow Uec_200_311 flowId 403 uecSrc 402 finished at 713.31 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22625 prop_inc 129590 fast_inc 0 eta_inc 33972 multi_dec -145848 quick_dec -0 nack_dec -8300
Flow Uec_546_356 flowId 126 uecSrc 125 finished at 714.185 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31658 prop_inc 123622 fast_inc 0 eta_inc 33376 multi_dec -155847 quick_dec -0 nack_dec -8300
Flow Uec_533_368 flowId 849 uecSrc 848 finished at 714.22 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37945 prop_inc 122220 fast_inc 0 eta_inc 33972 multi_dec -156719 quick_dec -0 nack_dec -16600
Flow Uec_903_274 flowId 705 uecSrc 704 finished at 714.561 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29140 prop_inc 136461 fast_inc 0 eta_inc 33376 multi_dec -208460 quick_dec -0 nack_dec -16600
Flow Uec_123_257 flowId 349 uecSrc 348 finished at 715.302 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33447 prop_inc 115369 fast_inc 0 eta_inc 32780 multi_dec -136439 quick_dec -0 nack_dec -20750
Flow Uec_128_929 flowId 443 uecSrc 442 finished at 715.783 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36484 prop_inc 123500 fast_inc 0 eta_inc 33972 multi_dec -159400 quick_dec -0 nack_dec -12450
Flow Uec_214_388 flowId 130 uecSrc 129 finished at 716.145 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14754 prop_inc 142934 fast_inc 0 eta_inc 33376 multi_dec -157725 quick_dec -0 nack_dec -20750
Flow Uec_10_519 flowId 592 uecSrc 591 finished at 716.421 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41979 prop_inc 136955 fast_inc 0 eta_inc 33376 multi_dec -190301 quick_dec -0 nack_dec -16600
Flow Uec_855_469 flowId 276 uecSrc 275 finished at 716.536 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18420 prop_inc 125434 fast_inc 0 eta_inc 33972 multi_dec -147558 quick_dec -0 nack_dec -8300
Flow Uec_706_897 flowId 813 uecSrc 812 finished at 717.215 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45299 prop_inc 125556 fast_inc 0 eta_inc 33376 multi_dec -197493 quick_dec -0 nack_dec -16600
Flow Uec_1069_283 flowId 211 uecSrc 210 finished at 717.986 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38841 prop_inc 114575 fast_inc 0 eta_inc 33376 multi_dec -130482 quick_dec -0 nack_dec -29050
Flow Uec_174_600 flowId 898 uecSrc 897 finished at 718.142 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53957 prop_inc 120398 fast_inc 0 eta_inc 33376 multi_dec -204678 quick_dec -0 nack_dec -8300
Flow Uec_594_697 flowId 633 uecSrc 632 finished at 718.197 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31055 prop_inc 127750 fast_inc 0 eta_inc 33972 multi_dec -148812 quick_dec -0 nack_dec -20750
Flow Uec_290_663 flowId 117 uecSrc 116 finished at 718.607 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27580 prop_inc 139025 fast_inc 0 eta_inc 33972 multi_dec -161789 quick_dec -0 nack_dec -16600
Flow Uec_178_882 flowId 120 uecSrc 119 finished at 718.814 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23107 prop_inc 156969 fast_inc 0 eta_inc 33972 multi_dec -217957 quick_dec -0 nack_dec -16600
Flow Uec_837_284 flowId 564 uecSrc 563 finished at 718.955 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36879 prop_inc 124826 fast_inc 0 eta_inc 33376 multi_dec -154212 quick_dec -0 nack_dec -12450
Flow Uec_555_219 flowId 519 uecSrc 518 finished at 719.141 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39421 prop_inc 112228 fast_inc 0 eta_inc 33972 multi_dec -152081 quick_dec -0 nack_dec -20750
Flow Uec_439_313 flowId 246 uecSrc 245 finished at 719.196 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38984 prop_inc 126894 fast_inc 0 eta_inc 33972 multi_dec -210821 quick_dec -0 nack_dec -4150
Flow Uec_570_166 flowId 590 uecSrc 589 finished at 719.293 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40332 prop_inc 114581 fast_inc 0 eta_inc 33376 multi_dec -191825 quick_dec -0 nack_dec -8300
Flow Uec_615_90 flowId 454 uecSrc 453 finished at 719.806 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22199 prop_inc 141856 fast_inc 0 eta_inc 33376 multi_dec -147871 quick_dec -0 nack_dec -24900
Flow Uec_852_235 flowId 734 uecSrc 733 finished at 719.969 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29203 prop_inc 128529 fast_inc 0 eta_inc 34568 multi_dec -151925 quick_dec -0 nack_dec -12450
Flow Uec_62_478 flowId 551 uecSrc 550 finished at 720.104 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46336 prop_inc 126984 fast_inc 0 eta_inc 33972 multi_dec -193605 quick_dec -0 nack_dec -16600
Flow Uec_781_89 flowId 231 uecSrc 230 finished at 720.149 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19796 prop_inc 128671 fast_inc 0 eta_inc 33376 multi_dec -157975 quick_dec -0 nack_dec -0
Flow Uec_543_162 flowId 562 uecSrc 561 finished at 720.185 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36211 prop_inc 123803 fast_inc 0 eta_inc 33376 multi_dec -197003 quick_dec -0 nack_dec -20750
Flow Uec_67_851 flowId 614 uecSrc 613 finished at 720.376 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45741 prop_inc 132459 fast_inc 0 eta_inc 33376 multi_dec -180470 quick_dec -0 nack_dec -20750
Flow Uec_182_344 flowId 52 uecSrc 51 finished at 720.505 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38303 prop_inc 124680 fast_inc 0 eta_inc 33972 multi_dec -174029 quick_dec -0 nack_dec -16600
Flow Uec_847_231 flowId 535 uecSrc 534 finished at 720.806 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42652 prop_inc 120054 fast_inc 0 eta_inc 33972 multi_dec -158057 quick_dec -0 nack_dec -8300
Flow Uec_367_684 flowId 683 uecSrc 682 finished at 720.838 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31059 prop_inc 126233 fast_inc 0 eta_inc 34568 multi_dec -147250 quick_dec -0 nack_dec -12450
Flow Uec_548_373 flowId 844 uecSrc 843 finished at 720.971 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24357 prop_inc 131831 fast_inc 0 eta_inc 33972 multi_dec -150093 quick_dec -0 nack_dec -20750
Flow Uec_1035_285 flowId 603 uecSrc 602 finished at 722.122 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26829 prop_inc 135058 fast_inc 0 eta_inc 33972 multi_dec -170688 quick_dec -0 nack_dec -8300
Flow Uec_277_122 flowId 464 uecSrc 463 finished at 722.483 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46258 prop_inc 117136 fast_inc 0 eta_inc 33972 multi_dec -144135 quick_dec -0 nack_dec -29050
Flow Uec_97_537 flowId 2 uecSrc 1 finished at 722.664 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33226 prop_inc 127154 fast_inc 0 eta_inc 33972 multi_dec -144634 quick_dec -0 nack_dec -16600
Flow Uec_827_58 flowId 354 uecSrc 353 finished at 723.134 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27579 prop_inc 124184 fast_inc 0 eta_inc 34568 multi_dec -146844 quick_dec -0 nack_dec -20750
Flow Uec_834_301 flowId 627 uecSrc 626 finished at 724.067 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29131 prop_inc 111814 fast_inc 0 eta_inc 33972 multi_dec -152502 quick_dec -0 nack_dec -12450
Flow Uec_965_807 flowId 389 uecSrc 388 finished at 724.236 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33201 prop_inc 136888 fast_inc 0 eta_inc 34568 multi_dec -153569 quick_dec -0 nack_dec -20750
Flow Uec_591_774 flowId 9 uecSrc 8 finished at 724.807 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28127 prop_inc 123257 fast_inc 0 eta_inc 34568 multi_dec -146032 quick_dec -0 nack_dec -29050
Flow Uec_693_1088 flowId 213 uecSrc 212 finished at 724.908 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29764 prop_inc 144060 fast_inc 0 eta_inc 33972 multi_dec -150252 quick_dec -0 nack_dec -33200
Flow Uec_725_601 flowId 892 uecSrc 891 finished at 724.948 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43896 prop_inc 119077 fast_inc 0 eta_inc 34568 multi_dec -152340 quick_dec -0 nack_dec -20750
Flow Uec_925_777 flowId 667 uecSrc 666 finished at 725.131 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43712 prop_inc 133199 fast_inc 0 eta_inc 34568 multi_dec -193905 quick_dec -0 nack_dec -16600
Flow Uec_872_677 flowId 695 uecSrc 694 finished at 726.367 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22766 prop_inc 138816 fast_inc 0 eta_inc 34568 multi_dec -155831 quick_dec -0 nack_dec -20750
Flow Uec_194_429 flowId 525 uecSrc 524 finished at 727.011 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33070 prop_inc 135374 fast_inc 0 eta_inc 33972 multi_dec -165903 quick_dec -0 nack_dec -0
Flow Uec_375_128 flowId 815 uecSrc 814 finished at 727.016 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34840 prop_inc 124554 fast_inc 0 eta_inc 33972 multi_dec -159098 quick_dec -0 nack_dec -12450
Flow Uec_770_543 flowId 334 uecSrc 333 finished at 727.32 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31931 prop_inc 139711 fast_inc 0 eta_inc 34568 multi_dec -167460 quick_dec -0 nack_dec -4150
Flow Uec_311_887 flowId 571 uecSrc 570 finished at 727.412 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23531 prop_inc 158928 fast_inc 0 eta_inc 33972 multi_dec -201338 quick_dec -0 nack_dec -24900
Flow Uec_300_60 flowId 269 uecSrc 268 finished at 727.58 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27389 prop_inc 142078 fast_inc 0 eta_inc 34568 multi_dec -216743 quick_dec -0 nack_dec -8300
Flow Uec_786_599 flowId 314 uecSrc 313 finished at 727.642 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20425 prop_inc 146726 fast_inc 0 eta_inc 33376 multi_dec -163342 quick_dec -0 nack_dec -4150
Flow Uec_281_587 flowId 184 uecSrc 183 finished at 728.162 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25244 prop_inc 144734 fast_inc 0 eta_inc 33972 multi_dec -204899 quick_dec -0 nack_dec -12450
Flow Uec_779_673 flowId 632 uecSrc 631 finished at 728.404 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36338 prop_inc 127970 fast_inc 0 eta_inc 34568 multi_dec -162492 quick_dec -0 nack_dec -8300
Flow Uec_1019_137 flowId 531 uecSrc 530 finished at 728.6 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27671 prop_inc 132976 fast_inc 0 eta_inc 34568 multi_dec -157186 quick_dec -0 nack_dec -0
Flow Uec_46_489 flowId 945 uecSrc 944 finished at 728.635 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44171 prop_inc 122098 fast_inc 0 eta_inc 33972 multi_dec -157881 quick_dec -0 nack_dec -16600
