Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs5000000_seed3.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs5000000_seed3.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs5000000_seed3.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_104_654 flowId 220 uecSrc 219 finished at 614.118 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 74822 prop_inc 54871 fast_inc 0 eta_inc 29800 multi_dec -1223 quick_dec -0 nack_dec -0
Flow Uec_985_435 flowId 187 uecSrc 186 finished at 614.161 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53780 prop_inc 47692 fast_inc 0 eta_inc 29204 multi_dec -58245 quick_dec -0 nack_dec -0
Flow Uec_227_777 flowId 551 uecSrc 550 finished at 614.177 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38945 prop_inc 58827 fast_inc 0 eta_inc 29204 multi_dec -1373 quick_dec -0 nack_dec -0
Flow Uec_939_389 flowId 625 uecSrc 624 finished at 614.382 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48484 prop_inc 50280 fast_inc 0 eta_inc 29204 multi_dec -26695 quick_dec -0 nack_dec -0
Flow Uec_618_68 flowId 751 uecSrc 750 finished at 614.789 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 61829 prop_inc 57063 fast_inc 0 eta_inc 28012 multi_dec -56088 quick_dec -0 nack_dec -0
Flow Uec_848_298 flowId 614 uecSrc 613 finished at 615.513 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62551 prop_inc 47649 fast_inc 0 eta_inc 29204 multi_dec -34562 quick_dec -0 nack_dec -0
Flow Uec_368_918 flowId 302 uecSrc 301 finished at 615.67 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36233 prop_inc 52300 fast_inc 0 eta_inc 29800 multi_dec -47917 quick_dec -0 nack_dec -0
Flow Uec_656_106 flowId 706 uecSrc 705 finished at 615.806 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42884 prop_inc 55430 fast_inc 0 eta_inc 29204 multi_dec -43451 quick_dec -0 nack_dec -0
Flow Uec_423_973 flowId 566 uecSrc 565 finished at 615.926 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39289 prop_inc 64492 fast_inc 0 eta_inc 29204 multi_dec -32334 quick_dec -0 nack_dec -4150
Flow Uec_228_778 flowId 432 uecSrc 431 finished at 615.926 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37441 prop_inc 52532 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1009_459 flowId 762 uecSrc 761 finished at 616.108 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36817 prop_inc 71349 fast_inc 0 eta_inc 29800 multi_dec -79132 quick_dec -0 nack_dec -0
Flow Uec_849_299 flowId 518 uecSrc 517 finished at 616.19 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47288 prop_inc 44839 fast_inc 0 eta_inc 29800 multi_dec -34427 quick_dec -0 nack_dec -0
Flow Uec_766_216 flowId 268 uecSrc 267 finished at 616.466 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62632 prop_inc 47077 fast_inc 0 eta_inc 29204 multi_dec -48076 quick_dec -0 nack_dec -0
Flow Uec_957_407 flowId 342 uecSrc 341 finished at 616.667 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50391 prop_inc 50289 fast_inc 0 eta_inc 29204 multi_dec -22907 quick_dec -0 nack_dec -0
Flow Uec_662_112 flowId 703 uecSrc 702 finished at 616.853 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49551 prop_inc 57137 fast_inc 0 eta_inc 29204 multi_dec -66173 quick_dec -0 nack_dec -0
Flow Uec_978_428 flowId 686 uecSrc 685 finished at 616.926 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33270 prop_inc 70150 fast_inc 0 eta_inc 29204 multi_dec -41667 quick_dec -0 nack_dec -0
Flow Uec_171_721 flowId 717 uecSrc 716 finished at 617.076 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49815 prop_inc 70703 fast_inc 0 eta_inc 29204 multi_dec -74162 quick_dec -0 nack_dec -0
Flow Uec_958_408 flowId 338 uecSrc 337 finished at 617.338 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44114 prop_inc 48846 fast_inc 0 eta_inc 29204 multi_dec -41806 quick_dec -0 nack_dec -0
Flow Uec_366_916 flowId 286 uecSrc 285 finished at 617.65 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26958 prop_inc 67970 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_485_1035 flowId 524 uecSrc 523 finished at 617.67 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36832 prop_inc 62336 fast_inc 0 eta_inc 29204 multi_dec -17455 quick_dec -0 nack_dec -0
Flow Uec_253_803 flowId 245 uecSrc 244 finished at 617.975 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39736 prop_inc 68454 fast_inc 0 eta_inc 29204 multi_dec -71319 quick_dec -0 nack_dec -0
Flow Uec_767_217 flowId 761 uecSrc 760 finished at 618.435 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 66256 prop_inc 52601 fast_inc 0 eta_inc 29204 multi_dec -68947 quick_dec -0 nack_dec -0
Flow Uec_691_141 flowId 610 uecSrc 609 finished at 618.469 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53310 prop_inc 55464 fast_inc 0 eta_inc 28608 multi_dec -52378 quick_dec -0 nack_dec -4150
Flow Uec_846_296 flowId 165 uecSrc 164 finished at 618.516 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52146 prop_inc 52574 fast_inc 0 eta_inc 29204 multi_dec -9739 quick_dec -0 nack_dec -0
Flow Uec_754_204 flowId 374 uecSrc 373 finished at 618.736 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50674 prop_inc 70651 fast_inc 0 eta_inc 29800 multi_dec -84736 quick_dec -0 nack_dec -0
Flow Uec_763_213 flowId 585 uecSrc 584 finished at 618.769 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43993 prop_inc 52302 fast_inc 0 eta_inc 29800 multi_dec -25125 quick_dec -0 nack_dec -0
Flow Uec_645_95 flowId 150 uecSrc 149 finished at 618.956 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59641 prop_inc 61298 fast_inc 0 eta_inc 29800 multi_dec -68580 quick_dec -0 nack_dec -4150
Flow Uec_971_421 flowId 484 uecSrc 483 finished at 619.081 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47329 prop_inc 46959 fast_inc 0 eta_inc 29800 multi_dec -57737 quick_dec -0 nack_dec -4150
Flow Uec_991_441 flowId 423 uecSrc 422 finished at 619.283 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45998 prop_inc 55138 fast_inc 0 eta_inc 29204 multi_dec -35365 quick_dec -0 nack_dec -4150
Flow Uec_840_290 flowId 63 uecSrc 62 finished at 619.286 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 68915 prop_inc 47175 fast_inc 0 eta_inc 29800 multi_dec -8042 quick_dec -0 nack_dec -0
Flow Uec_667_117 flowId 674 uecSrc 673 finished at 619.497 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45685 prop_inc 75077 fast_inc 0 eta_inc 29204 multi_dec -80965 quick_dec -0 nack_dec -8300
Flow Uec_844_294 flowId 608 uecSrc 607 finished at 619.614 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44122 prop_inc 46624 fast_inc 0 eta_inc 29204 multi_dec -46133 quick_dec -0 nack_dec -0
Flow Uec_1086_536 flowId 748 uecSrc 747 finished at 619.682 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51115 prop_inc 53274 fast_inc 0 eta_inc 29204 multi_dec -68358 quick_dec -0 nack_dec -0
Flow Uec_769_219 flowId 285 uecSrc 284 finished at 619.763 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45430 prop_inc 53167 fast_inc 0 eta_inc 29204 multi_dec -48351 quick_dec -0 nack_dec -0
Flow Uec_651_101 flowId 676 uecSrc 675 finished at 619.795 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55843 prop_inc 53842 fast_inc 0 eta_inc 29204 multi_dec -51215 quick_dec -0 nack_dec -0
Flow Uec_841_291 flowId 583 uecSrc 582 finished at 620.176 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39019 prop_inc 52857 fast_inc 0 eta_inc 29204 multi_dec -40444 quick_dec -0 nack_dec -0
Flow Uec_931_381 flowId 617 uecSrc 616 finished at 620.192 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51032 prop_inc 58941 fast_inc 0 eta_inc 29800 multi_dec -70552 quick_dec -0 nack_dec -0
Flow Uec_1031_481 flowId 469 uecSrc 468 finished at 620.716 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45049 prop_inc 63154 fast_inc 0 eta_inc 29204 multi_dec -90742 quick_dec -0 nack_dec -0
Flow Uec_935_385 flowId 173 uecSrc 172 finished at 620.826 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45380 prop_inc 58515 fast_inc 0 eta_inc 29800 multi_dec -32932 quick_dec -0 nack_dec -0
Flow Uec_987_437 flowId 58 uecSrc 57 finished at 621.206 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39686 prop_inc 58179 fast_inc 0 eta_inc 30396 multi_dec -13508 quick_dec -0 nack_dec -0
Flow Uec_653_103 flowId 540 uecSrc 539 finished at 621.265 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41779 prop_inc 56687 fast_inc 0 eta_inc 29204 multi_dec -75501 quick_dec -0 nack_dec -0
Flow Uec_995_445 flowId 364 uecSrc 363 finished at 621.381 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45213 prop_inc 62249 fast_inc 0 eta_inc 29204 multi_dec -33557 quick_dec -0 nack_dec -0
Flow Uec_997_447 flowId 522 uecSrc 521 finished at 621.598 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31443 prop_inc 73317 fast_inc 0 eta_inc 29800 multi_dec -56153 quick_dec -0 nack_dec -0
Flow Uec_1035_485 flowId 73 uecSrc 72 finished at 621.83 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47037 prop_inc 64524 fast_inc 0 eta_inc 29204 multi_dec -28948 quick_dec -0 nack_dec -0
Flow Uec_105_655 flowId 690 uecSrc 689 finished at 622.548 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57327 prop_inc 52208 fast_inc 0 eta_inc 29800 multi_dec -58344 quick_dec -0 nack_dec -0
Flow Uec_172_722 flowId 564 uecSrc 563 finished at 622.659 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36980 prop_inc 81514 fast_inc 0 eta_inc 29204 multi_dec -108956 quick_dec -0 nack_dec -0
Flow Uec_644_94 flowId 103 uecSrc 102 finished at 622.849 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36854 prop_inc 66346 fast_inc 0 eta_inc 29204 multi_dec -30328 quick_dec -0 nack_dec -4150
Flow Uec_68_618 flowId 633 uecSrc 632 finished at 622.955 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38981 prop_inc 63249 fast_inc 0 eta_inc 29800 multi_dec -8779 quick_dec -0 nack_dec -0
Flow Uec_364_914 flowId 646 uecSrc 645 finished at 623.143 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54756 prop_inc 53674 fast_inc 0 eta_inc 29204 multi_dec -48592 quick_dec -0 nack_dec -0
Flow Uec_652_102 flowId 276 uecSrc 275 finished at 623.645 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41770 prop_inc 60835 fast_inc 0 eta_inc 29204 multi_dec -42550 quick_dec -0 nack_dec -0
Flow Uec_782_232 flowId 506 uecSrc 505 finished at 623.852 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37652 prop_inc 75679 fast_inc 0 eta_inc 29204 multi_dec -57568 quick_dec -0 nack_dec -4150
Flow Uec_546_1096 flowId 54 uecSrc 53 finished at 623.975 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35961 prop_inc 65919 fast_inc 0 eta_inc 29204 multi_dec -59289 quick_dec -0 nack_dec -0
Flow Uec_378_928 flowId 409 uecSrc 408 finished at 624.024 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51384 prop_inc 54347 fast_inc 0 eta_inc 30396 multi_dec -25848 quick_dec -0 nack_dec -4150
Flow Uec_666_116 flowId 267 uecSrc 266 finished at 624.032 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41874 prop_inc 62306 fast_inc 0 eta_inc 29204 multi_dec -45335 quick_dec -0 nack_dec -0
Flow Uec_980_430 flowId 400 uecSrc 399 finished at 624.194 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42656 prop_inc 50768 fast_inc 0 eta_inc 29800 multi_dec -464 quick_dec -0 nack_dec -0
Flow Uec_845_295 flowId 312 uecSrc 311 finished at 624.242 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 65595 prop_inc 49987 fast_inc 0 eta_inc 29204 multi_dec -68397 quick_dec -0 nack_dec -0
Flow Uec_663_113 flowId 770 uecSrc 769 finished at 624.326 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47194 prop_inc 61261 fast_inc 0 eta_inc 29800 multi_dec -32168 quick_dec -0 nack_dec -0
Flow Uec_100_650 flowId 635 uecSrc 634 finished at 624.482 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34564 prop_inc 55676 fast_inc 0 eta_inc 29800 multi_dec -23881 quick_dec -0 nack_dec -0
Flow Uec_847_297 flowId 195 uecSrc 194 finished at 624.69 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59891 prop_inc 49838 fast_inc 0 eta_inc 29800 multi_dec -514 quick_dec -0 nack_dec -0
Flow Uec_221_771 flowId 78 uecSrc 77 finished at 625.163 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53814 prop_inc 54328 fast_inc 0 eta_inc 29204 multi_dec -59695 quick_dec -0 nack_dec -0
Flow Uec_1061_511 flowId 157 uecSrc 156 finished at 625.68 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31108 prop_inc 70005 fast_inc 0 eta_inc 29800 multi_dec -70389 quick_dec -0 nack_dec -0
Flow Uec_153_703 flowId 695 uecSrc 694 finished at 625.856 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49788 prop_inc 86813 fast_inc 0 eta_inc 29800 multi_dec -88391 quick_dec -0 nack_dec -0
Flow Uec_932_382 flowId 457 uecSrc 456 finished at 625.919 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53501 prop_inc 65018 fast_inc 0 eta_inc 29800 multi_dec -65464 quick_dec -0 nack_dec -0
Flow Uec_175_725 flowId 154 uecSrc 153 finished at 625.925 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39557 prop_inc 59585 fast_inc 0 eta_inc 29800 multi_dec -67895 quick_dec -0 nack_dec -0
Flow Uec_981_431 flowId 331 uecSrc 330 finished at 626.398 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53703 prop_inc 59185 fast_inc 0 eta_inc 29800 multi_dec -42600 quick_dec -0 nack_dec -0
Flow Uec_60_610 flowId 360 uecSrc 359 finished at 626.652 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56670 prop_inc 55551 fast_inc 0 eta_inc 29800 multi_dec -102182 quick_dec -0 nack_dec -0
Flow Uec_455_1005 flowId 129 uecSrc 128 finished at 626.728 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50131 prop_inc 70389 fast_inc 0 eta_inc 29800 multi_dec -81033 quick_dec -0 nack_dec -0
Flow Uec_452_1002 flowId 203 uecSrc 202 finished at 628.091 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42921 prop_inc 63275 fast_inc 0 eta_inc 29800 multi_dec -48454 quick_dec -0 nack_dec -0
Flow Uec_23_573 flowId 102 uecSrc 101 finished at 628.668 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46618 prop_inc 58610 fast_inc 0 eta_inc 29800 multi_dec -60052 quick_dec -0 nack_dec -0
Flow Uec_1063_513 flowId 574 uecSrc 573 finished at 628.765 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40362 prop_inc 73272 fast_inc 0 eta_inc 29204 multi_dec -61678 quick_dec -0 nack_dec -0
Flow Uec_392_942 flowId 10 uecSrc 9 finished at 629.354 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35553 prop_inc 74057 fast_inc 0 eta_inc 29800 multi_dec -83914 quick_dec -0 nack_dec -0
Flow Uec_616_66 flowId 23 uecSrc 22 finished at 630.042 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36663 prop_inc 75356 fast_inc 0 eta_inc 30396 multi_dec -77891 quick_dec -0 nack_dec -0
Flow Uec_953_403 flowId 490 uecSrc 489 finished at 630.916 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52653 prop_inc 58490 fast_inc 0 eta_inc 30396 multi_dec -84118 quick_dec -0 nack_dec -0
Flow Uec_102_652 flowId 214 uecSrc 213 finished at 631.456 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55583 prop_inc 58847 fast_inc 0 eta_inc 29800 multi_dec -49596 quick_dec -0 nack_dec -0
Flow Uec_778_228 flowId 248 uecSrc 247 finished at 631.699 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34953 prop_inc 91053 fast_inc 4041 eta_inc 29800 multi_dec -95625 quick_dec -0 nack_dec -0
Flow Uec_1081_531 flowId 759 uecSrc 758 finished at 632.267 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51506 prop_inc 60585 fast_inc 0 eta_inc 30396 multi_dec -104724 quick_dec -0 nack_dec -0
Flow Uec_108_658 flowId 253 uecSrc 252 finished at 632.5 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44139 prop_inc 60121 fast_inc 0 eta_inc 29800 multi_dec -54665 quick_dec -0 nack_dec -0
Flow Uec_170_720 flowId 309 uecSrc 308 finished at 632.55 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44939 prop_inc 76257 fast_inc 0 eta_inc 30396 multi_dec -129406 quick_dec -0 nack_dec -0
Flow Uec_549_1099 flowId 330 uecSrc 329 finished at 632.993 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54011 prop_inc 68446 fast_inc 0 eta_inc 29800 multi_dec -92696 quick_dec -0 nack_dec -4150
Flow Uec_372_922 flowId 386 uecSrc 385 finished at 633.332 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40438 prop_inc 52475 fast_inc 0 eta_inc 29800 multi_dec -58793 quick_dec -0 nack_dec -0
Flow Uec_982_432 flowId 336 uecSrc 335 finished at 633.357 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42869 prop_inc 63703 fast_inc 0 eta_inc 29800 multi_dec -77300 quick_dec -0 nack_dec -0
Flow Uec_103_653 flowId 437 uecSrc 436 finished at 633.499 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43167 prop_inc 56029 fast_inc 0 eta_inc 30396 multi_dec -45536 quick_dec -0 nack_dec -0
Flow Uec_761_211 flowId 702 uecSrc 701 finished at 633.806 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48148 prop_inc 66157 fast_inc 0 eta_inc 30396 multi_dec -70252 quick_dec -0 nack_dec -0
Flow Uec_692_142 flowId 604 uecSrc 603 finished at 634.828 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45566 prop_inc 75224 fast_inc 0 eta_inc 29800 multi_dec -96871 quick_dec -0 nack_dec -16600
Flow Uec_650_100 flowId 477 uecSrc 476 finished at 634.908 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35641 prop_inc 60554 fast_inc 0 eta_inc 30396 multi_dec -73239 quick_dec -0 nack_dec -0
Flow Uec_109_659 flowId 196 uecSrc 195 finished at 634.992 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41439 prop_inc 56484 fast_inc 0 eta_inc 30396 multi_dec -78362 quick_dec -0 nack_dec -0
Flow Uec_753_203 flowId 569 uecSrc 568 finished at 635.633 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56543 prop_inc 69409 fast_inc 0 eta_inc 29800 multi_dec -114115 quick_dec -0 nack_dec -0
