Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs10000000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs10000000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs10000000_seed3.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_258_58 flowId 787 uecSrc 786 finished at 1369.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105167 prop_inc 195616 fast_inc 0 eta_inc 65560 multi_dec -298521 quick_dec -0 nack_dec -37350
Flow Uec_305_185 flowId 934 uecSrc 933 finished at 1369.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68473 prop_inc 198870 fast_inc 0 eta_inc 66156 multi_dec -290276 quick_dec -0 nack_dec -53950
Flow Uec_313_24 flowId 135 uecSrc 134 finished at 1370.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84763 prop_inc 181013 fast_inc 0 eta_inc 66156 multi_dec -299603 quick_dec -0 nack_dec -8300
Flow Uec_427_1089 flowId 100 uecSrc 99 finished at 1370.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83314 prop_inc 163463 fast_inc 0 eta_inc 65560 multi_dec -242321 quick_dec -0 nack_dec -8300
Flow Uec_962_183 flowId 796 uecSrc 795 finished at 1371.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42802 prop_inc 194792 fast_inc 0 eta_inc 65560 multi_dec -229148 quick_dec -0 nack_dec -41500
Flow Uec_514_304 flowId 745 uecSrc 744 finished at 1371.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99049 prop_inc 152298 fast_inc 0 eta_inc 64964 multi_dec -279201 quick_dec -0 nack_dec -24900
Flow Uec_461_153 flowId 879 uecSrc 878 finished at 1372.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79775 prop_inc 182651 fast_inc 0 eta_inc 64964 multi_dec -310913 quick_dec -0 nack_dec -12450
Flow Uec_756_175 flowId 371 uecSrc 370 finished at 1373.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82072 prop_inc 176099 fast_inc 0 eta_inc 65560 multi_dec -265463 quick_dec -0 nack_dec -12450
Flow Uec_371_557 flowId 178 uecSrc 177 finished at 1373.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66128 prop_inc 200511 fast_inc 0 eta_inc 64964 multi_dec -307778 quick_dec -0 nack_dec -8300
Flow Uec_760_850 flowId 550 uecSrc 549 finished at 1374.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90001 prop_inc 206607 fast_inc 0 eta_inc 64964 multi_dec -285419 quick_dec -0 nack_dec -20750
Flow Uec_807_599 flowId 967 uecSrc 966 finished at 1374.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107733 prop_inc 155265 fast_inc 0 eta_inc 64964 multi_dec -259269 quick_dec -0 nack_dec -16600
Flow Uec_44_390 flowId 712 uecSrc 711 finished at 1375.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80144 prop_inc 177986 fast_inc 0 eta_inc 65560 multi_dec -266504 quick_dec -0 nack_dec -16600
Flow Uec_403_600 flowId 631 uecSrc 630 finished at 1377.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60195 prop_inc 205333 fast_inc 0 eta_inc 66156 multi_dec -281659 quick_dec -0 nack_dec -29050
Flow Uec_626_207 flowId 791 uecSrc 790 finished at 1378.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79487 prop_inc 175532 fast_inc 0 eta_inc 65560 multi_dec -279956 quick_dec -0 nack_dec -12450
Flow Uec_705_297 flowId 263 uecSrc 262 finished at 1378.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82170 prop_inc 178299 fast_inc 0 eta_inc 64964 multi_dec -248513 quick_dec -0 nack_dec -16600
Flow Uec_1082_741 flowId 374 uecSrc 373 finished at 1378.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72629 prop_inc 167625 fast_inc 0 eta_inc 66156 multi_dec -231587 quick_dec -0 nack_dec -16600
Flow Uec_168_327 flowId 333 uecSrc 332 finished at 1378.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66791 prop_inc 177116 fast_inc 0 eta_inc 66156 multi_dec -245661 quick_dec -0 nack_dec -33200
Flow Uec_194_510 flowId 560 uecSrc 559 finished at 1378.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56083 prop_inc 195486 fast_inc 0 eta_inc 65560 multi_dec -270634 quick_dec -0 nack_dec -16600
Flow Uec_1028_738 flowId 295 uecSrc 294 finished at 1379.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71006 prop_inc 183870 fast_inc 0 eta_inc 65560 multi_dec -260907 quick_dec -0 nack_dec -20750
Flow Uec_388_220 flowId 534 uecSrc 533 finished at 1379.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79494 prop_inc 165081 fast_inc 0 eta_inc 65560 multi_dec -254028 quick_dec -0 nack_dec -45650
Flow Uec_735_1066 flowId 669 uecSrc 668 finished at 1380.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85976 prop_inc 191238 fast_inc 0 eta_inc 65560 multi_dec -293763 quick_dec -0 nack_dec -20750
Flow Uec_225_502 flowId 95 uecSrc 94 finished at 1380.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112301 prop_inc 176725 fast_inc 0 eta_inc 65560 multi_dec -318154 quick_dec -0 nack_dec -4150
Flow Uec_322_31 flowId 964 uecSrc 963 finished at 1380.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55514 prop_inc 188753 fast_inc 0 eta_inc 66156 multi_dec -234016 quick_dec -0 nack_dec -12450
Flow Uec_543_492 flowId 385 uecSrc 384 finished at 1381.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81889 prop_inc 178721 fast_inc 0 eta_inc 66156 multi_dec -231845 quick_dec -0 nack_dec -45650
Flow Uec_567_995 flowId 645 uecSrc 644 finished at 1382.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86531 prop_inc 146059 fast_inc 0 eta_inc 65560 multi_dec -221224 quick_dec -0 nack_dec -41500
Flow Uec_712_926 flowId 463 uecSrc 462 finished at 1382.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68552 prop_inc 226519 fast_inc 0 eta_inc 65560 multi_dec -298167 quick_dec -0 nack_dec -8300
Flow Uec_637_78 flowId 835 uecSrc 834 finished at 1382.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78436 prop_inc 184147 fast_inc 0 eta_inc 65560 multi_dec -251562 quick_dec -0 nack_dec -20750
Flow Uec_846_188 flowId 639 uecSrc 638 finished at 1382.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80448 prop_inc 201468 fast_inc 0 eta_inc 66156 multi_dec -253323 quick_dec -0 nack_dec -12450
Flow Uec_82_731 flowId 313 uecSrc 312 finished at 1383.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75791 prop_inc 175668 fast_inc 0 eta_inc 66156 multi_dec -254761 quick_dec -0 nack_dec -24900
Flow Uec_791_1032 flowId 709 uecSrc 708 finished at 1383.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77833 prop_inc 185491 fast_inc 0 eta_inc 66156 multi_dec -242107 quick_dec -0 nack_dec -33200
Flow Uec_230_182 flowId 877 uecSrc 876 finished at 1383.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78860 prop_inc 198882 fast_inc 0 eta_inc 66156 multi_dec -240240 quick_dec -0 nack_dec -16600
Flow Uec_235_929 flowId 566 uecSrc 565 finished at 1383.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54021 prop_inc 215529 fast_inc 0 eta_inc 65560 multi_dec -223157 quick_dec -0 nack_dec -37350
Flow Uec_820_464 flowId 190 uecSrc 189 finished at 1384.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98404 prop_inc 162619 fast_inc 0 eta_inc 65560 multi_dec -248444 quick_dec -0 nack_dec -20750
Flow Uec_19_422 flowId 296 uecSrc 295 finished at 1385.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62217 prop_inc 202639 fast_inc 0 eta_inc 66156 multi_dec -288959 quick_dec -0 nack_dec -12450
Flow Uec_897_262 flowId 19 uecSrc 18 finished at 1386.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78904 prop_inc 186847 fast_inc 0 eta_inc 66156 multi_dec -265182 quick_dec -0 nack_dec -16600
Flow Uec_112_259 flowId 163 uecSrc 162 finished at 1386.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124434 prop_inc 169839 fast_inc 0 eta_inc 65560 multi_dec -294569 quick_dec -0 nack_dec -16600
Flow Uec_848_331 flowId 684 uecSrc 683 finished at 1387.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51092 prop_inc 209748 fast_inc 0 eta_inc 66156 multi_dec -248229 quick_dec -0 nack_dec -20750
Flow Uec_420_1065 flowId 71 uecSrc 70 finished at 1387.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69844 prop_inc 185848 fast_inc 0 eta_inc 66156 multi_dec -262305 quick_dec -0 nack_dec -8300
Flow Uec_806_568 flowId 920 uecSrc 919 finished at 1388.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66135 prop_inc 200574 fast_inc 0 eta_inc 66752 multi_dec -257352 quick_dec -0 nack_dec -45650
Flow Uec_734_869 flowId 831 uecSrc 830 finished at 1389.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72292 prop_inc 203816 fast_inc 0 eta_inc 66156 multi_dec -318569 quick_dec -0 nack_dec -4150
Flow Uec_416_913 flowId 186 uecSrc 185 finished at 1389.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80813 prop_inc 202832 fast_inc 0 eta_inc 65560 multi_dec -288188 quick_dec -0 nack_dec -16600
Flow Uec_587_910 flowId 215 uecSrc 214 finished at 1389.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78656 prop_inc 200576 fast_inc 0 eta_inc 66156 multi_dec -250553 quick_dec -0 nack_dec -70550
Flow Uec_387_807 flowId 74 uecSrc 73 finished at 1389.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47583 prop_inc 211767 fast_inc 0 eta_inc 65560 multi_dec -282285 quick_dec -0 nack_dec -16600
Flow Uec_51_594 flowId 768 uecSrc 767 finished at 1390.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74207 prop_inc 198192 fast_inc 0 eta_inc 66156 multi_dec -282267 quick_dec -0 nack_dec -16600
Flow Uec_749_633 flowId 579 uecSrc 578 finished at 1390.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74642 prop_inc 192978 fast_inc 0 eta_inc 66156 multi_dec -279008 quick_dec -0 nack_dec -24900
Flow Uec_713_137 flowId 355 uecSrc 354 finished at 1390.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57539 prop_inc 197309 fast_inc 0 eta_inc 66156 multi_dec -259988 quick_dec -0 nack_dec -24900
Flow Uec_24_347 flowId 661 uecSrc 660 finished at 1390.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81126 prop_inc 193926 fast_inc 0 eta_inc 66156 multi_dec -301057 quick_dec -0 nack_dec -24900
Flow Uec_879_1031 flowId 616 uecSrc 615 finished at 1391.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94659 prop_inc 220959 fast_inc 0 eta_inc 66156 multi_dec -336937 quick_dec -0 nack_dec -16600
Flow Uec_210_319 flowId 575 uecSrc 574 finished at 1391.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69150 prop_inc 177045 fast_inc 0 eta_inc 66156 multi_dec -233944 quick_dec -0 nack_dec -16600
Flow Uec_1000_968 flowId 168 uecSrc 167 finished at 1392 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78171 prop_inc 191609 fast_inc 0 eta_inc 66752 multi_dec -248906 quick_dec -0 nack_dec -33200
Flow Uec_450_873 flowId 1 uecSrc 0 finished at 1392.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81272 prop_inc 206983 fast_inc 0 eta_inc 66156 multi_dec -295819 quick_dec -0 nack_dec -8300
Flow Uec_747_978 flowId 351 uecSrc 350 finished at 1393.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89423 prop_inc 191599 fast_inc 0 eta_inc 66156 multi_dec -266217 quick_dec -0 nack_dec -24900
Flow Uec_270_625 flowId 922 uecSrc 921 finished at 1393.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102025 prop_inc 177437 fast_inc 0 eta_inc 66156 multi_dec -273274 quick_dec -0 nack_dec -24900
Flow Uec_76_244 flowId 490 uecSrc 489 finished at 1393.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61706 prop_inc 192608 fast_inc 0 eta_inc 66156 multi_dec -256380 quick_dec -0 nack_dec -16600
Flow Uec_5_733 flowId 673 uecSrc 672 finished at 1394.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75019 prop_inc 185841 fast_inc 0 eta_inc 66752 multi_dec -267953 quick_dec -0 nack_dec -20750
Flow Uec_876_559 flowId 887 uecSrc 886 finished at 1394.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103022 prop_inc 165770 fast_inc 0 eta_inc 66752 multi_dec -266102 quick_dec -0 nack_dec -16600
Flow Uec_367_631 flowId 501 uecSrc 500 finished at 1394.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89345 prop_inc 197507 fast_inc 0 eta_inc 65560 multi_dec -275040 quick_dec -0 nack_dec -33200
Flow Uec_1098_368 flowId 249 uecSrc 248 finished at 1394.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90302 prop_inc 182681 fast_inc 0 eta_inc 66752 multi_dec -291816 quick_dec -0 nack_dec -8300
Flow Uec_74_687 flowId 570 uecSrc 569 finished at 1395.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87104 prop_inc 186418 fast_inc 0 eta_inc 66156 multi_dec -270255 quick_dec -0 nack_dec -12450
Flow Uec_1012_925 flowId 853 uecSrc 852 finished at 1395.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103033 prop_inc 176143 fast_inc 0 eta_inc 66156 multi_dec -249650 quick_dec -0 nack_dec -24900
Flow Uec_1018_370 flowId 698 uecSrc 697 finished at 1396.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73525 prop_inc 181371 fast_inc 0 eta_inc 66752 multi_dec -262934 quick_dec -0 nack_dec -8300
Flow Uec_238_813 flowId 177 uecSrc 176 finished at 1397.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79321 prop_inc 199914 fast_inc 0 eta_inc 66156 multi_dec -257807 quick_dec -0 nack_dec -16600
Flow Uec_379_1097 flowId 4 uecSrc 3 finished at 1399.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82778 prop_inc 174651 fast_inc 0 eta_inc 66752 multi_dec -274893 quick_dec -0 nack_dec -29050
Flow Uec_1059_949 flowId 77 uecSrc 76 finished at 1400.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75988 prop_inc 196902 fast_inc 0 eta_inc 66156 multi_dec -308545 quick_dec -0 nack_dec -8300
Flow Uec_618_563 flowId 717 uecSrc 716 finished at 1400.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76511 prop_inc 206506 fast_inc 0 eta_inc 66752 multi_dec -277535 quick_dec -0 nack_dec -8300
Flow Uec_523_775 flowId 649 uecSrc 648 finished at 1401.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93013 prop_inc 184248 fast_inc 0 eta_inc 66156 multi_dec -258991 quick_dec -0 nack_dec -45650
Flow Uec_830_261 flowId 984 uecSrc 983 finished at 1401.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90783 prop_inc 188891 fast_inc 0 eta_inc 66752 multi_dec -278521 quick_dec -0 nack_dec -12450
Flow Uec_13_853 flowId 805 uecSrc 804 finished at 1404.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79374 prop_inc 216047 fast_inc 0 eta_inc 66752 multi_dec -294470 quick_dec -0 nack_dec -24900
Flow Uec_558_358 flowId 127 uecSrc 126 finished at 1405.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66572 prop_inc 195339 fast_inc 0 eta_inc 66752 multi_dec -260371 quick_dec -0 nack_dec -37350
Flow Uec_653_227 flowId 515 uecSrc 514 finished at 1407.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74639 prop_inc 195102 fast_inc 0 eta_inc 66752 multi_dec -263038 quick_dec -0 nack_dec -8300
Flow Uec_6_857 flowId 252 uecSrc 251 finished at 1408.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89390 prop_inc 174098 fast_inc 0 eta_inc 66752 multi_dec -250379 quick_dec -0 nack_dec -4150
Flow Uec_348_180 flowId 864 uecSrc 863 finished at 1409.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93122 prop_inc 176376 fast_inc 0 eta_inc 66752 multi_dec -257594 quick_dec -0 nack_dec -20750
Flow Uec_769_1088 flowId 66 uecSrc 65 finished at 1410.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81329 prop_inc 187810 fast_inc 0 eta_inc 66752 multi_dec -269158 quick_dec -0 nack_dec -8300
Flow Uec_711_862 flowId 170 uecSrc 169 finished at 1410.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98637 prop_inc 198158 fast_inc 0 eta_inc 66752 multi_dec -302673 quick_dec -0 nack_dec -29050
Flow Uec_599_232 flowId 591 uecSrc 590 finished at 1411.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80138 prop_inc 193080 fast_inc 0 eta_inc 67348 multi_dec -274833 quick_dec -0 nack_dec -29050
Flow Uec_328_655 flowId 191 uecSrc 190 finished at 1411.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55570 prop_inc 211477 fast_inc 0 eta_inc 67348 multi_dec -214196 quick_dec -0 nack_dec -4150
Flow Uec_173_1025 flowId 886 uecSrc 885 finished at 1411.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72375 prop_inc 219359 fast_inc 0 eta_inc 67348 multi_dec -314096 quick_dec -0 nack_dec -12450
Flow Uec_203_551 flowId 809 uecSrc 808 finished at 1413.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63975 prop_inc 191802 fast_inc 0 eta_inc 66752 multi_dec -232520 quick_dec -0 nack_dec -24900
Flow Uec_502_462 flowId 428 uecSrc 427 finished at 1414.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51990 prop_inc 223570 fast_inc 0 eta_inc 66752 multi_dec -297281 quick_dec -0 nack_dec -16600
Flow Uec_23_678 flowId 588 uecSrc 587 finished at 1416.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104769 prop_inc 182333 fast_inc 0 eta_inc 67348 multi_dec -314953 quick_dec -0 nack_dec -4150
Flow Uec_391_727 flowId 585 uecSrc 584 finished at 1416.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83356 prop_inc 177978 fast_inc 0 eta_inc 66752 multi_dec -242120 quick_dec -0 nack_dec -29050
Flow Uec_315_157 flowId 2 uecSrc 1 finished at 1417.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53843 prop_inc 198835 fast_inc 0 eta_inc 67348 multi_dec -237019 quick_dec -0 nack_dec -12450
Flow Uec_728_396 flowId 192 uecSrc 191 finished at 1417.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93587 prop_inc 175903 fast_inc 0 eta_inc 68540 multi_dec -228910 quick_dec -0 nack_dec -45650
Flow Uec_875_515 flowId 54 uecSrc 53 finished at 1418.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61168 prop_inc 212055 fast_inc 0 eta_inc 67944 multi_dec -271133 quick_dec -0 nack_dec -8300
Flow Uec_361_933 flowId 952 uecSrc 951 finished at 1418.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86051 prop_inc 213011 fast_inc 0 eta_inc 67348 multi_dec -300747 quick_dec -0 nack_dec -37350
