Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs5000000_seed2.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs5000000_seed2_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs5000000_seed2.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_140_719 flowId 97 uecSrc 96 finished at 642.863 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11713 prop_inc 117884 fast_inc 0 eta_inc 30396 multi_dec -122658 quick_dec -0 nack_dec -0
Flow Uec_497_660 flowId 796 uecSrc 795 finished at 643.045 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28170 prop_inc 110094 fast_inc 0 eta_inc 30396 multi_dec -129545 quick_dec -0 nack_dec -0
Flow Uec_833_1058 flowId 157 uecSrc 156 finished at 643.396 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30515 prop_inc 108675 fast_inc 0 eta_inc 30396 multi_dec -129215 quick_dec -0 nack_dec -12450
Flow Uec_449_126 flowId 702 uecSrc 701 finished at 643.415 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32535 prop_inc 105615 fast_inc 0 eta_inc 30396 multi_dec -156881 quick_dec -0 nack_dec -8300
Flow Uec_908_161 flowId 602 uecSrc 601 finished at 643.758 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31682 prop_inc 102931 fast_inc 0 eta_inc 30396 multi_dec -157298 quick_dec -0 nack_dec -12450
Flow Uec_310_252 flowId 24 uecSrc 23 finished at 644.402 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22306 prop_inc 112143 fast_inc 0 eta_inc 30396 multi_dec -140241 quick_dec -0 nack_dec -4150
Flow Uec_561_447 flowId 729 uecSrc 728 finished at 645.184 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48460 prop_inc 82243 fast_inc 0 eta_inc 30992 multi_dec -118945 quick_dec -0 nack_dec -24900
Flow Uec_770_543 flowId 334 uecSrc 333 finished at 645.482 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26454 prop_inc 115192 fast_inc 0 eta_inc 30396 multi_dec -147756 quick_dec -0 nack_dec -12450
Flow Uec_943_1073 flowId 122 uecSrc 121 finished at 645.509 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28516 prop_inc 111226 fast_inc 0 eta_inc 30992 multi_dec -138024 quick_dec -0 nack_dec -12450
Flow Uec_476_1021 flowId 310 uecSrc 309 finished at 645.75 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18779 prop_inc 119234 fast_inc 0 eta_inc 30992 multi_dec -138277 quick_dec -0 nack_dec -12450
Flow Uec_717_440 flowId 28 uecSrc 27 finished at 645.753 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24976 prop_inc 111586 fast_inc 0 eta_inc 30992 multi_dec -140555 quick_dec -0 nack_dec -24900
Flow Uec_871_1049 flowId 33 uecSrc 32 finished at 646.237 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25380 prop_inc 93828 fast_inc 0 eta_inc 30992 multi_dec -119678 quick_dec -0 nack_dec -29050
Flow Uec_142_706 flowId 27 uecSrc 26 finished at 647.13 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25704 prop_inc 117691 fast_inc 0 eta_inc 30992 multi_dec -168259 quick_dec -0 nack_dec -20750
Flow Uec_859_179 flowId 491 uecSrc 490 finished at 648.502 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21668 prop_inc 107301 fast_inc 0 eta_inc 30396 multi_dec -172756 quick_dec -0 nack_dec -0
Flow Uec_885_29 flowId 791 uecSrc 790 finished at 648.845 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23436 prop_inc 102460 fast_inc 0 eta_inc 30396 multi_dec -115230 quick_dec -0 nack_dec -0
Flow Uec_672_597 flowId 94 uecSrc 93 finished at 649.049 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29438 prop_inc 105240 fast_inc 0 eta_inc 30992 multi_dec -113136 quick_dec -0 nack_dec -20750
Flow Uec_543_162 flowId 562 uecSrc 561 finished at 649.342 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19330 prop_inc 109590 fast_inc 0 eta_inc 30396 multi_dec -121612 quick_dec -0 nack_dec -24900
Flow Uec_983_146 flowId 837 uecSrc 836 finished at 649.687 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24682 prop_inc 103328 fast_inc 0 eta_inc 30992 multi_dec -122846 quick_dec -0 nack_dec -4150
Flow Uec_320_432 flowId 652 uecSrc 651 finished at 649.966 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23045 prop_inc 109037 fast_inc 0 eta_inc 30992 multi_dec -122285 quick_dec -0 nack_dec -0
Flow Uec_847_231 flowId 535 uecSrc 534 finished at 650.335 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34245 prop_inc 95435 fast_inc 0 eta_inc 30992 multi_dec -110465 quick_dec -0 nack_dec -12450
Flow Uec_444_788 flowId 835 uecSrc 834 finished at 650.831 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30101 prop_inc 106774 fast_inc 0 eta_inc 30396 multi_dec -161987 quick_dec -0 nack_dec -16600
Flow Uec_522_119 flowId 673 uecSrc 672 finished at 650.856 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32627 prop_inc 99132 fast_inc 0 eta_inc 30992 multi_dec -142508 quick_dec -0 nack_dec -12450
Flow Uec_693_1088 flowId 213 uecSrc 212 finished at 650.905 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18642 prop_inc 113243 fast_inc 0 eta_inc 30992 multi_dec -123649 quick_dec -0 nack_dec -29050
Flow Uec_875_1063 flowId 664 uecSrc 663 finished at 652.186 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26460 prop_inc 118851 fast_inc 0 eta_inc 30992 multi_dec -144962 quick_dec -0 nack_dec -12450
Flow Uec_172_480 flowId 429 uecSrc 428 finished at 652.42 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28253 prop_inc 125134 fast_inc 0 eta_inc 30992 multi_dec -128631 quick_dec -0 nack_dec -8300
Flow Uec_133_574 flowId 90 uecSrc 89 finished at 652.723 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27463 prop_inc 124799 fast_inc 0 eta_inc 30992 multi_dec -142965 quick_dec -0 nack_dec -20750
Flow Uec_277_122 flowId 464 uecSrc 463 finished at 653.421 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34418 prop_inc 114321 fast_inc 0 eta_inc 30992 multi_dec -130481 quick_dec -0 nack_dec -8300
Flow Uec_228_826 flowId 183 uecSrc 182 finished at 653.88 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23267 prop_inc 127295 fast_inc 0 eta_inc 30992 multi_dec -144311 quick_dec -0 nack_dec -0
Flow Uec_586_903 flowId 210 uecSrc 209 finished at 654.147 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23018 prop_inc 109059 fast_inc 0 eta_inc 31588 multi_dec -118941 quick_dec -0 nack_dec -24900
Flow Uec_532_278 flowId 470 uecSrc 469 finished at 654.538 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24576 prop_inc 109543 fast_inc 0 eta_inc 30992 multi_dec -125797 quick_dec -0 nack_dec -20750
Flow Uec_829_8 flowId 613 uecSrc 612 finished at 654.848 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27640 prop_inc 108848 fast_inc 0 eta_inc 30992 multi_dec -122834 quick_dec -0 nack_dec -12450
Flow Uec_437_909 flowId 728 uecSrc 727 finished at 655.057 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23435 prop_inc 130068 fast_inc 0 eta_inc 31588 multi_dec -168400 quick_dec -0 nack_dec -4150
Flow Uec_448_229 flowId 133 uecSrc 132 finished at 656.001 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24754 prop_inc 106190 fast_inc 0 eta_inc 30992 multi_dec -100635 quick_dec -0 nack_dec -33200
Flow Uec_583_733 flowId 311 uecSrc 310 finished at 656.269 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20773 prop_inc 111889 fast_inc 0 eta_inc 30992 multi_dec -123366 quick_dec -0 nack_dec -8300
Flow Uec_922_735 flowId 567 uecSrc 566 finished at 657.588 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34502 prop_inc 116954 fast_inc 0 eta_inc 30992 multi_dec -169494 quick_dec -0 nack_dec -8300
Flow Uec_742_1096 flowId 577 uecSrc 576 finished at 657.651 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18935 prop_inc 116265 fast_inc 0 eta_inc 30992 multi_dec -137759 quick_dec -0 nack_dec -24900
Flow Uec_227_593 flowId 419 uecSrc 418 finished at 659.552 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12936 prop_inc 125056 fast_inc 0 eta_inc 31588 multi_dec -133780 quick_dec -0 nack_dec -4150
Flow Uec_221_841 flowId 644 uecSrc 643 finished at 660.661 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11315 prop_inc 128569 fast_inc 0 eta_inc 30992 multi_dec -135468 quick_dec -0 nack_dec -8300
Flow Uec_827_58 flowId 354 uecSrc 353 finished at 660.759 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42294 prop_inc 112646 fast_inc 0 eta_inc 31588 multi_dec -134282 quick_dec -0 nack_dec -8300
Flow Uec_235_1086 flowId 113 uecSrc 112 finished at 660.934 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29412 prop_inc 127426 fast_inc 0 eta_inc 31588 multi_dec -141758 quick_dec -0 nack_dec -29050
Flow Uec_438_907 flowId 99 uecSrc 98 finished at 660.948 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13589 prop_inc 130142 fast_inc 0 eta_inc 30992 multi_dec -131362 quick_dec -0 nack_dec -12450
Flow Uec_938_786 flowId 658 uecSrc 657 finished at 662.665 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27607 prop_inc 111700 fast_inc 4041 eta_inc 31588 multi_dec -179493 quick_dec -0 nack_dec -12450
Flow Uec_439_313 flowId 246 uecSrc 245 finished at 662.893 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21767 prop_inc 123727 fast_inc 16164 eta_inc 31588 multi_dec -132515 quick_dec -0 nack_dec -8300
Flow Uec_225_198 flowId 487 uecSrc 486 finished at 663.342 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17411 prop_inc 122794 fast_inc 0 eta_inc 30992 multi_dec -132598 quick_dec -0 nack_dec -12450
Flow Uec_552_172 flowId 230 uecSrc 229 finished at 663.653 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30187 prop_inc 108891 fast_inc 0 eta_inc 31588 multi_dec -134167 quick_dec -0 nack_dec -20750
Flow Uec_386_1040 flowId 262 uecSrc 261 finished at 664.372 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25122 prop_inc 128487 fast_inc 0 eta_inc 31588 multi_dec -139865 quick_dec -0 nack_dec -4150
Flow Uec_879_772 flowId 580 uecSrc 579 finished at 665.276 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35094 prop_inc 121254 fast_inc 0 eta_inc 31588 multi_dec -145002 quick_dec -0 nack_dec -8300
Flow Uec_712_420 flowId 727 uecSrc 726 finished at 665.719 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31621 prop_inc 126713 fast_inc 0 eta_inc 31588 multi_dec -141244 quick_dec -0 nack_dec -12450
Flow Uec_954_1041 flowId 223 uecSrc 222 finished at 666.2 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40188 prop_inc 111874 fast_inc 0 eta_inc 31588 multi_dec -141194 quick_dec -0 nack_dec -16600
Flow Uec_213_194 flowId 794 uecSrc 793 finished at 667.386 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34433 prop_inc 117121 fast_inc 0 eta_inc 31588 multi_dec -141738 quick_dec -0 nack_dec -8300
Flow Uec_907_104 flowId 198 uecSrc 197 finished at 667.759 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19623 prop_inc 128297 fast_inc 0 eta_inc 31588 multi_dec -138360 quick_dec -0 nack_dec -4150
Flow Uec_811_106 flowId 787 uecSrc 786 finished at 667.944 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22430 prop_inc 134164 fast_inc 0 eta_inc 31588 multi_dec -140615 quick_dec -0 nack_dec -12450
Flow Uec_580_1036 flowId 173 uecSrc 172 finished at 667.995 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28232 prop_inc 116613 fast_inc 0 eta_inc 31588 multi_dec -98709 quick_dec -0 nack_dec -58100
Flow Uec_872_677 flowId 695 uecSrc 694 finished at 669.136 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19603 prop_inc 131782 fast_inc 0 eta_inc 31588 multi_dec -132069 quick_dec -0 nack_dec -8300
Flow Uec_692_183 flowId 100 uecSrc 99 finished at 669.177 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18011 prop_inc 124987 fast_inc 0 eta_inc 31588 multi_dec -129116 quick_dec -0 nack_dec -20750
Flow Uec_266_569 flowId 25 uecSrc 24 finished at 670.102 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12556 prop_inc 151957 fast_inc 0 eta_inc 31588 multi_dec -145368 quick_dec -0 nack_dec -16600
Flow Uec_663_701 flowId 711 uecSrc 710 finished at 671.845 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23340 prop_inc 139362 fast_inc 0 eta_inc 31588 multi_dec -173212 quick_dec -0 nack_dec -20750
Flow Uec_587_109 flowId 682 uecSrc 681 finished at 673.141 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21332 prop_inc 113675 fast_inc 0 eta_inc 31588 multi_dec -148136 quick_dec -0 nack_dec -29050
Flow Uec_469_756 flowId 472 uecSrc 471 finished at 673.613 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26231 prop_inc 126469 fast_inc 0 eta_inc 31588 multi_dec -137761 quick_dec -0 nack_dec -16600
Flow Uec_447_250 flowId 208 uecSrc 207 finished at 679.235 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26565 prop_inc 128370 fast_inc 0 eta_inc 32780 multi_dec -153115 quick_dec -0 nack_dec -8300
Flow Uec_585_433 flowId 778 uecSrc 777 finished at 681.846 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30295 prop_inc 132970 fast_inc 0 eta_inc 32184 multi_dec -151677 quick_dec -0 nack_dec -29050
Flow Uec_222_22 flowId 851 uecSrc 850 finished at 682.96 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12514 prop_inc 139808 fast_inc 0 eta_inc 31588 multi_dec -134770 quick_dec -0 nack_dec -8300
Flow Uec_107_631 flowId 852 uecSrc 851 finished at 683.752 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30822 prop_inc 129068 fast_inc 0 eta_inc 32184 multi_dec -149228 quick_dec -0 nack_dec -12450
Flow Uec_562_691 flowId 292 uecSrc 291 finished at 684.457 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27305 prop_inc 118173 fast_inc 0 eta_inc 32184 multi_dec -128839 quick_dec -0 nack_dec -0
Flow Uec_675_290 flowId 402 uecSrc 401 finished at 684.512 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30617 prop_inc 129139 fast_inc 0 eta_inc 32780 multi_dec -146544 quick_dec -0 nack_dec -8300
Flow Uec_1074_45 flowId 408 uecSrc 407 finished at 684.67 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23947 prop_inc 128682 fast_inc 0 eta_inc 32184 multi_dec -144540 quick_dec -0 nack_dec -12450
Flow Uec_487_1053 flowId 146 uecSrc 145 finished at 686.147 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28950 prop_inc 142943 fast_inc 0 eta_inc 31588 multi_dec -159223 quick_dec -0 nack_dec -4150
Flow Uec_280_567 flowId 670 uecSrc 669 finished at 686.67 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39898 prop_inc 137301 fast_inc 0 eta_inc 32184 multi_dec -171086 quick_dec -0 nack_dec -20750
Flow Uec_597_605 flowId 257 uecSrc 256 finished at 688.56 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42359 prop_inc 119175 fast_inc 0 eta_inc 32780 multi_dec -174325 quick_dec -0 nack_dec -20750
Flow Uec_986_592 flowId 236 uecSrc 235 finished at 689.073 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18003 prop_inc 142756 fast_inc 0 eta_inc 32780 multi_dec -141874 quick_dec -0 nack_dec -8300
Flow Uec_533_368 flowId 849 uecSrc 848 finished at 689.093 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20330 prop_inc 148247 fast_inc 0 eta_inc 32780 multi_dec -162339 quick_dec -0 nack_dec -4150
Flow Uec_753_84 flowId 263 uecSrc 262 finished at 689.893 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29436 prop_inc 135855 fast_inc 0 eta_inc 32780 multi_dec -157930 quick_dec -0 nack_dec -12450
Flow Uec_57_707 flowId 39 uecSrc 38 finished at 692.631 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44053 prop_inc 139560 fast_inc 0 eta_inc 33376 multi_dec -168351 quick_dec -0 nack_dec -12450
Flow Uec_293_1067 flowId 699 uecSrc 698 finished at 693.007 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32101 prop_inc 149727 fast_inc 0 eta_inc 32184 multi_dec -150785 quick_dec -0 nack_dec -37350
Flow Uec_468_92 flowId 747 uecSrc 746 finished at 694.314 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34903 prop_inc 136938 fast_inc 0 eta_inc 32780 multi_dec -147731 quick_dec -0 nack_dec -16600
Flow Uec_579_1029 flowId 623 uecSrc 622 finished at 695.224 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27471 prop_inc 123515 fast_inc 0 eta_inc 32184 multi_dec -137794 quick_dec -0 nack_dec -45650
Flow Uec_955_1009 flowId 56 uecSrc 55 finished at 695.262 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22247 prop_inc 149550 fast_inc 0 eta_inc 32780 multi_dec -165867 quick_dec -0 nack_dec -4150
Flow Uec_509_154 flowId 750 uecSrc 749 finished at 698.466 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31725 prop_inc 138207 fast_inc 0 eta_inc 32780 multi_dec -145591 quick_dec -0 nack_dec -45650
Flow Uec_207_1066 flowId 125 uecSrc 124 finished at 699.698 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29021 prop_inc 134452 fast_inc 0 eta_inc 33376 multi_dec -153728 quick_dec -0 nack_dec -8300
Flow Uec_545_749 flowId 659 uecSrc 658 finished at 699.977 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40281 prop_inc 122924 fast_inc 0 eta_inc 33376 multi_dec -127350 quick_dec -0 nack_dec -49800
Flow Uec_755_428 flowId 392 uecSrc 391 finished at 701.9 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19401 prop_inc 157047 fast_inc 0 eta_inc 33376 multi_dec -181381 quick_dec -0 nack_dec -20750
Flow Uec_1094_557 flowId 764 uecSrc 763 finished at 703.23 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37690 prop_inc 151393 fast_inc 0 eta_inc 33376 multi_dec -169994 quick_dec -0 nack_dec -12450
Flow Uec_422_713 flowId 808 uecSrc 807 finished at 703.412 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31413 prop_inc 135806 fast_inc 50512 eta_inc 33376 multi_dec -165874 quick_dec -0 nack_dec -16600
Flow Uec_942_12 flowId 333 uecSrc 332 finished at 707.099 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13867 prop_inc 126543 fast_inc 140115 eta_inc 32780 multi_dec -156629 quick_dec -0 nack_dec -12450
Flow Uec_1023_647 flowId 202 uecSrc 201 finished at 709.697 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33129 prop_inc 153439 fast_inc 0 eta_inc 33376 multi_dec -176978 quick_dec -0 nack_dec -8300
