Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs5000000_seed2.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs5000000_seed2.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs5000000_seed2.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_94_644 flowId 429 uecSrc 428 finished at 704.854 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43071 prop_inc 101166 fast_inc 0 eta_inc 33376 multi_dec -126213 quick_dec -0 nack_dec -0
Flow Uec_108_658 flowId 455 uecSrc 454 finished at 705.113 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45289 prop_inc 98989 fast_inc 0 eta_inc 33376 multi_dec -191771 quick_dec -0 nack_dec -4150
Flow Uec_513_1063 flowId 155 uecSrc 154 finished at 705.563 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60568 prop_inc 73469 fast_inc 0 eta_inc 33376 multi_dec -157868 quick_dec -0 nack_dec -0
Flow Uec_822_272 flowId 121 uecSrc 120 finished at 706.056 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58354 prop_inc 88015 fast_inc 0 eta_inc 32780 multi_dec -142853 quick_dec -0 nack_dec -0
Flow Uec_6_556 flowId 311 uecSrc 310 finished at 706.183 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 84748 prop_inc 89928 fast_inc 0 eta_inc 32780 multi_dec -156900 quick_dec -0 nack_dec -8300
Flow Uec_400_950 flowId 863 uecSrc 862 finished at 706.669 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50208 prop_inc 92978 fast_inc 0 eta_inc 33376 multi_dec -170868 quick_dec -0 nack_dec -4150
Flow Uec_521_1071 flowId 498 uecSrc 497 finished at 707.491 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44999 prop_inc 97919 fast_inc 0 eta_inc 32780 multi_dec -121974 quick_dec -0 nack_dec -0
Flow Uec_668_118 flowId 365 uecSrc 364 finished at 707.611 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 73436 prop_inc 82960 fast_inc 0 eta_inc 33376 multi_dec -123784 quick_dec -0 nack_dec -0
Flow Uec_95_645 flowId 406 uecSrc 405 finished at 707.655 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 66692 prop_inc 87092 fast_inc 0 eta_inc 33376 multi_dec -131848 quick_dec -0 nack_dec -0
Flow Uec_275_825 flowId 756 uecSrc 755 finished at 707.68 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32401 prop_inc 96680 fast_inc 0 eta_inc 33376 multi_dec -124527 quick_dec -0 nack_dec -12450
Flow Uec_764_214 flowId 99 uecSrc 98 finished at 707.959 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60759 prop_inc 93690 fast_inc 0 eta_inc 33972 multi_dec -139490 quick_dec -0 nack_dec -0
Flow Uec_453_1003 flowId 585 uecSrc 584 finished at 708.191 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 85193 prop_inc 74341 fast_inc 0 eta_inc 32780 multi_dec -172109 quick_dec -0 nack_dec -8300
Flow Uec_14_564 flowId 698 uecSrc 697 finished at 708.405 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53209 prop_inc 100794 fast_inc 0 eta_inc 32780 multi_dec -136068 quick_dec -0 nack_dec -0
Flow Uec_961_411 flowId 501 uecSrc 500 finished at 708.801 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44430 prop_inc 99223 fast_inc 0 eta_inc 33376 multi_dec -142263 quick_dec -0 nack_dec -0
Flow Uec_278_828 flowId 812 uecSrc 811 finished at 709.238 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58344 prop_inc 94150 fast_inc 0 eta_inc 33376 multi_dec -184671 quick_dec -0 nack_dec -4150
Flow Uec_12_562 flowId 449 uecSrc 448 finished at 709.442 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60003 prop_inc 96428 fast_inc 0 eta_inc 33376 multi_dec -191585 quick_dec -0 nack_dec -0
Flow Uec_803_253 flowId 418 uecSrc 417 finished at 709.79 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47182 prop_inc 88550 fast_inc 0 eta_inc 33376 multi_dec -114490 quick_dec -0 nack_dec -0
Flow Uec_967_417 flowId 281 uecSrc 280 finished at 710.099 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 97208 prop_inc 72899 fast_inc 0 eta_inc 33376 multi_dec -185605 quick_dec -0 nack_dec -4150
Flow Uec_486_1036 flowId 524 uecSrc 523 finished at 710.284 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60861 prop_inc 89174 fast_inc 0 eta_inc 33376 multi_dec -145636 quick_dec -0 nack_dec -0
Flow Uec_15_565 flowId 720 uecSrc 719 finished at 710.407 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51559 prop_inc 92694 fast_inc 0 eta_inc 33376 multi_dec -176729 quick_dec -0 nack_dec -0
Flow Uec_853_303 flowId 246 uecSrc 245 finished at 710.419 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 67365 prop_inc 75246 fast_inc 0 eta_inc 33376 multi_dec -199709 quick_dec -0 nack_dec -0
Flow Uec_485_1035 flowId 714 uecSrc 713 finished at 710.638 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55643 prop_inc 91973 fast_inc 0 eta_inc 33972 multi_dec -148373 quick_dec -0 nack_dec -4150
Flow Uec_446_996 flowId 874 uecSrc 873 finished at 711.241 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41170 prop_inc 112868 fast_inc 0 eta_inc 33376 multi_dec -132023 quick_dec -0 nack_dec -8300
Flow Uec_963_413 flowId 224 uecSrc 223 finished at 711.713 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 91079 prop_inc 67825 fast_inc 0 eta_inc 33376 multi_dec -166660 quick_dec -0 nack_dec -12450
Flow Uec_469_1019 flowId 471 uecSrc 470 finished at 712.074 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49099 prop_inc 93733 fast_inc 0 eta_inc 34568 multi_dec -156073 quick_dec -0 nack_dec -0
Flow Uec_556_6 flowId 412 uecSrc 411 finished at 714.018 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42908 prop_inc 97067 fast_inc 0 eta_inc 33972 multi_dec -120480 quick_dec -0 nack_dec -12450
Flow Uec_1045_495 flowId 422 uecSrc 421 finished at 714.052 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47645 prop_inc 91573 fast_inc 0 eta_inc 33376 multi_dec -125193 quick_dec -0 nack_dec -0
Flow Uec_279_829 flowId 33 uecSrc 32 finished at 714.558 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62195 prop_inc 82672 fast_inc 0 eta_inc 33972 multi_dec -126753 quick_dec -0 nack_dec -12450
Flow Uec_454_1004 flowId 57 uecSrc 56 finished at 714.748 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 84088 prop_inc 80318 fast_inc 0 eta_inc 33376 multi_dec -241111 quick_dec -0 nack_dec -16600
Flow Uec_940_390 flowId 315 uecSrc 314 finished at 714.76 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49549 prop_inc 96168 fast_inc 0 eta_inc 33972 multi_dec -175386 quick_dec -0 nack_dec -0
Flow Uec_941_391 flowId 592 uecSrc 591 finished at 716.263 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47826 prop_inc 93532 fast_inc 0 eta_inc 33972 multi_dec -109244 quick_dec -0 nack_dec -0
Flow Uec_353_903 flowId 255 uecSrc 254 finished at 716.325 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49685 prop_inc 97789 fast_inc 0 eta_inc 34568 multi_dec -154244 quick_dec -0 nack_dec -0
Flow Uec_464_1014 flowId 80 uecSrc 79 finished at 717.22 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46463 prop_inc 96447 fast_inc 0 eta_inc 33376 multi_dec -124932 quick_dec -0 nack_dec -0
Flow Uec_52_602 flowId 568 uecSrc 567 finished at 718.033 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45774 prop_inc 97213 fast_inc 0 eta_inc 33972 multi_dec -181040 quick_dec -0 nack_dec -0
Flow Uec_378_928 flowId 665 uecSrc 664 finished at 718.079 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56370 prop_inc 106227 fast_inc 0 eta_inc 33376 multi_dec -162537 quick_dec -0 nack_dec -0
Flow Uec_555_5 flowId 875 uecSrc 874 finished at 718.189 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42926 prop_inc 106792 fast_inc 0 eta_inc 33376 multi_dec -180306 quick_dec -0 nack_dec -4150
Flow Uec_264_814 flowId 548 uecSrc 547 finished at 718.194 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50108 prop_inc 113052 fast_inc 0 eta_inc 33972 multi_dec -133129 quick_dec -0 nack_dec -4150
Flow Uec_520_1070 flowId 220 uecSrc 219 finished at 718.631 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49258 prop_inc 97059 fast_inc 0 eta_inc 33972 multi_dec -140235 quick_dec -0 nack_dec -0
Flow Uec_738_188 flowId 401 uecSrc 400 finished at 718.889 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41349 prop_inc 100210 fast_inc 23936 eta_inc 33972 multi_dec -141146 quick_dec -0 nack_dec -0
Flow Uec_957_407 flowId 331 uecSrc 330 finished at 719.037 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53374 prop_inc 87765 fast_inc 0 eta_inc 33972 multi_dec -147732 quick_dec -0 nack_dec -0
Flow Uec_1043_493 flowId 567 uecSrc 566 finished at 719.594 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45279 prop_inc 97614 fast_inc 0 eta_inc 34568 multi_dec -176037 quick_dec -0 nack_dec -0
Flow Uec_358_908 flowId 433 uecSrc 432 finished at 720.171 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 64228 prop_inc 101929 fast_inc 0 eta_inc 33972 multi_dec -148606 quick_dec -0 nack_dec -0
Flow Uec_573_23 flowId 470 uecSrc 469 finished at 720.85 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42029 prop_inc 98966 fast_inc 0 eta_inc 34568 multi_dec -162823 quick_dec -0 nack_dec -0
Flow Uec_287_837 flowId 141 uecSrc 140 finished at 721.194 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 64986 prop_inc 88459 fast_inc 0 eta_inc 33972 multi_dec -193749 quick_dec -0 nack_dec -4150
Flow Uec_442_992 flowId 364 uecSrc 363 finished at 722.183 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42004 prop_inc 111326 fast_inc 0 eta_inc 33972 multi_dec -139966 quick_dec -0 nack_dec -0
Flow Uec_860_310 flowId 400 uecSrc 399 finished at 722.337 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57589 prop_inc 94783 fast_inc 0 eta_inc 34568 multi_dec -119785 quick_dec -0 nack_dec -0
Flow Uec_298_848 flowId 596 uecSrc 595 finished at 722.601 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51394 prop_inc 93581 fast_inc 0 eta_inc 34568 multi_dec -176607 quick_dec -0 nack_dec -4150
Flow Uec_332_882 flowId 325 uecSrc 324 finished at 724.18 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 71492 prop_inc 94067 fast_inc 17174 eta_inc 33972 multi_dec -162682 quick_dec -0 nack_dec -0
Flow Uec_493_1043 flowId 169 uecSrc 168 finished at 724.269 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42801 prop_inc 107503 fast_inc 0 eta_inc 34568 multi_dec -168558 quick_dec -0 nack_dec -0
Flow Uec_510_1060 flowId 92 uecSrc 91 finished at 724.948 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60649 prop_inc 97516 fast_inc 0 eta_inc 33972 multi_dec -147983 quick_dec -0 nack_dec -0
Flow Uec_68_618 flowId 143 uecSrc 142 finished at 725.916 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43653 prop_inc 107097 fast_inc 0 eta_inc 33972 multi_dec -133242 quick_dec -0 nack_dec -4150
Flow Uec_694_144 flowId 837 uecSrc 836 finished at 726.021 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42091 prop_inc 99380 fast_inc 4041 eta_inc 34568 multi_dec -152459 quick_dec -0 nack_dec -0
Flow Uec_483_1033 flowId 27 uecSrc 26 finished at 727.075 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53757 prop_inc 95788 fast_inc 0 eta_inc 33972 multi_dec -153050 quick_dec -0 nack_dec -0
Flow Uec_868_318 flowId 791 uecSrc 790 finished at 727.103 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62149 prop_inc 96729 fast_inc 5051 eta_inc 33972 multi_dec -189925 quick_dec -0 nack_dec -0
Flow Uec_58_608 flowId 765 uecSrc 764 finished at 727.98 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46942 prop_inc 98967 fast_inc 0 eta_inc 34568 multi_dec -167974 quick_dec -0 nack_dec -0
Flow Uec_547_1097 flowId 845 uecSrc 844 finished at 728.699 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52278 prop_inc 106308 fast_inc 0 eta_inc 34568 multi_dec -174172 quick_dec -0 nack_dec -0
Flow Uec_942_392 flowId 318 uecSrc 317 finished at 729.909 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51788 prop_inc 102940 fast_inc 0 eta_inc 34568 multi_dec -155684 quick_dec -0 nack_dec -0
Flow Uec_207_757 flowId 196 uecSrc 195 finished at 730.127 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 107364 prop_inc 85264 fast_inc 0 eta_inc 35164 multi_dec -198959 quick_dec -0 nack_dec -4150
Flow Uec_801_251 flowId 346 uecSrc 345 finished at 730.97 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51519 prop_inc 101136 fast_inc 0 eta_inc 35164 multi_dec -134568 quick_dec -0 nack_dec -0
Flow Uec_525_1075 flowId 158 uecSrc 157 finished at 731.969 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62363 prop_inc 105185 fast_inc 0 eta_inc 33972 multi_dec -146348 quick_dec -0 nack_dec -0
Flow Uec_1068_518 flowId 607 uecSrc 606 finished at 731.98 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 80703 prop_inc 90888 fast_inc 0 eta_inc 34568 multi_dec -141998 quick_dec -0 nack_dec -0
Flow Uec_293_843 flowId 784 uecSrc 783 finished at 732.247 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56652 prop_inc 94791 fast_inc 0 eta_inc 34568 multi_dec -146685 quick_dec -0 nack_dec -4150
Flow Uec_53_603 flowId 847 uecSrc 846 finished at 732.357 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 91725 prop_inc 93433 fast_inc 0 eta_inc 34568 multi_dec -183792 quick_dec -0 nack_dec -4150
Flow Uec_979_429 flowId 565 uecSrc 564 finished at 732.831 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57635 prop_inc 104986 fast_inc 0 eta_inc 33972 multi_dec -177157 quick_dec -0 nack_dec -0
Flow Uec_273_823 flowId 335 uecSrc 334 finished at 733.432 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59052 prop_inc 105622 fast_inc 0 eta_inc 34568 multi_dec -151108 quick_dec -0 nack_dec -4150
Flow Uec_280_830 flowId 693 uecSrc 692 finished at 733.446 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 76578 prop_inc 100342 fast_inc 0 eta_inc 33972 multi_dec -167227 quick_dec -0 nack_dec -0
Flow Uec_401_951 flowId 483 uecSrc 482 finished at 733.614 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48624 prop_inc 105677 fast_inc 0 eta_inc 34568 multi_dec -196153 quick_dec -0 nack_dec -0
Flow Uec_251_801 flowId 221 uecSrc 220 finished at 734.059 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50303 prop_inc 114438 fast_inc 0 eta_inc 33972 multi_dec -138404 quick_dec -0 nack_dec -0
Flow Uec_407_957 flowId 713 uecSrc 712 finished at 734.254 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62784 prop_inc 110014 fast_inc 0 eta_inc 35164 multi_dec -134028 quick_dec -0 nack_dec -12450
Flow Uec_456_1006 flowId 647 uecSrc 646 finished at 734.657 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 85311 prop_inc 91110 fast_inc 0 eta_inc 34568 multi_dec -170502 quick_dec -0 nack_dec -8300
Flow Uec_430_980 flowId 181 uecSrc 180 finished at 736.174 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55561 prop_inc 106120 fast_inc 4041 eta_inc 34568 multi_dec -186928 quick_dec -0 nack_dec -0
Flow Uec_955_405 flowId 271 uecSrc 270 finished at 736.319 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55906 prop_inc 110061 fast_inc 0 eta_inc 34568 multi_dec -155126 quick_dec -0 nack_dec -0
Flow Uec_334_884 flowId 815 uecSrc 814 finished at 736.434 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 97745 prop_inc 89682 fast_inc 0 eta_inc 33972 multi_dec -174652 quick_dec -0 nack_dec -4150
Flow Uec_210_760 flowId 582 uecSrc 581 finished at 736.477 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54400 prop_inc 111480 fast_inc 0 eta_inc 33972 multi_dec -148654 quick_dec -0 nack_dec -0
Flow Uec_504_1054 flowId 404 uecSrc 403 finished at 736.923 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49112 prop_inc 104615 fast_inc 18184 eta_inc 35164 multi_dec -152991 quick_dec -0 nack_dec -0
Flow Uec_944_394 flowId 45 uecSrc 44 finished at 739.058 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42360 prop_inc 124448 fast_inc 0 eta_inc 35164 multi_dec -221400 quick_dec -0 nack_dec -0
Flow Uec_295_845 flowId 481 uecSrc 480 finished at 739.353 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54848 prop_inc 105216 fast_inc 0 eta_inc 34568 multi_dec -134712 quick_dec -0 nack_dec -8300
Flow Uec_136_686 flowId 247 uecSrc 246 finished at 741.461 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47944 prop_inc 116483 fast_inc 12123 eta_inc 35164 multi_dec -183201 quick_dec -0 nack_dec -4150
Flow Uec_741_191 flowId 42 uecSrc 41 finished at 741.936 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 80666 prop_inc 102451 fast_inc 28284 eta_inc 34568 multi_dec -207863 quick_dec -0 nack_dec -0
Flow Uec_269_819 flowId 144 uecSrc 143 finished at 742.311 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45095 prop_inc 136152 fast_inc 0 eta_inc 34568 multi_dec -161267 quick_dec -0 nack_dec -0
Flow Uec_850_300 flowId 488 uecSrc 487 finished at 750.445 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60833 prop_inc 110820 fast_inc 0 eta_inc 35760 multi_dec -150671 quick_dec -0 nack_dec -0
Flow Uec_1063_513 flowId 191 uecSrc 190 finished at 752.489 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55751 prop_inc 116873 fast_inc 0 eta_inc 35760 multi_dec -210939 quick_dec -0 nack_dec -0
Flow Uec_856_306 flowId 186 uecSrc 185 finished at 752.848 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56543 prop_inc 108165 fast_inc 0 eta_inc 35164 multi_dec -160789 quick_dec -0 nack_dec -0
Flow Uec_449_999 flowId 580 uecSrc 579 finished at 753.953 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54926 prop_inc 134075 fast_inc 16163 eta_inc 35164 multi_dec -172246 quick_dec -0 nack_dec -0
Flow Uec_1066_516 flowId 175 uecSrc 174 finished at 754.444 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 69301 prop_inc 106448 fast_inc 4041 eta_inc 36356 multi_dec -206829 quick_dec -0 nack_dec -0
Flow Uec_1020_470 flowId 50 uecSrc 49 finished at 754.773 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54908 prop_inc 129679 fast_inc 0 eta_inc 34568 multi_dec -176340 quick_dec -0 nack_dec -0
