Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs2000000_seed3.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.90_fs2000000_seed3.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs2000000_seed3.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_800_250 flowId 367 uecSrc 366 finished at 332.174 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19275 prop_inc 49200 fast_inc 0 eta_inc 15496 multi_dec -125818 quick_dec -0 nack_dec -0
Flow Uec_797_247 flowId 238 uecSrc 237 finished at 332.622 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17933 prop_inc 54118 fast_inc 0 eta_inc 15496 multi_dec -130209 quick_dec -0 nack_dec -0
Flow Uec_116_666 flowId 496 uecSrc 495 finished at 332.659 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21137 prop_inc 58240 fast_inc 0 eta_inc 15496 multi_dec -140574 quick_dec -0 nack_dec -0
Flow Uec_406_956 flowId 184 uecSrc 183 finished at 332.818 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21691 prop_inc 56014 fast_inc 0 eta_inc 15496 multi_dec -133919 quick_dec -0 nack_dec -8300
Flow Uec_500_1050 flowId 181 uecSrc 180 finished at 332.877 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14282 prop_inc 64845 fast_inc 0 eta_inc 15496 multi_dec -128733 quick_dec -0 nack_dec -0
Flow Uec_809_259 flowId 814 uecSrc 813 finished at 333.153 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 26055 prop_inc 56614 fast_inc 0 eta_inc 15496 multi_dec -128381 quick_dec -0 nack_dec -0
Flow Uec_248_798 flowId 270 uecSrc 269 finished at 333.192 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13794 prop_inc 57422 fast_inc 0 eta_inc 15496 multi_dec -139823 quick_dec -0 nack_dec -4150
Flow Uec_614_64 flowId 190 uecSrc 189 finished at 333.256 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16677 prop_inc 68785 fast_inc 3030 eta_inc 14900 multi_dec -146776 quick_dec -0 nack_dec -0
Flow Uec_741_191 flowId 845 uecSrc 844 finished at 333.271 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12896 prop_inc 58322 fast_inc 0 eta_inc 15496 multi_dec -121133 quick_dec -0 nack_dec -8300
Flow Uec_122_672 flowId 475 uecSrc 474 finished at 333.379 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18198 prop_inc 53608 fast_inc 15153 eta_inc 15496 multi_dec -138508 quick_dec -0 nack_dec -0
Flow Uec_392_942 flowId 10 uecSrc 9 finished at 333.492 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16234 prop_inc 67069 fast_inc 0 eta_inc 15496 multi_dec -146020 quick_dec -0 nack_dec -0
Flow Uec_647_97 flowId 422 uecSrc 421 finished at 333.887 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13969 prop_inc 66044 fast_inc 0 eta_inc 15496 multi_dec -130805 quick_dec -0 nack_dec -12450
Flow Uec_903_353 flowId 673 uecSrc 672 finished at 334.163 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15464 prop_inc 59865 fast_inc 0 eta_inc 15496 multi_dec -128513 quick_dec -0 nack_dec -0
Flow Uec_492_1042 flowId 534 uecSrc 533 finished at 334.337 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11514 prop_inc 69511 fast_inc 0 eta_inc 15496 multi_dec -137377 quick_dec -0 nack_dec -0
Flow Uec_989_439 flowId 744 uecSrc 743 finished at 334.398 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15382 prop_inc 58808 fast_inc 7071 eta_inc 15496 multi_dec -132780 quick_dec -0 nack_dec -0
Flow Uec_580_30 flowId 433 uecSrc 432 finished at 334.704 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13878 prop_inc 57324 fast_inc 37377 eta_inc 15496 multi_dec -140135 quick_dec -0 nack_dec -0
Flow Uec_895_345 flowId 98 uecSrc 97 finished at 334.759 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14541 prop_inc 62270 fast_inc 0 eta_inc 15496 multi_dec -135567 quick_dec -0 nack_dec -4150
Flow Uec_938_388 flowId 901 uecSrc 900 finished at 335.091 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11560 prop_inc 69683 fast_inc 0 eta_inc 15496 multi_dec -133304 quick_dec -0 nack_dec -8300
Flow Uec_185_735 flowId 499 uecSrc 498 finished at 335.29 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12473 prop_inc 65055 fast_inc 0 eta_inc 14900 multi_dec -127943 quick_dec -0 nack_dec -8300
Flow Uec_777_227 flowId 363 uecSrc 362 finished at 335.395 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11209 prop_inc 66966 fast_inc 0 eta_inc 15496 multi_dec -131290 quick_dec -0 nack_dec -0
Flow Uec_365_915 flowId 249 uecSrc 248 finished at 335.732 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 28242 prop_inc 56010 fast_inc 0 eta_inc 15496 multi_dec -148902 quick_dec -0 nack_dec -4150
Flow Uec_352_902 flowId 334 uecSrc 333 finished at 335.744 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12256 prop_inc 57089 fast_inc 14631 eta_inc 15496 multi_dec -126296 quick_dec -0 nack_dec -0
Flow Uec_410_960 flowId 333 uecSrc 332 finished at 336.302 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12599 prop_inc 59621 fast_inc 4041 eta_inc 15496 multi_dec -134483 quick_dec -0 nack_dec -0
Flow Uec_824_274 flowId 514 uecSrc 513 finished at 336.381 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17837 prop_inc 50269 fast_inc 40895 eta_inc 14900 multi_dec -134945 quick_dec -0 nack_dec -4150
Flow Uec_858_308 flowId 756 uecSrc 755 finished at 336.418 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 27272 prop_inc 56326 fast_inc 0 eta_inc 15496 multi_dec -146661 quick_dec -0 nack_dec -4150
Flow Uec_591_41 flowId 175 uecSrc 174 finished at 336.458 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 29742 prop_inc 48650 fast_inc 12611 eta_inc 15496 multi_dec -141589 quick_dec -0 nack_dec -0
Flow Uec_779_229 flowId 958 uecSrc 957 finished at 336.472 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11912 prop_inc 68919 fast_inc 0 eta_inc 15496 multi_dec -140967 quick_dec -0 nack_dec -0
Flow Uec_149_699 flowId 830 uecSrc 829 finished at 336.58 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12318 prop_inc 55360 fast_inc 0 eta_inc 15496 multi_dec -133499 quick_dec -0 nack_dec -0
Flow Uec_602_52 flowId 385 uecSrc 384 finished at 336.662 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10519 prop_inc 71222 fast_inc 0 eta_inc 15496 multi_dec -142587 quick_dec -0 nack_dec -0
Flow Uec_573_23 flowId 628 uecSrc 627 finished at 337.583 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13960 prop_inc 64569 fast_inc 2509 eta_inc 15496 multi_dec -136592 quick_dec -0 nack_dec -0
Flow Uec_319_869 flowId 85 uecSrc 84 finished at 337.797 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19385 prop_inc 64774 fast_inc 12122 eta_inc 15496 multi_dec -149470 quick_dec -0 nack_dec -0
Flow Uec_235_785 flowId 289 uecSrc 288 finished at 337.803 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20575 prop_inc 61594 fast_inc 0 eta_inc 15496 multi_dec -143518 quick_dec -0 nack_dec -0
Flow Uec_439_989 flowId 698 uecSrc 697 finished at 337.843 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10735 prop_inc 69880 fast_inc 0 eta_inc 15496 multi_dec -119208 quick_dec -0 nack_dec -12450
Flow Uec_315_865 flowId 523 uecSrc 522 finished at 338.28 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 25558 prop_inc 69184 fast_inc 0 eta_inc 14900 multi_dec -152705 quick_dec -0 nack_dec -4150
Flow Uec_23_573 flowId 102 uecSrc 101 finished at 338.301 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21427 prop_inc 61860 fast_inc 0 eta_inc 15496 multi_dec -141193 quick_dec -0 nack_dec -4150
Flow Uec_361_911 flowId 394 uecSrc 393 finished at 338.314 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 31564 prop_inc 48013 fast_inc 0 eta_inc 15496 multi_dec -140878 quick_dec -0 nack_dec -8300
Flow Uec_83_633 flowId 576 uecSrc 575 finished at 338.417 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16794 prop_inc 65683 fast_inc 0 eta_inc 16092 multi_dec -141383 quick_dec -0 nack_dec -4150
Flow Uec_1000_450 flowId 491 uecSrc 490 finished at 338.489 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22951 prop_inc 58154 fast_inc 0 eta_inc 14900 multi_dec -143966 quick_dec -0 nack_dec -0
Flow Uec_157_707 flowId 77 uecSrc 76 finished at 340.234 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 27075 prop_inc 58699 fast_inc 0 eta_inc 15496 multi_dec -166009 quick_dec -0 nack_dec -4150
Flow Uec_658_108 flowId 757 uecSrc 756 finished at 340.304 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10750 prop_inc 71345 fast_inc 0 eta_inc 15496 multi_dec -136716 quick_dec -0 nack_dec -0
Flow Uec_646_96 flowId 234 uecSrc 233 finished at 340.384 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19524 prop_inc 67097 fast_inc 0 eta_inc 16092 multi_dec -141523 quick_dec -0 nack_dec -0
Flow Uec_743_193 flowId 517 uecSrc 516 finished at 340.552 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4538 prop_inc 72313 fast_inc 0 eta_inc 15496 multi_dec -145985 quick_dec -0 nack_dec -0
Flow Uec_471_1021 flowId 779 uecSrc 778 finished at 340.609 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13244 prop_inc 65711 fast_inc 0 eta_inc 15496 multi_dec -128407 quick_dec -0 nack_dec -12450
Flow Uec_654_104 flowId 772 uecSrc 771 finished at 340.729 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10729 prop_inc 60314 fast_inc 0 eta_inc 15496 multi_dec -137382 quick_dec -0 nack_dec -4150
Flow Uec_447_997 flowId 260 uecSrc 259 finished at 340.747 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 28456 prop_inc 51962 fast_inc 0 eta_inc 15496 multi_dec -142753 quick_dec -0 nack_dec -8300
Flow Uec_982_432 flowId 336 uecSrc 335 finished at 341.013 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15878 prop_inc 67387 fast_inc 0 eta_inc 15496 multi_dec -146045 quick_dec -0 nack_dec -4150
Flow Uec_643_93 flowId 778 uecSrc 777 finished at 341.082 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8475 prop_inc 69552 fast_inc 6550 eta_inc 15496 multi_dec -144086 quick_dec -0 nack_dec -0
Flow Uec_100_650 flowId 635 uecSrc 634 finished at 341.479 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13929 prop_inc 69057 fast_inc 0 eta_inc 16092 multi_dec -145496 quick_dec -0 nack_dec -0
Flow Uec_454_1004 flowId 171 uecSrc 170 finished at 342.007 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15379 prop_inc 55348 fast_inc 59079 eta_inc 16092 multi_dec -150617 quick_dec -0 nack_dec -0
Flow Uec_93_643 flowId 341 uecSrc 340 finished at 342.01 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17840 prop_inc 57293 fast_inc 0 eta_inc 16092 multi_dec -122855 quick_dec -0 nack_dec -12450
Flow Uec_434_984 flowId 736 uecSrc 735 finished at 342.061 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7436 prop_inc 73463 fast_inc 0 eta_inc 15496 multi_dec -147989 quick_dec -0 nack_dec -4150
Flow Uec_273_823 flowId 611 uecSrc 610 finished at 342.221 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8653 prop_inc 75909 fast_inc 4041 eta_inc 16092 multi_dec -149133 quick_dec -0 nack_dec -0
Flow Uec_686_136 flowId 561 uecSrc 560 finished at 342.962 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 29946 prop_inc 57582 fast_inc 0 eta_inc 16092 multi_dec -157416 quick_dec -0 nack_dec -8300
Flow Uec_752_202 flowId 306 uecSrc 305 finished at 343.31 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11767 prop_inc 83789 fast_inc 0 eta_inc 15496 multi_dec -155150 quick_dec -0 nack_dec -0
Flow Uec_572_22 flowId 49 uecSrc 48 finished at 343.623 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13850 prop_inc 62413 fast_inc 0 eta_inc 16092 multi_dec -135990 quick_dec -0 nack_dec -0
Flow Uec_778_228 flowId 248 uecSrc 247 finished at 344.888 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11968 prop_inc 77347 fast_inc 0 eta_inc 16092 multi_dec -144150 quick_dec -0 nack_dec -4150
Flow Uec_509_1059 flowId 682 uecSrc 681 finished at 345.026 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10710 prop_inc 73925 fast_inc 8081 eta_inc 16092 multi_dec -146943 quick_dec -0 nack_dec -0
Flow Uec_1039_489 flowId 512 uecSrc 511 finished at 345.135 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 36044 prop_inc 60620 fast_inc 0 eta_inc 16092 multi_dec -144367 quick_dec -0 nack_dec -8300
Flow Uec_436_986 flowId 708 uecSrc 707 finished at 345.147 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8820 prop_inc 82528 fast_inc 5539 eta_inc 15496 multi_dec -149336 quick_dec -0 nack_dec -4150
Flow Uec_709_159 flowId 159 uecSrc 158 finished at 345.212 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16970 prop_inc 61138 fast_inc 19681 eta_inc 16092 multi_dec -141344 quick_dec -0 nack_dec -0
Flow Uec_933_383 flowId 727 uecSrc 726 finished at 345.586 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19262 prop_inc 70737 fast_inc 0 eta_inc 16092 multi_dec -143534 quick_dec -0 nack_dec -0
Flow Uec_536_1086 flowId 269 uecSrc 268 finished at 346.02 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12064 prop_inc 64642 fast_inc 0 eta_inc 16092 multi_dec -140447 quick_dec -0 nack_dec -4150
Flow Uec_457_1007 flowId 740 uecSrc 739 finished at 346.15 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14135 prop_inc 60916 fast_inc 26752 eta_inc 16092 multi_dec -147733 quick_dec -0 nack_dec -4150
Flow Uec_754_204 flowId 374 uecSrc 373 finished at 346.163 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 29854 prop_inc 64618 fast_inc 0 eta_inc 16092 multi_dec -169306 quick_dec -0 nack_dec -8300
Flow Uec_904_354 flowId 689 uecSrc 688 finished at 346.233 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 27409 prop_inc 53181 fast_inc 31804 eta_inc 16092 multi_dec -148297 quick_dec -0 nack_dec -0
Flow Uec_695_145 flowId 87 uecSrc 86 finished at 346.756 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11891 prop_inc 75497 fast_inc 0 eta_inc 16092 multi_dec -145153 quick_dec -0 nack_dec -4150
Flow Uec_28_578 flowId 671 uecSrc 670 finished at 346.947 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13239 prop_inc 64603 fast_inc 16650 eta_inc 15496 multi_dec -149766 quick_dec -0 nack_dec -0
Flow Uec_498_1048 flowId 973 uecSrc 972 finished at 347.48 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15412 prop_inc 80036 fast_inc 0 eta_inc 15496 multi_dec -158331 quick_dec -0 nack_dec -0
Flow Uec_692_142 flowId 604 uecSrc 603 finished at 347.715 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14044 prop_inc 85084 fast_inc 0 eta_inc 16092 multi_dec -164005 quick_dec -0 nack_dec -0
Flow Uec_575_25 flowId 658 uecSrc 657 finished at 348.058 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13558 prop_inc 77836 fast_inc 0 eta_inc 16092 multi_dec -151196 quick_dec -0 nack_dec -0
Flow Uec_954_404 flowId 107 uecSrc 106 finished at 349.497 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19783 prop_inc 64732 fast_inc 0 eta_inc 16092 multi_dec -147256 quick_dec -0 nack_dec -0
Flow Uec_220_770 flowId 425 uecSrc 424 finished at 349.568 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17536 prop_inc 67945 fast_inc 11601 eta_inc 16092 multi_dec -156707 quick_dec -0 nack_dec -0
Flow Uec_449_999 flowId 855 uecSrc 854 finished at 349.797 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9353 prop_inc 85415 fast_inc 0 eta_inc 16092 multi_dec -155259 quick_dec -0 nack_dec -4150
Flow Uec_448_998 flowId 481 uecSrc 480 finished at 350.089 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9555 prop_inc 76172 fast_inc 0 eta_inc 16092 multi_dec -143390 quick_dec -0 nack_dec -0
Flow Uec_909_359 flowId 431 uecSrc 430 finished at 350.219 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 26542 prop_inc 63403 fast_inc 17172 eta_inc 16092 multi_dec -157449 quick_dec -0 nack_dec -4150
Flow Uec_1063_513 flowId 574 uecSrc 573 finished at 350.376 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15880 prop_inc 71874 fast_inc 0 eta_inc 16092 multi_dec -143618 quick_dec -0 nack_dec -12450
Flow Uec_957_407 flowId 342 uecSrc 341 finished at 350.761 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10740 prop_inc 75875 fast_inc 0 eta_inc 16092 multi_dec -148249 quick_dec -0 nack_dec -4150
Flow Uec_640_90 flowId 121 uecSrc 120 finished at 351.012 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18250 prop_inc 60170 fast_inc 0 eta_inc 16092 multi_dec -150090 quick_dec -0 nack_dec -4150
Flow Uec_1079_529 flowId 217 uecSrc 216 finished at 351.048 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15463 prop_inc 73509 fast_inc 0 eta_inc 16688 multi_dec -151269 quick_dec -0 nack_dec -4150
Flow Uec_953_403 flowId 490 uecSrc 489 finished at 351.07 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22407 prop_inc 68609 fast_inc 4041 eta_inc 16092 multi_dec -146659 quick_dec -0 nack_dec -0
Flow Uec_950_400 flowId 271 uecSrc 270 finished at 351.449 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21177 prop_inc 69728 fast_inc 0 eta_inc 16688 multi_dec -149172 quick_dec -0 nack_dec -4150
Flow Uec_362_912 flowId 750 uecSrc 749 finished at 351.99 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18196 prop_inc 70516 fast_inc 0 eta_inc 16688 multi_dec -155360 quick_dec -0 nack_dec -8300
Flow Uec_431_981 flowId 890 uecSrc 889 finished at 352.176 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13213 prop_inc 73268 fast_inc 0 eta_inc 16092 multi_dec -130844 quick_dec -0 nack_dec -16600
Flow Uec_52_602 flowId 288 uecSrc 287 finished at 352.237 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15516 prop_inc 74733 fast_inc 15641 eta_inc 16688 multi_dec -162208 quick_dec -0 nack_dec -0
Flow Uec_677_127 flowId 71 uecSrc 70 finished at 352.835 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 27073 prop_inc 68566 fast_inc 0 eta_inc 16688 multi_dec -157482 quick_dec -0 nack_dec -12450
