Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.60_n1100_fs2000000_seed3.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.60_fs2000000_seed3.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.60_n1100_fs2000000_seed3.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_277_827 flowId 435 uecSrc 434 finished at 235.194 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8221 prop_inc 35430 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_41_591 flowId 64 uecSrc 63 finished at 235.258 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7474 prop_inc 36926 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_47_597 flowId 329 uecSrc 328 finished at 235.263 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9342 prop_inc 30748 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_487_1037 flowId 1 uecSrc 0 finished at 235.399 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10466 prop_inc 29242 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_220_770 flowId 425 uecSrc 424 finished at 235.454 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11578 prop_inc 32952 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_760_210 flowId 632 uecSrc 631 finished at 235.464 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17184 prop_inc 35945 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_368_918 flowId 302 uecSrc 301 finished at 235.568 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6718 prop_inc 38778 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_792_242 flowId 521 uecSrc 520 finished at 235.584 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8235 prop_inc 33278 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_121_671 flowId 384 uecSrc 383 finished at 235.603 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9704 prop_inc 40166 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1089_539 flowId 277 uecSrc 276 finished at 235.633 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10449 prop_inc 41631 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_272_822 flowId 104 uecSrc 103 finished at 235.633 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7472 prop_inc 36149 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1079_529 flowId 217 uecSrc 216 finished at 235.82 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18706 prop_inc 29749 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_797_247 flowId 238 uecSrc 237 finished at 235.833 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10465 prop_inc 36871 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1013_463 flowId 36 uecSrc 35 finished at 235.93 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16821 prop_inc 30901 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1033_483 flowId 401 uecSrc 400 finished at 235.934 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7853 prop_inc 31762 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_480_1030 flowId 344 uecSrc 343 finished at 236.058 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9715 prop_inc 35379 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_122_672 flowId 475 uecSrc 474 finished at 236.058 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9729 prop_inc 41403 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_54_604 flowId 480 uecSrc 479 finished at 236.084 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13449 prop_inc 35131 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1073_523 flowId 653 uecSrc 652 finished at 236.107 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4119 prop_inc 39625 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_572_22 flowId 49 uecSrc 48 finished at 236.193 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8588 prop_inc 40074 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_77_627 flowId 580 uecSrc 579 finished at 236.254 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11218 prop_inc 33655 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1062_512 flowId 174 uecSrc 173 finished at 236.306 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11956 prop_inc 37264 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1072_522 flowId 429 uecSrc 428 finished at 236.338 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3736 prop_inc 43881 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_269_819 flowId 127 uecSrc 126 finished at 236.379 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8970 prop_inc 36700 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_398_948 flowId 577 uecSrc 576 finished at 236.45 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9364 prop_inc 32339 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_934_384 flowId 115 uecSrc 114 finished at 236.474 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7476 prop_inc 42421 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_221_771 flowId 78 uecSrc 77 finished at 236.489 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12707 prop_inc 42325 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_72_622 flowId 164 uecSrc 163 finished at 236.649 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10113 prop_inc 33875 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_96_646 flowId 643 uecSrc 642 finished at 236.715 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5621 prop_inc 31006 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_229_779 flowId 408 uecSrc 407 finished at 236.734 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8952 prop_inc 33008 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_52_602 flowId 288 uecSrc 287 finished at 236.844 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9728 prop_inc 38269 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_225_775 flowId 472 uecSrc 471 finished at 236.886 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6364 prop_inc 40647 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1010_460 flowId 479 uecSrc 478 finished at 236.948 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7479 prop_inc 32089 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_40_590 flowId 192 uecSrc 191 finished at 236.954 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11954 prop_inc 36604 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_70_620 flowId 505 uecSrc 504 finished at 236.992 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10087 prop_inc 35138 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_125_675 flowId 201 uecSrc 200 finished at 237.168 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12333 prop_inc 40127 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_53_603 flowId 657 uecSrc 656 finished at 237.207 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10478 prop_inc 31382 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_684_134 flowId 513 uecSrc 512 finished at 237.218 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10074 prop_inc 35641 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_223_773 flowId 448 uecSrc 447 finished at 237.218 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9343 prop_inc 34722 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_753_203 flowId 569 uecSrc 568 finished at 237.346 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19048 prop_inc 31388 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1095_545 flowId 655 uecSrc 654 finished at 237.419 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12710 prop_inc 36238 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_985_435 flowId 187 uecSrc 186 finished at 237.446 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10478 prop_inc 27534 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_227_777 flowId 551 uecSrc 550 finished at 237.55 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15704 prop_inc 31794 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_396_946 flowId 414 uecSrc 413 finished at 237.674 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11581 prop_inc 26800 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1016_466 flowId 255 uecSrc 254 finished at 237.783 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11588 prop_inc 26147 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_76_626 flowId 458 uecSrc 457 finished at 237.798 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14952 prop_inc 25979 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_228_778 flowId 432 uecSrc 431 finished at 237.882 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3732 prop_inc 37398 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1096_546 flowId 79 uecSrc 78 finished at 237.941 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11225 prop_inc 32710 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1099_549 flowId 194 uecSrc 193 finished at 237.982 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17575 prop_inc 29548 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1014_464 flowId 639 uecSrc 638 finished at 238.002 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8972 prop_inc 38669 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_106_656 flowId 487 uecSrc 486 finished at 238.024 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4486 prop_inc 27674 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_275_825 flowId 442 uecSrc 441 finished at 238.163 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6351 prop_inc 38261 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_49_599 flowId 544 uecSrc 543 finished at 238.164 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13821 prop_inc 32368 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_98_648 flowId 526 uecSrc 525 finished at 238.188 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10474 prop_inc 33441 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_570_20 flowId 152 uecSrc 151 finished at 238.303 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8251 prop_inc 31770 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_75_625 flowId 350 uecSrc 349 finished at 238.442 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12342 prop_inc 34624 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_802_252 flowId 396 uecSrc 395 finished at 238.454 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10834 prop_inc 39400 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1063_513 flowId 574 uecSrc 573 finished at 238.533 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19048 prop_inc 23188 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_127_677 flowId 560 uecSrc 559 finished at 238.623 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13089 prop_inc 33474 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_421_971 flowId 337 uecSrc 336 finished at 238.684 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11576 prop_inc 32219 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_90_640 flowId 68 uecSrc 67 finished at 238.734 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14218 prop_inc 32986 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_363_913 flowId 118 uecSrc 117 finished at 238.802 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14941 prop_inc 31120 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_364_914 flowId 646 uecSrc 645 finished at 238.888 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16079 prop_inc 25290 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_124_674 flowId 111 uecSrc 110 finished at 238.93 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19048 prop_inc 31856 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_579_29 flowId 619 uecSrc 618 finished at 238.948 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14614 prop_inc 29013 fast_inc 0 eta_inc 11324 multi_dec -14179 quick_dec -0 nack_dec -4150
Flow Uec_311_861 flowId 654 uecSrc 653 finished at 239.058 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11957 prop_inc 36958 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1036_486 flowId 438 uecSrc 437 finished at 239.266 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8972 prop_inc 31418 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_365_915 flowId 249 uecSrc 248 finished at 239.306 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22420 prop_inc 24058 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_71_621 flowId 182 uecSrc 181 finished at 239.438 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11597 prop_inc 33326 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_250_800 flowId 204 uecSrc 203 finished at 239.489 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7088 prop_inc 45278 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_485_1035 flowId 524 uecSrc 523 finished at 239.756 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12695 prop_inc 36500 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_73_623 flowId 34 uecSrc 33 finished at 239.77 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10474 prop_inc 34730 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_366_916 flowId 286 uecSrc 285 finished at 239.798 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13086 prop_inc 34024 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_483_1033 flowId 74 uecSrc 73 finished at 239.817 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10458 prop_inc 39861 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_74_624 flowId 293 uecSrc 292 finished at 239.944 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18686 prop_inc 31330 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1038_488 flowId 41 uecSrc 40 finished at 240.19 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18327 prop_inc 31716 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_423_973 flowId 566 uecSrc 565 finished at 240.297 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10857 prop_inc 25388 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_94_644 flowId 225 uecSrc 224 finished at 240.372 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17558 prop_inc 30459 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_109_659 flowId 196 uecSrc 195 finished at 240.434 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6369 prop_inc 27500 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_101_651 flowId 186 uecSrc 185 finished at 240.481 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11985 prop_inc 22969 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_806_256 flowId 305 uecSrc 304 finished at 240.595 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13446 prop_inc 38220 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_958_408 flowId 338 uecSrc 337 finished at 240.778 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8620 prop_inc 25256 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_92_642 flowId 69 uecSrc 68 finished at 240.849 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7469 prop_inc 37368 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_48_598 flowId 287 uecSrc 286 finished at 240.892 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3742 prop_inc 37583 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1034_484 flowId 539 uecSrc 538 finished at 240.904 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14967 prop_inc 27149 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_992_442 flowId 556 uecSrc 555 finished at 241.045 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16834 prop_inc 30475 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_990_440 flowId 59 uecSrc 58 finished at 241.422 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15334 prop_inc 24446 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_123_673 flowId 105 uecSrc 104 finished at 241.482 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17567 prop_inc 33428 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1035_485 flowId 73 uecSrc 72 finished at 241.568 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6734 prop_inc 40250 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_103_653 flowId 437 uecSrc 436 finished at 241.599 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8976 prop_inc 28971 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_982_432 flowId 336 uecSrc 335 finished at 241.722 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10490 prop_inc 26833 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
