Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs5000000_seed5.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs5000000_seed5.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs5000000_seed5.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_961_411 flowId 391 uecSrc 390 finished at 615.523 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44983 prop_inc 62464 fast_inc 0 eta_inc 29204 multi_dec -68029 quick_dec -0 nack_dec -0
Flow Uec_125_675 flowId 465 uecSrc 464 finished at 616.095 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46469 prop_inc 49295 fast_inc 0 eta_inc 29800 multi_dec -7079 quick_dec -0 nack_dec -4150
Flow Uec_285_835 flowId 626 uecSrc 625 finished at 616.569 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32012 prop_inc 63198 fast_inc 0 eta_inc 29204 multi_dec -19805 quick_dec -0 nack_dec -4150
Flow Uec_288_838 flowId 238 uecSrc 237 finished at 616.94 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46686 prop_inc 59649 fast_inc 0 eta_inc 29800 multi_dec -48004 quick_dec -0 nack_dec -0
Flow Uec_600_50 flowId 226 uecSrc 225 finished at 617.114 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51608 prop_inc 54013 fast_inc 0 eta_inc 29204 multi_dec -54233 quick_dec -0 nack_dec -0
Flow Uec_349_899 flowId 762 uecSrc 761 finished at 617.125 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52635 prop_inc 54656 fast_inc 0 eta_inc 29204 multi_dec -30274 quick_dec -0 nack_dec -0
Flow Uec_348_898 flowId 723 uecSrc 722 finished at 617.125 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32605 prop_inc 53079 fast_inc 0 eta_inc 29204 multi_dec -8459 quick_dec -0 nack_dec -0
Flow Uec_717_167 flowId 218 uecSrc 217 finished at 617.356 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50865 prop_inc 49045 fast_inc 0 eta_inc 29800 multi_dec -29203 quick_dec -0 nack_dec -0
Flow Uec_620_70 flowId 622 uecSrc 621 finished at 617.612 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43927 prop_inc 72081 fast_inc 0 eta_inc 29204 multi_dec -64821 quick_dec -0 nack_dec -0
Flow Uec_1088_538 flowId 444 uecSrc 443 finished at 618.013 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51696 prop_inc 58888 fast_inc 0 eta_inc 29204 multi_dec -54113 quick_dec -0 nack_dec -0
Flow Uec_743_193 flowId 528 uecSrc 527 finished at 618.027 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43499 prop_inc 52281 fast_inc 0 eta_inc 29800 multi_dec -41836 quick_dec -0 nack_dec -0
Flow Uec_340_890 flowId 32 uecSrc 31 finished at 618.121 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39918 prop_inc 50683 fast_inc 0 eta_inc 29800 multi_dec -48839 quick_dec -0 nack_dec -0
Flow Uec_364_914 flowId 544 uecSrc 543 finished at 618.457 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35443 prop_inc 65654 fast_inc 0 eta_inc 29204 multi_dec -92178 quick_dec -0 nack_dec -0
Flow Uec_687_137 flowId 577 uecSrc 576 finished at 619.472 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56535 prop_inc 67385 fast_inc 0 eta_inc 29204 multi_dec -60510 quick_dec -0 nack_dec -0
Flow Uec_303_853 flowId 93 uecSrc 92 finished at 619.503 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57741 prop_inc 58194 fast_inc 0 eta_inc 29800 multi_dec -61618 quick_dec -0 nack_dec -4150
Flow Uec_760_210 flowId 345 uecSrc 344 finished at 619.505 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39713 prop_inc 55326 fast_inc 0 eta_inc 29204 multi_dec -6436 quick_dec -0 nack_dec -0
Flow Uec_741_191 flowId 184 uecSrc 183 finished at 620.582 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47856 prop_inc 55676 fast_inc 0 eta_inc 29204 multi_dec -44764 quick_dec -0 nack_dec -0
Flow Uec_181_731 flowId 601 uecSrc 600 finished at 621.04 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55255 prop_inc 52955 fast_inc 0 eta_inc 29800 multi_dec -52815 quick_dec -0 nack_dec -0
Flow Uec_129_679 flowId 156 uecSrc 155 finished at 621.359 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32171 prop_inc 57151 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_740_190 flowId 416 uecSrc 415 finished at 621.372 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36343 prop_inc 54459 fast_inc 0 eta_inc 29800 multi_dec -8114 quick_dec -0 nack_dec -0
Flow Uec_1087_537 flowId 679 uecSrc 678 finished at 621.565 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36767 prop_inc 61527 fast_inc 0 eta_inc 29204 multi_dec -11296 quick_dec -0 nack_dec -0
Flow Uec_175_725 flowId 635 uecSrc 634 finished at 621.642 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 67348 prop_inc 66414 fast_inc 0 eta_inc 29204 multi_dec -95622 quick_dec -0 nack_dec -4150
Flow Uec_243_793 flowId 74 uecSrc 73 finished at 621.686 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53920 prop_inc 64250 fast_inc 0 eta_inc 29800 multi_dec -65324 quick_dec -0 nack_dec -0
Flow Uec_120_670 flowId 129 uecSrc 128 finished at 621.691 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62767 prop_inc 60327 fast_inc 0 eta_inc 29800 multi_dec -69907 quick_dec -0 nack_dec -0
Flow Uec_308_858 flowId 359 uecSrc 358 finished at 622.042 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52790 prop_inc 55444 fast_inc 0 eta_inc 29800 multi_dec -52994 quick_dec -0 nack_dec -0
Flow Uec_764_214 flowId 661 uecSrc 660 finished at 622.165 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37250 prop_inc 60665 fast_inc 0 eta_inc 29204 multi_dec -28621 quick_dec -0 nack_dec -0
Flow Uec_720_170 flowId 227 uecSrc 226 finished at 622.231 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45670 prop_inc 73280 fast_inc 0 eta_inc 29800 multi_dec -80104 quick_dec -0 nack_dec -0
Flow Uec_377_927 flowId 414 uecSrc 413 finished at 622.452 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39261 prop_inc 62711 fast_inc 0 eta_inc 29204 multi_dec -93580 quick_dec -0 nack_dec -0
Flow Uec_408_958 flowId 518 uecSrc 517 finished at 622.576 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53960 prop_inc 62692 fast_inc 0 eta_inc 29204 multi_dec -102358 quick_dec -0 nack_dec -0
Flow Uec_363_913 flowId 100 uecSrc 99 finished at 623.105 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46079 prop_inc 60130 fast_inc 0 eta_inc 29204 multi_dec -58921 quick_dec -0 nack_dec -0
Flow Uec_122_672 flowId 667 uecSrc 666 finished at 623.46 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58514 prop_inc 52333 fast_inc 0 eta_inc 29800 multi_dec -65473 quick_dec -0 nack_dec -0
Flow Uec_571_21 flowId 615 uecSrc 614 finished at 623.768 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 68270 prop_inc 41862 fast_inc 0 eta_inc 29204 multi_dec -124644 quick_dec -0 nack_dec -8300
Flow Uec_797_247 flowId 20 uecSrc 19 finished at 623.856 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38278 prop_inc 83358 fast_inc 0 eta_inc 29800 multi_dec -88982 quick_dec -0 nack_dec -0
Flow Uec_788_238 flowId 764 uecSrc 763 finished at 624.207 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 78763 prop_inc 54726 fast_inc 0 eta_inc 29204 multi_dec -119317 quick_dec -0 nack_dec -8300
Flow Uec_480_1030 flowId 344 uecSrc 343 finished at 624.719 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 64923 prop_inc 52047 fast_inc 0 eta_inc 30396 multi_dec -51058 quick_dec -0 nack_dec -0
Flow Uec_341_891 flowId 621 uecSrc 620 finished at 625.188 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51795 prop_inc 49363 fast_inc 0 eta_inc 29800 multi_dec -39272 quick_dec -0 nack_dec -0
Flow Uec_771_221 flowId 453 uecSrc 452 finished at 625.428 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35406 prop_inc 71302 fast_inc 0 eta_inc 29800 multi_dec -64953 quick_dec -0 nack_dec -4150
Flow Uec_367_917 flowId 147 uecSrc 146 finished at 625.761 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43062 prop_inc 65842 fast_inc 0 eta_inc 29800 multi_dec -76438 quick_dec -0 nack_dec -0
Flow Uec_286_836 flowId 365 uecSrc 364 finished at 626.541 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58402 prop_inc 54624 fast_inc 0 eta_inc 29800 multi_dec -37909 quick_dec -0 nack_dec -0
Flow Uec_487_1037 flowId 215 uecSrc 214 finished at 627.751 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46801 prop_inc 58249 fast_inc 0 eta_inc 29800 multi_dec -73753 quick_dec -0 nack_dec -0
Flow Uec_986_436 flowId 289 uecSrc 288 finished at 628.125 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34838 prop_inc 80106 fast_inc 0 eta_inc 29800 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_774_224 flowId 371 uecSrc 370 finished at 628.331 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43861 prop_inc 69076 fast_inc 0 eta_inc 30396 multi_dec -95560 quick_dec -0 nack_dec -0
Flow Uec_366_916 flowId 709 uecSrc 708 finished at 628.417 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44804 prop_inc 65145 fast_inc 0 eta_inc 30396 multi_dec -68095 quick_dec -0 nack_dec -0
Flow Uec_489_1039 flowId 539 uecSrc 538 finished at 629.411 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52359 prop_inc 51446 fast_inc 0 eta_inc 29800 multi_dec -74513 quick_dec -0 nack_dec -0
Flow Uec_240_790 flowId 591 uecSrc 590 finished at 630.127 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34897 prop_inc 75372 fast_inc 0 eta_inc 29800 multi_dec -74632 quick_dec -0 nack_dec -0
Flow Uec_629_79 flowId 253 uecSrc 252 finished at 631.101 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41767 prop_inc 72767 fast_inc 0 eta_inc 30396 multi_dec -137899 quick_dec -0 nack_dec -0
Flow Uec_362_912 flowId 674 uecSrc 673 finished at 631.535 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39462 prop_inc 71441 fast_inc 0 eta_inc 30396 multi_dec -76165 quick_dec -0 nack_dec -0
Flow Uec_51_601 flowId 409 uecSrc 408 finished at 631.627 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44451 prop_inc 69335 fast_inc 0 eta_inc 29204 multi_dec -96033 quick_dec -0 nack_dec -0
Flow Uec_782_232 flowId 237 uecSrc 236 finished at 631.992 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27750 prop_inc 93205 fast_inc 0 eta_inc 29800 multi_dec -118488 quick_dec -0 nack_dec -0
Flow Uec_855_305 flowId 754 uecSrc 753 finished at 632.079 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 70779 prop_inc 58465 fast_inc 0 eta_inc 29800 multi_dec -104668 quick_dec -0 nack_dec -4150
Flow Uec_37_587 flowId 65 uecSrc 64 finished at 633.315 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50638 prop_inc 78320 fast_inc 0 eta_inc 30396 multi_dec -75964 quick_dec -0 nack_dec -0
Flow Uec_309_859 flowId 335 uecSrc 334 finished at 633.464 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52964 prop_inc 58943 fast_inc 0 eta_inc 29204 multi_dec -93409 quick_dec -0 nack_dec -0
Flow Uec_289_839 flowId 132 uecSrc 131 finished at 633.565 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41398 prop_inc 49866 fast_inc 0 eta_inc 29800 multi_dec -73704 quick_dec -0 nack_dec -0
Flow Uec_775_225 flowId 619 uecSrc 618 finished at 633.868 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49201 prop_inc 73417 fast_inc 0 eta_inc 29204 multi_dec -95427 quick_dec -0 nack_dec -8300
Flow Uec_246_796 flowId 688 uecSrc 687 finished at 633.91 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39715 prop_inc 71777 fast_inc 0 eta_inc 30396 multi_dec -80835 quick_dec -0 nack_dec -0
Flow Uec_763_213 flowId 127 uecSrc 126 finished at 636.078 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42346 prop_inc 67238 fast_inc 0 eta_inc 30396 multi_dec -71607 quick_dec -0 nack_dec -0
Flow Uec_713_163 flowId 382 uecSrc 381 finished at 636.866 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56625 prop_inc 67492 fast_inc 0 eta_inc 29800 multi_dec -102576 quick_dec -0 nack_dec -0
Flow Uec_484_1034 flowId 631 uecSrc 630 finished at 637.711 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58803 prop_inc 55746 fast_inc 0 eta_inc 29800 multi_dec -113787 quick_dec -0 nack_dec -0
Flow Uec_988_438 flowId 207 uecSrc 206 finished at 637.722 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24985 prop_inc 94888 fast_inc 0 eta_inc 30396 multi_dec -97310 quick_dec -0 nack_dec -0
Flow Uec_344_894 flowId 702 uecSrc 701 finished at 638.134 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56367 prop_inc 62343 fast_inc 0 eta_inc 30396 multi_dec -85069 quick_dec -0 nack_dec -0
Flow Uec_742_192 flowId 92 uecSrc 91 finished at 638.295 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47222 prop_inc 65208 fast_inc 0 eta_inc 30396 multi_dec -108040 quick_dec -0 nack_dec -0
Flow Uec_833_283 flowId 555 uecSrc 554 finished at 638.469 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46369 prop_inc 83963 fast_inc 0 eta_inc 30396 multi_dec -71042 quick_dec -0 nack_dec -4150
Flow Uec_1080_530 flowId 486 uecSrc 485 finished at 640.065 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39747 prop_inc 71200 fast_inc 0 eta_inc 30396 multi_dec -70624 quick_dec -0 nack_dec -0
Flow Uec_57_607 flowId 470 uecSrc 469 finished at 640.345 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50354 prop_inc 71491 fast_inc 0 eta_inc 30396 multi_dec -132800 quick_dec -0 nack_dec -0
Flow Uec_1089_539 flowId 146 uecSrc 145 finished at 640.447 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43168 prop_inc 66525 fast_inc 17876 eta_inc 30396 multi_dec -84020 quick_dec -0 nack_dec -0
Flow Uec_371_921 flowId 206 uecSrc 205 finished at 640.45 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34005 prop_inc 80431 fast_inc 0 eta_inc 29800 multi_dec -111746 quick_dec -0 nack_dec -0
Flow Uec_976_426 flowId 235 uecSrc 234 finished at 641.087 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56072 prop_inc 65039 fast_inc 0 eta_inc 30396 multi_dec -80467 quick_dec -0 nack_dec -0
Flow Uec_1085_535 flowId 3 uecSrc 2 finished at 643.693 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 68351 prop_inc 72815 fast_inc 0 eta_inc 30396 multi_dec -98302 quick_dec -0 nack_dec -0
Flow Uec_0_550 flowId 383 uecSrc 382 finished at 643.869 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55384 prop_inc 83437 fast_inc 0 eta_inc 30992 multi_dec -149418 quick_dec -0 nack_dec -4150
Flow Uec_55_605 flowId 523 uecSrc 522 finished at 644.016 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37688 prop_inc 79063 fast_inc 0 eta_inc 30992 multi_dec -97191 quick_dec -0 nack_dec -0
Flow Uec_969_419 flowId 499 uecSrc 498 finished at 644.72 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34492 prop_inc 82147 fast_inc 4041 eta_inc 30396 multi_dec -90076 quick_dec -0 nack_dec -4150
Flow Uec_360_910 flowId 59 uecSrc 58 finished at 645.008 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43963 prop_inc 74645 fast_inc 0 eta_inc 30396 multi_dec -119895 quick_dec -0 nack_dec -0
Flow Uec_765_215 flowId 216 uecSrc 215 finished at 645.418 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57092 prop_inc 74433 fast_inc 0 eta_inc 30396 multi_dec -88089 quick_dec -0 nack_dec -0
Flow Uec_836_286 flowId 175 uecSrc 174 finished at 646.099 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33439 prop_inc 95502 fast_inc 0 eta_inc 30396 multi_dec -109096 quick_dec -0 nack_dec -0
Flow Uec_777_227 flowId 244 uecSrc 243 finished at 646.824 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34019 prop_inc 86622 fast_inc 0 eta_inc 30396 multi_dec -92113 quick_dec -0 nack_dec -0
Flow Uec_174_724 flowId 305 uecSrc 304 finished at 647.162 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 76150 prop_inc 73623 fast_inc 0 eta_inc 30992 multi_dec -123811 quick_dec -0 nack_dec -4150
Flow Uec_425_975 flowId 503 uecSrc 502 finished at 648.998 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39337 prop_inc 98121 fast_inc 0 eta_inc 30992 multi_dec -93933 quick_dec -0 nack_dec -0
Flow Uec_282_832 flowId 567 uecSrc 566 finished at 649.548 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41524 prop_inc 68156 fast_inc 0 eta_inc 30992 multi_dec -120395 quick_dec -0 nack_dec -0
Flow Uec_488_1038 flowId 352 uecSrc 351 finished at 651.509 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45586 prop_inc 68920 fast_inc 0 eta_inc 30992 multi_dec -107356 quick_dec -0 nack_dec -0
Flow Uec_347_897 flowId 425 uecSrc 424 finished at 653.808 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45547 prop_inc 71358 fast_inc 0 eta_inc 31588 multi_dec -123814 quick_dec -0 nack_dec -0
Flow Uec_123_673 flowId 434 uecSrc 433 finished at 654.134 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 100894 prop_inc 62910 fast_inc 0 eta_inc 30992 multi_dec -168602 quick_dec -0 nack_dec -4150
Flow Uec_483_1033 flowId 648 uecSrc 647 finished at 654.88 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41712 prop_inc 78863 fast_inc 0 eta_inc 31588 multi_dec -133168 quick_dec -0 nack_dec -0
Flow Uec_744_194 flowId 159 uecSrc 158 finished at 656.701 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44625 prop_inc 75169 fast_inc 0 eta_inc 31588 multi_dec -102351 quick_dec -0 nack_dec -0
Flow Uec_365_915 flowId 164 uecSrc 163 finished at 659.433 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52691 prop_inc 78884 fast_inc 3733 eta_inc 30992 multi_dec -159507 quick_dec -0 nack_dec -0
Flow Uec_573_23 flowId 325 uecSrc 324 finished at 661.393 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34190 prop_inc 93143 fast_inc 0 eta_inc 30992 multi_dec -92954 quick_dec -0 nack_dec -0
Flow Uec_214_764 flowId 579 uecSrc 578 finished at 663.068 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40241 prop_inc 84103 fast_inc 58591 eta_inc 30992 multi_dec -134439 quick_dec -0 nack_dec -4150
Flow Uec_281_831 flowId 475 uecSrc 474 finished at 664.327 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51590 prop_inc 76601 fast_inc 0 eta_inc 30992 multi_dec -140852 quick_dec -0 nack_dec -0
