Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs2000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs2000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs2000000_seed5.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_1095_842 flowId 115 uecSrc 114 finished at 225.835 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 751 prop_inc 24056 fast_inc 0 eta_inc 10728 multi_dec -2801 quick_dec -0 nack_dec -4150
Flow Uec_467_681 flowId 299 uecSrc 298 finished at 225.849 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4878 prop_inc 28398 fast_inc 0 eta_inc 10728 multi_dec -797 quick_dec -0 nack_dec -0
Flow Uec_75_561 flowId 125 uecSrc 124 finished at 225.849 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9711 prop_inc 33747 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_69_623 flowId 508 uecSrc 507 finished at 225.905 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12171 prop_inc 25494 fast_inc 0 eta_inc 10728 multi_dec -21161 quick_dec -0 nack_dec -8300
Flow Uec_586_86 flowId 471 uecSrc 470 finished at 225.962 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4121 prop_inc 31502 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_628_832 flowId 757 uecSrc 756 finished at 225.987 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3403 prop_inc 35130 fast_inc 0 eta_inc 10132 multi_dec -6998 quick_dec -0 nack_dec -0
Flow Uec_477_48 flowId 440 uecSrc 439 finished at 225.991 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8332 prop_inc 29464 fast_inc 0 eta_inc 10728 multi_dec -45728 quick_dec -0 nack_dec -12450
Flow Uec_475_706 flowId 651 uecSrc 650 finished at 226.092 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7227 prop_inc 33450 fast_inc 0 eta_inc 10728 multi_dec -31687 quick_dec -0 nack_dec -12450
Flow Uec_518_760 flowId 536 uecSrc 535 finished at 226.168 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2334 prop_inc 35371 fast_inc 0 eta_inc 10728 multi_dec -21448 quick_dec -0 nack_dec -4150
Flow Uec_1038_40 flowId 748 uecSrc 747 finished at 226.243 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4482 prop_inc 30876 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_62_883 flowId 257 uecSrc 256 finished at 226.266 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2244 prop_inc 28332 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_107_334 flowId 195 uecSrc 194 finished at 226.291 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6776 prop_inc 31883 fast_inc 0 eta_inc 10728 multi_dec -13349 quick_dec -0 nack_dec -8300
Flow Uec_394_102 flowId 632 uecSrc 631 finished at 226.359 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4929 prop_inc 26712 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_930_504 flowId 210 uecSrc 209 finished at 226.411 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9471 prop_inc 33720 fast_inc 0 eta_inc 10132 multi_dec -18003 quick_dec -0 nack_dec -0
Flow Uec_480_693 flowId 8 uecSrc 7 finished at 226.424 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8339 prop_inc 25658 fast_inc 0 eta_inc 10728 multi_dec -24781 quick_dec -0 nack_dec -12450
Flow Uec_990_594 flowId 503 uecSrc 502 finished at 226.472 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6827 prop_inc 28859 fast_inc 0 eta_inc 10728 multi_dec -14232 quick_dec -0 nack_dec -4150
Flow Uec_731_898 flowId 549 uecSrc 548 finished at 226.495 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3749 prop_inc 29200 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_247_318 flowId 311 uecSrc 310 finished at 226.503 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6033 prop_inc 24233 fast_inc 0 eta_inc 10728 multi_dec -13312 quick_dec -0 nack_dec -0
Flow Uec_201_642 flowId 629 uecSrc 628 finished at 226.569 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3398 prop_inc 29455 fast_inc 0 eta_inc 10728 multi_dec -6914 quick_dec -0 nack_dec -8300
Flow Uec_769_68 flowId 726 uecSrc 725 finished at 226.689 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5233 prop_inc 31848 fast_inc 0 eta_inc 10728 multi_dec -2925 quick_dec -0 nack_dec -0
Flow Uec_65_756 flowId 13 uecSrc 12 finished at 226.753 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2623 prop_inc 30584 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1073_551 flowId 249 uecSrc 248 finished at 226.755 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17566 prop_inc 24315 fast_inc 0 eta_inc 10728 multi_dec -28009 quick_dec -0 nack_dec -0
Flow Uec_226_89 flowId 279 uecSrc 278 finished at 226.767 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7113 prop_inc 29800 fast_inc 0 eta_inc 10728 multi_dec -1987 quick_dec -0 nack_dec -4150
Flow Uec_861_587 flowId 676 uecSrc 675 finished at 226.804 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6747 prop_inc 25751 fast_inc 0 eta_inc 10728 multi_dec -697 quick_dec -0 nack_dec -4150
Flow Uec_159_622 flowId 404 uecSrc 403 finished at 226.808 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8973 prop_inc 31326 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_216_603 flowId 519 uecSrc 518 finished at 226.875 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13152 prop_inc 19974 fast_inc 0 eta_inc 10728 multi_dec -31065 quick_dec -0 nack_dec -0
Flow Uec_68_711 flowId 582 uecSrc 581 finished at 226.886 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4259 prop_inc 29679 fast_inc 0 eta_inc 10728 multi_dec -18681 quick_dec -0 nack_dec -0
Flow Uec_263_870 flowId 121 uecSrc 120 finished at 226.944 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4504 prop_inc 24220 fast_inc 0 eta_inc 10728 multi_dec -409 quick_dec -0 nack_dec -4150
Flow Uec_569_1036 flowId 59 uecSrc 58 finished at 227.009 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6377 prop_inc 25109 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1070_111 flowId 365 uecSrc 364 finished at 227.028 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6846 prop_inc 28621 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_204_99 flowId 144 uecSrc 143 finished at 227.124 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8345 prop_inc 24986 fast_inc 0 eta_inc 10728 multi_dec -55842 quick_dec -0 nack_dec -4150
Flow Uec_898_629 flowId 347 uecSrc 346 finished at 227.177 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6738 prop_inc 24820 fast_inc 0 eta_inc 10728 multi_dec -1387 quick_dec -0 nack_dec -4150
Flow Uec_15_526 flowId 169 uecSrc 168 finished at 227.177 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2245 prop_inc 25068 fast_inc 0 eta_inc 10728 multi_dec -1296 quick_dec -0 nack_dec -0
Flow Uec_90_441 flowId 185 uecSrc 184 finished at 227.21 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10043 prop_inc 29989 fast_inc 0 eta_inc 10728 multi_dec -42483 quick_dec -0 nack_dec -4150
Flow Uec_67_299 flowId 626 uecSrc 625 finished at 227.241 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6726 prop_inc 27734 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_915_837 flowId 213 uecSrc 212 finished at 227.276 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5929 prop_inc 20796 fast_inc 0 eta_inc 10728 multi_dec -27773 quick_dec -0 nack_dec -4150
Flow Uec_851_610 flowId 83 uecSrc 82 finished at 227.573 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7500 prop_inc 27760 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_607_801 flowId 22 uecSrc 21 finished at 227.647 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4920 prop_inc 24904 fast_inc 0 eta_inc 10728 multi_dec -11146 quick_dec -0 nack_dec -0
Flow Uec_435_73 flowId 610 uecSrc 609 finished at 227.691 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4494 prop_inc 29925 fast_inc 0 eta_inc 10728 multi_dec -120 quick_dec -0 nack_dec -4150
Flow Uec_166_813 flowId 424 uecSrc 423 finished at 227.823 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3747 prop_inc 22277 fast_inc 0 eta_inc 10728 multi_dec -6529 quick_dec -0 nack_dec -0
Flow Uec_141_899 flowId 561 uecSrc 560 finished at 227.827 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12011 prop_inc 23244 fast_inc 0 eta_inc 10728 multi_dec -37163 quick_dec -0 nack_dec -4150
Flow Uec_238_340 flowId 466 uecSrc 465 finished at 227.831 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5439 prop_inc 29799 fast_inc 0 eta_inc 10728 multi_dec -56708 quick_dec -0 nack_dec -8300
Flow Uec_71_598 flowId 313 uecSrc 312 finished at 227.841 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7986 prop_inc 27958 fast_inc 0 eta_inc 10728 multi_dec -13321 quick_dec -0 nack_dec -12450
Flow Uec_146_858 flowId 694 uecSrc 693 finished at 227.94 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5985 prop_inc 23255 fast_inc 0 eta_inc 10728 multi_dec -1661 quick_dec -0 nack_dec -0
Flow Uec_279_650 flowId 259 uecSrc 258 finished at 227.958 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6739 prop_inc 24070 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_778_827 flowId 627 uecSrc 626 finished at 227.979 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5300 prop_inc 25909 fast_inc 0 eta_inc 10728 multi_dec -29625 quick_dec -0 nack_dec -16600
Flow Uec_470_62 flowId 52 uecSrc 51 finished at 228.028 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6755 prop_inc 30955 fast_inc 0 eta_inc 10728 multi_dec -67017 quick_dec -0 nack_dec -4150
Flow Uec_824_673 flowId 706 uecSrc 705 finished at 228.028 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9021 prop_inc 21761 fast_inc 0 eta_inc 10728 multi_dec -1840 quick_dec -0 nack_dec -4150
Flow Uec_261_875 flowId 82 uecSrc 81 finished at 228.075 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8226 prop_inc 21528 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_404_112 flowId 380 uecSrc 379 finished at 228.092 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4121 prop_inc 28711 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_878_41 flowId 282 uecSrc 281 finished at 228.291 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6759 prop_inc 25536 fast_inc 0 eta_inc 10728 multi_dec -2121 quick_dec -0 nack_dec -4150
Flow Uec_233_941 flowId 430 uecSrc 429 finished at 228.351 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12722 prop_inc 26923 fast_inc 0 eta_inc 10728 multi_dec -6595 quick_dec -0 nack_dec -0
Flow Uec_575_164 flowId 278 uecSrc 277 finished at 228.356 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7111 prop_inc 35222 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_458_58 flowId 369 uecSrc 368 finished at 228.365 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3742 prop_inc 36417 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_764_873 flowId 103 uecSrc 102 finished at 228.487 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4864 prop_inc 23254 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1043_817 flowId 403 uecSrc 402 finished at 228.534 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6374 prop_inc 32804 fast_inc 0 eta_inc 10728 multi_dec -42534 quick_dec -0 nack_dec -12450
Flow Uec_21_507 flowId 33 uecSrc 32 finished at 228.625 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7405 prop_inc 26867 fast_inc 0 eta_inc 10728 multi_dec -54435 quick_dec -0 nack_dec -4150
Flow Uec_34_494 flowId 399 uecSrc 398 finished at 228.634 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2992 prop_inc 28523 fast_inc 0 eta_inc 10728 multi_dec -994 quick_dec -0 nack_dec -8300
Flow Uec_624_810 flowId 247 uecSrc 246 finished at 228.791 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2646 prop_inc 25454 fast_inc 0 eta_inc 10728 multi_dec -20383 quick_dec -0 nack_dec -4150
Flow Uec_1049_323 flowId 319 uecSrc 318 finished at 228.849 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7133 prop_inc 26670 fast_inc 0 eta_inc 10728 multi_dec -753 quick_dec -0 nack_dec -4150
Flow Uec_249_457 flowId 677 uecSrc 676 finished at 228.954 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4974 prop_inc 27245 fast_inc 0 eta_inc 10728 multi_dec -37905 quick_dec -0 nack_dec -4150
Flow Uec_809_619 flowId 309 uecSrc 308 finished at 229.013 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7976 prop_inc 32710 fast_inc 0 eta_inc 10728 multi_dec -21316 quick_dec -0 nack_dec -24900
Flow Uec_29_169 flowId 15 uecSrc 14 finished at 229.02 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4480 prop_inc 33092 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1072_420 flowId 624 uecSrc 623 finished at 229.116 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2261 prop_inc 31647 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_100_855 flowId 482 uecSrc 481 finished at 229.155 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6012 prop_inc 28928 fast_inc 0 eta_inc 10728 multi_dec -48612 quick_dec -0 nack_dec -0
Flow Uec_160_626 flowId 738 uecSrc 737 finished at 229.33 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4158 prop_inc 22619 fast_inc 0 eta_inc 10728 multi_dec -2394 quick_dec -0 nack_dec -4150
Flow Uec_265_692 flowId 374 uecSrc 373 finished at 229.491 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5310 prop_inc 21333 fast_inc 0 eta_inc 10728 multi_dec -18684 quick_dec -0 nack_dec -0
Flow Uec_506_836 flowId 79 uecSrc 78 finished at 229.634 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8426 prop_inc 31322 fast_inc 0 eta_inc 10728 multi_dec -53772 quick_dec -0 nack_dec -8300
Flow Uec_264_674 flowId 496 uecSrc 495 finished at 229.718 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13283 prop_inc 18834 fast_inc 0 eta_inc 10728 multi_dec -47614 quick_dec -0 nack_dec -8300
Flow Uec_429_602 flowId 746 uecSrc 745 finished at 229.796 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3075 prop_inc 32847 fast_inc 0 eta_inc 10728 multi_dec -38857 quick_dec -0 nack_dec -12450
Flow Uec_92_808 flowId 490 uecSrc 489 finished at 229.819 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4115 prop_inc 24156 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_267_76 flowId 322 uecSrc 321 finished at 229.837 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3657 prop_inc 27190 fast_inc 0 eta_inc 10728 multi_dec -20681 quick_dec -0 nack_dec -12450
Flow Uec_396_577 flowId 201 uecSrc 200 finished at 229.961 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10654 prop_inc 27055 fast_inc 0 eta_inc 10728 multi_dec -79512 quick_dec -0 nack_dec -16600
Flow Uec_1033_892 flowId 658 uecSrc 657 finished at 229.976 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5056 prop_inc 28466 fast_inc 0 eta_inc 10728 multi_dec -5423 quick_dec -0 nack_dec -16600
Flow Uec_840_1050 flowId 767 uecSrc 766 finished at 230.02 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6739 prop_inc 23413 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1093_446 flowId 391 uecSrc 390 finished at 230.123 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10454 prop_inc 29916 fast_inc 0 eta_inc 10728 multi_dec -91128 quick_dec -0 nack_dec -16600
Flow Uec_1075_965 flowId 184 uecSrc 183 finished at 230.233 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8719 prop_inc 28161 fast_inc 0 eta_inc 10728 multi_dec -12118 quick_dec -0 nack_dec -8300
Flow Uec_134_475 flowId 543 uecSrc 542 finished at 230.455 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3941 prop_inc 35125 fast_inc 0 eta_inc 10728 multi_dec -39752 quick_dec -0 nack_dec -29050
Flow Uec_257_671 flowId 701 uecSrc 700 finished at 230.491 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4964 prop_inc 22640 fast_inc 0 eta_inc 10728 multi_dec -12388 quick_dec -0 nack_dec -8300
Flow Uec_99_816 flowId 348 uecSrc 347 finished at 230.563 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8252 prop_inc 22876 fast_inc 0 eta_inc 10728 multi_dec -34446 quick_dec -0 nack_dec -4150
Flow Uec_223_715 flowId 90 uecSrc 89 finished at 230.566 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10876 prop_inc 21443 fast_inc 0 eta_inc 10728 multi_dec -82445 quick_dec -0 nack_dec -4150
Flow Uec_461_133 flowId 428 uecSrc 427 finished at 230.685 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3269 prop_inc 38962 fast_inc 0 eta_inc 10728 multi_dec -42301 quick_dec -0 nack_dec -33200
Flow Uec_266_476 flowId 704 uecSrc 703 finished at 230.787 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5615 prop_inc 25564 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_596_800 flowId 622 uecSrc 621 finished at 230.815 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6371 prop_inc 24275 fast_inc 0 eta_inc 10728 multi_dec -4342 quick_dec -0 nack_dec -0
Flow Uec_211_920 flowId 253 uecSrc 252 finished at 230.819 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5233 prop_inc 24589 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_230_157 flowId 203 uecSrc 202 finished at 231.017 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5778 prop_inc 27342 fast_inc 0 eta_inc 10728 multi_dec -19466 quick_dec -0 nack_dec -20750
Flow Uec_595_840 flowId 232 uecSrc 231 finished at 231.123 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8009 prop_inc 27934 fast_inc 0 eta_inc 10728 multi_dec -40729 quick_dec -0 nack_dec -8300
Flow Uec_272_841 flowId 342 uecSrc 341 finished at 231.143 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9188 prop_inc 22689 fast_inc 0 eta_inc 10728 multi_dec -19637 quick_dec -0 nack_dec -4150
Flow Uec_589_896 flowId 634 uecSrc 633 finished at 231.147 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10977 prop_inc 28419 fast_inc 0 eta_inc 10728 multi_dec -39075 quick_dec -0 nack_dec -8300
