Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs10000000_seed2.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.60_fs10000000_seed2_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs10000000_seed2.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_168_987 flowId 242 uecSrc 241 finished at 962.144 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32129 prop_inc 185159 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_953_700 flowId 331 uecSrc 330 finished at 962.157 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47487 prop_inc 182999 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_496_1074 flowId 612 uecSrc 611 finished at 962.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19812 prop_inc 168938 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_216_358 flowId 193 uecSrc 192 finished at 962.347 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34784 prop_inc 178927 fast_inc 0 eta_inc 45892 multi_dec -5470 quick_dec -0 nack_dec -8300
Flow Uec_878_646 flowId 469 uecSrc 468 finished at 962.372 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28435 prop_inc 171178 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_195_939 flowId 8 uecSrc 7 finished at 962.567 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35190 prop_inc 180316 fast_inc 0 eta_inc 45892 multi_dec -2489 quick_dec -0 nack_dec -8300
Flow Uec_1045_50 flowId 394 uecSrc 393 finished at 962.813 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36998 prop_inc 200598 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_951_645 flowId 424 uecSrc 423 finished at 962.818 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47100 prop_inc 183900 fast_inc 0 eta_inc 45892 multi_dec -19852 quick_dec -0 nack_dec -0
Flow Uec_648_565 flowId 176 uecSrc 175 finished at 962.936 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39294 prop_inc 174356 fast_inc 0 eta_inc 45892 multi_dec -427 quick_dec -0 nack_dec -8300
Flow Uec_995_256 flowId 540 uecSrc 539 finished at 963.077 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25806 prop_inc 174301 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_554_687 flowId 541 uecSrc 540 finished at 963.144 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45671 prop_inc 184059 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_377_533 flowId 254 uecSrc 253 finished at 963.302 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36258 prop_inc 178986 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_167_709 flowId 190 uecSrc 189 finished at 963.684 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37758 prop_inc 168048 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_959_269 flowId 503 uecSrc 502 finished at 963.781 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19432 prop_inc 191519 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_156_577 flowId 369 uecSrc 368 finished at 964.099 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35888 prop_inc 164680 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_1092_532 flowId 324 uecSrc 323 finished at 964.171 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24663 prop_inc 199822 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_432_547 flowId 332 uecSrc 331 finished at 964.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21731 prop_inc 185245 fast_inc 0 eta_inc 45892 multi_dec -8130 quick_dec -0 nack_dec -12450
Flow Uec_834_301 flowId 627 uecSrc 626 finished at 964.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36288 prop_inc 141423 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_8_395 flowId 628 uecSrc 627 finished at 964.751 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31752 prop_inc 197809 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_828_508 flowId 12 uecSrc 11 finished at 964.822 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31403 prop_inc 189202 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_541_70 flowId 363 uecSrc 362 finished at 964.837 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22043 prop_inc 207319 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_452_991 flowId 537 uecSrc 536 finished at 964.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21671 prop_inc 163278 fast_inc 0 eta_inc 46488 multi_dec -1158 quick_dec -0 nack_dec -12450
Flow Uec_905_583 flowId 637 uecSrc 636 finished at 965.143 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23567 prop_inc 161020 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_369_965 flowId 315 uecSrc 314 finished at 965.164 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25368 prop_inc 190285 fast_inc 0 eta_inc 46488 multi_dec -3912 quick_dec -0 nack_dec -8300
Flow Uec_964_254 flowId 158 uecSrc 157 finished at 965.181 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39279 prop_inc 156356 fast_inc 0 eta_inc 46488 multi_dec -1007 quick_dec -0 nack_dec -8300
Flow Uec_1070_542 flowId 238 uecSrc 237 finished at 965.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45988 prop_inc 157831 fast_inc 0 eta_inc 46488 multi_dec -2506 quick_dec -0 nack_dec -4150
Flow Uec_555_219 flowId 519 uecSrc 518 finished at 965.643 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44496 prop_inc 161355 fast_inc 0 eta_inc 45892 multi_dec -9187 quick_dec -0 nack_dec -16600
Flow Uec_781_89 flowId 231 uecSrc 230 finished at 965.993 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25162 prop_inc 182081 fast_inc 0 eta_inc 45892 multi_dec -20265 quick_dec -0 nack_dec -4150
Flow Uec_930_394 flowId 506 uecSrc 505 finished at 966.106 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43318 prop_inc 172613 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_987_1079 flowId 221 uecSrc 220 finished at 966.126 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30242 prop_inc 172325 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_547_968 flowId 168 uecSrc 167 finished at 966.322 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20183 prop_inc 172993 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_596_950 flowId 150 uecSrc 149 finished at 966.554 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33010 prop_inc 167139 fast_inc 0 eta_inc 46488 multi_dec -12428 quick_dec -0 nack_dec -4150
Flow Uec_441_266 flowId 165 uecSrc 164 finished at 966.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28410 prop_inc 202957 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_863_615 flowId 463 uecSrc 462 finished at 966.612 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26151 prop_inc 181178 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_693_1088 flowId 213 uecSrc 212 finished at 966.656 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21723 prop_inc 154361 fast_inc 0 eta_inc 46488 multi_dec -85943 quick_dec -0 nack_dec -24900
Flow Uec_640_2 flowId 104 uecSrc 103 finished at 966.863 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27236 prop_inc 193517 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_267_396 flowId 414 uecSrc 413 finished at 966.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40741 prop_inc 162022 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_913_541 flowId 272 uecSrc 271 finished at 967.031 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35535 prop_inc 175359 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_822_33 flowId 649 uecSrc 648 finished at 967.438 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28024 prop_inc 185123 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_592_846 flowId 148 uecSrc 147 finished at 967.588 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28776 prop_inc 188797 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_613_149 flowId 416 uecSrc 415 finished at 967.738 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39237 prop_inc 184936 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_670_561 flowId 83 uecSrc 82 finished at 967.744 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20569 prop_inc 167527 fast_inc 0 eta_inc 46488 multi_dec -3493 quick_dec -0 nack_dec -0
Flow Uec_955_1009 flowId 56 uecSrc 55 finished at 968.458 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33905 prop_inc 149281 fast_inc 0 eta_inc 47084 multi_dec -25854 quick_dec -0 nack_dec -20750
Flow Uec_128_929 flowId 443 uecSrc 442 finished at 968.521 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28420 prop_inc 150671 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_823_444 flowId 647 uecSrc 646 finished at 968.795 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62071 prop_inc 166822 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_295_1025 flowId 413 uecSrc 412 finished at 969.019 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28421 prop_inc 161830 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_501_426 flowId 631 uecSrc 630 finished at 969.215 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46004 prop_inc 171318 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_593_900 flowId 393 uecSrc 392 finished at 969.696 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33728 prop_inc 148402 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -33200
Flow Uec_861_511 flowId 480 uecSrc 479 finished at 969.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26604 prop_inc 158510 fast_inc 0 eta_inc 46488 multi_dec -10940 quick_dec -0 nack_dec -8300
Flow Uec_780_23 flowId 356 uecSrc 355 finished at 969.984 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23935 prop_inc 181782 fast_inc 0 eta_inc 46488 multi_dec -6109 quick_dec -0 nack_dec -0
Flow Uec_848_1002 flowId 229 uecSrc 228 finished at 969.992 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34792 prop_inc 157163 fast_inc 0 eta_inc 46488 multi_dec -2946 quick_dec -0 nack_dec -4150
Flow Uec_123_257 flowId 349 uecSrc 348 finished at 970.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33642 prop_inc 182213 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_172_480 flowId 429 uecSrc 428 finished at 970.895 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26159 prop_inc 187758 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_753_84 flowId 263 uecSrc 262 finished at 971.078 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26681 prop_inc 169007 fast_inc 0 eta_inc 46488 multi_dec -42819 quick_dec -0 nack_dec -4150
Flow Uec_71_1015 flowId 346 uecSrc 345 finished at 971.543 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19115 prop_inc 170940 fast_inc 0 eta_inc 47084 multi_dec -10146 quick_dec -0 nack_dec -45650
Flow Uec_101_764 flowId 528 uecSrc 527 finished at 971.651 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28051 prop_inc 167850 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_415_582 flowId 327 uecSrc 326 finished at 971.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28725 prop_inc 186475 fast_inc 0 eta_inc 46488 multi_dec -34061 quick_dec -0 nack_dec -0
Flow Uec_312_251 flowId 431 uecSrc 430 finished at 971.812 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42252 prop_inc 167580 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_517_759 flowId 391 uecSrc 390 finished at 972.326 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40770 prop_inc 174178 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_209_715 flowId 620 uecSrc 619 finished at 972.516 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23561 prop_inc 189498 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_214_388 flowId 130 uecSrc 129 finished at 972.659 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30325 prop_inc 182928 fast_inc 0 eta_inc 47084 multi_dec -12853 quick_dec -0 nack_dec -4150
Flow Uec_717_440 flowId 28 uecSrc 27 finished at 973.017 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36609 prop_inc 171740 fast_inc 0 eta_inc 46488 multi_dec -7115 quick_dec -0 nack_dec -0
Flow Uec_643_775 flowId 532 uecSrc 531 finished at 973.354 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41123 prop_inc 191472 fast_inc 0 eta_inc 46488 multi_dec -849 quick_dec -0 nack_dec -0
Flow Uec_206_413 flowId 164 uecSrc 163 finished at 973.808 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34752 prop_inc 166782 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_727_925 flowId 30 uecSrc 29 finished at 973.826 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43391 prop_inc 165006 fast_inc 0 eta_inc 46488 multi_dec -3104 quick_dec -0 nack_dec -0
Flow Uec_300_60 flowId 269 uecSrc 268 finished at 974.676 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36262 prop_inc 184669 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_194_429 flowId 525 uecSrc 524 finished at 974.828 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53409 prop_inc 165047 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1039_572 flowId 390 uecSrc 389 finished at 975.082 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32151 prop_inc 178395 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_847_231 flowId 535 uecSrc 534 finished at 975.572 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35165 prop_inc 153283 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_470_596 flowId 610 uecSrc 609 finished at 975.863 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40737 prop_inc 147736 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_827_58 flowId 354 uecSrc 353 finished at 976.058 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35148 prop_inc 151086 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_308_264 flowId 114 uecSrc 113 finished at 976.125 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33961 prop_inc 179632 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_135_649 flowId 98 uecSrc 97 finished at 976.186 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35518 prop_inc 156538 fast_inc 0 eta_inc 46488 multi_dec -3824 quick_dec -0 nack_dec -0
Flow Uec_751_922 flowId 253 uecSrc 252 finished at 976.292 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37410 prop_inc 190617 fast_inc 0 eta_inc 46488 multi_dec -6726 quick_dec -0 nack_dec -4150
Flow Uec_235_1086 flowId 113 uecSrc 112 finished at 976.498 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29587 prop_inc 142298 fast_inc 0 eta_inc 47084 multi_dec -11718 quick_dec -0 nack_dec -12450
Flow Uec_532_278 flowId 470 uecSrc 469 finished at 976.547 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23161 prop_inc 170405 fast_inc 0 eta_inc 47084 multi_dec -53646 quick_dec -0 nack_dec -12450
Flow Uec_221_841 flowId 644 uecSrc 643 finished at 976.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38530 prop_inc 185951 fast_inc 0 eta_inc 46488 multi_dec -9702 quick_dec -0 nack_dec -4150
Flow Uec_359_423 flowId 307 uecSrc 306 finished at 976.968 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46336 prop_inc 166355 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_271_644 flowId 215 uecSrc 214 finished at 976.974 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30275 prop_inc 183904 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_976_721 flowId 174 uecSrc 173 finished at 977.086 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35544 prop_inc 177861 fast_inc 0 eta_inc 46488 multi_dec -4692 quick_dec -0 nack_dec -0
Flow Uec_833_1058 flowId 157 uecSrc 156 finished at 977.399 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35513 prop_inc 152482 fast_inc 0 eta_inc 46488 multi_dec -797 quick_dec -0 nack_dec -0
Flow Uec_228_826 flowId 183 uecSrc 182 finished at 977.458 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46457 prop_inc 176024 fast_inc 0 eta_inc 47084 multi_dec -24267 quick_dec -0 nack_dec -0
Flow Uec_586_903 flowId 210 uecSrc 209 finished at 977.726 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22574 prop_inc 171340 fast_inc 0 eta_inc 47680 multi_dec -65495 quick_dec -0 nack_dec -16600
Flow Uec_508_1013 flowId 241 uecSrc 240 finished at 977.768 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21295 prop_inc 155353 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_243_624 flowId 527 uecSrc 526 finished at 977.776 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33665 prop_inc 143254 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_597_605 flowId 257 uecSrc 256 finished at 977.939 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23434 prop_inc 162612 fast_inc 0 eta_inc 47084 multi_dec -16195 quick_dec -0 nack_dec -41500
Flow Uec_886_544 flowId 290 uecSrc 289 finished at 978.461 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38931 prop_inc 151033 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_562_691 flowId 292 uecSrc 291 finished at 978.631 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41153 prop_inc 171439 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -4150
