Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_partition_load0.80_fs10000000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed3.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_537_1087 flowId 783 uecSrc 782 finished at 1294 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74448 prop_inc 143847 fast_inc 0 eta_inc 61984 multi_dec -229258 quick_dec -0 nack_dec -24900
Flow Uec_693_143 flowId 378 uecSrc 377 finished at 1294.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64019 prop_inc 148458 fast_inc 0 eta_inc 62580 multi_dec -245809 quick_dec -0 nack_dec -16600
Flow Uec_219_769 flowId 377 uecSrc 376 finished at 1294.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76191 prop_inc 179413 fast_inc 0 eta_inc 61984 multi_dec -287140 quick_dec -0 nack_dec -33200
Flow Uec_684_134 flowId 513 uecSrc 512 finished at 1295.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46455 prop_inc 155114 fast_inc 0 eta_inc 60792 multi_dec -214092 quick_dec -0 nack_dec -20750
Flow Uec_761_211 flowId 702 uecSrc 701 finished at 1295.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54802 prop_inc 177246 fast_inc 0 eta_inc 60792 multi_dec -277853 quick_dec -0 nack_dec -16600
Flow Uec_811_261 flowId 726 uecSrc 725 finished at 1295.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33093 prop_inc 191789 fast_inc 0 eta_inc 61388 multi_dec -272952 quick_dec -0 nack_dec -29050
Flow Uec_411_961 flowId 503 uecSrc 502 finished at 1295.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61646 prop_inc 150938 fast_inc 0 eta_inc 61388 multi_dec -222960 quick_dec -0 nack_dec -16600
Flow Uec_125_675 flowId 201 uecSrc 200 finished at 1296.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58583 prop_inc 156953 fast_inc 0 eta_inc 62580 multi_dec -213500 quick_dec -0 nack_dec -45650
Flow Uec_507_1057 flowId 832 uecSrc 831 finished at 1296.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76137 prop_inc 150186 fast_inc 0 eta_inc 61984 multi_dec -266755 quick_dec -0 nack_dec -16600
Flow Uec_600_50 flowId 418 uecSrc 417 finished at 1296.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41076 prop_inc 183191 fast_inc 0 eta_inc 61388 multi_dec -223675 quick_dec -0 nack_dec -33200
Flow Uec_159_709 flowId 365 uecSrc 364 finished at 1296.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70221 prop_inc 138578 fast_inc 0 eta_inc 61388 multi_dec -242980 quick_dec -0 nack_dec -41500
Flow Uec_191_741 flowId 495 uecSrc 494 finished at 1298.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53986 prop_inc 173646 fast_inc 0 eta_inc 61984 multi_dec -239071 quick_dec -0 nack_dec -49800
Flow Uec_1055_505 flowId 231 uecSrc 230 finished at 1299.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79693 prop_inc 146677 fast_inc 0 eta_inc 61984 multi_dec -263226 quick_dec -0 nack_dec -24900
Flow Uec_963_413 flowId 11 uecSrc 10 finished at 1300.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69717 prop_inc 148509 fast_inc 0 eta_inc 61984 multi_dec -231481 quick_dec -0 nack_dec -24900
Flow Uec_613_63 flowId 292 uecSrc 291 finished at 1301.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47572 prop_inc 158026 fast_inc 0 eta_inc 61984 multi_dec -243748 quick_dec -0 nack_dec -24900
Flow Uec_174_724 flowId 725 uecSrc 724 finished at 1301.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54671 prop_inc 201397 fast_inc 0 eta_inc 61984 multi_dec -232349 quick_dec -0 nack_dec -62250
Flow Uec_778_228 flowId 248 uecSrc 247 finished at 1302.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74942 prop_inc 151553 fast_inc 0 eta_inc 61984 multi_dec -230233 quick_dec -0 nack_dec -16600
Flow Uec_73_623 flowId 34 uecSrc 33 finished at 1302.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50563 prop_inc 160033 fast_inc 0 eta_inc 61984 multi_dec -235917 quick_dec -0 nack_dec -16600
Flow Uec_254_804 flowId 56 uecSrc 55 finished at 1303.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103941 prop_inc 156309 fast_inc 0 eta_inc 61984 multi_dec -275740 quick_dec -0 nack_dec -41500
Flow Uec_297_847 flowId 660 uecSrc 659 finished at 1303.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79044 prop_inc 167950 fast_inc 0 eta_inc 61388 multi_dec -257057 quick_dec -0 nack_dec -24900
Flow Uec_336_886 flowId 842 uecSrc 841 finished at 1303.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71864 prop_inc 174664 fast_inc 0 eta_inc 61388 multi_dec -217025 quick_dec -0 nack_dec -24900
Flow Uec_317_867 flowId 868 uecSrc 867 finished at 1304.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50853 prop_inc 170718 fast_inc 0 eta_inc 62580 multi_dec -207080 quick_dec -0 nack_dec -24900
Flow Uec_943_393 flowId 251 uecSrc 250 finished at 1304.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78110 prop_inc 153664 fast_inc 0 eta_inc 61388 multi_dec -255362 quick_dec -0 nack_dec -8300
Flow Uec_502_1052 flowId 743 uecSrc 742 finished at 1304.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67504 prop_inc 144342 fast_inc 0 eta_inc 62580 multi_dec -255371 quick_dec -0 nack_dec -16600
Flow Uec_58_608 flowId 48 uecSrc 47 finished at 1304.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75628 prop_inc 126348 fast_inc 0 eta_inc 63176 multi_dec -250934 quick_dec -0 nack_dec -41500
Flow Uec_248_798 flowId 270 uecSrc 269 finished at 1305.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100325 prop_inc 156635 fast_inc 0 eta_inc 61388 multi_dec -279514 quick_dec -0 nack_dec -41500
Flow Uec_555_5 flowId 95 uecSrc 94 finished at 1305.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61950 prop_inc 177803 fast_inc 0 eta_inc 61984 multi_dec -272114 quick_dec -0 nack_dec -24900
Flow Uec_581_31 flowId 826 uecSrc 825 finished at 1307.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80460 prop_inc 151493 fast_inc 0 eta_inc 61984 multi_dec -244055 quick_dec -0 nack_dec -20750
Flow Uec_378_928 flowId 409 uecSrc 408 finished at 1307.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70337 prop_inc 158035 fast_inc 0 eta_inc 62580 multi_dec -254764 quick_dec -0 nack_dec -37350
Flow Uec_672_122 flowId 441 uecSrc 440 finished at 1307.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77880 prop_inc 168289 fast_inc 0 eta_inc 61984 multi_dec -309725 quick_dec -0 nack_dec -33200
Flow Uec_967_417 flowId 838 uecSrc 837 finished at 1308.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62823 prop_inc 166408 fast_inc 0 eta_inc 61984 multi_dec -253537 quick_dec -0 nack_dec -20750
Flow Uec_415_965 flowId 765 uecSrc 764 finished at 1308.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80504 prop_inc 141484 fast_inc 0 eta_inc 63176 multi_dec -260235 quick_dec -0 nack_dec -16600
Flow Uec_926_376 flowId 359 uecSrc 358 finished at 1308.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81052 prop_inc 161768 fast_inc 0 eta_inc 61984 multi_dec -252677 quick_dec -0 nack_dec -29050
Flow Uec_220_770 flowId 425 uecSrc 424 finished at 1308.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72947 prop_inc 146662 fast_inc 0 eta_inc 62580 multi_dec -227567 quick_dec -0 nack_dec -29050
Flow Uec_726_176 flowId 601 uecSrc 600 finished at 1309.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56535 prop_inc 173031 fast_inc 0 eta_inc 62580 multi_dec -242392 quick_dec -0 nack_dec -8300
Flow Uec_657_107 flowId 718 uecSrc 717 finished at 1309.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55038 prop_inc 157320 fast_inc 0 eta_inc 62580 multi_dec -222898 quick_dec -0 nack_dec -12450
Flow Uec_63_613 flowId 24 uecSrc 23 finished at 1309.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71071 prop_inc 145736 fast_inc 0 eta_inc 61984 multi_dec -220609 quick_dec -0 nack_dec -24900
Flow Uec_1095_545 flowId 655 uecSrc 654 finished at 1309.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55131 prop_inc 185899 fast_inc 0 eta_inc 62580 multi_dec -247710 quick_dec -0 nack_dec -49800
Flow Uec_801_251 flowId 411 uecSrc 410 finished at 1311 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61212 prop_inc 190401 fast_inc 0 eta_inc 62580 multi_dec -225996 quick_dec -0 nack_dec -45650
Flow Uec_413_963 flowId 416 uecSrc 415 finished at 1311.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73202 prop_inc 163818 fast_inc 0 eta_inc 61984 multi_dec -224874 quick_dec -0 nack_dec -45650
Flow Uec_450_1000 flowId 538 uecSrc 537 finished at 1311.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60699 prop_inc 182916 fast_inc 0 eta_inc 62580 multi_dec -259135 quick_dec -0 nack_dec -37350
Flow Uec_237_787 flowId 486 uecSrc 485 finished at 1312.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75782 prop_inc 161566 fast_inc 0 eta_inc 61984 multi_dec -229400 quick_dec -0 nack_dec -24900
Flow Uec_1037_487 flowId 675 uecSrc 674 finished at 1312.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65930 prop_inc 164085 fast_inc 0 eta_inc 62580 multi_dec -252460 quick_dec -0 nack_dec -37350
Flow Uec_763_213 flowId 585 uecSrc 584 finished at 1312.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67565 prop_inc 170217 fast_inc 0 eta_inc 61984 multi_dec -270706 quick_dec -0 nack_dec -16600
Flow Uec_290_840 flowId 788 uecSrc 787 finished at 1313.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73528 prop_inc 169334 fast_inc 0 eta_inc 62580 multi_dec -259777 quick_dec -0 nack_dec -33200
Flow Uec_460_1010 flowId 145 uecSrc 144 finished at 1313.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34212 prop_inc 184348 fast_inc 0 eta_inc 62580 multi_dec -221860 quick_dec -0 nack_dec -20750
Flow Uec_560_10 flowId 209 uecSrc 208 finished at 1314.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49003 prop_inc 179524 fast_inc 0 eta_inc 62580 multi_dec -223327 quick_dec -0 nack_dec -24900
Flow Uec_925_375 flowId 825 uecSrc 824 finished at 1314.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63774 prop_inc 143354 fast_inc 0 eta_inc 61984 multi_dec -193951 quick_dec -0 nack_dec -29050
Flow Uec_351_901 flowId 188 uecSrc 187 finished at 1314.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69925 prop_inc 157919 fast_inc 0 eta_inc 63176 multi_dec -257602 quick_dec -0 nack_dec -16600
Flow Uec_663_113 flowId 770 uecSrc 769 finished at 1314.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73464 prop_inc 138333 fast_inc 0 eta_inc 63176 multi_dec -224588 quick_dec -0 nack_dec -24900
Flow Uec_623_73 flowId 455 uecSrc 454 finished at 1315.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61917 prop_inc 163680 fast_inc 0 eta_inc 61984 multi_dec -255312 quick_dec -0 nack_dec -16600
Flow Uec_235_785 flowId 289 uecSrc 288 finished at 1315.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84457 prop_inc 168809 fast_inc 0 eta_inc 62580 multi_dec -311223 quick_dec -0 nack_dec -12450
Flow Uec_796_246 flowId 282 uecSrc 281 finished at 1316.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62975 prop_inc 176701 fast_inc 0 eta_inc 62580 multi_dec -243630 quick_dec -0 nack_dec -12450
Flow Uec_756_206 flowId 113 uecSrc 112 finished at 1316.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58244 prop_inc 193428 fast_inc 0 eta_inc 62580 multi_dec -258755 quick_dec -0 nack_dec -29050
Flow Uec_640_90 flowId 121 uecSrc 120 finished at 1317.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76442 prop_inc 179306 fast_inc 0 eta_inc 63176 multi_dec -295252 quick_dec -0 nack_dec -33200
Flow Uec_998_448 flowId 212 uecSrc 211 finished at 1317.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34026 prop_inc 171284 fast_inc 0 eta_inc 62580 multi_dec -206075 quick_dec -0 nack_dec -53950
Flow Uec_689_139 flowId 47 uecSrc 46 finished at 1317.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69277 prop_inc 173516 fast_inc 0 eta_inc 63176 multi_dec -256395 quick_dec -0 nack_dec -20750
Flow Uec_175_725 flowId 154 uecSrc 153 finished at 1318.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64614 prop_inc 168179 fast_inc 0 eta_inc 62580 multi_dec -230238 quick_dec -0 nack_dec -20750
Flow Uec_434_984 flowId 736 uecSrc 735 finished at 1318.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78053 prop_inc 182521 fast_inc 0 eta_inc 63176 multi_dec -253633 quick_dec -0 nack_dec -41500
Flow Uec_717_167 flowId 308 uecSrc 307 finished at 1318.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68161 prop_inc 150402 fast_inc 0 eta_inc 63176 multi_dec -227398 quick_dec -0 nack_dec -29050
Flow Uec_451_1001 flowId 742 uecSrc 741 finished at 1318.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104279 prop_inc 138502 fast_inc 0 eta_inc 62580 multi_dec -243203 quick_dec -0 nack_dec -24900
Flow Uec_50_600 flowId 818 uecSrc 817 finished at 1318.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65553 prop_inc 184174 fast_inc 0 eta_inc 62580 multi_dec -261015 quick_dec -0 nack_dec -20750
Flow Uec_658_108 flowId 757 uecSrc 756 finished at 1318.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49477 prop_inc 198827 fast_inc 0 eta_inc 63176 multi_dec -246587 quick_dec -0 nack_dec -41500
Flow Uec_368_918 flowId 302 uecSrc 301 finished at 1319.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71480 prop_inc 157967 fast_inc 0 eta_inc 61984 multi_dec -228814 quick_dec -0 nack_dec -16600
Flow Uec_247_797 flowId 146 uecSrc 145 finished at 1319.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67792 prop_inc 156683 fast_inc 0 eta_inc 62580 multi_dec -214717 quick_dec -0 nack_dec -24900
Flow Uec_865_315 flowId 767 uecSrc 766 finished at 1320.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79660 prop_inc 182711 fast_inc 0 eta_inc 61984 multi_dec -268659 quick_dec -0 nack_dec -24900
Flow Uec_835_285 flowId 82 uecSrc 81 finished at 1320.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67439 prop_inc 172467 fast_inc 0 eta_inc 62580 multi_dec -220181 quick_dec -0 nack_dec -24900
Flow Uec_798_248 flowId 18 uecSrc 17 finished at 1320.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86038 prop_inc 174456 fast_inc 0 eta_inc 62580 multi_dec -274489 quick_dec -0 nack_dec -49800
Flow Uec_875_325 flowId 792 uecSrc 791 finished at 1321.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56001 prop_inc 184085 fast_inc 0 eta_inc 62580 multi_dec -248253 quick_dec -0 nack_dec -12450
Flow Uec_53_603 flowId 657 uecSrc 656 finished at 1321.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70145 prop_inc 174957 fast_inc 0 eta_inc 63176 multi_dec -258266 quick_dec -0 nack_dec -33200
Flow Uec_988_438 flowId 228 uecSrc 227 finished at 1322.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68441 prop_inc 142426 fast_inc 0 eta_inc 63176 multi_dec -250413 quick_dec -0 nack_dec -16600
Flow Uec_13_563 flowId 809 uecSrc 808 finished at 1322.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73902 prop_inc 178303 fast_inc 0 eta_inc 63772 multi_dec -278377 quick_dec -0 nack_dec -16600
Flow Uec_637_87 flowId 532 uecSrc 531 finished at 1323.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58253 prop_inc 173096 fast_inc 0 eta_inc 62580 multi_dec -251519 quick_dec -0 nack_dec -33200
Flow Uec_673_123 flowId 243 uecSrc 242 finished at 1323.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66176 prop_inc 142722 fast_inc 0 eta_inc 63176 multi_dec -194655 quick_dec -0 nack_dec -45650
Flow Uec_605_55 flowId 326 uecSrc 325 finished at 1323.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65040 prop_inc 151056 fast_inc 0 eta_inc 63772 multi_dec -227192 quick_dec -0 nack_dec -29050
Flow Uec_366_916 flowId 286 uecSrc 285 finished at 1323.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55510 prop_inc 175432 fast_inc 0 eta_inc 63176 multi_dec -255676 quick_dec -0 nack_dec -41500
Flow Uec_966_416 flowId 575 uecSrc 574 finished at 1324.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49927 prop_inc 200096 fast_inc 0 eta_inc 63176 multi_dec -258070 quick_dec -0 nack_dec -37350
Flow Uec_379_929 flowId 120 uecSrc 119 finished at 1324.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64584 prop_inc 160750 fast_inc 0 eta_inc 62580 multi_dec -245195 quick_dec -0 nack_dec -24900
Flow Uec_137_687 flowId 558 uecSrc 557 finished at 1324.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80937 prop_inc 181638 fast_inc 0 eta_inc 62580 multi_dec -292945 quick_dec -0 nack_dec -16600
Flow Uec_565_15 flowId 579 uecSrc 578 finished at 1324.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83450 prop_inc 156986 fast_inc 0 eta_inc 63176 multi_dec -248324 quick_dec -0 nack_dec -33200
Flow Uec_404_954 flowId 81 uecSrc 80 finished at 1325.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75606 prop_inc 167230 fast_inc 0 eta_inc 63176 multi_dec -258839 quick_dec -0 nack_dec -37350
Flow Uec_1061_511 flowId 157 uecSrc 156 finished at 1325.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70630 prop_inc 160721 fast_inc 0 eta_inc 62580 multi_dec -235054 quick_dec -0 nack_dec -4150
Flow Uec_895_345 flowId 98 uecSrc 97 finished at 1325.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41208 prop_inc 183143 fast_inc 0 eta_inc 63176 multi_dec -259222 quick_dec -0 nack_dec -4150
Flow Uec_1079_529 flowId 217 uecSrc 216 finished at 1327.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68101 prop_inc 194098 fast_inc 0 eta_inc 62580 multi_dec -241503 quick_dec -0 nack_dec -29050
Flow Uec_106_656 flowId 487 uecSrc 486 finished at 1328.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89481 prop_inc 169929 fast_inc 0 eta_inc 63176 multi_dec -259477 quick_dec -0 nack_dec -16600
