Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs5000000_seed4.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.60_fs5000000_seed4_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs5000000_seed4.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_505_675 flowId 158 uecSrc 157 finished at 492.611 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13449 prop_inc 91792 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_242_508 flowId 53 uecSrc 52 finished at 492.718 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13835 prop_inc 89040 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_717_684 flowId 179 uecSrc 178 finished at 492.805 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11987 prop_inc 95716 fast_inc 0 eta_inc 23840 multi_dec -1223 quick_dec -0 nack_dec -4150
Flow Uec_851_1069 flowId 119 uecSrc 118 finished at 492.887 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12721 prop_inc 83678 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_797_916 flowId 57 uecSrc 56 finished at 493.017 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 758 prop_inc 101254 fast_inc 0 eta_inc 23244 multi_dec -22683 quick_dec -0 nack_dec -0
Flow Uec_273_745 flowId 320 uecSrc 319 finished at 493.038 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10010 prop_inc 84559 fast_inc 0 eta_inc 23244 multi_dec -925 quick_dec -0 nack_dec -16600
Flow Uec_441_982 flowId 459 uecSrc 458 finished at 493.101 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9117 prop_inc 85720 fast_inc 0 eta_inc 23840 multi_dec -28435 quick_dec -0 nack_dec -12450
Flow Uec_359_580 flowId 109 uecSrc 108 finished at 493.184 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14231 prop_inc 96480 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_716_66 flowId 301 uecSrc 300 finished at 493.191 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13441 prop_inc 103395 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_872_153 flowId 345 uecSrc 344 finished at 493.219 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9721 prop_inc 93202 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_951_148 flowId 316 uecSrc 315 finished at 493.231 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11956 prop_inc 91157 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_456_632 flowId 252 uecSrc 251 finished at 493.279 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14951 prop_inc 88842 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_389_767 flowId 174 uecSrc 173 finished at 493.356 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8600 prop_inc 89070 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_700_140 flowId 414 uecSrc 413 finished at 493.456 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19818 prop_inc 92107 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_807_769 flowId 84 uecSrc 83 finished at 493.611 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15318 prop_inc 92574 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_836_123 flowId 100 uecSrc 99 finished at 493.633 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12357 prop_inc 93189 fast_inc 0 eta_inc 23244 multi_dec -8396 quick_dec -0 nack_dec -4150
Flow Uec_833_614 flowId 21 uecSrc 20 finished at 493.787 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14206 prop_inc 87638 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_231_779 flowId 125 uecSrc 124 finished at 493.859 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15324 prop_inc 91079 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_384_935 flowId 571 uecSrc 570 finished at 493.959 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13074 prop_inc 93590 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_315_994 flowId 34 uecSrc 33 finished at 494.042 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 4857 prop_inc 99435 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_908_155 flowId 117 uecSrc 116 finished at 494.124 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18329 prop_inc 94270 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_218_424 flowId 95 uecSrc 94 finished at 494.192 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19064 prop_inc 84443 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_770_198 flowId 23 uecSrc 22 finished at 494.416 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11287 prop_inc 97114 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_713_1079 flowId 211 uecSrc 210 finished at 494.463 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12711 prop_inc 83373 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_648_324 flowId 388 uecSrc 387 finished at 494.692 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14415 prop_inc 92369 fast_inc 0 eta_inc 23244 multi_dec -16896 quick_dec -0 nack_dec -4150
Flow Uec_544_316 flowId 529 uecSrc 528 finished at 494.722 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8597 prop_inc 91142 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_249_933 flowId 151 uecSrc 150 finished at 494.788 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10845 prop_inc 91866 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_323_731 flowId 525 uecSrc 524 finished at 494.873 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8252 prop_inc 89930 fast_inc 0 eta_inc 23244 multi_dec -8242 quick_dec -0 nack_dec -16600
Flow Uec_840_19 flowId 9 uecSrc 8 finished at 495.051 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14949 prop_inc 104217 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_21_204 flowId 310 uecSrc 309 finished at 495.218 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14796 prop_inc 95627 fast_inc 0 eta_inc 23244 multi_dec -24462 quick_dec -0 nack_dec -4150
Flow Uec_775_907 flowId 118 uecSrc 117 finished at 495.219 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11189 prop_inc 94853 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_433_633 flowId 558 uecSrc 557 finished at 495.292 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7856 prop_inc 93194 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_1061_321 flowId 420 uecSrc 419 finished at 495.325 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14585 prop_inc 105162 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_134_688 flowId 425 uecSrc 424 finished at 495.461 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22841 prop_inc 82249 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_1063_306 flowId 584 uecSrc 583 finished at 495.571 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13115 prop_inc 94395 fast_inc 0 eta_inc 23840 multi_dec -2940 quick_dec -0 nack_dec -8300
Flow Uec_766_529 flowId 274 uecSrc 273 finished at 495.699 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7850 prop_inc 95653 fast_inc 0 eta_inc 23244 multi_dec -405 quick_dec -0 nack_dec -0
Flow Uec_824_601 flowId 633 uecSrc 632 finished at 495.699 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16830 prop_inc 104996 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_484_344 flowId 466 uecSrc 465 finished at 495.721 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10829 prop_inc 87632 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_6_694 flowId 135 uecSrc 134 finished at 495.907 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7458 prop_inc 89569 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_288_329 flowId 250 uecSrc 249 finished at 496.236 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16439 prop_inc 89684 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_950_583 flowId 559 uecSrc 558 finished at 496.389 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18008 prop_inc 85995 fast_inc 0 eta_inc 23840 multi_dec -18652 quick_dec -0 nack_dec -4150
Flow Uec_447_364 flowId 435 uecSrc 434 finished at 496.42 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12713 prop_inc 97346 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_905_642 flowId 54 uecSrc 53 finished at 496.443 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13465 prop_inc 87552 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_907_550 flowId 498 uecSrc 497 finished at 496.679 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16785 prop_inc 102648 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_208_680 flowId 439 uecSrc 438 finished at 496.908 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20193 prop_inc 89957 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_515_621 flowId 19 uecSrc 18 finished at 496.927 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17203 prop_inc 79129 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_765_102 flowId 563 uecSrc 562 finished at 496.987 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7475 prop_inc 93319 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_114_15 flowId 324 uecSrc 323 finished at 497.01 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19410 prop_inc 76847 fast_inc 0 eta_inc 23840 multi_dec -4876 quick_dec -0 nack_dec -0
Flow Uec_291_486 flowId 398 uecSrc 397 finished at 497.377 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22427 prop_inc 95571 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_278_1091 flowId 194 uecSrc 193 finished at 497.419 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19760 prop_inc 88224 fast_inc 0 eta_inc 23244 multi_dec -23003 quick_dec -0 nack_dec -8300
Flow Uec_591_328 flowId 312 uecSrc 311 finished at 497.67 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7100 prop_inc 93066 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_791_842 flowId 318 uecSrc 317 finished at 497.683 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 5611 prop_inc 88449 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_277_512 flowId 592 uecSrc 591 finished at 497.796 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17600 prop_inc 78977 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_771_1084 flowId 469 uecSrc 468 finished at 497.799 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11209 prop_inc 87810 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_385_685 flowId 382 uecSrc 381 finished at 497.828 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8600 prop_inc 96559 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_738_904 flowId 28 uecSrc 27 finished at 497.945 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11282 prop_inc 82009 fast_inc 0 eta_inc 23244 multi_dec -2087 quick_dec -0 nack_dec -12450
Flow Uec_496_368 flowId 101 uecSrc 100 finished at 498.412 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16472 prop_inc 79744 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_742_128 flowId 589 uecSrc 588 finished at 498.417 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24287 prop_inc 91543 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_521_249 flowId 402 uecSrc 401 finished at 498.418 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13458 prop_inc 86521 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_501_663 flowId 656 uecSrc 655 finished at 498.432 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17125 prop_inc 84871 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_350_149 flowId 361 uecSrc 360 finished at 498.475 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20994 prop_inc 80783 fast_inc 0 eta_inc 23840 multi_dec -15502 quick_dec -0 nack_dec -0
Flow Uec_199_699 flowId 190 uecSrc 189 finished at 498.504 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7591 prop_inc 100804 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_848_282 flowId 240 uecSrc 239 finished at 498.545 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14939 prop_inc 94841 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_341_691 flowId 66 uecSrc 65 finished at 498.587 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21176 prop_inc 83744 fast_inc 0 eta_inc 23244 multi_dec -24792 quick_dec -0 nack_dec -0
Flow Uec_39_369 flowId 523 uecSrc 522 finished at 498.613 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23166 prop_inc 94435 fast_inc 0 eta_inc 23840 multi_dec -2798 quick_dec -0 nack_dec -0
Flow Uec_769_1037 flowId 32 uecSrc 31 finished at 498.749 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10479 prop_inc 76656 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_779_144 flowId 323 uecSrc 322 finished at 498.869 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12723 prop_inc 80542 fast_inc 0 eta_inc 23840 multi_dec -495 quick_dec -0 nack_dec -0
Flow Uec_731_442 flowId 500 uecSrc 499 finished at 499.111 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14955 prop_inc 76079 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_149_294 flowId 156 uecSrc 155 finished at 499.298 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19830 prop_inc 92197 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_992_1066 flowId 91 uecSrc 90 finished at 499.304 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8777 prop_inc 115007 fast_inc 0 eta_inc 23840 multi_dec -45034 quick_dec -0 nack_dec -16600
Flow Uec_244_325 flowId 613 uecSrc 612 finished at 499.356 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16816 prop_inc 95960 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_527_634 flowId 567 uecSrc 566 finished at 499.396 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19103 prop_inc 75451 fast_inc 0 eta_inc 23840 multi_dec -2359 quick_dec -0 nack_dec -8300
Flow Uec_1080_674 flowId 471 uecSrc 470 finished at 499.601 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19429 prop_inc 87976 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_280_18 flowId 44 uecSrc 43 finished at 499.724 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21293 prop_inc 78659 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_517_670 flowId 237 uecSrc 236 finished at 499.797 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20969 prop_inc 67257 fast_inc 0 eta_inc 23840 multi_dec -2974 quick_dec -0 nack_dec -12450
Flow Uec_871_326 flowId 588 uecSrc 587 finished at 499.984 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17196 prop_inc 108086 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_781_289 flowId 629 uecSrc 628 finished at 500.226 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10841 prop_inc 86762 fast_inc 0 eta_inc 23840 multi_dec -560 quick_dec -0 nack_dec -8300
Flow Uec_101_20 flowId 76 uecSrc 75 finished at 500.435 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27683 prop_inc 74471 fast_inc 0 eta_inc 23840 multi_dec -398 quick_dec -0 nack_dec -0
Flow Uec_815_695 flowId 386 uecSrc 385 finished at 500.558 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13478 prop_inc 88305 fast_inc 0 eta_inc 23840 multi_dec -11320 quick_dec -0 nack_dec -4150
Flow Uec_877_585 flowId 441 uecSrc 440 finished at 500.748 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10490 prop_inc 73502 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_743_109 flowId 484 uecSrc 483 finished at 500.857 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22032 prop_inc 89839 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_741_693 flowId 621 uecSrc 620 finished at 501.056 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24150 prop_inc 71457 fast_inc 0 eta_inc 23840 multi_dec -17697 quick_dec -0 nack_dec -4150
Flow Uec_233_657 flowId 399 uecSrc 398 finished at 501.083 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16828 prop_inc 75215 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_874_239 flowId 380 uecSrc 379 finished at 501.151 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31029 prop_inc 79802 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_486_604 flowId 537 uecSrc 536 finished at 501.471 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30628 prop_inc 83775 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1038_232 flowId 566 uecSrc 565 finished at 501.51 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 6741 prop_inc 83499 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_940_274 flowId 17 uecSrc 16 finished at 501.721 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9735 prop_inc 80893 fast_inc 0 eta_inc 23840 multi_dec -2961 quick_dec -0 nack_dec -4150
Flow Uec_238_610 flowId 50 uecSrc 49 finished at 501.99 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14215 prop_inc 80775 fast_inc 0 eta_inc 23840 multi_dec -4160 quick_dec -0 nack_dec -0
Flow Uec_458_815 flowId 248 uecSrc 247 finished at 502.399 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19074 prop_inc 74685 fast_inc 0 eta_inc 23840 multi_dec -1205 quick_dec -0 nack_dec -0
Flow Uec_798_314 flowId 267 uecSrc 266 finished at 502.712 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8698 prop_inc 92729 fast_inc 0 eta_inc 23840 multi_dec -36664 quick_dec -0 nack_dec -0
