Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs2000000_seed3.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs2000000_seed3.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs2000000_seed3.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_985_435 flowId 187 uecSrc 186 finished at 257.512 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12018 prop_inc 18138 fast_inc 0 eta_inc 12516 multi_dec -9488 quick_dec -0 nack_dec -0
Flow Uec_579_29 flowId 619 uecSrc 618 finished at 257.522 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13810 prop_inc 26209 fast_inc 0 eta_inc 11920 multi_dec -27407 quick_dec -0 nack_dec -0
Flow Uec_695_145 flowId 87 uecSrc 86 finished at 257.536 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11976 prop_inc 28642 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_106_656 flowId 487 uecSrc 486 finished at 257.629 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 24019 prop_inc 18214 fast_inc 0 eta_inc 11920 multi_dec -8252 quick_dec -0 nack_dec -0
Flow Uec_483_1033 flowId 74 uecSrc 73 finished at 257.681 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19444 prop_inc 19659 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_69_619 flowId 147 uecSrc 146 finished at 257.688 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19462 prop_inc 25374 fast_inc 0 eta_inc 12516 multi_dec -2499 quick_dec -0 nack_dec -0
Flow Uec_448_998 flowId 481 uecSrc 480 finished at 257.724 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19433 prop_inc 26219 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_973_423 flowId 710 uecSrc 709 finished at 257.834 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16475 prop_inc 21777 fast_inc 0 eta_inc 11920 multi_dec -2170 quick_dec -0 nack_dec -0
Flow Uec_220_770 flowId 425 uecSrc 424 finished at 257.891 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13856 prop_inc 23164 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_425_975 flowId 741 uecSrc 740 finished at 257.901 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11598 prop_inc 28249 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_547_1097 flowId 323 uecSrc 322 finished at 257.904 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9732 prop_inc 23586 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_933_383 flowId 727 uecSrc 726 finished at 257.917 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11969 prop_inc 22236 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_67_617 flowId 229 uecSrc 228 finished at 257.923 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21995 prop_inc 21724 fast_inc 0 eta_inc 12516 multi_dec -18288 quick_dec -0 nack_dec -0
Flow Uec_978_428 flowId 686 uecSrc 685 finished at 257.931 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12029 prop_inc 25946 fast_inc 0 eta_inc 11920 multi_dec -14358 quick_dec -0 nack_dec -0
Flow Uec_657_107 flowId 718 uecSrc 717 finished at 257.942 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9377 prop_inc 22109 fast_inc 0 eta_inc 11920 multi_dec -7476 quick_dec -0 nack_dec -0
Flow Uec_1084_534 flowId 148 uecSrc 147 finished at 258.112 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15313 prop_inc 21892 fast_inc 0 eta_inc 11920 multi_dec -21614 quick_dec -0 nack_dec -0
Flow Uec_1039_489 flowId 512 uecSrc 511 finished at 258.144 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15744 prop_inc 21356 fast_inc 0 eta_inc 11920 multi_dec -5453 quick_dec -0 nack_dec -0
Flow Uec_548_1098 flowId 629 uecSrc 628 finished at 258.331 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13478 prop_inc 25930 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_546_1096 flowId 54 uecSrc 53 finished at 258.335 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13472 prop_inc 21657 fast_inc 0 eta_inc 11920 multi_dec -1437 quick_dec -0 nack_dec -0
Flow Uec_398_948 flowId 577 uecSrc 576 finished at 258.385 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8697 prop_inc 29461 fast_inc 0 eta_inc 11920 multi_dec -50180 quick_dec -0 nack_dec -0
Flow Uec_1036_486 flowId 438 uecSrc 437 finished at 258.476 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13921 prop_inc 22027 fast_inc 0 eta_inc 11920 multi_dec -17978 quick_dec -0 nack_dec -4150
Flow Uec_971_421 flowId 484 uecSrc 483 finished at 258.514 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22566 prop_inc 18947 fast_inc 0 eta_inc 12516 multi_dec -8424 quick_dec -0 nack_dec -4150
Flow Uec_766_216 flowId 268 uecSrc 267 finished at 258.643 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 29525 prop_inc 18614 fast_inc 0 eta_inc 11920 multi_dec -3274 quick_dec -0 nack_dec -0
Flow Uec_175_725 flowId 154 uecSrc 153 finished at 258.677 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16090 prop_inc 20519 fast_inc 0 eta_inc 11920 multi_dec -300 quick_dec -0 nack_dec -0
Flow Uec_660_110 flowId 723 uecSrc 722 finished at 258.743 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10865 prop_inc 24973 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_228_778 flowId 432 uecSrc 431 finished at 258.887 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13123 prop_inc 23007 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_690_140 flowId 492 uecSrc 491 finished at 259.085 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10490 prop_inc 19601 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_661_111 flowId 221 uecSrc 220 finished at 259.094 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12375 prop_inc 20808 fast_inc 0 eta_inc 11920 multi_dec -9846 quick_dec -0 nack_dec -0
Flow Uec_995_445 flowId 364 uecSrc 363 finished at 259.094 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13467 prop_inc 27421 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_549_1099 flowId 330 uecSrc 329 finished at 259.137 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16574 prop_inc 19791 fast_inc 0 eta_inc 11920 multi_dec -13756 quick_dec -0 nack_dec -4150
Flow Uec_158_708 flowId 300 uecSrc 299 finished at 259.16 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 25808 prop_inc 20505 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_955_405 flowId 528 uecSrc 527 finished at 259.198 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20975 prop_inc 23483 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_753_203 flowId 569 uecSrc 568 finished at 259.331 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19994 prop_inc 20935 fast_inc 0 eta_inc 11920 multi_dec -16979 quick_dec -0 nack_dec -0
Flow Uec_988_438 flowId 228 uecSrc 227 finished at 259.444 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13458 prop_inc 17293 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_764_214 flowId 250 uecSrc 249 finished at 259.479 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8249 prop_inc 24785 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_222_772 flowId 275 uecSrc 274 finished at 259.588 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10857 prop_inc 25313 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_452_1002 flowId 203 uecSrc 202 finished at 259.602 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12029 prop_inc 31390 fast_inc 0 eta_inc 11920 multi_dec -6910 quick_dec -0 nack_dec -0
Flow Uec_29_579 flowId 596 uecSrc 595 finished at 259.604 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11983 prop_inc 24749 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_104_654 flowId 220 uecSrc 219 finished at 259.748 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21718 prop_inc 25057 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_668_118 flowId 51 uecSrc 50 finished at 259.792 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16790 prop_inc 18798 fast_inc 0 eta_inc 12516 multi_dec -24153 quick_dec -0 nack_dec -0
Flow Uec_227_777 flowId 551 uecSrc 550 finished at 259.835 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17956 prop_inc 20206 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_841_291 flowId 583 uecSrc 582 finished at 259.899 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10954 prop_inc 20390 fast_inc 0 eta_inc 11920 multi_dec -18561 quick_dec -0 nack_dec -0
Flow Uec_485_1035 flowId 524 uecSrc 523 finished at 259.92 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13099 prop_inc 23021 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_986_436 flowId 290 uecSrc 289 finished at 260.108 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19475 prop_inc 19283 fast_inc 0 eta_inc 11920 multi_dec -1419 quick_dec -0 nack_dec -0
Flow Uec_1033_483 flowId 401 uecSrc 400 finished at 260.136 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7119 prop_inc 23281 fast_inc 0 eta_inc 11920 multi_dec -3234 quick_dec -0 nack_dec -0
Flow Uec_691_141 flowId 610 uecSrc 609 finished at 260.222 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14340 prop_inc 24788 fast_inc 0 eta_inc 11920 multi_dec -28810 quick_dec -0 nack_dec -4150
Flow Uec_763_213 flowId 585 uecSrc 584 finished at 260.224 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19572 prop_inc 21228 fast_inc 0 eta_inc 11920 multi_dec -13866 quick_dec -0 nack_dec -0
Flow Uec_998_448 flowId 212 uecSrc 211 finished at 260.321 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13528 prop_inc 21752 fast_inc 0 eta_inc 11920 multi_dec -8639 quick_dec -0 nack_dec -0
Flow Uec_785_235 flowId 399 uecSrc 398 finished at 260.327 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 24294 prop_inc 18226 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_939_389 flowId 625 uecSrc 624 finished at 260.395 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14236 prop_inc 21064 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_662_112 flowId 703 uecSrc 702 finished at 260.582 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15508 prop_inc 19850 fast_inc 0 eta_inc 11920 multi_dec -28967 quick_dec -0 nack_dec -0
Flow Uec_1031_481 flowId 469 uecSrc 468 finished at 260.633 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19510 prop_inc 20864 fast_inc 0 eta_inc 12516 multi_dec -26381 quick_dec -0 nack_dec -0
Flow Uec_1086_536 flowId 748 uecSrc 747 finished at 260.761 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15440 prop_inc 27917 fast_inc 0 eta_inc 11920 multi_dec -35938 quick_dec -0 nack_dec -0
Flow Uec_68_618 flowId 633 uecSrc 632 finished at 260.895 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12727 prop_inc 25532 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_761_211 flowId 702 uecSrc 701 finished at 260.924 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21316 prop_inc 25833 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_996_446 flowId 644 uecSrc 643 finished at 261.046 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11156 prop_inc 27807 fast_inc 0 eta_inc 12516 multi_dec -24232 quick_dec -0 nack_dec -4150
Flow Uec_846_296 flowId 165 uecSrc 164 finished at 261.09 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23589 prop_inc 21993 fast_inc 0 eta_inc 12516 multi_dec -1154 quick_dec -0 nack_dec -0
Flow Uec_1035_485 flowId 73 uecSrc 72 finished at 261.185 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17218 prop_inc 25186 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_543_1093 flowId 376 uecSrc 375 finished at 261.288 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 27410 prop_inc 17871 fast_inc 0 eta_inc 11920 multi_dec -11412 quick_dec -0 nack_dec -0
Flow Uec_1034_484 flowId 539 uecSrc 538 finished at 261.297 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 27278 prop_inc 19435 fast_inc 0 eta_inc 11920 multi_dec -27440 quick_dec -0 nack_dec -4150
Flow Uec_844_294 flowId 608 uecSrc 607 finished at 261.365 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13521 prop_inc 21259 fast_inc 0 eta_inc 12516 multi_dec -9484 quick_dec -0 nack_dec -0
Flow Uec_105_655 flowId 690 uecSrc 689 finished at 261.399 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21790 prop_inc 20994 fast_inc 0 eta_inc 11920 multi_dec -15336 quick_dec -0 nack_dec -0
Flow Uec_693_143 flowId 378 uecSrc 377 finished at 261.415 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22721 prop_inc 25107 fast_inc 0 eta_inc 12516 multi_dec -24339 quick_dec -0 nack_dec -16600
Flow Uec_982_432 flowId 336 uecSrc 335 finished at 261.436 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16472 prop_inc 25151 fast_inc 0 eta_inc 11920 multi_dec -1780 quick_dec -0 nack_dec -0
Flow Uec_102_652 flowId 214 uecSrc 213 finished at 261.58 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22828 prop_inc 21360 fast_inc 0 eta_inc 11920 multi_dec -2420 quick_dec -0 nack_dec -0
Flow Uec_108_658 flowId 253 uecSrc 252 finished at 261.599 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16489 prop_inc 23323 fast_inc 0 eta_inc 11920 multi_dec -4194 quick_dec -0 nack_dec -0
Flow Uec_762_212 flowId 254 uecSrc 253 finished at 261.7 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16175 prop_inc 22722 fast_inc 0 eta_inc 12516 multi_dec -8782 quick_dec -0 nack_dec -0
Flow Uec_652_102 flowId 276 uecSrc 275 finished at 261.709 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8991 prop_inc 23214 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_958_408 flowId 338 uecSrc 337 finished at 261.771 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18338 prop_inc 20869 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_64_614 flowId 80 uecSrc 79 finished at 261.833 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20098 prop_inc 20211 fast_inc 0 eta_inc 11920 multi_dec -33457 quick_dec -0 nack_dec -0
Flow Uec_421_971 flowId 337 uecSrc 336 finished at 261.937 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19523 prop_inc 22366 fast_inc 0 eta_inc 12516 multi_dec -8062 quick_dec -0 nack_dec -0
Flow Uec_103_653 flowId 437 uecSrc 436 finished at 262.072 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14232 prop_inc 21930 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_843_293 flowId 623 uecSrc 622 finished at 262.075 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13945 prop_inc 24601 fast_inc 0 eta_inc 12516 multi_dec -13004 quick_dec -0 nack_dec -0
Flow Uec_646_96 flowId 234 uecSrc 233 finished at 262.226 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18419 prop_inc 23130 fast_inc 0 eta_inc 11920 multi_dec -26736 quick_dec -0 nack_dec -0
Flow Uec_109_659 flowId 196 uecSrc 195 finished at 262.244 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17614 prop_inc 21130 fast_inc 0 eta_inc 12516 multi_dec -3500 quick_dec -0 nack_dec -0
Flow Uec_100_650 flowId 635 uecSrc 634 finished at 262.255 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18737 prop_inc 21659 fast_inc 0 eta_inc 12516 multi_dec -299 quick_dec -0 nack_dec -0
Flow Uec_366_916 flowId 286 uecSrc 285 finished at 262.355 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11607 prop_inc 26656 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_221_771 flowId 78 uecSrc 77 finished at 262.364 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21717 prop_inc 21178 fast_inc 0 eta_inc 11920 multi_dec -8690 quick_dec -0 nack_dec -0
Flow Uec_987_437 flowId 58 uecSrc 57 finished at 262.432 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12354 prop_inc 22672 fast_inc 0 eta_inc 12516 multi_dec -1515 quick_dec -0 nack_dec -0
Flow Uec_787_237 flowId 739 uecSrc 738 finished at 262.651 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10498 prop_inc 21255 fast_inc 0 eta_inc 11920 multi_dec -4565 quick_dec -0 nack_dec -0
Flow Uec_223_773 flowId 448 uecSrc 447 finished at 262.67 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18715 prop_inc 18949 fast_inc 0 eta_inc 12516 multi_dec -4973 quick_dec -0 nack_dec -0
Flow Uec_953_403 flowId 490 uecSrc 489 finished at 262.679 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17948 prop_inc 20571 fast_inc 0 eta_inc 12516 multi_dec -739 quick_dec -0 nack_dec -0
Flow Uec_650_100 flowId 477 uecSrc 476 finished at 262.751 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17980 prop_inc 19833 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_845_295 flowId 312 uecSrc 311 finished at 262.854 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 25236 prop_inc 19784 fast_inc 0 eta_inc 11920 multi_dec -35414 quick_dec -0 nack_dec -0
Flow Uec_378_928 flowId 409 uecSrc 408 finished at 262.946 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18095 prop_inc 23996 fast_inc 0 eta_inc 12516 multi_dec -10710 quick_dec -0 nack_dec -4150
Flow Uec_957_407 flowId 342 uecSrc 341 finished at 263.011 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17245 prop_inc 17292 fast_inc 0 eta_inc 12516 multi_dec -2695 quick_dec -0 nack_dec -0
Flow Uec_647_97 flowId 422 uecSrc 421 finished at 263.124 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 30751 prop_inc 22783 fast_inc 0 eta_inc 11920 multi_dec -62540 quick_dec -0 nack_dec -4150
Flow Uec_782_232 flowId 506 uecSrc 505 finished at 263.136 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9729 prop_inc 24354 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_840_290 flowId 63 uecSrc 62 finished at 263.186 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20955 prop_inc 20794 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
