Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs10000000_seed5.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.90_fs10000000_seed5.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs10000000_seed5.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_362_912 flowId 674 uecSrc 673 finished at 1435.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114312 prop_inc 142987 fast_inc 0 eta_inc 67348 multi_dec -300615 quick_dec -0 nack_dec -0
Flow Uec_947_397 flowId 82 uecSrc 81 finished at 1435.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 146400 prop_inc 146806 fast_inc 0 eta_inc 67944 multi_dec -318837 quick_dec -0 nack_dec -8300
Flow Uec_623_73 flowId 895 uecSrc 894 finished at 1438.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117243 prop_inc 119603 fast_inc 0 eta_inc 67944 multi_dec -237564 quick_dec -0 nack_dec -8300
Flow Uec_999_449 flowId 136 uecSrc 135 finished at 1438.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114951 prop_inc 143191 fast_inc 0 eta_inc 69136 multi_dec -293529 quick_dec -0 nack_dec -0
Flow Uec_487_1037 flowId 215 uecSrc 214 finished at 1438.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 141810 prop_inc 113184 fast_inc 0 eta_inc 69136 multi_dec -264422 quick_dec -0 nack_dec -0
Flow Uec_1004_454 flowId 595 uecSrc 594 finished at 1438.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116805 prop_inc 157343 fast_inc 0 eta_inc 67348 multi_dec -292039 quick_dec -0 nack_dec -0
Flow Uec_99_649 flowId 106 uecSrc 105 finished at 1438.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 142990 prop_inc 136031 fast_inc 0 eta_inc 68540 multi_dec -290747 quick_dec -0 nack_dec -4150
Flow Uec_245_795 flowId 941 uecSrc 940 finished at 1438.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103735 prop_inc 161639 fast_inc 0 eta_inc 68540 multi_dec -290668 quick_dec -0 nack_dec -0
Flow Uec_214_764 flowId 579 uecSrc 578 finished at 1439.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 190782 prop_inc 123814 fast_inc 0 eta_inc 67944 multi_dec -346814 quick_dec -0 nack_dec -4150
Flow Uec_240_790 flowId 591 uecSrc 590 finished at 1439.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114262 prop_inc 170305 fast_inc 0 eta_inc 67944 multi_dec -303025 quick_dec -0 nack_dec -4150
Flow Uec_250_800 flowId 313 uecSrc 312 finished at 1439.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 136367 prop_inc 141075 fast_inc 0 eta_inc 69136 multi_dec -287660 quick_dec -0 nack_dec -4150
Flow Uec_710_160 flowId 816 uecSrc 815 finished at 1439.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 156050 prop_inc 124676 fast_inc 0 eta_inc 67944 multi_dec -302432 quick_dec -0 nack_dec -0
Flow Uec_156_706 flowId 565 uecSrc 564 finished at 1439.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 127563 prop_inc 143027 fast_inc 0 eta_inc 67348 multi_dec -328727 quick_dec -0 nack_dec -4150
Flow Uec_218_768 flowId 124 uecSrc 123 finished at 1440.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106015 prop_inc 167675 fast_inc 0 eta_inc 67944 multi_dec -270714 quick_dec -0 nack_dec -4150
Flow Uec_484_1034 flowId 631 uecSrc 630 finished at 1440.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 158568 prop_inc 113366 fast_inc 0 eta_inc 68540 multi_dec -271272 quick_dec -0 nack_dec -0
Flow Uec_353_903 flowId 177 uecSrc 176 finished at 1440.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 137675 prop_inc 150195 fast_inc 0 eta_inc 68540 multi_dec -280960 quick_dec -0 nack_dec -0
Flow Uec_109_659 flowId 358 uecSrc 357 finished at 1440.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125165 prop_inc 163186 fast_inc 0 eta_inc 67944 multi_dec -311080 quick_dec -0 nack_dec -0
Flow Uec_687_137 flowId 577 uecSrc 576 finished at 1441.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126159 prop_inc 168313 fast_inc 0 eta_inc 67348 multi_dec -285221 quick_dec -0 nack_dec -0
Flow Uec_706_156 flowId 915 uecSrc 914 finished at 1442.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107021 prop_inc 156893 fast_inc 0 eta_inc 67944 multi_dec -302349 quick_dec -0 nack_dec -0
Flow Uec_817_267 flowId 527 uecSrc 526 finished at 1442.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 199211 prop_inc 134956 fast_inc 0 eta_inc 67944 multi_dec -348019 quick_dec -0 nack_dec -4150
Flow Uec_37_587 flowId 65 uecSrc 64 finished at 1442.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 130097 prop_inc 133365 fast_inc 0 eta_inc 67944 multi_dec -273935 quick_dec -0 nack_dec -8300
Flow Uec_241_791 flowId 402 uecSrc 401 finished at 1442.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 132248 prop_inc 147470 fast_inc 0 eta_inc 68540 multi_dec -316755 quick_dec -0 nack_dec -0
Flow Uec_238_788 flowId 707 uecSrc 706 finished at 1443.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 143555 prop_inc 122488 fast_inc 0 eta_inc 69136 multi_dec -256768 quick_dec -0 nack_dec -4150
Flow Uec_436_986 flowId 322 uecSrc 321 finished at 1443.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 152090 prop_inc 138566 fast_inc 0 eta_inc 68540 multi_dec -294265 quick_dec -0 nack_dec -4150
Flow Uec_232_782 flowId 843 uecSrc 842 finished at 1443.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 140239 prop_inc 101457 fast_inc 0 eta_inc 68540 multi_dec -253502 quick_dec -0 nack_dec -12450
Flow Uec_592_42 flowId 33 uecSrc 32 finished at 1444.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 161988 prop_inc 141856 fast_inc 0 eta_inc 67944 multi_dec -271030 quick_dec -0 nack_dec -4150
Flow Uec_859_309 flowId 501 uecSrc 500 finished at 1444.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109910 prop_inc 164832 fast_inc 0 eta_inc 67944 multi_dec -327428 quick_dec -0 nack_dec -0
Flow Uec_625_75 flowId 550 uecSrc 549 finished at 1444.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122197 prop_inc 130687 fast_inc 0 eta_inc 69136 multi_dec -337763 quick_dec -0 nack_dec -0
Flow Uec_223_773 flowId 548 uecSrc 547 finished at 1445.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114134 prop_inc 144313 fast_inc 0 eta_inc 69136 multi_dec -286444 quick_dec -0 nack_dec -8300
Flow Uec_949_399 flowId 769 uecSrc 768 finished at 1445.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111416 prop_inc 176125 fast_inc 0 eta_inc 67944 multi_dec -276187 quick_dec -0 nack_dec -0
Flow Uec_254_804 flowId 669 uecSrc 668 finished at 1446.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 127634 prop_inc 138019 fast_inc 0 eta_inc 67944 multi_dec -289010 quick_dec -0 nack_dec -4150
Flow Uec_564_14 flowId 95 uecSrc 94 finished at 1446.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 196371 prop_inc 145579 fast_inc 0 eta_inc 67348 multi_dec -315762 quick_dec -0 nack_dec -4150
Flow Uec_982_432 flowId 243 uecSrc 242 finished at 1447.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 144610 prop_inc 147898 fast_inc 0 eta_inc 67944 multi_dec -331614 quick_dec -0 nack_dec -4150
Flow Uec_717_167 flowId 218 uecSrc 217 finished at 1448.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122872 prop_inc 139669 fast_inc 0 eta_inc 69136 multi_dec -273143 quick_dec -0 nack_dec -0
Flow Uec_608_58 flowId 913 uecSrc 912 finished at 1448.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 164893 prop_inc 130967 fast_inc 0 eta_inc 69136 multi_dec -261224 quick_dec -0 nack_dec -0
Flow Uec_206_756 flowId 573 uecSrc 572 finished at 1448.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 136346 prop_inc 158717 fast_inc 0 eta_inc 68540 multi_dec -326963 quick_dec -0 nack_dec -8300
Flow Uec_290_840 flowId 181 uecSrc 180 finished at 1449.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 133651 prop_inc 138401 fast_inc 0 eta_inc 68540 multi_dec -297619 quick_dec -0 nack_dec -0
Flow Uec_790_240 flowId 370 uecSrc 369 finished at 1450.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 131544 prop_inc 153794 fast_inc 0 eta_inc 68540 multi_dec -280298 quick_dec -0 nack_dec -8300
Flow Uec_347_897 flowId 425 uecSrc 424 finished at 1450.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 128301 prop_inc 143292 fast_inc 0 eta_inc 68540 multi_dec -278106 quick_dec -0 nack_dec -4150
Flow Uec_809_259 flowId 832 uecSrc 831 finished at 1450.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 141848 prop_inc 133356 fast_inc 0 eta_inc 69136 multi_dec -302686 quick_dec -0 nack_dec -0
Flow Uec_86_636 flowId 666 uecSrc 665 finished at 1450.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 140867 prop_inc 140250 fast_inc 0 eta_inc 67944 multi_dec -294194 quick_dec -0 nack_dec -0
Flow Uec_1080_530 flowId 486 uecSrc 485 finished at 1451.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115756 prop_inc 141692 fast_inc 0 eta_inc 69732 multi_dec -291465 quick_dec -0 nack_dec -4150
Flow Uec_804_254 flowId 505 uecSrc 504 finished at 1453.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123248 prop_inc 150717 fast_inc 0 eta_inc 69136 multi_dec -284646 quick_dec -0 nack_dec -0
Flow Uec_765_215 flowId 216 uecSrc 215 finished at 1453.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 132062 prop_inc 149125 fast_inc 0 eta_inc 69136 multi_dec -309318 quick_dec -0 nack_dec -0
Flow Uec_837_287 flowId 662 uecSrc 661 finished at 1453.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118873 prop_inc 148261 fast_inc 0 eta_inc 69136 multi_dec -288395 quick_dec -0 nack_dec -0
Flow Uec_425_975 flowId 503 uecSrc 502 finished at 1455.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 146375 prop_inc 134698 fast_inc 0 eta_inc 69136 multi_dec -285303 quick_dec -0 nack_dec -0
Flow Uec_155_705 flowId 722 uecSrc 721 finished at 1455.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124642 prop_inc 137274 fast_inc 0 eta_inc 69136 multi_dec -302163 quick_dec -0 nack_dec -8300
Flow Uec_548_1098 flowId 268 uecSrc 267 finished at 1455.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 133633 prop_inc 143609 fast_inc 0 eta_inc 67944 multi_dec -283297 quick_dec -0 nack_dec -0
Flow Uec_483_1033 flowId 648 uecSrc 647 finished at 1455.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 146329 prop_inc 134921 fast_inc 0 eta_inc 69136 multi_dec -356757 quick_dec -0 nack_dec -4150
Flow Uec_222_772 flowId 823 uecSrc 822 finished at 1456.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 141529 prop_inc 147988 fast_inc 0 eta_inc 69136 multi_dec -348834 quick_dec -0 nack_dec -8300
Flow Uec_363_913 flowId 100 uecSrc 99 finished at 1456.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 150050 prop_inc 128372 fast_inc 0 eta_inc 69136 multi_dec -324528 quick_dec -0 nack_dec -8300
Flow Uec_520_1070 flowId 341 uecSrc 340 finished at 1457.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 130280 prop_inc 133241 fast_inc 0 eta_inc 68540 multi_dec -279602 quick_dec -0 nack_dec -4150
Flow Uec_920_370 flowId 810 uecSrc 809 finished at 1457.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 131027 prop_inc 159618 fast_inc 0 eta_inc 69732 multi_dec -298317 quick_dec -0 nack_dec -4150
Flow Uec_166_716 flowId 826 uecSrc 825 finished at 1457.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106019 prop_inc 163270 fast_inc 0 eta_inc 68540 multi_dec -256230 quick_dec -0 nack_dec -0
Flow Uec_925_375 flowId 954 uecSrc 953 finished at 1458.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 135551 prop_inc 159807 fast_inc 0 eta_inc 68540 multi_dec -313481 quick_dec -0 nack_dec -4150
Flow Uec_231_781 flowId 9 uecSrc 8 finished at 1458.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 143425 prop_inc 121637 fast_inc 0 eta_inc 69136 multi_dec -288459 quick_dec -0 nack_dec -4150
Flow Uec_524_1074 flowId 61 uecSrc 60 finished at 1458.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 144661 prop_inc 131161 fast_inc 0 eta_inc 67944 multi_dec -286612 quick_dec -0 nack_dec -4150
Flow Uec_1054_504 flowId 726 uecSrc 725 finished at 1458.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 243405 prop_inc 114451 fast_inc 0 eta_inc 69732 multi_dec -379727 quick_dec -0 nack_dec -8300
Flow Uec_605_55 flowId 85 uecSrc 84 finished at 1459.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 135596 prop_inc 146564 fast_inc 0 eta_inc 69136 multi_dec -240064 quick_dec -0 nack_dec -0
Flow Uec_371_921 flowId 206 uecSrc 205 finished at 1460.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104848 prop_inc 152711 fast_inc 0 eta_inc 69136 multi_dec -252005 quick_dec -0 nack_dec -0
Flow Uec_777_227 flowId 244 uecSrc 243 finished at 1460.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124926 prop_inc 144660 fast_inc 0 eta_inc 69732 multi_dec -310447 quick_dec -0 nack_dec -0
Flow Uec_772_222 flowId 145 uecSrc 144 finished at 1461.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108760 prop_inc 139705 fast_inc 0 eta_inc 69732 multi_dec -276674 quick_dec -0 nack_dec -0
Flow Uec_462_1012 flowId 977 uecSrc 976 finished at 1461.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 132094 prop_inc 131871 fast_inc 0 eta_inc 68540 multi_dec -287557 quick_dec -0 nack_dec -8300
Flow Uec_732_182 flowId 63 uecSrc 62 finished at 1461.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 143915 prop_inc 153372 fast_inc 0 eta_inc 69732 multi_dec -349623 quick_dec -0 nack_dec -0
Flow Uec_472_1022 flowId 410 uecSrc 409 finished at 1462.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 131398 prop_inc 147554 fast_inc 0 eta_inc 70328 multi_dec -301213 quick_dec -0 nack_dec -0
Flow Uec_945_395 flowId 386 uecSrc 385 finished at 1462.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120826 prop_inc 158366 fast_inc 0 eta_inc 69136 multi_dec -255803 quick_dec -0 nack_dec -0
Flow Uec_463_1013 flowId 201 uecSrc 200 finished at 1463.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 152269 prop_inc 148937 fast_inc 0 eta_inc 69732 multi_dec -239325 quick_dec -0 nack_dec -16600
Flow Uec_572_22 flowId 18 uecSrc 17 finished at 1463.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 222380 prop_inc 129698 fast_inc 0 eta_inc 70328 multi_dec -275235 quick_dec -0 nack_dec -8300
Flow Uec_349_899 flowId 762 uecSrc 761 finished at 1463.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 161163 prop_inc 146300 fast_inc 0 eta_inc 69136 multi_dec -349017 quick_dec -0 nack_dec -4150
Flow Uec_215_765 flowId 739 uecSrc 738 finished at 1463.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121271 prop_inc 150968 fast_inc 0 eta_inc 69732 multi_dec -322909 quick_dec -0 nack_dec -4150
Flow Uec_430_980 flowId 958 uecSrc 957 finished at 1464.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 140331 prop_inc 153938 fast_inc 0 eta_inc 70328 multi_dec -323511 quick_dec -0 nack_dec -4150
Flow Uec_501_1051 flowId 464 uecSrc 463 finished at 1464.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126718 prop_inc 148896 fast_inc 0 eta_inc 69136 multi_dec -329377 quick_dec -0 nack_dec -12450
Flow Uec_5_555 flowId 283 uecSrc 282 finished at 1465.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 131577 prop_inc 175496 fast_inc 0 eta_inc 69136 multi_dec -319924 quick_dec -0 nack_dec -12450
Flow Uec_773_223 flowId 655 uecSrc 654 finished at 1465.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 137190 prop_inc 135644 fast_inc 0 eta_inc 69732 multi_dec -331957 quick_dec -0 nack_dec -0
Flow Uec_507_1057 flowId 854 uecSrc 853 finished at 1465.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 196156 prop_inc 134501 fast_inc 0 eta_inc 69136 multi_dec -355102 quick_dec -0 nack_dec -8300
Flow Uec_447_997 flowId 612 uecSrc 611 finished at 1465.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 130330 prop_inc 141174 fast_inc 0 eta_inc 70328 multi_dec -312746 quick_dec -0 nack_dec -0
Flow Uec_961_411 flowId 391 uecSrc 390 finished at 1466.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122838 prop_inc 169518 fast_inc 0 eta_inc 69136 multi_dec -282728 quick_dec -0 nack_dec -4150
Flow Uec_845_295 flowId 553 uecSrc 552 finished at 1467.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111006 prop_inc 164640 fast_inc 0 eta_inc 69732 multi_dec -348043 quick_dec -0 nack_dec -4150
Flow Uec_528_1078 flowId 483 uecSrc 482 finished at 1468.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 135879 prop_inc 142365 fast_inc 0 eta_inc 69136 multi_dec -302591 quick_dec -0 nack_dec -0
Flow Uec_966_416 flowId 400 uecSrc 399 finished at 1468.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104937 prop_inc 173518 fast_inc 0 eta_inc 69136 multi_dec -257534 quick_dec -0 nack_dec -4150
Flow Uec_576_26 flowId 517 uecSrc 516 finished at 1468.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 203060 prop_inc 131663 fast_inc 0 eta_inc 69732 multi_dec -371804 quick_dec -0 nack_dec -4150
Flow Uec_1015_465 flowId 953 uecSrc 952 finished at 1469.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116122 prop_inc 189903 fast_inc 0 eta_inc 69732 multi_dec -324302 quick_dec -0 nack_dec -0
Flow Uec_974_424 flowId 291 uecSrc 290 finished at 1469.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82985 prop_inc 188893 fast_inc 0 eta_inc 69136 multi_dec -285373 quick_dec -0 nack_dec -4150
Flow Uec_367_917 flowId 147 uecSrc 146 finished at 1469.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120578 prop_inc 135949 fast_inc 0 eta_inc 69136 multi_dec -286073 quick_dec -0 nack_dec -0
Flow Uec_934_384 flowId 663 uecSrc 662 finished at 1469.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 142835 prop_inc 166046 fast_inc 0 eta_inc 69732 multi_dec -344831 quick_dec -0 nack_dec -4150
