Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs2000000_seed2.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_partition_load0.70_fs2000000_seed2_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs2000000_seed2.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_144_694 flowId 502 uecSrc 501 finished at 266.301 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6608 prop_inc 44430 fast_inc 0 eta_inc 12516 multi_dec -140192 quick_dec -0 nack_dec -8300
Flow Uec_976_426 flowId 384 uecSrc 383 finished at 266.578 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3774 prop_inc 54075 fast_inc 0 eta_inc 12516 multi_dec -130851 quick_dec -0 nack_dec -12450
Flow Uec_315_865 flowId 683 uecSrc 682 finished at 266.578 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12712 prop_inc 48297 fast_inc 0 eta_inc 12516 multi_dec -110144 quick_dec -0 nack_dec -33200
Flow Uec_447_997 flowId 734 uecSrc 733 finished at 268.02 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12089 prop_inc 42654 fast_inc 0 eta_inc 12516 multi_dec -89174 quick_dec -0 nack_dec -24900
Flow Uec_1007_457 flowId 235 uecSrc 234 finished at 268.052 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15253 prop_inc 44612 fast_inc 0 eta_inc 12516 multi_dec -111796 quick_dec -0 nack_dec -12450
Flow Uec_819_269 flowId 375 uecSrc 374 finished at 268.551 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13043 prop_inc 42783 fast_inc 13621 eta_inc 12516 multi_dec -121168 quick_dec -0 nack_dec -33200
Flow Uec_436_986 flowId 528 uecSrc 527 finished at 269.095 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4464 prop_inc 45962 fast_inc 0 eta_inc 12516 multi_dec -75542 quick_dec -0 nack_dec -33200
Flow Uec_963_413 flowId 224 uecSrc 223 finished at 269.193 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9112 prop_inc 46666 fast_inc 0 eta_inc 12516 multi_dec -111167 quick_dec -0 nack_dec -16600
Flow Uec_930_380 flowId 425 uecSrc 424 finished at 269.297 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12479 prop_inc 50215 fast_inc 0 eta_inc 12516 multi_dec -84529 quick_dec -0 nack_dec -41500
Flow Uec_860_310 flowId 400 uecSrc 399 finished at 269.744 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5740 prop_inc 47717 fast_inc 22713 eta_inc 12516 multi_dec -129898 quick_dec -0 nack_dec -12450
Flow Uec_440_990 flowId 456 uecSrc 455 finished at 269.838 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15727 prop_inc 41448 fast_inc 0 eta_inc 12516 multi_dec -131938 quick_dec -0 nack_dec -16600
Flow Uec_520_1070 flowId 220 uecSrc 219 finished at 269.979 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7691 prop_inc 54918 fast_inc 4041 eta_inc 12516 multi_dec -98385 quick_dec -0 nack_dec -24900
Flow Uec_357_907 flowId 382 uecSrc 381 finished at 270.066 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10724 prop_inc 46188 fast_inc 0 eta_inc 12516 multi_dec -156409 quick_dec -0 nack_dec -12450
Flow Uec_859_309 flowId 139 uecSrc 138 finished at 270.12 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6914 prop_inc 50749 fast_inc 8570 eta_inc 12516 multi_dec -115290 quick_dec -0 nack_dec -24900
Flow Uec_723_173 flowId 578 uecSrc 577 finished at 270.149 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8071 prop_inc 47938 fast_inc 8081 eta_inc 12516 multi_dec -133373 quick_dec -0 nack_dec -4150
Flow Uec_215_765 flowId 172 uecSrc 171 finished at 270.18 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9690 prop_inc 51438 fast_inc 0 eta_inc 12516 multi_dec -126381 quick_dec -0 nack_dec -20750
Flow Uec_478_1028 flowId 625 uecSrc 624 finished at 270.265 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9434 prop_inc 46187 fast_inc 6550 eta_inc 12516 multi_dec -124568 quick_dec -0 nack_dec -8300
Flow Uec_253_803 flowId 712 uecSrc 711 finished at 270.53 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5738 prop_inc 48959 fast_inc 0 eta_inc 12516 multi_dec -118410 quick_dec -0 nack_dec -12450
Flow Uec_967_417 flowId 281 uecSrc 280 finished at 270.587 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4082 prop_inc 48573 fast_inc 0 eta_inc 12516 multi_dec -123323 quick_dec -0 nack_dec -12450
Flow Uec_769_219 flowId 519 uecSrc 518 finished at 270.632 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13336 prop_inc 45730 fast_inc 0 eta_inc 12516 multi_dec -149253 quick_dec -0 nack_dec -4150
Flow Uec_80_630 flowId 476 uecSrc 475 finished at 270.651 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11090 prop_inc 54760 fast_inc 3520 eta_inc 12516 multi_dec -136688 quick_dec -0 nack_dec -12450
Flow Uec_913_363 flowId 595 uecSrc 594 finished at 270.675 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5342 prop_inc 50043 fast_inc 8570 eta_inc 12516 multi_dec -102597 quick_dec -0 nack_dec -24900
Flow Uec_58_608 flowId 765 uecSrc 764 finished at 270.959 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16071 prop_inc 38017 fast_inc 26752 eta_inc 12516 multi_dec -134507 quick_dec -0 nack_dec -20750
Flow Uec_688_138 flowId 438 uecSrc 437 finished at 272.046 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5663 prop_inc 50452 fast_inc 32814 eta_inc 12516 multi_dec -142863 quick_dec -0 nack_dec -8300
Flow Uec_438_988 flowId 761 uecSrc 760 finished at 272.262 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17254 prop_inc 39510 fast_inc 0 eta_inc 12516 multi_dec -109201 quick_dec -0 nack_dec -8300
Flow Uec_89_639 flowId 716 uecSrc 715 finished at 272.506 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6057 prop_inc 36955 fast_inc 27763 eta_inc 13112 multi_dec -118979 quick_dec -0 nack_dec -4150
Flow Uec_375_925 flowId 755 uecSrc 754 finished at 272.588 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14310 prop_inc 48632 fast_inc 0 eta_inc 13112 multi_dec -123940 quick_dec -0 nack_dec -20750
Flow Uec_953_403 flowId 439 uecSrc 438 finished at 272.797 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14664 prop_inc 46515 fast_inc 0 eta_inc 13112 multi_dec -132881 quick_dec -0 nack_dec -24900
Flow Uec_875_325 flowId 240 uecSrc 239 finished at 273.342 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11962 prop_inc 51807 fast_inc 0 eta_inc 13112 multi_dec -145327 quick_dec -0 nack_dec -12450
Flow Uec_150_700 flowId 154 uecSrc 153 finished at 273.569 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8170 prop_inc 44174 fast_inc 19682 eta_inc 12516 multi_dec -119856 quick_dec -0 nack_dec -16600
Flow Uec_437_987 flowId 359 uecSrc 358 finished at 273.573 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10611 prop_inc 47222 fast_inc 8569 eta_inc 13112 multi_dec -124884 quick_dec -0 nack_dec -8300
Flow Uec_474_1024 flowId 148 uecSrc 147 finished at 273.852 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6311 prop_inc 49647 fast_inc 0 eta_inc 13112 multi_dec -118943 quick_dec -0 nack_dec -20750
Flow Uec_377_927 flowId 751 uecSrc 750 finished at 273.869 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5301 prop_inc 58068 fast_inc 0 eta_inc 13112 multi_dec -93115 quick_dec -0 nack_dec -45650
Flow Uec_494_1044 flowId 442 uecSrc 441 finished at 275.814 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14670 prop_inc 55592 fast_inc 3030 eta_inc 13112 multi_dec -134518 quick_dec -0 nack_dec -16600
Flow Uec_368_918 flowId 657 uecSrc 656 finished at 275.832 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6206 prop_inc 49913 fast_inc 0 eta_inc 12516 multi_dec -131299 quick_dec -0 nack_dec -20750
Flow Uec_453_1003 flowId 585 uecSrc 584 finished at 275.869 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7787 prop_inc 41037 fast_inc 25253 eta_inc 13112 multi_dec -120277 quick_dec -0 nack_dec -20750
Flow Uec_986_436 flowId 444 uecSrc 443 finished at 276.271 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7778 prop_inc 55708 fast_inc 0 eta_inc 13112 multi_dec -124958 quick_dec -0 nack_dec -12450
Flow Uec_99_649 flowId 448 uecSrc 447 finished at 276.416 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7517 prop_inc 45543 fast_inc 8081 eta_inc 13112 multi_dec -125615 quick_dec -0 nack_dec -12450
Flow Uec_379_929 flowId 372 uecSrc 371 finished at 276.572 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5135 prop_inc 48208 fast_inc 24733 eta_inc 12516 multi_dec -94033 quick_dec -0 nack_dec -37350
Flow Uec_249_799 flowId 219 uecSrc 218 finished at 277.005 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5554 prop_inc 47210 fast_inc 19682 eta_inc 12516 multi_dec -127040 quick_dec -0 nack_dec -8300
Flow Uec_903_353 flowId 272 uecSrc 271 finished at 277.508 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7115 prop_inc 54429 fast_inc 0 eta_inc 13112 multi_dec -140649 quick_dec -0 nack_dec -16600
Flow Uec_441_991 flowId 298 uecSrc 297 finished at 277.995 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10223 prop_inc 49016 fast_inc 24733 eta_inc 13112 multi_dec -144226 quick_dec -0 nack_dec -16600
Flow Uec_853_303 flowId 246 uecSrc 245 finished at 278.168 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8895 prop_inc 59773 fast_inc 0 eta_inc 12516 multi_dec -132569 quick_dec -0 nack_dec -16600
Flow Uec_666_116 flowId 636 uecSrc 635 finished at 278.599 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8293 prop_inc 43617 fast_inc 39884 eta_inc 13112 multi_dec -147692 quick_dec -0 nack_dec -16600
Flow Uec_955_405 flowId 271 uecSrc 270 finished at 278.936 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5710 prop_inc 48949 fast_inc 8570 eta_inc 13112 multi_dec -126501 quick_dec -0 nack_dec -8300
Flow Uec_433_983 flowId 454 uecSrc 453 finished at 279.312 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8530 prop_inc 53325 fast_inc 6061 eta_inc 13112 multi_dec -123751 quick_dec -0 nack_dec -20750
Flow Uec_1038_488 flowId 458 uecSrc 457 finished at 279.333 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2862 prop_inc 51678 fast_inc 0 eta_inc 13112 multi_dec -112913 quick_dec -0 nack_dec -12450
Flow Uec_314_864 flowId 122 uecSrc 121 finished at 281.231 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12439 prop_inc 41931 fast_inc 35845 eta_inc 13112 multi_dec -165110 quick_dec -0 nack_dec -8300
Flow Uec_229_779 flowId 258 uecSrc 257 finished at 282.501 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8057 prop_inc 59574 fast_inc 0 eta_inc 13112 multi_dec -133246 quick_dec -0 nack_dec -24900
Flow Uec_1079_529 flowId 637 uecSrc 636 finished at 283.115 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9819 prop_inc 53144 fast_inc 17660 eta_inc 13112 multi_dec -111720 quick_dec -0 nack_dec -29050
Flow Uec_488_1038 flowId 452 uecSrc 451 finished at 284.066 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12596 prop_inc 60929 fast_inc 0 eta_inc 13112 multi_dec -133467 quick_dec -0 nack_dec -16600
Flow Uec_280_830 flowId 693 uecSrc 692 finished at 284.936 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7592 prop_inc 45006 fast_inc 53017 eta_inc 13112 multi_dec -153166 quick_dec -0 nack_dec -8300
Flow Uec_374_924 flowId 593 uecSrc 592 finished at 285.177 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6208 prop_inc 58663 fast_inc 18671 eta_inc 13112 multi_dec -117561 quick_dec -0 nack_dec -33200
Flow Uec_575_25 flowId 584 uecSrc 583 finished at 285.545 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6616 prop_inc 39253 fast_inc 54029 eta_inc 13112 multi_dec -139395 quick_dec -0 nack_dec -24900
Flow Uec_944_394 flowId 45 uecSrc 44 finished at 285.593 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3770 prop_inc 47498 fast_inc 42914 eta_inc 13112 multi_dec -126043 quick_dec -0 nack_dec -33200
Flow Uec_351_901 flowId 717 uecSrc 716 finished at 285.915 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6669 prop_inc 49920 fast_inc 49987 eta_inc 13112 multi_dec -138326 quick_dec -0 nack_dec -29050
Flow Uec_928_378 flowId 147 uecSrc 146 finished at 286.706 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10327 prop_inc 45458 fast_inc 36855 eta_inc 13112 multi_dec -126359 quick_dec -0 nack_dec -24900
Flow Uec_257_807 flowId 681 uecSrc 680 finished at 286.878 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4368 prop_inc 66150 fast_inc 0 eta_inc 13112 multi_dec -144398 quick_dec -0 nack_dec -20750
Flow Uec_429_979 flowId 653 uecSrc 652 finished at 287.352 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21909 prop_inc 47187 fast_inc 0 eta_inc 13112 multi_dec -124423 quick_dec -0 nack_dec -20750
Flow Uec_277_827 flowId 373 uecSrc 372 finished at 288.993 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10681 prop_inc 54175 fast_inc 37866 eta_inc 13112 multi_dec -124308 quick_dec -0 nack_dec -29050
Flow Uec_461_1011 flowId 124 uecSrc 123 finished at 289.805 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4434 prop_inc 55700 fast_inc 48977 eta_inc 13112 multi_dec -140592 quick_dec -0 nack_dec -20750
Flow Uec_62_612 flowId 446 uecSrc 445 finished at 289.82 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6680 prop_inc 37753 fast_inc 74233 eta_inc 13112 multi_dec -152593 quick_dec -0 nack_dec -16600
Flow Uec_319_869 flowId 259 uecSrc 258 finished at 289.878 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11371 prop_inc 59255 fast_inc 0 eta_inc 13708 multi_dec -156704 quick_dec -0 nack_dec -16600
Flow Uec_972_422 flowId 441 uecSrc 440 finished at 290.218 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4081 prop_inc 34739 fast_inc 63121 eta_inc 13112 multi_dec -167540 quick_dec -0 nack_dec -4150
Flow Uec_911_361 flowId 15 uecSrc 14 finished at 291.689 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7355 prop_inc 49796 fast_inc 38877 eta_inc 13708 multi_dec -140990 quick_dec -0 nack_dec -24900
Flow Uec_128_678 flowId 672 uecSrc 671 finished at 292.476 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8887 prop_inc 38196 fast_inc 78274 eta_inc 13708 multi_dec -167516 quick_dec -0 nack_dec -12450
Flow Uec_933_383 flowId 530 uecSrc 529 finished at 294.507 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7829 prop_inc 67098 fast_inc 0 eta_inc 13708 multi_dec -162919 quick_dec -0 nack_dec -12450
Flow Uec_259_809 flowId 589 uecSrc 588 finished at 295.436 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4244 prop_inc 61278 fast_inc 17660 eta_inc 14304 multi_dec -135414 quick_dec -0 nack_dec -24900
Flow Uec_979_429 flowId 565 uecSrc 564 finished at 297.607 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7019 prop_inc 62288 fast_inc 15641 eta_inc 13708 multi_dec -142485 quick_dec -0 nack_dec -16600
Flow Uec_507_1057 flowId 108 uecSrc 107 finished at 297.952 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6198 prop_inc 54273 fast_inc 56044 eta_inc 13708 multi_dec -158144 quick_dec -0 nack_dec -20750
Flow Uec_980_430 flowId 523 uecSrc 522 finished at 298.3 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11202 prop_inc 49803 fast_inc 44934 eta_inc 13708 multi_dec -150983 quick_dec -0 nack_dec -20750
Flow Uec_389_939 flowId 685 uecSrc 684 finished at 298.827 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11103 prop_inc 62311 fast_inc 14141 eta_inc 14304 multi_dec -142233 quick_dec -0 nack_dec -29050
Flow Uec_940_390 flowId 315 uecSrc 314 finished at 300.436 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16130 prop_inc 51652 fast_inc 57061 eta_inc 13708 multi_dec -128643 quick_dec -0 nack_dec -41500
Flow Uec_951_401 flowId 176 uecSrc 175 finished at 302.673 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11967 prop_inc 66886 fast_inc 24733 eta_inc 14304 multi_dec -140924 quick_dec -0 nack_dec -33200
Flow Uec_352_902 flowId 91 uecSrc 90 finished at 304.377 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10568 prop_inc 58531 fast_inc 61621 eta_inc 13708 multi_dec -168517 quick_dec -0 nack_dec -20750
Flow Uec_990_440 flowId 336 uecSrc 335 finished at 305.865 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7944 prop_inc 71062 fast_inc 0 eta_inc 13708 multi_dec -157325 quick_dec -0 nack_dec -16600
Flow Uec_262_812 flowId 431 uecSrc 430 finished at 310.69 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4196 prop_inc 53700 fast_inc 75242 eta_inc 14900 multi_dec -163256 quick_dec -0 nack_dec -12450
Flow Uec_468_1018 flowId 702 uecSrc 701 finished at 312.276 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6613 prop_inc 65745 fast_inc 30305 eta_inc 14304 multi_dec -117278 quick_dec -0 nack_dec -37350
Flow Uec_477_1027 flowId 351 uecSrc 350 finished at 313.71 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8735 prop_inc 53494 fast_inc 62632 eta_inc 14304 multi_dec -152039 quick_dec -0 nack_dec -29050
Flow Uec_286_836 flowId 216 uecSrc 215 finished at 315.719 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16044 prop_inc 62312 fast_inc 24733 eta_inc 14900 multi_dec -173875 quick_dec -0 nack_dec -4150
Flow Uec_470_1020 flowId 703 uecSrc 702 finished at 318.874 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7940 prop_inc 64720 fast_inc 59077 eta_inc 14900 multi_dec -145981 quick_dec -0 nack_dec -29050
Flow Uec_119_669 flowId 511 uecSrc 510 finished at 323.208 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7246 prop_inc 58341 fast_inc 76250 eta_inc 14900 multi_dec -181633 quick_dec -0 nack_dec -16600
Flow Uec_281_831 flowId 473 uecSrc 472 finished at 323.553 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4878 prop_inc 41096 fast_inc 142918 eta_inc 14304 multi_dec -182267 quick_dec -0 nack_dec -20750
Flow Uec_472_1022 flowId 28 uecSrc 27 finished at 334.044 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9802 prop_inc 42419 fast_inc 104538 eta_inc 14900 multi_dec -190934 quick_dec -0 nack_dec -20750
.Done
New: 377300 Rtx: 2529 RTS: 0 Bounced: 0 ACKs: 233144 NACKs: 2529 Pulls: 0 sleek_pkts: 0
