Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs10000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.60_fs10000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs10000000_seed5.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_498_641 flowId 596 uecSrc 595 finished at 963.534 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28499 prop_inc 180164 fast_inc 0 eta_inc 46488 multi_dec -41477 quick_dec -0 nack_dec -8300
Flow Uec_695_131 flowId 520 uecSrc 519 finished at 963.692 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36231 prop_inc 204063 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_432_353 flowId 158 uecSrc 157 finished at 963.866 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 18703 prop_inc 154930 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1049_323 flowId 319 uecSrc 318 finished at 963.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37376 prop_inc 186442 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_29_169 flowId 15 uecSrc 14 finished at 964.404 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27668 prop_inc 169273 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_467_681 flowId 299 uecSrc 298 finished at 964.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40734 prop_inc 151111 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_328_496 flowId 27 uecSrc 26 finished at 964.824 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 18712 prop_inc 178616 fast_inc 0 eta_inc 45892 multi_dec -791 quick_dec -0 nack_dec -24900
Flow Uec_808_785 flowId 336 uecSrc 335 finished at 964.827 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24680 prop_inc 185768 fast_inc 0 eta_inc 45892 multi_dec -333 quick_dec -0 nack_dec -4150
Flow Uec_930_504 flowId 210 uecSrc 209 finished at 964.884 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29863 prop_inc 202555 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_582_121 flowId 467 uecSrc 466 finished at 964.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43408 prop_inc 170342 fast_inc 0 eta_inc 46488 multi_dec -1983 quick_dec -0 nack_dec -12450
Flow Uec_392_1077 flowId 165 uecSrc 164 finished at 965.505 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23175 prop_inc 168020 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_519_478 flowId 242 uecSrc 241 finished at 965.609 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 17578 prop_inc 189726 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -29050
Flow Uec_599_231 flowId 609 uecSrc 608 finished at 965.688 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31512 prop_inc 150891 fast_inc 0 eta_inc 46488 multi_dec -10350 quick_dec -0 nack_dec -8300
Flow Uec_943_649 flowId 99 uecSrc 98 finished at 965.849 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32938 prop_inc 168127 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_412_599 flowId 69 uecSrc 68 finished at 965.997 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38136 prop_inc 176642 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_21_507 flowId 33 uecSrc 32 finished at 966.025 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 17500 prop_inc 173659 fast_inc 0 eta_inc 46488 multi_dec -27262 quick_dec -0 nack_dec -12450
Flow Uec_878_41 flowId 282 uecSrc 281 finished at 966.077 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24648 prop_inc 188599 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_78_384 flowId 112 uecSrc 111 finished at 966.191 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35900 prop_inc 166301 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_487_804 flowId 631 uecSrc 630 finished at 966.191 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29909 prop_inc 154321 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_343_805 flowId 308 uecSrc 307 finished at 966.203 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26924 prop_inc 184743 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_397_697 flowId 77 uecSrc 76 finished at 966.285 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26255 prop_inc 191889 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_205_38 flowId 408 uecSrc 407 finished at 966.356 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 15692 prop_inc 170067 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_30_341 flowId 528 uecSrc 527 finished at 966.508 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20185 prop_inc 185282 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_803_645 flowId 350 uecSrc 349 finished at 966.601 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21729 prop_inc 175735 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_250_191 flowId 480 uecSrc 479 finished at 966.608 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34434 prop_inc 157092 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_437_393 flowId 636 uecSrc 635 finished at 966.645 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23156 prop_inc 173712 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_778_827 flowId 627 uecSrc 626 finished at 966.647 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19835 prop_inc 145187 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_593_878 flowId 167 uecSrc 166 finished at 966.712 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29182 prop_inc 161519 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_607_801 flowId 22 uecSrc 21 finished at 966.761 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40368 prop_inc 166874 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_317_436 flowId 469 uecSrc 468 finished at 966.798 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26219 prop_inc 203538 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -33200
Flow Uec_496_557 flowId 401 uecSrc 400 finished at 967.265 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43808 prop_inc 153274 fast_inc 0 eta_inc 46488 multi_dec -25626 quick_dec -0 nack_dec -8300
Flow Uec_34_494 flowId 399 uecSrc 398 finished at 967.274 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36703 prop_inc 176337 fast_inc 0 eta_inc 47084 multi_dec -6787 quick_dec -0 nack_dec -20750
Flow Uec_517_942 flowId 558 uecSrc 557 finished at 967.525 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38590 prop_inc 179404 fast_inc 0 eta_inc 46488 multi_dec -6845 quick_dec -0 nack_dec -12450
Flow Uec_290_455 flowId 551 uecSrc 550 finished at 967.704 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19502 prop_inc 166286 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_883_207 flowId 554 uecSrc 553 finished at 968.004 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40032 prop_inc 164992 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_1084_331 flowId 601 uecSrc 600 finished at 968.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38136 prop_inc 195359 fast_inc 0 eta_inc 45892 multi_dec -21834 quick_dec -0 nack_dec -16600
Flow Uec_396_577 flowId 201 uecSrc 200 finished at 968.402 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 16553 prop_inc 187766 fast_inc 0 eta_inc 46488 multi_dec -21582 quick_dec -0 nack_dec -29050
Flow Uec_218_438 flowId 581 uecSrc 580 finished at 968.458 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24286 prop_inc 170156 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_422_83 flowId 234 uecSrc 233 finished at 968.522 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24671 prop_inc 182328 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_931_860 flowId 295 uecSrc 294 finished at 968.542 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52292 prop_inc 189543 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_414_702 flowId 597 uecSrc 596 finished at 968.643 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27340 prop_inc 175018 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_937_317 flowId 164 uecSrc 163 finished at 968.673 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 18682 prop_inc 190886 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_427_744 flowId 137 uecSrc 136 finished at 968.878 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28045 prop_inc 188743 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_52_662 flowId 108 uecSrc 107 finished at 969.257 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34879 prop_inc 152029 fast_inc 0 eta_inc 47084 multi_dec -2635 quick_dec -0 nack_dec -20750
Flow Uec_168_1068 flowId 130 uecSrc 129 finished at 970.092 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29914 prop_inc 146940 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_53_332 flowId 192 uecSrc 191 finished at 970.158 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32517 prop_inc 182405 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_247_318 flowId 311 uecSrc 310 finished at 970.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24322 prop_inc 176462 fast_inc 0 eta_inc 46488 multi_dec -4083 quick_dec -0 nack_dec -4150
Flow Uec_637_208 flowId 280 uecSrc 279 finished at 970.482 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33663 prop_inc 177451 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_138_637 flowId 385 uecSrc 384 finished at 970.714 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 17558 prop_inc 181506 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_230_157 flowId 203 uecSrc 202 finished at 971.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46315 prop_inc 153725 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_47_1090 flowId 366 uecSrc 365 finished at 971.952 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20559 prop_inc 164844 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_907_74 flowId 250 uecSrc 249 finished at 971.993 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36245 prop_inc 192828 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_529_1061 flowId 550 uecSrc 549 finished at 972.093 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26910 prop_inc 162723 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_76_473 flowId 2 uecSrc 1 finished at 972.435 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26557 prop_inc 166550 fast_inc 0 eta_inc 46488 multi_dec -273 quick_dec -0 nack_dec -12450
Flow Uec_411_552 flowId 502 uecSrc 501 finished at 972.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35395 prop_inc 166777 fast_inc 0 eta_inc 46488 multi_dec -35010 quick_dec -0 nack_dec -16600
Flow Uec_764_873 flowId 103 uecSrc 102 finished at 972.742 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20574 prop_inc 149220 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_255_897 flowId 155 uecSrc 154 finished at 972.839 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31388 prop_inc 160332 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_757_869 flowId 407 uecSrc 406 finished at 972.914 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31788 prop_inc 175518 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_214_1044 flowId 98 uecSrc 97 finished at 972.995 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45987 prop_inc 142405 fast_inc 0 eta_inc 47084 multi_dec -6793 quick_dec -0 nack_dec -4150
Flow Uec_283_761 flowId 315 uecSrc 314 finished at 973.093 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30816 prop_inc 152547 fast_inc 0 eta_inc 46488 multi_dec -17602 quick_dec -0 nack_dec -0
Flow Uec_85_904 flowId 521 uecSrc 520 finished at 973.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25415 prop_inc 195700 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_746_819 flowId 176 uecSrc 175 finished at 973.235 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51591 prop_inc 157521 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_235_720 flowId 605 uecSrc 604 finished at 973.248 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35497 prop_inc 162392 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_550_472 flowId 612 uecSrc 611 finished at 973.335 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37473 prop_inc 167897 fast_inc 0 eta_inc 45892 multi_dec -20198 quick_dec -0 nack_dec -12450
Flow Uec_715_1023 flowId 517 uecSrc 516 finished at 973.554 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22070 prop_inc 161172 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_554_946 flowId 608 uecSrc 607 finished at 973.788 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33269 prop_inc 157721 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_394_102 flowId 632 uecSrc 631 finished at 974.023 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38110 prop_inc 170513 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_837_490 flowId 152 uecSrc 151 finished at 974.236 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30289 prop_inc 176203 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_268_408 flowId 254 uecSrc 253 finished at 974.245 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26184 prop_inc 156863 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_448_639 flowId 588 uecSrc 587 finished at 974.287 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33358 prop_inc 147874 fast_inc 0 eta_inc 47084 multi_dec -56639 quick_dec -0 nack_dec -45650
Flow Uec_526_814 flowId 187 uecSrc 186 finished at 974.536 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22433 prop_inc 166765 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_65_756 flowId 13 uecSrc 12 finished at 974.555 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36999 prop_inc 182810 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_462_547 flowId 135 uecSrc 134 finished at 974.613 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32256 prop_inc 152515 fast_inc 0 eta_inc 46488 multi_dec -14958 quick_dec -0 nack_dec -12450
Flow Uec_536_474 flowId 293 uecSrc 292 finished at 974.696 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34773 prop_inc 175496 fast_inc 0 eta_inc 46488 multi_dec -64091 quick_dec -0 nack_dec -16600
Flow Uec_67_299 flowId 626 uecSrc 625 finished at 975.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34057 prop_inc 164456 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_70_796 flowId 606 uecSrc 605 finished at 975.225 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35474 prop_inc 177574 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_206_391 flowId 344 uecSrc 343 finished at 975.561 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32691 prop_inc 172976 fast_inc 0 eta_inc 47084 multi_dec -56130 quick_dec -0 nack_dec -8300
Flow Uec_801_684 flowId 525 uecSrc 524 finished at 975.694 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38489 prop_inc 190640 fast_inc 0 eta_inc 46488 multi_dec -49012 quick_dec -0 nack_dec -0
Flow Uec_405_778 flowId 230 uecSrc 229 finished at 976.148 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26186 prop_inc 164597 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_908_260 flowId 131 uecSrc 130 finished at 976.507 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40394 prop_inc 183762 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_915_837 flowId 213 uecSrc 212 finished at 977.004 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37740 prop_inc 150727 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_244_1088 flowId 534 uecSrc 533 finished at 977.005 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42656 prop_inc 124597 fast_inc 0 eta_inc 47084 multi_dec -35474 quick_dec -0 nack_dec -8300
Flow Uec_207_714 flowId 157 uecSrc 156 finished at 977.134 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33489 prop_inc 184171 fast_inc 0 eta_inc 46488 multi_dec -36115 quick_dec -0 nack_dec -8300
Flow Uec_4_283 flowId 245 uecSrc 244 finished at 977.313 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37377 prop_inc 160261 fast_inc 0 eta_inc 46488 multi_dec -5701 quick_dec -0 nack_dec -8300
Flow Uec_1093_446 flowId 391 uecSrc 390 finished at 977.505 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26323 prop_inc 173315 fast_inc 0 eta_inc 47680 multi_dec -25505 quick_dec -0 nack_dec -24900
Flow Uec_228_301 flowId 523 uecSrc 522 finished at 977.816 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36033 prop_inc 169026 fast_inc 0 eta_inc 46488 multi_dec -37239 quick_dec -0 nack_dec -16600
Flow Uec_581_755 flowId 228 uecSrc 227 finished at 978.184 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39522 prop_inc 161886 fast_inc 0 eta_inc 46488 multi_dec -35591 quick_dec -0 nack_dec -24900
