Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs5000000_seed1.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs5000000_seed1.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs5000000_seed1.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_805_255 flowId 53 uecSrc 52 finished at 729.66 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46886 prop_inc 117483 fast_inc 0 eta_inc 34568 multi_dec -150293 quick_dec -0 nack_dec -4150
Flow Uec_440_990 flowId 274 uecSrc 273 finished at 729.705 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52311 prop_inc 96933 fast_inc 0 eta_inc 34568 multi_dec -166095 quick_dec -0 nack_dec -4150
Flow Uec_262_812 flowId 574 uecSrc 573 finished at 733.091 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 64709 prop_inc 107746 fast_inc 0 eta_inc 34568 multi_dec -175026 quick_dec -0 nack_dec -8300
Flow Uec_628_78 flowId 289 uecSrc 288 finished at 737.684 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56155 prop_inc 103885 fast_inc 0 eta_inc 35164 multi_dec -196314 quick_dec -0 nack_dec -0
Flow Uec_603_53 flowId 130 uecSrc 129 finished at 737.992 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46857 prop_inc 123646 fast_inc 0 eta_inc 34568 multi_dec -152309 quick_dec -0 nack_dec -0
Flow Uec_825_275 flowId 742 uecSrc 741 finished at 738.84 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43410 prop_inc 106467 fast_inc 0 eta_inc 35164 multi_dec -146531 quick_dec -0 nack_dec -4150
Flow Uec_846_296 flowId 100 uecSrc 99 finished at 739.201 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51561 prop_inc 105590 fast_inc 0 eta_inc 34568 multi_dec -163386 quick_dec -0 nack_dec -4150
Flow Uec_827_277 flowId 57 uecSrc 56 finished at 739.371 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35231 prop_inc 126610 fast_inc 0 eta_inc 34568 multi_dec -151191 quick_dec -0 nack_dec -4150
Flow Uec_875_325 flowId 677 uecSrc 676 finished at 741.559 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 71349 prop_inc 109014 fast_inc 0 eta_inc 34568 multi_dec -213903 quick_dec -0 nack_dec -12450
Flow Uec_1091_541 flowId 703 uecSrc 702 finished at 741.772 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 95452 prop_inc 105189 fast_inc 0 eta_inc 34568 multi_dec -175883 quick_dec -0 nack_dec -12450
Flow Uec_493_1043 flowId 393 uecSrc 392 finished at 741.828 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32581 prop_inc 119291 fast_inc 0 eta_inc 34568 multi_dec -137206 quick_dec -0 nack_dec -8300
Flow Uec_997_447 flowId 638 uecSrc 637 finished at 742.413 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 97205 prop_inc 86600 fast_inc 0 eta_inc 34568 multi_dec -197926 quick_dec -0 nack_dec -8300
Flow Uec_247_797 flowId 44 uecSrc 43 finished at 742.701 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 64827 prop_inc 95666 fast_inc 4041 eta_inc 35164 multi_dec -172022 quick_dec -0 nack_dec -0
Flow Uec_231_781 flowId 432 uecSrc 431 finished at 743.179 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 69278 prop_inc 101597 fast_inc 0 eta_inc 34568 multi_dec -193920 quick_dec -0 nack_dec -0
Flow Uec_187_737 flowId 111 uecSrc 110 finished at 743.735 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52608 prop_inc 118693 fast_inc 0 eta_inc 35164 multi_dec -143770 quick_dec -0 nack_dec -0
Flow Uec_469_1019 flowId 671 uecSrc 670 finished at 744.302 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43617 prop_inc 114501 fast_inc 0 eta_inc 34568 multi_dec -133592 quick_dec -0 nack_dec -0
Flow Uec_904_354 flowId 839 uecSrc 838 finished at 747.634 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34018 prop_inc 132006 fast_inc 0 eta_inc 35164 multi_dec -150053 quick_dec -0 nack_dec -4150
Flow Uec_491_1041 flowId 765 uecSrc 764 finished at 748.843 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47157 prop_inc 113072 fast_inc 0 eta_inc 34568 multi_dec -149960 quick_dec -0 nack_dec -4150
Flow Uec_817_267 flowId 430 uecSrc 429 finished at 749.747 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53819 prop_inc 135865 fast_inc 0 eta_inc 35164 multi_dec -160422 quick_dec -0 nack_dec -0
Flow Uec_1069_519 flowId 557 uecSrc 556 finished at 752.207 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60036 prop_inc 119314 fast_inc 0 eta_inc 34568 multi_dec -161211 quick_dec -0 nack_dec -0
Flow Uec_490_1040 flowId 248 uecSrc 247 finished at 755.679 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49233 prop_inc 126771 fast_inc 0 eta_inc 35760 multi_dec -213196 quick_dec -0 nack_dec -4150
Flow Uec_229_779 flowId 730 uecSrc 729 finished at 758.416 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 100013 prop_inc 105960 fast_inc 0 eta_inc 35760 multi_dec -212498 quick_dec -0 nack_dec -8300
Flow Uec_621_71 flowId 49 uecSrc 48 finished at 759.991 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 76835 prop_inc 116908 fast_inc 20905 eta_inc 36356 multi_dec -228463 quick_dec -0 nack_dec -0
Flow Uec_826_276 flowId 639 uecSrc 638 finished at 760.275 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51193 prop_inc 109065 fast_inc 0 eta_inc 35164 multi_dec -146096 quick_dec -0 nack_dec -0
Flow Uec_555_5 flowId 732 uecSrc 731 finished at 761.169 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 73555 prop_inc 131549 fast_inc 0 eta_inc 35760 multi_dec -189250 quick_dec -0 nack_dec -4150
Flow Uec_695_145 flowId 431 uecSrc 430 finished at 761.667 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53995 prop_inc 103782 fast_inc 80816 eta_inc 35164 multi_dec -199570 quick_dec -0 nack_dec -0
Flow Uec_649_99 flowId 270 uecSrc 269 finished at 761.768 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39610 prop_inc 117982 fast_inc 12121 eta_inc 35760 multi_dec -222360 quick_dec -0 nack_dec -0
Flow Uec_902_352 flowId 496 uecSrc 495 finished at 762.379 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 107757 prop_inc 93750 fast_inc 0 eta_inc 35164 multi_dec -246821 quick_dec -0 nack_dec -8300
Flow Uec_843_293 flowId 699 uecSrc 698 finished at 762.791 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47831 prop_inc 117516 fast_inc 0 eta_inc 35760 multi_dec -185136 quick_dec -0 nack_dec -4150
Flow Uec_821_271 flowId 348 uecSrc 347 finished at 763.914 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33775 prop_inc 123746 fast_inc 0 eta_inc 35760 multi_dec -152542 quick_dec -0 nack_dec -0
Flow Uec_213_763 flowId 190 uecSrc 189 finished at 764.938 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44775 prop_inc 138413 fast_inc 0 eta_inc 35164 multi_dec -166111 quick_dec -0 nack_dec -0
Flow Uec_998_448 flowId 775 uecSrc 774 finished at 765.57 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46294 prop_inc 124458 fast_inc 0 eta_inc 36356 multi_dec -153315 quick_dec -0 nack_dec -0
Flow Uec_492_1042 flowId 500 uecSrc 499 finished at 766.39 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51500 prop_inc 139489 fast_inc 0 eta_inc 36356 multi_dec -168039 quick_dec -0 nack_dec -8300
Flow Uec_1057_507 flowId 158 uecSrc 157 finished at 766.923 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50907 prop_inc 113306 fast_inc 57579 eta_inc 35164 multi_dec -200676 quick_dec -0 nack_dec -0
Flow Uec_209_759 flowId 19 uecSrc 18 finished at 767.32 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 77975 prop_inc 112874 fast_inc 43437 eta_inc 35760 multi_dec -186975 quick_dec -0 nack_dec -4150
Flow Uec_999_449 flowId 11 uecSrc 10 finished at 767.525 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 73945 prop_inc 120772 fast_inc 0 eta_inc 35760 multi_dec -206966 quick_dec -0 nack_dec -4150
Flow Uec_464_1014 flowId 78 uecSrc 77 finished at 771.441 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 66934 prop_inc 119601 fast_inc 24244 eta_inc 35760 multi_dec -218850 quick_dec -0 nack_dec -4150
Flow Uec_842_292 flowId 454 uecSrc 453 finished at 773.482 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53123 prop_inc 134513 fast_inc 0 eta_inc 35760 multi_dec -165532 quick_dec -0 nack_dec -4150
Flow Uec_618_68 flowId 580 uecSrc 579 finished at 774.2 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58219 prop_inc 123759 fast_inc 0 eta_inc 36356 multi_dec -164713 quick_dec -0 nack_dec -0
Flow Uec_611_61 flowId 165 uecSrc 164 finished at 774.666 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 67235 prop_inc 114390 fast_inc 12123 eta_inc 36356 multi_dec -211263 quick_dec -0 nack_dec -0
Flow Uec_644_94 flowId 258 uecSrc 257 finished at 778.036 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 67863 prop_inc 126239 fast_inc 0 eta_inc 36952 multi_dec -168848 quick_dec -0 nack_dec -0
Flow Uec_800_250 flowId 588 uecSrc 587 finished at 778.561 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 94495 prop_inc 126429 fast_inc 0 eta_inc 36356 multi_dec -228045 quick_dec -0 nack_dec -4150
Flow Uec_509_1059 flowId 725 uecSrc 724 finished at 779.255 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 90855 prop_inc 118882 fast_inc 0 eta_inc 36356 multi_dec -231312 quick_dec -0 nack_dec -8300
Flow Uec_900_350 flowId 753 uecSrc 752 finished at 779.74 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 88240 prop_inc 109844 fast_inc 0 eta_inc 36952 multi_dec -214654 quick_dec -0 nack_dec -8300
Flow Uec_908_358 flowId 491 uecSrc 490 finished at 781.952 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 71810 prop_inc 120410 fast_inc 0 eta_inc 36356 multi_dec -172118 quick_dec -0 nack_dec -8300
Flow Uec_829_279 flowId 444 uecSrc 443 finished at 783.338 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59121 prop_inc 131631 fast_inc 0 eta_inc 36952 multi_dec -168858 quick_dec -0 nack_dec -0
Flow Uec_866_316 flowId 791 uecSrc 790 finished at 783.599 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 68701 prop_inc 148006 fast_inc 0 eta_inc 36356 multi_dec -190403 quick_dec -0 nack_dec -8300
Flow Uec_239_789 flowId 583 uecSrc 582 finished at 783.775 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53891 prop_inc 146568 fast_inc 0 eta_inc 36356 multi_dec -175157 quick_dec -0 nack_dec -0
Flow Uec_17_567 flowId 176 uecSrc 175 finished at 786.008 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 84381 prop_inc 138590 fast_inc 0 eta_inc 36356 multi_dec -226600 quick_dec -0 nack_dec -8300
Flow Uec_992_442 flowId 209 uecSrc 208 finished at 788.183 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 74417 prop_inc 126400 fast_inc 0 eta_inc 36356 multi_dec -204585 quick_dec -0 nack_dec -4150
Flow Uec_203_753 flowId 569 uecSrc 568 finished at 789.677 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 67269 prop_inc 126558 fast_inc 4041 eta_inc 36952 multi_dec -184242 quick_dec -0 nack_dec -4150
Flow Uec_48_598 flowId 136 uecSrc 135 finished at 793.158 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56816 prop_inc 139147 fast_inc 0 eta_inc 38144 multi_dec -193349 quick_dec -0 nack_dec -0
Flow Uec_626_76 flowId 706 uecSrc 705 finished at 795.274 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49214 prop_inc 121961 fast_inc 79803 eta_inc 36952 multi_dec -240974 quick_dec -0 nack_dec -0
Flow Uec_1078_528 flowId 493 uecSrc 492 finished at 796.772 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 91722 prop_inc 121848 fast_inc 0 eta_inc 36356 multi_dec -273964 quick_dec -0 nack_dec -12450
Flow Uec_996_446 flowId 629 uecSrc 628 finished at 799.196 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 91880 prop_inc 122104 fast_inc 0 eta_inc 37548 multi_dec -262617 quick_dec -0 nack_dec -4150
Flow Uec_1074_524 flowId 578 uecSrc 577 finished at 801.048 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 80664 prop_inc 128074 fast_inc 0 eta_inc 36952 multi_dec -206707 quick_dec -0 nack_dec -4150
Flow Uec_299_849 flowId 152 uecSrc 151 finished at 802.083 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 94771 prop_inc 132948 fast_inc 0 eta_inc 36952 multi_dec -210775 quick_dec -0 nack_dec -4150
Flow Uec_235_785 flowId 245 uecSrc 244 finished at 802.53 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 61226 prop_inc 138763 fast_inc 16164 eta_inc 36952 multi_dec -196754 quick_dec -0 nack_dec -0
Flow Uec_90_640 flowId 844 uecSrc 843 finished at 806.143 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 86613 prop_inc 134537 fast_inc 0 eta_inc 37548 multi_dec -212204 quick_dec -0 nack_dec -8300
Flow Uec_624_74 flowId 429 uecSrc 428 finished at 806.508 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52804 prop_inc 137598 fast_inc 0 eta_inc 36952 multi_dec -170056 quick_dec -0 nack_dec -4150
Flow Uec_138_688 flowId 446 uecSrc 445 finished at 807.658 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54142 prop_inc 109427 fast_inc 154562 eta_inc 37548 multi_dec -256930 quick_dec -0 nack_dec -4150
Flow Uec_553_3 flowId 450 uecSrc 449 finished at 808.296 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53350 prop_inc 158340 fast_inc 0 eta_inc 37548 multi_dec -188155 quick_dec -0 nack_dec -0
Flow Uec_909_359 flowId 650 uecSrc 649 finished at 808.805 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 77453 prop_inc 132640 fast_inc 0 eta_inc 36952 multi_dec -213316 quick_dec -0 nack_dec -8300
Flow Uec_810_260 flowId 338 uecSrc 337 finished at 811.922 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 81464 prop_inc 149315 fast_inc 0 eta_inc 37548 multi_dec -194126 quick_dec -0 nack_dec -4150
Flow Uec_551_1 flowId 87 uecSrc 86 finished at 813.32 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 69707 prop_inc 158986 fast_inc 0 eta_inc 38740 multi_dec -226690 quick_dec -0 nack_dec -4150
Flow Uec_854_304 flowId 819 uecSrc 818 finished at 817.759 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51019 prop_inc 184558 fast_inc 0 eta_inc 37548 multi_dec -210191 quick_dec -0 nack_dec -8300
Flow Uec_244_794 flowId 395 uecSrc 394 finished at 820.902 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 68837 prop_inc 149568 fast_inc 0 eta_inc 38740 multi_dec -195303 quick_dec -0 nack_dec -8300
Flow Uec_841_291 flowId 621 uecSrc 620 finished at 821.601 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59061 prop_inc 142164 fast_inc 8082 eta_inc 38144 multi_dec -169471 quick_dec -0 nack_dec -4150
Flow Uec_873_323 flowId 156 uecSrc 155 finished at 822.481 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26533 prop_inc 186853 fast_inc 4041 eta_inc 39336 multi_dec -181587 quick_dec -0 nack_dec -12450
Flow Uec_506_1056 flowId 331 uecSrc 330 finished at 828.26 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 104164 prop_inc 142452 fast_inc 0 eta_inc 38144 multi_dec -239991 quick_dec -0 nack_dec -8300
Flow Uec_828_278 flowId 82 uecSrc 81 finished at 831.905 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60249 prop_inc 164411 fast_inc 0 eta_inc 38740 multi_dec -190100 quick_dec -0 nack_dec -16600
Flow Uec_650_100 flowId 20 uecSrc 19 finished at 832.198 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 73073 prop_inc 166493 fast_inc 10102 eta_inc 38740 multi_dec -215886 quick_dec -0 nack_dec -0
Flow Uec_849_299 flowId 768 uecSrc 767 finished at 833.047 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59071 prop_inc 159834 fast_inc 0 eta_inc 39336 multi_dec -197128 quick_dec -0 nack_dec -0
Flow Uec_1096_546 flowId 593 uecSrc 592 finished at 834.5 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 76411 prop_inc 162869 fast_inc 0 eta_inc 38144 multi_dec -200606 quick_dec -0 nack_dec -8300
Flow Uec_901_351 flowId 697 uecSrc 696 finished at 838.635 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 83316 prop_inc 154893 fast_inc 0 eta_inc 38144 multi_dec -216061 quick_dec -0 nack_dec -4150
Flow Uec_995_445 flowId 352 uecSrc 351 finished at 842.213 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 92505 prop_inc 150933 fast_inc 0 eta_inc 38740 multi_dec -223284 quick_dec -0 nack_dec -4150
Flow Uec_461_1011 flowId 149 uecSrc 148 finished at 844.908 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 69387 prop_inc 168020 fast_inc 30307 eta_inc 39336 multi_dec -213942 quick_dec -0 nack_dec -0
Flow Uec_1094_544 flowId 208 uecSrc 207 finished at 848.636 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 106688 prop_inc 151291 fast_inc 0 eta_inc 38740 multi_dec -227373 quick_dec -0 nack_dec -16600
Flow Uec_98_648 flowId 367 uecSrc 366 finished at 849.224 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 74124 prop_inc 172163 fast_inc 0 eta_inc 39336 multi_dec -220629 quick_dec -0 nack_dec -12450
Flow Uec_499_1049 flowId 302 uecSrc 301 finished at 850.164 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47191 prop_inc 169761 fast_inc 32328 eta_inc 39336 multi_dec -201613 quick_dec -0 nack_dec -8300
Flow Uec_1092_542 flowId 601 uecSrc 600 finished at 854.331 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 114326 prop_inc 135514 fast_inc 0 eta_inc 39336 multi_dec -268671 quick_dec -0 nack_dec -8300
Flow Uec_569_19 flowId 805 uecSrc 804 finished at 885.357 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 72249 prop_inc 201974 fast_inc 0 eta_inc 40528 multi_dec -244573 quick_dec -0 nack_dec -8300
Flow Uec_556_6 flowId 658 uecSrc 657 finished at 900.554 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62837 prop_inc 214203 fast_inc 0 eta_inc 41124 multi_dec -243953 quick_dec -0 nack_dec -8300
Flow Uec_1097_547 flowId 735 uecSrc 734 finished at 990.182 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 69960 prop_inc 249119 fast_inc 0 eta_inc 43508 multi_dec -279553 quick_dec -0 nack_dec -12450
Flow Uec_814_264 flowId 347 uecSrc 346 finished at 1007.49 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 67734 prop_inc 222318 fast_inc 148497 eta_inc 42912 multi_dec -263404 quick_dec -24624 nack_dec -12450
