Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs10000000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_partition_load0.90_fs10000000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs10000000_seed3.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_513_1063 flowId 373 uecSrc 372 finished at 1448.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61956 prop_inc 197934 fast_inc 0 eta_inc 68540 multi_dec -324457 quick_dec -0 nack_dec -20750
Flow Uec_686_136 flowId 561 uecSrc 560 finished at 1448.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83283 prop_inc 174690 fast_inc 0 eta_inc 69136 multi_dec -266557 quick_dec -0 nack_dec -49800
Flow Uec_9_559 flowId 167 uecSrc 166 finished at 1448.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85096 prop_inc 168320 fast_inc 0 eta_inc 69136 multi_dec -273003 quick_dec -0 nack_dec -37350
Flow Uec_732_182 flowId 849 uecSrc 848 finished at 1448.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123944 prop_inc 179561 fast_inc 0 eta_inc 69732 multi_dec -361185 quick_dec -0 nack_dec -33200
Flow Uec_462_1012 flowId 722 uecSrc 721 finished at 1449.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94483 prop_inc 182122 fast_inc 0 eta_inc 68540 multi_dec -330455 quick_dec -0 nack_dec -49800
Flow Uec_50_600 flowId 818 uecSrc 817 finished at 1451.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74886 prop_inc 204672 fast_inc 0 eta_inc 69136 multi_dec -304347 quick_dec -0 nack_dec -37350
Flow Uec_715_165 flowId 871 uecSrc 870 finished at 1451.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63517 prop_inc 191121 fast_inc 0 eta_inc 68540 multi_dec -248309 quick_dec -0 nack_dec -49800
Flow Uec_297_847 flowId 660 uecSrc 659 finished at 1451.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76556 prop_inc 178854 fast_inc 0 eta_inc 69136 multi_dec -281488 quick_dec -0 nack_dec -33200
Flow Uec_193_743 flowId 483 uecSrc 482 finished at 1452.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57626 prop_inc 213147 fast_inc 0 eta_inc 69136 multi_dec -330574 quick_dec -0 nack_dec -24900
Flow Uec_106_656 flowId 487 uecSrc 486 finished at 1452.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93396 prop_inc 172658 fast_inc 0 eta_inc 67944 multi_dec -234150 quick_dec -0 nack_dec -45650
Flow Uec_691_141 flowId 610 uecSrc 609 finished at 1454.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94265 prop_inc 157919 fast_inc 0 eta_inc 69732 multi_dec -235432 quick_dec -0 nack_dec -83000
Flow Uec_978_428 flowId 686 uecSrc 685 finished at 1454.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71479 prop_inc 199648 fast_inc 0 eta_inc 69732 multi_dec -260281 quick_dec -0 nack_dec -74700
Flow Uec_52_602 flowId 288 uecSrc 287 finished at 1455.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84212 prop_inc 169872 fast_inc 0 eta_inc 67944 multi_dec -251681 quick_dec -0 nack_dec -33200
Flow Uec_834_284 flowId 45 uecSrc 44 finished at 1455.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104097 prop_inc 169373 fast_inc 0 eta_inc 69136 multi_dec -278834 quick_dec -0 nack_dec -37350
Flow Uec_749_199 flowId 880 uecSrc 879 finished at 1456.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85135 prop_inc 163613 fast_inc 0 eta_inc 69732 multi_dec -303801 quick_dec -0 nack_dec -24900
Flow Uec_929_379 flowId 962 uecSrc 961 finished at 1456.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83628 prop_inc 199910 fast_inc 0 eta_inc 68540 multi_dec -297910 quick_dec -0 nack_dec -45650
Flow Uec_189_739 flowId 356 uecSrc 355 finished at 1456.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80873 prop_inc 199669 fast_inc 0 eta_inc 69136 multi_dec -272942 quick_dec -0 nack_dec -41500
Flow Uec_461_1011 flowId 787 uecSrc 786 finished at 1456.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73035 prop_inc 185692 fast_inc 0 eta_inc 69732 multi_dec -273727 quick_dec -0 nack_dec -37350
Flow Uec_598_48 flowId 572 uecSrc 571 finished at 1456.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66981 prop_inc 183259 fast_inc 0 eta_inc 68540 multi_dec -262689 quick_dec -0 nack_dec -37350
Flow Uec_794_244 flowId 795 uecSrc 794 finished at 1456.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70357 prop_inc 197512 fast_inc 0 eta_inc 69732 multi_dec -245951 quick_dec -0 nack_dec -74700
Flow Uec_374_924 flowId 615 uecSrc 614 finished at 1456.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77190 prop_inc 172437 fast_inc 0 eta_inc 69136 multi_dec -262112 quick_dec -0 nack_dec -33200
Flow Uec_736_186 flowId 590 uecSrc 589 finished at 1456.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80495 prop_inc 182362 fast_inc 0 eta_inc 69136 multi_dec -255959 quick_dec -0 nack_dec -58100
Flow Uec_588_38 flowId 536 uecSrc 535 finished at 1457.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57451 prop_inc 175179 fast_inc 0 eta_inc 69732 multi_dec -263264 quick_dec -0 nack_dec -33200
Flow Uec_745_195 flowId 119 uecSrc 118 finished at 1457.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94736 prop_inc 154891 fast_inc 0 eta_inc 69136 multi_dec -282049 quick_dec -0 nack_dec -45650
Flow Uec_981_431 flowId 331 uecSrc 330 finished at 1457.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65884 prop_inc 148559 fast_inc 0 eta_inc 68540 multi_dec -230974 quick_dec -0 nack_dec -45650
Flow Uec_860_310 flowId 390 uecSrc 389 finished at 1457.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73622 prop_inc 207152 fast_inc 0 eta_inc 70328 multi_dec -344686 quick_dec -0 nack_dec -29050
Flow Uec_39_589 flowId 500 uecSrc 499 finished at 1457.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88224 prop_inc 178802 fast_inc 0 eta_inc 69136 multi_dec -260670 quick_dec -0 nack_dec -53950
Flow Uec_690_140 flowId 492 uecSrc 491 finished at 1458.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 135876 prop_inc 168004 fast_inc 0 eta_inc 69732 multi_dec -333420 quick_dec -0 nack_dec -24900
Flow Uec_768_218 flowId 310 uecSrc 309 finished at 1458.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86148 prop_inc 189071 fast_inc 0 eta_inc 69136 multi_dec -280215 quick_dec -0 nack_dec -58100
Flow Uec_1062_512 flowId 174 uecSrc 173 finished at 1458.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73778 prop_inc 176697 fast_inc 0 eta_inc 69732 multi_dec -284985 quick_dec -0 nack_dec -24900
Flow Uec_62_612 flowId 498 uecSrc 497 finished at 1458.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113115 prop_inc 164622 fast_inc 0 eta_inc 69136 multi_dec -294576 quick_dec -0 nack_dec -41500
Flow Uec_940_390 flowId 949 uecSrc 948 finished at 1458.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88212 prop_inc 156895 fast_inc 0 eta_inc 69136 multi_dec -283011 quick_dec -0 nack_dec -12450
Flow Uec_31_581 flowId 19 uecSrc 18 finished at 1458.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73078 prop_inc 173607 fast_inc 0 eta_inc 69136 multi_dec -292653 quick_dec -0 nack_dec -33200
Flow Uec_569_19 flowId 866 uecSrc 865 finished at 1459.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76137 prop_inc 187171 fast_inc 0 eta_inc 69732 multi_dec -270185 quick_dec -0 nack_dec -53950
Flow Uec_986_436 flowId 290 uecSrc 289 finished at 1459.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89962 prop_inc 166825 fast_inc 0 eta_inc 69136 multi_dec -273561 quick_dec -0 nack_dec -37350
Flow Uec_573_23 flowId 628 uecSrc 627 finished at 1459.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68912 prop_inc 200857 fast_inc 0 eta_inc 67944 multi_dec -275985 quick_dec -0 nack_dec -45650
Flow Uec_455_1005 flowId 129 uecSrc 128 finished at 1459.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74302 prop_inc 183333 fast_inc 0 eta_inc 69732 multi_dec -280610 quick_dec -0 nack_dec -37350
Flow Uec_585_35 flowId 913 uecSrc 912 finished at 1460.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66626 prop_inc 188525 fast_inc 0 eta_inc 69136 multi_dec -281691 quick_dec -0 nack_dec -33200
Flow Uec_644_94 flowId 103 uecSrc 102 finished at 1460.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 139772 prop_inc 137742 fast_inc 0 eta_inc 70328 multi_dec -275723 quick_dec -0 nack_dec -41500
Flow Uec_508_1058 flowId 215 uecSrc 214 finished at 1461.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120696 prop_inc 175953 fast_inc 0 eta_inc 69732 multi_dec -329969 quick_dec -0 nack_dec -53950
Flow Uec_619_69 flowId 969 uecSrc 968 finished at 1461.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79645 prop_inc 187642 fast_inc 0 eta_inc 69732 multi_dec -304110 quick_dec -0 nack_dec -37350
Flow Uec_589_39 flowId 920 uecSrc 919 finished at 1461.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72552 prop_inc 196310 fast_inc 0 eta_inc 69732 multi_dec -292660 quick_dec -0 nack_dec -45650
Flow Uec_882_332 flowId 562 uecSrc 561 finished at 1461.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69949 prop_inc 198341 fast_inc 0 eta_inc 69732 multi_dec -273367 quick_dec -0 nack_dec -24900
Flow Uec_672_122 flowId 441 uecSrc 440 finished at 1462.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75701 prop_inc 187066 fast_inc 0 eta_inc 69732 multi_dec -276767 quick_dec -0 nack_dec -29050
Flow Uec_779_229 flowId 958 uecSrc 957 finished at 1463.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85967 prop_inc 201957 fast_inc 0 eta_inc 68540 multi_dec -283163 quick_dec -0 nack_dec -70550
Flow Uec_474_1024 flowId 15 uecSrc 14 finished at 1463.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70938 prop_inc 183028 fast_inc 0 eta_inc 69136 multi_dec -291964 quick_dec -0 nack_dec -33200
Flow Uec_854_304 flowId 638 uecSrc 637 finished at 1463.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97480 prop_inc 186762 fast_inc 0 eta_inc 69136 multi_dec -310742 quick_dec -0 nack_dec -24900
Flow Uec_651_101 flowId 676 uecSrc 675 finished at 1464.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112916 prop_inc 152937 fast_inc 0 eta_inc 69136 multi_dec -284405 quick_dec -0 nack_dec -20750
Flow Uec_879_329 flowId 607 uecSrc 606 finished at 1464.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82966 prop_inc 212614 fast_inc 0 eta_inc 69732 multi_dec -334522 quick_dec -0 nack_dec -45650
Flow Uec_502_1052 flowId 743 uecSrc 742 finished at 1464.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92568 prop_inc 161750 fast_inc 0 eta_inc 69732 multi_dec -294680 quick_dec -0 nack_dec -33200
Flow Uec_559_9 flowId 626 uecSrc 625 finished at 1465.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79727 prop_inc 165971 fast_inc 0 eta_inc 69732 multi_dec -255309 quick_dec -0 nack_dec -49800
Flow Uec_510_1060 flowId 914 uecSrc 913 finished at 1465.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92755 prop_inc 201990 fast_inc 0 eta_inc 68540 multi_dec -299227 quick_dec -0 nack_dec -45650
Flow Uec_883_333 flowId 96 uecSrc 95 finished at 1466.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109654 prop_inc 185629 fast_inc 0 eta_inc 70328 multi_dec -365814 quick_dec -0 nack_dec -29050
Flow Uec_1079_529 flowId 217 uecSrc 216 finished at 1466.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88492 prop_inc 200354 fast_inc 0 eta_inc 69732 multi_dec -304655 quick_dec -0 nack_dec -45650
Flow Uec_819_269 flowId 213 uecSrc 212 finished at 1466.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81302 prop_inc 182302 fast_inc 0 eta_inc 69732 multi_dec -271862 quick_dec -0 nack_dec -29050
Flow Uec_174_724 flowId 725 uecSrc 724 finished at 1466.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71844 prop_inc 222738 fast_inc 0 eta_inc 69732 multi_dec -331191 quick_dec -0 nack_dec -49800
Flow Uec_1034_484 flowId 539 uecSrc 538 finished at 1466.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90543 prop_inc 165849 fast_inc 0 eta_inc 69732 multi_dec -235657 quick_dec -0 nack_dec -58100
Flow Uec_665_115 flowId 907 uecSrc 906 finished at 1466.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94129 prop_inc 223882 fast_inc 0 eta_inc 69136 multi_dec -362292 quick_dec -0 nack_dec -37350
Flow Uec_406_956 flowId 184 uecSrc 183 finished at 1467.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116916 prop_inc 176330 fast_inc 0 eta_inc 69136 multi_dec -313968 quick_dec -0 nack_dec -41500
Flow Uec_391_941 flowId 242 uecSrc 241 finished at 1467.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119017 prop_inc 194311 fast_inc 0 eta_inc 69732 multi_dec -364208 quick_dec -0 nack_dec -29050
Flow Uec_375_925 flowId 151 uecSrc 150 finished at 1468.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82649 prop_inc 196470 fast_inc 0 eta_inc 69732 multi_dec -304633 quick_dec -0 nack_dec -41500
Flow Uec_245_795 flowId 180 uecSrc 179 finished at 1468.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84138 prop_inc 177189 fast_inc 0 eta_inc 69732 multi_dec -286863 quick_dec -0 nack_dec -29050
Flow Uec_961_411 flowId 571 uecSrc 570 finished at 1468.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88305 prop_inc 170951 fast_inc 0 eta_inc 69136 multi_dec -283499 quick_dec -0 nack_dec -45650
Flow Uec_183_733 flowId 497 uecSrc 496 finished at 1468.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77522 prop_inc 195525 fast_inc 0 eta_inc 69136 multi_dec -315003 quick_dec -0 nack_dec -33200
Flow Uec_546_1096 flowId 54 uecSrc 53 finished at 1469.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90317 prop_inc 179432 fast_inc 0 eta_inc 69732 multi_dec -298667 quick_dec -0 nack_dec -41500
Flow Uec_29_579 flowId 596 uecSrc 595 finished at 1469.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71428 prop_inc 204007 fast_inc 0 eta_inc 69732 multi_dec -263997 quick_dec -0 nack_dec -41500
Flow Uec_533_1083 flowId 606 uecSrc 605 finished at 1469.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98395 prop_inc 177740 fast_inc 0 eta_inc 70328 multi_dec -280911 quick_dec -0 nack_dec -45650
Flow Uec_81_631 flowId 852 uecSrc 851 finished at 1470.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111481 prop_inc 162326 fast_inc 0 eta_inc 69732 multi_dec -294413 quick_dec -0 nack_dec -29050
Flow Uec_703_153 flowId 444 uecSrc 443 finished at 1470.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117386 prop_inc 148043 fast_inc 0 eta_inc 69732 multi_dec -281624 quick_dec -0 nack_dec -24900
Flow Uec_44_594 flowId 859 uecSrc 858 finished at 1470.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103812 prop_inc 183866 fast_inc 0 eta_inc 69136 multi_dec -339418 quick_dec -0 nack_dec -20750
Flow Uec_220_770 flowId 425 uecSrc 424 finished at 1471.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95585 prop_inc 159302 fast_inc 0 eta_inc 69732 multi_dec -271140 quick_dec -0 nack_dec -37350
Flow Uec_1035_485 flowId 73 uecSrc 72 finished at 1471.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71298 prop_inc 219498 fast_inc 0 eta_inc 69136 multi_dec -331793 quick_dec -0 nack_dec -29050
Flow Uec_1064_514 flowId 218 uecSrc 217 finished at 1471.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85095 prop_inc 222496 fast_inc 0 eta_inc 69136 multi_dec -351286 quick_dec -0 nack_dec -33200
Flow Uec_142_692 flowId 640 uecSrc 639 finished at 1471.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97871 prop_inc 183087 fast_inc 0 eta_inc 70328 multi_dec -295919 quick_dec -0 nack_dec -37350
Flow Uec_614_64 flowId 190 uecSrc 189 finished at 1471.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93894 prop_inc 163095 fast_inc 0 eta_inc 69732 multi_dec -268884 quick_dec -0 nack_dec -24900
Flow Uec_1073_523 flowId 653 uecSrc 652 finished at 1472.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79780 prop_inc 204503 fast_inc 0 eta_inc 69732 multi_dec -326437 quick_dec -0 nack_dec -29050
Flow Uec_698_148 flowId 176 uecSrc 175 finished at 1472.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90756 prop_inc 156631 fast_inc 0 eta_inc 69732 multi_dec -280317 quick_dec -0 nack_dec -12450
Flow Uec_649_99 flowId 494 uecSrc 493 finished at 1473.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95851 prop_inc 191560 fast_inc 0 eta_inc 69732 multi_dec -292988 quick_dec -0 nack_dec -53950
Flow Uec_98_648 flowId 526 uecSrc 525 finished at 1473.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70914 prop_inc 202105 fast_inc 0 eta_inc 70328 multi_dec -309541 quick_dec -0 nack_dec -29050
Flow Uec_417_967 flowId 600 uecSrc 599 finished at 1473.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99885 prop_inc 178804 fast_inc 0 eta_inc 70328 multi_dec -319534 quick_dec -0 nack_dec -37350
Flow Uec_292_842 flowId 582 uecSrc 581 finished at 1474.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68025 prop_inc 189811 fast_inc 0 eta_inc 69732 multi_dec -263594 quick_dec -0 nack_dec -58100
Flow Uec_67_617 flowId 229 uecSrc 228 finished at 1475.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84972 prop_inc 206598 fast_inc 0 eta_inc 70328 multi_dec -317261 quick_dec -0 nack_dec -24900
Flow Uec_773_223 flowId 70 uecSrc 69 finished at 1475.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93272 prop_inc 200372 fast_inc 0 eta_inc 70328 multi_dec -315973 quick_dec -0 nack_dec -16600
Flow Uec_706_156 flowId 493 uecSrc 492 finished at 1475.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99159 prop_inc 187223 fast_inc 0 eta_inc 69732 multi_dec -326272 quick_dec -0 nack_dec -37350
