Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs2000000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs2000000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs2000000_seed3.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_194_510 flowId 560 uecSrc 559 finished at 269.454 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8887 prop_inc 48977 fast_inc 0 eta_inc 12516 multi_dec -111159 quick_dec -0 nack_dec -20750
Flow Uec_113_795 flowId 321 uecSrc 320 finished at 269.93 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15598 prop_inc 43958 fast_inc 0 eta_inc 13112 multi_dec -134557 quick_dec -0 nack_dec -4150
Flow Uec_515_608 flowId 800 uecSrc 799 finished at 270.053 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9864 prop_inc 47845 fast_inc 0 eta_inc 12516 multi_dec -114853 quick_dec -0 nack_dec -16600
Flow Uec_486_101 flowId 44 uecSrc 43 finished at 270.418 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5158 prop_inc 48984 fast_inc 17173 eta_inc 13112 multi_dec -113691 quick_dec -0 nack_dec -16600
Flow Uec_279_329 flowId 245 uecSrc 244 finished at 270.89 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10606 prop_inc 49103 fast_inc 11599 eta_inc 13112 multi_dec -118693 quick_dec -0 nack_dec -12450
Flow Uec_406_99 flowId 627 uecSrc 626 finished at 271.151 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10538 prop_inc 46356 fast_inc 0 eta_inc 12516 multi_dec -117989 quick_dec -0 nack_dec -4150
Flow Uec_485_973 flowId 478 uecSrc 477 finished at 271.207 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7582 prop_inc 42190 fast_inc 26752 eta_inc 12516 multi_dec -130903 quick_dec -0 nack_dec -4150
Flow Uec_1005_639 flowId 521 uecSrc 520 finished at 271.36 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5817 prop_inc 51635 fast_inc 0 eta_inc 13112 multi_dec -96496 quick_dec -0 nack_dec -24900
Flow Uec_570_702 flowId 573 uecSrc 572 finished at 271.505 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14726 prop_inc 44410 fast_inc 0 eta_inc 13112 multi_dec -117157 quick_dec -0 nack_dec -20750
Flow Uec_469_983 flowId 378 uecSrc 377 finished at 271.506 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12609 prop_inc 45565 fast_inc 0 eta_inc 12516 multi_dec -131080 quick_dec -0 nack_dec -8300
Flow Uec_12_1036 flowId 143 uecSrc 142 finished at 271.608 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6031 prop_inc 40315 fast_inc 30793 eta_inc 13112 multi_dec -105674 quick_dec -0 nack_dec -20750
Flow Uec_574_966 flowId 181 uecSrc 180 finished at 271.81 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9392 prop_inc 44684 fast_inc 0 eta_inc 12516 multi_dec -109566 quick_dec -0 nack_dec -20750
Flow Uec_205_373 flowId 584 uecSrc 583 finished at 271.825 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7623 prop_inc 51547 fast_inc 0 eta_inc 12516 multi_dec -119221 quick_dec -0 nack_dec -4150
Flow Uec_130_863 flowId 727 uecSrc 726 finished at 271.884 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9682 prop_inc 41445 fast_inc 7560 eta_inc 12516 multi_dec -111890 quick_dec -0 nack_dec -8300
Flow Uec_1030_745 flowId 652 uecSrc 651 finished at 271.995 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11340 prop_inc 44670 fast_inc 0 eta_inc 12516 multi_dec -130027 quick_dec -0 nack_dec -8300
Flow Uec_359_226 flowId 739 uecSrc 738 finished at 272.146 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8849 prop_inc 40033 fast_inc 33825 eta_inc 12516 multi_dec -122527 quick_dec -0 nack_dec -16600
Flow Uec_13_853 flowId 805 uecSrc 804 finished at 272.171 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4279 prop_inc 56049 fast_inc 0 eta_inc 12516 multi_dec -118046 quick_dec -0 nack_dec -29050
Flow Uec_212_567 flowId 205 uecSrc 204 finished at 272.686 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9429 prop_inc 42959 fast_inc 14631 eta_inc 13112 multi_dec -132890 quick_dec -0 nack_dec -12450
Flow Uec_456_711 flowId 319 uecSrc 318 finished at 272.931 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8490 prop_inc 41708 fast_inc 21702 eta_inc 12516 multi_dec -129793 quick_dec -0 nack_dec -0
Flow Uec_19_422 flowId 296 uecSrc 295 finished at 273.007 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12299 prop_inc 48906 fast_inc 3030 eta_inc 12516 multi_dec -121453 quick_dec -0 nack_dec -24900
Flow Uec_139_87 flowId 601 uecSrc 600 finished at 273.023 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8104 prop_inc 41353 fast_inc 38875 eta_inc 12516 multi_dec -142113 quick_dec -0 nack_dec -8300
Flow Uec_1075_234 flowId 364 uecSrc 363 finished at 273.026 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8314 prop_inc 45122 fast_inc 0 eta_inc 12516 multi_dec -105386 quick_dec -0 nack_dec -20750
Flow Uec_1016_400 flowId 260 uecSrc 259 finished at 273.045 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18461 prop_inc 41453 fast_inc 15642 eta_inc 13112 multi_dec -133729 quick_dec -0 nack_dec -20750
Flow Uec_4_988 flowId 837 uecSrc 836 finished at 273.217 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3899 prop_inc 46305 fast_inc 19683 eta_inc 13112 multi_dec -128451 quick_dec -0 nack_dec -8300
Flow Uec_1094_521 flowId 658 uecSrc 657 finished at 273.596 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12273 prop_inc 52726 fast_inc 5540 eta_inc 12516 multi_dec -90775 quick_dec -0 nack_dec -29050
Flow Uec_60_1028 flowId 145 uecSrc 144 finished at 273.677 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15473 prop_inc 46073 fast_inc 0 eta_inc 13112 multi_dec -153932 quick_dec -0 nack_dec -8300
Flow Uec_203_551 flowId 809 uecSrc 808 finished at 274.1 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4923 prop_inc 41223 fast_inc 30793 eta_inc 13112 multi_dec -123517 quick_dec -0 nack_dec -16600
Flow Uec_253_15 flowId 64 uecSrc 63 finished at 274.674 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8578 prop_inc 45392 fast_inc 14632 eta_inc 12516 multi_dec -117859 quick_dec -0 nack_dec -16600
Flow Uec_579_620 flowId 53 uecSrc 52 finished at 275.197 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13219 prop_inc 51430 fast_inc 0 eta_inc 12516 multi_dec -125168 quick_dec -0 nack_dec -20750
Flow Uec_135_999 flowId 5 uecSrc 4 finished at 275.55 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11630 prop_inc 47078 fast_inc 0 eta_inc 13112 multi_dec -114313 quick_dec -0 nack_dec -16600
Flow Uec_1098_368 flowId 249 uecSrc 248 finished at 275.611 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12597 prop_inc 39058 fast_inc 4529 eta_inc 13112 multi_dec -112733 quick_dec -0 nack_dec -20750
Flow Uec_621_138 flowId 84 uecSrc 83 finished at 275.711 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10600 prop_inc 38050 fast_inc 30794 eta_inc 12516 multi_dec -149837 quick_dec -0 nack_dec -4150
Flow Uec_174_249 flowId 213 uecSrc 212 finished at 275.839 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7928 prop_inc 36809 fast_inc 41905 eta_inc 12516 multi_dec -132735 quick_dec -0 nack_dec -20750
Flow Uec_587_910 flowId 215 uecSrc 214 finished at 275.921 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6065 prop_inc 48992 fast_inc 16162 eta_inc 13112 multi_dec -109024 quick_dec -0 nack_dec -29050
Flow Uec_760_850 flowId 550 uecSrc 549 finished at 276.228 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6659 prop_inc 53454 fast_inc 0 eta_inc 13112 multi_dec -129795 quick_dec -0 nack_dec -16600
Flow Uec_48_195 flowId 243 uecSrc 242 finished at 276.699 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12908 prop_inc 51991 fast_inc 2020 eta_inc 12516 multi_dec -118998 quick_dec -0 nack_dec -16600
Flow Uec_527_293 flowId 746 uecSrc 745 finished at 276.859 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7482 prop_inc 53355 fast_inc 0 eta_inc 13112 multi_dec -101462 quick_dec -0 nack_dec -29050
Flow Uec_537_307 flowId 795 uecSrc 794 finished at 277.59 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16349 prop_inc 47151 fast_inc 0 eta_inc 13112 multi_dec -136914 quick_dec -0 nack_dec -8300
Flow Uec_77_100 flowId 425 uecSrc 424 finished at 277.862 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14647 prop_inc 50339 fast_inc 25741 eta_inc 13112 multi_dec -140312 quick_dec -0 nack_dec -16600
Flow Uec_280_383 flowId 775 uecSrc 774 finished at 278.093 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16507 prop_inc 35796 fast_inc 47966 eta_inc 13112 multi_dec -114708 quick_dec -0 nack_dec -33200
Flow Uec_421_943 flowId 193 uecSrc 192 finished at 278.281 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11488 prop_inc 42354 fast_inc 50996 eta_inc 13112 multi_dec -142459 quick_dec -0 nack_dec -12450
Flow Uec_599_232 flowId 591 uecSrc 590 finished at 278.438 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8263 prop_inc 46488 fast_inc 28774 eta_inc 13112 multi_dec -154159 quick_dec -0 nack_dec -8300
Flow Uec_346_824 flowId 512 uecSrc 511 finished at 278.516 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10395 prop_inc 50085 fast_inc 4530 eta_inc 13112 multi_dec -168247 quick_dec -0 nack_dec -16600
Flow Uec_230_182 flowId 877 uecSrc 876 finished at 278.955 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10005 prop_inc 56062 fast_inc 20693 eta_inc 12516 multi_dec -141870 quick_dec -0 nack_dec -8300
Flow Uec_734_869 flowId 831 uecSrc 830 finished at 279.339 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5602 prop_inc 51414 fast_inc 5540 eta_inc 13112 multi_dec -132905 quick_dec -0 nack_dec -4150
Flow Uec_435_517 flowId 694 uecSrc 693 finished at 280.292 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10888 prop_inc 39119 fast_inc 55040 eta_inc 13112 multi_dec -136526 quick_dec -0 nack_dec -16600
Flow Uec_168_327 flowId 333 uecSrc 332 finished at 280.358 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12335 prop_inc 45970 fast_inc 38872 eta_inc 13112 multi_dec -131870 quick_dec -0 nack_dec -12450
Flow Uec_328_655 flowId 191 uecSrc 190 finished at 281.546 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9968 prop_inc 58915 fast_inc 0 eta_inc 13112 multi_dec -134745 quick_dec -0 nack_dec -12450
Flow Uec_35_990 flowId 812 uecSrc 811 finished at 282.875 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5168 prop_inc 58097 fast_inc 11600 eta_inc 13112 multi_dec -141820 quick_dec -0 nack_dec -16600
Flow Uec_728_396 flowId 192 uecSrc 191 finished at 282.928 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8691 prop_inc 58960 fast_inc 0 eta_inc 13112 multi_dec -120740 quick_dec -0 nack_dec -24900
Flow Uec_39_529 flowId 339 uecSrc 338 finished at 283.15 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7708 prop_inc 49707 fast_inc 7071 eta_inc 13112 multi_dec -126145 quick_dec -0 nack_dec -20750
Flow Uec_333_667 flowId 689 uecSrc 688 finished at 284.151 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11280 prop_inc 49716 fast_inc 27764 eta_inc 13112 multi_dec -155287 quick_dec -0 nack_dec -8300
Flow Uec_484_518 flowId 759 uecSrc 758 finished at 284.615 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8335 prop_inc 55498 fast_inc 0 eta_inc 13112 multi_dec -139679 quick_dec -0 nack_dec -8300
Flow Uec_451_51 flowId 408 uecSrc 407 finished at 284.887 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14537 prop_inc 51420 fast_inc 5051 eta_inc 13708 multi_dec -122214 quick_dec -0 nack_dec -24900
Flow Uec_153_303 flowId 470 uecSrc 469 finished at 285.433 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12776 prop_inc 38060 fast_inc 25253 eta_inc 13708 multi_dec -140937 quick_dec -0 nack_dec -16600
Flow Uec_126_544 flowId 728 uecSrc 727 finished at 285.837 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11220 prop_inc 53195 fast_inc 0 eta_inc 13112 multi_dec -138813 quick_dec -0 nack_dec -20750
Flow Uec_573_336 flowId 119 uecSrc 118 finished at 286.723 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10364 prop_inc 55382 fast_inc 10589 eta_inc 13708 multi_dec -138370 quick_dec -0 nack_dec -12450
Flow Uec_713_137 flowId 355 uecSrc 354 finished at 287.034 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8042 prop_inc 44041 fast_inc 70191 eta_inc 13112 multi_dec -130228 quick_dec -0 nack_dec -16600
Flow Uec_769_1088 flowId 66 uecSrc 65 finished at 287.478 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6074 prop_inc 42998 fast_inc 48487 eta_inc 13708 multi_dec -142641 quick_dec -0 nack_dec -4150
Flow Uec_420_1065 flowId 71 uecSrc 70 finished at 288.425 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9492 prop_inc 54508 fast_inc 23721 eta_inc 13112 multi_dec -146631 quick_dec -0 nack_dec -20750
Flow Uec_5_733 flowId 673 uecSrc 672 finished at 288.479 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11422 prop_inc 49350 fast_inc 30793 eta_inc 13112 multi_dec -149118 quick_dec -0 nack_dec -16600
Flow Uec_1032_122 flowId 568 uecSrc 567 finished at 288.652 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12335 prop_inc 38563 fast_inc 42916 eta_inc 13708 multi_dec -155833 quick_dec -0 nack_dec -16600
Flow Uec_88_349 flowId 747 uecSrc 746 finished at 289.159 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6263 prop_inc 32009 fast_inc 75236 eta_inc 13708 multi_dec -129331 quick_dec -0 nack_dec -16600
Flow Uec_357_810 flowId 414 uecSrc 413 finished at 289.166 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11512 prop_inc 46326 fast_inc 42914 eta_inc 13708 multi_dec -116903 quick_dec -0 nack_dec -33200
Flow Uec_496_68 flowId 353 uecSrc 352 finished at 290.093 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7532 prop_inc 47726 fast_inc 42915 eta_inc 13708 multi_dec -154116 quick_dec -0 nack_dec -0
Flow Uec_510_793 flowId 92 uecSrc 91 finished at 290.375 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12000 prop_inc 57077 fast_inc 0 eta_inc 13112 multi_dec -136790 quick_dec -0 nack_dec -16600
Flow Uec_228_649 flowId 157 uecSrc 156 finished at 290.697 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13132 prop_inc 50813 fast_inc 55037 eta_inc 13708 multi_dec -117852 quick_dec -0 nack_dec -33200
Flow Uec_198_654 flowId 160 uecSrc 159 finished at 291.463 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4076 prop_inc 42417 fast_inc 73220 eta_inc 13708 multi_dec -140078 quick_dec -0 nack_dec -8300
Flow Uec_592_676 flowId 654 uecSrc 653 finished at 291.537 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15530 prop_inc 52462 fast_inc 15641 eta_inc 13708 multi_dec -150963 quick_dec -0 nack_dec -29050
Flow Uec_557_166 flowId 174 uecSrc 173 finished at 292.817 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10157 prop_inc 45572 fast_inc 41906 eta_inc 13708 multi_dec -141273 quick_dec -0 nack_dec -12450
Flow Uec_558_358 flowId 127 uecSrc 126 finished at 292.964 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13919 prop_inc 54750 fast_inc 0 eta_inc 13708 multi_dec -126128 quick_dec -0 nack_dec -33200
Flow Uec_109_86 flowId 646 uecSrc 645 finished at 293.22 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7826 prop_inc 51470 fast_inc 38386 eta_inc 13112 multi_dec -166259 quick_dec -0 nack_dec -16600
Flow Uec_51_594 flowId 768 uecSrc 767 finished at 293.222 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4063 prop_inc 57969 fast_inc 39885 eta_inc 13708 multi_dec -139479 quick_dec -0 nack_dec -20750
Flow Uec_566_359 flowId 643 uecSrc 642 finished at 294.514 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8294 prop_inc 50564 fast_inc 39887 eta_inc 13708 multi_dec -141867 quick_dec -0 nack_dec -4150
Flow Uec_288_697 flowId 419 uecSrc 418 finished at 295.425 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12952 prop_inc 61741 fast_inc 0 eta_inc 13708 multi_dec -161381 quick_dec -0 nack_dec -12450
Flow Uec_1023_150 flowId 858 uecSrc 857 finished at 295.544 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14111 prop_inc 46375 fast_inc 49989 eta_inc 13112 multi_dec -157153 quick_dec -0 nack_dec -8300
Flow Uec_490_136 flowId 586 uecSrc 585 finished at 295.599 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6659 prop_inc 45181 fast_inc 66151 eta_inc 13708 multi_dec -144865 quick_dec -0 nack_dec -8300
Flow Uec_1000_968 flowId 168 uecSrc 167 finished at 295.763 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6295 prop_inc 64007 fast_inc 12121 eta_inc 13708 multi_dec -141328 quick_dec -0 nack_dec -24900
Flow Uec_215_179 flowId 531 uecSrc 530 finished at 296.8 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7759 prop_inc 33022 fast_inc 74230 eta_inc 13708 multi_dec -140399 quick_dec -0 nack_dec -24900
Flow Uec_238_813 flowId 177 uecSrc 176 finished at 296.86 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2325 prop_inc 49012 fast_inc 81300 eta_inc 14304 multi_dec -139884 quick_dec -0 nack_dec -20750
Flow Uec_458_110 flowId 267 uecSrc 266 finished at 297.253 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5949 prop_inc 42582 fast_inc 100494 eta_inc 14304 multi_dec -147448 quick_dec -0 nack_dec -8300
Flow Uec_442_80 flowId 523 uecSrc 522 finished at 299.036 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4388 prop_inc 50839 fast_inc 48488 eta_inc 13708 multi_dec -157163 quick_dec -0 nack_dec -16600
Flow Uec_25_723 flowId 345 uecSrc 344 finished at 299.676 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10454 prop_inc 71842 fast_inc 0 eta_inc 13708 multi_dec -149322 quick_dec -0 nack_dec -37350
Flow Uec_1078_842 flowId 860 uecSrc 859 finished at 299.847 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9229 prop_inc 47119 fast_inc 45946 eta_inc 14304 multi_dec -166676 quick_dec -0 nack_dec -8300
Flow Uec_293_766 flowId 816 uecSrc 815 finished at 300.863 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5251 prop_inc 54923 fast_inc 44935 eta_inc 13708 multi_dec -156641 quick_dec -0 nack_dec -4150
