Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs500000_seed4.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs500000_seed4_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs500000_seed4.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_241_454 flowId 526 uecSrc 525 finished at 81.2659 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 4082 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1019_720 flowId 990 uecSrc 989 finished at 81.2741 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 756 prop_inc 4366 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_604_164 flowId 401 uecSrc 400 finished at 81.2821 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 752 prop_inc 4395 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_471_291 flowId 457 uecSrc 456 finished at 81.2821 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 758 prop_inc 3454 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_930_631 flowId 229 uecSrc 228 finished at 81.2826 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3389 prop_inc 2980 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_877_585 flowId 441 uecSrc 440 finished at 81.2858 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3146 prop_inc 3136 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_68_448 flowId 767 uecSrc 766 finished at 81.3054 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2637 prop_inc 2694 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_229_315 flowId 298 uecSrc 297 finished at 81.3251 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 4929 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_362_683 flowId 290 uecSrc 289 finished at 81.3251 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 749 prop_inc 6869 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_331_523 flowId 51 uecSrc 50 finished at 81.3267 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 386 prop_inc 7369 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_237_596 flowId 902 uecSrc 901 finished at 81.3347 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1273 prop_inc 3236 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_224_31 flowId 921 uecSrc 920 finished at 81.3394 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 2643 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_572_284 flowId 287 uecSrc 286 finished at 81.3822 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1122 prop_inc 3786 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_601_154 flowId 341 uecSrc 340 finished at 81.3875 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 750 prop_inc 5852 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_438_662 flowId 915 uecSrc 914 finished at 81.3896 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1542 prop_inc 5818 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_24_524 flowId 105 uecSrc 104 finished at 81.4261 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 752 prop_inc 4686 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_760_546 flowId 494 uecSrc 493 finished at 81.4315 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1124 prop_inc 3930 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_514_709 flowId 579 uecSrc 578 finished at 81.4509 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2623 prop_inc 6387 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_80_894 flowId 808 uecSrc 807 finished at 81.456 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1125 prop_inc 5812 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_28_320 flowId 628 uecSrc 627 finished at 81.4611 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3393 prop_inc 6091 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_22_667 flowId 104 uecSrc 103 finished at 81.4619 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 6588 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1018_681 flowId 657 uecSrc 656 finished at 81.4733 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3364 prop_inc 7362 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_973_544 flowId 658 uecSrc 657 finished at 81.4744 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1877 prop_inc 7843 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_926_392 flowId 820 uecSrc 819 finished at 81.4978 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 5454 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_846_413 flowId 29 uecSrc 28 finished at 81.5043 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 5398 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_869_997 flowId 666 uecSrc 665 finished at 81.5102 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 750 prop_inc 4866 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_12_531 flowId 236 uecSrc 235 finished at 81.5146 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 752 prop_inc 3976 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_494_226 flowId 249 uecSrc 248 finished at 81.5222 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 770 prop_inc 3606 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_359_580 flowId 109 uecSrc 108 finished at 81.5405 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2263 prop_inc 4112 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_771_1084 flowId 469 uecSrc 468 finished at 81.5603 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1512 prop_inc 6466 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_646_176 flowId 355 uecSrc 354 finished at 81.5845 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2032 prop_inc 4155 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_501_663 flowId 656 uecSrc 655 finished at 81.5848 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2409 prop_inc 5621 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_820_1063 flowId 865 uecSrc 864 finished at 81.5936 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 383 prop_inc 7776 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_661_419 flowId 686 uecSrc 685 finished at 81.5979 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 4804 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_85_1096 flowId 527 uecSrc 526 finished at 81.5998 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1500 prop_inc 4805 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_970_168 flowId 879 uecSrc 878 finished at 81.6141 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3784 prop_inc 4395 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1063_306 flowId 584 uecSrc 583 finished at 81.6571 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1875 prop_inc 4133 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1013_276 flowId 961 uecSrc 960 finished at 81.663 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1876 prop_inc 3932 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_943_581 flowId 216 uecSrc 215 finished at 81.7115 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1124 prop_inc 3167 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_521_249 flowId 402 uecSrc 401 finished at 81.7142 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 518 prop_inc 3790 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_960_121 flowId 387 uecSrc 386 finished at 81.7195 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 4847 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_772_678 flowId 358 uecSrc 357 finished at 81.7216 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3022 prop_inc 4966 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_289_661 flowId 49 uecSrc 48 finished at 81.7216 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1151 prop_inc 3775 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_91_857 flowId 381 uecSrc 380 finished at 81.7226 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 757 prop_inc 7727 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_366_1070 flowId 307 uecSrc 306 finished at 81.7435 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 6601 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_39_369 flowId 523 uecSrc 522 finished at 81.7595 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 6056 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_47_832 flowId 412 uecSrc 411 finished at 81.7714 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1141 prop_inc 6957 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_625_287 flowId 452 uecSrc 451 finished at 81.7714 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 894 prop_inc 6455 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_223_515 flowId 836 uecSrc 835 finished at 81.7816 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1593 prop_inc 3608 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_119_613 flowId 893 uecSrc 892 finished at 81.7939 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2247 prop_inc 2926 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_804_12 flowId 392 uecSrc 391 finished at 81.7998 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 5878 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_225_127 flowId 25 uecSrc 24 finished at 81.8022 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 401 prop_inc 6485 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_978_517 flowId 919 uecSrc 918 finished at 81.8064 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 757 prop_inc 3180 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_937_629 flowId 120 uecSrc 119 finished at 81.817 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1501 prop_inc 3734 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_57_307 flowId 325 uecSrc 324 finished at 81.8298 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1930 prop_inc 7455 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_754_948 flowId 949 uecSrc 948 finished at 81.8422 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 380 prop_inc 7534 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_318_1030 flowId 783 uecSrc 782 finished at 81.8595 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 7010 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1080_674 flowId 471 uecSrc 470 finished at 81.8834 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2988 prop_inc 5010 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1_511 flowId 724 uecSrc 723 finished at 81.8893 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2042 prop_inc 3048 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1029_972 flowId 234 uecSrc 233 finished at 81.8914 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2646 prop_inc 3324 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_607_343 flowId 569 uecSrc 568 finished at 81.911 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 6787 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1042_686 flowId 802 uecSrc 801 finished at 81.9168 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2244 prop_inc 7961 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_111_357 flowId 166 uecSrc 165 finished at 81.9176 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1950 prop_inc 5057 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_1077_565 flowId 787 uecSrc 786 finished at 81.9322 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1926 prop_inc 4739 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_254_471 flowId 918 uecSrc 917 finished at 81.9874 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2644 prop_inc 4356 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_264_376 flowId 749 uecSrc 748 finished at 81.9891 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1502 prop_inc 4303 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_827_564 flowId 550 uecSrc 549 finished at 81.9982 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 6926 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_1003_576 flowId 695 uecSrc 694 finished at 82.0034 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1124 prop_inc 7354 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_938_577 flowId 955 uecSrc 954 finished at 82.0042 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2685 prop_inc 5417 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_755_567 flowId 372 uecSrc 371 finished at 82.0126 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 3916 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1048_275 flowId 830 uecSrc 829 finished at 82.0514 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1140 prop_inc 4080 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_670_130 flowId 866 uecSrc 865 finished at 82.0515 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1126 prop_inc 3676 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_86_646 flowId 177 uecSrc 176 finished at 82.0536 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 386 prop_inc 3474 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_713_1079 flowId 211 uecSrc 210 finished at 82.0755 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 4015 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1056_608 flowId 837 uecSrc 836 finished at 82.0878 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 757 prop_inc 6718 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_452_554 flowId 711 uecSrc 710 finished at 82.0952 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 750 prop_inc 3462 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_830_459 flowId 638 uecSrc 637 finished at 82.1683 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 4177 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_213_1018 flowId 904 uecSrc 903 finished at 82.1822 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 900 prop_inc 3529 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_345_630 flowId 422 uecSrc 421 finished at 82.1942 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 3311 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_433_633 flowId 558 uecSrc 557 finished at 82.2154 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1159 prop_inc 5275 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_176_536 flowId 664 uecSrc 663 finished at 82.2213 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 749 prop_inc 6007 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_97_1043 flowId 777 uecSrc 776 finished at 82.224 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1127 prop_inc 4467 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_826_1008 flowId 266 uecSrc 265 finished at 82.2243 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 916 prop_inc 6583 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_1085_346 flowId 81 uecSrc 80 finished at 82.243 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1873 prop_inc 3429 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1090_302 flowId 662 uecSrc 661 finished at 82.2547 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 407 prop_inc 6456 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_394_91 flowId 115 uecSrc 114 finished at 82.2576 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 4994 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_175_430 flowId 132 uecSrc 131 finished at 82.2619 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2240 prop_inc 6606 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_545_743 flowId 198 uecSrc 197 finished at 82.2803 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1496 prop_inc 4471 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_373_252 flowId 965 uecSrc 964 finished at 82.3834 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 4087 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_931_183 flowId 814 uecSrc 813 finished at 82.3835 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 5937 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_421_639 flowId 730 uecSrc 729 finished at 82.3907 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3128 prop_inc 3361 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_96_593 flowId 77 uecSrc 76 finished at 82.4272 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 749 prop_inc 8471 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_953_881 flowId 167 uecSrc 166 finished at 82.4405 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 6516 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_462_145 flowId 647 uecSrc 646 finished at 82.456 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1141 prop_inc 3815 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
