Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed4.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_partition_load0.80_fs10000000_seed4_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed4.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_873_323 flowId 861 uecSrc 860 finished at 1345.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43365 prop_inc 204546 fast_inc 0 eta_inc 64368 multi_dec -249902 quick_dec -0 nack_dec -53950
Flow Uec_290_840 flowId 155 uecSrc 154 finished at 1345.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65235 prop_inc 196140 fast_inc 0 eta_inc 63772 multi_dec -228099 quick_dec -0 nack_dec -33200
Flow Uec_849_299 flowId 337 uecSrc 336 finished at 1345.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71195 prop_inc 160456 fast_inc 0 eta_inc 64964 multi_dec -252617 quick_dec -0 nack_dec -16600
Flow Uec_1049_499 flowId 230 uecSrc 229 finished at 1346.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50857 prop_inc 162368 fast_inc 0 eta_inc 64964 multi_dec -217077 quick_dec -0 nack_dec -20750
Flow Uec_539_1089 flowId 424 uecSrc 423 finished at 1346.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73440 prop_inc 180945 fast_inc 0 eta_inc 63772 multi_dec -235108 quick_dec -0 nack_dec -78850
Flow Uec_339_889 flowId 427 uecSrc 426 finished at 1346.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76982 prop_inc 159156 fast_inc 0 eta_inc 64368 multi_dec -230524 quick_dec -0 nack_dec -45650
Flow Uec_417_967 flowId 437 uecSrc 436 finished at 1346.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83020 prop_inc 174488 fast_inc 0 eta_inc 64368 multi_dec -280090 quick_dec -0 nack_dec -29050
Flow Uec_706_156 flowId 404 uecSrc 403 finished at 1346.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63902 prop_inc 182128 fast_inc 0 eta_inc 63772 multi_dec -239970 quick_dec -0 nack_dec -37350
Flow Uec_134_684 flowId 846 uecSrc 845 finished at 1347.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52751 prop_inc 207728 fast_inc 0 eta_inc 64368 multi_dec -264673 quick_dec -0 nack_dec -16600
Flow Uec_529_1079 flowId 243 uecSrc 242 finished at 1347.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69907 prop_inc 192101 fast_inc 0 eta_inc 63772 multi_dec -252076 quick_dec -0 nack_dec -70550
Flow Uec_994_444 flowId 827 uecSrc 826 finished at 1347.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66360 prop_inc 171222 fast_inc 0 eta_inc 64368 multi_dec -203006 quick_dec -0 nack_dec -49800
Flow Uec_1003_453 flowId 296 uecSrc 295 finished at 1347.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75808 prop_inc 158457 fast_inc 0 eta_inc 64368 multi_dec -242403 quick_dec -0 nack_dec -53950
Flow Uec_1067_517 flowId 562 uecSrc 561 finished at 1348 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71649 prop_inc 164087 fast_inc 0 eta_inc 64368 multi_dec -222106 quick_dec -0 nack_dec -29050
Flow Uec_300_850 flowId 644 uecSrc 643 finished at 1348.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51732 prop_inc 193838 fast_inc 0 eta_inc 64368 multi_dec -307943 quick_dec -0 nack_dec -20750
Flow Uec_471_1021 flowId 299 uecSrc 298 finished at 1348.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73073 prop_inc 197075 fast_inc 0 eta_inc 64368 multi_dec -298042 quick_dec -0 nack_dec -20750
Flow Uec_930_380 flowId 795 uecSrc 794 finished at 1348.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72285 prop_inc 191144 fast_inc 0 eta_inc 63772 multi_dec -204810 quick_dec -0 nack_dec -53950
Flow Uec_599_49 flowId 130 uecSrc 129 finished at 1349.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76215 prop_inc 177775 fast_inc 0 eta_inc 64368 multi_dec -244391 quick_dec -0 nack_dec -78850
Flow Uec_340_890 flowId 438 uecSrc 437 finished at 1349.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70474 prop_inc 167266 fast_inc 0 eta_inc 64368 multi_dec -276722 quick_dec -0 nack_dec -16600
Flow Uec_683_133 flowId 678 uecSrc 677 finished at 1350.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98300 prop_inc 169076 fast_inc 0 eta_inc 63772 multi_dec -256159 quick_dec -0 nack_dec -49800
Flow Uec_98_648 flowId 776 uecSrc 775 finished at 1351.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65198 prop_inc 192104 fast_inc 0 eta_inc 63772 multi_dec -238086 quick_dec -0 nack_dec -16600
Flow Uec_313_863 flowId 95 uecSrc 94 finished at 1351.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78131 prop_inc 178904 fast_inc 0 eta_inc 64964 multi_dec -241505 quick_dec -0 nack_dec -29050
Flow Uec_860_310 flowId 171 uecSrc 170 finished at 1352.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66681 prop_inc 182615 fast_inc 0 eta_inc 64368 multi_dec -228813 quick_dec -0 nack_dec -53950
Flow Uec_427_977 flowId 838 uecSrc 837 finished at 1353.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92267 prop_inc 168912 fast_inc 0 eta_inc 64368 multi_dec -235524 quick_dec -0 nack_dec -37350
Flow Uec_55_605 flowId 443 uecSrc 442 finished at 1353.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68360 prop_inc 175834 fast_inc 0 eta_inc 64964 multi_dec -243641 quick_dec -0 nack_dec -41500
Flow Uec_75_625 flowId 138 uecSrc 137 finished at 1354.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91025 prop_inc 156615 fast_inc 0 eta_inc 64368 multi_dec -279630 quick_dec -0 nack_dec -33200
Flow Uec_763_213 flowId 566 uecSrc 565 finished at 1355.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76475 prop_inc 171619 fast_inc 0 eta_inc 63176 multi_dec -213360 quick_dec -0 nack_dec -33200
Flow Uec_523_1073 flowId 375 uecSrc 374 finished at 1355.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55218 prop_inc 175058 fast_inc 0 eta_inc 64964 multi_dec -223293 quick_dec -0 nack_dec -49800
Flow Uec_130_680 flowId 409 uecSrc 408 finished at 1356.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69460 prop_inc 197072 fast_inc 0 eta_inc 63772 multi_dec -268596 quick_dec -0 nack_dec -37350
Flow Uec_889_339 flowId 574 uecSrc 573 finished at 1357.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61956 prop_inc 165823 fast_inc 0 eta_inc 64368 multi_dec -207901 quick_dec -0 nack_dec -49800
Flow Uec_985_435 flowId 867 uecSrc 866 finished at 1357.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67560 prop_inc 169196 fast_inc 0 eta_inc 64368 multi_dec -206288 quick_dec -0 nack_dec -45650
Flow Uec_670_120 flowId 832 uecSrc 831 finished at 1357.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89834 prop_inc 165066 fast_inc 0 eta_inc 64368 multi_dec -265174 quick_dec -0 nack_dec -37350
Flow Uec_133_683 flowId 877 uecSrc 876 finished at 1357.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52653 prop_inc 202381 fast_inc 0 eta_inc 64964 multi_dec -292548 quick_dec -0 nack_dec -29050
Flow Uec_314_864 flowId 685 uecSrc 684 finished at 1358.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71095 prop_inc 192788 fast_inc 0 eta_inc 64368 multi_dec -316925 quick_dec -0 nack_dec -20750
Flow Uec_432_982 flowId 191 uecSrc 190 finished at 1358.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111543 prop_inc 150113 fast_inc 0 eta_inc 64964 multi_dec -275669 quick_dec -0 nack_dec -20750
Flow Uec_95_645 flowId 563 uecSrc 562 finished at 1358.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59325 prop_inc 204942 fast_inc 0 eta_inc 64368 multi_dec -238683 quick_dec -0 nack_dec -20750
Flow Uec_941_391 flowId 613 uecSrc 612 finished at 1358.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69966 prop_inc 215865 fast_inc 0 eta_inc 64368 multi_dec -251587 quick_dec -0 nack_dec -58100
Flow Uec_86_636 flowId 873 uecSrc 872 finished at 1361.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63328 prop_inc 210417 fast_inc 0 eta_inc 64964 multi_dec -262217 quick_dec -0 nack_dec -58100
Flow Uec_1068_518 flowId 732 uecSrc 731 finished at 1361.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70781 prop_inc 178763 fast_inc 0 eta_inc 64964 multi_dec -228765 quick_dec -0 nack_dec -20750
Flow Uec_357_907 flowId 281 uecSrc 280 finished at 1361.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82780 prop_inc 159970 fast_inc 0 eta_inc 64964 multi_dec -262575 quick_dec -0 nack_dec -37350
Flow Uec_369_919 flowId 256 uecSrc 255 finished at 1363.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76122 prop_inc 165774 fast_inc 0 eta_inc 64964 multi_dec -250537 quick_dec -0 nack_dec -37350
Flow Uec_877_327 flowId 772 uecSrc 771 finished at 1364.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62120 prop_inc 186403 fast_inc 0 eta_inc 64368 multi_dec -238248 quick_dec -0 nack_dec -29050
Flow Uec_511_1061 flowId 390 uecSrc 389 finished at 1364.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72063 prop_inc 157596 fast_inc 0 eta_inc 64368 multi_dec -230412 quick_dec -0 nack_dec -41500
Flow Uec_687_137 flowId 770 uecSrc 769 finished at 1365.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78910 prop_inc 177782 fast_inc 0 eta_inc 64964 multi_dec -270174 quick_dec -0 nack_dec -33200
Flow Uec_821_271 flowId 589 uecSrc 588 finished at 1365.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79420 prop_inc 187913 fast_inc 0 eta_inc 64964 multi_dec -273171 quick_dec -0 nack_dec -29050
Flow Uec_838_288 flowId 131 uecSrc 130 finished at 1365.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56780 prop_inc 166284 fast_inc 0 eta_inc 64964 multi_dec -262116 quick_dec -0 nack_dec -8300
Flow Uec_1085_535 flowId 850 uecSrc 849 finished at 1365.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57653 prop_inc 215508 fast_inc 0 eta_inc 64964 multi_dec -268091 quick_dec -0 nack_dec -49800
Flow Uec_755_205 flowId 787 uecSrc 786 finished at 1365.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66514 prop_inc 190705 fast_inc 0 eta_inc 65560 multi_dec -257049 quick_dec -0 nack_dec -16600
Flow Uec_682_132 flowId 605 uecSrc 604 finished at 1366.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64614 prop_inc 181765 fast_inc 0 eta_inc 64964 multi_dec -237832 quick_dec -0 nack_dec -41500
Flow Uec_191_741 flowId 276 uecSrc 275 finished at 1366.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94253 prop_inc 185880 fast_inc 0 eta_inc 64964 multi_dec -280801 quick_dec -0 nack_dec -20750
Flow Uec_338_888 flowId 167 uecSrc 166 finished at 1367.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70917 prop_inc 191773 fast_inc 0 eta_inc 64964 multi_dec -283883 quick_dec -0 nack_dec -29050
Flow Uec_664_114 flowId 448 uecSrc 447 finished at 1367.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59118 prop_inc 191910 fast_inc 0 eta_inc 64964 multi_dec -255726 quick_dec -0 nack_dec -24900
Flow Uec_152_702 flowId 178 uecSrc 177 finished at 1368.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70136 prop_inc 221823 fast_inc 0 eta_inc 64368 multi_dec -267394 quick_dec -0 nack_dec -8300
Flow Uec_710_160 flowId 216 uecSrc 215 finished at 1369.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64306 prop_inc 209490 fast_inc 0 eta_inc 64964 multi_dec -288286 quick_dec -0 nack_dec -29050
Flow Uec_526_1076 flowId 209 uecSrc 208 finished at 1369.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59193 prop_inc 180825 fast_inc 0 eta_inc 64964 multi_dec -269809 quick_dec -0 nack_dec -41500
Flow Uec_509_1059 flowId 34 uecSrc 33 finished at 1370.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57206 prop_inc 176616 fast_inc 0 eta_inc 65560 multi_dec -273477 quick_dec -0 nack_dec -33200
Flow Uec_574_24 flowId 59 uecSrc 58 finished at 1370.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74067 prop_inc 170277 fast_inc 0 eta_inc 65560 multi_dec -238409 quick_dec -0 nack_dec -41500
Flow Uec_614_64 flowId 40 uecSrc 39 finished at 1370.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63494 prop_inc 220570 fast_inc 0 eta_inc 64368 multi_dec -274164 quick_dec -0 nack_dec -49800
Flow Uec_803_253 flowId 176 uecSrc 175 finished at 1370.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79172 prop_inc 148443 fast_inc 0 eta_inc 65560 multi_dec -219070 quick_dec -0 nack_dec -33200
Flow Uec_46_596 flowId 494 uecSrc 493 finished at 1370.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88867 prop_inc 194574 fast_inc 0 eta_inc 64964 multi_dec -267961 quick_dec -0 nack_dec -49800
Flow Uec_351_901 flowId 450 uecSrc 449 finished at 1371.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100884 prop_inc 136900 fast_inc 0 eta_inc 64964 multi_dec -233560 quick_dec -0 nack_dec -24900
Flow Uec_362_912 flowId 387 uecSrc 386 finished at 1371.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61876 prop_inc 180674 fast_inc 0 eta_inc 65560 multi_dec -305869 quick_dec -0 nack_dec -12450
Flow Uec_793_243 flowId 163 uecSrc 162 finished at 1371.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65983 prop_inc 202186 fast_inc 0 eta_inc 65560 multi_dec -263778 quick_dec -0 nack_dec -29050
Flow Uec_820_270 flowId 302 uecSrc 301 finished at 1372.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77205 prop_inc 164477 fast_inc 0 eta_inc 64964 multi_dec -245709 quick_dec -0 nack_dec -16600
Flow Uec_721_171 flowId 831 uecSrc 830 finished at 1374.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75988 prop_inc 197126 fast_inc 0 eta_inc 65560 multi_dec -274874 quick_dec -0 nack_dec -37350
Flow Uec_1033_483 flowId 747 uecSrc 746 finished at 1374.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68444 prop_inc 188752 fast_inc 0 eta_inc 65560 multi_dec -251519 quick_dec -0 nack_dec -33200
Flow Uec_406_956 flowId 74 uecSrc 73 finished at 1374.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49805 prop_inc 184795 fast_inc 0 eta_inc 64964 multi_dec -224043 quick_dec -0 nack_dec -41500
Flow Uec_366_916 flowId 695 uecSrc 694 finished at 1375.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73545 prop_inc 183749 fast_inc 0 eta_inc 64964 multi_dec -256398 quick_dec -0 nack_dec -45650
Flow Uec_379_929 flowId 365 uecSrc 364 finished at 1375.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74574 prop_inc 153820 fast_inc 0 eta_inc 64964 multi_dec -225517 quick_dec -0 nack_dec -20750
Flow Uec_524_1074 flowId 347 uecSrc 346 finished at 1375.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75902 prop_inc 169982 fast_inc 0 eta_inc 64368 multi_dec -250548 quick_dec -0 nack_dec -29050
Flow Uec_397_947 flowId 555 uecSrc 554 finished at 1376.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70660 prop_inc 166843 fast_inc 0 eta_inc 66156 multi_dec -258236 quick_dec -0 nack_dec -16600
Flow Uec_431_981 flowId 166 uecSrc 165 finished at 1376.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89029 prop_inc 162433 fast_inc 0 eta_inc 64964 multi_dec -256055 quick_dec -0 nack_dec -37350
Flow Uec_1078_528 flowId 202 uecSrc 201 finished at 1378.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64534 prop_inc 196487 fast_inc 0 eta_inc 65560 multi_dec -287836 quick_dec -0 nack_dec -24900
Flow Uec_785_235 flowId 465 uecSrc 464 finished at 1378.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71681 prop_inc 196748 fast_inc 0 eta_inc 64964 multi_dec -246708 quick_dec -0 nack_dec -20750
Flow Uec_424_974 flowId 116 uecSrc 115 finished at 1381.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65993 prop_inc 182959 fast_inc 0 eta_inc 66156 multi_dec -252434 quick_dec -0 nack_dec -41500
Flow Uec_515_1065 flowId 267 uecSrc 266 finished at 1381.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62081 prop_inc 202516 fast_inc 0 eta_inc 66156 multi_dec -295298 quick_dec -0 nack_dec -49800
Flow Uec_16_566 flowId 435 uecSrc 434 finished at 1381.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89645 prop_inc 190997 fast_inc 0 eta_inc 65560 multi_dec -268050 quick_dec -0 nack_dec -12450
Flow Uec_693_143 flowId 175 uecSrc 174 finished at 1381.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47113 prop_inc 194142 fast_inc 0 eta_inc 66156 multi_dec -228365 quick_dec -0 nack_dec -33200
Flow Uec_533_1083 flowId 23 uecSrc 22 finished at 1382.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83934 prop_inc 189838 fast_inc 0 eta_inc 65560 multi_dec -282032 quick_dec -0 nack_dec -41500
Flow Uec_195_745 flowId 440 uecSrc 439 finished at 1382.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109453 prop_inc 205207 fast_inc 0 eta_inc 66156 multi_dec -287827 quick_dec -0 nack_dec -41500
Flow Uec_256_806 flowId 761 uecSrc 760 finished at 1384.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45040 prop_inc 243086 fast_inc 0 eta_inc 64964 multi_dec -272959 quick_dec -0 nack_dec -41500
Flow Uec_933_383 flowId 436 uecSrc 435 finished at 1384.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77013 prop_inc 212665 fast_inc 0 eta_inc 65560 multi_dec -199349 quick_dec -0 nack_dec -99600
Flow Uec_1097_547 flowId 612 uecSrc 611 finished at 1384.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89075 prop_inc 195576 fast_inc 0 eta_inc 65560 multi_dec -276504 quick_dec -0 nack_dec -49800
Flow Uec_577_27 flowId 871 uecSrc 870 finished at 1384.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93503 prop_inc 165428 fast_inc 0 eta_inc 65560 multi_dec -259386 quick_dec -0 nack_dec -41500
Flow Uec_458_1008 flowId 854 uecSrc 853 finished at 1384.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71888 prop_inc 234910 fast_inc 0 eta_inc 63772 multi_dec -277642 quick_dec -0 nack_dec -20750
