Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.60_n1100_fs10000000_seed4.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.60_fs10000000_seed4.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.60_n1100_fs10000000_seed4.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_477_1027 flowId 52 uecSrc 51 finished at 1116.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98260 prop_inc 124839 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1077_527 flowId 249 uecSrc 248 finished at 1117.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75887 prop_inc 147676 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_518_1068 flowId 148 uecSrc 147 finished at 1117.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62072 prop_inc 157876 fast_inc 0 eta_inc 53640 multi_dec -414 quick_dec -0 nack_dec -0
Flow Uec_397_947 flowId 555 uecSrc 554 finished at 1117.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71071 prop_inc 135779 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_645_95 flowId 170 uecSrc 169 finished at 1117.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52711 prop_inc 167512 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_849_299 flowId 337 uecSrc 336 finished at 1117.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80367 prop_inc 147618 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_536_1086 flowId 20 uecSrc 19 finished at 1117.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80724 prop_inc 149848 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_531_1081 flowId 54 uecSrc 53 finished at 1118.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75104 prop_inc 167075 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1094_544 flowId 61 uecSrc 60 finished at 1118.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87095 prop_inc 133190 fast_inc 0 eta_inc 53044 multi_dec -410 quick_dec -0 nack_dec -0
Flow Uec_1098_548 flowId 549 uecSrc 548 finished at 1119.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65106 prop_inc 132978 fast_inc 0 eta_inc 53640 multi_dec -7064 quick_dec -0 nack_dec -0
Flow Uec_160_710 flowId 490 uecSrc 489 finished at 1119.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87893 prop_inc 155539 fast_inc 0 eta_inc 53640 multi_dec -4350 quick_dec -0 nack_dec -0
Flow Uec_634_84 flowId 27 uecSrc 26 finished at 1119.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69884 prop_inc 150869 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_539_1089 flowId 424 uecSrc 423 finished at 1119.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76249 prop_inc 165312 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_191_741 flowId 276 uecSrc 275 finished at 1119.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59730 prop_inc 150807 fast_inc 0 eta_inc 53044 multi_dec -31331 quick_dec -0 nack_dec -0
Flow Uec_376_926 flowId 70 uecSrc 69 finished at 1120.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72461 prop_inc 159120 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_572_22 flowId 421 uecSrc 420 finished at 1120.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53520 prop_inc 144638 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1075_525 flowId 533 uecSrc 532 finished at 1123.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78859 prop_inc 118715 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_582_32 flowId 595 uecSrc 594 finished at 1123.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96948 prop_inc 108813 fast_inc 0 eta_inc 54236 multi_dec -6748 quick_dec -0 nack_dec -0
Flow Uec_164_714 flowId 512 uecSrc 511 finished at 1123.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78452 prop_inc 172619 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1078_528 flowId 202 uecSrc 201 finished at 1124.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68790 prop_inc 148887 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_356_906 flowId 627 uecSrc 626 finished at 1125.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78190 prop_inc 142111 fast_inc 0 eta_inc 54236 multi_dec -4604 quick_dec -0 nack_dec -0
Flow Uec_161_711 flowId 205 uecSrc 204 finished at 1126.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83008 prop_inc 156710 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_408_958 flowId 455 uecSrc 454 finished at 1126.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86744 prop_inc 122721 fast_inc 0 eta_inc 54236 multi_dec -747 quick_dec -0 nack_dec -0
Flow Uec_473_1023 flowId 362 uecSrc 361 finished at 1127.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76653 prop_inc 134071 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_865_315 flowId 236 uecSrc 235 finished at 1127.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72673 prop_inc 134567 fast_inc 0 eta_inc 53044 multi_dec -41421 quick_dec -0 nack_dec -0
Flow Uec_478_1028 flowId 223 uecSrc 222 finished at 1127.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77018 prop_inc 134604 fast_inc 0 eta_inc 53640 multi_dec -2710 quick_dec -0 nack_dec -0
Flow Uec_353_903 flowId 18 uecSrc 17 finished at 1127.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60255 prop_inc 159275 fast_inc 0 eta_inc 53640 multi_dec -38524 quick_dec -0 nack_dec -0
Flow Uec_404_954 flowId 274 uecSrc 273 finished at 1128.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97185 prop_inc 130849 fast_inc 0 eta_inc 54236 multi_dec -4031 quick_dec -0 nack_dec -0
Flow Uec_198_748 flowId 114 uecSrc 113 finished at 1128.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79395 prop_inc 112586 fast_inc 0 eta_inc 54236 multi_dec -59264 quick_dec -0 nack_dec -0
Flow Uec_434_984 flowId 374 uecSrc 373 finished at 1129.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78210 prop_inc 145665 fast_inc 0 eta_inc 54236 multi_dec -8771 quick_dec -0 nack_dec -0
Flow Uec_409_959 flowId 536 uecSrc 535 finished at 1129.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93503 prop_inc 120322 fast_inc 0 eta_inc 53640 multi_dec -11770 quick_dec -0 nack_dec -0
Flow Uec_845_295 flowId 66 uecSrc 65 finished at 1129.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91575 prop_inc 137617 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_194_744 flowId 226 uecSrc 225 finished at 1129.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72174 prop_inc 142273 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_578_28 flowId 518 uecSrc 517 finished at 1130.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74024 prop_inc 140794 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_196_746 flowId 559 uecSrc 558 finished at 1130.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77724 prop_inc 148744 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_476_1026 flowId 615 uecSrc 614 finished at 1130.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69523 prop_inc 156831 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_624_74 flowId 53 uecSrc 52 finished at 1131.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62411 prop_inc 137456 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_867_317 flowId 47 uecSrc 46 finished at 1133.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89218 prop_inc 128483 fast_inc 0 eta_inc 54236 multi_dec -26245 quick_dec -0 nack_dec -0
Flow Uec_332_882 flowId 449 uecSrc 448 finished at 1133.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48608 prop_inc 149294 fast_inc 0 eta_inc 53640 multi_dec -4307 quick_dec -0 nack_dec -0
Flow Uec_197_747 flowId 578 uecSrc 577 finished at 1133.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61326 prop_inc 143264 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_364_914 flowId 35 uecSrc 34 finished at 1133.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105389 prop_inc 123765 fast_inc 0 eta_inc 54236 multi_dec -11494 quick_dec -0 nack_dec -0
Flow Uec_1091_541 flowId 650 uecSrc 649 finished at 1134.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85279 prop_inc 130463 fast_inc 0 eta_inc 54236 multi_dec -27739 quick_dec -0 nack_dec -0
Flow Uec_363_913 flowId 83 uecSrc 82 finished at 1134.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81110 prop_inc 144934 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_361_911 flowId 240 uecSrc 239 finished at 1135.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88952 prop_inc 137445 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_620_70 flowId 294 uecSrc 293 finished at 1135.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73285 prop_inc 141187 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_338_888 flowId 167 uecSrc 166 finished at 1135.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65027 prop_inc 138571 fast_inc 0 eta_inc 54236 multi_dec -50733 quick_dec -0 nack_dec -0
Flow Uec_621_71 flowId 2 uecSrc 1 finished at 1136.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62072 prop_inc 140610 fast_inc 0 eta_inc 54236 multi_dec -3172 quick_dec -0 nack_dec -0
Flow Uec_399_949 flowId 45 uecSrc 44 finished at 1136.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61339 prop_inc 151424 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_625_75 flowId 261 uecSrc 260 finished at 1137.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77759 prop_inc 130613 fast_inc 0 eta_inc 54236 multi_dec -6872 quick_dec -0 nack_dec -0
Flow Uec_403_953 flowId 505 uecSrc 504 finished at 1138.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103648 prop_inc 118983 fast_inc 0 eta_inc 53640 multi_dec -27046 quick_dec -0 nack_dec -0
Flow Uec_868_318 flowId 117 uecSrc 116 finished at 1141.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104780 prop_inc 121064 fast_inc 0 eta_inc 54832 multi_dec -2745 quick_dec -0 nack_dec -0
Flow Uec_199_749 flowId 558 uecSrc 557 finished at 1141.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62466 prop_inc 148068 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_436_986 flowId 402 uecSrc 401 finished at 1142.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71806 prop_inc 140517 fast_inc 0 eta_inc 54236 multi_dec -1622 quick_dec -0 nack_dec -0
Flow Uec_331_881 flowId 200 uecSrc 199 finished at 1142.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 133641 prop_inc 119808 fast_inc 0 eta_inc 54832 multi_dec -110138 quick_dec -0 nack_dec -4150
Flow Uec_639_89 flowId 315 uecSrc 314 finished at 1143.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59675 prop_inc 139208 fast_inc 0 eta_inc 54236 multi_dec -32814 quick_dec -0 nack_dec -0
Flow Uec_694_144 flowId 378 uecSrc 377 finished at 1143.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101020 prop_inc 154258 fast_inc 0 eta_inc 54236 multi_dec -47356 quick_dec -0 nack_dec -0
Flow Uec_379_929 flowId 365 uecSrc 364 finished at 1144.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63202 prop_inc 138047 fast_inc 0 eta_inc 54236 multi_dec -1554 quick_dec -0 nack_dec -0
Flow Uec_1076_526 flowId 150 uecSrc 149 finished at 1144.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79710 prop_inc 136867 fast_inc 0 eta_inc 53640 multi_dec -7384 quick_dec -0 nack_dec -0
Flow Uec_629_79 flowId 376 uecSrc 375 finished at 1146.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64730 prop_inc 139355 fast_inc 0 eta_inc 54236 multi_dec -681 quick_dec -0 nack_dec -0
Flow Uec_433_983 flowId 429 uecSrc 428 finished at 1147.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94058 prop_inc 121565 fast_inc 0 eta_inc 54236 multi_dec -38318 quick_dec -0 nack_dec -0
Flow Uec_430_980 flowId 420 uecSrc 419 finished at 1147.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56115 prop_inc 152846 fast_inc 0 eta_inc 54236 multi_dec -5901 quick_dec -0 nack_dec -0
Flow Uec_584_34 flowId 273 uecSrc 272 finished at 1147.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104153 prop_inc 112237 fast_inc 0 eta_inc 54832 multi_dec -47468 quick_dec -0 nack_dec -0
Flow Uec_869_319 flowId 524 uecSrc 523 finished at 1149.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80202 prop_inc 146132 fast_inc 0 eta_inc 54832 multi_dec -39851 quick_dec -0 nack_dec -0
Flow Uec_365_915 flowId 564 uecSrc 563 finished at 1149.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80422 prop_inc 125663 fast_inc 0 eta_inc 54832 multi_dec -56122 quick_dec -0 nack_dec -0
Flow Uec_432_982 flowId 191 uecSrc 190 finished at 1150.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84590 prop_inc 124833 fast_inc 0 eta_inc 54236 multi_dec -53567 quick_dec -0 nack_dec -0
Flow Uec_401_951 flowId 234 uecSrc 233 finished at 1152.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60696 prop_inc 138135 fast_inc 0 eta_inc 54832 multi_dec -15426 quick_dec -0 nack_dec -0
Flow Uec_580_30 flowId 526 uecSrc 525 finished at 1154.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106371 prop_inc 113441 fast_inc 0 eta_inc 54832 multi_dec -40238 quick_dec -0 nack_dec -0
Flow Uec_622_72 flowId 356 uecSrc 355 finished at 1156.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85005 prop_inc 123390 fast_inc 0 eta_inc 54832 multi_dec -16676 quick_dec -0 nack_dec -0
Flow Uec_439_989 flowId 21 uecSrc 20 finished at 1157 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93657 prop_inc 126506 fast_inc 0 eta_inc 55428 multi_dec -86185 quick_dec -0 nack_dec -4150
Flow Uec_360_910 flowId 513 uecSrc 512 finished at 1158.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73795 prop_inc 149908 fast_inc 0 eta_inc 54832 multi_dec -87383 quick_dec -0 nack_dec -0
Flow Uec_1090_540 flowId 364 uecSrc 363 finished at 1159.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99572 prop_inc 132260 fast_inc 0 eta_inc 54832 multi_dec -117405 quick_dec -0 nack_dec -0
Flow Uec_585_35 flowId 89 uecSrc 88 finished at 1160.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84979 prop_inc 123210 fast_inc 0 eta_inc 54832 multi_dec -7809 quick_dec -0 nack_dec -0
Flow Uec_406_956 flowId 74 uecSrc 73 finished at 1162.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89309 prop_inc 145597 fast_inc 0 eta_inc 54832 multi_dec -113833 quick_dec -0 nack_dec -0
Flow Uec_862_312 flowId 140 uecSrc 139 finished at 1162.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71718 prop_inc 151180 fast_inc 0 eta_inc 55428 multi_dec -33331 quick_dec -0 nack_dec -0
Flow Uec_586_36 flowId 659 uecSrc 658 finished at 1163.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88308 prop_inc 118054 fast_inc 0 eta_inc 55428 multi_dec -8069 quick_dec -0 nack_dec -0
Flow Uec_369_919 flowId 256 uecSrc 255 finished at 1163.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91196 prop_inc 128075 fast_inc 0 eta_inc 55428 multi_dec -103800 quick_dec -0 nack_dec -0
Flow Uec_435_985 flowId 472 uecSrc 471 finished at 1170.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89303 prop_inc 126298 fast_inc 0 eta_inc 56024 multi_dec -105589 quick_dec -0 nack_dec -0
Flow Uec_431_981 flowId 166 uecSrc 165 finished at 1172.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107890 prop_inc 133162 fast_inc 0 eta_inc 56620 multi_dec -87170 quick_dec -0 nack_dec -0
Flow Uec_597_47 flowId 42 uecSrc 41 finished at 1173.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91450 prop_inc 106958 fast_inc 0 eta_inc 56620 multi_dec -55753 quick_dec -0 nack_dec -0
Flow Uec_78_628 flowId 382 uecSrc 381 finished at 1174.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82011 prop_inc 101690 fast_inc 0 eta_inc 56620 multi_dec -69243 quick_dec -0 nack_dec -0
Flow Uec_589_39 flowId 520 uecSrc 519 finished at 1175.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79843 prop_inc 133728 fast_inc 0 eta_inc 56620 multi_dec -89417 quick_dec -0 nack_dec -0
Flow Uec_79_629 flowId 391 uecSrc 390 finished at 1175.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84879 prop_inc 88753 fast_inc 0 eta_inc 56024 multi_dec -46857 quick_dec -0 nack_dec -0
Flow Uec_76_626 flowId 373 uecSrc 372 finished at 1177.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120896 prop_inc 104217 fast_inc 0 eta_inc 57216 multi_dec -4184 quick_dec -0 nack_dec -0
Flow Uec_599_49 flowId 130 uecSrc 129 finished at 1178.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90655 prop_inc 106627 fast_inc 0 eta_inc 57216 multi_dec -62571 quick_dec -0 nack_dec -0
Flow Uec_574_24 flowId 59 uecSrc 58 finished at 1178.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70073 prop_inc 151736 fast_inc 0 eta_inc 56024 multi_dec -74284 quick_dec -0 nack_dec -0
Flow Uec_339_889 flowId 427 uecSrc 426 finished at 1179.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102975 prop_inc 147091 fast_inc 0 eta_inc 56024 multi_dec -169182 quick_dec -0 nack_dec -4150
Flow Uec_896_346 flowId 587 uecSrc 586 finished at 1179.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82257 prop_inc 120425 fast_inc 0 eta_inc 56620 multi_dec -53399 quick_dec -0 nack_dec -0
Flow Uec_75_625 flowId 138 uecSrc 137 finished at 1180.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97931 prop_inc 102954 fast_inc 0 eta_inc 56620 multi_dec -23797 quick_dec -0 nack_dec -0
Flow Uec_588_38 flowId 425 uecSrc 424 finished at 1181.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97914 prop_inc 130105 fast_inc 0 eta_inc 56024 multi_dec -45979 quick_dec -0 nack_dec -0
