Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs2000000_seed4.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs2000000_seed4.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs2000000_seed4.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_420_970 flowId 220 uecSrc 219 finished at 253.498 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14974 prop_inc 28392 fast_inc 0 eta_inc 11920 multi_dec -2513 quick_dec -0 nack_dec -0
Flow Uec_374_924 flowId 499 uecSrc 498 finished at 253.599 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9352 prop_inc 27999 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_474_1024 flowId 152 uecSrc 151 finished at 253.609 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14581 prop_inc 25698 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_54_604 flowId 204 uecSrc 203 finished at 253.612 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18665 prop_inc 24816 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_436_986 flowId 402 uecSrc 401 finished at 253.622 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14966 prop_inc 22469 fast_inc 0 eta_inc 11920 multi_dec -215 quick_dec -0 nack_dec -0
Flow Uec_855_305 flowId 600 uecSrc 599 finished at 253.674 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11239 prop_inc 21966 fast_inc 0 eta_inc 11920 multi_dec -1621 quick_dec -0 nack_dec -0
Flow Uec_790_240 flowId 737 uecSrc 736 finished at 253.71 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7493 prop_inc 27509 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_407_957 flowId 527 uecSrc 526 finished at 253.774 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14980 prop_inc 29242 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_714_164 flowId 631 uecSrc 630 finished at 253.781 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14950 prop_inc 22621 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_698_148 flowId 723 uecSrc 722 finished at 253.817 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 25065 prop_inc 23009 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1071_521 flowId 213 uecSrc 212 finished at 253.878 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 24748 prop_inc 21550 fast_inc 0 eta_inc 11920 multi_dec -2517 quick_dec -0 nack_dec -4150
Flow Uec_10_560 flowId 544 uecSrc 543 finished at 253.926 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8226 prop_inc 29934 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_377_927 flowId 597 uecSrc 596 finished at 253.931 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19468 prop_inc 20161 fast_inc 0 eta_inc 11920 multi_dec -4215 quick_dec -0 nack_dec -0
Flow Uec_625_75 flowId 261 uecSrc 260 finished at 253.937 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10457 prop_inc 26470 fast_inc 0 eta_inc 11920 multi_dec -1491 quick_dec -0 nack_dec -0
Flow Uec_905_355 flowId 264 uecSrc 263 finished at 253.974 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16846 prop_inc 22673 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_155_705 flowId 250 uecSrc 249 finished at 254.001 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8611 prop_inc 30389 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_370_920 flowId 444 uecSrc 443 finished at 254.022 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14224 prop_inc 22812 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_551_1 flowId 182 uecSrc 181 finished at 254.029 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16833 prop_inc 22801 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_781_231 flowId 104 uecSrc 103 finished at 254.086 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12353 prop_inc 26741 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_952_402 flowId 680 uecSrc 679 finished at 254.157 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10104 prop_inc 33571 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1011_461 flowId 408 uecSrc 407 finished at 254.17 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22920 prop_inc 20713 fast_inc 0 eta_inc 11920 multi_dec -12106 quick_dec -0 nack_dec -4150
Flow Uec_903_353 flowId 68 uecSrc 67 finished at 254.2 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14961 prop_inc 23909 fast_inc 0 eta_inc 11920 multi_dec -435 quick_dec -0 nack_dec -0
Flow Uec_902_352 flowId 263 uecSrc 262 finished at 254.206 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12011 prop_inc 24899 fast_inc 0 eta_inc 11920 multi_dec -5955 quick_dec -0 nack_dec -0
Flow Uec_506_1056 flowId 36 uecSrc 35 finished at 254.238 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9354 prop_inc 28244 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_472_1022 flowId 618 uecSrc 617 finished at 254.26 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11978 prop_inc 27780 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_793_243 flowId 163 uecSrc 162 finished at 254.29 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18666 prop_inc 28088 fast_inc 0 eta_inc 11920 multi_dec -71161 quick_dec -0 nack_dec -4150
Flow Uec_313_863 flowId 95 uecSrc 94 finished at 254.307 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21312 prop_inc 32927 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_198_748 flowId 114 uecSrc 113 finished at 254.318 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8269 prop_inc 28383 fast_inc 0 eta_inc 11920 multi_dec -12707 quick_dec -0 nack_dec -0
Flow Uec_662_112 flowId 75 uecSrc 74 finished at 254.465 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13100 prop_inc 24344 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_961_411 flowId 604 uecSrc 603 finished at 254.488 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6000 prop_inc 27027 fast_inc 0 eta_inc 11920 multi_dec -39213 quick_dec -0 nack_dec -0
Flow Uec_638_88 flowId 43 uecSrc 42 finished at 254.501 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20173 prop_inc 22812 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1014_464 flowId 291 uecSrc 290 finished at 254.502 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15078 prop_inc 23386 fast_inc 0 eta_inc 11920 multi_dec -13575 quick_dec -0 nack_dec -0
Flow Uec_651_101 flowId 752 uecSrc 751 finished at 254.504 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13479 prop_inc 25579 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_64_614 flowId 146 uecSrc 145 finished at 254.522 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14959 prop_inc 23388 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_695_145 flowId 541 uecSrc 540 finished at 254.582 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11268 prop_inc 20063 fast_inc 0 eta_inc 11920 multi_dec -2371 quick_dec -0 nack_dec -4150
Flow Uec_231_781 flowId 207 uecSrc 206 finished at 254.589 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11998 prop_inc 20921 fast_inc 0 eta_inc 11920 multi_dec -3495 quick_dec -0 nack_dec -4150
Flow Uec_644_94 flowId 158 uecSrc 157 finished at 254.666 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10117 prop_inc 29071 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_613_63 flowId 765 uecSrc 764 finished at 254.732 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17979 prop_inc 20201 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_967_417 flowId 186 uecSrc 185 finished at 254.771 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16860 prop_inc 21615 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_718_168 flowId 481 uecSrc 480 finished at 254.777 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9368 prop_inc 26210 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_128_678 flowId 712 uecSrc 711 finished at 254.912 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12736 prop_inc 22223 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_69_619 flowId 405 uecSrc 404 finished at 254.922 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10525 prop_inc 19586 fast_inc 0 eta_inc 11920 multi_dec -7968 quick_dec -0 nack_dec -0
Flow Uec_66_616 flowId 525 uecSrc 524 finished at 254.94 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15303 prop_inc 24444 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_362_912 flowId 387 uecSrc 386 finished at 255.012 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7864 prop_inc 28730 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_328_878 flowId 452 uecSrc 451 finished at 255.021 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17209 prop_inc 24261 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1010_460 flowId 702 uecSrc 701 finished at 255.06 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17275 prop_inc 21686 fast_inc 0 eta_inc 11920 multi_dec -31048 quick_dec -0 nack_dec -4150
Flow Uec_1045_495 flowId 410 uecSrc 409 finished at 255.078 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15816 prop_inc 22308 fast_inc 0 eta_inc 11920 multi_dec -13186 quick_dec -0 nack_dec -0
Flow Uec_391_941 flowId 179 uecSrc 178 finished at 255.088 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19837 prop_inc 23058 fast_inc 0 eta_inc 11920 multi_dec -291 quick_dec -0 nack_dec -0
Flow Uec_1049_499 flowId 230 uecSrc 229 finished at 255.101 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11642 prop_inc 22825 fast_inc 0 eta_inc 11920 multi_dec -7021 quick_dec -0 nack_dec -0
Flow Uec_711_161 flowId 314 uecSrc 313 finished at 255.109 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10474 prop_inc 26814 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_671_121 flowId 616 uecSrc 615 finished at 255.142 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5811 prop_inc 28553 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_889_339 flowId 574 uecSrc 573 finished at 255.2 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15335 prop_inc 24415 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_471_1021 flowId 299 uecSrc 298 finished at 255.269 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11606 prop_inc 26108 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1091_541 flowId 650 uecSrc 649 finished at 255.35 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11657 prop_inc 22129 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_367_917 flowId 279 uecSrc 278 finished at 255.382 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13105 prop_inc 24377 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_260_810 flowId 586 uecSrc 585 finished at 255.404 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13867 prop_inc 26681 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_335_885 flowId 478 uecSrc 477 finished at 255.414 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8979 prop_inc 28847 fast_inc 0 eta_inc 11920 multi_dec -1252 quick_dec -0 nack_dec -0
Flow Uec_1063_513 flowId 389 uecSrc 388 finished at 255.487 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11577 prop_inc 23250 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1064_514 flowId 531 uecSrc 530 finished at 255.498 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17210 prop_inc 22192 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_121_671 flowId 120 uecSrc 119 finished at 255.534 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13104 prop_inc 21177 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1060_510 flowId 532 uecSrc 531 finished at 255.566 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21700 prop_inc 21151 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_143_693 flowId 642 uecSrc 641 finished at 255.604 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17549 prop_inc 26993 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_360_910 flowId 513 uecSrc 512 finished at 255.66 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14597 prop_inc 20903 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_234_784 flowId 228 uecSrc 227 finished at 255.786 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10867 prop_inc 21502 fast_inc 0 eta_inc 11920 multi_dec -9982 quick_dec -0 nack_dec -0
Flow Uec_668_118 flowId 242 uecSrc 241 finished at 255.806 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11598 prop_inc 28016 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_821_271 flowId 589 uecSrc 588 finished at 255.866 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17234 prop_inc 29351 fast_inc 0 eta_inc 11920 multi_dec -16794 quick_dec -0 nack_dec -0
Flow Uec_61_611 flowId 423 uecSrc 422 finished at 255.936 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21714 prop_inc 23022 fast_inc 0 eta_inc 11920 multi_dec -1502 quick_dec -0 nack_dec -4150
Flow Uec_657_107 flowId 419 uecSrc 418 finished at 255.95 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19096 prop_inc 19711 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_815_265 flowId 657 uecSrc 656 finished at 256.014 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7863 prop_inc 31010 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_399_949 flowId 45 uecSrc 44 finished at 256.084 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16833 prop_inc 21440 fast_inc 0 eta_inc 11920 multi_dec -4280 quick_dec -0 nack_dec -0
Flow Uec_1079_529 flowId 384 uecSrc 383 finished at 256.166 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19462 prop_inc 21179 fast_inc 0 eta_inc 11920 multi_dec -740 quick_dec -0 nack_dec -0
Flow Uec_842_292 flowId 253 uecSrc 252 finished at 256.171 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11612 prop_inc 26952 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_693_143 flowId 175 uecSrc 174 finished at 256.242 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17237 prop_inc 20352 fast_inc 0 eta_inc 11920 multi_dec -2203 quick_dec -0 nack_dec -0
Flow Uec_433_983 flowId 429 uecSrc 428 finished at 256.268 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 26116 prop_inc 20203 fast_inc 0 eta_inc 11920 multi_dec -23817 quick_dec -0 nack_dec -0
Flow Uec_650_100 flowId 588 uecSrc 587 finished at 256.309 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20211 prop_inc 20038 fast_inc 0 eta_inc 12516 multi_dec -2658 quick_dec -0 nack_dec -0
Flow Uec_501_1051 flowId 677 uecSrc 676 finished at 256.339 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20175 prop_inc 20510 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_355_905 flowId 767 uecSrc 766 finished at 256.353 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11608 prop_inc 29071 fast_inc 0 eta_inc 11920 multi_dec -106 quick_dec -0 nack_dec -0
Flow Uec_639_89 flowId 315 uecSrc 314 finished at 256.406 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11250 prop_inc 22192 fast_inc 0 eta_inc 11920 multi_dec -773 quick_dec -0 nack_dec -0
Flow Uec_653_103 flowId 762 uecSrc 761 finished at 256.428 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12350 prop_inc 23510 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_717_167 flowId 275 uecSrc 274 finished at 256.47 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12361 prop_inc 22568 fast_inc 0 eta_inc 11920 multi_dec -1621 quick_dec -0 nack_dec -0
Flow Uec_573_23 flowId 38 uecSrc 37 finished at 256.494 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17590 prop_inc 24295 fast_inc 0 eta_inc 11920 multi_dec -3158 quick_dec -0 nack_dec -0
Flow Uec_860_310 flowId 171 uecSrc 170 finished at 256.495 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14992 prop_inc 20626 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_866_316 flowId 353 uecSrc 352 finished at 256.575 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20214 prop_inc 22362 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1066_516 flowId 251 uecSrc 250 finished at 256.597 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 25193 prop_inc 20758 fast_inc 0 eta_inc 12516 multi_dec -10627 quick_dec -0 nack_dec -4150
Flow Uec_1004_454 flowId 126 uecSrc 125 finished at 256.763 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12503 prop_inc 23738 fast_inc 0 eta_inc 11920 multi_dec -25190 quick_dec -0 nack_dec -4150
Flow Uec_1015_465 flowId 456 uecSrc 455 finished at 256.763 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18322 prop_inc 23823 fast_inc 0 eta_inc 11920 multi_dec -2554 quick_dec -0 nack_dec -4150
Flow Uec_1061_511 flowId 735 uecSrc 734 finished at 256.815 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16460 prop_inc 19099 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_508_1058 flowId 638 uecSrc 637 finished at 256.873 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14979 prop_inc 26760 fast_inc 0 eta_inc 11920 multi_dec -6545 quick_dec -0 nack_dec -0
Flow Uec_960_410 flowId 698 uecSrc 697 finished at 256.9 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14671 prop_inc 25904 fast_inc 0 eta_inc 11920 multi_dec -40362 quick_dec -0 nack_dec -4150
