Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.60_n1100_fs250000_seed5.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.60_fs250000_seed5.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.60_n1100_fs250000_seed5.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_821_271 flowId 411 uecSrc 410 finished at 45.615 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6577 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_620_70 flowId 622 uecSrc 621 finished at 45.615 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7621 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_403_953 flowId 37 uecSrc 36 finished at 45.627 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6474 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_836_286 flowId 175 uecSrc 174 finished at 45.627 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6330 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_379_929 flowId 320 uecSrc 319 finished at 45.6299 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 5644 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_316_866 flowId 269 uecSrc 268 finished at 45.6366 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 2615 prop_inc 8196 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_503_1053 flowId 75 uecSrc 74 finished at 45.6552 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 5656 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_132_682 flowId 583 uecSrc 582 finished at 45.6805 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7745 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_846_296 flowId 534 uecSrc 533 finished at 45.6805 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1495 prop_inc 8931 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_105_655 flowId 438 uecSrc 437 finished at 45.6856 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1489 prop_inc 7624 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_978_428 flowId 607 uecSrc 606 finished at 45.6925 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6793 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_223_773 flowId 548 uecSrc 547 finished at 45.6965 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7582 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_289_839 flowId 132 uecSrc 131 finished at 45.697 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 5468 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_853_303 flowId 188 uecSrc 187 finished at 45.8278 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 747 prop_inc 9168 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_469_1019 flowId 572 uecSrc 571 finished at 45.8318 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8816 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_804_254 flowId 505 uecSrc 504 finished at 45.8546 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7167 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_52_602 flowId 307 uecSrc 306 finished at 45.8659 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1489 prop_inc 5474 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_599_49 flowId 316 uecSrc 315 finished at 45.8725 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8322 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_609_59 flowId 652 uecSrc 651 finished at 45.8936 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7535 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_974_424 flowId 291 uecSrc 290 finished at 45.8936 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7079 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_309_859 flowId 335 uecSrc 334 finished at 45.8936 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7017 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_252_802 flowId 312 uecSrc 311 finished at 45.8936 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 3612 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_688_138 flowId 278 uecSrc 277 finished at 45.9035 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8404 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_319_869 flowId 401 uecSrc 400 finished at 45.947 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9140 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_284_834 flowId 23 uecSrc 22 finished at 45.9507 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 4530 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_703_153 flowId 598 uecSrc 597 finished at 45.955 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7760 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_133_683 flowId 45 uecSrc 44 finished at 45.959 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7911 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_374_924 flowId 319 uecSrc 318 finished at 45.9597 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7370 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_960_410 flowId 11 uecSrc 10 finished at 45.9686 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 4924 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_56_606 flowId 193 uecSrc 192 finished at 45.9738 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 5013 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_409_959 flowId 467 uecSrc 466 finished at 46.0125 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 4482 prop_inc 4875 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_60_610 flowId 356 uecSrc 355 finished at 46.0125 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7098 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_504_1054 flowId 12 uecSrc 11 finished at 46.0216 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 748 prop_inc 6558 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_728_178 flowId 157 uecSrc 156 finished at 46.0267 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8256 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_667_117 flowId 167 uecSrc 166 finished at 46.0341 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7930 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_661_111 flowId 477 uecSrc 476 finished at 46.037 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1872 prop_inc 4941 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_255_805 flowId 350 uecSrc 349 finished at 46.0392 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6856 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_502_1052 flowId 259 uecSrc 258 finished at 46.1139 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6167 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_500_1050 flowId 556 uecSrc 555 finished at 46.1365 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7622 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_693_143 flowId 149 uecSrc 148 finished at 46.1397 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8789 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_103_653 flowId 431 uecSrc 430 finished at 46.1598 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7114 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_46_596 flowId 62 uecSrc 61 finished at 46.1701 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8229 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_802_252 flowId 292 uecSrc 291 finished at 46.1917 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7110 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_62_612 flowId 560 uecSrc 559 finished at 46.2136 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7561 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_201_751 flowId 468 uecSrc 467 finished at 46.2136 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8077 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_293_843 flowId 255 uecSrc 254 finished at 46.2256 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8019 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_272_822 flowId 236 uecSrc 235 finished at 46.2355 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 750 prop_inc 7336 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_763_213 flowId 127 uecSrc 126 finished at 46.256 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1496 prop_inc 5025 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_849_299 flowId 42 uecSrc 41 finished at 46.279 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 375 prop_inc 6610 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_239_789 flowId 597 uecSrc 596 finished at 46.279 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6298 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_303_853 flowId 93 uecSrc 92 finished at 46.2955 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7181 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_321_871 flowId 8 uecSrc 7 finished at 46.3006 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8478 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_647_97 flowId 398 uecSrc 397 finished at 46.3058 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1122 prop_inc 6799 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_130_680 flowId 480 uecSrc 479 finished at 46.3445 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1495 prop_inc 6043 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_783_233 flowId 234 uecSrc 233 finished at 46.3565 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6136 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_657_107 flowId 474 uecSrc 473 finished at 46.3661 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1489 prop_inc 8264 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_288_838 flowId 238 uecSrc 237 finished at 46.3661 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6031 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_283_833 flowId 334 uecSrc 333 finished at 46.3741 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 4825 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_441_991 flowId 30 uecSrc 29 finished at 46.3813 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7995 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_831_281 flowId 109 uecSrc 108 finished at 46.4235 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1492 prop_inc 5829 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_574_24 flowId 558 uecSrc 557 finished at 46.4344 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 4986 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_666_116 flowId 239 uecSrc 238 finished at 46.4459 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7108 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_285_835 flowId 626 uecSrc 625 finished at 46.497 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 2991 prop_inc 4103 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_172_722 flowId 446 uecSrc 445 finished at 46.5576 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6474 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_190_740 flowId 576 uecSrc 575 finished at 46.5576 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6708 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_181_731 flowId 601 uecSrc 600 finished at 46.5576 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6698 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_874_324 flowId 384 uecSrc 383 finished at 46.5675 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8871 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_662_112 flowId 354 uecSrc 353 finished at 46.5696 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8123 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_578_28 flowId 277 uecSrc 276 finished at 46.611 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1493 prop_inc 4705 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_634_84 flowId 51 uecSrc 50 finished at 46.6344 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1490 prop_inc 7143 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_212_762 flowId 500 uecSrc 499 finished at 46.6493 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8862 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_937_387 flowId 628 uecSrc 627 finished at 46.6765 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8939 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_986_436 flowId 289 uecSrc 288 finished at 46.6765 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 4521 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_63_613 flowId 634 uecSrc 633 finished at 46.6789 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 5566 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_513_1063 flowId 81 uecSrc 80 finished at 46.6981 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7965 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_419_969 flowId 36 uecSrc 35 finished at 46.7078 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1495 prop_inc 7672 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_258_808 flowId 275 uecSrc 274 finished at 46.7134 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7937 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_796_246 flowId 346 uecSrc 345 finished at 46.7221 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1486 prop_inc 6442 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_80_630 flowId 381 uecSrc 380 finished at 46.8776 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7207 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_281_831 flowId 475 uecSrc 474 finished at 46.8813 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 5294 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_350_900 flowId 493 uecSrc 492 finished at 46.8896 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7412 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_230_780 flowId 144 uecSrc 143 finished at 46.8896 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6646 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_5_555 flowId 283 uecSrc 282 finished at 46.8896 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 375 prop_inc 6394 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_965_415 flowId 200 uecSrc 199 finished at 46.9016 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6663 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_726_176 flowId 79 uecSrc 78 finished at 46.916 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9179 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_768_218 flowId 589 uecSrc 588 finished at 46.92 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 5767 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_342_892 flowId 551 uecSrc 550 finished at 46.943 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1121 prop_inc 7631 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_573_23 flowId 325 uecSrc 324 finished at 46.943 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 3740 prop_inc 2942 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_977_427 flowId 185 uecSrc 184 finished at 46.955 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7226 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_31_581 flowId 644 uecSrc 643 finished at 46.9749 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8899 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_55_605 flowId 523 uecSrc 522 finished at 47.0085 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 4095 prop_inc 7098 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_745_195 flowId 412 uecSrc 411 finished at 47.0318 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7177 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_958_408 flowId 415 uecSrc 414 finished at 47.0483 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7257 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_845_295 flowId 553 uecSrc 552 finished at 47.0773 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7784 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_282_832 flowId 567 uecSrc 566 finished at 47.0955 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 3615 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_195_745 flowId 491 uecSrc 490 finished at 47.1394 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1493 prop_inc 7838 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
