Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs2000000_seed1.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs2000000_seed1_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs2000000_seed1.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_919_551 flowId 771 uecSrc 770 finished at 244.671 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7857 prop_inc 30748 fast_inc 0 eta_inc 11324 multi_dec -73817 quick_dec -0 nack_dec -12450
Flow Uec_1066_857 flowId 49 uecSrc 48 finished at 244.694 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12001 prop_inc 31020 fast_inc 0 eta_inc 11324 multi_dec -78873 quick_dec -0 nack_dec -16600
Flow Uec_750_243 flowId 573 uecSrc 572 finished at 244.852 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9944 prop_inc 31340 fast_inc 0 eta_inc 11324 multi_dec -77815 quick_dec -0 nack_dec -8300
Flow Uec_295_173 flowId 172 uecSrc 171 finished at 245.063 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8510 prop_inc 30234 fast_inc 0 eta_inc 11324 multi_dec -82784 quick_dec -0 nack_dec -0
Flow Uec_278_81 flowId 331 uecSrc 330 finished at 245.382 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6180 prop_inc 32781 fast_inc 0 eta_inc 11920 multi_dec -79169 quick_dec -0 nack_dec -16600
Flow Uec_412_977 flowId 414 uecSrc 413 finished at 245.385 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7884 prop_inc 33472 fast_inc 0 eta_inc 11920 multi_dec -94853 quick_dec -0 nack_dec -8300
Flow Uec_962_115 flowId 402 uecSrc 401 finished at 245.451 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4576 prop_inc 37998 fast_inc 0 eta_inc 11324 multi_dec -63264 quick_dec -0 nack_dec -29050
Flow Uec_722_449 flowId 192 uecSrc 191 finished at 245.567 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9252 prop_inc 30601 fast_inc 0 eta_inc 11324 multi_dec -93493 quick_dec -0 nack_dec -8300
Flow Uec_908_239 flowId 407 uecSrc 406 finished at 245.924 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6019 prop_inc 34386 fast_inc 0 eta_inc 11920 multi_dec -106430 quick_dec -0 nack_dec -8300
Flow Uec_680_306 flowId 144 uecSrc 143 finished at 245.983 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7176 prop_inc 32234 fast_inc 0 eta_inc 11920 multi_dec -78230 quick_dec -0 nack_dec -0
Flow Uec_480_179 flowId 676 uecSrc 675 finished at 246.119 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11664 prop_inc 35758 fast_inc 0 eta_inc 11324 multi_dec -68199 quick_dec -0 nack_dec -12450
Flow Uec_439_594 flowId 798 uecSrc 797 finished at 246.126 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11571 prop_inc 33270 fast_inc 0 eta_inc 11324 multi_dec -79624 quick_dec -0 nack_dec -4150
Flow Uec_1050_317 flowId 83 uecSrc 82 finished at 246.331 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9906 prop_inc 33802 fast_inc 0 eta_inc 11920 multi_dec -59871 quick_dec -0 nack_dec -4150
Flow Uec_654_831 flowId 67 uecSrc 66 finished at 246.802 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3797 prop_inc 30444 fast_inc 0 eta_inc 11324 multi_dec -82703 quick_dec -0 nack_dec -4150
Flow Uec_108_479 flowId 491 uecSrc 490 finished at 247.171 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11132 prop_inc 31975 fast_inc 0 eta_inc 11324 multi_dec -78477 quick_dec -0 nack_dec -20750
Flow Uec_302_785 flowId 737 uecSrc 736 finished at 247.209 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6520 prop_inc 45946 fast_inc 0 eta_inc 11920 multi_dec -91182 quick_dec -0 nack_dec -12450
Flow Uec_202_166 flowId 21 uecSrc 20 finished at 247.239 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8733 prop_inc 31195 fast_inc 0 eta_inc 11920 multi_dec -70956 quick_dec -0 nack_dec -8300
Flow Uec_452_244 flowId 124 uecSrc 123 finished at 247.369 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16664 prop_inc 26678 fast_inc 0 eta_inc 11920 multi_dec -118963 quick_dec -0 nack_dec -4150
Flow Uec_624_810 flowId 137 uecSrc 136 finished at 247.637 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6700 prop_inc 36438 fast_inc 0 eta_inc 11324 multi_dec -110795 quick_dec -0 nack_dec -8300
Flow Uec_455_1060 flowId 353 uecSrc 352 finished at 247.716 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7815 prop_inc 41567 fast_inc 0 eta_inc 11324 multi_dec -112071 quick_dec -0 nack_dec -8300
Flow Uec_184_389 flowId 363 uecSrc 362 finished at 247.856 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5629 prop_inc 39469 fast_inc 0 eta_inc 11324 multi_dec -96934 quick_dec -0 nack_dec -8300
Flow Uec_130_269 flowId 23 uecSrc 22 finished at 248.116 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14213 prop_inc 32573 fast_inc 0 eta_inc 11324 multi_dec -90114 quick_dec -0 nack_dec -12450
Flow Uec_12_735 flowId 728 uecSrc 727 finished at 248.305 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9018 prop_inc 35011 fast_inc 0 eta_inc 11324 multi_dec -69208 quick_dec -0 nack_dec -8300
Flow Uec_792_289 flowId 408 uecSrc 407 finished at 248.469 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9417 prop_inc 35788 fast_inc 0 eta_inc 11920 multi_dec -115666 quick_dec -0 nack_dec -8300
Flow Uec_936_858 flowId 810 uecSrc 809 finished at 248.578 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12655 prop_inc 37651 fast_inc 0 eta_inc 11324 multi_dec -63749 quick_dec -0 nack_dec -29050
Flow Uec_1085_164 flowId 97 uecSrc 96 finished at 248.791 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7403 prop_inc 36148 fast_inc 0 eta_inc 11324 multi_dec -83446 quick_dec -0 nack_dec -16600
Flow Uec_257_597 flowId 411 uecSrc 410 finished at 248.864 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8107 prop_inc 30665 fast_inc 0 eta_inc 11920 multi_dec -62651 quick_dec -0 nack_dec -12450
Flow Uec_410_946 flowId 568 uecSrc 567 finished at 249.37 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6357 prop_inc 38587 fast_inc 0 eta_inc 11920 multi_dec -98986 quick_dec -0 nack_dec -0
Flow Uec_682_773 flowId 168 uecSrc 167 finished at 249.698 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10283 prop_inc 35854 fast_inc 0 eta_inc 11920 multi_dec -67853 quick_dec -0 nack_dec -12450
Flow Uec_225_152 flowId 875 uecSrc 874 finished at 249.71 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9536 prop_inc 35329 fast_inc 0 eta_inc 11920 multi_dec -96733 quick_dec -0 nack_dec -12450
Flow Uec_191_797 flowId 653 uecSrc 652 finished at 250.162 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9475 prop_inc 43388 fast_inc 0 eta_inc 11920 multi_dec -105682 quick_dec -0 nack_dec -4150
Flow Uec_276_1041 flowId 398 uecSrc 397 finished at 250.512 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14688 prop_inc 32684 fast_inc 0 eta_inc 11920 multi_dec -115056 quick_dec -0 nack_dec -12450
Flow Uec_271_691 flowId 365 uecSrc 364 finished at 250.889 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8381 prop_inc 38321 fast_inc 0 eta_inc 11324 multi_dec -83025 quick_dec -0 nack_dec -20750
Flow Uec_193_1077 flowId 479 uecSrc 478 finished at 250.976 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5725 prop_inc 40396 fast_inc 0 eta_inc 11920 multi_dec -91849 quick_dec -0 nack_dec -12450
Flow Uec_357_912 flowId 176 uecSrc 175 finished at 251.032 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7151 prop_inc 41638 fast_inc 0 eta_inc 11920 multi_dec -100272 quick_dec -0 nack_dec -24900
Flow Uec_534_676 flowId 35 uecSrc 34 finished at 251.199 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6489 prop_inc 44598 fast_inc 2020 eta_inc 11920 multi_dec -85721 quick_dec -0 nack_dec -29050
Flow Uec_987_715 flowId 776 uecSrc 775 finished at 251.474 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6895 prop_inc 33660 fast_inc 0 eta_inc 11324 multi_dec -111376 quick_dec -0 nack_dec -16600
Flow Uec_954_737 flowId 562 uecSrc 561 finished at 251.516 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5040 prop_inc 37333 fast_inc 0 eta_inc 11920 multi_dec -65059 quick_dec -0 nack_dec -12450
Flow Uec_321_895 flowId 469 uecSrc 468 finished at 251.602 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9691 prop_inc 33495 fast_inc 0 eta_inc 11920 multi_dec -80396 quick_dec -0 nack_dec -16600
Flow Uec_559_1085 flowId 341 uecSrc 340 finished at 251.708 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10247 prop_inc 37284 fast_inc 0 eta_inc 11920 multi_dec -89652 quick_dec -0 nack_dec -8300
Flow Uec_1067_722 flowId 325 uecSrc 324 finished at 251.924 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7238 prop_inc 42074 fast_inc 0 eta_inc 11920 multi_dec -96994 quick_dec -0 nack_dec -33200
Flow Uec_541_22 flowId 561 uecSrc 560 finished at 251.99 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7808 prop_inc 41330 fast_inc 0 eta_inc 11920 multi_dec -105686 quick_dec -0 nack_dec -0
Flow Uec_386_899 flowId 531 uecSrc 530 finished at 252.359 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5617 prop_inc 41996 fast_inc 0 eta_inc 11920 multi_dec -105503 quick_dec -0 nack_dec -8300
Flow Uec_693_816 flowId 630 uecSrc 629 finished at 252.408 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10655 prop_inc 34343 fast_inc 0 eta_inc 11920 multi_dec -75594 quick_dec -0 nack_dec -12450
Flow Uec_939_746 flowId 850 uecSrc 849 finished at 252.708 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12501 prop_inc 37372 fast_inc 0 eta_inc 11324 multi_dec -89515 quick_dec -0 nack_dec -12450
Flow Uec_748_116 flowId 734 uecSrc 733 finished at 252.899 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15856 prop_inc 38841 fast_inc 0 eta_inc 11920 multi_dec -94661 quick_dec -0 nack_dec -20750
Flow Uec_918_853 flowId 344 uecSrc 343 finished at 253.288 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8260 prop_inc 31871 fast_inc 0 eta_inc 11920 multi_dec -86284 quick_dec -0 nack_dec -4150
Flow Uec_1058_398 flowId 462 uecSrc 461 finished at 253.354 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14071 prop_inc 34712 fast_inc 0 eta_inc 11920 multi_dec -104024 quick_dec -0 nack_dec -12450
Flow Uec_703_541 flowId 790 uecSrc 789 finished at 253.368 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7971 prop_inc 37829 fast_inc 0 eta_inc 11920 multi_dec -83827 quick_dec -0 nack_dec -20750
Flow Uec_778_608 flowId 396 uecSrc 395 finished at 253.597 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10642 prop_inc 41812 fast_inc 0 eta_inc 11920 multi_dec -93940 quick_dec -0 nack_dec -16600
Flow Uec_110_949 flowId 731 uecSrc 730 finished at 253.67 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2315 prop_inc 42717 fast_inc 0 eta_inc 11920 multi_dec -84838 quick_dec -0 nack_dec -8300
Flow Uec_674_988 flowId 372 uecSrc 371 finished at 253.777 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8797 prop_inc 42755 fast_inc 0 eta_inc 11920 multi_dec -104245 quick_dec -0 nack_dec -4150
Flow Uec_785_351 flowId 181 uecSrc 180 finished at 253.835 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5728 prop_inc 39544 fast_inc 0 eta_inc 11920 multi_dec -88176 quick_dec -0 nack_dec -8300
Flow Uec_585_760 flowId 114 uecSrc 113 finished at 254.064 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15575 prop_inc 40344 fast_inc 0 eta_inc 11920 multi_dec -116991 quick_dec -0 nack_dec -8300
Flow Uec_810_174 flowId 262 uecSrc 261 finished at 254.124 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11915 prop_inc 36544 fast_inc 0 eta_inc 11920 multi_dec -85485 quick_dec -0 nack_dec -20750
Flow Uec_484_983 flowId 94 uecSrc 93 finished at 254.229 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15833 prop_inc 41371 fast_inc 0 eta_inc 11324 multi_dec -103321 quick_dec -0 nack_dec -29050
Flow Uec_1098_54 flowId 610 uecSrc 609 finished at 254.329 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5794 prop_inc 44232 fast_inc 0 eta_inc 11324 multi_dec -97731 quick_dec -0 nack_dec -24900
Flow Uec_266_539 flowId 194 uecSrc 193 finished at 254.343 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13082 prop_inc 28131 fast_inc 0 eta_inc 11920 multi_dec -91486 quick_dec -0 nack_dec -4150
Flow Uec_244_406 flowId 556 uecSrc 555 finished at 254.666 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10020 prop_inc 38080 fast_inc 0 eta_inc 11920 multi_dec -118095 quick_dec -0 nack_dec -12450
Flow Uec_695_585 flowId 178 uecSrc 177 finished at 255.156 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9158 prop_inc 38141 fast_inc 0 eta_inc 11920 multi_dec -76308 quick_dec -0 nack_dec -8300
Flow Uec_367_1027 flowId 628 uecSrc 627 finished at 255.284 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10320 prop_inc 32247 fast_inc 0 eta_inc 11920 multi_dec -106169 quick_dec -0 nack_dec -0
Flow Uec_998_193 flowId 307 uecSrc 306 finished at 256.031 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10924 prop_inc 37843 fast_inc 0 eta_inc 11920 multi_dec -97106 quick_dec -0 nack_dec -4150
Flow Uec_646_893 flowId 859 uecSrc 858 finished at 256.347 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10166 prop_inc 34902 fast_inc 0 eta_inc 11920 multi_dec -92551 quick_dec -0 nack_dec -12450
Flow Uec_117_229 flowId 749 uecSrc 748 finished at 256.458 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8750 prop_inc 39764 fast_inc 0 eta_inc 11920 multi_dec -106966 quick_dec -0 nack_dec -8300
Flow Uec_916_494 flowId 108 uecSrc 107 finished at 256.463 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9706 prop_inc 39172 fast_inc 0 eta_inc 11920 multi_dec -99584 quick_dec -0 nack_dec -4150
Flow Uec_242_754 flowId 229 uecSrc 228 finished at 256.916 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6705 prop_inc 39690 fast_inc 0 eta_inc 11920 multi_dec -70755 quick_dec -0 nack_dec -16600
Flow Uec_105_96 flowId 709 uecSrc 708 finished at 256.959 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8136 prop_inc 38125 fast_inc 0 eta_inc 11920 multi_dec -108333 quick_dec -0 nack_dec -8300
Flow Uec_1059_932 flowId 537 uecSrc 536 finished at 257.103 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9160 prop_inc 47085 fast_inc 0 eta_inc 11920 multi_dec -122918 quick_dec -0 nack_dec -8300
Flow Uec_743_999 flowId 239 uecSrc 238 finished at 257.12 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13410 prop_inc 35558 fast_inc 0 eta_inc 11920 multi_dec -103637 quick_dec -0 nack_dec -8300
Flow Uec_199_821 flowId 359 uecSrc 358 finished at 257.207 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9319 prop_inc 41643 fast_inc 0 eta_inc 11920 multi_dec -87438 quick_dec -0 nack_dec -29050
Flow Uec_136_337 flowId 780 uecSrc 779 finished at 257.399 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10966 prop_inc 41050 fast_inc 0 eta_inc 12516 multi_dec -109942 quick_dec -0 nack_dec -8300
Flow Uec_407_825 flowId 569 uecSrc 568 finished at 257.944 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9730 prop_inc 37785 fast_inc 5051 eta_inc 11920 multi_dec -113760 quick_dec -0 nack_dec -8300
Flow Uec_154_625 flowId 84 uecSrc 83 finished at 258.057 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7556 prop_inc 40062 fast_inc 0 eta_inc 11920 multi_dec -112981 quick_dec -0 nack_dec -8300
Flow Uec_910_1073 flowId 233 uecSrc 232 finished at 258.282 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9065 prop_inc 37427 fast_inc 0 eta_inc 11920 multi_dec -108332 quick_dec -0 nack_dec -4150
Flow Uec_1055_592 flowId 550 uecSrc 549 finished at 258.876 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7782 prop_inc 40907 fast_inc 0 eta_inc 11920 multi_dec -108023 quick_dec -0 nack_dec -4150
Flow Uec_640_749 flowId 196 uecSrc 195 finished at 259.012 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12075 prop_inc 42806 fast_inc 0 eta_inc 11920 multi_dec -116387 quick_dec -0 nack_dec -8300
Flow Uec_749_304 flowId 452 uecSrc 451 finished at 259.041 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16180 prop_inc 33585 fast_inc 0 eta_inc 12516 multi_dec -115773 quick_dec -0 nack_dec -8300
Flow Uec_402_954 flowId 313 uecSrc 312 finished at 259.129 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4754 prop_inc 43064 fast_inc 6549 eta_inc 11920 multi_dec -129701 quick_dec -0 nack_dec -0
Flow Uec_667_801 flowId 698 uecSrc 697 finished at 259.359 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13013 prop_inc 35826 fast_inc 0 eta_inc 11920 multi_dec -82375 quick_dec -0 nack_dec -24900
Flow Uec_795_49 flowId 39 uecSrc 38 finished at 259.748 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9266 prop_inc 44650 fast_inc 0 eta_inc 12516 multi_dec -127818 quick_dec -0 nack_dec -4150
Flow Uec_723_565 flowId 77 uecSrc 76 finished at 260.029 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8241 prop_inc 37965 fast_inc 0 eta_inc 11920 multi_dec -95755 quick_dec -0 nack_dec -4150
Flow Uec_239_556 flowId 565 uecSrc 564 finished at 260.212 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6639 prop_inc 42552 fast_inc 0 eta_inc 11920 multi_dec -93333 quick_dec -0 nack_dec -12450
Flow Uec_113_468 flowId 278 uecSrc 277 finished at 260.398 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10671 prop_inc 42214 fast_inc 0 eta_inc 12516 multi_dec -99433 quick_dec -0 nack_dec -12450
Flow Uec_356_260 flowId 522 uecSrc 521 finished at 260.682 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7829 prop_inc 31406 fast_inc 19681 eta_inc 12516 multi_dec -136850 quick_dec -0 nack_dec -12450
Flow Uec_150_1029 flowId 752 uecSrc 751 finished at 261.037 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9108 prop_inc 36107 fast_inc 0 eta_inc 11920 multi_dec -99880 quick_dec -0 nack_dec -16600
Flow Uec_289_99 flowId 29 uecSrc 28 finished at 261.123 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6081 prop_inc 42198 fast_inc 13621 eta_inc 12516 multi_dec -108750 quick_dec -0 nack_dec -4150
Flow Uec_704_209 flowId 33 uecSrc 32 finished at 261.349 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17491 prop_inc 35938 fast_inc 0 eta_inc 12516 multi_dec -130651 quick_dec -0 nack_dec -8300
