Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.60_n1100_fs2000000_seed5.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.60_fs2000000_seed5.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.60_n1100_fs2000000_seed5.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_63_613 flowId 634 uecSrc 633 finished at 235.591 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9341 prop_inc 37802 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_604_54 flowId 224 uecSrc 223 finished at 235.626 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17554 prop_inc 34882 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1014_464 flowId 592 uecSrc 591 finished at 235.75 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9351 prop_inc 31593 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_836_286 flowId 175 uecSrc 174 finished at 235.845 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7852 prop_inc 34620 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_51_601 flowId 409 uecSrc 408 finished at 235.904 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11223 prop_inc 33501 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_371_921 flowId 206 uecSrc 205 finished at 236.055 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10093 prop_inc 33962 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_627_77 flowId 99 uecSrc 98 finished at 236.119 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7846 prop_inc 39119 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_171_721 flowId 362 uecSrc 361 finished at 236.418 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8581 prop_inc 37332 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_159_709 flowId 532 uecSrc 531 finished at 236.432 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14578 prop_inc 33134 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_732_182 flowId 63 uecSrc 62 finished at 236.478 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10429 prop_inc 38440 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_625_75 flowId 550 uecSrc 549 finished at 236.532 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7473 prop_inc 32542 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_629_79 flowId 253 uecSrc 252 finished at 236.538 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13092 prop_inc 33714 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_509_1059 flowId 466 uecSrc 465 finished at 236.606 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11958 prop_inc 33272 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_708_158 flowId 651 uecSrc 650 finished at 236.646 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9335 prop_inc 42365 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_797_247 flowId 20 uecSrc 19 finished at 236.656 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19066 prop_inc 36848 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_603_53 flowId 131 uecSrc 130 finished at 236.673 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10831 prop_inc 33676 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_423_973 flowId 530 uecSrc 529 finished at 236.68 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15704 prop_inc 37155 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_647_97 flowId 398 uecSrc 397 finished at 236.684 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11214 prop_inc 39259 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_38_588 flowId 348 uecSrc 347 finished at 236.69 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9349 prop_inc 33712 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_377_927 flowId 414 uecSrc 413 finished at 236.719 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15301 prop_inc 37496 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_783_233 flowId 234 uecSrc 233 finished at 236.797 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8236 prop_inc 31497 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_592_42 flowId 33 uecSrc 32 finished at 236.954 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13471 prop_inc 33591 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_55_605 flowId 523 uecSrc 522 finished at 236.965 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18697 prop_inc 33574 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1021_471 flowId 600 uecSrc 599 finished at 237.078 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11222 prop_inc 41723 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_363_913 flowId 100 uecSrc 99 finished at 237.124 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20160 prop_inc 39055 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_965_415 flowId 200 uecSrc 199 finished at 237.222 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7851 prop_inc 35904 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_30_580 flowId 620 uecSrc 619 finished at 237.307 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9722 prop_inc 30232 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_368_918 flowId 150 uecSrc 149 finished at 237.4 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18325 prop_inc 31053 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_365_915 flowId 164 uecSrc 163 finished at 237.412 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8970 prop_inc 29242 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_978_428 flowId 607 uecSrc 606 finished at 237.502 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8590 prop_inc 32501 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_408_958 flowId 518 uecSrc 517 finished at 237.629 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13882 prop_inc 34517 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_308_858 flowId 359 uecSrc 358 finished at 237.714 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11955 prop_inc 40802 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_967_417 flowId 58 uecSrc 57 finished at 237.715 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11966 prop_inc 27645 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_372_922 flowId 19 uecSrc 18 finished at 237.715 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18722 prop_inc 27293 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_25_575 flowId 454 uecSrc 453 finished at 237.771 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2618 prop_inc 41036 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_715_165 flowId 514 uecSrc 513 finished at 237.912 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11580 prop_inc 31538 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_305_855 flowId 128 uecSrc 127 finished at 237.941 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15696 prop_inc 33692 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_379_929 flowId 320 uecSrc 319 finished at 238.023 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10104 prop_inc 28184 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_769_219 flowId 240 uecSrc 239 finished at 238.04 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12361 prop_inc 33816 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_62_612 flowId 560 uecSrc 559 finished at 238.065 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9343 prop_inc 39135 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_67_617 flowId 117 uecSrc 116 finished at 238.21 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2612 prop_inc 46392 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1059_509 flowId 375 uecSrc 374 finished at 238.496 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14198 prop_inc 34922 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_374_924 flowId 319 uecSrc 318 finished at 238.528 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7861 prop_inc 35751 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_26_576 flowId 15 uecSrc 14 finished at 238.62 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9347 prop_inc 47947 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_977_427 flowId 185 uecSrc 184 finished at 238.649 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20922 prop_inc 28678 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_300_850 flowId 143 uecSrc 142 finished at 238.695 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10089 prop_inc 39932 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_370_920 flowId 72 uecSrc 71 finished at 238.711 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12708 prop_inc 30205 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_593_43 flowId 368 uecSrc 367 finished at 238.838 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9740 prop_inc 33196 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_713_163 flowId 382 uecSrc 381 finished at 238.872 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10099 prop_inc 28573 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_620_70 flowId 622 uecSrc 621 finished at 238.897 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9702 prop_inc 34561 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_646_96 flowId 55 uecSrc 54 finished at 238.923 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14566 prop_inc 31857 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_33_583 flowId 274 uecSrc 273 finished at 238.945 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13094 prop_inc 28851 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_835_285 flowId 17 uecSrc 16 finished at 239.012 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1126 prop_inc 29425 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_5_555 flowId 283 uecSrc 282 finished at 239.023 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13438 prop_inc 34727 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_961_411 flowId 391 uecSrc 390 finished at 239.043 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12708 prop_inc 35823 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_37_587 flowId 65 uecSrc 64 finished at 239.161 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11972 prop_inc 31098 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_601_51 flowId 163 uecSrc 162 finished at 239.174 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11589 prop_inc 33310 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_971_421 flowId 166 uecSrc 165 finished at 239.207 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15700 prop_inc 31171 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_707_157 flowId 174 uecSrc 173 finished at 239.314 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3370 prop_inc 40044 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_974_424 flowId 291 uecSrc 290 finished at 239.494 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13823 prop_inc 33234 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_605_55 flowId 85 uecSrc 84 finished at 239.545 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7106 prop_inc 32930 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_839_289 flowId 221 uecSrc 220 finished at 239.881 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17592 prop_inc 34260 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_969_419 flowId 499 uecSrc 498 finished at 240.265 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15697 prop_inc 33314 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_35_585 flowId 451 uecSrc 450 finished at 240.439 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18683 prop_inc 30130 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_369_919 flowId 198 uecSrc 197 finished at 240.599 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14958 prop_inc 26058 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_376_926 flowId 561 uecSrc 560 finished at 240.703 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19815 prop_inc 26808 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_767_217 flowId 390 uecSrc 389 finished at 240.797 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11222 prop_inc 29427 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_966_416 flowId 400 uecSrc 399 finished at 240.874 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13094 prop_inc 28525 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_717_167 flowId 218 uecSrc 217 finished at 241.217 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15324 prop_inc 32892 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_972_422 flowId 272 uecSrc 271 finished at 241.219 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12332 prop_inc 29604 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_23_573 flowId 165 uecSrc 164 finished at 241.258 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10467 prop_inc 36039 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_612_62 flowId 660 uecSrc 659 finished at 241.261 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8978 prop_inc 37125 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_31_581 flowId 644 uecSrc 643 finished at 241.27 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12715 prop_inc 33353 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_782_232 flowId 237 uecSrc 236 finished at 241.285 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10474 prop_inc 28312 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_766_216 flowId 333 uecSrc 332 finished at 241.461 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13829 prop_inc 28501 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_716_166 flowId 176 uecSrc 175 finished at 241.509 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18671 prop_inc 30429 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_287_837 flowId 641 uecSrc 640 finished at 241.55 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7862 prop_inc 32472 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_975_425 flowId 526 uecSrc 525 finished at 241.647 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11576 prop_inc 33475 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_765_215 flowId 216 uecSrc 215 finished at 241.793 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17202 prop_inc 33743 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_503_1053 flowId 75 uecSrc 74 finished at 241.868 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13837 prop_inc 31782 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_284_834 flowId 23 uecSrc 22 finished at 242.168 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10850 prop_inc 25516 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_780_230 flowId 593 uecSrc 592 finished at 242.613 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6741 prop_inc 32580 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_289_839 flowId 132 uecSrc 131 finished at 242.717 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13801 prop_inc 24307 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_500_1050 flowId 556 uecSrc 555 finished at 243.14 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10478 prop_inc 32530 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_988_438 flowId 207 uecSrc 206 finished at 243.353 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9735 prop_inc 28898 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_789_239 flowId 290 uecSrc 289 finished at 243.371 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9718 prop_inc 33491 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_283_833 flowId 334 uecSrc 333 finished at 243.381 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16823 prop_inc 24912 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_761_211 flowId 10 uecSrc 9 finished at 243.443 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19827 prop_inc 27379 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_979_429 flowId 297 uecSrc 296 finished at 243.631 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17945 prop_inc 30484 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_29_579 flowId 287 uecSrc 286 finished at 243.84 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6714 prop_inc 43878 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_501_1051 flowId 464 uecSrc 463 finished at 243.86 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3370 prop_inc 34630 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
