Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs2000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs2000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs2000000_seed5.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_1070_111 flowId 365 uecSrc 364 finished at 264.738 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4606 prop_inc 43429 fast_inc 0 eta_inc 12516 multi_dec -94476 quick_dec -0 nack_dec -0
Flow Uec_105_604 flowId 11 uecSrc 10 finished at 264.768 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4507 prop_inc 40426 fast_inc 0 eta_inc 12516 multi_dec -99461 quick_dec -0 nack_dec -4150
Flow Uec_671_763 flowId 304 uecSrc 303 finished at 264.891 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9911 prop_inc 48717 fast_inc 0 eta_inc 12516 multi_dec -111110 quick_dec -0 nack_dec -8300
Flow Uec_414_702 flowId 597 uecSrc 596 finished at 264.964 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10913 prop_inc 45334 fast_inc 0 eta_inc 12516 multi_dec -97117 quick_dec -0 nack_dec -12450
Flow Uec_283_761 flowId 315 uecSrc 314 finished at 264.998 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12583 prop_inc 40074 fast_inc 0 eta_inc 12516 multi_dec -95248 quick_dec -0 nack_dec -8300
Flow Uec_874_94 flowId 147 uecSrc 146 finished at 265.004 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3780 prop_inc 45822 fast_inc 0 eta_inc 12516 multi_dec -102804 quick_dec -0 nack_dec -4150
Flow Uec_260_877 flowId 552 uecSrc 551 finished at 265.005 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8330 prop_inc 36081 fast_inc 0 eta_inc 12516 multi_dec -79323 quick_dec -0 nack_dec -8300
Flow Uec_721_454 flowId 877 uecSrc 876 finished at 265.027 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14255 prop_inc 38796 fast_inc 0 eta_inc 12516 multi_dec -90769 quick_dec -0 nack_dec -12450
Flow Uec_230_157 flowId 203 uecSrc 202 finished at 265.066 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4714 prop_inc 39627 fast_inc 0 eta_inc 11920 multi_dec -86530 quick_dec -0 nack_dec -16600
Flow Uec_71_598 flowId 313 uecSrc 312 finished at 265.147 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7727 prop_inc 46538 fast_inc 0 eta_inc 12516 multi_dec -94030 quick_dec -0 nack_dec -0
Flow Uec_448_639 flowId 588 uecSrc 587 finished at 265.286 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7283 prop_inc 38218 fast_inc 0 eta_inc 12516 multi_dec -71090 quick_dec -0 nack_dec -29050
Flow Uec_1071_863 flowId 570 uecSrc 569 finished at 265.353 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9896 prop_inc 44611 fast_inc 0 eta_inc 12516 multi_dec -98549 quick_dec -0 nack_dec -0
Flow Uec_275_434 flowId 229 uecSrc 228 finished at 265.353 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11189 prop_inc 40250 fast_inc 0 eta_inc 12516 multi_dec -95850 quick_dec -0 nack_dec -4150
Flow Uec_323_1089 flowId 501 uecSrc 500 finished at 265.363 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6211 prop_inc 39228 fast_inc 0 eta_inc 12516 multi_dec -94901 quick_dec -0 nack_dec -8300
Flow Uec_511_1003 flowId 903 uecSrc 902 finished at 265.427 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9137 prop_inc 36447 fast_inc 0 eta_inc 12516 multi_dec -88692 quick_dec -0 nack_dec -16600
Flow Uec_489_96 flowId 616 uecSrc 615 finished at 265.478 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6662 prop_inc 42418 fast_inc 0 eta_inc 12516 multi_dec -98760 quick_dec -0 nack_dec -12450
Flow Uec_322_826 flowId 567 uecSrc 566 finished at 265.537 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11038 prop_inc 38360 fast_inc 0 eta_inc 12516 multi_dec -94392 quick_dec -0 nack_dec -12450
Flow Uec_745_1095 flowId 89 uecSrc 88 finished at 265.649 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14076 prop_inc 38614 fast_inc 0 eta_inc 12516 multi_dec -94608 quick_dec -0 nack_dec -12450
Flow Uec_664_588 flowId 73 uecSrc 72 finished at 265.756 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10427 prop_inc 41580 fast_inc 0 eta_inc 11920 multi_dec -72449 quick_dec -0 nack_dec -16600
Flow Uec_490_1019 flowId 915 uecSrc 914 finished at 265.778 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10466 prop_inc 38226 fast_inc 0 eta_inc 12516 multi_dec -85925 quick_dec -0 nack_dec -20750
Flow Uec_237_1085 flowId 36 uecSrc 35 finished at 265.898 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14351 prop_inc 41343 fast_inc 0 eta_inc 13112 multi_dec -101662 quick_dec -0 nack_dec -12450
Flow Uec_548_186 flowId 202 uecSrc 201 finished at 266.058 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7957 prop_inc 47319 fast_inc 0 eta_inc 12516 multi_dec -106172 quick_dec -0 nack_dec -0
Flow Uec_527_793 flowId 896 uecSrc 895 finished at 266.087 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2427 prop_inc 45372 fast_inc 0 eta_inc 12516 multi_dec -88192 quick_dec -0 nack_dec -0
Flow Uec_785_1069 flowId 41 uecSrc 40 finished at 266.091 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6643 prop_inc 43638 fast_inc 0 eta_inc 11920 multi_dec -109570 quick_dec -0 nack_dec -0
Flow Uec_472_158 flowId 275 uecSrc 274 finished at 266.107 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6850 prop_inc 45205 fast_inc 0 eta_inc 12516 multi_dec -91817 quick_dec -0 nack_dec -12450
Flow Uec_926_262 flowId 560 uecSrc 559 finished at 266.114 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9230 prop_inc 46357 fast_inc 0 eta_inc 12516 multi_dec -110304 quick_dec -0 nack_dec -8300
Flow Uec_461_133 flowId 428 uecSrc 427 finished at 266.271 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12195 prop_inc 35121 fast_inc 0 eta_inc 12516 multi_dec -96048 quick_dec -0 nack_dec -16600
Flow Uec_254_13 flowId 359 uecSrc 358 finished at 266.284 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10118 prop_inc 44190 fast_inc 0 eta_inc 12516 multi_dec -106767 quick_dec -0 nack_dec -4150
Flow Uec_312_232 flowId 92 uecSrc 91 finished at 266.453 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5988 prop_inc 38856 fast_inc 0 eta_inc 12516 multi_dec -80199 quick_dec -0 nack_dec -20750
Flow Uec_1042_580 flowId 795 uecSrc 794 finished at 266.5 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11671 prop_inc 42596 fast_inc 0 eta_inc 12516 multi_dec -75786 quick_dec -0 nack_dec -33200
Flow Uec_683_289 flowId 34 uecSrc 33 finished at 266.532 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7398 prop_inc 52047 fast_inc 0 eta_inc 12516 multi_dec -108797 quick_dec -0 nack_dec -12450
Flow Uec_665_243 flowId 866 uecSrc 865 finished at 266.55 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14162 prop_inc 37070 fast_inc 0 eta_inc 12516 multi_dec -99437 quick_dec -0 nack_dec -16600
Flow Uec_515_16 flowId 197 uecSrc 196 finished at 267.042 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8550 prop_inc 48753 fast_inc 0 eta_inc 12516 multi_dec -112808 quick_dec -0 nack_dec -4150
Flow Uec_621_362 flowId 142 uecSrc 141 finished at 267.196 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6233 prop_inc 41856 fast_inc 0 eta_inc 12516 multi_dec -89173 quick_dec -0 nack_dec -12450
Flow Uec_623_65 flowId 731 uecSrc 730 finished at 267.259 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12702 prop_inc 36312 fast_inc 0 eta_inc 12516 multi_dec -86091 quick_dec -0 nack_dec -16600
Flow Uec_282_512 flowId 989 uecSrc 988 finished at 267.299 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12867 prop_inc 37435 fast_inc 0 eta_inc 12516 multi_dec -93841 quick_dec -0 nack_dec -16600
Flow Uec_160_626 flowId 738 uecSrc 737 finished at 267.429 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10441 prop_inc 42046 fast_inc 0 eta_inc 12516 multi_dec -82848 quick_dec -0 nack_dec -16600
Flow Uec_854_754 flowId 153 uecSrc 152 finished at 267.447 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9929 prop_inc 44644 fast_inc 0 eta_inc 13112 multi_dec -85118 quick_dec -0 nack_dec -24900
Flow Uec_571_250 flowId 16 uecSrc 15 finished at 267.599 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11835 prop_inc 42662 fast_inc 0 eta_inc 12516 multi_dec -80379 quick_dec -0 nack_dec -29050
Flow Uec_599_231 flowId 609 uecSrc 608 finished at 267.6 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14572 prop_inc 44633 fast_inc 0 eta_inc 12516 multi_dec -87976 quick_dec -0 nack_dec -33200
Flow Uec_191_966 flowId 458 uecSrc 457 finished at 267.675 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3381 prop_inc 45418 fast_inc 0 eta_inc 12516 multi_dec -88440 quick_dec -0 nack_dec -4150
Flow Uec_94_962 flowId 985 uecSrc 984 finished at 267.879 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3036 prop_inc 43720 fast_inc 0 eta_inc 12516 multi_dec -87176 quick_dec -0 nack_dec -16600
Flow Uec_250_191 flowId 480 uecSrc 479 finished at 268.028 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7731 prop_inc 37705 fast_inc 0 eta_inc 11920 multi_dec -109339 quick_dec -0 nack_dec -12450
Flow Uec_822_154 flowId 190 uecSrc 189 finished at 268.043 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5540 prop_inc 43662 fast_inc 0 eta_inc 12516 multi_dec -83114 quick_dec -0 nack_dec -20750
Flow Uec_600_141 flowId 804 uecSrc 803 finished at 268.056 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16771 prop_inc 43612 fast_inc 0 eta_inc 12516 multi_dec -107354 quick_dec -0 nack_dec -12450
Flow Uec_915_837 flowId 213 uecSrc 212 finished at 268.068 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5750 prop_inc 40317 fast_inc 0 eta_inc 12516 multi_dec -88051 quick_dec -0 nack_dec -4150
Flow Uec_922_280 flowId 71 uecSrc 70 finished at 268.1 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7894 prop_inc 42747 fast_inc 0 eta_inc 12516 multi_dec -94080 quick_dec -0 nack_dec -24900
Flow Uec_465_553 flowId 181 uecSrc 180 finished at 268.102 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15187 prop_inc 37374 fast_inc 0 eta_inc 12516 multi_dec -91283 quick_dec -0 nack_dec -20750
Flow Uec_262_328 flowId 132 uecSrc 131 finished at 268.116 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12189 prop_inc 38347 fast_inc 0 eta_inc 12516 multi_dec -116381 quick_dec -0 nack_dec -8300
Flow Uec_699_302 flowId 506 uecSrc 505 finished at 268.319 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13631 prop_inc 44998 fast_inc 0 eta_inc 12516 multi_dec -88203 quick_dec -0 nack_dec -16600
Flow Uec_531_600 flowId 283 uecSrc 282 finished at 268.346 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8432 prop_inc 44011 fast_inc 0 eta_inc 12516 multi_dec -102632 quick_dec -0 nack_dec -8300
Flow Uec_486_699 flowId 666 uecSrc 665 finished at 268.351 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12729 prop_inc 40153 fast_inc 0 eta_inc 11920 multi_dec -102789 quick_dec -0 nack_dec -4150
Flow Uec_764_873 flowId 103 uecSrc 102 finished at 268.463 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10258 prop_inc 42992 fast_inc 0 eta_inc 12516 multi_dec -102063 quick_dec -0 nack_dec -8300
Flow Uec_1030_372 flowId 942 uecSrc 941 finished at 268.518 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10291 prop_inc 53569 fast_inc 0 eta_inc 12516 multi_dec -102524 quick_dec -0 nack_dec -20750
Flow Uec_1005_910 flowId 819 uecSrc 818 finished at 268.53 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4359 prop_inc 44736 fast_inc 0 eta_inc 12516 multi_dec -75331 quick_dec -0 nack_dec -24900
Flow Uec_415_387 flowId 964 uecSrc 963 finished at 268.55 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6502 prop_inc 43936 fast_inc 0 eta_inc 12516 multi_dec -97525 quick_dec -0 nack_dec -0
Flow Uec_405_778 flowId 230 uecSrc 229 finished at 268.718 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6719 prop_inc 48683 fast_inc 0 eta_inc 12516 multi_dec -99550 quick_dec -0 nack_dec -20750
Flow Uec_184_771 flowId 900 uecSrc 899 finished at 268.897 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4713 prop_inc 48338 fast_inc 0 eta_inc 12516 multi_dec -102806 quick_dec -0 nack_dec -0
Flow Uec_928_64 flowId 801 uecSrc 800 finished at 268.941 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11522 prop_inc 37218 fast_inc 0 eta_inc 12516 multi_dec -94421 quick_dec -0 nack_dec -8300
Flow Uec_165_831 flowId 971 uecSrc 970 finished at 269.022 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8801 prop_inc 40339 fast_inc 0 eta_inc 12516 multi_dec -89432 quick_dec -0 nack_dec -24900
Flow Uec_65_756 flowId 13 uecSrc 12 finished at 269.086 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7663 prop_inc 50349 fast_inc 0 eta_inc 12516 multi_dec -93694 quick_dec -0 nack_dec -20750
Flow Uec_1043_817 flowId 403 uecSrc 402 finished at 269.157 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8290 prop_inc 47408 fast_inc 0 eta_inc 12516 multi_dec -100339 quick_dec -0 nack_dec -8300
Flow Uec_181_651 flowId 980 uecSrc 979 finished at 269.213 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5504 prop_inc 46113 fast_inc 0 eta_inc 12516 multi_dec -80275 quick_dec -0 nack_dec -20750
Flow Uec_680_864 flowId 531 uecSrc 530 finished at 269.363 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10458 prop_inc 42978 fast_inc 0 eta_inc 12516 multi_dec -103770 quick_dec -0 nack_dec -8300
Flow Uec_811_98 flowId 643 uecSrc 642 finished at 269.521 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5915 prop_inc 49159 fast_inc 0 eta_inc 12516 multi_dec -98694 quick_dec -0 nack_dec -16600
Flow Uec_482_61 flowId 792 uecSrc 791 finished at 269.979 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5608 prop_inc 45476 fast_inc 0 eta_inc 12516 multi_dec -94287 quick_dec -0 nack_dec -16600
Flow Uec_587_617 flowId 48 uecSrc 47 finished at 270.106 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11399 prop_inc 49575 fast_inc 0 eta_inc 12516 multi_dec -104297 quick_dec -0 nack_dec -16600
Flow Uec_1052_996 flowId 943 uecSrc 942 finished at 270.426 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5566 prop_inc 46791 fast_inc 0 eta_inc 12516 multi_dec -110516 quick_dec -0 nack_dec -4150
Flow Uec_690_230 flowId 362 uecSrc 361 finished at 270.69 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9440 prop_inc 50777 fast_inc 0 eta_inc 12516 multi_dec -120663 quick_dec -0 nack_dec -12450
Flow Uec_757_869 flowId 407 uecSrc 406 finished at 270.866 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14985 prop_inc 32642 fast_inc 0 eta_inc 12516 multi_dec -84318 quick_dec -0 nack_dec -20750
Flow Uec_187_592 flowId 586 uecSrc 585 finished at 270.881 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15174 prop_inc 41740 fast_inc 0 eta_inc 13112 multi_dec -101073 quick_dec -0 nack_dec -4150
Flow Uec_249_457 flowId 677 uecSrc 676 finished at 270.914 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6657 prop_inc 41975 fast_inc 0 eta_inc 12516 multi_dec -96479 quick_dec -0 nack_dec -4150
Flow Uec_432_353 flowId 158 uecSrc 157 finished at 270.947 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8956 prop_inc 49150 fast_inc 0 eta_inc 12516 multi_dec -100899 quick_dec -0 nack_dec -4150
Flow Uec_588_276 flowId 225 uecSrc 224 finished at 270.962 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10379 prop_inc 44088 fast_inc 0 eta_inc 12516 multi_dec -84259 quick_dec -0 nack_dec -20750
Flow Uec_659_39 flowId 845 uecSrc 844 finished at 271.113 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5645 prop_inc 48061 fast_inc 0 eta_inc 12516 multi_dec -120104 quick_dec -0 nack_dec -8300
Flow Uec_1067_911 flowId 91 uecSrc 90 finished at 271.118 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4134 prop_inc 52172 fast_inc 0 eta_inc 13112 multi_dec -110045 quick_dec -0 nack_dec -4150
Flow Uec_860_53 flowId 761 uecSrc 760 finished at 271.122 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7376 prop_inc 46595 fast_inc 0 eta_inc 12516 multi_dec -84626 quick_dec -0 nack_dec -20750
Flow Uec_83_925 flowId 418 uecSrc 417 finished at 271.178 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4203 prop_inc 52101 fast_inc 0 eta_inc 12516 multi_dec -107191 quick_dec -0 nack_dec -0
Flow Uec_814_1055 flowId 888 uecSrc 887 finished at 271.786 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12781 prop_inc 46607 fast_inc 0 eta_inc 12516 multi_dec -110580 quick_dec -0 nack_dec -12450
Flow Uec_591_145 flowId 208 uecSrc 207 finished at 271.875 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12932 prop_inc 41330 fast_inc 0 eta_inc 12516 multi_dec -98501 quick_dec -0 nack_dec -16600
Flow Uec_164_20 flowId 270 uecSrc 269 finished at 271.972 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16408 prop_inc 44323 fast_inc 0 eta_inc 12516 multi_dec -133380 quick_dec -0 nack_dec -4150
Flow Uec_633_72 flowId 571 uecSrc 570 finished at 272.116 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13067 prop_inc 42666 fast_inc 0 eta_inc 13112 multi_dec -88577 quick_dec -0 nack_dec -24900
Flow Uec_771_480 flowId 199 uecSrc 198 finished at 272.279 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7871 prop_inc 45790 fast_inc 0 eta_inc 12516 multi_dec -106562 quick_dec -0 nack_dec -16600
Flow Uec_201_642 flowId 629 uecSrc 628 finished at 272.284 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3881 prop_inc 45880 fast_inc 0 eta_inc 12516 multi_dec -101369 quick_dec -0 nack_dec -16600
Flow Uec_1092_586 flowId 246 uecSrc 245 finished at 272.579 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8912 prop_inc 51388 fast_inc 0 eta_inc 12516 multi_dec -91982 quick_dec -0 nack_dec -24900
Flow Uec_474_516 flowId 855 uecSrc 854 finished at 272.929 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7917 prop_inc 47599 fast_inc 0 eta_inc 12516 multi_dec -113131 quick_dec -0 nack_dec -8300
Flow Uec_986_316 flowId 400 uecSrc 399 finished at 272.99 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3623 prop_inc 49317 fast_inc 0 eta_inc 12516 multi_dec -117887 quick_dec -0 nack_dec -8300
