Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs2000000_seed2.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs2000000_seed2_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs2000000_seed2.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_835_708 flowId 6 uecSrc 5 finished at 268.684 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10101 prop_inc 37209 fast_inc 0 eta_inc 12516 multi_dec -84690 quick_dec -0 nack_dec -8300
Flow Uec_853_153 flowId 767 uecSrc 766 finished at 268.705 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17842 prop_inc 40082 fast_inc 0 eta_inc 12516 multi_dec -102273 quick_dec -0 nack_dec -4150
Flow Uec_677_936 flowId 340 uecSrc 339 finished at 268.758 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10318 prop_inc 37918 fast_inc 0 eta_inc 12516 multi_dec -119726 quick_dec -0 nack_dec -12450
Flow Uec_614_450 flowId 357 uecSrc 356 finished at 268.894 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14294 prop_inc 38078 fast_inc 0 eta_inc 13112 multi_dec -107111 quick_dec -0 nack_dec -4150
Flow Uec_410_607 flowId 7 uecSrc 6 finished at 269.008 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9009 prop_inc 35807 fast_inc 0 eta_inc 12516 multi_dec -99864 quick_dec -0 nack_dec -4150
Flow Uec_791_872 flowId 256 uecSrc 255 finished at 269.092 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7727 prop_inc 42014 fast_inc 0 eta_inc 12516 multi_dec -86540 quick_dec -0 nack_dec -12450
Flow Uec_572_980 flowId 107 uecSrc 106 finished at 269.188 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8933 prop_inc 42865 fast_inc 0 eta_inc 12516 multi_dec -96294 quick_dec -0 nack_dec -12450
Flow Uec_959_269 flowId 503 uecSrc 502 finished at 269.236 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2264 prop_inc 47601 fast_inc 0 eta_inc 12516 multi_dec -97240 quick_dec -0 nack_dec -8300
Flow Uec_999_833 flowId 244 uecSrc 243 finished at 269.481 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9657 prop_inc 47898 fast_inc 0 eta_inc 12516 multi_dec -104627 quick_dec -0 nack_dec -12450
Flow Uec_357_80 flowId 32 uecSrc 31 finished at 269.51 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7902 prop_inc 50360 fast_inc 0 eta_inc 12516 multi_dec -105409 quick_dec -0 nack_dec -4150
Flow Uec_252_523 flowId 890 uecSrc 889 finished at 269.52 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9860 prop_inc 44839 fast_inc 0 eta_inc 12516 multi_dec -116856 quick_dec -0 nack_dec -12450
Flow Uec_292_31 flowId 955 uecSrc 954 finished at 269.563 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10565 prop_inc 39962 fast_inc 0 eta_inc 12516 multi_dec -92489 quick_dec -0 nack_dec -16600
Flow Uec_1039_572 flowId 390 uecSrc 389 finished at 269.618 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11609 prop_inc 43334 fast_inc 0 eta_inc 12516 multi_dec -109580 quick_dec -0 nack_dec -8300
Flow Uec_553_203 flowId 696 uecSrc 695 finished at 269.697 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11657 prop_inc 40928 fast_inc 0 eta_inc 12516 multi_dec -82607 quick_dec -0 nack_dec -20750
Flow Uec_205_398 flowId 388 uecSrc 387 finished at 269.818 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9563 prop_inc 48462 fast_inc 0 eta_inc 12516 multi_dec -80192 quick_dec -0 nack_dec -20750
Flow Uec_1038_188 flowId 549 uecSrc 548 finished at 269.992 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4878 prop_inc 37479 fast_inc 0 eta_inc 12516 multi_dec -91532 quick_dec -0 nack_dec -0
Flow Uec_821_293 flowId 822 uecSrc 821 finished at 270.052 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10265 prop_inc 48769 fast_inc 0 eta_inc 12516 multi_dec -99039 quick_dec -0 nack_dec -16600
Flow Uec_626_1075 flowId 630 uecSrc 629 finished at 270.114 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6680 prop_inc 47803 fast_inc 0 eta_inc 12516 multi_dec -92772 quick_dec -0 nack_dec -20750
Flow Uec_859_179 flowId 491 uecSrc 490 finished at 270.18 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12529 prop_inc 48748 fast_inc 0 eta_inc 12516 multi_dec -100015 quick_dec -0 nack_dec -12450
Flow Uec_209_715 flowId 620 uecSrc 619 finished at 270.282 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6857 prop_inc 56682 fast_inc 0 eta_inc 12516 multi_dec -105694 quick_dec -0 nack_dec -8300
Flow Uec_25_103 flowId 986 uecSrc 985 finished at 270.283 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16946 prop_inc 36453 fast_inc 0 eta_inc 12516 multi_dec -89896 quick_dec -0 nack_dec -16600
Flow Uec_491_27 flowId 821 uecSrc 820 finished at 270.403 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14439 prop_inc 47516 fast_inc 0 eta_inc 12516 multi_dec -94464 quick_dec -0 nack_dec -20750
Flow Uec_420_314 flowId 798 uecSrc 797 finished at 270.43 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12683 prop_inc 45578 fast_inc 0 eta_inc 12516 multi_dec -76189 quick_dec -0 nack_dec -24900
Flow Uec_984_1054 flowId 557 uecSrc 556 finished at 270.539 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7947 prop_inc 49492 fast_inc 0 eta_inc 12516 multi_dec -102582 quick_dec -0 nack_dec -12450
Flow Uec_795_904 flowId 616 uecSrc 615 finished at 270.553 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6976 prop_inc 48931 fast_inc 0 eta_inc 13112 multi_dec -109177 quick_dec -0 nack_dec -4150
Flow Uec_964_254 flowId 158 uecSrc 157 finished at 270.623 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8619 prop_inc 50393 fast_inc 0 eta_inc 13112 multi_dec -101512 quick_dec -0 nack_dec -8300
Flow Uec_560_171 flowId 663 uecSrc 662 finished at 270.761 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11400 prop_inc 45112 fast_inc 0 eta_inc 12516 multi_dec -112686 quick_dec -0 nack_dec -0
Flow Uec_341_408 flowId 570 uecSrc 569 finished at 270.959 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9313 prop_inc 46149 fast_inc 0 eta_inc 12516 multi_dec -103494 quick_dec -0 nack_dec -4150
Flow Uec_582_1020 flowId 643 uecSrc 642 finished at 271.006 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12996 prop_inc 38436 fast_inc 0 eta_inc 12516 multi_dec -90997 quick_dec -0 nack_dec -24900
Flow Uec_11_113 flowId 653 uecSrc 652 finished at 271.232 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7749 prop_inc 40258 fast_inc 0 eta_inc 12516 multi_dec -102831 quick_dec -0 nack_dec -4150
Flow Uec_1060_366 flowId 757 uecSrc 756 finished at 271.239 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8408 prop_inc 41037 fast_inc 0 eta_inc 12516 multi_dec -82825 quick_dec -0 nack_dec -24900
Flow Uec_563_42 flowId 441 uecSrc 440 finished at 271.344 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12985 prop_inc 57039 fast_inc 0 eta_inc 13112 multi_dec -92974 quick_dec -0 nack_dec -29050
Flow Uec_513_832 flowId 294 uecSrc 293 finished at 271.346 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10305 prop_inc 42094 fast_inc 0 eta_inc 12516 multi_dec -100127 quick_dec -0 nack_dec -20750
Flow Uec_516_409 flowId 560 uecSrc 559 finished at 271.426 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9879 prop_inc 45624 fast_inc 0 eta_inc 12516 multi_dec -87653 quick_dec -0 nack_dec -24900
Flow Uec_431_338 flowId 91 uecSrc 90 finished at 271.469 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5157 prop_inc 53277 fast_inc 0 eta_inc 12516 multi_dec -115721 quick_dec -0 nack_dec -0
Flow Uec_482_69 flowId 371 uecSrc 370 finished at 271.54 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5508 prop_inc 51435 fast_inc 0 eta_inc 12516 multi_dec -112337 quick_dec -0 nack_dec -12450
Flow Uec_202_849 flowId 493 uecSrc 492 finished at 271.573 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10376 prop_inc 46793 fast_inc 0 eta_inc 12516 multi_dec -109739 quick_dec -0 nack_dec -12450
Flow Uec_39_632 flowId 473 uecSrc 472 finished at 271.59 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8703 prop_inc 50282 fast_inc 0 eta_inc 12516 multi_dec -110149 quick_dec -0 nack_dec -16600
Flow Uec_561_447 flowId 729 uecSrc 728 finished at 271.619 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9486 prop_inc 46373 fast_inc 0 eta_inc 12516 multi_dec -90410 quick_dec -0 nack_dec -20750
Flow Uec_663_701 flowId 711 uecSrc 710 finished at 271.696 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10853 prop_inc 46773 fast_inc 0 eta_inc 12516 multi_dec -113425 quick_dec -0 nack_dec -4150
Flow Uec_300_60 flowId 269 uecSrc 268 finished at 271.805 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8168 prop_inc 41786 fast_inc 0 eta_inc 12516 multi_dec -99862 quick_dec -0 nack_dec -8300
Flow Uec_991_233 flowId 802 uecSrc 801 finished at 271.812 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8964 prop_inc 47706 fast_inc 0 eta_inc 12516 multi_dec -99852 quick_dec -0 nack_dec -12450
Flow Uec_468_92 flowId 747 uecSrc 746 finished at 271.977 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4943 prop_inc 50112 fast_inc 0 eta_inc 12516 multi_dec -85105 quick_dec -0 nack_dec -12450
Flow Uec_62_478 flowId 551 uecSrc 550 finished at 271.998 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12388 prop_inc 44616 fast_inc 0 eta_inc 12516 multi_dec -98016 quick_dec -0 nack_dec -12450
Flow Uec_101_764 flowId 528 uecSrc 527 finished at 272.029 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4409 prop_inc 44238 fast_inc 0 eta_inc 12516 multi_dec -96364 quick_dec -0 nack_dec -8300
Flow Uec_302_192 flowId 377 uecSrc 376 finished at 272.082 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5068 prop_inc 46475 fast_inc 0 eta_inc 13112 multi_dec -96376 quick_dec -0 nack_dec -4150
Flow Uec_492_978 flowId 406 uecSrc 405 finished at 272.275 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13488 prop_inc 45192 fast_inc 0 eta_inc 12516 multi_dec -105126 quick_dec -0 nack_dec -12450
Flow Uec_813_614 flowId 967 uecSrc 966 finished at 272.473 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6864 prop_inc 43764 fast_inc 0 eta_inc 12516 multi_dec -98112 quick_dec -0 nack_dec -12450
Flow Uec_641_72 flowId 589 uecSrc 588 finished at 272.642 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4932 prop_inc 51342 fast_inc 0 eta_inc 13112 multi_dec -112841 quick_dec -0 nack_dec -0
Flow Uec_532_278 flowId 470 uecSrc 469 finished at 272.676 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12476 prop_inc 41161 fast_inc 0 eta_inc 12516 multi_dec -101451 quick_dec -0 nack_dec -12450
Flow Uec_284_1071 flowId 552 uecSrc 551 finished at 272.772 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14643 prop_inc 50670 fast_inc 0 eta_inc 12516 multi_dec -83160 quick_dec -0 nack_dec -29050
Flow Uec_904_566 flowId 773 uecSrc 772 finished at 272.79 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6972 prop_inc 52177 fast_inc 0 eta_inc 13112 multi_dec -113193 quick_dec -0 nack_dec -8300
Flow Uec_1098_555 flowId 237 uecSrc 236 finished at 272.815 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15609 prop_inc 50395 fast_inc 0 eta_inc 13112 multi_dec -114334 quick_dec -0 nack_dec -8300
Flow Uec_730_995 flowId 542 uecSrc 541 finished at 272.871 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7013 prop_inc 49207 fast_inc 0 eta_inc 12516 multi_dec -86218 quick_dec -0 nack_dec -24900
Flow Uec_938_786 flowId 658 uecSrc 657 finished at 273.176 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4764 prop_inc 43031 fast_inc 0 eta_inc 13112 multi_dec -98319 quick_dec -0 nack_dec -8300
Flow Uec_185_949 flowId 825 uecSrc 824 finished at 273.354 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7470 prop_inc 49924 fast_inc 0 eta_inc 12516 multi_dec -115562 quick_dec -0 nack_dec -8300
Flow Uec_385_424 flowId 505 uecSrc 504 finished at 273.354 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17784 prop_inc 37725 fast_inc 0 eta_inc 12516 multi_dec -107798 quick_dec -0 nack_dec -4150
Flow Uec_77_319 flowId 453 uecSrc 452 finished at 273.545 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13775 prop_inc 36013 fast_inc 0 eta_inc 13112 multi_dec -103540 quick_dec -0 nack_dec -12450
Flow Uec_762_422 flowId 611 uecSrc 610 finished at 273.572 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9192 prop_inc 49673 fast_inc 0 eta_inc 12516 multi_dec -128044 quick_dec -0 nack_dec -8300
Flow Uec_642_96 flowId 959 uecSrc 958 finished at 273.627 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5523 prop_inc 52674 fast_inc 0 eta_inc 12516 multi_dec -111675 quick_dec -0 nack_dec -16600
Flow Uec_389_483 flowId 842 uecSrc 841 finished at 273.644 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12552 prop_inc 53457 fast_inc 0 eta_inc 12516 multi_dec -112807 quick_dec -0 nack_dec -12450
Flow Uec_1047_602 flowId 155 uecSrc 154 finished at 273.742 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8663 prop_inc 43584 fast_inc 0 eta_inc 13112 multi_dec -96897 quick_dec -0 nack_dec -0
Flow Uec_512_390 flowId 45 uecSrc 44 finished at 273.817 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9733 prop_inc 48916 fast_inc 0 eta_inc 12516 multi_dec -112814 quick_dec -0 nack_dec -12450
Flow Uec_443_618 flowId 73 uecSrc 72 finished at 273.889 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6117 prop_inc 49967 fast_inc 0 eta_inc 13112 multi_dec -103134 quick_dec -0 nack_dec -4150
Flow Uec_537_76 flowId 827 uecSrc 826 finished at 273.897 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8492 prop_inc 51841 fast_inc 0 eta_inc 13112 multi_dec -106660 quick_dec -0 nack_dec -12450
Flow Uec_122_517 flowId 433 uecSrc 432 finished at 273.998 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8963 prop_inc 39288 fast_inc 0 eta_inc 12516 multi_dec -103639 quick_dec -0 nack_dec -12450
Flow Uec_509_154 flowId 750 uecSrc 749 finished at 274.028 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7792 prop_inc 44129 fast_inc 0 eta_inc 13112 multi_dec -88561 quick_dec -0 nack_dec -29050
Flow Uec_121_79 flowId 817 uecSrc 816 finished at 274.044 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6722 prop_inc 44120 fast_inc 0 eta_inc 13112 multi_dec -89927 quick_dec -0 nack_dec -20750
Flow Uec_153_26 flowId 561 uecSrc 560 finished at 274.403 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9039 prop_inc 51610 fast_inc 0 eta_inc 12516 multi_dec -122188 quick_dec -0 nack_dec -12450
Flow Uec_245_776 flowId 47 uecSrc 46 finished at 274.471 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5252 prop_inc 56523 fast_inc 0 eta_inc 13112 multi_dec -96516 quick_dec -0 nack_dec -16600
Flow Uec_958_750 flowId 977 uecSrc 976 finished at 274.489 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8518 prop_inc 44407 fast_inc 0 eta_inc 12516 multi_dec -95988 quick_dec -0 nack_dec -20750
Flow Uec_452_991 flowId 537 uecSrc 536 finished at 274.559 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9756 prop_inc 42579 fast_inc 0 eta_inc 13112 multi_dec -96556 quick_dec -0 nack_dec -12450
Flow Uec_643_775 flowId 532 uecSrc 531 finished at 274.614 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1436 prop_inc 60975 fast_inc 0 eta_inc 13112 multi_dec -111004 quick_dec -0 nack_dec -16600
Flow Uec_177_1039 flowId 622 uecSrc 621 finished at 274.639 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4813 prop_inc 59345 fast_inc 0 eta_inc 12516 multi_dec -118861 quick_dec -0 nack_dec -8300
Flow Uec_313_998 flowId 805 uecSrc 804 finished at 274.644 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15602 prop_inc 45428 fast_inc 0 eta_inc 13112 multi_dec -90077 quick_dec -0 nack_dec -20750
Flow Uec_903_274 flowId 705 uecSrc 704 finished at 274.902 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10610 prop_inc 45789 fast_inc 0 eta_inc 12516 multi_dec -110859 quick_dec -0 nack_dec -12450
Flow Uec_411_5 flowId 941 uecSrc 940 finished at 274.917 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7596 prop_inc 46486 fast_inc 0 eta_inc 13112 multi_dec -105208 quick_dec -0 nack_dec -0
Flow Uec_697_814 flowId 712 uecSrc 711 finished at 275.008 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7222 prop_inc 51554 fast_inc 0 eta_inc 12516 multi_dec -112548 quick_dec -0 nack_dec -12450
Flow Uec_477_237 flowId 680 uecSrc 679 finished at 275.144 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5533 prop_inc 52115 fast_inc 0 eta_inc 13112 multi_dec -109145 quick_dec -0 nack_dec -4150
Flow Uec_227_593 flowId 419 uecSrc 418 finished at 275.154 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4221 prop_inc 54681 fast_inc 0 eta_inc 13112 multi_dec -113712 quick_dec -0 nack_dec -4150
Flow Uec_60_379 flowId 375 uecSrc 374 finished at 275.218 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12845 prop_inc 50274 fast_inc 0 eta_inc 13112 multi_dec -122648 quick_dec -0 nack_dec -4150
Flow Uec_111_534 flowId 132 uecSrc 131 finished at 275.357 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16101 prop_inc 45165 fast_inc 0 eta_inc 12516 multi_dec -105221 quick_dec -0 nack_dec -16600
Flow Uec_519_920 flowId 127 uecSrc 126 finished at 275.407 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4148 prop_inc 52837 fast_inc 0 eta_inc 13112 multi_dec -120102 quick_dec -0 nack_dec -4150
Flow Uec_942_12 flowId 333 uecSrc 332 finished at 275.976 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8466 prop_inc 57572 fast_inc 0 eta_inc 13112 multi_dec -125126 quick_dec -0 nack_dec -0
Flow Uec_880_289 flowId 420 uecSrc 419 finished at 276.013 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10588 prop_inc 47678 fast_inc 0 eta_inc 12516 multi_dec -94026 quick_dec -0 nack_dec -16600
Flow Uec_219_168 flowId 187 uecSrc 186 finished at 276.023 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7185 prop_inc 54329 fast_inc 0 eta_inc 12516 multi_dec -131073 quick_dec -0 nack_dec -12450
Flow Uec_166_791 flowId 598 uecSrc 597 finished at 276.032 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11433 prop_inc 48313 fast_inc 0 eta_inc 12516 multi_dec -120552 quick_dec -0 nack_dec -8300
