Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs2000000_seed5.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs2000000_seed5.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs2000000_seed5.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_372_922 flowId 19 uecSrc 18 finished at 259.981 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11600 prop_inc 23645 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_309_859 flowId 335 uecSrc 334 finished at 259.989 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19311 prop_inc 19573 fast_inc 0 eta_inc 11920 multi_dec -29013 quick_dec -0 nack_dec -0
Flow Uec_52_602 flowId 307 uecSrc 306 finished at 259.991 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19076 prop_inc 22814 fast_inc 0 eta_inc 12516 multi_dec -1703 quick_dec -0 nack_dec -0
Flow Uec_286_836 flowId 365 uecSrc 364 finished at 260.128 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20963 prop_inc 19720 fast_inc 0 eta_inc 12516 multi_dec -1495 quick_dec -0 nack_dec -0
Flow Uec_976_426 flowId 235 uecSrc 234 finished at 260.142 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22430 prop_inc 18243 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_765_215 flowId 216 uecSrc 215 finished at 260.532 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19085 prop_inc 25945 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_571_21 flowId 615 uecSrc 614 finished at 260.603 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21278 prop_inc 23556 fast_inc 0 eta_inc 12516 multi_dec -56641 quick_dec -0 nack_dec -8300
Flow Uec_620_70 flowId 622 uecSrc 621 finished at 260.731 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21954 prop_inc 25171 fast_inc 0 eta_inc 11920 multi_dec -65091 quick_dec -0 nack_dec -0
Flow Uec_32_582 flowId 596 uecSrc 595 finished at 260.989 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11234 prop_inc 25301 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_760_210 flowId 345 uecSrc 344 finished at 261.041 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13487 prop_inc 23898 fast_inc 0 eta_inc 11920 multi_dec -5873 quick_dec -0 nack_dec -0
Flow Uec_300_850 flowId 143 uecSrc 142 finished at 261.057 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20267 prop_inc 19655 fast_inc 0 eta_inc 11920 multi_dec -7610 quick_dec -0 nack_dec -0
Flow Uec_57_607 flowId 470 uecSrc 469 finished at 261.251 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11858 prop_inc 26820 fast_inc 0 eta_inc 11920 multi_dec -29551 quick_dec -0 nack_dec -0
Flow Uec_307_857 flowId 692 uecSrc 691 finished at 261.332 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17069 prop_inc 20523 fast_inc 0 eta_inc 12516 multi_dec -31475 quick_dec -0 nack_dec -8300
Flow Uec_740_190 flowId 416 uecSrc 415 finished at 261.476 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14982 prop_inc 23760 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_308_858 flowId 359 uecSrc 358 finished at 261.752 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18719 prop_inc 18914 fast_inc 0 eta_inc 11920 multi_dec -6019 quick_dec -0 nack_dec -0
Flow Uec_717_167 flowId 218 uecSrc 217 finished at 261.812 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18425 prop_inc 20369 fast_inc 0 eta_inc 12516 multi_dec -10652 quick_dec -0 nack_dec -0
Flow Uec_784_234 flowId 38 uecSrc 37 finished at 261.985 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13204 prop_inc 38436 fast_inc 0 eta_inc 12516 multi_dec -50252 quick_dec -0 nack_dec -0
Flow Uec_37_587 flowId 65 uecSrc 64 finished at 262.213 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17114 prop_inc 33654 fast_inc 0 eta_inc 12516 multi_dec -63513 quick_dec -0 nack_dec -0
Flow Uec_427_977 flowId 420 uecSrc 419 finished at 262.246 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18742 prop_inc 27129 fast_inc 0 eta_inc 11920 multi_dec -35838 quick_dec -0 nack_dec -0
Flow Uec_764_214 flowId 661 uecSrc 660 finished at 262.257 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14185 prop_inc 30544 fast_inc 0 eta_inc 12516 multi_dec -23375 quick_dec -0 nack_dec -0
Flow Uec_303_853 flowId 93 uecSrc 92 finished at 262.328 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20369 prop_inc 23963 fast_inc 0 eta_inc 12516 multi_dec -43787 quick_dec -0 nack_dec -4150
Flow Uec_343_893 flowId 735 uecSrc 734 finished at 262.354 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12385 prop_inc 19816 fast_inc 0 eta_inc 12516 multi_dec -14323 quick_dec -0 nack_dec -0
Flow Uec_628_78 flowId 535 uecSrc 534 finished at 262.484 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19093 prop_inc 23297 fast_inc 0 eta_inc 12516 multi_dec -56049 quick_dec -0 nack_dec -0
Flow Uec_629_79 flowId 253 uecSrc 252 finished at 263.201 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16012 prop_inc 22694 fast_inc 0 eta_inc 12516 multi_dec -18706 quick_dec -0 nack_dec -0
Flow Uec_771_221 flowId 453 uecSrc 452 finished at 263.901 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10682 prop_inc 34328 fast_inc 0 eta_inc 12516 multi_dec -33149 quick_dec -0 nack_dec -4150
Flow Uec_986_436 flowId 289 uecSrc 288 finished at 264.092 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6387 prop_inc 35143 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_783_233 flowId 234 uecSrc 233 finished at 264.097 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9582 prop_inc 35455 fast_inc 0 eta_inc 11920 multi_dec -54713 quick_dec -0 nack_dec -8300
Flow Uec_984_434 flowId 54 uecSrc 53 finished at 264.424 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10936 prop_inc 34993 fast_inc 0 eta_inc 12516 multi_dec -56514 quick_dec -0 nack_dec -4150
Flow Uec_774_224 flowId 371 uecSrc 370 finished at 264.552 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15749 prop_inc 35190 fast_inc 0 eta_inc 12516 multi_dec -44152 quick_dec -0 nack_dec -0
Flow Uec_487_1037 flowId 215 uecSrc 214 finished at 264.565 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20516 prop_inc 20463 fast_inc 0 eta_inc 12516 multi_dec -19336 quick_dec -0 nack_dec -0
Flow Uec_788_238 flowId 764 uecSrc 763 finished at 264.596 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 36718 prop_inc 27678 fast_inc 0 eta_inc 11920 multi_dec -68002 quick_dec -0 nack_dec -8300
Flow Uec_483_1033 flowId 648 uecSrc 647 finished at 265.004 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11139 prop_inc 23263 fast_inc 0 eta_inc 12516 multi_dec -21799 quick_dec -0 nack_dec -0
Flow Uec_249_799 flowId 257 uecSrc 256 finished at 266.018 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17954 prop_inc 22795 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_367_917 flowId 147 uecSrc 146 finished at 266.094 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14671 prop_inc 29440 fast_inc 0 eta_inc 12516 multi_dec -40309 quick_dec -0 nack_dec -0
Flow Uec_489_1039 flowId 539 uecSrc 538 finished at 266.104 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21216 prop_inc 19382 fast_inc 0 eta_inc 12516 multi_dec -38183 quick_dec -0 nack_dec -0
Flow Uec_763_213 flowId 127 uecSrc 126 finished at 266.51 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11139 prop_inc 30288 fast_inc 0 eta_inc 12516 multi_dec -50025 quick_dec -0 nack_dec -0
Flow Uec_742_192 flowId 92 uecSrc 91 finished at 266.727 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12913 prop_inc 27743 fast_inc 0 eta_inc 12516 multi_dec -52013 quick_dec -0 nack_dec -0
Flow Uec_349_899 flowId 762 uecSrc 761 finished at 267.002 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16112 prop_inc 23418 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_796_246 flowId 346 uecSrc 345 finished at 267.147 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12113 prop_inc 34321 fast_inc 0 eta_inc 12516 multi_dec -48640 quick_dec -0 nack_dec -8300
Flow Uec_488_1038 flowId 352 uecSrc 351 finished at 267.382 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12402 prop_inc 23737 fast_inc 0 eta_inc 12516 multi_dec -14577 quick_dec -0 nack_dec -0
Flow Uec_174_724 flowId 305 uecSrc 304 finished at 267.955 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21172 prop_inc 28431 fast_inc 0 eta_inc 12516 multi_dec -115595 quick_dec -0 nack_dec -4150
Flow Uec_481_1031 flowId 367 uecSrc 366 finished at 267.979 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17547 prop_inc 22197 fast_inc 0 eta_inc 12516 multi_dec -38298 quick_dec -0 nack_dec -0
Flow Uec_340_890 flowId 32 uecSrc 31 finished at 267.998 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12214 prop_inc 18859 fast_inc 0 eta_inc 12516 multi_dec -26667 quick_dec -0 nack_dec -0
Flow Uec_282_832 flowId 567 uecSrc 566 finished at 268.078 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15255 prop_inc 22876 fast_inc 0 eta_inc 12516 multi_dec -40012 quick_dec -0 nack_dec -0
Flow Uec_289_839 flowId 132 uecSrc 131 finished at 268.247 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14848 prop_inc 23709 fast_inc 0 eta_inc 12516 multi_dec -41581 quick_dec -0 nack_dec -0
Flow Uec_484_1034 flowId 631 uecSrc 630 finished at 268.635 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 24400 prop_inc 25057 fast_inc 0 eta_inc 11920 multi_dec -54349 quick_dec -0 nack_dec -0
Flow Uec_341_891 flowId 621 uecSrc 620 finished at 268.823 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15259 prop_inc 21133 fast_inc 0 eta_inc 12516 multi_dec -35295 quick_dec -0 nack_dec -0
Flow Uec_366_916 flowId 709 uecSrc 708 finished at 268.936 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15751 prop_inc 33895 fast_inc 0 eta_inc 13112 multi_dec -67209 quick_dec -0 nack_dec -0
Flow Uec_0_550 flowId 383 uecSrc 382 finished at 269.199 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16577 prop_inc 29579 fast_inc 0 eta_inc 12516 multi_dec -89972 quick_dec -0 nack_dec -4150
Flow Uec_347_897 flowId 425 uecSrc 424 finished at 269.326 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15996 prop_inc 24966 fast_inc 0 eta_inc 13112 multi_dec -57054 quick_dec -0 nack_dec -0
Flow Uec_348_898 flowId 723 uecSrc 722 finished at 269.658 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12374 prop_inc 21431 fast_inc 0 eta_inc 12516 multi_dec -3762 quick_dec -0 nack_dec -0
Flow Uec_345_895 flowId 125 uecSrc 124 finished at 269.99 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8763 prop_inc 24351 fast_inc 0 eta_inc 12516 multi_dec -44717 quick_dec -0 nack_dec -0
Flow Uec_782_232 flowId 237 uecSrc 236 finished at 270.182 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8683 prop_inc 47190 fast_inc 0 eta_inc 12516 multi_dec -76298 quick_dec -0 nack_dec -0
Flow Uec_281_831 flowId 475 uecSrc 474 finished at 270.659 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21672 prop_inc 29156 fast_inc 0 eta_inc 12516 multi_dec -45244 quick_dec -0 nack_dec -0
Flow Uec_344_894 flowId 702 uecSrc 701 finished at 270.986 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22900 prop_inc 19436 fast_inc 0 eta_inc 13112 multi_dec -43751 quick_dec -0 nack_dec -0
Flow Uec_246_796 flowId 688 uecSrc 687 finished at 271.557 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15271 prop_inc 31167 fast_inc 0 eta_inc 12516 multi_dec -49834 quick_dec -0 nack_dec -0
Flow Uec_425_975 flowId 503 uecSrc 502 finished at 275.075 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9705 prop_inc 41399 fast_inc 4529 eta_inc 13112 multi_dec -91769 quick_dec -0 nack_dec -0
Flow Uec_775_225 flowId 619 uecSrc 618 finished at 275.864 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8122 prop_inc 40837 fast_inc 0 eta_inc 12516 multi_dec -74392 quick_dec -0 nack_dec -8300
Flow Uec_365_915 flowId 164 uecSrc 163 finished at 276.726 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13702 prop_inc 36605 fast_inc 0 eta_inc 13112 multi_dec -63283 quick_dec -0 nack_dec -0
Flow Uec_486_1036 flowId 111 uecSrc 110 finished at 276.927 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20943 prop_inc 31515 fast_inc 0 eta_inc 13112 multi_dec -75045 quick_dec -0 nack_dec -0
Flow Uec_761_211 flowId 10 uecSrc 9 finished at 277.153 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14954 prop_inc 35555 fast_inc 0 eta_inc 13112 multi_dec -84741 quick_dec -0 nack_dec -0
Flow Uec_360_910 flowId 59 uecSrc 58 finished at 277.771 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13497 prop_inc 40421 fast_inc 0 eta_inc 13112 multi_dec -84572 quick_dec -0 nack_dec -0
Flow Uec_833_283 flowId 555 uecSrc 554 finished at 277.993 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12517 prop_inc 43970 fast_inc 0 eta_inc 12516 multi_dec -71042 quick_dec -0 nack_dec -4150
Flow Uec_789_239 flowId 290 uecSrc 289 finished at 278.507 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20265 prop_inc 37596 fast_inc 0 eta_inc 12516 multi_dec -109445 quick_dec -0 nack_dec -4150
Flow Uec_59_609 flowId 4 uecSrc 3 finished at 278.956 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17963 prop_inc 29776 fast_inc 6549 eta_inc 13112 multi_dec -92181 quick_dec -0 nack_dec -0
Flow Uec_745_195 flowId 412 uecSrc 411 finished at 280.607 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17492 prop_inc 38699 fast_inc 0 eta_inc 13112 multi_dec -80326 quick_dec -0 nack_dec -0
Flow Uec_368_918 flowId 150 uecSrc 149 finished at 280.832 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15140 prop_inc 41509 fast_inc 0 eta_inc 13112 multi_dec -91679 quick_dec -0 nack_dec -0
Flow Uec_836_286 flowId 175 uecSrc 174 finished at 280.902 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11110 prop_inc 45942 fast_inc 0 eta_inc 13112 multi_dec -104594 quick_dec -0 nack_dec -0
Flow Uec_777_227 flowId 244 uecSrc 243 finished at 281.481 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18853 prop_inc 44584 fast_inc 0 eta_inc 13112 multi_dec -91026 quick_dec -0 nack_dec -0
Flow Uec_987_437 flowId 396 uecSrc 395 finished at 281.573 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17690 prop_inc 38403 fast_inc 0 eta_inc 13112 multi_dec -72718 quick_dec -0 nack_dec -0
Flow Uec_744_194 flowId 159 uecSrc 158 finished at 281.774 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11617 prop_inc 33973 fast_inc 0 eta_inc 13112 multi_dec -68652 quick_dec -0 nack_dec -0
Flow Uec_988_438 flowId 207 uecSrc 206 finished at 282.303 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7718 prop_inc 53386 fast_inc 0 eta_inc 13708 multi_dec -97310 quick_dec -0 nack_dec -0
Flow Uec_746_196 flowId 179 uecSrc 178 finished at 283.366 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13281 prop_inc 40401 fast_inc 0 eta_inc 13112 multi_dec -89480 quick_dec -0 nack_dec -0
Flow Uec_748_198 flowId 581 uecSrc 580 finished at 283.709 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10073 prop_inc 40351 fast_inc 0 eta_inc 13112 multi_dec -97170 quick_dec -0 nack_dec -0
Flow Uec_983_433 flowId 264 uecSrc 263 finished at 284.189 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 36713 prop_inc 34987 fast_inc 0 eta_inc 13112 multi_dec -100968 quick_dec -0 nack_dec -4150
Flow Uec_342_892 flowId 551 uecSrc 550 finished at 284.441 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15273 prop_inc 29252 fast_inc 0 eta_inc 13112 multi_dec -74130 quick_dec -0 nack_dec -0
Flow Uec_980_430 flowId 760 uecSrc 759 finished at 286.922 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 28610 prop_inc 37597 fast_inc 0 eta_inc 13708 multi_dec -97469 quick_dec -0 nack_dec -8300
Flow Uec_770_220 flowId 68 uecSrc 67 finished at 288.293 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16113 prop_inc 50284 fast_inc 0 eta_inc 13708 multi_dec -101747 quick_dec -0 nack_dec -4150
Flow Uec_573_23 flowId 325 uecSrc 324 finished at 288.73 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5957 prop_inc 57648 fast_inc 0 eta_inc 13708 multi_dec -92954 quick_dec -0 nack_dec -0
Flow Uec_579_29 flowId 186 uecSrc 185 finished at 288.769 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13214 prop_inc 48813 fast_inc 0 eta_inc 13708 multi_dec -108840 quick_dec -0 nack_dec -8300
Flow Uec_837_287 flowId 662 uecSrc 661 finished at 290.892 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11911 prop_inc 54237 fast_inc 0 eta_inc 13708 multi_dec -98773 quick_dec -0 nack_dec -4150
Flow Uec_839_289 flowId 221 uecSrc 220 finished at 292.256 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13561 prop_inc 51142 fast_inc 7559 eta_inc 13112 multi_dec -110904 quick_dec -0 nack_dec -0
Flow Uec_981_431 flowId 138 uecSrc 137 finished at 294.509 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21744 prop_inc 43228 fast_inc 0 eta_inc 13708 multi_dec -114844 quick_dec -0 nack_dec -8300
Flow Uec_575_25 flowId 160 uecSrc 159 finished at 295.513 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 31118 prop_inc 49134 fast_inc 0 eta_inc 13708 multi_dec -132837 quick_dec -0 nack_dec -8300
Flow Uec_485_1035 flowId 429 uecSrc 428 finished at 297.533 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9900 prop_inc 44822 fast_inc 1499 eta_inc 13708 multi_dec -109223 quick_dec -0 nack_dec -0
Flow Uec_786_236 flowId 245 uecSrc 244 finished at 298.03 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10157 prop_inc 56845 fast_inc 13621 eta_inc 13708 multi_dec -122195 quick_dec -0 nack_dec -0
Flow Uec_747_197 flowId 633 uecSrc 632 finished at 298.871 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12982 prop_inc 54188 fast_inc 0 eta_inc 14304 multi_dec -116592 quick_dec -0 nack_dec -0
Flow Uec_834_284 flowId 436 uecSrc 435 finished at 298.883 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10130 prop_inc 62324 fast_inc 2509 eta_inc 14304 multi_dec -131368 quick_dec -0 nack_dec -0
