Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs5000000_seed4.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs5000000_seed4_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs5000000_seed4.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_782_829 flowId 490 uecSrc 489 finished at 590.386 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32363 prop_inc 71346 fast_inc 0 eta_inc 28012 multi_dec -128302 quick_dec -0 nack_dec -12450
Flow Uec_512_813 flowId 85 uecSrc 84 finished at 590.438 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33363 prop_inc 67673 fast_inc 0 eta_inc 28012 multi_dec -97418 quick_dec -0 nack_dec -12450
Flow Uec_222_300 flowId 270 uecSrc 269 finished at 590.535 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14126 prop_inc 69750 fast_inc 0 eta_inc 28608 multi_dec -97193 quick_dec -0 nack_dec -4150
Flow Uec_86_646 flowId 177 uecSrc 176 finished at 590.56 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13875 prop_inc 79718 fast_inc 0 eta_inc 28608 multi_dec -89032 quick_dec -0 nack_dec -20750
Flow Uec_650_114 flowId 843 uecSrc 842 finished at 591.393 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17173 prop_inc 87922 fast_inc 0 eta_inc 28012 multi_dec -94054 quick_dec -0 nack_dec -8300
Flow Uec_526_112 flowId 396 uecSrc 395 finished at 591.84 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28054 prop_inc 72093 fast_inc 0 eta_inc 28012 multi_dec -99428 quick_dec -0 nack_dec -16600
Flow Uec_338_1013 flowId 816 uecSrc 815 finished at 591.852 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29525 prop_inc 84787 fast_inc 0 eta_inc 28012 multi_dec -120927 quick_dec -0 nack_dec -12450
Flow Uec_701_10 flowId 350 uecSrc 349 finished at 592.464 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27454 prop_inc 79842 fast_inc 0 eta_inc 28608 multi_dec -98622 quick_dec -0 nack_dec -8300
Flow Uec_225_127 flowId 25 uecSrc 24 finished at 592.725 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21408 prop_inc 92266 fast_inc 0 eta_inc 28012 multi_dec -114777 quick_dec -0 nack_dec -16600
Flow Uec_685_738 flowId 617 uecSrc 616 finished at 592.947 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32908 prop_inc 76903 fast_inc 0 eta_inc 28012 multi_dec -128964 quick_dec -0 nack_dec -16600
Flow Uec_1054_494 flowId 359 uecSrc 358 finished at 593.326 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32931 prop_inc 66445 fast_inc 0 eta_inc 28012 multi_dec -63717 quick_dec -0 nack_dec -24900
Flow Uec_975_751 flowId 141 uecSrc 140 finished at 593.702 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21282 prop_inc 85925 fast_inc 0 eta_inc 28608 multi_dec -145397 quick_dec -0 nack_dec -4150
Flow Uec_948_588 flowId 168 uecSrc 167 finished at 594.078 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24544 prop_inc 71733 fast_inc 0 eta_inc 28012 multi_dec -150348 quick_dec -0 nack_dec -4150
Flow Uec_199_699 flowId 190 uecSrc 189 finished at 594.219 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28603 prop_inc 74069 fast_inc 0 eta_inc 28608 multi_dec -107070 quick_dec -0 nack_dec -20750
Flow Uec_123_936 flowId 741 uecSrc 740 finished at 594.42 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15040 prop_inc 85337 fast_inc 0 eta_inc 27416 multi_dec -109424 quick_dec -0 nack_dec -4150
Flow Uec_307_458 flowId 679 uecSrc 678 finished at 594.714 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14904 prop_inc 72503 fast_inc 0 eta_inc 28012 multi_dec -118904 quick_dec -0 nack_dec -12450
Flow Uec_357_488 flowId 482 uecSrc 481 finished at 595.044 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28196 prop_inc 72173 fast_inc 0 eta_inc 28608 multi_dec -146464 quick_dec -0 nack_dec -12450
Flow Uec_73_866 flowId 512 uecSrc 511 finished at 595.053 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24723 prop_inc 84821 fast_inc 0 eta_inc 28608 multi_dec -117809 quick_dec -0 nack_dec -8300
Flow Uec_253_595 flowId 347 uecSrc 346 finished at 595.33 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14512 prop_inc 79563 fast_inc 0 eta_inc 28012 multi_dec -139540 quick_dec -0 nack_dec -4150
Flow Uec_658_100 flowId 193 uecSrc 192 finished at 595.436 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22159 prop_inc 85572 fast_inc 0 eta_inc 28608 multi_dec -154149 quick_dec -0 nack_dec -12450
Flow Uec_117_52 flowId 775 uecSrc 774 finished at 595.67 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44331 prop_inc 74555 fast_inc 0 eta_inc 28608 multi_dec -113252 quick_dec -0 nack_dec -12450
Flow Uec_880_118 flowId 293 uecSrc 292 finished at 595.73 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24196 prop_inc 84058 fast_inc 0 eta_inc 28012 multi_dec -95491 quick_dec -0 nack_dec -24900
Flow Uec_422_310 flowId 499 uecSrc 498 finished at 595.904 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24221 prop_inc 84440 fast_inc 0 eta_inc 28608 multi_dec -96293 quick_dec -0 nack_dec -12450
Flow Uec_165_1068 flowId 819 uecSrc 818 finished at 596.049 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18301 prop_inc 83684 fast_inc 0 eta_inc 28608 multi_dec -110473 quick_dec -0 nack_dec -16600
Flow Uec_787_1075 flowId 552 uecSrc 551 finished at 596.059 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31838 prop_inc 71695 fast_inc 0 eta_inc 28608 multi_dec -106214 quick_dec -0 nack_dec -12450
Flow Uec_619_1083 flowId 273 uecSrc 272 finished at 596.454 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25390 prop_inc 73256 fast_inc 0 eta_inc 28608 multi_dec -155378 quick_dec -0 nack_dec -4150
Flow Uec_475_1095 flowId 842 uecSrc 841 finished at 596.457 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50007 prop_inc 70382 fast_inc 0 eta_inc 28608 multi_dec -159727 quick_dec -0 nack_dec -4150
Flow Uec_378_299 flowId 476 uecSrc 475 finished at 596.58 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30037 prop_inc 70742 fast_inc 0 eta_inc 28608 multi_dec -135152 quick_dec -0 nack_dec -24900
Flow Uec_814_598 flowId 343 uecSrc 342 finished at 596.793 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18086 prop_inc 78831 fast_inc 0 eta_inc 28608 multi_dec -125280 quick_dec -0 nack_dec -0
Flow Uec_138_849 flowId 20 uecSrc 19 finished at 598.788 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38376 prop_inc 81787 fast_inc 0 eta_inc 28608 multi_dec -106724 quick_dec -0 nack_dec -4150
Flow Uec_249_933 flowId 151 uecSrc 150 finished at 598.932 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17165 prop_inc 73044 fast_inc 0 eta_inc 28608 multi_dec -148220 quick_dec -0 nack_dec -12450
Flow Uec_1043_151 flowId 745 uecSrc 744 finished at 599.273 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28615 prop_inc 84636 fast_inc 0 eta_inc 28608 multi_dec -114737 quick_dec -0 nack_dec -4150
Flow Uec_343_107 flowId 356 uecSrc 355 finished at 599.635 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26225 prop_inc 76974 fast_inc 0 eta_inc 28608 multi_dec -82899 quick_dec -0 nack_dec -37350
Flow Uec_289_661 flowId 49 uecSrc 48 finished at 599.644 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21595 prop_inc 81879 fast_inc 0 eta_inc 28012 multi_dec -109649 quick_dec -0 nack_dec -16600
Flow Uec_226_342 flowId 655 uecSrc 654 finished at 599.781 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18014 prop_inc 70672 fast_inc 0 eta_inc 28608 multi_dec -145198 quick_dec -0 nack_dec -20750
Flow Uec_169_782 flowId 878 uecSrc 877 finished at 600.041 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24397 prop_inc 85649 fast_inc 0 eta_inc 28012 multi_dec -99876 quick_dec -0 nack_dec -8300
Flow Uec_450_641 flowId 810 uecSrc 809 finished at 600.068 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24712 prop_inc 76649 fast_inc 0 eta_inc 28608 multi_dec -81393 quick_dec -0 nack_dec -16600
Flow Uec_773_825 flowId 690 uecSrc 689 finished at 600.12 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20634 prop_inc 64426 fast_inc 0 eta_inc 28608 multi_dec -89344 quick_dec -0 nack_dec -0
Flow Uec_81_212 flowId 795 uecSrc 794 finished at 600.261 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26247 prop_inc 82426 fast_inc 0 eta_inc 28608 multi_dec -112757 quick_dec -0 nack_dec -16600
Flow Uec_105_582 flowId 376 uecSrc 375 finished at 600.476 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30353 prop_inc 78408 fast_inc 0 eta_inc 28608 multi_dec -106186 quick_dec -0 nack_dec -0
Flow Uec_385_685 flowId 382 uecSrc 381 finished at 601.017 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26554 prop_inc 69518 fast_inc 0 eta_inc 28608 multi_dec -83810 quick_dec -0 nack_dec -0
Flow Uec_724_561 flowId 649 uecSrc 648 finished at 601.157 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26140 prop_inc 78907 fast_inc 0 eta_inc 28608 multi_dec -89977 quick_dec -0 nack_dec -4150
Flow Uec_315_994 flowId 34 uecSrc 33 finished at 601.161 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16572 prop_inc 82141 fast_inc 0 eta_inc 28608 multi_dec -139419 quick_dec -0 nack_dec -0
Flow Uec_23_763 flowId 678 uecSrc 677 finished at 601.417 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14839 prop_inc 92370 fast_inc 0 eta_inc 28608 multi_dec -110423 quick_dec -0 nack_dec -4150
Flow Uec_725_124 flowId 479 uecSrc 478 finished at 602.051 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21358 prop_inc 89320 fast_inc 0 eta_inc 28608 multi_dec -148222 quick_dec -0 nack_dec -12450
Flow Uec_57_307 flowId 325 uecSrc 324 finished at 602.749 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22648 prop_inc 79982 fast_inc 0 eta_inc 28608 multi_dec -97051 quick_dec -0 nack_dec -8300
Flow Uec_532_318 flowId 383 uecSrc 382 finished at 602.873 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12879 prop_inc 87524 fast_inc 0 eta_inc 29204 multi_dec -95264 quick_dec -0 nack_dec -16600
Flow Uec_647_461 flowId 5 uecSrc 4 finished at 602.931 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30286 prop_inc 96779 fast_inc 0 eta_inc 28608 multi_dec -147805 quick_dec -0 nack_dec -24900
Flow Uec_511_163 flowId 212 uecSrc 211 finished at 602.975 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34617 prop_inc 80949 fast_inc 0 eta_inc 28608 multi_dec -83073 quick_dec -0 nack_dec -33200
Flow Uec_178_976 flowId 680 uecSrc 679 finished at 603.013 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16871 prop_inc 83283 fast_inc 0 eta_inc 28608 multi_dec -106557 quick_dec -0 nack_dec -0
Flow Uec_233_657 flowId 399 uecSrc 398 finished at 603.061 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15304 prop_inc 81596 fast_inc 0 eta_inc 28608 multi_dec -82763 quick_dec -0 nack_dec -8300
Flow Uec_38_591 flowId 533 uecSrc 532 finished at 603.292 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24817 prop_inc 87307 fast_inc 0 eta_inc 28608 multi_dec -97284 quick_dec -0 nack_dec -4150
Flow Uec_941_81 flowId 55 uecSrc 54 finished at 603.84 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38649 prop_inc 79118 fast_inc 0 eta_inc 28608 multi_dec -138561 quick_dec -0 nack_dec -4150
Flow Uec_748_606 flowId 619 uecSrc 618 finished at 604.044 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27052 prop_inc 95810 fast_inc 0 eta_inc 29204 multi_dec -107807 quick_dec -0 nack_dec -4150
Flow Uec_64_589 flowId 80 uecSrc 79 finished at 604.137 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14329 prop_inc 90950 fast_inc 0 eta_inc 28608 multi_dec -98733 quick_dec -0 nack_dec -16600
Flow Uec_1081_527 flowId 675 uecSrc 674 finished at 604.341 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18457 prop_inc 82936 fast_inc 0 eta_inc 29204 multi_dec -134560 quick_dec -0 nack_dec -4150
Flow Uec_927_537 flowId 295 uecSrc 294 finished at 604.401 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28764 prop_inc 78925 fast_inc 0 eta_inc 28608 multi_dec -137954 quick_dec -0 nack_dec -8300
Flow Uec_72_871 flowId 218 uecSrc 217 finished at 604.533 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11769 prop_inc 84553 fast_inc 0 eta_inc 28608 multi_dec -79286 quick_dec -0 nack_dec -8300
Flow Uec_340_45 flowId 255 uecSrc 254 finished at 604.754 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26541 prop_inc 76483 fast_inc 0 eta_inc 29204 multi_dec -101367 quick_dec -0 nack_dec -0
Flow Uec_775_907 flowId 118 uecSrc 117 finished at 604.818 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21791 prop_inc 77562 fast_inc 0 eta_inc 28608 multi_dec -102195 quick_dec -0 nack_dec -20750
Flow Uec_331_523 flowId 51 uecSrc 50 finished at 605.054 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16668 prop_inc 81635 fast_inc 0 eta_inc 29204 multi_dec -94319 quick_dec -0 nack_dec -4150
Flow Uec_134_688 flowId 425 uecSrc 424 finished at 605.405 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29236 prop_inc 80451 fast_inc 0 eta_inc 28608 multi_dec -104438 quick_dec -0 nack_dec -12450
Flow Uec_856_50 flowId 456 uecSrc 455 finished at 605.592 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26504 prop_inc 96875 fast_inc 0 eta_inc 29204 multi_dec -134223 quick_dec -0 nack_dec -12450
Flow Uec_961_446 flowId 796 uecSrc 795 finished at 605.657 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29511 prop_inc 73673 fast_inc 0 eta_inc 28608 multi_dec -94225 quick_dec -0 nack_dec -0
Flow Uec_104_1002 flowId 397 uecSrc 396 finished at 605.729 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33099 prop_inc 90970 fast_inc 0 eta_inc 28608 multi_dec -110455 quick_dec -0 nack_dec -8300
Flow Uec_190_464 flowId 268 uecSrc 267 finished at 606.963 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30118 prop_inc 92170 fast_inc 0 eta_inc 28608 multi_dec -129254 quick_dec -0 nack_dec -4150
Flow Uec_344_172 flowId 877 uecSrc 876 finished at 607.128 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31432 prop_inc 72632 fast_inc 0 eta_inc 28012 multi_dec -122857 quick_dec -0 nack_dec -4150
Flow Uec_301_803 flowId 247 uecSrc 246 finished at 607.455 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24062 prop_inc 76870 fast_inc 0 eta_inc 28608 multi_dec -86130 quick_dec -0 nack_dec -12450
Flow Uec_358_1020 flowId 691 uecSrc 690 finished at 608.439 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20490 prop_inc 79296 fast_inc 0 eta_inc 28608 multi_dec -100702 quick_dec -0 nack_dec -0
Flow Uec_411_133 flowId 395 uecSrc 394 finished at 609.073 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27466 prop_inc 97991 fast_inc 0 eta_inc 29204 multi_dec -118864 quick_dec -0 nack_dec -8300
Flow Uec_884_602 flowId 130 uecSrc 129 finished at 609.448 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24417 prop_inc 93199 fast_inc 0 eta_inc 28608 multi_dec -133681 quick_dec -0 nack_dec -12450
Flow Uec_114_15 flowId 324 uecSrc 323 finished at 609.478 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27838 prop_inc 90748 fast_inc 0 eta_inc 29204 multi_dec -179383 quick_dec -0 nack_dec -4150
Flow Uec_997_67 flowId 522 uecSrc 521 finished at 609.683 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22688 prop_inc 95210 fast_inc 0 eta_inc 29204 multi_dec -98236 quick_dec -0 nack_dec -0
Flow Uec_78_887 flowId 688 uecSrc 687 finished at 609.85 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26583 prop_inc 78173 fast_inc 0 eta_inc 29204 multi_dec -131665 quick_dec -0 nack_dec -4150
Flow Uec_151_305 flowId 389 uecSrc 388 finished at 610.356 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23248 prop_inc 72835 fast_inc 0 eta_inc 29204 multi_dec -92906 quick_dec -0 nack_dec -12450
Flow Uec_362_683 flowId 290 uecSrc 289 finished at 610.443 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24497 prop_inc 85932 fast_inc 0 eta_inc 29204 multi_dec -114734 quick_dec -0 nack_dec -16600
Flow Uec_294_794 flowId 199 uecSrc 198 finished at 611.522 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22069 prop_inc 100946 fast_inc 0 eta_inc 29204 multi_dec -193628 quick_dec -0 nack_dec -8300
Flow Uec_341_691 flowId 66 uecSrc 65 finished at 611.846 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27349 prop_inc 98734 fast_inc 0 eta_inc 29204 multi_dec -109568 quick_dec -0 nack_dec -0
Flow Uec_868_268 flowId 161 uecSrc 160 finished at 611.88 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30648 prop_inc 93203 fast_inc 0 eta_inc 29204 multi_dec -103834 quick_dec -0 nack_dec -12450
Flow Uec_756_103 flowId 694 uecSrc 693 finished at 612.05 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22992 prop_inc 92628 fast_inc 0 eta_inc 29204 multi_dec -106277 quick_dec -0 nack_dec -4150
Flow Uec_898_679 flowId 163 uecSrc 162 finished at 612.24 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22857 prop_inc 104394 fast_inc 0 eta_inc 29204 multi_dec -111716 quick_dec -0 nack_dec -20750
Flow Uec_137_728 flowId 242 uecSrc 241 finished at 612.294 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33000 prop_inc 84166 fast_inc 0 eta_inc 29800 multi_dec -140918 quick_dec -0 nack_dec -16600
Flow Uec_815_695 flowId 386 uecSrc 385 finished at 612.528 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12977 prop_inc 82818 fast_inc 0 eta_inc 29204 multi_dec -173829 quick_dec -0 nack_dec -0
Flow Uec_713_1079 flowId 211 uecSrc 210 finished at 613.197 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27219 prop_inc 80930 fast_inc 0 eta_inc 29204 multi_dec -98331 quick_dec -0 nack_dec -4150
Flow Uec_834_551 flowId 870 uecSrc 869 finished at 613.83 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22899 prop_inc 85667 fast_inc 0 eta_inc 29204 multi_dec -90296 quick_dec -0 nack_dec -8300
Flow Uec_460_970 flowId 440 uecSrc 439 finished at 613.913 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31001 prop_inc 100125 fast_inc 0 eta_inc 29204 multi_dec -119159 quick_dec -0 nack_dec -16600
