Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed3.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs10000000_seed3.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed3.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_352_902 flowId 334 uecSrc 333 finished at 1304.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123742 prop_inc 132848 fast_inc 0 eta_inc 61984 multi_dec -160438 quick_dec -0 nack_dec -0
Flow Uec_1072_522 flowId 429 uecSrc 428 finished at 1304.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90038 prop_inc 162479 fast_inc 0 eta_inc 61984 multi_dec -217727 quick_dec -0 nack_dec -8300
Flow Uec_543_1093 flowId 376 uecSrc 375 finished at 1304.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93189 prop_inc 123942 fast_inc 0 eta_inc 61984 multi_dec -165178 quick_dec -0 nack_dec -0
Flow Uec_1044_494 flowId 169 uecSrc 168 finished at 1304.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112646 prop_inc 107001 fast_inc 0 eta_inc 61984 multi_dec -165235 quick_dec -0 nack_dec -0
Flow Uec_845_295 flowId 312 uecSrc 311 finished at 1306.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88691 prop_inc 141966 fast_inc 0 eta_inc 61984 multi_dec -226848 quick_dec -0 nack_dec -0
Flow Uec_764_214 flowId 250 uecSrc 249 finished at 1306.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106693 prop_inc 113217 fast_inc 0 eta_inc 61984 multi_dec -221670 quick_dec -0 nack_dec -4150
Flow Uec_853_303 flowId 160 uecSrc 159 finished at 1306.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 131001 prop_inc 126075 fast_inc 0 eta_inc 61984 multi_dec -201318 quick_dec -0 nack_dec -0
Flow Uec_176_726 flowId 230 uecSrc 229 finished at 1306.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109742 prop_inc 128693 fast_inc 0 eta_inc 61388 multi_dec -216683 quick_dec -0 nack_dec -4150
Flow Uec_42_592 flowId 598 uecSrc 597 finished at 1306.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102334 prop_inc 126884 fast_inc 0 eta_inc 61984 multi_dec -236986 quick_dec -0 nack_dec -0
Flow Uec_49_599 flowId 544 uecSrc 543 finished at 1307.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121016 prop_inc 115999 fast_inc 0 eta_inc 62580 multi_dec -219094 quick_dec -0 nack_dec -0
Flow Uec_704_154 flowId 61 uecSrc 60 finished at 1307.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112098 prop_inc 123309 fast_inc 0 eta_inc 61984 multi_dec -198975 quick_dec -0 nack_dec -0
Flow Uec_426_976 flowId 453 uecSrc 452 finished at 1308 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101424 prop_inc 117899 fast_inc 0 eta_inc 61984 multi_dec -185388 quick_dec -0 nack_dec -0
Flow Uec_469_1019 flowId 519 uecSrc 518 finished at 1308.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112921 prop_inc 135865 fast_inc 0 eta_inc 61388 multi_dec -184222 quick_dec -0 nack_dec -0
Flow Uec_893_343 flowId 39 uecSrc 38 finished at 1309.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123248 prop_inc 126058 fast_inc 0 eta_inc 62580 multi_dec -242713 quick_dec -0 nack_dec -0
Flow Uec_950_400 flowId 271 uecSrc 270 finished at 1309.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124172 prop_inc 123835 fast_inc 0 eta_inc 62580 multi_dec -226229 quick_dec -0 nack_dec -0
Flow Uec_873_323 flowId 822 uecSrc 821 finished at 1310.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101376 prop_inc 133746 fast_inc 0 eta_inc 62580 multi_dec -166710 quick_dec -0 nack_dec -0
Flow Uec_931_381 flowId 617 uecSrc 616 finished at 1310.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 131440 prop_inc 126427 fast_inc 0 eta_inc 61984 multi_dec -229548 quick_dec -0 nack_dec -0
Flow Uec_453_1003 flowId 681 uecSrc 680 finished at 1310.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 131799 prop_inc 102314 fast_inc 0 eta_inc 61984 multi_dec -192661 quick_dec -0 nack_dec -0
Flow Uec_980_430 flowId 400 uecSrc 399 finished at 1311.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93715 prop_inc 111861 fast_inc 0 eta_inc 62580 multi_dec -157891 quick_dec -0 nack_dec -0
Flow Uec_484_1034 flowId 693 uecSrc 692 finished at 1311.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103391 prop_inc 122633 fast_inc 0 eta_inc 62580 multi_dec -222181 quick_dec -0 nack_dec -0
Flow Uec_551_1 flowId 25 uecSrc 24 finished at 1311.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 136868 prop_inc 124546 fast_inc 0 eta_inc 61984 multi_dec -267278 quick_dec -0 nack_dec -0
Flow Uec_206_756 flowId 777 uecSrc 776 finished at 1311.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 128399 prop_inc 119859 fast_inc 0 eta_inc 61984 multi_dec -151385 quick_dec -0 nack_dec -0
Flow Uec_375_925 flowId 151 uecSrc 150 finished at 1312.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88804 prop_inc 108064 fast_inc 0 eta_inc 62580 multi_dec -171001 quick_dec -0 nack_dec -0
Flow Uec_322_872 flowId 862 uecSrc 861 finished at 1312.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 133610 prop_inc 119983 fast_inc 0 eta_inc 61984 multi_dec -176498 quick_dec -0 nack_dec -0
Flow Uec_1039_489 flowId 512 uecSrc 511 finished at 1312.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115736 prop_inc 113026 fast_inc 0 eta_inc 62580 multi_dec -189386 quick_dec -0 nack_dec -4150
Flow Uec_1003_453 flowId 233 uecSrc 232 finished at 1312.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111960 prop_inc 108624 fast_inc 0 eta_inc 62580 multi_dec -280939 quick_dec -0 nack_dec -4150
Flow Uec_337_887 flowId 485 uecSrc 484 finished at 1312.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98564 prop_inc 140932 fast_inc 0 eta_inc 62580 multi_dec -175376 quick_dec -0 nack_dec -0
Flow Uec_705_155 flowId 836 uecSrc 835 finished at 1312.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101993 prop_inc 134869 fast_inc 0 eta_inc 61984 multi_dec -184282 quick_dec -0 nack_dec -0
Flow Uec_220_770 flowId 425 uecSrc 424 finished at 1313.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109701 prop_inc 129052 fast_inc 0 eta_inc 62580 multi_dec -166698 quick_dec -0 nack_dec -0
Flow Uec_506_1056 flowId 402 uecSrc 401 finished at 1313.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103595 prop_inc 112478 fast_inc 0 eta_inc 62580 multi_dec -193949 quick_dec -0 nack_dec -0
Flow Uec_736_186 flowId 590 uecSrc 589 finished at 1314.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110775 prop_inc 147506 fast_inc 0 eta_inc 62580 multi_dec -202196 quick_dec -0 nack_dec -0
Flow Uec_367_917 flowId 668 uecSrc 667 finished at 1314.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75736 prop_inc 128949 fast_inc 0 eta_inc 62580 multi_dec -260757 quick_dec -0 nack_dec -0
Flow Uec_410_960 flowId 333 uecSrc 332 finished at 1314.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93958 prop_inc 147015 fast_inc 0 eta_inc 62580 multi_dec -202623 quick_dec -0 nack_dec -4150
Flow Uec_841_291 flowId 583 uecSrc 582 finished at 1315.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108101 prop_inc 147017 fast_inc 0 eta_inc 61984 multi_dec -223764 quick_dec -0 nack_dec -0
Flow Uec_289_839 flowId 389 uecSrc 388 finished at 1315.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107116 prop_inc 148333 fast_inc 0 eta_inc 62580 multi_dec -244647 quick_dec -0 nack_dec -0
Flow Uec_640_90 flowId 121 uecSrc 120 finished at 1315.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101810 prop_inc 134686 fast_inc 0 eta_inc 62580 multi_dec -186775 quick_dec -0 nack_dec -0
Flow Uec_766_216 flowId 268 uecSrc 267 finished at 1315.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 149665 prop_inc 108409 fast_inc 0 eta_inc 62580 multi_dec -204635 quick_dec -0 nack_dec -4150
Flow Uec_701_151 flowId 729 uecSrc 728 finished at 1315.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88369 prop_inc 136598 fast_inc 0 eta_inc 62580 multi_dec -183116 quick_dec -0 nack_dec -4150
Flow Uec_1013_463 flowId 36 uecSrc 35 finished at 1316.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 172201 prop_inc 105737 fast_inc 0 eta_inc 61984 multi_dec -218629 quick_dec -0 nack_dec -8300
Flow Uec_198_748 flowId 134 uecSrc 133 finished at 1316.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112781 prop_inc 155221 fast_inc 0 eta_inc 62580 multi_dec -269924 quick_dec -0 nack_dec -4150
Flow Uec_330_880 flowId 586 uecSrc 585 finished at 1316.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113994 prop_inc 129871 fast_inc 0 eta_inc 62580 multi_dec -190748 quick_dec -0 nack_dec -4150
Flow Uec_146_696 flowId 236 uecSrc 235 finished at 1316.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122633 prop_inc 123639 fast_inc 0 eta_inc 62580 multi_dec -189631 quick_dec -0 nack_dec -0
Flow Uec_99_649 flowId 535 uecSrc 534 finished at 1316.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107969 prop_inc 108880 fast_inc 0 eta_inc 62580 multi_dec -186423 quick_dec -0 nack_dec -4150
Flow Uec_657_107 flowId 718 uecSrc 717 finished at 1317.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94546 prop_inc 135847 fast_inc 0 eta_inc 62580 multi_dec -225372 quick_dec -0 nack_dec -0
Flow Uec_353_903 flowId 773 uecSrc 772 finished at 1317.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122266 prop_inc 130750 fast_inc 0 eta_inc 63176 multi_dec -224563 quick_dec -0 nack_dec -4150
Flow Uec_116_666 flowId 496 uecSrc 495 finished at 1317.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98705 prop_inc 138075 fast_inc 0 eta_inc 63176 multi_dec -205271 quick_dec -0 nack_dec -4150
Flow Uec_996_446 flowId 644 uecSrc 643 finished at 1318.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120628 prop_inc 124835 fast_inc 0 eta_inc 62580 multi_dec -200539 quick_dec -0 nack_dec -4150
Flow Uec_865_315 flowId 767 uecSrc 766 finished at 1319.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108159 prop_inc 145808 fast_inc 0 eta_inc 61984 multi_dec -206714 quick_dec -0 nack_dec -0
Flow Uec_787_237 flowId 739 uecSrc 738 finished at 1319.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109586 prop_inc 107244 fast_inc 0 eta_inc 63176 multi_dec -157739 quick_dec -0 nack_dec -0
Flow Uec_740_190 flowId 462 uecSrc 461 finished at 1319.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115647 prop_inc 132552 fast_inc 0 eta_inc 62580 multi_dec -197723 quick_dec -0 nack_dec -0
Flow Uec_228_778 flowId 432 uecSrc 431 finished at 1319.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116408 prop_inc 126004 fast_inc 0 eta_inc 63176 multi_dec -182796 quick_dec -0 nack_dec -4150
Flow Uec_768_218 flowId 310 uecSrc 309 finished at 1320.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 127022 prop_inc 121666 fast_inc 0 eta_inc 62580 multi_dec -197126 quick_dec -0 nack_dec -4150
Flow Uec_998_448 flowId 212 uecSrc 211 finished at 1320.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92962 prop_inc 140365 fast_inc 0 eta_inc 63176 multi_dec -183463 quick_dec -0 nack_dec -0
Flow Uec_597_47 flowId 83 uecSrc 82 finished at 1320.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 137063 prop_inc 113308 fast_inc 0 eta_inc 63176 multi_dec -246996 quick_dec -0 nack_dec -0
Flow Uec_223_773 flowId 448 uecSrc 447 finished at 1320.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116495 prop_inc 114679 fast_inc 0 eta_inc 62580 multi_dec -197078 quick_dec -0 nack_dec -0
Flow Uec_760_210 flowId 632 uecSrc 631 finished at 1320.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100862 prop_inc 112434 fast_inc 0 eta_inc 63176 multi_dec -193956 quick_dec -0 nack_dec -0
Flow Uec_409_959 flowId 446 uecSrc 445 finished at 1321.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 154316 prop_inc 120241 fast_inc 0 eta_inc 63176 multi_dec -202244 quick_dec -0 nack_dec -4150
Flow Uec_1076_526 flowId 380 uecSrc 379 finished at 1322.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 173778 prop_inc 131529 fast_inc 0 eta_inc 62580 multi_dec -348296 quick_dec -0 nack_dec -4150
Flow Uec_977_427 flowId 168 uecSrc 167 finished at 1323.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114064 prop_inc 147778 fast_inc 0 eta_inc 62580 multi_dec -202515 quick_dec -0 nack_dec -0
Flow Uec_459_1009 flowId 138 uecSrc 137 finished at 1324.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 130318 prop_inc 103157 fast_inc 0 eta_inc 63176 multi_dec -191155 quick_dec -0 nack_dec -0
Flow Uec_743_193 flowId 517 uecSrc 516 finished at 1324.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105702 prop_inc 157037 fast_inc 0 eta_inc 63176 multi_dec -262552 quick_dec -0 nack_dec -0
Flow Uec_763_213 flowId 585 uecSrc 584 finished at 1324.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107132 prop_inc 110702 fast_inc 0 eta_inc 62580 multi_dec -215750 quick_dec -0 nack_dec -0
Flow Uec_1077_527 flowId 589 uecSrc 588 finished at 1325.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 172674 prop_inc 142236 fast_inc 0 eta_inc 62580 multi_dec -317200 quick_dec -0 nack_dec -4150
Flow Uec_500_1050 flowId 181 uecSrc 180 finished at 1325.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109783 prop_inc 121592 fast_inc 0 eta_inc 63176 multi_dec -241797 quick_dec -0 nack_dec -0
Flow Uec_310_860 flowId 16 uecSrc 15 finished at 1325.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93827 prop_inc 157204 fast_inc 0 eta_inc 63176 multi_dec -289400 quick_dec -0 nack_dec -0
Flow Uec_83_633 flowId 576 uecSrc 575 finished at 1325.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 140205 prop_inc 125139 fast_inc 0 eta_inc 63176 multi_dec -200641 quick_dec -0 nack_dec -0
Flow Uec_53_603 flowId 657 uecSrc 656 finished at 1327.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 128583 prop_inc 125262 fast_inc 0 eta_inc 63772 multi_dec -131811 quick_dec -0 nack_dec -0
Flow Uec_990_440 flowId 59 uecSrc 58 finished at 1327.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107586 prop_inc 153624 fast_inc 0 eta_inc 62580 multi_dec -159892 quick_dec -0 nack_dec -0
Flow Uec_973_423 flowId 710 uecSrc 709 finished at 1327.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 144450 prop_inc 131374 fast_inc 0 eta_inc 62580 multi_dec -213060 quick_dec -0 nack_dec -4150
Flow Uec_398_948 flowId 577 uecSrc 576 finished at 1327.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107718 prop_inc 142333 fast_inc 0 eta_inc 63176 multi_dec -269905 quick_dec -0 nack_dec -0
Flow Uec_786_236 flowId 667 uecSrc 666 finished at 1327.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 139150 prop_inc 108932 fast_inc 0 eta_inc 63176 multi_dec -184783 quick_dec -0 nack_dec -0
Flow Uec_935_385 flowId 173 uecSrc 172 finished at 1328.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115183 prop_inc 131465 fast_inc 0 eta_inc 63176 multi_dec -209283 quick_dec -0 nack_dec -0
Flow Uec_1022_472 flowId 831 uecSrc 830 finished at 1328.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103338 prop_inc 158830 fast_inc 0 eta_inc 62580 multi_dec -184288 quick_dec -0 nack_dec -0
Flow Uec_806_256 flowId 305 uecSrc 304 finished at 1328.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 133724 prop_inc 139026 fast_inc 0 eta_inc 63176 multi_dec -216902 quick_dec -0 nack_dec -0
Flow Uec_227_777 flowId 551 uecSrc 550 finished at 1329.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 136676 prop_inc 125906 fast_inc 0 eta_inc 63772 multi_dec -218627 quick_dec -0 nack_dec -0
Flow Uec_347_897 flowId 352 uecSrc 351 finished at 1329.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126999 prop_inc 146845 fast_inc 0 eta_inc 62580 multi_dec -180751 quick_dec -0 nack_dec -4150
Flow Uec_141_691 flowId 345 uecSrc 344 finished at 1330.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100728 prop_inc 125037 fast_inc 0 eta_inc 63176 multi_dec -251843 quick_dec -0 nack_dec -8300
Flow Uec_694_144 flowId 101 uecSrc 100 finished at 1330.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72243 prop_inc 147705 fast_inc 0 eta_inc 63176 multi_dec -253429 quick_dec -0 nack_dec -0
Flow Uec_392_942 flowId 10 uecSrc 9 finished at 1331.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116066 prop_inc 147259 fast_inc 0 eta_inc 63176 multi_dec -214404 quick_dec -0 nack_dec -4150
Flow Uec_690_140 flowId 492 uecSrc 491 finished at 1332.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90019 prop_inc 124238 fast_inc 0 eta_inc 63772 multi_dec -219665 quick_dec -0 nack_dec -4150
Flow Uec_693_143 flowId 378 uecSrc 377 finished at 1332.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82212 prop_inc 139004 fast_inc 0 eta_inc 63176 multi_dec -217677 quick_dec -0 nack_dec -0
Flow Uec_692_142 flowId 604 uecSrc 603 finished at 1333.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103531 prop_inc 137295 fast_inc 0 eta_inc 63772 multi_dec -245067 quick_dec -0 nack_dec -0
Flow Uec_987_437 flowId 58 uecSrc 57 finished at 1334.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125421 prop_inc 117225 fast_inc 0 eta_inc 63772 multi_dec -254423 quick_dec -0 nack_dec -0
Flow Uec_870_320 flowId 263 uecSrc 262 finished at 1334.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108012 prop_inc 147854 fast_inc 0 eta_inc 63772 multi_dec -246836 quick_dec -0 nack_dec -0
Flow Uec_357_907 flowId 515 uecSrc 514 finished at 1335.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104603 prop_inc 153200 fast_inc 0 eta_inc 63772 multi_dec -285313 quick_dec -0 nack_dec -0
