Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs5000000_seed4.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs5000000_seed4.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs5000000_seed4.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_476_1026 flowId 615 uecSrc 614 finished at 682.701 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50653 prop_inc 78237 fast_inc 0 eta_inc 32184 multi_dec -135020 quick_dec -0 nack_dec -4150
Flow Uec_869_319 flowId 524 uecSrc 523 finished at 682.834 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36571 prop_inc 82411 fast_inc 0 eta_inc 32184 multi_dec -122162 quick_dec -0 nack_dec -0
Flow Uec_378_928 flowId 471 uecSrc 470 finished at 683.313 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44183 prop_inc 74215 fast_inc 0 eta_inc 32780 multi_dec -127581 quick_dec -0 nack_dec -4150
Flow Uec_717_167 flowId 275 uecSrc 274 finished at 683.596 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55125 prop_inc 72623 fast_inc 0 eta_inc 32184 multi_dec -98651 quick_dec -0 nack_dec -0
Flow Uec_519_1069 flowId 430 uecSrc 429 finished at 683.856 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56222 prop_inc 90434 fast_inc 0 eta_inc 32184 multi_dec -144563 quick_dec -0 nack_dec -0
Flow Uec_645_95 flowId 170 uecSrc 169 finished at 683.97 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 77230 prop_inc 75077 fast_inc 0 eta_inc 31588 multi_dec -110043 quick_dec -0 nack_dec -0
Flow Uec_126_676 flowId 77 uecSrc 76 finished at 684.566 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45840 prop_inc 78880 fast_inc 0 eta_inc 32184 multi_dec -139190 quick_dec -0 nack_dec -8300
Flow Uec_1086_536 flowId 369 uecSrc 368 finished at 685.139 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48049 prop_inc 80885 fast_inc 0 eta_inc 31588 multi_dec -99679 quick_dec -0 nack_dec -4150
Flow Uec_123_673 flowId 183 uecSrc 182 finished at 685.209 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62261 prop_inc 71547 fast_inc 0 eta_inc 32184 multi_dec -117633 quick_dec -0 nack_dec -0
Flow Uec_117_667 flowId 453 uecSrc 452 finished at 685.43 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 81428 prop_inc 65219 fast_inc 0 eta_inc 32184 multi_dec -133600 quick_dec -0 nack_dec -8300
Flow Uec_191_741 flowId 276 uecSrc 275 finished at 685.629 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29527 prop_inc 91509 fast_inc 0 eta_inc 32780 multi_dec -127036 quick_dec -0 nack_dec -0
Flow Uec_122_672 flowId 726 uecSrc 725 finished at 685.783 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46792 prop_inc 73372 fast_inc 0 eta_inc 32780 multi_dec -103858 quick_dec -0 nack_dec -0
Flow Uec_369_919 flowId 256 uecSrc 255 finished at 686.491 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36510 prop_inc 72745 fast_inc 0 eta_inc 32780 multi_dec -111347 quick_dec -0 nack_dec -0
Flow Uec_711_161 flowId 314 uecSrc 313 finished at 687.097 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32618 prop_inc 80641 fast_inc 17173 eta_inc 32184 multi_dec -125696 quick_dec -0 nack_dec -0
Flow Uec_332_882 flowId 449 uecSrc 448 finished at 687.36 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40630 prop_inc 77936 fast_inc 0 eta_inc 32780 multi_dec -103255 quick_dec -0 nack_dec -0
Flow Uec_713_163 flowId 470 uecSrc 469 finished at 687.517 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31945 prop_inc 82768 fast_inc 0 eta_inc 32184 multi_dec -113345 quick_dec -0 nack_dec -8300
Flow Uec_397_947 flowId 555 uecSrc 554 finished at 687.824 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41992 prop_inc 89839 fast_inc 0 eta_inc 32184 multi_dec -166710 quick_dec -0 nack_dec -0
Flow Uec_980_430 flowId 5 uecSrc 4 finished at 688.369 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36254 prop_inc 93269 fast_inc 0 eta_inc 32780 multi_dec -127731 quick_dec -0 nack_dec -0
Flow Uec_862_312 flowId 140 uecSrc 139 finished at 688.453 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47415 prop_inc 75737 fast_inc 0 eta_inc 32184 multi_dec -164400 quick_dec -0 nack_dec -0
Flow Uec_353_903 flowId 18 uecSrc 17 finished at 689.314 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55168 prop_inc 77286 fast_inc 0 eta_inc 32780 multi_dec -104519 quick_dec -0 nack_dec -0
Flow Uec_931_381 flowId 109 uecSrc 108 finished at 689.839 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41629 prop_inc 81139 fast_inc 0 eta_inc 32780 multi_dec -132289 quick_dec -0 nack_dec -0
Flow Uec_981_431 flowId 293 uecSrc 292 finished at 690.327 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48546 prop_inc 82126 fast_inc 0 eta_inc 32184 multi_dec -141746 quick_dec -0 nack_dec -0
Flow Uec_155_705 flowId 250 uecSrc 249 finished at 690.391 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36854 prop_inc 95529 fast_inc 0 eta_inc 32780 multi_dec -138841 quick_dec -0 nack_dec -0
Flow Uec_820_270 flowId 302 uecSrc 301 finished at 691.99 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45683 prop_inc 94403 fast_inc 0 eta_inc 32780 multi_dec -174059 quick_dec -0 nack_dec -4150
Flow Uec_231_781 flowId 207 uecSrc 206 finished at 692.005 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49491 prop_inc 83339 fast_inc 0 eta_inc 32184 multi_dec -136072 quick_dec -0 nack_dec -0
Flow Uec_428_978 flowId 517 uecSrc 516 finished at 692.066 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47158 prop_inc 90549 fast_inc 0 eta_inc 32780 multi_dec -167054 quick_dec -0 nack_dec -8300
Flow Uec_592_42 flowId 11 uecSrc 10 finished at 692.772 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51365 prop_inc 67837 fast_inc 0 eta_inc 32780 multi_dec -152793 quick_dec -0 nack_dec -0
Flow Uec_624_74 flowId 53 uecSrc 52 finished at 692.792 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45367 prop_inc 81889 fast_inc 0 eta_inc 32780 multi_dec -177232 quick_dec -0 nack_dec -4150
Flow Uec_781_231 flowId 104 uecSrc 103 finished at 692.856 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42380 prop_inc 85685 fast_inc 0 eta_inc 32780 multi_dec -113911 quick_dec -0 nack_dec -0
Flow Uec_621_71 flowId 2 uecSrc 1 finished at 693.378 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 69399 prop_inc 80893 fast_inc 0 eta_inc 33376 multi_dec -142830 quick_dec -0 nack_dec -8300
Flow Uec_1046_496 flowId 422 uecSrc 421 finished at 694.119 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39158 prop_inc 84101 fast_inc 0 eta_inc 32780 multi_dec -93070 quick_dec -0 nack_dec -0
Flow Uec_616_66 flowId 699 uecSrc 698 finished at 694.282 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53748 prop_inc 83222 fast_inc 0 eta_inc 32780 multi_dec -130854 quick_dec -0 nack_dec -0
Flow Uec_572_22 flowId 421 uecSrc 420 finished at 694.535 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43242 prop_inc 82212 fast_inc 0 eta_inc 32780 multi_dec -143327 quick_dec -0 nack_dec -0
Flow Uec_824_274 flowId 278 uecSrc 277 finished at 694.6 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43998 prop_inc 93406 fast_inc 0 eta_inc 33376 multi_dec -162122 quick_dec -0 nack_dec -8300
Flow Uec_525_1075 flowId 823 uecSrc 822 finished at 694.692 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 76600 prop_inc 81253 fast_inc 0 eta_inc 32780 multi_dec -172715 quick_dec -0 nack_dec -4150
Flow Uec_349_899 flowId 552 uecSrc 551 finished at 694.796 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53450 prop_inc 75113 fast_inc 0 eta_inc 32780 multi_dec -127170 quick_dec -0 nack_dec -0
Flow Uec_801_251 flowId 349 uecSrc 348 finished at 695.56 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 67575 prop_inc 74295 fast_inc 0 eta_inc 32780 multi_dec -161274 quick_dec -0 nack_dec -0
Flow Uec_432_982 flowId 191 uecSrc 190 finished at 695.794 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42456 prop_inc 81973 fast_inc 0 eta_inc 32184 multi_dec -118782 quick_dec -0 nack_dec -0
Flow Uec_500_1050 flowId 439 uecSrc 438 finished at 696.308 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43488 prop_inc 94000 fast_inc 0 eta_inc 32184 multi_dec -153716 quick_dec -0 nack_dec -0
Flow Uec_451_1001 flowId 743 uecSrc 742 finished at 696.69 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 64994 prop_inc 73039 fast_inc 0 eta_inc 33376 multi_dec -146905 quick_dec -0 nack_dec -0
Flow Uec_10_560 flowId 544 uecSrc 543 finished at 697.023 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41196 prop_inc 97955 fast_inc 0 eta_inc 32780 multi_dec -125115 quick_dec -0 nack_dec -0
Flow Uec_508_1058 flowId 638 uecSrc 637 finished at 697.548 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 68015 prop_inc 92008 fast_inc 0 eta_inc 32780 multi_dec -163838 quick_dec -0 nack_dec -0
Flow Uec_239_789 flowId 159 uecSrc 158 finished at 698 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 77415 prop_inc 78338 fast_inc 0 eta_inc 33376 multi_dec -177961 quick_dec -0 nack_dec -4150
Flow Uec_534_1084 flowId 724 uecSrc 723 finished at 698.29 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33908 prop_inc 88498 fast_inc 0 eta_inc 32780 multi_dec -108882 quick_dec -0 nack_dec -0
Flow Uec_1007_457 flowId 137 uecSrc 136 finished at 699.751 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46803 prop_inc 87843 fast_inc 0 eta_inc 32780 multi_dec -119944 quick_dec -0 nack_dec -0
Flow Uec_552_2 flowId 671 uecSrc 670 finished at 700.548 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57466 prop_inc 81650 fast_inc 0 eta_inc 33376 multi_dec -130859 quick_dec -0 nack_dec -4150
Flow Uec_320_870 flowId 359 uecSrc 358 finished at 701.051 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45423 prop_inc 89667 fast_inc 0 eta_inc 32780 multi_dec -188215 quick_dec -0 nack_dec -0
Flow Uec_454_1004 flowId 13 uecSrc 12 finished at 701.57 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62360 prop_inc 77082 fast_inc 0 eta_inc 33376 multi_dec -159687 quick_dec -0 nack_dec -0
Flow Uec_535_1085 flowId 154 uecSrc 153 finished at 702.823 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52399 prop_inc 86853 fast_inc 0 eta_inc 32780 multi_dec -143335 quick_dec -0 nack_dec -4150
Flow Uec_695_145 flowId 541 uecSrc 540 finished at 703.517 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52466 prop_inc 76124 fast_inc 12123 eta_inc 33376 multi_dec -102198 quick_dec -0 nack_dec -8300
Flow Uec_401_951 flowId 234 uecSrc 233 finished at 703.614 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60011 prop_inc 79402 fast_inc 0 eta_inc 33376 multi_dec -126490 quick_dec -0 nack_dec -0
Flow Uec_1061_511 flowId 735 uecSrc 734 finished at 703.877 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62861 prop_inc 83414 fast_inc 0 eta_inc 32780 multi_dec -118590 quick_dec -0 nack_dec -0
Flow Uec_810_260 flowId 196 uecSrc 195 finished at 704.107 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52619 prop_inc 100123 fast_inc 0 eta_inc 32780 multi_dec -188983 quick_dec -0 nack_dec -0
Flow Uec_433_983 flowId 429 uecSrc 428 finished at 704.518 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52610 prop_inc 86987 fast_inc 0 eta_inc 33376 multi_dec -132329 quick_dec -0 nack_dec -0
Flow Uec_330_880 flowId 51 uecSrc 50 finished at 705.058 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46434 prop_inc 92496 fast_inc 0 eta_inc 33376 multi_dec -119579 quick_dec -0 nack_dec -0
Flow Uec_790_240 flowId 737 uecSrc 736 finished at 705.065 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57598 prop_inc 85236 fast_inc 0 eta_inc 33376 multi_dec -118853 quick_dec -0 nack_dec -0
Flow Uec_703_153 flowId 571 uecSrc 570 finished at 705.472 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 64736 prop_inc 95212 fast_inc 0 eta_inc 33376 multi_dec -159712 quick_dec -0 nack_dec -0
Flow Uec_1008_458 flowId 859 uecSrc 858 finished at 705.572 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48122 prop_inc 92835 fast_inc 0 eta_inc 33376 multi_dec -125057 quick_dec -0 nack_dec -0
Flow Uec_554_4 flowId 335 uecSrc 334 finished at 706.512 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 64532 prop_inc 77341 fast_inc 0 eta_inc 33376 multi_dec -131810 quick_dec -0 nack_dec -0
Flow Uec_852_302 flowId 746 uecSrc 745 finished at 706.625 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53012 prop_inc 94612 fast_inc 0 eta_inc 33376 multi_dec -174096 quick_dec -0 nack_dec -0
Flow Uec_295_845 flowId 649 uecSrc 648 finished at 706.847 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 65628 prop_inc 86159 fast_inc 0 eta_inc 33376 multi_dec -125586 quick_dec -0 nack_dec -8300
Flow Uec_70_620 flowId 206 uecSrc 205 finished at 707.49 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 75701 prop_inc 76427 fast_inc 0 eta_inc 33376 multi_dec -138814 quick_dec -0 nack_dec -12450
Flow Uec_384_934 flowId 145 uecSrc 144 finished at 707.688 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 68453 prop_inc 94317 fast_inc 0 eta_inc 33972 multi_dec -183380 quick_dec -0 nack_dec -4150
Flow Uec_88_638 flowId 55 uecSrc 54 finished at 707.789 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62711 prop_inc 99191 fast_inc 0 eta_inc 33376 multi_dec -209186 quick_dec -0 nack_dec -0
Flow Uec_677_127 flowId 201 uecSrc 200 finished at 708.466 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45006 prop_inc 90411 fast_inc 0 eta_inc 33376 multi_dec -142188 quick_dec -0 nack_dec -0
Flow Uec_293_843 flowId 509 uecSrc 508 finished at 708.759 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 77705 prop_inc 98844 fast_inc 0 eta_inc 33376 multi_dec -166624 quick_dec -0 nack_dec -4150
Flow Uec_151_701 flowId 508 uecSrc 507 finished at 709.586 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 63641 prop_inc 96216 fast_inc 0 eta_inc 33376 multi_dec -193936 quick_dec -0 nack_dec -4150
Flow Uec_899_349 flowId 115 uecSrc 114 finished at 709.643 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 71876 prop_inc 91920 fast_inc 0 eta_inc 33376 multi_dec -184183 quick_dec -0 nack_dec -12450
Flow Uec_61_611 flowId 423 uecSrc 422 finished at 709.869 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53574 prop_inc 96095 fast_inc 0 eta_inc 33972 multi_dec -160132 quick_dec -0 nack_dec -4150
Flow Uec_591_41 flowId 93 uecSrc 92 finished at 710.093 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54475 prop_inc 80159 fast_inc 0 eta_inc 33376 multi_dec -134495 quick_dec -0 nack_dec -0
Flow Uec_387_937 flowId 662 uecSrc 661 finished at 710.645 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 72924 prop_inc 89136 fast_inc 0 eta_inc 33376 multi_dec -199392 quick_dec -0 nack_dec -4150
Flow Uec_236_786 flowId 812 uecSrc 811 finished at 710.953 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 104557 prop_inc 86036 fast_inc 0 eta_inc 33376 multi_dec -242581 quick_dec -0 nack_dec -4150
Flow Uec_736_186 flowId 403 uecSrc 402 finished at 711.35 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51527 prop_inc 96891 fast_inc 0 eta_inc 33376 multi_dec -181963 quick_dec -0 nack_dec -0
Flow Uec_608_58 flowId 215 uecSrc 214 finished at 711.385 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56965 prop_inc 95728 fast_inc 0 eta_inc 32780 multi_dec -158982 quick_dec -0 nack_dec -0
Flow Uec_199_749 flowId 558 uecSrc 557 finished at 712.316 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34407 prop_inc 99873 fast_inc 0 eta_inc 33376 multi_dec -139457 quick_dec -0 nack_dec -0
Flow Uec_72_622 flowId 128 uecSrc 127 finished at 715.074 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52705 prop_inc 92802 fast_inc 0 eta_inc 33972 multi_dec -182212 quick_dec -0 nack_dec -12450
Flow Uec_1073_523 flowId 285 uecSrc 284 finished at 715.806 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40964 prop_inc 109584 fast_inc 9091 eta_inc 33972 multi_dec -158731 quick_dec -0 nack_dec -4150
Flow Uec_754_204 flowId 557 uecSrc 556 finished at 716.026 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 61174 prop_inc 89993 fast_inc 0 eta_inc 33376 multi_dec -149382 quick_dec -0 nack_dec -0
Flow Uec_845_295 flowId 66 uecSrc 65 finished at 716.419 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 69536 prop_inc 96384 fast_inc 0 eta_inc 33972 multi_dec -152326 quick_dec -0 nack_dec -0
Flow Uec_283_833 flowId 497 uecSrc 496 finished at 716.488 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 75064 prop_inc 99527 fast_inc 0 eta_inc 33376 multi_dec -160013 quick_dec -0 nack_dec -4150
Flow Uec_998_448 flowId 592 uecSrc 591 finished at 716.536 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40943 prop_inc 112793 fast_inc 0 eta_inc 33972 multi_dec -180021 quick_dec -0 nack_dec -0
Flow Uec_860_310 flowId 171 uecSrc 170 finished at 717.022 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43985 prop_inc 100292 fast_inc 0 eta_inc 33972 multi_dec -171968 quick_dec -0 nack_dec -0
Flow Uec_450_1000 flowId 628 uecSrc 627 finished at 717.476 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52596 prop_inc 92920 fast_inc 0 eta_inc 33376 multi_dec -127688 quick_dec -0 nack_dec -4150
Flow Uec_867_317 flowId 47 uecSrc 46 finished at 718.241 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 63358 prop_inc 82020 fast_inc 0 eta_inc 33972 multi_dec -151155 quick_dec -0 nack_dec -0
Flow Uec_459_1009 flowId 468 uecSrc 467 finished at 718.306 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58102 prop_inc 77957 fast_inc 0 eta_inc 33376 multi_dec -127636 quick_dec -0 nack_dec -0
Flow Uec_79_629 flowId 391 uecSrc 390 finished at 718.587 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 70126 prop_inc 93655 fast_inc 0 eta_inc 33972 multi_dec -185633 quick_dec -0 nack_dec -8300
Flow Uec_974_424 flowId 805 uecSrc 804 finished at 719.66 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 69609 prop_inc 96046 fast_inc 0 eta_inc 33972 multi_dec -145017 quick_dec -0 nack_dec -0
