Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs10000000_seed1.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs10000000_seed1_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs10000000_seed1.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_673_147 flowId 571 uecSrc 570 finished at 1098.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36949 prop_inc 139778 fast_inc 0 eta_inc 53044 multi_dec -134258 quick_dec -0 nack_dec -20750
Flow Uec_295_173 flowId 172 uecSrc 171 finished at 1098.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55259 prop_inc 136076 fast_inc 0 eta_inc 52448 multi_dec -128967 quick_dec -0 nack_dec -37350
Flow Uec_266_539 flowId 194 uecSrc 193 finished at 1099.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35590 prop_inc 129346 fast_inc 0 eta_inc 53044 multi_dec -72430 quick_dec -0 nack_dec -16600
Flow Uec_55_843 flowId 432 uecSrc 431 finished at 1099.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25975 prop_inc 212018 fast_inc 0 eta_inc 52448 multi_dec -190717 quick_dec -0 nack_dec -24900
Flow Uec_114_1099 flowId 681 uecSrc 680 finished at 1100.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27338 prop_inc 172418 fast_inc 0 eta_inc 52448 multi_dec -186271 quick_dec -0 nack_dec -12450
Flow Uec_256_55 flowId 680 uecSrc 679 finished at 1100.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33161 prop_inc 179765 fast_inc 0 eta_inc 53044 multi_dec -200893 quick_dec -0 nack_dec -8300
Flow Uec_1067_722 flowId 325 uecSrc 324 finished at 1100.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28025 prop_inc 177150 fast_inc 0 eta_inc 52448 multi_dec -153587 quick_dec -0 nack_dec -74700
Flow Uec_685_784 flowId 495 uecSrc 494 finished at 1100.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73946 prop_inc 165302 fast_inc 0 eta_inc 52448 multi_dec -172958 quick_dec -0 nack_dec -8300
Flow Uec_765_487 flowId 270 uecSrc 269 finished at 1102.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43081 prop_inc 156004 fast_inc 0 eta_inc 53640 multi_dec -124666 quick_dec -0 nack_dec -29050
Flow Uec_39_1065 flowId 32 uecSrc 31 finished at 1102.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33255 prop_inc 187012 fast_inc 0 eta_inc 52448 multi_dec -197112 quick_dec -0 nack_dec -4150
Flow Uec_665_901 flowId 512 uecSrc 511 finished at 1102.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50261 prop_inc 178319 fast_inc 0 eta_inc 53044 multi_dec -178054 quick_dec -0 nack_dec -20750
Flow Uec_242_754 flowId 229 uecSrc 228 finished at 1103.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39598 prop_inc 169271 fast_inc 0 eta_inc 53640 multi_dec -165485 quick_dec -0 nack_dec -16600
Flow Uec_152_95 flowId 289 uecSrc 288 finished at 1104.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45595 prop_inc 122697 fast_inc 0 eta_inc 53044 multi_dec -154404 quick_dec -0 nack_dec -8300
Flow Uec_860_917 flowId 757 uecSrc 756 finished at 1105.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23644 prop_inc 186591 fast_inc 0 eta_inc 52448 multi_dec -128712 quick_dec -0 nack_dec -20750
Flow Uec_166_774 flowId 497 uecSrc 496 finished at 1106.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24697 prop_inc 184789 fast_inc 0 eta_inc 52448 multi_dec -141063 quick_dec -0 nack_dec -20750
Flow Uec_940_297 flowId 265 uecSrc 264 finished at 1106.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39614 prop_inc 203700 fast_inc 0 eta_inc 53640 multi_dec -248711 quick_dec -0 nack_dec -24900
Flow Uec_34_864 flowId 352 uecSrc 351 finished at 1106.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41710 prop_inc 200081 fast_inc 0 eta_inc 53044 multi_dec -202039 quick_dec -0 nack_dec -37350
Flow Uec_109_1074 flowId 613 uecSrc 612 finished at 1107.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53100 prop_inc 153946 fast_inc 0 eta_inc 53044 multi_dec -140901 quick_dec -0 nack_dec -33200
Flow Uec_121_923 flowId 301 uecSrc 300 finished at 1108.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55669 prop_inc 140054 fast_inc 0 eta_inc 53640 multi_dec -150918 quick_dec -0 nack_dec -24900
Flow Uec_165_80 flowId 716 uecSrc 715 finished at 1108.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36655 prop_inc 146807 fast_inc 0 eta_inc 53044 multi_dec -155470 quick_dec -0 nack_dec -16600
Flow Uec_569_1013 flowId 98 uecSrc 97 finished at 1109.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25609 prop_inc 182238 fast_inc 0 eta_inc 53044 multi_dec -172413 quick_dec -0 nack_dec -20750
Flow Uec_930_627 flowId 66 uecSrc 65 finished at 1110.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43118 prop_inc 166368 fast_inc 0 eta_inc 53044 multi_dec -166807 quick_dec -0 nack_dec -33200
Flow Uec_962_115 flowId 402 uecSrc 401 finished at 1111.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39612 prop_inc 171924 fast_inc 0 eta_inc 52448 multi_dec -152944 quick_dec -0 nack_dec -41500
Flow Uec_377_617 flowId 544 uecSrc 543 finished at 1111.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39859 prop_inc 167770 fast_inc 0 eta_inc 53640 multi_dec -121979 quick_dec -0 nack_dec -8300
Flow Uec_693_816 flowId 630 uecSrc 629 finished at 1111.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46329 prop_inc 161373 fast_inc 0 eta_inc 53044 multi_dec -192915 quick_dec -0 nack_dec -4150
Flow Uec_289_99 flowId 29 uecSrc 28 finished at 1111.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36175 prop_inc 148042 fast_inc 0 eta_inc 53640 multi_dec -169817 quick_dec -0 nack_dec -4150
Flow Uec_245_50 flowId 719 uecSrc 718 finished at 1112.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39782 prop_inc 190884 fast_inc 0 eta_inc 53640 multi_dec -217644 quick_dec -0 nack_dec -33200
Flow Uec_682_773 flowId 168 uecSrc 167 finished at 1112.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43568 prop_inc 186846 fast_inc 0 eta_inc 53044 multi_dec -224197 quick_dec -0 nack_dec -16600
Flow Uec_367_1027 flowId 628 uecSrc 627 finished at 1114.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42694 prop_inc 134356 fast_inc 0 eta_inc 53640 multi_dec -102775 quick_dec -0 nack_dec -12450
Flow Uec_968_1045 flowId 143 uecSrc 142 finished at 1115.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34890 prop_inc 183010 fast_inc 0 eta_inc 53044 multi_dec -202509 quick_dec -0 nack_dec -8300
Flow Uec_1077_537 flowId 252 uecSrc 251 finished at 1116.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46700 prop_inc 176371 fast_inc 0 eta_inc 53044 multi_dec -131332 quick_dec -0 nack_dec -53950
Flow Uec_193_1077 flowId 479 uecSrc 478 finished at 1116.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37986 prop_inc 179336 fast_inc 0 eta_inc 53044 multi_dec -158331 quick_dec -0 nack_dec -16600
Flow Uec_649_328 flowId 468 uecSrc 467 finished at 1117.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69941 prop_inc 134555 fast_inc 0 eta_inc 53640 multi_dec -141916 quick_dec -0 nack_dec -16600
Flow Uec_792_289 flowId 408 uecSrc 407 finished at 1117.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34991 prop_inc 192566 fast_inc 0 eta_inc 53044 multi_dec -219419 quick_dec -0 nack_dec -16600
Flow Uec_239_556 flowId 565 uecSrc 564 finished at 1117.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49731 prop_inc 142639 fast_inc 0 eta_inc 53640 multi_dec -166681 quick_dec -0 nack_dec -20750
Flow Uec_908_239 flowId 407 uecSrc 406 finished at 1117.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30225 prop_inc 205255 fast_inc 0 eta_inc 53044 multi_dec -189986 quick_dec -0 nack_dec -33200
Flow Uec_161_564 flowId 598 uecSrc 597 finished at 1118.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27946 prop_inc 147052 fast_inc 0 eta_inc 54236 multi_dec -156554 quick_dec -0 nack_dec -4150
Flow Uec_141_451 flowId 574 uecSrc 573 finished at 1119.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22866 prop_inc 174902 fast_inc 0 eta_inc 53044 multi_dec -175342 quick_dec -0 nack_dec -12450
Flow Uec_811_15 flowId 378 uecSrc 377 finished at 1120.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50122 prop_inc 173109 fast_inc 0 eta_inc 53640 multi_dec -205817 quick_dec -0 nack_dec -33200
Flow Uec_223_662 flowId 412 uecSrc 411 finished at 1120.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30827 prop_inc 181206 fast_inc 0 eta_inc 53640 multi_dec -165517 quick_dec -0 nack_dec -12450
Flow Uec_749_304 flowId 452 uecSrc 451 finished at 1120.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51024 prop_inc 147327 fast_inc 0 eta_inc 53044 multi_dec -176568 quick_dec -0 nack_dec -20750
Flow Uec_142_729 flowId 513 uecSrc 512 finished at 1121.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49743 prop_inc 183653 fast_inc 0 eta_inc 53044 multi_dec -209727 quick_dec -0 nack_dec -16600
Flow Uec_572_212 flowId 454 uecSrc 453 finished at 1122.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45285 prop_inc 167396 fast_inc 0 eta_inc 53640 multi_dec -142990 quick_dec -0 nack_dec -12450
Flow Uec_311_692 flowId 155 uecSrc 154 finished at 1123.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 18761 prop_inc 215584 fast_inc 0 eta_inc 53044 multi_dec -182478 quick_dec -0 nack_dec -8300
Flow Uec_784_879 flowId 765 uecSrc 764 finished at 1125.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34214 prop_inc 183163 fast_inc 0 eta_inc 54236 multi_dec -188477 quick_dec -0 nack_dec -4150
Flow Uec_450_584 flowId 210 uecSrc 209 finished at 1126.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51994 prop_inc 164164 fast_inc 0 eta_inc 54236 multi_dec -119057 quick_dec -0 nack_dec -12450
Flow Uec_991_188 flowId 54 uecSrc 53 finished at 1126.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27757 prop_inc 178302 fast_inc 0 eta_inc 54236 multi_dec -163644 quick_dec -0 nack_dec -16600
Flow Uec_616_326 flowId 55 uecSrc 54 finished at 1126.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53534 prop_inc 169438 fast_inc 0 eta_inc 53044 multi_dec -206884 quick_dec -0 nack_dec -12450
Flow Uec_752_477 flowId 422 uecSrc 421 finished at 1127.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36366 prop_inc 183362 fast_inc 0 eta_inc 54236 multi_dec -189306 quick_dec -0 nack_dec -24900
Flow Uec_629_993 flowId 748 uecSrc 747 finished at 1129.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45426 prop_inc 157386 fast_inc 0 eta_inc 54236 multi_dec -135711 quick_dec -0 nack_dec -16600
Flow Uec_191_797 flowId 653 uecSrc 652 finished at 1129.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42736 prop_inc 193778 fast_inc 0 eta_inc 53640 multi_dec -205062 quick_dec -0 nack_dec -33200
Flow Uec_290_962 flowId 241 uecSrc 240 finished at 1130.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25616 prop_inc 194499 fast_inc 0 eta_inc 54236 multi_dec -152760 quick_dec -0 nack_dec -16600
Flow Uec_712_1091 flowId 53 uecSrc 52 finished at 1131.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41029 prop_inc 155806 fast_inc 0 eta_inc 54236 multi_dec -142225 quick_dec -0 nack_dec -12450
Flow Uec_135_571 flowId 333 uecSrc 332 finished at 1132.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51637 prop_inc 158760 fast_inc 0 eta_inc 54832 multi_dec -180083 quick_dec -0 nack_dec -20750
Flow Uec_1023_718 flowId 291 uecSrc 290 finished at 1133.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42839 prop_inc 173086 fast_inc 0 eta_inc 54236 multi_dec -148742 quick_dec -0 nack_dec -58100
Flow Uec_821_83 flowId 177 uecSrc 176 finished at 1133.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44836 prop_inc 184909 fast_inc 0 eta_inc 54236 multi_dec -197770 quick_dec -0 nack_dec -8300
Flow Uec_29_914 flowId 254 uecSrc 253 finished at 1134.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35486 prop_inc 208566 fast_inc 0 eta_inc 53044 multi_dec -161145 quick_dec -0 nack_dec -16600
Flow Uec_334_270 flowId 235 uecSrc 234 finished at 1134.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45152 prop_inc 169163 fast_inc 0 eta_inc 54832 multi_dec -159811 quick_dec -0 nack_dec -45650
Flow Uec_252_770 flowId 668 uecSrc 667 finished at 1134.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45788 prop_inc 154937 fast_inc 0 eta_inc 54236 multi_dec -149149 quick_dec -0 nack_dec -4150
Flow Uec_757_1083 flowId 438 uecSrc 437 finished at 1135.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49393 prop_inc 172696 fast_inc 0 eta_inc 54236 multi_dec -196328 quick_dec -0 nack_dec -33200
Flow Uec_167_848 flowId 81 uecSrc 80 finished at 1135.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56909 prop_inc 152150 fast_inc 0 eta_inc 55428 multi_dec -174543 quick_dec -0 nack_dec -16600
Flow Uec_868_68 flowId 451 uecSrc 450 finished at 1135.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22822 prop_inc 216776 fast_inc 0 eta_inc 54236 multi_dec -184870 quick_dec -0 nack_dec -29050
Flow Uec_585_760 flowId 114 uecSrc 113 finished at 1136.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41984 prop_inc 198600 fast_inc 0 eta_inc 53640 multi_dec -166314 quick_dec -0 nack_dec -29050
Flow Uec_782_527 flowId 704 uecSrc 703 finished at 1136.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35409 prop_inc 192157 fast_inc 0 eta_inc 54832 multi_dec -193441 quick_dec -0 nack_dec -4150
Flow Uec_730_347 flowId 152 uecSrc 151 finished at 1139.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42360 prop_inc 155313 fast_inc 0 eta_inc 54832 multi_dec -170993 quick_dec -0 nack_dec -29050
Flow Uec_484_983 flowId 94 uecSrc 93 finished at 1142.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51240 prop_inc 180325 fast_inc 0 eta_inc 54236 multi_dec -137899 quick_dec -0 nack_dec -33200
Flow Uec_729_959 flowId 56 uecSrc 55 finished at 1142.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24557 prop_inc 196379 fast_inc 0 eta_inc 54832 multi_dec -165675 quick_dec -0 nack_dec -24900
Flow Uec_96_860 flowId 208 uecSrc 207 finished at 1144.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29217 prop_inc 249913 fast_inc 0 eta_inc 54236 multi_dec -207682 quick_dec -0 nack_dec -12450
Flow Uec_769_375 flowId 364 uecSrc 363 finished at 1144.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45260 prop_inc 163581 fast_inc 0 eta_inc 54832 multi_dec -176857 quick_dec -0 nack_dec -16600
Flow Uec_178_546 flowId 334 uecSrc 333 finished at 1145.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30424 prop_inc 246219 fast_inc 0 eta_inc 54236 multi_dec -242006 quick_dec -0 nack_dec -8300
Flow Uec_212_128 flowId 699 uecSrc 698 finished at 1145.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67159 prop_inc 183242 fast_inc 0 eta_inc 54236 multi_dec -211514 quick_dec -0 nack_dec -33200
Flow Uec_151_781 flowId 482 uecSrc 481 finished at 1146.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22767 prop_inc 211239 fast_inc 0 eta_inc 54236 multi_dec -187701 quick_dec -0 nack_dec -29050
Flow Uec_196_202 flowId 436 uecSrc 435 finished at 1147.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36160 prop_inc 166694 fast_inc 0 eta_inc 54832 multi_dec -117184 quick_dec -0 nack_dec -33200
Flow Uec_233_2 flowId 7 uecSrc 6 finished at 1148.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36156 prop_inc 221197 fast_inc 0 eta_inc 54832 multi_dec -213886 quick_dec -0 nack_dec -29050
Flow Uec_667_801 flowId 698 uecSrc 697 finished at 1149.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39794 prop_inc 154655 fast_inc 0 eta_inc 54832 multi_dec -114769 quick_dec -0 nack_dec -41500
Flow Uec_153_823 flowId 617 uecSrc 616 finished at 1149.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44528 prop_inc 182113 fast_inc 0 eta_inc 55428 multi_dec -201662 quick_dec -0 nack_dec -29050
Flow Uec_954_737 flowId 562 uecSrc 561 finished at 1150.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53064 prop_inc 172300 fast_inc 0 eta_inc 54832 multi_dec -134468 quick_dec -0 nack_dec -41500
Flow Uec_680_306 flowId 144 uecSrc 143 finished at 1150.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41643 prop_inc 193555 fast_inc 10102 eta_inc 55428 multi_dec -245254 quick_dec -0 nack_dec -0
Flow Uec_190_1019 flowId 59 uecSrc 58 finished at 1151.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39072 prop_inc 179849 fast_inc 0 eta_inc 55428 multi_dec -179988 quick_dec -0 nack_dec -16600
Flow Uec_262_98 flowId 15 uecSrc 14 finished at 1152.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42332 prop_inc 170468 fast_inc 0 eta_inc 55428 multi_dec -185510 quick_dec -0 nack_dec -24900
Flow Uec_634_63 flowId 158 uecSrc 157 finished at 1152.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61134 prop_inc 176229 fast_inc 0 eta_inc 54832 multi_dec -204593 quick_dec -0 nack_dec -12450
Flow Uec_781_555 flowId 519 uecSrc 518 finished at 1152.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47523 prop_inc 176662 fast_inc 0 eta_inc 55428 multi_dec -203096 quick_dec -0 nack_dec -4150
Flow Uec_660_922 flowId 287 uecSrc 286 finished at 1153.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42326 prop_inc 188253 fast_inc 0 eta_inc 54832 multi_dec -189047 quick_dec -0 nack_dec -16600
Flow Uec_859_550 flowId 626 uecSrc 625 finished at 1154.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38576 prop_inc 196562 fast_inc 0 eta_inc 54832 multi_dec -187676 quick_dec -0 nack_dec -20750
Flow Uec_892_466 flowId 249 uecSrc 248 finished at 1154.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43794 prop_inc 195445 fast_inc 0 eta_inc 55428 multi_dec -190882 quick_dec -0 nack_dec -16600
