Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs2000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_partition_load0.90_fs2000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs2000000_seed5.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_937_387 flowId 628 uecSrc 627 finished at 324.572 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3633 prop_inc 73228 fast_inc 8570 eta_inc 15496 multi_dec -108796 quick_dec -0 nack_dec -45650
Flow Uec_46_596 flowId 62 uecSrc 61 finished at 324.752 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14386 prop_inc 67613 fast_inc 0 eta_inc 14900 multi_dec -112904 quick_dec -0 nack_dec -49800
Flow Uec_448_998 flowId 197 uecSrc 196 finished at 324.8 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7622 prop_inc 73247 fast_inc 0 eta_inc 14900 multi_dec -132978 quick_dec -0 nack_dec -20750
Flow Uec_88_638 flowId 676 uecSrc 675 finished at 324.902 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11114 prop_inc 64680 fast_inc 0 eta_inc 14900 multi_dec -115711 quick_dec -0 nack_dec -33200
Flow Uec_146_696 flowId 720 uecSrc 719 finished at 324.937 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10214 prop_inc 69038 fast_inc 0 eta_inc 14900 multi_dec -114567 quick_dec -0 nack_dec -37350
Flow Uec_339_889 flowId 31 uecSrc 30 finished at 324.98 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16744 prop_inc 65668 fast_inc 2509 eta_inc 14900 multi_dec -116499 quick_dec -0 nack_dec -41500
Flow Uec_40_590 flowId 251 uecSrc 250 finished at 325.298 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16517 prop_inc 71898 fast_inc 0 eta_inc 14900 multi_dec -133743 quick_dec -0 nack_dec -29050
Flow Uec_788_238 flowId 764 uecSrc 763 finished at 325.308 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12656 prop_inc 70844 fast_inc 0 eta_inc 14304 multi_dec -99220 quick_dec -0 nack_dec -53950
Flow Uec_7_557 flowId 665 uecSrc 664 finished at 325.561 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11906 prop_inc 66775 fast_inc 0 eta_inc 14900 multi_dec -113971 quick_dec -0 nack_dec -45650
Flow Uec_331_881 flowId 448 uecSrc 447 finished at 325.819 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9891 prop_inc 65818 fast_inc 0 eta_inc 14900 multi_dec -108717 quick_dec -0 nack_dec -41500
Flow Uec_1037_487 flowId 351 uecSrc 350 finished at 325.841 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20024 prop_inc 59426 fast_inc 0 eta_inc 14900 multi_dec -115453 quick_dec -0 nack_dec -41500
Flow Uec_372_922 flowId 19 uecSrc 18 finished at 326.097 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13825 prop_inc 70441 fast_inc 0 eta_inc 15496 multi_dec -137140 quick_dec -0 nack_dec -24900
Flow Uec_217_767 flowId 771 uecSrc 770 finished at 326.668 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9039 prop_inc 72105 fast_inc 0 eta_inc 14900 multi_dec -121182 quick_dec -0 nack_dec -37350
Flow Uec_385_935 flowId 443 uecSrc 442 finished at 326.728 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17161 prop_inc 66549 fast_inc 17662 eta_inc 15496 multi_dec -144164 quick_dec -0 nack_dec -24900
Flow Uec_128_678 flowId 306 uecSrc 305 finished at 326.854 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11762 prop_inc 74982 fast_inc 0 eta_inc 14900 multi_dec -126155 quick_dec -0 nack_dec -37350
Flow Uec_1090_540 flowId 265 uecSrc 264 finished at 327.037 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12960 prop_inc 72005 fast_inc 0 eta_inc 15496 multi_dec -133327 quick_dec -0 nack_dec -29050
Flow Uec_856_306 flowId 557 uecSrc 556 finished at 327.284 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8170 prop_inc 69213 fast_inc 0 eta_inc 14900 multi_dec -134908 quick_dec -0 nack_dec -16600
Flow Uec_305_855 flowId 128 uecSrc 127 finished at 327.402 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14280 prop_inc 68097 fast_inc 0 eta_inc 15496 multi_dec -115216 quick_dec -0 nack_dec -33200
Flow Uec_188_738 flowId 96 uecSrc 95 finished at 327.491 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6275 prop_inc 64701 fast_inc 0 eta_inc 14900 multi_dec -140097 quick_dec -0 nack_dec -24900
Flow Uec_1010_460 flowId 118 uecSrc 117 finished at 327.511 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10121 prop_inc 66577 fast_inc 0 eta_inc 14900 multi_dec -138440 quick_dec -0 nack_dec -24900
Flow Uec_663_113 flowId 519 uecSrc 518 finished at 327.585 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13222 prop_inc 69530 fast_inc 0 eta_inc 14900 multi_dec -101236 quick_dec -0 nack_dec -49800
Flow Uec_30_580 flowId 620 uecSrc 619 finished at 327.606 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8842 prop_inc 67653 fast_inc 0 eta_inc 15496 multi_dec -139401 quick_dec -0 nack_dec -20750
Flow Uec_1034_484 flowId 756 uecSrc 755 finished at 327.676 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15393 prop_inc 68383 fast_inc 0 eta_inc 14304 multi_dec -145679 quick_dec -0 nack_dec -24900
Flow Uec_66_616 flowId 853 uecSrc 852 finished at 327.757 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10070 prop_inc 75989 fast_inc 0 eta_inc 15496 multi_dec -101755 quick_dec -0 nack_dec -53950
Flow Uec_889_339 flowId 126 uecSrc 125 finished at 327.996 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12135 prop_inc 65535 fast_inc 0 eta_inc 14900 multi_dec -116726 quick_dec -0 nack_dec -41500
Flow Uec_1076_526 flowId 893 uecSrc 892 finished at 328.14 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4694 prop_inc 70169 fast_inc 11602 eta_inc 15496 multi_dec -168195 quick_dec -0 nack_dec -0
Flow Uec_80_630 flowId 381 uecSrc 380 finished at 328.169 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6968 prop_inc 69194 fast_inc 0 eta_inc 14900 multi_dec -133051 quick_dec -0 nack_dec -24900
Flow Uec_5_555 flowId 283 uecSrc 282 finished at 328.534 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8911 prop_inc 82536 fast_inc 0 eta_inc 14900 multi_dec -106099 quick_dec -0 nack_dec -58100
Flow Uec_548_1098 flowId 268 uecSrc 267 finished at 328.576 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9565 prop_inc 74858 fast_inc 12611 eta_inc 14304 multi_dec -132793 quick_dec -0 nack_dec -24900
Flow Uec_12_562 flowId 422 uecSrc 421 finished at 328.959 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11926 prop_inc 70192 fast_inc 0 eta_inc 14900 multi_dec -129824 quick_dec -0 nack_dec -33200
Flow Uec_50_600 flowId 671 uecSrc 670 finished at 329.261 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9171 prop_inc 69301 fast_inc 0 eta_inc 15496 multi_dec -123931 quick_dec -0 nack_dec -33200
Flow Uec_520_1070 flowId 341 uecSrc 340 finished at 329.357 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18417 prop_inc 70181 fast_inc 0 eta_inc 15496 multi_dec -125981 quick_dec -0 nack_dec -37350
Flow Uec_436_986 flowId 322 uecSrc 321 finished at 329.365 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16295 prop_inc 75513 fast_inc 0 eta_inc 15496 multi_dec -126259 quick_dec -0 nack_dec -37350
Flow Uec_86_636 flowId 666 uecSrc 665 finished at 329.448 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6675 prop_inc 79268 fast_inc 0 eta_inc 14900 multi_dec -120197 quick_dec -0 nack_dec -37350
Flow Uec_923_373 flowId 783 uecSrc 782 finished at 329.455 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10182 prop_inc 73643 fast_inc 0 eta_inc 15496 multi_dec -121867 quick_dec -0 nack_dec -37350
Flow Uec_806_256 flowId 625 uecSrc 624 finished at 329.472 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3957 prop_inc 87331 fast_inc 0 eta_inc 15496 multi_dec -128096 quick_dec -0 nack_dec -37350
Flow Uec_857_307 flowId 66 uecSrc 65 finished at 329.487 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20951 prop_inc 68416 fast_inc 0 eta_inc 15496 multi_dec -126982 quick_dec -0 nack_dec -33200
Flow Uec_683_133 flowId 747 uecSrc 746 finished at 329.966 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13473 prop_inc 71131 fast_inc 0 eta_inc 14900 multi_dec -124486 quick_dec -0 nack_dec -33200
Flow Uec_239_789 flowId 597 uecSrc 596 finished at 330.137 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15048 prop_inc 68312 fast_inc 0 eta_inc 15496 multi_dec -124806 quick_dec -0 nack_dec -33200
Flow Uec_864_314 flowId 624 uecSrc 623 finished at 330.279 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15088 prop_inc 69020 fast_inc 0 eta_inc 15496 multi_dec -139317 quick_dec -0 nack_dec -20750
Flow Uec_965_415 flowId 200 uecSrc 199 finished at 330.288 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13698 prop_inc 71544 fast_inc 16653 eta_inc 15496 multi_dec -138482 quick_dec -0 nack_dec -24900
Flow Uec_929_379 flowId 404 uecSrc 403 finished at 330.647 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16624 prop_inc 67877 fast_inc 0 eta_inc 15496 multi_dec -135806 quick_dec -0 nack_dec -24900
Flow Uec_781_231 flowId 515 uecSrc 514 finished at 330.664 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10920 prop_inc 69681 fast_inc 0 eta_inc 15496 multi_dec -134120 quick_dec -0 nack_dec -24900
Flow Uec_502_1052 flowId 259 uecSrc 258 finished at 330.874 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10541 prop_inc 70109 fast_inc 0 eta_inc 15496 multi_dec -129404 quick_dec -0 nack_dec -33200
Flow Uec_98_648 flowId 435 uecSrc 434 finished at 331.031 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15335 prop_inc 64384 fast_inc 0 eta_inc 14900 multi_dec -150550 quick_dec -0 nack_dec -20750
Flow Uec_1040_490 flowId 617 uecSrc 616 finished at 331.381 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19262 prop_inc 69381 fast_inc 0 eta_inc 14900 multi_dec -151148 quick_dec -0 nack_dec -16600
Flow Uec_865_315 flowId 784 uecSrc 783 finished at 331.444 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6417 prop_inc 77358 fast_inc 0 eta_inc 14900 multi_dec -146294 quick_dec -0 nack_dec -20750
Flow Uec_760_210 flowId 345 uecSrc 344 finished at 331.486 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11304 prop_inc 73035 fast_inc 0 eta_inc 15496 multi_dec -121366 quick_dec -0 nack_dec -37350
Flow Uec_508_1058 flowId 510 uecSrc 509 finished at 331.541 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8682 prop_inc 83175 fast_inc 0 eta_inc 14900 multi_dec -143506 quick_dec -0 nack_dec -24900
Flow Uec_930_380 flowId 840 uecSrc 839 finished at 331.695 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11161 prop_inc 75574 fast_inc 3030 eta_inc 15496 multi_dec -127495 quick_dec -0 nack_dec -29050
Flow Uec_20_570 flowId 328 uecSrc 327 finished at 331.893 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16511 prop_inc 64727 fast_inc 0 eta_inc 15496 multi_dec -129957 quick_dec -0 nack_dec -33200
Flow Uec_833_283 flowId 555 uecSrc 554 finished at 331.956 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8510 prop_inc 71984 fast_inc 4041 eta_inc 15496 multi_dec -135882 quick_dec -0 nack_dec -20750
Flow Uec_638_88 flowId 413 uecSrc 412 finished at 331.982 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19097 prop_inc 72269 fast_inc 0 eta_inc 15496 multi_dec -136382 quick_dec -0 nack_dec -29050
Flow Uec_214_764 flowId 579 uecSrc 578 finished at 332.14 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12075 prop_inc 70844 fast_inc 0 eta_inc 16092 multi_dec -130064 quick_dec -0 nack_dec -33200
Flow Uec_255_805 flowId 350 uecSrc 349 finished at 332.49 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12382 prop_inc 71299 fast_inc 0 eta_inc 15496 multi_dec -144715 quick_dec -0 nack_dec -20750
Flow Uec_944_394 flowId 496 uecSrc 495 finished at 332.503 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10874 prop_inc 78468 fast_inc 0 eta_inc 14900 multi_dec -150682 quick_dec -0 nack_dec -16600
Flow Uec_52_602 flowId 307 uecSrc 306 finished at 332.582 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12547 prop_inc 68604 fast_inc 0 eta_inc 15496 multi_dec -124864 quick_dec -0 nack_dec -33200
Flow Uec_1011_461 flowId 630 uecSrc 629 finished at 332.583 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11766 prop_inc 78696 fast_inc 0 eta_inc 15496 multi_dec -141391 quick_dec -0 nack_dec -29050
Flow Uec_453_1003 flowId 680 uecSrc 679 finished at 332.828 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12924 prop_inc 76406 fast_inc 0 eta_inc 14900 multi_dec -159888 quick_dec -0 nack_dec -16600
Flow Uec_347_897 flowId 425 uecSrc 424 finished at 332.87 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6837 prop_inc 75596 fast_inc 4530 eta_inc 15496 multi_dec -110596 quick_dec -0 nack_dec -41500
Flow Uec_281_831 flowId 475 uecSrc 474 finished at 333.126 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15491 prop_inc 68992 fast_inc 0 eta_inc 15496 multi_dec -120853 quick_dec -0 nack_dec -41500
Flow Uec_718_168 flowId 664 uecSrc 663 finished at 333.44 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13052 prop_inc 70676 fast_inc 0 eta_inc 15496 multi_dec -135339 quick_dec -0 nack_dec -24900
Flow Uec_506_1056 flowId 860 uecSrc 859 finished at 333.685 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11401 prop_inc 73425 fast_inc 3030 eta_inc 15496 multi_dec -127246 quick_dec -0 nack_dec -29050
Flow Uec_1084_534 flowId 182 uecSrc 181 finished at 333.989 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14464 prop_inc 74171 fast_inc 0 eta_inc 14900 multi_dec -130481 quick_dec -0 nack_dec -41500
Flow Uec_975_425 flowId 526 uecSrc 525 finished at 334.098 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13228 prop_inc 72476 fast_inc 1010 eta_inc 15496 multi_dec -125591 quick_dec -0 nack_dec -37350
Flow Uec_1052_502 flowId 800 uecSrc 799 finished at 334.205 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15518 prop_inc 74337 fast_inc 0 eta_inc 14900 multi_dec -149068 quick_dec -0 nack_dec -24900
Flow Uec_252_802 flowId 312 uecSrc 311 finished at 334.315 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5555 prop_inc 71069 fast_inc 17172 eta_inc 15496 multi_dec -127709 quick_dec -0 nack_dec -33200
Flow Uec_524_1074 flowId 61 uecSrc 60 finished at 334.381 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6888 prop_inc 80047 fast_inc 2020 eta_inc 14900 multi_dec -119832 quick_dec -0 nack_dec -37350
Flow Uec_297_847 flowId 700 uecSrc 699 finished at 334.435 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23994 prop_inc 60230 fast_inc 0 eta_inc 15496 multi_dec -135560 quick_dec -0 nack_dec -24900
Flow Uec_223_773 flowId 548 uecSrc 547 finished at 334.735 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11276 prop_inc 74671 fast_inc 0 eta_inc 15496 multi_dec -150919 quick_dec -0 nack_dec -12450
Flow Uec_803_253 flowId 262 uecSrc 261 finished at 334.981 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16546 prop_inc 72115 fast_inc 4040 eta_inc 15496 multi_dec -121495 quick_dec -0 nack_dec -45650
Flow Uec_981_431 flowId 138 uecSrc 137 finished at 335.527 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7394 prop_inc 74903 fast_inc 15153 eta_inc 14900 multi_dec -129331 quick_dec -0 nack_dec -29050
Flow Uec_739_189 flowId 41 uecSrc 40 finished at 335.811 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11574 prop_inc 77797 fast_inc 0 eta_inc 15496 multi_dec -115273 quick_dec -0 nack_dec -49800
Flow Uec_377_927 flowId 414 uecSrc 413 finished at 335.891 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17278 prop_inc 71319 fast_inc 0 eta_inc 15496 multi_dec -128858 quick_dec -0 nack_dec -37350
Flow Uec_1031_481 flowId 765 uecSrc 764 finished at 335.994 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6150 prop_inc 84800 fast_inc 4041 eta_inc 15496 multi_dec -143182 quick_dec -0 nack_dec -29050
Flow Uec_469_1019 flowId 572 uecSrc 571 finished at 336 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6309 prop_inc 76623 fast_inc 0 eta_inc 15496 multi_dec -122121 quick_dec -0 nack_dec -37350
Flow Uec_505_1055 flowId 971 uecSrc 970 finished at 336.015 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21073 prop_inc 76690 fast_inc 0 eta_inc 16092 multi_dec -136280 quick_dec -0 nack_dec -37350
Flow Uec_787_237 flowId 357 uecSrc 356 finished at 336.105 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11165 prop_inc 60949 fast_inc 0 eta_inc 14900 multi_dec -116064 quick_dec -0 nack_dec -33200
Flow Uec_213_763 flowId 718 uecSrc 717 finished at 336.322 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9270 prop_inc 75382 fast_inc 0 eta_inc 15496 multi_dec -139548 quick_dec -0 nack_dec -24900
Flow Uec_842_292 flowId 678 uecSrc 677 finished at 336.478 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9953 prop_inc 76221 fast_inc 0 eta_inc 15496 multi_dec -129844 quick_dec -0 nack_dec -37350
Flow Uec_726_176 flowId 79 uecSrc 78 finished at 336.599 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9734 prop_inc 79710 fast_inc 0 eta_inc 15496 multi_dec -122955 quick_dec -0 nack_dec -45650
Flow Uec_758_208 flowId 654 uecSrc 653 finished at 336.811 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6483 prop_inc 64935 fast_inc 0 eta_inc 15496 multi_dec -138850 quick_dec -0 nack_dec -20750
Flow Uec_985_435 flowId 57 uecSrc 56 finished at 336.831 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9007 prop_inc 82756 fast_inc 0 eta_inc 15496 multi_dec -148126 quick_dec -0 nack_dec -24900
Flow Uec_847_297 flowId 123 uecSrc 122 finished at 336.933 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11015 prop_inc 77946 fast_inc 0 eta_inc 14900 multi_dec -125933 quick_dec -0 nack_dec -41500
Flow Uec_227_777 flowId 314 uecSrc 313 finished at 337.129 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11988 prop_inc 74303 fast_inc 0 eta_inc 16092 multi_dec -157204 quick_dec -0 nack_dec -12450
