Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs5000000_seed1.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs5000000_seed1.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs5000000_seed1.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_272_822 flowId 215 uecSrc 214 finished at 598.336 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39638 prop_inc 74623 fast_inc 0 eta_inc 28012 multi_dec -2922 quick_dec -0 nack_dec -0
Flow Uec_63_613 flowId 404 uecSrc 403 finished at 598.457 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35219 prop_inc 64330 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_448_998 flowId 36 uecSrc 35 finished at 598.462 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59116 prop_inc 59288 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1026_476 flowId 312 uecSrc 311 finished at 598.632 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 65479 prop_inc 51134 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_177_727 flowId 62 uecSrc 61 finished at 598.771 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41157 prop_inc 58044 fast_inc 0 eta_inc 28608 multi_dec -3245 quick_dec -0 nack_dec -0
Flow Uec_721_171 flowId 731 uecSrc 730 finished at 598.817 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53080 prop_inc 58758 fast_inc 0 eta_inc 28012 multi_dec -5603 quick_dec -0 nack_dec -0
Flow Uec_519_1069 flowId 144 uecSrc 143 finished at 598.973 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40008 prop_inc 62504 fast_inc 0 eta_inc 28608 multi_dec -1597 quick_dec -0 nack_dec -0
Flow Uec_1075_525 flowId 540 uecSrc 539 finished at 599.116 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25822 prop_inc 67397 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_493_1043 flowId 393 uecSrc 392 finished at 599.21 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37801 prop_inc 65300 fast_inc 0 eta_inc 28012 multi_dec -4820 quick_dec -0 nack_dec -8300
Flow Uec_618_68 flowId 580 uecSrc 579 finished at 599.516 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49388 prop_inc 54414 fast_inc 0 eta_inc 28608 multi_dec -7436 quick_dec -0 nack_dec -0
Flow Uec_52_602 flowId 23 uecSrc 22 finished at 599.539 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44217 prop_inc 52307 fast_inc 0 eta_inc 28012 multi_dec -10687 quick_dec -0 nack_dec -0
Flow Uec_182_732 flowId 350 uecSrc 349 finished at 599.675 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38723 prop_inc 51553 fast_inc 0 eta_inc 28608 multi_dec -12814 quick_dec -0 nack_dec -0
Flow Uec_527_1077 flowId 693 uecSrc 692 finished at 599.741 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44401 prop_inc 60136 fast_inc 0 eta_inc 28012 multi_dec -32228 quick_dec -0 nack_dec -0
Flow Uec_82_632 flowId 213 uecSrc 212 finished at 599.816 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53137 prop_inc 51235 fast_inc 0 eta_inc 28608 multi_dec -585 quick_dec -0 nack_dec -0
Flow Uec_652_102 flowId 604 uecSrc 603 finished at 599.827 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53475 prop_inc 61211 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_93_643 flowId 244 uecSrc 243 finished at 600.039 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58992 prop_inc 50734 fast_inc 0 eta_inc 28608 multi_dec -31021 quick_dec -0 nack_dec -4150
Flow Uec_546_1096 flowId 238 uecSrc 237 finished at 600.152 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27392 prop_inc 66463 fast_inc 0 eta_inc 28012 multi_dec -18910 quick_dec -0 nack_dec -4150
Flow Uec_656_106 flowId 227 uecSrc 226 finished at 600.239 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48598 prop_inc 58641 fast_inc 0 eta_inc 28608 multi_dec -735 quick_dec -0 nack_dec -4150
Flow Uec_720_170 flowId 640 uecSrc 639 finished at 600.356 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60563 prop_inc 58031 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_465_1015 flowId 287 uecSrc 286 finished at 600.4 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28049 prop_inc 67077 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1071_521 flowId 477 uecSrc 476 finished at 600.443 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41072 prop_inc 59187 fast_inc 0 eta_inc 28608 multi_dec -42904 quick_dec -0 nack_dec -0
Flow Uec_1076_526 flowId 646 uecSrc 645 finished at 600.51 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43469 prop_inc 63360 fast_inc 0 eta_inc 29204 multi_dec -10294 quick_dec -0 nack_dec -0
Flow Uec_458_1008 flowId 236 uecSrc 235 finished at 600.56 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32547 prop_inc 65170 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_659_109 flowId 132 uecSrc 131 finished at 600.571 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49443 prop_inc 62931 fast_inc 0 eta_inc 28012 multi_dec -7314 quick_dec -0 nack_dec -0
Flow Uec_333_883 flowId 652 uecSrc 651 finished at 600.835 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43376 prop_inc 62055 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_810_260 flowId 338 uecSrc 337 finished at 600.91 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39257 prop_inc 77493 fast_inc 0 eta_inc 28608 multi_dec -162 quick_dec -0 nack_dec -0
Flow Uec_1013_463 flowId 360 uecSrc 359 finished at 600.945 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53112 prop_inc 58216 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_213_763 flowId 190 uecSrc 189 finished at 600.985 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40799 prop_inc 55250 fast_inc 0 eta_inc 28608 multi_dec -214 quick_dec -0 nack_dec -0
Flow Uec_1066_516 flowId 67 uecSrc 66 finished at 601.029 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 61421 prop_inc 60459 fast_inc 0 eta_inc 28608 multi_dec -57043 quick_dec -0 nack_dec -4150
Flow Uec_275_825 flowId 1 uecSrc 0 finished at 601.233 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44790 prop_inc 59337 fast_inc 0 eta_inc 28608 multi_dec -41369 quick_dec -0 nack_dec -0
Flow Uec_41_591 flowId 301 uecSrc 300 finished at 601.401 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46394 prop_inc 52299 fast_inc 0 eta_inc 28012 multi_dec -1003 quick_dec -0 nack_dec -0
Flow Uec_502_1052 flowId 552 uecSrc 551 finished at 601.406 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42521 prop_inc 65830 fast_inc 0 eta_inc 28608 multi_dec -24493 quick_dec -0 nack_dec -0
Flow Uec_503_1053 flowId 295 uecSrc 294 finished at 601.417 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38991 prop_inc 54095 fast_inc 0 eta_inc 28012 multi_dec -22472 quick_dec -0 nack_dec -0
Flow Uec_1029_479 flowId 586 uecSrc 585 finished at 601.667 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53493 prop_inc 49123 fast_inc 0 eta_inc 29204 multi_dec -38300 quick_dec -0 nack_dec -0
Flow Uec_891_341 flowId 254 uecSrc 253 finished at 601.756 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35439 prop_inc 62801 fast_inc 0 eta_inc 28608 multi_dec -36142 quick_dec -0 nack_dec -8300
Flow Uec_59_609 flowId 28 uecSrc 27 finished at 601.901 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 61130 prop_inc 58424 fast_inc 0 eta_inc 29204 multi_dec -36841 quick_dec -0 nack_dec -0
Flow Uec_238_788 flowId 663 uecSrc 662 finished at 601.92 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45713 prop_inc 57797 fast_inc 0 eta_inc 28608 multi_dec -10315 quick_dec -0 nack_dec -0
Flow Uec_97_647 flowId 168 uecSrc 167 finished at 601.991 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44200 prop_inc 56294 fast_inc 0 eta_inc 28608 multi_dec -32205 quick_dec -0 nack_dec -8300
Flow Uec_225_775 flowId 738 uecSrc 737 finished at 602.082 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41860 prop_inc 71339 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_777_227 flowId 8 uecSrc 7 finished at 602.139 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30314 prop_inc 65561 fast_inc 0 eta_inc 28608 multi_dec -2704 quick_dec -0 nack_dec -0
Flow Uec_555_5 flowId 732 uecSrc 731 finished at 602.208 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46413 prop_inc 55252 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_203_753 flowId 569 uecSrc 568 finished at 602.266 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47539 prop_inc 48208 fast_inc 0 eta_inc 28608 multi_dec -1717 quick_dec -0 nack_dec -4150
Flow Uec_578_28 flowId 645 uecSrc 644 finished at 602.339 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39275 prop_inc 65728 fast_inc 0 eta_inc 28608 multi_dec -46621 quick_dec -0 nack_dec -0
Flow Uec_695_145 flowId 431 uecSrc 430 finished at 602.528 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34823 prop_inc 65377 fast_inc 0 eta_inc 28608 multi_dec -5957 quick_dec -0 nack_dec -0
Flow Uec_55_605 flowId 261 uecSrc 260 finished at 602.558 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44901 prop_inc 59167 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_201_751 flowId 462 uecSrc 461 finished at 602.626 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32635 prop_inc 56688 fast_inc 0 eta_inc 28012 multi_dec -12288 quick_dec -0 nack_dec -0
Flow Uec_732_182 flowId 766 uecSrc 765 finished at 602.679 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35902 prop_inc 66317 fast_inc 0 eta_inc 28608 multi_dec -790 quick_dec -0 nack_dec -0
Flow Uec_814_264 flowId 347 uecSrc 346 finished at 603.019 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45644 prop_inc 60401 fast_inc 0 eta_inc 28608 multi_dec -3371 quick_dec -0 nack_dec -0
Flow Uec_96_646 flowId 680 uecSrc 679 finished at 603.029 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44137 prop_inc 49879 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_504_1054 flowId 281 uecSrc 280 finished at 603.064 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42366 prop_inc 56535 fast_inc 0 eta_inc 28608 multi_dec -11384 quick_dec -0 nack_dec -4150
Flow Uec_80_630 flowId 228 uecSrc 227 finished at 603.266 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30764 prop_inc 57592 fast_inc 0 eta_inc 28608 multi_dec -38688 quick_dec -0 nack_dec -4150
Flow Uec_457_1007 flowId 160 uecSrc 159 finished at 603.28 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37746 prop_inc 55443 fast_inc 0 eta_inc 28608 multi_dec -36155 quick_dec -0 nack_dec -0
Flow Uec_501_1051 flowId 299 uecSrc 298 finished at 603.416 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25440 prop_inc 70441 fast_inc 0 eta_inc 28608 multi_dec -287 quick_dec -0 nack_dec -0
Flow Uec_728_178 flowId 276 uecSrc 275 finished at 603.458 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51624 prop_inc 57936 fast_inc 0 eta_inc 28608 multi_dec -4832 quick_dec -0 nack_dec -0
Flow Uec_739_189 flowId 497 uecSrc 496 finished at 604.107 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51178 prop_inc 55464 fast_inc 0 eta_inc 28608 multi_dec -759 quick_dec -0 nack_dec -0
Flow Uec_552_2 flowId 482 uecSrc 481 finished at 604.115 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41905 prop_inc 53566 fast_inc 0 eta_inc 28608 multi_dec -274 quick_dec -0 nack_dec -0
Flow Uec_99_649 flowId 330 uecSrc 329 finished at 604.45 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48254 prop_inc 57238 fast_inc 0 eta_inc 28012 multi_dec -1946 quick_dec -0 nack_dec -0
Flow Uec_204_754 flowId 41 uecSrc 40 finished at 604.476 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38198 prop_inc 56327 fast_inc 0 eta_inc 28608 multi_dec -57748 quick_dec -0 nack_dec -0
Flow Uec_559_9 flowId 409 uecSrc 408 finished at 604.671 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44357 prop_inc 47102 fast_inc 0 eta_inc 28608 multi_dec -16613 quick_dec -0 nack_dec -0
Flow Uec_185_735 flowId 286 uecSrc 285 finished at 604.691 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43353 prop_inc 55144 fast_inc 0 eta_inc 29204 multi_dec -27988 quick_dec -0 nack_dec -0
Flow Uec_141_691 flowId 745 uecSrc 744 finished at 604.836 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43630 prop_inc 61045 fast_inc 0 eta_inc 28608 multi_dec -26573 quick_dec -0 nack_dec -0
Flow Uec_619_69 flowId 643 uecSrc 642 finished at 604.899 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40835 prop_inc 65885 fast_inc 0 eta_inc 29204 multi_dec -8391 quick_dec -0 nack_dec -0
Flow Uec_87_637 flowId 541 uecSrc 540 finished at 604.938 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60123 prop_inc 54791 fast_inc 0 eta_inc 28012 multi_dec -19166 quick_dec -0 nack_dec -0
Flow Uec_443_993 flowId 26 uecSrc 25 finished at 605.15 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42147 prop_inc 56191 fast_inc 0 eta_inc 28608 multi_dec -33283 quick_dec -0 nack_dec -0
Flow Uec_1024_474 flowId 420 uecSrc 419 finished at 605.28 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51245 prop_inc 53744 fast_inc 0 eta_inc 28608 multi_dec -3580 quick_dec -0 nack_dec -0
Flow Uec_907_357 flowId 573 uecSrc 572 finished at 605.314 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48668 prop_inc 54675 fast_inc 0 eta_inc 29204 multi_dec -1683 quick_dec -0 nack_dec -0
Flow Uec_386_936 flowId 632 uecSrc 631 finished at 605.337 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57843 prop_inc 52079 fast_inc 0 eta_inc 29204 multi_dec -93924 quick_dec -0 nack_dec -4150
Flow Uec_1052_502 flowId 83 uecSrc 82 finished at 605.338 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34252 prop_inc 72768 fast_inc 0 eta_inc 28608 multi_dec -59500 quick_dec -0 nack_dec -4150
Flow Uec_445_995 flowId 178 uecSrc 177 finished at 605.554 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52162 prop_inc 53809 fast_inc 0 eta_inc 28608 multi_dec -17501 quick_dec -0 nack_dec -0
Flow Uec_500_1050 flowId 488 uecSrc 487 finished at 605.72 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40786 prop_inc 60356 fast_inc 0 eta_inc 28608 multi_dec -1424 quick_dec -0 nack_dec -4150
Flow Uec_551_1 flowId 87 uecSrc 86 finished at 606.087 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53452 prop_inc 47551 fast_inc 0 eta_inc 28608 multi_dec -76850 quick_dec -0 nack_dec -12450
Flow Uec_1065_515 flowId 592 uecSrc 591 finished at 606.127 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35557 prop_inc 60009 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1081_531 flowId 473 uecSrc 472 finished at 606.402 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45847 prop_inc 65043 fast_inc 0 eta_inc 28608 multi_dec -28672 quick_dec -0 nack_dec -0
Flow Uec_830_280 flowId 754 uecSrc 753 finished at 606.41 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44336 prop_inc 63222 fast_inc 0 eta_inc 29204 multi_dec -17596 quick_dec -0 nack_dec -0
Flow Uec_515_1065 flowId 562 uecSrc 561 finished at 606.58 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48578 prop_inc 62069 fast_inc 0 eta_inc 29204 multi_dec -20070 quick_dec -0 nack_dec -4150
Flow Uec_836_286 flowId 398 uecSrc 397 finished at 606.708 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43554 prop_inc 56877 fast_inc 0 eta_inc 28608 multi_dec -12800 quick_dec -0 nack_dec -0
Flow Uec_1072_522 flowId 161 uecSrc 160 finished at 606.815 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34059 prop_inc 70570 fast_inc 0 eta_inc 29204 multi_dec -10421 quick_dec -0 nack_dec -4150
Flow Uec_410_960 flowId 184 uecSrc 183 finished at 606.981 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34791 prop_inc 59262 fast_inc 0 eta_inc 29204 multi_dec -1173 quick_dec -0 nack_dec -0
Flow Uec_442_992 flowId 749 uecSrc 748 finished at 606.993 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33310 prop_inc 53626 fast_inc 0 eta_inc 28608 multi_dec -580 quick_dec -0 nack_dec -0
Flow Uec_873_323 flowId 156 uecSrc 155 finished at 607.035 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45290 prop_inc 57605 fast_inc 0 eta_inc 29204 multi_dec -37075 quick_dec -0 nack_dec -0
Flow Uec_187_737 flowId 111 uecSrc 110 finished at 607.039 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37778 prop_inc 61531 fast_inc 0 eta_inc 28608 multi_dec -31795 quick_dec -0 nack_dec -0
Flow Uec_603_53 flowId 130 uecSrc 129 finished at 607.299 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40287 prop_inc 72653 fast_inc 0 eta_inc 28608 multi_dec -37465 quick_dec -0 nack_dec -0
Flow Uec_573_23 flowId 705 uecSrc 704 finished at 607.439 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 63488 prop_inc 65878 fast_inc 0 eta_inc 28608 multi_dec -107377 quick_dec -0 nack_dec -8300
Flow Uec_772_222 flowId 378 uecSrc 377 finished at 607.447 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34476 prop_inc 63509 fast_inc 0 eta_inc 28608 multi_dec -3181 quick_dec -0 nack_dec -0
Flow Uec_1089_539 flowId 616 uecSrc 615 finished at 607.476 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45469 prop_inc 63852 fast_inc 0 eta_inc 28608 multi_dec -12875 quick_dec -0 nack_dec -8300
Flow Uec_447_997 flowId 679 uecSrc 678 finished at 607.575 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52001 prop_inc 55483 fast_inc 0 eta_inc 28608 multi_dec -2966 quick_dec -0 nack_dec -0
Flow Uec_848_298 flowId 58 uecSrc 57 finished at 608.156 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39732 prop_inc 56487 fast_inc 0 eta_inc 29800 multi_dec -25227 quick_dec -0 nack_dec -0
Flow Uec_423_973 flowId 323 uecSrc 322 finished at 608.265 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57460 prop_inc 60648 fast_inc 0 eta_inc 29204 multi_dec -53692 quick_dec -0 nack_dec -0
