Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.60_n1100_fs2000000_seed2.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.60_fs2000000_seed2.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.60_n1100_fs2000000_seed2.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_17_567 flowId 74 uecSrc 73 finished at 237.773 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11211 prop_inc 35330 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_740_190 flowId 613 uecSrc 612 finished at 237.798 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10083 prop_inc 33549 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_107_657 flowId 586 uecSrc 585 finished at 237.82 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16415 prop_inc 35900 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1037_487 flowId 574 uecSrc 573 finished at 237.829 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10095 prop_inc 30430 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_962_412 flowId 599 uecSrc 598 finished at 237.907 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13850 prop_inc 25962 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_376_926 flowId 103 uecSrc 102 finished at 237.946 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16451 prop_inc 36800 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_484_1034 flowId 393 uecSrc 392 finished at 238.004 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20172 prop_inc 31678 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_495_1045 flowId 652 uecSrc 651 finished at 238.004 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5607 prop_inc 29636 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_18_568 flowId 434 uecSrc 433 finished at 238.105 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16808 prop_inc 34040 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_204_754 flowId 170 uecSrc 169 finished at 238.132 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14931 prop_inc 31918 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_524_1074 flowId 514 uecSrc 513 finished at 238.199 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6736 prop_inc 30664 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_745_195 flowId 19 uecSrc 18 finished at 238.228 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7103 prop_inc 38649 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1039_489 flowId 65 uecSrc 64 finished at 238.232 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6366 prop_inc 31352 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_451_1001 flowId 435 uecSrc 434 finished at 238.325 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13457 prop_inc 36528 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_525_1075 flowId 158 uecSrc 157 finished at 238.36 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8591 prop_inc 37172 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_918_368 flowId 118 uecSrc 117 finished at 238.412 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13811 prop_inc 32122 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_526_1076 flowId 264 uecSrc 263 finished at 238.521 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10471 prop_inc 31182 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_63_613 flowId 117 uecSrc 116 finished at 238.55 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7485 prop_inc 27571 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_732_182 flowId 227 uecSrc 226 finished at 238.62 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15329 prop_inc 34471 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_978_428 flowId 233 uecSrc 232 finished at 238.631 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14963 prop_inc 33978 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_935_385 flowId 55 uecSrc 54 finished at 238.663 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10093 prop_inc 35823 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_913_363 flowId 595 uecSrc 594 finished at 238.688 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7109 prop_inc 29547 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_208_758 flowId 127 uecSrc 126 finished at 238.692 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4494 prop_inc 28022 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_518_1068 flowId 142 uecSrc 141 finished at 238.746 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14189 prop_inc 34136 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_267_817 flowId 464 uecSrc 463 finished at 238.783 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9719 prop_inc 28774 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_763_213 flowId 209 uecSrc 208 finished at 238.816 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7103 prop_inc 31760 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_454_1004 flowId 57 uecSrc 56 finished at 238.818 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15338 prop_inc 24224 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_510_1060 flowId 92 uecSrc 91 finished at 238.838 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14583 prop_inc 28316 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_571_21 flowId 49 uecSrc 48 finished at 238.872 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13099 prop_inc 27939 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_927_377 flowId 428 uecSrc 427 finished at 238.921 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8220 prop_inc 43083 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_522_1072 flowId 322 uecSrc 321 finished at 238.945 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11589 prop_inc 33753 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_472_1022 flowId 28 uecSrc 27 finished at 238.982 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12338 prop_inc 39969 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_573_23 flowId 470 uecSrc 469 finished at 239.006 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14594 prop_inc 29165 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_16_566 flowId 570 uecSrc 569 finished at 239.03 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10863 prop_inc 26549 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_519_1069 flowId 280 uecSrc 279 finished at 239.056 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14588 prop_inc 28944 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_265_815 flowId 591 uecSrc 590 finished at 239.104 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12329 prop_inc 33654 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_749_199 flowId 189 uecSrc 188 finished at 239.118 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11222 prop_inc 34754 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_521_1071 flowId 498 uecSrc 497 finished at 239.124 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7108 prop_inc 37815 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_501_1051 flowId 83 uecSrc 82 finished at 239.136 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8602 prop_inc 33305 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_92_642 flowId 577 uecSrc 576 finished at 239.338 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3737 prop_inc 29637 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_903_353 flowId 272 uecSrc 271 finished at 239.384 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8598 prop_inc 38535 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1064_514 flowId 542 uecSrc 541 finished at 239.558 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10835 prop_inc 35018 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1025_475 flowId 51 uecSrc 50 finished at 239.56 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5241 prop_inc 39996 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_744_194 flowId 563 uecSrc 562 finished at 239.599 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16078 prop_inc 28745 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_93_643 flowId 119 uecSrc 118 finished at 239.61 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12694 prop_inc 27063 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_480_1030 flowId 267 uecSrc 266 finished at 239.616 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14563 prop_inc 29092 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_520_1070 flowId 220 uecSrc 219 finished at 239.65 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20563 prop_inc 31542 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_203_753 flowId 367 uecSrc 366 finished at 239.682 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12344 prop_inc 28283 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_199_749 flowId 560 uecSrc 559 finished at 239.716 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12327 prop_inc 39709 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_263_813 flowId 250 uecSrc 249 finished at 239.81 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11605 prop_inc 25936 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1073_523 flowId 256 uecSrc 255 finished at 239.86 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8659 prop_inc 30694 fast_inc 0 eta_inc 11324 multi_dec -7497 quick_dec -0 nack_dec -8300
Flow Uec_574_24 flowId 377 uecSrc 376 finished at 239.868 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10839 prop_inc 28550 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_354_904 flowId 436 uecSrc 435 finished at 239.936 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14588 prop_inc 29581 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_990_440 flowId 336 uecSrc 335 finished at 239.959 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11970 prop_inc 29121 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_452_1002 flowId 545 uecSrc 544 finished at 240.027 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9731 prop_inc 26654 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_436_986 flowId 528 uecSrc 527 finished at 240.111 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6365 prop_inc 34942 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_639_89 flowId 343 uecSrc 342 finished at 240.114 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7101 prop_inc 35748 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_972_422 flowId 441 uecSrc 440 finished at 240.166 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11943 prop_inc 32453 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1003_453 flowId 48 uecSrc 47 finished at 240.224 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4852 prop_inc 45712 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_742_192 flowId 89 uecSrc 88 finished at 240.268 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22054 prop_inc 30023 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_973_423 flowId 478 uecSrc 477 finished at 240.268 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14582 prop_inc 29193 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_459_1009 flowId 480 uecSrc 479 finished at 240.394 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14963 prop_inc 31415 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_915_365 flowId 520 uecSrc 519 finished at 240.404 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13065 prop_inc 33270 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_431_981 flowId 84 uecSrc 83 finished at 240.432 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14952 prop_inc 29691 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_975_425 flowId 500 uecSrc 499 finished at 240.467 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14939 prop_inc 31594 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_433_983 flowId 454 uecSrc 453 finished at 240.49 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7486 prop_inc 29430 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1068_518 flowId 607 uecSrc 606 finished at 240.575 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15319 prop_inc 31171 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_969_419 flowId 497 uecSrc 496 finished at 240.614 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14214 prop_inc 31530 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_936_386 flowId 228 uecSrc 227 finished at 240.723 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8610 prop_inc 35700 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_1074_524 flowId 427 uecSrc 426 finished at 240.763 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8600 prop_inc 32130 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_262_812 flowId 431 uecSrc 430 finished at 240.781 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9357 prop_inc 30696 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_209_759 flowId 553 uecSrc 552 finished at 240.886 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4496 prop_inc 32467 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_967_417 flowId 281 uecSrc 280 finished at 240.888 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12339 prop_inc 29670 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_260_810 flowId 387 uecSrc 386 finished at 240.956 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11971 prop_inc 20224 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_993_443 flowId 314 uecSrc 313 finished at 240.978 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16075 prop_inc 33595 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_579_29 flowId 566 uecSrc 565 finished at 241.045 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15693 prop_inc 31451 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1079_529 flowId 637 uecSrc 636 finished at 241.122 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11623 prop_inc 24024 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_1032_482 flowId 63 uecSrc 62 finished at 241.139 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5983 prop_inc 37336 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_992_442 flowId 659 uecSrc 658 finished at 241.22 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8226 prop_inc 33630 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_923_373 flowId 628 uecSrc 627 finished at 241.222 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7504 prop_inc 38104 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_206_756 flowId 541 uecSrc 540 finished at 241.32 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7864 prop_inc 33153 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_200_750 flowId 507 uecSrc 506 finished at 241.322 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14577 prop_inc 33886 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_482_1032 flowId 640 uecSrc 639 finished at 241.339 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6737 prop_inc 33725 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_979_429 flowId 565 uecSrc 564 finished at 241.343 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11949 prop_inc 34697 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_738_188 flowId 401 uecSrc 400 finished at 241.444 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11958 prop_inc 35534 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_513_1063 flowId 155 uecSrc 154 finished at 241.5 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11945 prop_inc 39473 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1060_510 flowId 64 uecSrc 63 finished at 241.581 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14204 prop_inc 31889 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_458_1008 flowId 533 uecSrc 532 finished at 241.722 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11605 prop_inc 25916 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_997_447 flowId 132 uecSrc 131 finished at 241.752 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13454 prop_inc 24620 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_912_362 flowId 38 uecSrc 37 finished at 241.997 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15327 prop_inc 28413 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
