Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs5000000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.60_fs5000000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs5000000_seed3.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_453_855 flowId 604 uecSrc 603 finished at 500.048 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11587 prop_inc 87743 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_314_586 flowId 589 uecSrc 588 finished at 500.097 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8628 prop_inc 99550 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_784_141 flowId 396 uecSrc 395 finished at 500.195 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14956 prop_inc 85855 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_760_850 flowId 550 uecSrc 549 finished at 500.241 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7155 prop_inc 96290 fast_inc 0 eta_inc 23840 multi_dec -36755 quick_dec -0 nack_dec -24900
Flow Uec_168_327 flowId 333 uecSrc 332 finished at 500.245 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9375 prop_inc 89302 fast_inc 0 eta_inc 23840 multi_dec -1026 quick_dec -0 nack_dec -20750
Flow Uec_454_203 flowId 400 uecSrc 399 finished at 500.272 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20167 prop_inc 84167 fast_inc 0 eta_inc 24436 multi_dec -293 quick_dec -0 nack_dec -0
Flow Uec_1099_782 flowId 393 uecSrc 392 finished at 500.464 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26149 prop_inc 85336 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_375_721 flowId 250 uecSrc 249 finished at 500.547 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 3365 prop_inc 96123 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_663_504 flowId 362 uecSrc 361 finished at 500.595 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9038 prop_inc 95931 fast_inc 0 eta_inc 23244 multi_dec -18573 quick_dec -0 nack_dec -20750
Flow Uec_165_344 flowId 334 uecSrc 333 finished at 500.746 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15352 prop_inc 92118 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_523_775 flowId 649 uecSrc 648 finished at 500.759 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10486 prop_inc 96620 fast_inc 0 eta_inc 23244 multi_dec -2539 quick_dec -0 nack_dec -8300
Flow Uec_210_319 flowId 575 uecSrc 574 finished at 500.773 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12347 prop_inc 97702 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_166_1035 flowId 609 uecSrc 608 finished at 500.909 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 5981 prop_inc 94947 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_521_758 flowId 142 uecSrc 141 finished at 500.965 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20566 prop_inc 88821 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_208_787 flowId 389 uecSrc 388 finished at 501.144 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24313 prop_inc 88185 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_413_636 flowId 137 uecSrc 136 finished at 501.149 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 6765 prop_inc 88452 fast_inc 0 eta_inc 23840 multi_dec -950 quick_dec -0 nack_dec -20750
Flow Uec_407_894 flowId 312 uecSrc 311 finished at 501.157 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27650 prop_inc 89205 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_469_983 flowId 378 uecSrc 377 finished at 501.592 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15647 prop_inc 78416 fast_inc 0 eta_inc 23840 multi_dec -30550 quick_dec -0 nack_dec -0
Flow Uec_574_966 flowId 181 uecSrc 180 finished at 501.665 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12346 prop_inc 85233 fast_inc 0 eta_inc 23840 multi_dec -5939 quick_dec -0 nack_dec -0
Flow Uec_789_934 flowId 34 uecSrc 33 finished at 501.781 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15673 prop_inc 85665 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_367_631 flowId 501 uecSrc 500 finished at 501.884 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10997 prop_inc 86446 fast_inc 0 eta_inc 23840 multi_dec -32640 quick_dec -0 nack_dec -20750
Flow Uec_296_607 flowId 237 uecSrc 236 finished at 501.893 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9756 prop_inc 86109 fast_inc 0 eta_inc 23840 multi_dec -10159 quick_dec -0 nack_dec -0
Flow Uec_178_224 flowId 166 uecSrc 165 finished at 501.965 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18349 prop_inc 101047 fast_inc 0 eta_inc 23840 multi_dec -8811 quick_dec -0 nack_dec -4150
Flow Uec_749_633 flowId 579 uecSrc 578 finished at 502.111 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11965 prop_inc 85059 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1094_521 flowId 658 uecSrc 657 finished at 502.246 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26600 prop_inc 84873 fast_inc 0 eta_inc 23840 multi_dec -11064 quick_dec -0 nack_dec -0
Flow Uec_1068_744 flowId 50 uecSrc 49 finished at 502.298 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17578 prop_inc 97045 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_85_673 flowId 623 uecSrc 622 finished at 502.33 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19435 prop_inc 83419 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_462_952 flowId 24 uecSrc 23 finished at 502.338 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15673 prop_inc 109720 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_781_176 flowId 268 uecSrc 267 finished at 503.39 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15794 prop_inc 89404 fast_inc 0 eta_inc 23840 multi_dec -18856 quick_dec -0 nack_dec -8300
Flow Uec_575_689 flowId 329 uecSrc 328 finished at 503.397 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16472 prop_inc 93007 fast_inc 0 eta_inc 23840 multi_dec -1877 quick_dec -0 nack_dec -16600
Flow Uec_510_793 flowId 92 uecSrc 91 finished at 503.535 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16096 prop_inc 87187 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_304_656 flowId 134 uecSrc 133 finished at 503.779 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14428 prop_inc 90455 fast_inc 0 eta_inc 24436 multi_dec -44860 quick_dec -0 nack_dec -20750
Flow Uec_74_687 flowId 570 uecSrc 569 finished at 503.84 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12355 prop_inc 90188 fast_inc 0 eta_inc 23840 multi_dec -3042 quick_dec -0 nack_dec -16600
Flow Uec_161_959 flowId 387 uecSrc 386 finished at 503.9 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10109 prop_inc 77846 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_779_680 flowId 225 uecSrc 224 finished at 503.94 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19427 prop_inc 92452 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_364_112 flowId 219 uecSrc 218 finished at 504.008 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26513 prop_inc 91550 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_705_297 flowId 263 uecSrc 262 finished at 504.068 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20402 prop_inc 93921 fast_inc 0 eta_inc 23244 multi_dec -80368 quick_dec -0 nack_dec -16600
Flow Uec_137_668 flowId 172 uecSrc 171 finished at 504.188 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14692 prop_inc 97528 fast_inc 0 eta_inc 23840 multi_dec -90028 quick_dec -0 nack_dec -12450
Flow Uec_418_742 flowId 9 uecSrc 8 finished at 504.536 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12709 prop_inc 89228 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_403_600 flowId 631 uecSrc 630 finished at 504.615 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15716 prop_inc 78052 fast_inc 0 eta_inc 23840 multi_dec -4114 quick_dec -0 nack_dec -8300
Flow Uec_192_585 flowId 87 uecSrc 86 finished at 504.72 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8228 prop_inc 88141 fast_inc 0 eta_inc 24436 multi_dec -950 quick_dec -0 nack_dec -0
Flow Uec_491_930 flowId 576 uecSrc 575 finished at 504.85 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 4984 prop_inc 106648 fast_inc 0 eta_inc 23840 multi_dec -20583 quick_dec -0 nack_dec -16600
Flow Uec_144_10 flowId 52 uecSrc 51 finished at 505.199 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16594 prop_inc 88406 fast_inc 0 eta_inc 24436 multi_dec -22570 quick_dec -0 nack_dec -4150
Flow Uec_685_115 flowId 365 uecSrc 364 finished at 505.22 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30255 prop_inc 90037 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_747_978 flowId 351 uecSrc 350 finished at 505.246 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16817 prop_inc 92998 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_485_973 flowId 478 uecSrc 477 finished at 505.39 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 6740 prop_inc 86992 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_518_779 flowId 401 uecSrc 400 finished at 505.494 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7454 prop_inc 100262 fast_inc 0 eta_inc 23840 multi_dec -55348 quick_dec -0 nack_dec -12450
Flow Uec_167_818 flowId 196 uecSrc 195 finished at 505.536 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11233 prop_inc 90786 fast_inc 0 eta_inc 23840 multi_dec -980 quick_dec -0 nack_dec -4150
Flow Uec_415_260 flowId 354 uecSrc 353 finished at 505.657 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22062 prop_inc 85603 fast_inc 0 eta_inc 24436 multi_dec -4131 quick_dec -0 nack_dec -4150
Flow Uec_780_364 flowId 227 uecSrc 226 finished at 506.46 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18699 prop_inc 88298 fast_inc 0 eta_inc 23840 multi_dec -916 quick_dec -0 nack_dec -4150
Flow Uec_481_785 flowId 370 uecSrc 369 finished at 506.654 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27261 prop_inc 80486 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_451_51 flowId 408 uecSrc 407 finished at 506.828 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15731 prop_inc 90389 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_465_523 flowId 633 uecSrc 632 finished at 507.012 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23952 prop_inc 91029 fast_inc 0 eta_inc 24436 multi_dec -24894 quick_dec -0 nack_dec -33200
Flow Uec_180_975 flowId 503 uecSrc 502 finished at 507.548 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13941 prop_inc 93709 fast_inc 0 eta_inc 24436 multi_dec -55229 quick_dec -0 nack_dec -16600
Flow Uec_782_476 flowId 280 uecSrc 279 finished at 507.612 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7473 prop_inc 94112 fast_inc 0 eta_inc 23840 multi_dec -5620 quick_dec -0 nack_dec -8300
Flow Uec_406_99 flowId 627 uecSrc 626 finished at 507.631 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16440 prop_inc 96367 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_261_410 flowId 555 uecSrc 554 finished at 507.715 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 5975 prop_inc 100580 fast_inc 0 eta_inc 24436 multi_dec -82530 quick_dec -0 nack_dec -24900
Flow Uec_164_432 flowId 618 uecSrc 617 finished at 508.061 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24315 prop_inc 76545 fast_inc 0 eta_inc 24436 multi_dec -4945 quick_dec -0 nack_dec -4150
Flow Uec_750_580 flowId 564 uecSrc 563 finished at 510.034 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14917 prop_inc 86142 fast_inc 0 eta_inc 24436 multi_dec -29701 quick_dec -0 nack_dec -20750
Flow Uec_450_873 flowId 1 uecSrc 0 finished at 510.7 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26920 prop_inc 79207 fast_inc 0 eta_inc 24436 multi_dec -8710 quick_dec -0 nack_dec -0
Flow Uec_135_999 flowId 5 uecSrc 4 finished at 511.201 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8445 prop_inc 95166 fast_inc 0 eta_inc 24436 multi_dec -64521 quick_dec -0 nack_dec -4150
Flow Uec_198_654 flowId 160 uecSrc 159 finished at 511.272 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21923 prop_inc 84953 fast_inc 0 eta_inc 23840 multi_dec -28269 quick_dec -0 nack_dec -12450
Flow Uec_569_679 flowId 625 uecSrc 624 finished at 511.625 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15020 prop_inc 76959 fast_inc 0 eta_inc 23840 multi_dec -8548 quick_dec -0 nack_dec -20750
Flow Uec_169_989 flowId 477 uecSrc 476 finished at 511.984 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20998 prop_inc 90791 fast_inc 0 eta_inc 24436 multi_dec -12138 quick_dec -0 nack_dec -12450
Flow Uec_380_867 flowId 496 uecSrc 495 finished at 512.224 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 6559 prop_inc 114066 fast_inc 0 eta_inc 24436 multi_dec -97141 quick_dec -0 nack_dec -4150
Flow Uec_404_648 flowId 184 uecSrc 183 finished at 512.857 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12530 prop_inc 94285 fast_inc 0 eta_inc 24436 multi_dec -47603 quick_dec -0 nack_dec -16600
Flow Uec_176_606 flowId 583 uecSrc 582 finished at 513.24 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12722 prop_inc 94025 fast_inc 0 eta_inc 24436 multi_dec -66035 quick_dec -0 nack_dec -8300
Flow Uec_239_671 flowId 348 uecSrc 347 finished at 513.586 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27027 prop_inc 76408 fast_inc 0 eta_inc 24436 multi_dec -9555 quick_dec -0 nack_dec -16600
Flow Uec_711_862 flowId 170 uecSrc 169 finished at 514.25 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11392 prop_inc 87161 fast_inc 0 eta_inc 24436 multi_dec -50236 quick_dec -0 nack_dec -20750
Flow Uec_783_851 flowId 642 uecSrc 641 finished at 514.643 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10255 prop_inc 105583 fast_inc 0 eta_inc 24436 multi_dec -45037 quick_dec -0 nack_dec -33200
Flow Uec_152_868 flowId 610 uecSrc 609 finished at 515.148 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17880 prop_inc 92230 fast_inc 0 eta_inc 24436 multi_dec -56279 quick_dec -0 nack_dec -4150
Flow Uec_764_23 flowId 337 uecSrc 336 finished at 518.083 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11089 prop_inc 109308 fast_inc 0 eta_inc 24436 multi_dec -102067 quick_dec -0 nack_dec -16600
Flow Uec_788_686 flowId 660 uecSrc 659 finished at 518.138 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31767 prop_inc 81483 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_457_233 flowId 298 uecSrc 297 finished at 519.786 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28775 prop_inc 73115 fast_inc 0 eta_inc 24436 multi_dec -6440 quick_dec -0 nack_dec -0
Flow Uec_504_62 flowId 31 uecSrc 30 finished at 519.852 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11256 prop_inc 108515 fast_inc 22925 eta_inc 24436 multi_dec -110098 quick_dec -0 nack_dec -8300
Flow Uec_149_626 flowId 97 uecSrc 96 finished at 520.688 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10812 prop_inc 107709 fast_inc 0 eta_inc 25032 multi_dec -67956 quick_dec -0 nack_dec -0
Flow Uec_456_711 flowId 319 uecSrc 318 finished at 520.834 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18339 prop_inc 86352 fast_inc 0 eta_inc 25032 multi_dec -1282 quick_dec -0 nack_dec -4150
Flow Uec_207_624 flowId 138 uecSrc 137 finished at 521.512 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12258 prop_inc 123415 fast_inc 0 eta_inc 25032 multi_dec -89404 quick_dec -0 nack_dec -16600
Flow Uec_905_670 flowId 427 uecSrc 426 finished at 521.876 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16576 prop_inc 75716 fast_inc 0 eta_inc 25032 multi_dec -4733 quick_dec -0 nack_dec -49800
Flow Uec_288_697 flowId 419 uecSrc 418 finished at 527.469 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12187 prop_inc 106910 fast_inc 0 eta_inc 25032 multi_dec -85186 quick_dec -0 nack_dec -4150
Flow Uec_785_630 flowId 335 uecSrc 334 finished at 529.678 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18163 prop_inc 80895 fast_inc 0 eta_inc 25032 multi_dec -57701 quick_dec -0 nack_dec -16600
Flow Uec_716_860 flowId 277 uecSrc 276 finished at 530.609 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26544 prop_inc 85360 fast_inc 12824 eta_inc 25032 multi_dec -91371 quick_dec -0 nack_dec -12450
Flow Uec_786_1062 flowId 630 uecSrc 629 finished at 532.89 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16125 prop_inc 111071 fast_inc 0 eta_inc 25628 multi_dec -69839 quick_dec -0 nack_dec -0
Flow Uec_458_110 flowId 267 uecSrc 266 finished at 533.872 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25038 prop_inc 85166 fast_inc 0 eta_inc 25628 multi_dec -53905 quick_dec -0 nack_dec -8300
Flow Uec_703_897 flowId 266 uecSrc 265 finished at 534.724 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22036 prop_inc 103214 fast_inc 0 eta_inc 25628 multi_dec -87504 quick_dec -0 nack_dec -20750
Flow Uec_328_655 flowId 191 uecSrc 190 finished at 535.506 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13350 prop_inc 123906 fast_inc 0 eta_inc 25628 multi_dec -107710 quick_dec -0 nack_dec -8300
Flow Uec_1070_653 flowId 88 uecSrc 87 finished at 537.316 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18492 prop_inc 92236 fast_inc 99706 eta_inc 25628 multi_dec -91102 quick_dec -0 nack_dec -12450
Flow Uec_238_813 flowId 177 uecSrc 176 finished at 540.306 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9587 prop_inc 106257 fast_inc 51213 eta_inc 25628 multi_dec -65034 quick_dec -0 nack_dec -29050
