Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs5000000_seed1.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.90_fs5000000_seed1.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs5000000_seed1.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_873_323 flowId 156 uecSrc 155 finished at 782.344 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52903 prop_inc 119910 fast_inc 0 eta_inc 36356 multi_dec -167499 quick_dec -0 nack_dec -4150
Flow Uec_695_145 flowId 431 uecSrc 430 finished at 782.57 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51590 prop_inc 114799 fast_inc 0 eta_inc 36952 multi_dec -180358 quick_dec -0 nack_dec -0
Flow Uec_834_284 flowId 635 uecSrc 634 finished at 783.455 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56498 prop_inc 110384 fast_inc 0 eta_inc 37548 multi_dec -161299 quick_dec -0 nack_dec -0
Flow Uec_115_665 flowId 696 uecSrc 695 finished at 783.845 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60260 prop_inc 117721 fast_inc 0 eta_inc 36952 multi_dec -241160 quick_dec -0 nack_dec -8300
Flow Uec_464_1014 flowId 78 uecSrc 77 finished at 784.141 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 76547 prop_inc 101756 fast_inc 0 eta_inc 36952 multi_dec -160844 quick_dec -0 nack_dec -0
Flow Uec_246_796 flowId 781 uecSrc 780 finished at 784.876 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43654 prop_inc 99629 fast_inc 0 eta_inc 36952 multi_dec -148496 quick_dec -0 nack_dec -4150
Flow Uec_994_444 flowId 340 uecSrc 339 finished at 785.162 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 99675 prop_inc 93240 fast_inc 0 eta_inc 36356 multi_dec -203017 quick_dec -0 nack_dec -4150
Flow Uec_818_268 flowId 484 uecSrc 483 finished at 785.294 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 111691 prop_inc 93103 fast_inc 0 eta_inc 36952 multi_dec -219784 quick_dec -0 nack_dec -4150
Flow Uec_309_859 flowId 563 uecSrc 562 finished at 785.381 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49198 prop_inc 109588 fast_inc 0 eta_inc 36952 multi_dec -148648 quick_dec -0 nack_dec -0
Flow Uec_1086_536 flowId 763 uecSrc 762 finished at 785.437 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46299 prop_inc 123295 fast_inc 0 eta_inc 36952 multi_dec -195405 quick_dec -0 nack_dec -4150
Flow Uec_820_270 flowId 499 uecSrc 498 finished at 786.392 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56801 prop_inc 121493 fast_inc 0 eta_inc 37548 multi_dec -196395 quick_dec -0 nack_dec -4150
Flow Uec_187_737 flowId 111 uecSrc 110 finished at 786.395 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54492 prop_inc 105130 fast_inc 0 eta_inc 36356 multi_dec -172477 quick_dec -0 nack_dec -8300
Flow Uec_378_928 flowId 122 uecSrc 121 finished at 786.434 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42056 prop_inc 133185 fast_inc 0 eta_inc 37548 multi_dec -175238 quick_dec -0 nack_dec -4150
Flow Uec_225_775 flowId 738 uecSrc 737 finished at 786.835 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60424 prop_inc 117732 fast_inc 0 eta_inc 36356 multi_dec -192314 quick_dec -0 nack_dec -4150
Flow Uec_992_442 flowId 209 uecSrc 208 finished at 787.372 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54631 prop_inc 114584 fast_inc 0 eta_inc 36952 multi_dec -157222 quick_dec -0 nack_dec -4150
Flow Uec_501_1051 flowId 299 uecSrc 298 finished at 787.498 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 89734 prop_inc 100421 fast_inc 0 eta_inc 36952 multi_dec -191208 quick_dec -0 nack_dec -12450
Flow Uec_997_447 flowId 638 uecSrc 637 finished at 788.134 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 72306 prop_inc 111759 fast_inc 0 eta_inc 37548 multi_dec -174110 quick_dec -0 nack_dec -0
Flow Uec_1000_450 flowId 837 uecSrc 836 finished at 788.366 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62318 prop_inc 110255 fast_inc 0 eta_inc 36952 multi_dec -183337 quick_dec -0 nack_dec -0
Flow Uec_1060_510 flowId 647 uecSrc 646 finished at 788.41 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52155 prop_inc 109702 fast_inc 0 eta_inc 36952 multi_dec -225518 quick_dec -0 nack_dec -0
Flow Uec_284_834 flowId 391 uecSrc 390 finished at 788.869 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 61504 prop_inc 115970 fast_inc 0 eta_inc 37548 multi_dec -208462 quick_dec -0 nack_dec -4150
Flow Uec_86_636 flowId 762 uecSrc 761 finished at 788.923 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34340 prop_inc 139854 fast_inc 0 eta_inc 36952 multi_dec -154253 quick_dec -0 nack_dec -0
Flow Uec_448_998 flowId 36 uecSrc 35 finished at 789.055 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51821 prop_inc 125845 fast_inc 0 eta_inc 36952 multi_dec -165956 quick_dec -0 nack_dec -0
Flow Uec_930_380 flowId 609 uecSrc 608 finished at 789.076 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 63375 prop_inc 115650 fast_inc 0 eta_inc 37548 multi_dec -221418 quick_dec -0 nack_dec -4150
Flow Uec_1074_524 flowId 578 uecSrc 577 finished at 790.21 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 73293 prop_inc 90589 fast_inc 0 eta_inc 37548 multi_dec -180218 quick_dec -0 nack_dec -0
Flow Uec_152_702 flowId 748 uecSrc 747 finished at 790.23 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 81012 prop_inc 106899 fast_inc 0 eta_inc 35760 multi_dec -186589 quick_dec -0 nack_dec -4150
Flow Uec_151_701 flowId 821 uecSrc 820 finished at 791.019 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 66394 prop_inc 122124 fast_inc 0 eta_inc 37548 multi_dec -194458 quick_dec -0 nack_dec -12450
Flow Uec_1064_514 flowId 856 uecSrc 855 finished at 791.139 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40991 prop_inc 125990 fast_inc 0 eta_inc 36952 multi_dec -158638 quick_dec -0 nack_dec -0
Flow Uec_303_853 flowId 408 uecSrc 407 finished at 791.424 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 63400 prop_inc 113055 fast_inc 0 eta_inc 37548 multi_dec -204567 quick_dec -0 nack_dec -0
Flow Uec_116_666 flowId 534 uecSrc 533 finished at 791.829 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43479 prop_inc 109450 fast_inc 57271 eta_inc 37548 multi_dec -238164 quick_dec -0 nack_dec -4150
Flow Uec_241_791 flowId 4 uecSrc 3 finished at 791.852 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 93779 prop_inc 88851 fast_inc 0 eta_inc 36356 multi_dec -214179 quick_dec -0 nack_dec -4150
Flow Uec_1076_526 flowId 646 uecSrc 645 finished at 792.973 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62915 prop_inc 108683 fast_inc 0 eta_inc 37548 multi_dec -159997 quick_dec -0 nack_dec -4150
Flow Uec_995_445 flowId 352 uecSrc 351 finished at 793.34 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 80540 prop_inc 107829 fast_inc 0 eta_inc 36952 multi_dec -205225 quick_dec -0 nack_dec -0
Flow Uec_297_847 flowId 533 uecSrc 532 finished at 793.515 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47283 prop_inc 127563 fast_inc 0 eta_inc 36952 multi_dec -161773 quick_dec -0 nack_dec -0
Flow Uec_223_773 flowId 783 uecSrc 782 finished at 794.464 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59245 prop_inc 124276 fast_inc 15152 eta_inc 37548 multi_dec -238203 quick_dec -0 nack_dec -4150
Flow Uec_371_921 flowId 710 uecSrc 709 finished at 794.66 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 93703 prop_inc 101972 fast_inc 0 eta_inc 36952 multi_dec -187899 quick_dec -0 nack_dec -16600
Flow Uec_301_851 flowId 232 uecSrc 231 finished at 795.494 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55686 prop_inc 118766 fast_inc 0 eta_inc 37548 multi_dec -218119 quick_dec -0 nack_dec -0
Flow Uec_973_423 flowId 733 uecSrc 732 finished at 795.895 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 99394 prop_inc 105430 fast_inc 0 eta_inc 36952 multi_dec -210033 quick_dec -0 nack_dec -8300
Flow Uec_840_290 flowId 832 uecSrc 831 finished at 796.239 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 69137 prop_inc 109254 fast_inc 0 eta_inc 37548 multi_dec -160417 quick_dec -0 nack_dec -4150
Flow Uec_477_1027 flowId 33 uecSrc 32 finished at 796.326 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54182 prop_inc 128155 fast_inc 0 eta_inc 36952 multi_dec -175964 quick_dec -0 nack_dec -0
Flow Uec_147_697 flowId 972 uecSrc 971 finished at 796.58 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 69516 prop_inc 105459 fast_inc 0 eta_inc 36952 multi_dec -191156 quick_dec -0 nack_dec -0
Flow Uec_623_73 flowId 472 uecSrc 471 finished at 797.173 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62370 prop_inc 109903 fast_inc 0 eta_inc 37548 multi_dec -173933 quick_dec -0 nack_dec -0
Flow Uec_337_887 flowId 386 uecSrc 385 finished at 797.63 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62890 prop_inc 138287 fast_inc 0 eta_inc 37548 multi_dec -200148 quick_dec -0 nack_dec -8300
Flow Uec_891_341 flowId 254 uecSrc 253 finished at 798.904 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 99814 prop_inc 100470 fast_inc 0 eta_inc 37548 multi_dec -206409 quick_dec -0 nack_dec -8300
Flow Uec_109_659 flowId 760 uecSrc 759 finished at 799.717 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 89072 prop_inc 105313 fast_inc 0 eta_inc 37548 multi_dec -208159 quick_dec -0 nack_dec -8300
Flow Uec_240_790 flowId 543 uecSrc 542 finished at 799.79 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57506 prop_inc 115155 fast_inc 0 eta_inc 38144 multi_dec -171932 quick_dec -0 nack_dec -8300
Flow Uec_968_418 flowId 910 uecSrc 909 finished at 799.996 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 97761 prop_inc 117205 fast_inc 0 eta_inc 36952 multi_dec -216029 quick_dec -0 nack_dec -4150
Flow Uec_242_792 flowId 682 uecSrc 681 finished at 800.064 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 88867 prop_inc 102343 fast_inc 0 eta_inc 36952 multi_dec -199627 quick_dec -0 nack_dec -12450
Flow Uec_25_575 flowId 79 uecSrc 78 finished at 801.137 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39039 prop_inc 142167 fast_inc 12123 eta_inc 36952 multi_dec -259806 quick_dec -0 nack_dec -0
Flow Uec_837_287 flowId 438 uecSrc 437 finished at 801.283 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62861 prop_inc 119561 fast_inc 0 eta_inc 38144 multi_dec -232044 quick_dec -0 nack_dec -4150
Flow Uec_613_63 flowId 372 uecSrc 371 finished at 802.608 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59719 prop_inc 128091 fast_inc 16162 eta_inc 38144 multi_dec -229443 quick_dec -0 nack_dec -0
Flow Uec_817_267 flowId 430 uecSrc 429 finished at 802.983 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51661 prop_inc 125528 fast_inc 0 eta_inc 38144 multi_dec -188093 quick_dec -0 nack_dec -4150
Flow Uec_31_581 flowId 526 uecSrc 525 finished at 803.087 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60748 prop_inc 139337 fast_inc 0 eta_inc 37548 multi_dec -177943 quick_dec -0 nack_dec -0
Flow Uec_871_321 flowId 630 uecSrc 629 finished at 803.18 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55450 prop_inc 123051 fast_inc 56261 eta_inc 37548 multi_dec -251858 quick_dec -0 nack_dec -4150
Flow Uec_796_246 flowId 809 uecSrc 808 finished at 803.421 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50758 prop_inc 119426 fast_inc 4041 eta_inc 37548 multi_dec -217003 quick_dec -0 nack_dec -0
Flow Uec_149_699 flowId 230 uecSrc 229 finished at 803.518 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53630 prop_inc 120771 fast_inc 0 eta_inc 37548 multi_dec -169671 quick_dec -0 nack_dec -0
Flow Uec_1063_513 flowId 935 uecSrc 934 finished at 804.421 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57781 prop_inc 120967 fast_inc 0 eta_inc 37548 multi_dec -162735 quick_dec -0 nack_dec -0
Flow Uec_875_325 flowId 677 uecSrc 676 finished at 805.795 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60126 prop_inc 116952 fast_inc 0 eta_inc 37548 multi_dec -184675 quick_dec -0 nack_dec -8300
Flow Uec_286_836 flowId 716 uecSrc 715 finished at 806.807 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 67895 prop_inc 121507 fast_inc 0 eta_inc 37548 multi_dec -203332 quick_dec -0 nack_dec -0
Flow Uec_882_332 flowId 984 uecSrc 983 finished at 807.437 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58876 prop_inc 135247 fast_inc 0 eta_inc 36952 multi_dec -181547 quick_dec -0 nack_dec -8300
Flow Uec_566_16 flowId 989 uecSrc 988 finished at 808.115 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 74390 prop_inc 138817 fast_inc 0 eta_inc 37548 multi_dec -187112 quick_dec -0 nack_dec -4150
Flow Uec_153_703 flowId 306 uecSrc 305 finished at 808.478 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 73090 prop_inc 123494 fast_inc 0 eta_inc 36952 multi_dec -189920 quick_dec -0 nack_dec -4150
Flow Uec_235_785 flowId 245 uecSrc 244 finished at 808.934 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 66598 prop_inc 130194 fast_inc 0 eta_inc 37548 multi_dec -206107 quick_dec -0 nack_dec -0
Flow Uec_500_1050 flowId 488 uecSrc 487 finished at 809.13 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 84187 prop_inc 112556 fast_inc 0 eta_inc 38144 multi_dec -204611 quick_dec -0 nack_dec -8300
Flow Uec_809_259 flowId 575 uecSrc 574 finished at 809.37 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 63402 prop_inc 119277 fast_inc 9794 eta_inc 37548 multi_dec -212702 quick_dec -0 nack_dec -8300
Flow Uec_196_746 flowId 955 uecSrc 954 finished at 809.605 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 72662 prop_inc 119084 fast_inc 0 eta_inc 37548 multi_dec -206092 quick_dec -0 nack_dec -4150
Flow Uec_838_288 flowId 598 uecSrc 597 finished at 811.129 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52351 prop_inc 120046 fast_inc 18183 eta_inc 38144 multi_dec -166447 quick_dec -0 nack_dec -4150
Flow Uec_344_894 flowId 128 uecSrc 127 finished at 812.267 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53492 prop_inc 136758 fast_inc 0 eta_inc 37548 multi_dec -172311 quick_dec -0 nack_dec -0
Flow Uec_201_751 flowId 462 uecSrc 461 finished at 813.45 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53693 prop_inc 134516 fast_inc 0 eta_inc 38740 multi_dec -172369 quick_dec -0 nack_dec -4150
Flow Uec_620_70 flowId 294 uecSrc 293 finished at 817.704 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54646 prop_inc 135038 fast_inc 0 eta_inc 38144 multi_dec -174522 quick_dec -0 nack_dec -4150
Flow Uec_368_918 flowId 958 uecSrc 957 finished at 818.901 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 73614 prop_inc 135390 fast_inc 0 eta_inc 38740 multi_dec -240382 quick_dec -0 nack_dec -8300
Flow Uec_146_696 flowId 368 uecSrc 367 finished at 818.923 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51009 prop_inc 118114 fast_inc 30304 eta_inc 37548 multi_dec -272462 quick_dec -0 nack_dec -4150
Flow Uec_649_99 flowId 270 uecSrc 269 finished at 820.043 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47608 prop_inc 155342 fast_inc 0 eta_inc 37548 multi_dec -185634 quick_dec -0 nack_dec -0
Flow Uec_366_916 flowId 685 uecSrc 684 finished at 822.956 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49986 prop_inc 152233 fast_inc 0 eta_inc 38740 multi_dec -176808 quick_dec -0 nack_dec -16600
Flow Uec_265_815 flowId 590 uecSrc 589 finished at 823.264 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 65553 prop_inc 140349 fast_inc 0 eta_inc 38740 multi_dec -188323 quick_dec -0 nack_dec -0
Flow Uec_332_882 flowId 494 uecSrc 493 finished at 823.764 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 69565 prop_inc 136095 fast_inc 20205 eta_inc 38740 multi_dec -236561 quick_dec -0 nack_dec -4150
Flow Uec_1092_542 flowId 601 uecSrc 600 finished at 825.066 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53174 prop_inc 139408 fast_inc 0 eta_inc 38144 multi_dec -175250 quick_dec -0 nack_dec -0
Flow Uec_1029_479 flowId 586 uecSrc 585 finished at 825.789 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 68352 prop_inc 133426 fast_inc 37378 eta_inc 38740 multi_dec -231109 quick_dec -0 nack_dec -0
Flow Uec_263_813 flowId 986 uecSrc 985 finished at 826.235 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49534 prop_inc 143047 fast_inc 0 eta_inc 38144 multi_dec -182801 quick_dec -0 nack_dec -0
Flow Uec_1044_494 flowId 145 uecSrc 144 finished at 826.354 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59739 prop_inc 132092 fast_inc 0 eta_inc 38144 multi_dec -184745 quick_dec -0 nack_dec -0
Flow Uec_334_884 flowId 944 uecSrc 943 finished at 826.57 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52483 prop_inc 151904 fast_inc 0 eta_inc 38144 multi_dec -185836 quick_dec -0 nack_dec -0
Flow Uec_35_585 flowId 194 uecSrc 193 finished at 827.393 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 71663 prop_inc 143334 fast_inc 0 eta_inc 38740 multi_dec -192639 quick_dec -0 nack_dec -0
Flow Uec_1097_547 flowId 735 uecSrc 734 finished at 828.415 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60767 prop_inc 138092 fast_inc 29297 eta_inc 38740 multi_dec -236138 quick_dec -0 nack_dec -0
Flow Uec_508_1058 flowId 400 uecSrc 399 finished at 830.17 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 82811 prop_inc 124135 fast_inc 0 eta_inc 38740 multi_dec -221931 quick_dec -0 nack_dec -8300
Flow Uec_406_956 flowId 815 uecSrc 814 finished at 830.521 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 70712 prop_inc 144407 fast_inc 12123 eta_inc 38740 multi_dec -232159 quick_dec -0 nack_dec -0
Flow Uec_230_780 flowId 620 uecSrc 619 finished at 830.969 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53574 prop_inc 139171 fast_inc 4041 eta_inc 39336 multi_dec -219560 quick_dec -0 nack_dec -0
