Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs2000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs2000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs2000000_seed5.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_621_362 flowId 142 uecSrc 141 finished at 253.414 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7080 prop_inc 37849 fast_inc 0 eta_inc 11920 multi_dec -81811 quick_dec -0 nack_dec -12450
Flow Uec_933_686 flowId 17 uecSrc 16 finished at 253.501 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12106 prop_inc 36290 fast_inc 0 eta_inc 11920 multi_dec -88964 quick_dec -0 nack_dec -0
Flow Uec_861_587 flowId 676 uecSrc 675 finished at 253.732 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10003 prop_inc 37781 fast_inc 0 eta_inc 11920 multi_dec -73509 quick_dec -0 nack_dec -33200
Flow Uec_1026_247 flowId 484 uecSrc 483 finished at 253.888 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5769 prop_inc 40103 fast_inc 0 eta_inc 11920 multi_dec -96480 quick_dec -0 nack_dec -16600
Flow Uec_493_266 flowId 633 uecSrc 632 finished at 254.255 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7927 prop_inc 42014 fast_inc 0 eta_inc 11920 multi_dec -112135 quick_dec -0 nack_dec -12450
Flow Uec_127_364 flowId 537 uecSrc 536 finished at 254.629 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12896 prop_inc 30376 fast_inc 0 eta_inc 11920 multi_dec -63847 quick_dec -0 nack_dec -20750
Flow Uec_137_85 flowId 590 uecSrc 589 finished at 254.732 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10602 prop_inc 41511 fast_inc 0 eta_inc 11920 multi_dec -97682 quick_dec -0 nack_dec -16600
Flow Uec_898_629 flowId 347 uecSrc 346 finished at 254.911 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6725 prop_inc 34440 fast_inc 0 eta_inc 11920 multi_dec -100587 quick_dec -0 nack_dec -8300
Flow Uec_400_960 flowId 179 uecSrc 178 finished at 255.047 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17928 prop_inc 32813 fast_inc 0 eta_inc 11920 multi_dec -125305 quick_dec -0 nack_dec -12450
Flow Uec_96_417 flowId 343 uecSrc 342 finished at 255.31 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10646 prop_inc 44164 fast_inc 0 eta_inc 11920 multi_dec -109609 quick_dec -0 nack_dec -8300
Flow Uec_148_358 flowId 74 uecSrc 73 finished at 255.671 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6817 prop_inc 39367 fast_inc 0 eta_inc 11920 multi_dec -95189 quick_dec -0 nack_dec -12450
Flow Uec_1060_536 flowId 497 uecSrc 496 finished at 256.506 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6233 prop_inc 45210 fast_inc 0 eta_inc 11920 multi_dec -101920 quick_dec -0 nack_dec -16600
Flow Uec_458_58 flowId 369 uecSrc 368 finished at 256.615 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14083 prop_inc 32279 fast_inc 0 eta_inc 11920 multi_dec -90043 quick_dec -0 nack_dec -8300
Flow Uec_299_1038 flowId 589 uecSrc 588 finished at 256.682 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9739 prop_inc 42955 fast_inc 0 eta_inc 11920 multi_dec -90147 quick_dec -0 nack_dec -0
Flow Uec_1025_542 flowId 830 uecSrc 829 finished at 256.864 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5301 prop_inc 37865 fast_inc 0 eta_inc 11920 multi_dec -84380 quick_dec -0 nack_dec -4150
Flow Uec_553_850 flowId 62 uecSrc 61 finished at 257.036 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5879 prop_inc 44613 fast_inc 0 eta_inc 11920 multi_dec -102279 quick_dec -0 nack_dec -16600
Flow Uec_297_413 flowId 557 uecSrc 556 finished at 257.686 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10298 prop_inc 45745 fast_inc 0 eta_inc 11920 multi_dec -87034 quick_dec -0 nack_dec -16600
Flow Uec_825_1029 flowId 30 uecSrc 29 finished at 258.383 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7635 prop_inc 46651 fast_inc 0 eta_inc 11920 multi_dec -105883 quick_dec -0 nack_dec -8300
Flow Uec_684_246 flowId 876 uecSrc 875 finished at 258.643 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6022 prop_inc 42237 fast_inc 0 eta_inc 11920 multi_dec -67510 quick_dec -0 nack_dec -24900
Flow Uec_890_498 flowId 649 uecSrc 648 finished at 258.738 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13254 prop_inc 35919 fast_inc 0 eta_inc 11920 multi_dec -88807 quick_dec -0 nack_dec -24900
Flow Uec_450_5 flowId 454 uecSrc 453 finished at 258.984 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7243 prop_inc 41130 fast_inc 0 eta_inc 11920 multi_dec -105204 quick_dec -0 nack_dec -0
Flow Uec_455_22 flowId 479 uecSrc 478 finished at 259.066 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9254 prop_inc 43421 fast_inc 0 eta_inc 11920 multi_dec -100717 quick_dec -0 nack_dec -8300
Flow Uec_959_509 flowId 705 uecSrc 704 finished at 259.167 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11615 prop_inc 37401 fast_inc 0 eta_inc 11920 multi_dec -100695 quick_dec -0 nack_dec -8300
Flow Uec_68_711 flowId 582 uecSrc 581 finished at 259.189 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11008 prop_inc 41380 fast_inc 0 eta_inc 11920 multi_dec -141208 quick_dec -0 nack_dec -16600
Flow Uec_141_899 flowId 561 uecSrc 560 finished at 259.212 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6383 prop_inc 41897 fast_inc 0 eta_inc 11920 multi_dec -124705 quick_dec -0 nack_dec -8300
Flow Uec_77_336 flowId 452 uecSrc 451 finished at 259.411 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13188 prop_inc 35710 fast_inc 0 eta_inc 11920 multi_dec -90447 quick_dec -0 nack_dec -16600
Flow Uec_465_553 flowId 181 uecSrc 180 finished at 259.449 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5825 prop_inc 39460 fast_inc 0 eta_inc 11920 multi_dec -103136 quick_dec -0 nack_dec -16600
Flow Uec_391_226 flowId 736 uecSrc 735 finished at 259.453 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1165 prop_inc 44230 fast_inc 0 eta_inc 12516 multi_dec -106357 quick_dec -0 nack_dec -12450
Flow Uec_474_516 flowId 855 uecSrc 854 finished at 259.719 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5590 prop_inc 40195 fast_inc 0 eta_inc 11920 multi_dec -103673 quick_dec -0 nack_dec -12450
Flow Uec_167_4 flowId 117 uecSrc 116 finished at 259.726 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10097 prop_inc 45327 fast_inc 0 eta_inc 12516 multi_dec -105717 quick_dec -0 nack_dec -12450
Flow Uec_67_299 flowId 626 uecSrc 625 finished at 259.85 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3829 prop_inc 43102 fast_inc 0 eta_inc 12516 multi_dec -107164 quick_dec -0 nack_dec -16600
Flow Uec_99_816 flowId 348 uecSrc 347 finished at 260.01 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8459 prop_inc 41896 fast_inc 0 eta_inc 11920 multi_dec -101715 quick_dec -0 nack_dec -4150
Flow Uec_15_526 flowId 169 uecSrc 168 finished at 260.02 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9501 prop_inc 40344 fast_inc 0 eta_inc 12516 multi_dec -122890 quick_dec -0 nack_dec -4150
Flow Uec_1069_28 flowId 150 uecSrc 149 finished at 260.254 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8891 prop_inc 48226 fast_inc 0 eta_inc 11920 multi_dec -95413 quick_dec -0 nack_dec -29050
Flow Uec_752_596 flowId 640 uecSrc 639 finished at 260.696 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4497 prop_inc 46865 fast_inc 0 eta_inc 11920 multi_dec -135504 quick_dec -0 nack_dec -16600
Flow Uec_132_26 flowId 747 uecSrc 746 finished at 260.891 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8945 prop_inc 38590 fast_inc 0 eta_inc 11920 multi_dec -110818 quick_dec -0 nack_dec -12450
Flow Uec_1098_279 flowId 717 uecSrc 716 finished at 261.013 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4489 prop_inc 43837 fast_inc 10589 eta_inc 11920 multi_dec -130177 quick_dec -0 nack_dec -8300
Flow Uec_281_1098 flowId 262 uecSrc 261 finished at 261.416 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10516 prop_inc 40758 fast_inc 17661 eta_inc 12516 multi_dec -112230 quick_dec -0 nack_dec -4150
Flow Uec_536_474 flowId 293 uecSrc 292 finished at 261.536 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4359 prop_inc 47796 fast_inc 0 eta_inc 12516 multi_dec -128436 quick_dec -0 nack_dec -0
Flow Uec_786_97 flowId 591 uecSrc 590 finished at 261.59 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11280 prop_inc 38154 fast_inc 0 eta_inc 12516 multi_dec -107629 quick_dec -0 nack_dec -8300
Flow Uec_390_49 flowId 128 uecSrc 127 finished at 261.896 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14433 prop_inc 42196 fast_inc 0 eta_inc 12516 multi_dec -101353 quick_dec -0 nack_dec -4150
Flow Uec_1062_560 flowId 879 uecSrc 878 finished at 261.907 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8121 prop_inc 48058 fast_inc 0 eta_inc 12516 multi_dec -86060 quick_dec -0 nack_dec -20750
Flow Uec_179_517 flowId 372 uecSrc 371 finished at 262.132 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7512 prop_inc 38218 fast_inc 0 eta_inc 11920 multi_dec -102124 quick_dec -0 nack_dec -16600
Flow Uec_1007_508 flowId 20 uecSrc 19 finished at 262.251 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5768 prop_inc 47131 fast_inc 0 eta_inc 11920 multi_dec -113668 quick_dec -0 nack_dec -4150
Flow Uec_681_56 flowId 816 uecSrc 815 finished at 262.348 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7768 prop_inc 45063 fast_inc 0 eta_inc 12516 multi_dec -99237 quick_dec -0 nack_dec -8300
Flow Uec_193_215 flowId 509 uecSrc 508 finished at 262.445 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9694 prop_inc 43667 fast_inc 4530 eta_inc 12516 multi_dec -92650 quick_dec -0 nack_dec -20750
Flow Uec_805_205 flowId 133 uecSrc 132 finished at 262.675 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10042 prop_inc 36460 fast_inc 11600 eta_inc 12516 multi_dec -137852 quick_dec -0 nack_dec -29050
Flow Uec_746_819 flowId 176 uecSrc 175 finished at 263.054 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8740 prop_inc 39193 fast_inc 7560 eta_inc 12516 multi_dec -113424 quick_dec -0 nack_dec -8300
Flow Uec_239_563 flowId 402 uecSrc 401 finished at 263.072 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9330 prop_inc 41144 fast_inc 18671 eta_inc 11920 multi_dec -110668 quick_dec -0 nack_dec -12450
Flow Uec_73_258 flowId 774 uecSrc 773 finished at 263.332 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6261 prop_inc 41614 fast_inc 0 eta_inc 11920 multi_dec -78765 quick_dec -0 nack_dec -16600
Flow Uec_649_893 flowId 264 uecSrc 263 finished at 263.387 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6845 prop_inc 45822 fast_inc 0 eta_inc 11920 multi_dec -97085 quick_dec -0 nack_dec -33200
Flow Uec_576_135 flowId 306 uecSrc 305 finished at 263.436 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5660 prop_inc 49152 fast_inc 0 eta_inc 12516 multi_dec -109118 quick_dec -0 nack_dec -12450
Flow Uec_447_719 flowId 136 uecSrc 135 finished at 264.153 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11321 prop_inc 37790 fast_inc 14630 eta_inc 12516 multi_dec -122469 quick_dec -0 nack_dec -8300
Flow Uec_90_441 flowId 185 uecSrc 184 finished at 264.567 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6321 prop_inc 45177 fast_inc 0 eta_inc 12516 multi_dec -115658 quick_dec -0 nack_dec -12450
Flow Uec_190_1097 flowId 81 uecSrc 80 finished at 264.965 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11350 prop_inc 50971 fast_inc 0 eta_inc 12516 multi_dec -108308 quick_dec -0 nack_dec -12450
Flow Uec_862_401 flowId 432 uecSrc 431 finished at 265.047 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3232 prop_inc 57032 fast_inc 4041 eta_inc 12516 multi_dec -130666 quick_dec -0 nack_dec -12450
Flow Uec_244_1088 flowId 534 uecSrc 533 finished at 265.108 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11471 prop_inc 45074 fast_inc 0 eta_inc 11920 multi_dec -137449 quick_dec -0 nack_dec -8300
Flow Uec_247_318 flowId 311 uecSrc 310 finished at 265.388 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11936 prop_inc 41841 fast_inc 0 eta_inc 12516 multi_dec -113793 quick_dec -0 nack_dec -12450
Flow Uec_859_146 flowId 3 uecSrc 2 finished at 265.526 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6469 prop_inc 44248 fast_inc 6550 eta_inc 12516 multi_dec -120650 quick_dec -0 nack_dec -12450
Flow Uec_1002_579 flowId 798 uecSrc 797 finished at 265.674 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10136 prop_inc 43059 fast_inc 0 eta_inc 12516 multi_dec -117693 quick_dec -0 nack_dec -16600
Flow Uec_462_547 flowId 135 uecSrc 134 finished at 266.406 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6422 prop_inc 46708 fast_inc 0 eta_inc 12516 multi_dec -107280 quick_dec -0 nack_dec -8300
Flow Uec_704_571 flowId 839 uecSrc 838 finished at 266.613 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11797 prop_inc 40177 fast_inc 22712 eta_inc 12516 multi_dec -129272 quick_dec -0 nack_dec -12450
Flow Uec_633_72 flowId 571 uecSrc 570 finished at 266.788 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10678 prop_inc 42880 fast_inc 0 eta_inc 12516 multi_dec -101495 quick_dec -0 nack_dec -12450
Flow Uec_159_622 flowId 404 uecSrc 403 finished at 267.094 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8160 prop_inc 44699 fast_inc 0 eta_inc 12516 multi_dec -130118 quick_dec -0 nack_dec -12450
Flow Uec_1043_817 flowId 403 uecSrc 402 finished at 267.138 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8145 prop_inc 40706 fast_inc 22711 eta_inc 12516 multi_dec -109256 quick_dec -0 nack_dec -20750
Flow Uec_618_172 flowId 663 uecSrc 662 finished at 267.572 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5330 prop_inc 40135 fast_inc 0 eta_inc 12516 multi_dec -109078 quick_dec -0 nack_dec -20750
Flow Uec_673_781 flowId 367 uecSrc 366 finished at 267.6 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6759 prop_inc 44748 fast_inc 0 eta_inc 12516 multi_dec -123442 quick_dec -0 nack_dec -4150
Flow Uec_848_7 flowId 492 uecSrc 491 finished at 268.211 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6595 prop_inc 51231 fast_inc 0 eta_inc 12516 multi_dec -132868 quick_dec -0 nack_dec -20750
Flow Uec_930_504 flowId 210 uecSrc 209 finished at 268.51 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9943 prop_inc 46128 fast_inc 0 eta_inc 12516 multi_dec -140590 quick_dec -0 nack_dec -8300
Flow Uec_639_359 flowId 802 uecSrc 801 finished at 268.512 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8650 prop_inc 54984 fast_inc 0 eta_inc 12516 multi_dec -144102 quick_dec -0 nack_dec -12450
Flow Uec_1092_586 flowId 246 uecSrc 245 finished at 269.209 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8100 prop_inc 45602 fast_inc 5540 eta_inc 13112 multi_dec -90694 quick_dec -0 nack_dec -37350
Flow Uec_594_680 flowId 864 uecSrc 863 finished at 269.257 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12536 prop_inc 40566 fast_inc 20691 eta_inc 12516 multi_dec -119975 quick_dec -0 nack_dec -16600
Flow Uec_687_428 flowId 857 uecSrc 856 finished at 269.738 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10347 prop_inc 54190 fast_inc 0 eta_inc 12516 multi_dec -116724 quick_dec -0 nack_dec -8300
Flow Uec_422_83 flowId 234 uecSrc 233 finished at 269.852 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8812 prop_inc 45677 fast_inc 12610 eta_inc 12516 multi_dec -112220 quick_dec -0 nack_dec -20750
Flow Uec_613_458 flowId 456 uecSrc 455 finished at 269.888 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9031 prop_inc 55518 fast_inc 0 eta_inc 13112 multi_dec -117888 quick_dec -0 nack_dec -20750
Flow Uec_86_425 flowId 378 uecSrc 377 finished at 270.159 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4872 prop_inc 32193 fast_inc 45946 eta_inc 12516 multi_dec -97721 quick_dec -0 nack_dec -29050
Flow Uec_19_167 flowId 542 uecSrc 541 finished at 270.207 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4234 prop_inc 50279 fast_inc 0 eta_inc 13112 multi_dec -135700 quick_dec -0 nack_dec -4150
Flow Uec_659_39 flowId 845 uecSrc 844 finished at 270.307 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11396 prop_inc 48156 fast_inc 0 eta_inc 13112 multi_dec -132797 quick_dec -0 nack_dec -20750
Flow Uec_433_233 flowId 357 uecSrc 356 finished at 270.336 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7739 prop_inc 52365 fast_inc 0 eta_inc 12516 multi_dec -112330 quick_dec -0 nack_dec -20750
Flow Uec_662_811 flowId 851 uecSrc 850 finished at 270.392 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9457 prop_inc 45517 fast_inc 0 eta_inc 12516 multi_dec -85735 quick_dec -0 nack_dec -29050
Flow Uec_169_90 flowId 790 uecSrc 789 finished at 270.809 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7909 prop_inc 42961 fast_inc 20693 eta_inc 12516 multi_dec -126263 quick_dec -0 nack_dec -8300
Flow Uec_771_480 flowId 199 uecSrc 198 finished at 270.87 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4753 prop_inc 58496 fast_inc 0 eta_inc 12516 multi_dec -142251 quick_dec -0 nack_dec -12450
Flow Uec_264_674 flowId 496 uecSrc 495 finished at 271.122 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15420 prop_inc 39734 fast_inc 0 eta_inc 12516 multi_dec -123793 quick_dec -0 nack_dec -4150
Flow Uec_934_1091 flowId 332 uecSrc 331 finished at 271.182 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7800 prop_inc 48825 fast_inc 17663 eta_inc 12516 multi_dec -126322 quick_dec -0 nack_dec -8300
Flow Uec_809_619 flowId 309 uecSrc 308 finished at 271.336 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16546 prop_inc 42067 fast_inc 18673 eta_inc 12516 multi_dec -130232 quick_dec -0 nack_dec -24900
Flow Uec_396_577 flowId 201 uecSrc 200 finished at 271.776 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11398 prop_inc 47451 fast_inc 0 eta_inc 12516 multi_dec -114268 quick_dec -0 nack_dec -4150
