Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs2000000_seed2.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.90_fs2000000_seed2.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs2000000_seed2.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_421_971 flowId 943 uecSrc 942 finished at 342.103 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10220 prop_inc 71756 fast_inc 0 eta_inc 15496 multi_dec -138124 quick_dec -0 nack_dec -0
Flow Uec_214_764 flowId 834 uecSrc 833 finished at 342.197 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17230 prop_inc 74777 fast_inc 0 eta_inc 16092 multi_dec -136868 quick_dec -0 nack_dec -12450
Flow Uec_941_391 flowId 592 uecSrc 591 finished at 342.503 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14372 prop_inc 66619 fast_inc 0 eta_inc 16092 multi_dec -139694 quick_dec -0 nack_dec -0
Flow Uec_150_700 flowId 154 uecSrc 153 finished at 343.007 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6778 prop_inc 80768 fast_inc 0 eta_inc 16092 multi_dec -154046 quick_dec -0 nack_dec -0
Flow Uec_808_258 flowId 237 uecSrc 236 finished at 343.272 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6996 prop_inc 71009 fast_inc 0 eta_inc 16092 multi_dec -127456 quick_dec -0 nack_dec -12450
Flow Uec_444_994 flowId 872 uecSrc 871 finished at 343.534 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8558 prop_inc 82808 fast_inc 0 eta_inc 15496 multi_dec -153106 quick_dec -0 nack_dec -0
Flow Uec_422_972 flowId 550 uecSrc 549 finished at 344.127 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 25360 prop_inc 60490 fast_inc 8082 eta_inc 16092 multi_dec -145917 quick_dec -0 nack_dec -4150
Flow Uec_377_927 flowId 751 uecSrc 750 finished at 344.746 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18696 prop_inc 67488 fast_inc 0 eta_inc 16092 multi_dec -150723 quick_dec -0 nack_dec -4150
Flow Uec_1_551 flowId 773 uecSrc 772 finished at 345.167 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13521 prop_inc 72081 fast_inc 0 eta_inc 16092 multi_dec -143762 quick_dec -0 nack_dec -4150
Flow Uec_50_600 flowId 174 uecSrc 173 finished at 345.819 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15772 prop_inc 69752 fast_inc 0 eta_inc 16092 multi_dec -142663 quick_dec -0 nack_dec -0
Flow Uec_1028_478 flowId 16 uecSrc 15 finished at 345.902 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18533 prop_inc 68821 fast_inc 4529 eta_inc 15496 multi_dec -146760 quick_dec -0 nack_dec -0
Flow Uec_937_387 flowId 352 uecSrc 351 finished at 345.94 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14652 prop_inc 72995 fast_inc 0 eta_inc 16092 multi_dec -153016 quick_dec -0 nack_dec -4150
Flow Uec_512_1062 flowId 402 uecSrc 401 finished at 346.16 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18459 prop_inc 74159 fast_inc 4041 eta_inc 16092 multi_dec -159164 quick_dec -0 nack_dec -0
Flow Uec_764_214 flowId 99 uecSrc 98 finished at 346.27 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12374 prop_inc 67728 fast_inc 0 eta_inc 16092 multi_dec -148593 quick_dec -0 nack_dec -0
Flow Uec_233_783 flowId 956 uecSrc 955 finished at 346.372 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 26638 prop_inc 76164 fast_inc 0 eta_inc 16092 multi_dec -167050 quick_dec -0 nack_dec -16600
Flow Uec_496_1046 flowId 581 uecSrc 580 finished at 346.723 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 32406 prop_inc 65877 fast_inc 0 eta_inc 16092 multi_dec -143037 quick_dec -0 nack_dec -16600
Flow Uec_108_658 flowId 455 uecSrc 454 finished at 346.773 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16017 prop_inc 69323 fast_inc 0 eta_inc 16092 multi_dec -147373 quick_dec -0 nack_dec -0
Flow Uec_351_901 flowId 717 uecSrc 716 finished at 346.976 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 24897 prop_inc 66704 fast_inc 0 eta_inc 16092 multi_dec -151706 quick_dec -0 nack_dec -8300
Flow Uec_696_146 flowId 559 uecSrc 558 finished at 346.989 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22008 prop_inc 67582 fast_inc 0 eta_inc 15496 multi_dec -153405 quick_dec -0 nack_dec -0
Flow Uec_618_68 flowId 798 uecSrc 797 finished at 347.086 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15194 prop_inc 69282 fast_inc 0 eta_inc 16092 multi_dec -147525 quick_dec -0 nack_dec -0
Flow Uec_292_842 flowId 671 uecSrc 670 finished at 347.137 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15142 prop_inc 67619 fast_inc 23723 eta_inc 15496 multi_dec -153429 quick_dec -0 nack_dec -4150
Flow Uec_1072_522 flowId 291 uecSrc 290 finished at 347.479 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12023 prop_inc 68936 fast_inc 9092 eta_inc 16092 multi_dec -141742 quick_dec -0 nack_dec -0
Flow Uec_291_841 flowId 397 uecSrc 396 finished at 347.62 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11770 prop_inc 68686 fast_inc 0 eta_inc 16092 multi_dec -137769 quick_dec -0 nack_dec -8300
Flow Uec_300_850 flowId 245 uecSrc 244 finished at 347.725 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18819 prop_inc 73970 fast_inc 0 eta_inc 15496 multi_dec -150537 quick_dec -0 nack_dec -0
Flow Uec_290_840 flowId 549 uecSrc 548 finished at 347.737 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7017 prop_inc 64681 fast_inc 5051 eta_inc 16092 multi_dec -134199 quick_dec -0 nack_dec -4150
Flow Uec_376_926 flowId 103 uecSrc 102 finished at 347.952 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13164 prop_inc 77292 fast_inc 4041 eta_inc 15496 multi_dec -159737 quick_dec -0 nack_dec -0
Flow Uec_570_20 flowId 159 uecSrc 158 finished at 348.542 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15631 prop_inc 74685 fast_inc 6061 eta_inc 16092 multi_dec -152531 quick_dec -0 nack_dec -0
Flow Uec_352_902 flowId 91 uecSrc 90 finished at 348.616 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9350 prop_inc 73811 fast_inc 10102 eta_inc 15496 multi_dec -145123 quick_dec -0 nack_dec -0
Flow Uec_984_434 flowId 695 uecSrc 694 finished at 348.966 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 32194 prop_inc 53884 fast_inc 0 eta_inc 15496 multi_dec -140911 quick_dec -0 nack_dec -4150
Flow Uec_277_827 flowId 373 uecSrc 372 finished at 349.717 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14424 prop_inc 80778 fast_inc 0 eta_inc 15496 multi_dec -147496 quick_dec -0 nack_dec -12450
Flow Uec_730_180 flowId 885 uecSrc 884 finished at 349.94 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10335 prop_inc 73921 fast_inc 0 eta_inc 16092 multi_dec -134064 quick_dec -0 nack_dec -4150
Flow Uec_800_250 flowId 223 uecSrc 222 finished at 350.082 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10844 prop_inc 82025 fast_inc 0 eta_inc 16092 multi_dec -133340 quick_dec -0 nack_dec -20750
Flow Uec_216_766 flowId 779 uecSrc 778 finished at 350.665 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12801 prop_inc 76117 fast_inc 0 eta_inc 16092 multi_dec -149599 quick_dec -0 nack_dec -0
Flow Uec_851_301 flowId 790 uecSrc 789 finished at 350.803 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21706 prop_inc 68825 fast_inc 11600 eta_inc 16092 multi_dec -153785 quick_dec -0 nack_dec -8300
Flow Uec_375_925 flowId 755 uecSrc 754 finished at 351.119 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12943 prop_inc 73540 fast_inc 0 eta_inc 16092 multi_dec -145678 quick_dec -0 nack_dec -4150
Flow Uec_667_117 flowId 851 uecSrc 850 finished at 351.197 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 26897 prop_inc 75390 fast_inc 0 eta_inc 16092 multi_dec -169407 quick_dec -0 nack_dec -4150
Flow Uec_745_195 flowId 19 uecSrc 18 finished at 351.213 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10368 prop_inc 75016 fast_inc 41906 eta_inc 16688 multi_dec -165803 quick_dec -0 nack_dec -4150
Flow Uec_614_64 flowId 878 uecSrc 877 finished at 351.577 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18501 prop_inc 72113 fast_inc 0 eta_inc 16092 multi_dec -147605 quick_dec -0 nack_dec -4150
Flow Uec_1022_472 flowId 326 uecSrc 325 finished at 353.166 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 32220 prop_inc 64496 fast_inc 0 eta_inc 16092 multi_dec -162535 quick_dec -0 nack_dec -4150
Flow Uec_235_785 flowId 94 uecSrc 93 finished at 353.45 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14829 prop_inc 71052 fast_inc 8081 eta_inc 16688 multi_dec -150841 quick_dec -0 nack_dec -12450
Flow Uec_254_804 flowId 793 uecSrc 792 finished at 353.717 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11615 prop_inc 77790 fast_inc 19192 eta_inc 16092 multi_dec -146355 quick_dec -0 nack_dec -20750
Flow Uec_483_1033 flowId 27 uecSrc 26 finished at 353.886 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12220 prop_inc 70252 fast_inc 27762 eta_inc 16092 multi_dec -150241 quick_dec -0 nack_dec -4150
Flow Uec_631_81 flowId 6 uecSrc 5 finished at 354.039 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14592 prop_inc 66333 fast_inc 25254 eta_inc 16092 multi_dec -159668 quick_dec -0 nack_dec -4150
Flow Uec_501_1051 flowId 83 uecSrc 82 finished at 354.258 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18850 prop_inc 69611 fast_inc 2020 eta_inc 16092 multi_dec -145347 quick_dec -0 nack_dec -8300
Flow Uec_574_24 flowId 377 uecSrc 376 finished at 354.423 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 29755 prop_inc 69244 fast_inc 0 eta_inc 16092 multi_dec -164912 quick_dec -0 nack_dec -4150
Flow Uec_55_605 flowId 678 uecSrc 677 finished at 354.713 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19423 prop_inc 72143 fast_inc 20692 eta_inc 16688 multi_dec -159332 quick_dec -0 nack_dec -8300
Flow Uec_805_255 flowId 12 uecSrc 11 finished at 355.058 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11985 prop_inc 78346 fast_inc 0 eta_inc 16092 multi_dec -130053 quick_dec -0 nack_dec -24900
Flow Uec_425_975 flowId 68 uecSrc 67 finished at 355.275 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13007 prop_inc 83662 fast_inc 0 eta_inc 16092 multi_dec -163544 quick_dec -0 nack_dec -0
Flow Uec_372_922 flowId 37 uecSrc 36 finished at 355.425 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10856 prop_inc 76169 fast_inc 10102 eta_inc 16688 multi_dec -158516 quick_dec -0 nack_dec -0
Flow Uec_550_0 flowId 231 uecSrc 230 finished at 356.031 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21892 prop_inc 67900 fast_inc 4041 eta_inc 16092 multi_dec -153377 quick_dec -0 nack_dec -0
Flow Uec_396_946 flowId 951 uecSrc 950 finished at 356.14 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16518 prop_inc 79439 fast_inc 0 eta_inc 16688 multi_dec -153346 quick_dec -0 nack_dec -0
Flow Uec_802_252 flowId 215 uecSrc 214 finished at 356.292 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 27445 prop_inc 65560 fast_inc 0 eta_inc 16688 multi_dec -162177 quick_dec -0 nack_dec -12450
Flow Uec_694_144 flowId 837 uecSrc 836 finished at 356.671 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11950 prop_inc 63234 fast_inc 38877 eta_inc 16092 multi_dec -150460 quick_dec -0 nack_dec -4150
Flow Uec_691_141 flowId 450 uecSrc 449 finished at 356.944 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15007 prop_inc 80615 fast_inc 13132 eta_inc 16688 multi_dec -165906 quick_dec -0 nack_dec -4150
Flow Uec_1029_479 flowId 317 uecSrc 316 finished at 357.53 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16416 prop_inc 90407 fast_inc 0 eta_inc 16092 multi_dec -165755 quick_dec -0 nack_dec -4150
Flow Uec_249_799 flowId 219 uecSrc 218 finished at 357.848 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6729 prop_inc 63148 fast_inc 82312 eta_inc 16688 multi_dec -154162 quick_dec -0 nack_dec -16600
Flow Uec_495_1045 flowId 652 uecSrc 651 finished at 358.289 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 29335 prop_inc 71571 fast_inc 0 eta_inc 16688 multi_dec -156893 quick_dec -0 nack_dec -24900
Flow Uec_1091_541 flowId 285 uecSrc 284 finished at 358.347 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20368 prop_inc 74648 fast_inc 5051 eta_inc 16092 multi_dec -156928 quick_dec -0 nack_dec -0
Flow Uec_828_278 flowId 321 uecSrc 320 finished at 358.491 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18733 prop_inc 70285 fast_inc 0 eta_inc 16688 multi_dec -155879 quick_dec -0 nack_dec -0
Flow Uec_460_1010 flowId 284 uecSrc 283 finished at 358.852 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13713 prop_inc 82305 fast_inc 0 eta_inc 16688 multi_dec -162365 quick_dec -0 nack_dec -0
Flow Uec_274_824 flowId 363 uecSrc 362 finished at 359.34 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10577 prop_inc 90713 fast_inc 0 eta_inc 16688 multi_dec -139993 quick_dec -0 nack_dec -20750
Flow Uec_858_308 flowId 234 uecSrc 233 finished at 359.342 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13097 prop_inc 84056 fast_inc 1010 eta_inc 16688 multi_dec -164636 quick_dec -0 nack_dec -0
Flow Uec_1027_477 flowId 733 uecSrc 732 finished at 359.606 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5733 prop_inc 79997 fast_inc 0 eta_inc 16092 multi_dec -154025 quick_dec -0 nack_dec -4150
Flow Uec_1065_515 flowId 866 uecSrc 865 finished at 360.155 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14672 prop_inc 67105 fast_inc 41415 eta_inc 16688 multi_dec -161940 quick_dec -0 nack_dec -4150
Flow Uec_379_929 flowId 372 uecSrc 371 finished at 361.01 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8733 prop_inc 80374 fast_inc 0 eta_inc 16688 multi_dec -157736 quick_dec -0 nack_dec -0
Flow Uec_1078_528 flowId 675 uecSrc 674 finished at 361.656 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17602 prop_inc 76788 fast_inc 0 eta_inc 16688 multi_dec -160537 quick_dec -0 nack_dec -4150
Flow Uec_1032_482 flowId 63 uecSrc 62 finished at 362.498 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 26964 prop_inc 64836 fast_inc 12611 eta_inc 16688 multi_dec -178919 quick_dec -0 nack_dec -4150
Flow Uec_967_417 flowId 281 uecSrc 280 finished at 362.747 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 28517 prop_inc 63829 fast_inc 47966 eta_inc 16688 multi_dec -164853 quick_dec -0 nack_dec -12450
Flow Uec_106_656 flowId 953 uecSrc 952 finished at 362.801 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13273 prop_inc 77240 fast_inc 0 eta_inc 16688 multi_dec -158160 quick_dec -0 nack_dec -4150
Flow Uec_434_984 flowId 8 uecSrc 7 finished at 362.819 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 24122 prop_inc 68473 fast_inc 28774 eta_inc 17284 multi_dec -162648 quick_dec -0 nack_dec -4150
Flow Uec_458_1008 flowId 533 uecSrc 532 finished at 362.824 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12207 prop_inc 66110 fast_inc 58069 eta_inc 16688 multi_dec -161961 quick_dec -0 nack_dec -0
Flow Uec_429_979 flowId 653 uecSrc 652 finished at 363.02 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13790 prop_inc 72298 fast_inc 41905 eta_inc 16688 multi_dec -161537 quick_dec -0 nack_dec -0
Flow Uec_327_877 flowId 870 uecSrc 869 finished at 363.159 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15809 prop_inc 76687 fast_inc 16162 eta_inc 16092 multi_dec -141582 quick_dec -0 nack_dec -16600
Flow Uec_1054_504 flowId 133 uecSrc 132 finished at 364.023 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12147 prop_inc 81928 fast_inc 16651 eta_inc 17284 multi_dec -161639 quick_dec -0 nack_dec -0
Flow Uec_10_560 flowId 207 uecSrc 206 finished at 364.271 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14238 prop_inc 70512 fast_inc 74751 eta_inc 16688 multi_dec -172870 quick_dec -0 nack_dec -4150
Flow Uec_513_1063 flowId 155 uecSrc 154 finished at 364.793 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21788 prop_inc 74037 fast_inc 11601 eta_inc 16688 multi_dec -166087 quick_dec -0 nack_dec -0
Flow Uec_0_550 flowId 958 uecSrc 957 finished at 365.191 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18537 prop_inc 78524 fast_inc 0 eta_inc 16688 multi_dec -153631 quick_dec -0 nack_dec -4150
Flow Uec_448_998 flowId 211 uecSrc 210 finished at 365.806 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16212 prop_inc 78946 fast_inc 21703 eta_inc 16688 multi_dec -166299 quick_dec -0 nack_dec -0
Flow Uec_151_701 flowId 206 uecSrc 205 finished at 365.848 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14074 prop_inc 85705 fast_inc 0 eta_inc 16688 multi_dec -156025 quick_dec -0 nack_dec -16600
Flow Uec_576_26 flowId 776 uecSrc 775 finished at 366.607 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8383 prop_inc 85721 fast_inc 28775 eta_inc 17284 multi_dec -164838 quick_dec -0 nack_dec -0
Flow Uec_749_199 flowId 189 uecSrc 188 finished at 366.622 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21766 prop_inc 83955 fast_inc 7560 eta_inc 17284 multi_dec -168323 quick_dec -0 nack_dec -0
Flow Uec_669_119 flowId 985 uecSrc 984 finished at 367.499 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 24825 prop_inc 67387 fast_inc 33824 eta_inc 16688 multi_dec -178863 quick_dec -0 nack_dec -4150
Flow Uec_6_556 flowId 311 uecSrc 310 finished at 367.644 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21599 prop_inc 75105 fast_inc 17662 eta_inc 17284 multi_dec -160600 quick_dec -0 nack_dec -12450
Flow Uec_217_767 flowId 76 uecSrc 75 finished at 367.758 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10137 prop_inc 97243 fast_inc 4041 eta_inc 17284 multi_dec -170641 quick_dec -0 nack_dec -4150
Flow Uec_693_143 flowId 915 uecSrc 914 finished at 369.47 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20215 prop_inc 60900 fast_inc 62108 eta_inc 16688 multi_dec -169325 quick_dec -0 nack_dec -0
