Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed5.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs10000000_seed5.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed5.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_720_170 flowId 227 uecSrc 226 finished at 1314.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117824 prop_inc 145149 fast_inc 0 eta_inc 61984 multi_dec -246336 quick_dec -0 nack_dec -4150
Flow Uec_6_556 flowId 48 uecSrc 47 finished at 1315.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 142165 prop_inc 128084 fast_inc 0 eta_inc 63176 multi_dec -202359 quick_dec -0 nack_dec -8300
Flow Uec_171_721 flowId 362 uecSrc 361 finished at 1315.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110627 prop_inc 134437 fast_inc 0 eta_inc 62580 multi_dec -202236 quick_dec -0 nack_dec -4150
Flow Uec_719_169 flowId 212 uecSrc 211 finished at 1316.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 143051 prop_inc 98941 fast_inc 0 eta_inc 63176 multi_dec -218119 quick_dec -0 nack_dec -8300
Flow Uec_593_43 flowId 368 uecSrc 367 finished at 1316.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118878 prop_inc 153817 fast_inc 0 eta_inc 61984 multi_dec -207096 quick_dec -0 nack_dec -0
Flow Uec_664_114 flowId 403 uecSrc 402 finished at 1316.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98666 prop_inc 169302 fast_inc 0 eta_inc 62580 multi_dec -205997 quick_dec -0 nack_dec -4150
Flow Uec_715_165 flowId 514 uecSrc 513 finished at 1317.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103080 prop_inc 104260 fast_inc 0 eta_inc 62580 multi_dec -211903 quick_dec -0 nack_dec -0
Flow Uec_303_853 flowId 93 uecSrc 92 finished at 1317.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 130368 prop_inc 132599 fast_inc 0 eta_inc 63176 multi_dec -239322 quick_dec -0 nack_dec -4150
Flow Uec_124_674 flowId 423 uecSrc 422 finished at 1317.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125432 prop_inc 144018 fast_inc 0 eta_inc 61984 multi_dec -216001 quick_dec -0 nack_dec -4150
Flow Uec_709_159 flowId 865 uecSrc 864 finished at 1317.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105478 prop_inc 138442 fast_inc 0 eta_inc 62580 multi_dec -220077 quick_dec -0 nack_dec -0
Flow Uec_238_788 flowId 707 uecSrc 706 finished at 1317.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116767 prop_inc 115045 fast_inc 0 eta_inc 62580 multi_dec -237772 quick_dec -0 nack_dec -0
Flow Uec_340_890 flowId 32 uecSrc 31 finished at 1318.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 139250 prop_inc 106803 fast_inc 0 eta_inc 61984 multi_dec -193510 quick_dec -0 nack_dec -4150
Flow Uec_699_149 flowId 349 uecSrc 348 finished at 1318.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102471 prop_inc 154231 fast_inc 0 eta_inc 61984 multi_dec -208042 quick_dec -0 nack_dec -8300
Flow Uec_180_730 flowId 537 uecSrc 536 finished at 1320.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99377 prop_inc 140889 fast_inc 0 eta_inc 63176 multi_dec -217950 quick_dec -0 nack_dec -0
Flow Uec_210_760 flowId 582 uecSrc 581 finished at 1321.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97926 prop_inc 138238 fast_inc 0 eta_inc 61984 multi_dec -153339 quick_dec -0 nack_dec -0
Flow Uec_861_311 flowId 130 uecSrc 129 finished at 1321.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103349 prop_inc 125318 fast_inc 0 eta_inc 63176 multi_dec -185497 quick_dec -0 nack_dec -4150
Flow Uec_155_705 flowId 722 uecSrc 721 finished at 1321.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101111 prop_inc 133790 fast_inc 0 eta_inc 62580 multi_dec -182017 quick_dec -0 nack_dec -0
Flow Uec_972_422 flowId 272 uecSrc 271 finished at 1322.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118397 prop_inc 113148 fast_inc 0 eta_inc 63176 multi_dec -227658 quick_dec -0 nack_dec -0
Flow Uec_403_953 flowId 37 uecSrc 36 finished at 1323.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100831 prop_inc 151972 fast_inc 0 eta_inc 61984 multi_dec -215446 quick_dec -0 nack_dec -0
Flow Uec_766_216 flowId 333 uecSrc 332 finished at 1323.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 132353 prop_inc 131063 fast_inc 0 eta_inc 61984 multi_dec -242145 quick_dec -0 nack_dec -4150
Flow Uec_763_213 flowId 127 uecSrc 126 finished at 1323.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93484 prop_inc 141526 fast_inc 0 eta_inc 63176 multi_dec -199004 quick_dec -0 nack_dec -0
Flow Uec_55_605 flowId 523 uecSrc 522 finished at 1323.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104324 prop_inc 134963 fast_inc 0 eta_inc 63176 multi_dec -191102 quick_dec -0 nack_dec -0
Flow Uec_901_351 flowId 798 uecSrc 797 finished at 1323.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99133 prop_inc 132722 fast_inc 0 eta_inc 63176 multi_dec -188230 quick_dec -0 nack_dec -0
Flow Uec_622_72 flowId 685 uecSrc 684 finished at 1324.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109071 prop_inc 116092 fast_inc 0 eta_inc 62580 multi_dec -201010 quick_dec -0 nack_dec -0
Flow Uec_801_251 flowId 780 uecSrc 779 finished at 1324.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 130578 prop_inc 131463 fast_inc 0 eta_inc 63176 multi_dec -252575 quick_dec -0 nack_dec -0
Flow Uec_68_618 flowId 407 uecSrc 406 finished at 1325.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 180759 prop_inc 109947 fast_inc 0 eta_inc 61984 multi_dec -264803 quick_dec -0 nack_dec -4150
Flow Uec_627_77 flowId 99 uecSrc 98 finished at 1325.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118732 prop_inc 125963 fast_inc 0 eta_inc 62580 multi_dec -216361 quick_dec -0 nack_dec -0
Flow Uec_1059_509 flowId 375 uecSrc 374 finished at 1325.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110541 prop_inc 137976 fast_inc 0 eta_inc 62580 multi_dec -216316 quick_dec -0 nack_dec -0
Flow Uec_934_384 flowId 663 uecSrc 662 finished at 1325.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116719 prop_inc 135754 fast_inc 0 eta_inc 63176 multi_dec -230021 quick_dec -0 nack_dec -4150
Flow Uec_904_354 flowId 497 uecSrc 496 finished at 1326.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123422 prop_inc 131463 fast_inc 0 eta_inc 63176 multi_dec -273398 quick_dec -0 nack_dec -0
Flow Uec_443_993 flowId 16 uecSrc 15 finished at 1326.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87027 prop_inc 163831 fast_inc 0 eta_inc 62580 multi_dec -254428 quick_dec -0 nack_dec -0
Flow Uec_28_578 flowId 866 uecSrc 865 finished at 1326.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100969 prop_inc 132355 fast_inc 0 eta_inc 62580 multi_dec -214943 quick_dec -0 nack_dec -0
Flow Uec_649_99 flowId 205 uecSrc 204 finished at 1326.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112388 prop_inc 150010 fast_inc 0 eta_inc 62580 multi_dec -218954 quick_dec -0 nack_dec -4150
Flow Uec_524_1074 flowId 61 uecSrc 60 finished at 1326.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82692 prop_inc 173672 fast_inc 0 eta_inc 62580 multi_dec -231296 quick_dec -0 nack_dec -0
Flow Uec_25_575 flowId 454 uecSrc 453 finished at 1327.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 150356 prop_inc 117221 fast_inc 0 eta_inc 62580 multi_dec -253247 quick_dec -0 nack_dec -8300
Flow Uec_16_566 flowId 643 uecSrc 642 finished at 1328.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 152339 prop_inc 139594 fast_inc 0 eta_inc 63772 multi_dec -231492 quick_dec -0 nack_dec -0
Flow Uec_855_305 flowId 754 uecSrc 753 finished at 1328.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100387 prop_inc 138899 fast_inc 0 eta_inc 63176 multi_dec -192302 quick_dec -0 nack_dec -4150
Flow Uec_1084_534 flowId 182 uecSrc 181 finished at 1328.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 153873 prop_inc 133147 fast_inc 0 eta_inc 63176 multi_dec -198662 quick_dec -0 nack_dec -0
Flow Uec_79_629 flowId 833 uecSrc 832 finished at 1328.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115979 prop_inc 125849 fast_inc 0 eta_inc 63176 multi_dec -237175 quick_dec -0 nack_dec -8300
Flow Uec_172_722 flowId 446 uecSrc 445 finished at 1329.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97409 prop_inc 138148 fast_inc 0 eta_inc 63176 multi_dec -159283 quick_dec -0 nack_dec -0
Flow Uec_33_583 flowId 274 uecSrc 273 finished at 1329.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101335 prop_inc 150827 fast_inc 0 eta_inc 63772 multi_dec -209225 quick_dec -0 nack_dec -0
Flow Uec_156_706 flowId 565 uecSrc 564 finished at 1330.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117301 prop_inc 143346 fast_inc 0 eta_inc 63772 multi_dec -207375 quick_dec -0 nack_dec -0
Flow Uec_344_894 flowId 702 uecSrc 701 finished at 1331.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 159100 prop_inc 118855 fast_inc 0 eta_inc 63772 multi_dec -198480 quick_dec -0 nack_dec -4150
Flow Uec_484_1034 flowId 631 uecSrc 630 finished at 1331.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110019 prop_inc 107364 fast_inc 0 eta_inc 63176 multi_dec -235382 quick_dec -0 nack_dec -4150
Flow Uec_127_677 flowId 511 uecSrc 510 finished at 1332.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 163779 prop_inc 146760 fast_inc 0 eta_inc 62580 multi_dec -318152 quick_dec -0 nack_dec -4150
Flow Uec_1022_472 flowId 148 uecSrc 147 finished at 1332.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110014 prop_inc 150700 fast_inc 0 eta_inc 63176 multi_dec -243566 quick_dec -0 nack_dec -0
Flow Uec_1089_539 flowId 146 uecSrc 145 finished at 1333.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109195 prop_inc 141288 fast_inc 0 eta_inc 63176 multi_dec -155366 quick_dec -0 nack_dec -0
Flow Uec_979_429 flowId 297 uecSrc 296 finished at 1333.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 137765 prop_inc 109145 fast_inc 0 eta_inc 63772 multi_dec -232750 quick_dec -0 nack_dec -4150
Flow Uec_213_763 flowId 718 uecSrc 717 finished at 1333.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98252 prop_inc 145744 fast_inc 0 eta_inc 63176 multi_dec -224378 quick_dec -0 nack_dec -4150
Flow Uec_83_633 flowId 806 uecSrc 805 finished at 1334.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112071 prop_inc 131105 fast_inc 0 eta_inc 63176 multi_dec -248954 quick_dec -0 nack_dec -0
Flow Uec_903_353 flowId 196 uecSrc 195 finished at 1334.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122044 prop_inc 125658 fast_inc 0 eta_inc 63176 multi_dec -208306 quick_dec -0 nack_dec -0
Flow Uec_611_61 flowId 39 uecSrc 38 finished at 1334.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104932 prop_inc 147042 fast_inc 0 eta_inc 63772 multi_dec -207508 quick_dec -0 nack_dec -4150
Flow Uec_795_245 flowId 672 uecSrc 671 finished at 1334.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94842 prop_inc 182508 fast_inc 0 eta_inc 64368 multi_dec -290536 quick_dec -0 nack_dec -0
Flow Uec_350_900 flowId 493 uecSrc 492 finished at 1335.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90332 prop_inc 149222 fast_inc 0 eta_inc 63176 multi_dec -211397 quick_dec -0 nack_dec -4150
Flow Uec_170_720 flowId 802 uecSrc 801 finished at 1335.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 131668 prop_inc 127611 fast_inc 0 eta_inc 63772 multi_dec -260620 quick_dec -0 nack_dec -4150
Flow Uec_587_37 flowId 395 uecSrc 394 finished at 1335.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110021 prop_inc 157414 fast_inc 0 eta_inc 63772 multi_dec -208601 quick_dec -0 nack_dec -0
Flow Uec_821_271 flowId 411 uecSrc 410 finished at 1336.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123558 prop_inc 160437 fast_inc 0 eta_inc 63772 multi_dec -231681 quick_dec -0 nack_dec -0
Flow Uec_708_158 flowId 651 uecSrc 650 finished at 1336.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115576 prop_inc 144084 fast_inc 0 eta_inc 63772 multi_dec -231229 quick_dec -0 nack_dec -0
Flow Uec_402_952 flowId 73 uecSrc 72 finished at 1336.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112131 prop_inc 156691 fast_inc 0 eta_inc 63176 multi_dec -188599 quick_dec -0 nack_dec -8300
Flow Uec_198_748 flowId 378 uecSrc 377 finished at 1336.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86589 prop_inc 152863 fast_inc 0 eta_inc 63176 multi_dec -188399 quick_dec -0 nack_dec -0
Flow Uec_687_137 flowId 577 uecSrc 576 finished at 1337.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 134991 prop_inc 135530 fast_inc 0 eta_inc 63176 multi_dec -247340 quick_dec -0 nack_dec -4150
Flow Uec_865_315 flowId 784 uecSrc 783 finished at 1337.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93173 prop_inc 146410 fast_inc 0 eta_inc 64368 multi_dec -253596 quick_dec -0 nack_dec -0
Flow Uec_348_898 flowId 723 uecSrc 722 finished at 1338.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 136784 prop_inc 126301 fast_inc 0 eta_inc 63772 multi_dec -231242 quick_dec -0 nack_dec -0
Flow Uec_235_785 flowId 222 uecSrc 221 finished at 1339.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124314 prop_inc 134324 fast_inc 0 eta_inc 64368 multi_dec -207093 quick_dec -0 nack_dec -0
Flow Uec_489_1039 flowId 539 uecSrc 538 finished at 1339.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102912 prop_inc 106901 fast_inc 0 eta_inc 63772 multi_dec -232840 quick_dec -0 nack_dec -0
Flow Uec_710_160 flowId 816 uecSrc 815 finished at 1339.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108666 prop_inc 112930 fast_inc 0 eta_inc 63772 multi_dec -193534 quick_dec -0 nack_dec -0
Flow Uec_38_588 flowId 348 uecSrc 347 finished at 1340.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120324 prop_inc 152041 fast_inc 0 eta_inc 64368 multi_dec -268958 quick_dec -0 nack_dec -4150
Flow Uec_977_427 flowId 185 uecSrc 184 finished at 1340.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110685 prop_inc 127400 fast_inc 0 eta_inc 63772 multi_dec -237204 quick_dec -0 nack_dec -0
Flow Uec_401_951 flowId 703 uecSrc 702 finished at 1340.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99352 prop_inc 180660 fast_inc 0 eta_inc 64368 multi_dec -242247 quick_dec -0 nack_dec -4150
Flow Uec_342_892 flowId 551 uecSrc 550 finished at 1340.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 137113 prop_inc 120453 fast_inc 0 eta_inc 63772 multi_dec -252510 quick_dec -0 nack_dec -4150
Flow Uec_106_656 flowId 7 uecSrc 6 finished at 1341.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103199 prop_inc 163859 fast_inc 0 eta_inc 63772 multi_dec -207693 quick_dec -0 nack_dec -4150
Flow Uec_1058_508 flowId 343 uecSrc 342 finished at 1341.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116081 prop_inc 134802 fast_inc 0 eta_inc 63772 multi_dec -218629 quick_dec -0 nack_dec -0
Flow Uec_80_630 flowId 381 uecSrc 380 finished at 1342.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109851 prop_inc 136841 fast_inc 0 eta_inc 63772 multi_dec -255292 quick_dec -0 nack_dec -8300
Flow Uec_487_1037 flowId 215 uecSrc 214 finished at 1342.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 140523 prop_inc 105761 fast_inc 0 eta_inc 64368 multi_dec -243742 quick_dec -0 nack_dec -0
Flow Uec_889_339 flowId 126 uecSrc 125 finished at 1343.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107890 prop_inc 162505 fast_inc 0 eta_inc 63176 multi_dec -168593 quick_dec -0 nack_dec -12450
Flow Uec_305_855 flowId 128 uecSrc 127 finished at 1343.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 132467 prop_inc 141623 fast_inc 0 eta_inc 64964 multi_dec -287060 quick_dec -0 nack_dec -0
Flow Uec_480_1030 flowId 344 uecSrc 343 finished at 1345.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101703 prop_inc 124263 fast_inc 0 eta_inc 63772 multi_dec -191588 quick_dec -0 nack_dec -0
Flow Uec_998_448 flowId 753 uecSrc 752 finished at 1345.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114658 prop_inc 146795 fast_inc 0 eta_inc 63772 multi_dec -202087 quick_dec -0 nack_dec -0
Flow Uec_290_840 flowId 181 uecSrc 180 finished at 1345.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 154559 prop_inc 146498 fast_inc 0 eta_inc 63772 multi_dec -275485 quick_dec -0 nack_dec -8300
Flow Uec_877_327 flowId 385 uecSrc 384 finished at 1346.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124937 prop_inc 143955 fast_inc 0 eta_inc 63772 multi_dec -217907 quick_dec -0 nack_dec -0
Flow Uec_612_62 flowId 660 uecSrc 659 finished at 1346.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82838 prop_inc 144416 fast_inc 0 eta_inc 64368 multi_dec -226867 quick_dec -0 nack_dec -4150
Flow Uec_445_995 flowId 862 uecSrc 861 finished at 1346.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 169783 prop_inc 143919 fast_inc 0 eta_inc 64368 multi_dec -311391 quick_dec -0 nack_dec -4150
Flow Uec_767_217 flowId 390 uecSrc 389 finished at 1346.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109456 prop_inc 159814 fast_inc 0 eta_inc 63772 multi_dec -249457 quick_dec -0 nack_dec -0
Flow Uec_605_55 flowId 85 uecSrc 84 finished at 1347.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125379 prop_inc 158505 fast_inc 0 eta_inc 63772 multi_dec -264963 quick_dec -0 nack_dec -0
