Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs10000000_seed4.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs10000000_seed4_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs10000000_seed4.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_479_783 flowId 446 uecSrc 445 finished at 1100.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58685 prop_inc 189315 fast_inc 0 eta_inc 52448 multi_dec -182803 quick_dec -0 nack_dec -24900
Flow Uec_679_420 flowId 322 uecSrc 321 finished at 1100.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50106 prop_inc 155194 fast_inc 0 eta_inc 52448 multi_dec -151862 quick_dec -0 nack_dec -8300
Flow Uec_288_329 flowId 250 uecSrc 249 finished at 1100.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54051 prop_inc 172313 fast_inc 0 eta_inc 53044 multi_dec -203002 quick_dec -0 nack_dec -20750
Flow Uec_871_326 flowId 588 uecSrc 587 finished at 1100.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27256 prop_inc 176048 fast_inc 0 eta_inc 52448 multi_dec -144575 quick_dec -0 nack_dec -20750
Flow Uec_485_928 flowId 69 uecSrc 68 finished at 1100.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46277 prop_inc 167528 fast_inc 0 eta_inc 52448 multi_dec -153925 quick_dec -0 nack_dec -16600
Flow Uec_797_916 flowId 57 uecSrc 56 finished at 1100.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42015 prop_inc 183777 fast_inc 0 eta_inc 52448 multi_dec -159351 quick_dec -0 nack_dec -29050
Flow Uec_646_176 flowId 355 uecSrc 354 finished at 1101.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55429 prop_inc 164433 fast_inc 0 eta_inc 52448 multi_dec -159046 quick_dec -0 nack_dec -20750
Flow Uec_710_21 flowId 56 uecSrc 55 finished at 1101.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58138 prop_inc 140104 fast_inc 0 eta_inc 52448 multi_dec -203286 quick_dec -0 nack_dec -20750
Flow Uec_51_236 flowId 203 uecSrc 202 finished at 1102.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52424 prop_inc 162898 fast_inc 0 eta_inc 53044 multi_dec -194035 quick_dec -0 nack_dec -20750
Flow Uec_123_936 flowId 741 uecSrc 740 finished at 1102.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79068 prop_inc 156567 fast_inc 0 eta_inc 52448 multi_dec -188417 quick_dec -0 nack_dec -8300
Flow Uec_331_523 flowId 51 uecSrc 50 finished at 1102.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25397 prop_inc 174587 fast_inc 0 eta_inc 52448 multi_dec -200023 quick_dec -0 nack_dec -4150
Flow Uec_875_319 flowId 373 uecSrc 372 finished at 1104.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59421 prop_inc 128535 fast_inc 0 eta_inc 53044 multi_dec -157461 quick_dec -0 nack_dec -24900
Flow Uec_428_363 flowId 181 uecSrc 180 finished at 1105.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47244 prop_inc 156221 fast_inc 0 eta_inc 53044 multi_dec -140656 quick_dec -0 nack_dec -8300
Flow Uec_637_437 flowId 697 uecSrc 696 finished at 1105.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39424 prop_inc 135743 fast_inc 0 eta_inc 53044 multi_dec -169494 quick_dec -0 nack_dec -12450
Flow Uec_1067_359 flowId 415 uecSrc 414 finished at 1107.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52886 prop_inc 167781 fast_inc 0 eta_inc 53044 multi_dec -167647 quick_dec -0 nack_dec -16600
Flow Uec_913_1065 flowId 424 uecSrc 423 finished at 1107.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56003 prop_inc 160175 fast_inc 0 eta_inc 53044 multi_dec -167785 quick_dec -0 nack_dec -24900
Flow Uec_730_88 flowId 600 uecSrc 599 finished at 1108.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48512 prop_inc 160943 fast_inc 0 eta_inc 53044 multi_dec -157584 quick_dec -0 nack_dec -8300
Flow Uec_731_442 flowId 500 uecSrc 499 finished at 1108.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33126 prop_inc 128877 fast_inc 0 eta_inc 53640 multi_dec -125112 quick_dec -0 nack_dec -4150
Flow Uec_665_917 flowId 338 uecSrc 337 finished at 1109.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56418 prop_inc 170373 fast_inc 0 eta_inc 53044 multi_dec -162357 quick_dec -0 nack_dec -16600
Flow Uec_968_541 flowId 200 uecSrc 199 finished at 1110 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34822 prop_inc 185723 fast_inc 0 eta_inc 53044 multi_dec -129180 quick_dec -0 nack_dec -0
Flow Uec_836_123 flowId 100 uecSrc 99 finished at 1110.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53841 prop_inc 146295 fast_inc 0 eta_inc 54236 multi_dec -177667 quick_dec -0 nack_dec -16600
Flow Uec_532_318 flowId 383 uecSrc 382 finished at 1110.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31334 prop_inc 176012 fast_inc 0 eta_inc 53640 multi_dec -151990 quick_dec -0 nack_dec -29050
Flow Uec_649_322 flowId 565 uecSrc 564 finished at 1110.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46853 prop_inc 147059 fast_inc 0 eta_inc 53640 multi_dec -150993 quick_dec -0 nack_dec -4150
Flow Uec_201_404 flowId 308 uecSrc 307 finished at 1111.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47363 prop_inc 159362 fast_inc 0 eta_inc 53044 multi_dec -165432 quick_dec -0 nack_dec -29050
Flow Uec_385_685 flowId 382 uecSrc 381 finished at 1111.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37113 prop_inc 140683 fast_inc 0 eta_inc 53044 multi_dec -115964 quick_dec -0 nack_dec -0
Flow Uec_826_1008 flowId 266 uecSrc 265 finished at 1112.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38037 prop_inc 173380 fast_inc 0 eta_inc 53640 multi_dec -154757 quick_dec -0 nack_dec -58100
Flow Uec_278_1091 flowId 194 uecSrc 193 finished at 1113.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59877 prop_inc 177817 fast_inc 0 eta_inc 53044 multi_dec -220074 quick_dec -0 nack_dec -29050
Flow Uec_421_639 flowId 730 uecSrc 729 finished at 1113.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46062 prop_inc 144596 fast_inc 0 eta_inc 53640 multi_dec -159773 quick_dec -0 nack_dec -8300
Flow Uec_517_670 flowId 237 uecSrc 236 finished at 1114.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44044 prop_inc 156181 fast_inc 0 eta_inc 53640 multi_dec -149522 quick_dec -0 nack_dec -16600
Flow Uec_53_652 flowId 354 uecSrc 353 finished at 1115.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50473 prop_inc 165727 fast_inc 0 eta_inc 53044 multi_dec -170231 quick_dec -0 nack_dec -16600
Flow Uec_940_274 flowId 17 uecSrc 16 finished at 1116.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51293 prop_inc 153478 fast_inc 0 eta_inc 53640 multi_dec -153866 quick_dec -0 nack_dec -12450
Flow Uec_335_400 flowId 8 uecSrc 7 finished at 1117.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52154 prop_inc 175226 fast_inc 0 eta_inc 53044 multi_dec -200374 quick_dec -0 nack_dec -33200
Flow Uec_848_282 flowId 240 uecSrc 239 finished at 1117.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57202 prop_inc 135221 fast_inc 0 eta_inc 53640 multi_dec -152718 quick_dec -0 nack_dec -20750
Flow Uec_530_453 flowId 460 uecSrc 459 finished at 1119.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21068 prop_inc 194207 fast_inc 0 eta_inc 53640 multi_dec -197635 quick_dec -0 nack_dec -16600
Flow Uec_879_644 flowId 160 uecSrc 159 finished at 1119.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35797 prop_inc 138833 fast_inc 0 eta_inc 53640 multi_dec -150061 quick_dec -0 nack_dec -4150
Flow Uec_359_580 flowId 109 uecSrc 108 finished at 1120.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29666 prop_inc 162945 fast_inc 0 eta_inc 53640 multi_dec -104225 quick_dec -0 nack_dec -20750
Flow Uec_718_14 flowId 261 uecSrc 260 finished at 1120.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68157 prop_inc 123506 fast_inc 0 eta_inc 53640 multi_dec -170412 quick_dec -0 nack_dec -8300
Flow Uec_6_694 flowId 135 uecSrc 134 finished at 1121.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32733 prop_inc 184642 fast_inc 0 eta_inc 53640 multi_dec -152893 quick_dec -0 nack_dec -24900
Flow Uec_930_631 flowId 229 uecSrc 228 finished at 1121.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42443 prop_inc 152890 fast_inc 0 eta_inc 53044 multi_dec -157352 quick_dec -0 nack_dec -12450
Flow Uec_462_145 flowId 647 uecSrc 646 finished at 1122.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30240 prop_inc 167434 fast_inc 0 eta_inc 53640 multi_dec -108061 quick_dec -0 nack_dec -16600
Flow Uec_366_1070 flowId 307 uecSrc 306 finished at 1123.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38680 prop_inc 177596 fast_inc 0 eta_inc 53640 multi_dec -144078 quick_dec -0 nack_dec -12450
Flow Uec_106_1 flowId 524 uecSrc 523 finished at 1123.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44809 prop_inc 154746 fast_inc 0 eta_inc 53640 multi_dec -150391 quick_dec -0 nack_dec -0
Flow Uec_24_524 flowId 105 uecSrc 104 finished at 1124.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45514 prop_inc 196963 fast_inc 0 eta_inc 53640 multi_dec -222764 quick_dec -0 nack_dec -16600
Flow Uec_207_607 flowId 342 uecSrc 341 finished at 1125.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75686 prop_inc 153240 fast_inc 0 eta_inc 53044 multi_dec -178343 quick_dec -0 nack_dec -20750
Flow Uec_29_965 flowId 360 uecSrc 359 finished at 1126.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43864 prop_inc 172985 fast_inc 0 eta_inc 54236 multi_dec -154737 quick_dec -0 nack_dec -16600
Flow Uec_383_228 flowId 475 uecSrc 474 finished at 1127.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63381 prop_inc 136398 fast_inc 0 eta_inc 54236 multi_dec -157728 quick_dec -0 nack_dec -4150
Flow Uec_747_519 flowId 340 uecSrc 339 finished at 1127.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58315 prop_inc 134215 fast_inc 0 eta_inc 53640 multi_dec -169040 quick_dec -0 nack_dec -20750
Flow Uec_158_761 flowId 11 uecSrc 10 finished at 1128.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41929 prop_inc 223059 fast_inc 0 eta_inc 54236 multi_dec -185362 quick_dec -0 nack_dec -37350
Flow Uec_129_814 flowId 409 uecSrc 408 finished at 1128.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57944 prop_inc 146582 fast_inc 0 eta_inc 53640 multi_dec -157404 quick_dec -0 nack_dec -0
Flow Uec_394_91 flowId 115 uecSrc 114 finished at 1128.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48866 prop_inc 149873 fast_inc 0 eta_inc 54236 multi_dec -198213 quick_dec -0 nack_dec -8300
Flow Uec_738_904 flowId 28 uecSrc 27 finished at 1129.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44955 prop_inc 147600 fast_inc 0 eta_inc 54236 multi_dec -162084 quick_dec -0 nack_dec -41500
Flow Uec_380_416 flowId 757 uecSrc 756 finished at 1130.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43787 prop_inc 159666 fast_inc 0 eta_inc 54236 multi_dec -174691 quick_dec -0 nack_dec -12450
Flow Uec_749_658 flowId 377 uecSrc 376 finished at 1130.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58215 prop_inc 148688 fast_inc 0 eta_inc 53640 multi_dec -163100 quick_dec -0 nack_dec -16600
Flow Uec_855_26 flowId 1 uecSrc 0 finished at 1131.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64049 prop_inc 143542 fast_inc 0 eta_inc 54236 multi_dec -167713 quick_dec -0 nack_dec -37350
Flow Uec_285_99 flowId 556 uecSrc 555 finished at 1131.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66912 prop_inc 175674 fast_inc 0 eta_inc 54832 multi_dec -231041 quick_dec -0 nack_dec -12450
Flow Uec_302_272 flowId 75 uecSrc 74 finished at 1132.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38181 prop_inc 182263 fast_inc 0 eta_inc 54236 multi_dec -167592 quick_dec -0 nack_dec -24900
Flow Uec_391_801 flowId 404 uecSrc 403 finished at 1133.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60815 prop_inc 147577 fast_inc 0 eta_inc 54236 multi_dec -163137 quick_dec -0 nack_dec -12450
Flow Uec_659_987 flowId 564 uecSrc 563 finished at 1133.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42971 prop_inc 203553 fast_inc 0 eta_inc 54236 multi_dec -213791 quick_dec -0 nack_dec -24900
Flow Uec_906_202 flowId 503 uecSrc 502 finished at 1135.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52098 prop_inc 174370 fast_inc 0 eta_inc 54832 multi_dec -200786 quick_dec -0 nack_dec -16600
Flow Uec_393_547 flowId 111 uecSrc 110 finished at 1136.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44606 prop_inc 202733 fast_inc 0 eta_inc 53640 multi_dec -179504 quick_dec -0 nack_dec -16600
Flow Uec_388_557 flowId 542 uecSrc 541 finished at 1137.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44886 prop_inc 174874 fast_inc 0 eta_inc 54236 multi_dec -146182 quick_dec -0 nack_dec -8300
Flow Uec_537_361 flowId 480 uecSrc 479 finished at 1138.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41775 prop_inc 169646 fast_inc 0 eta_inc 54236 multi_dec -177813 quick_dec -0 nack_dec -29050
Flow Uec_283_919 flowId 205 uecSrc 204 finished at 1139.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51387 prop_inc 176217 fast_inc 0 eta_inc 54236 multi_dec -178420 quick_dec -0 nack_dec -16600
Flow Uec_765_102 flowId 563 uecSrc 562 finished at 1140.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34519 prop_inc 173943 fast_inc 0 eta_inc 54832 multi_dec -184729 quick_dec -0 nack_dec -4150
Flow Uec_134_688 flowId 425 uecSrc 424 finished at 1142.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51101 prop_inc 171866 fast_inc 0 eta_inc 54832 multi_dec -187833 quick_dec -0 nack_dec -4150
Flow Uec_897_387 flowId 129 uecSrc 128 finished at 1142.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33266 prop_inc 191576 fast_inc 0 eta_inc 54236 multi_dec -177102 quick_dec -0 nack_dec -45650
Flow Uec_381_48 flowId 284 uecSrc 283 finished at 1142.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52737 prop_inc 154899 fast_inc 0 eta_inc 54236 multi_dec -202295 quick_dec -0 nack_dec -8300
Flow Uec_456_632 flowId 252 uecSrc 251 finished at 1142.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61871 prop_inc 157936 fast_inc 0 eta_inc 54832 multi_dec -194198 quick_dec -0 nack_dec -16600
Flow Uec_701_10 flowId 350 uecSrc 349 finished at 1143.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39944 prop_inc 185780 fast_inc 0 eta_inc 54832 multi_dec -193953 quick_dec -0 nack_dec -16600
Flow Uec_377_55 flowId 339 uecSrc 338 finished at 1144.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53343 prop_inc 160942 fast_inc 0 eta_inc 54236 multi_dec -183140 quick_dec -0 nack_dec -16600
Flow Uec_742_128 flowId 589 uecSrc 588 finished at 1144.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67852 prop_inc 154973 fast_inc 0 eta_inc 54832 multi_dec -217449 quick_dec -0 nack_dec -8300
Flow Uec_884_602 flowId 130 uecSrc 129 finished at 1144.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40296 prop_inc 171913 fast_inc 0 eta_inc 54832 multi_dec -153917 quick_dec -0 nack_dec -16600
Flow Uec_328_233 flowId 421 uecSrc 420 finished at 1144.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36625 prop_inc 157836 fast_inc 0 eta_inc 54832 multi_dec -155095 quick_dec -0 nack_dec -0
Flow Uec_846_413 flowId 29 uecSrc 28 finished at 1145.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61669 prop_inc 166804 fast_inc 0 eta_inc 54832 multi_dec -178730 quick_dec -0 nack_dec -24900
Flow Uec_490_397 flowId 762 uecSrc 761 finished at 1145.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45459 prop_inc 185533 fast_inc 0 eta_inc 54832 multi_dec -198389 quick_dec -0 nack_dec -20750
Flow Uec_188_426 flowId 636 uecSrc 635 finished at 1147.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47681 prop_inc 200621 fast_inc 0 eta_inc 54236 multi_dec -213066 quick_dec -0 nack_dec -12450
Flow Uec_878_13 flowId 375 uecSrc 374 finished at 1148.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43733 prop_inc 146936 fast_inc 0 eta_inc 54832 multi_dec -139062 quick_dec -0 nack_dec -4150
Flow Uec_958_818 flowId 598 uecSrc 597 finished at 1148.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48650 prop_inc 178808 fast_inc 0 eta_inc 56024 multi_dec -203104 quick_dec -0 nack_dec -8300
Flow Uec_695_68 flowId 518 uecSrc 517 finished at 1149.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41120 prop_inc 164409 fast_inc 0 eta_inc 55428 multi_dec -155229 quick_dec -0 nack_dec -4150
Flow Uec_715_665 flowId 535 uecSrc 534 finished at 1152.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42011 prop_inc 179185 fast_inc 0 eta_inc 55428 multi_dec -206050 quick_dec -0 nack_dec -24900
Flow Uec_707_295 flowId 637 uecSrc 636 finished at 1152.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67986 prop_inc 134131 fast_inc 0 eta_inc 55428 multi_dec -182451 quick_dec -0 nack_dec -16600
Flow Uec_767_971 flowId 222 uecSrc 221 finished at 1153.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54476 prop_inc 173898 fast_inc 0 eta_inc 54832 multi_dec -218462 quick_dec -0 nack_dec -20750
Flow Uec_382_1035 flowId 384 uecSrc 383 finished at 1153.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44463 prop_inc 210673 fast_inc 0 eta_inc 54832 multi_dec -194052 quick_dec -0 nack_dec -37350
Flow Uec_340_45 flowId 255 uecSrc 254 finished at 1153.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42546 prop_inc 184816 fast_inc 0 eta_inc 54832 multi_dec -192636 quick_dec -0 nack_dec -0
Flow Uec_743_109 flowId 484 uecSrc 483 finished at 1154.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62793 prop_inc 177827 fast_inc 0 eta_inc 54832 multi_dec -224023 quick_dec -0 nack_dec -16600
