Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs250000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs250000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs250000_seed3.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_851_389 flowId 472 uecSrc 471 finished at 42.5707 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1124 prop_inc 5356 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_127_367 flowId 753 uecSrc 752 finished at 42.627 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9090 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_438_342 flowId 729 uecSrc 728 finished at 42.627 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1491 prop_inc 8219 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_949_82 flowId 433 uecSrc 432 finished at 42.627 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1121 prop_inc 9958 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_674_22 flowId 325 uecSrc 324 finished at 42.631 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1541 prop_inc 6009 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_402_1092 flowId 231 uecSrc 230 finished at 42.631 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1496 prop_inc 5879 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_396_1038 flowId 262 uecSrc 261 finished at 42.631 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6805 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_179_415 flowId 7 uecSrc 6 finished at 42.639 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6786 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_568_635 flowId 726 uecSrc 725 finished at 42.6486 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1495 prop_inc 4714 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_420_1065 flowId 71 uecSrc 70 finished at 42.6541 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8330 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_71_960 flowId 271 uecSrc 270 finished at 42.6965 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8004 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_439_1069 flowId 253 uecSrc 252 finished at 42.7136 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7805 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1098_368 flowId 249 uecSrc 248 finished at 42.7693 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1493 prop_inc 7955 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_106_751 flowId 306 uecSrc 305 finished at 42.8114 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 4222 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_842_907 flowId 318 uecSrc 317 finished at 42.8314 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8272 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_271_982 flowId 732 uecSrc 731 finished at 42.8534 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 5887 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_324_628 flowId 383 uecSrc 382 finished at 42.8936 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6343 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_111_784 flowId 679 uecSrc 678 finished at 42.8936 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8795 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_304_656 flowId 134 uecSrc 133 finished at 42.8976 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1495 prop_inc 5256 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1087_398 flowId 700 uecSrc 699 finished at 42.8976 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6271 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1081_450 flowId 236 uecSrc 235 finished at 42.9024 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7664 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_831_598 flowId 687 uecSrc 686 finished at 42.9096 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8388 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_151_384 flowId 210 uecSrc 209 finished at 42.9181 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7328 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_589_190 flowId 563 uecSrc 562 finished at 42.959 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1495 prop_inc 6020 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_170_461 flowId 435 uecSrc 434 finished at 42.963 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7579 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_702_877 flowId 624 uecSrc 623 finished at 42.963 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8074 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_364_112 flowId 219 uecSrc 218 finished at 42.9755 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7267 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_413_636 flowId 137 uecSrc 136 finished at 42.9806 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7312 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_878_685 flowId 516 uecSrc 515 finished at 42.9806 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7720 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_707_59 flowId 311 uecSrc 310 finished at 42.9909 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6758 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_496_68 flowId 353 uecSrc 352 finished at 42.9909 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 4731 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_485_973 flowId 478 uecSrc 477 finished at 42.9974 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 3747 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_449_295 flowId 422 uecSrc 421 finished at 43.0245 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6260 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_508_993 flowId 706 uecSrc 705 finished at 43.0285 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1495 prop_inc 6049 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_567_995 flowId 645 uecSrc 644 finished at 43.0518 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 5706 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_909_416 flowId 32 uecSrc 31 finished at 43.1019 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8387 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_509_1001 flowId 607 uecSrc 606 finished at 43.1166 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 5398 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_74_687 flowId 570 uecSrc 569 finished at 43.1206 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7577 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_53_193 flowId 128 uecSrc 127 finished at 43.1554 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 751 prop_inc 7537 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_598_263 flowId 402 uecSrc 401 finished at 43.219 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6745 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_863_997 flowId 421 uecSrc 420 finished at 43.2256 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 751 prop_inc 6446 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_161_959 flowId 387 uecSrc 386 finished at 43.2256 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 5425 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_490_136 flowId 586 uecSrc 585 finished at 43.2296 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 4971 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_454_203 flowId 400 uecSrc 399 finished at 43.2395 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6630 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_434_622 flowId 60 uecSrc 59 finished at 43.2782 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6700 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_75_397 flowId 180 uecSrc 179 finished at 43.291 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 5662 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_563_832 flowId 641 uecSrc 640 finished at 43.291 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 5342 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_174_249 flowId 213 uecSrc 212 finished at 43.291 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 5946 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_66_271 flowId 20 uecSrc 19 finished at 43.291 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8553 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_6_857 flowId 252 uecSrc 251 finished at 43.291 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1496 prop_inc 7509 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_504_62 flowId 31 uecSrc 30 finished at 43.303 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9372 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_871_132 flowId 731 uecSrc 730 finished at 43.3075 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 374 prop_inc 8659 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_481_785 flowId 370 uecSrc 369 finished at 43.311 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1493 prop_inc 6381 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_176_606 flowId 583 uecSrc 582 finished at 43.3126 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 4774 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_374_887 flowId 48 uecSrc 47 finished at 43.3528 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8973 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1053_221 flowId 572 uecSrc 571 finished at 43.3565 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9147 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_85_673 flowId 623 uecSrc 622 finished at 43.3605 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 375 prop_inc 7339 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_401_520 flowId 148 uecSrc 147 finished at 43.3667 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 5538 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_427_1089 flowId 100 uecSrc 99 finished at 43.3821 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6727 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_67_257 flowId 51 uecSrc 50 finished at 43.3946 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6440 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_346_824 flowId 512 uecSrc 511 finished at 43.4026 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8307 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_192_585 flowId 87 uecSrc 86 finished at 43.4219 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6027 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_976_1027 flowId 83 uecSrc 82 finished at 43.4486 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 750 prop_inc 8736 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_149_626 flowId 97 uecSrc 96 finished at 43.4526 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 5536 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_211_420 flowId 11 uecSrc 10 finished at 43.5061 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8276 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_235_929 flowId 566 uecSrc 565 finished at 43.5226 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1120 prop_inc 9485 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_684_123 flowId 659 uecSrc 658 finished at 43.5528 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1495 prop_inc 7277 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_319_971 flowId 346 uecSrc 345 finished at 43.5576 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7972 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1002_574 flowId 475 uecSrc 474 finished at 43.5576 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6556 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_367_631 flowId 501 uecSrc 500 finished at 43.5576 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8245 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_516_366 flowId 30 uecSrc 29 finished at 43.5576 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6192 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_113_795 flowId 321 uecSrc 320 finished at 43.5576 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1494 prop_inc 8189 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_23_678 flowId 588 uecSrc 587 finished at 43.5616 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1124 prop_inc 6298 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_47_605 flowId 754 uecSrc 753 finished at 43.5616 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 375 prop_inc 9516 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_849_451 flowId 767 uecSrc 766 finished at 43.5656 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1496 prop_inc 10362 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_964_428 flowId 615 uecSrc 614 finished at 43.5715 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 375 prop_inc 9660 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_651_242 flowId 713 uecSrc 712 finished at 43.5715 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7399 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_566_359 flowId 643 uecSrc 642 finished at 43.623 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 5192 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_954_526 flowId 707 uecSrc 706 finished at 43.623 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1122 prop_inc 8698 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_167_818 flowId 196 uecSrc 195 finished at 43.623 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6406 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_749_633 flowId 579 uecSrc 578 finished at 43.6306 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6224 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_93_914 flowId 549 uecSrc 548 finished at 43.6384 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9194 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_453_855 flowId 604 uecSrc 603 finished at 43.6413 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6857 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_220_1039 flowId 206 uecSrc 205 finished at 43.647 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9017 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_965_96 flowId 617 uecSrc 616 finished at 43.66 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1490 prop_inc 8786 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_163_535 flowId 79 uecSrc 78 finished at 43.6648 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7506 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_375_721 flowId 250 uecSrc 249 finished at 43.6698 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1124 prop_inc 7364 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_727_225 flowId 683 uecSrc 682 finished at 43.6885 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 5252 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_312_838 flowId 122 uecSrc 121 finished at 43.7232 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8175 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1075_234 flowId 364 uecSrc 363 finished at 43.7317 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 5971 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_303_1010 flowId 405 uecSrc 404 finished at 43.7806 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8359 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_314_586 flowId 589 uecSrc 588 finished at 43.8216 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 748 prop_inc 6598 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_362_951 flowId 282 uecSrc 281 finished at 43.8546 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7812 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_406_99 flowId 627 uecSrc 626 finished at 43.8563 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6179 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_810_699 flowId 635 uecSrc 634 finished at 43.8896 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 10373 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_652_754 flowId 159 uecSrc 158 finished at 43.8896 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1495 prop_inc 6552 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_719_437 flowId 202 uecSrc 201 finished at 43.8896 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1494 prop_inc 4947 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
