Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed2.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs10000000_seed2.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed2.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_518_1068 flowId 142 uecSrc 141 finished at 1173.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70744 prop_inc 126568 fast_inc 0 eta_inc 56024 multi_dec -45431 quick_dec -0 nack_dec -0
Flow Uec_270_820 flowId 518 uecSrc 517 finished at 1174.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80675 prop_inc 135796 fast_inc 0 eta_inc 56024 multi_dec -75062 quick_dec -0 nack_dec -0
Flow Uec_732_182 flowId 227 uecSrc 226 finished at 1174.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94645 prop_inc 117490 fast_inc 0 eta_inc 56620 multi_dec -5172 quick_dec -0 nack_dec -0
Flow Uec_911_361 flowId 15 uecSrc 14 finished at 1174.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118963 prop_inc 114872 fast_inc 0 eta_inc 55428 multi_dec -8551 quick_dec -0 nack_dec -0
Flow Uec_441_991 flowId 298 uecSrc 297 finished at 1174.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96461 prop_inc 119831 fast_inc 0 eta_inc 56024 multi_dec -256 quick_dec -0 nack_dec -0
Flow Uec_917_367 flowId 129 uecSrc 128 finished at 1174.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118589 prop_inc 104800 fast_inc 0 eta_inc 56024 multi_dec -16138 quick_dec -0 nack_dec -0
Flow Uec_218_768 flowId 715 uecSrc 714 finished at 1174.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95033 prop_inc 118149 fast_inc 0 eta_inc 56620 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_290_840 flowId 549 uecSrc 548 finished at 1174.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99133 prop_inc 111322 fast_inc 0 eta_inc 56620 multi_dec -14762 quick_dec -0 nack_dec -0
Flow Uec_763_213 flowId 209 uecSrc 208 finished at 1174.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92915 prop_inc 110054 fast_inc 0 eta_inc 56024 multi_dec -43974 quick_dec -0 nack_dec -0
Flow Uec_443_993 flowId 296 uecSrc 295 finished at 1175.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91239 prop_inc 112180 fast_inc 0 eta_inc 56620 multi_dec -59195 quick_dec -0 nack_dec -0
Flow Uec_829_279 flowId 279 uecSrc 278 finished at 1175.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94315 prop_inc 109707 fast_inc 0 eta_inc 56024 multi_dec -45945 quick_dec -0 nack_dec -0
Flow Uec_63_613 flowId 117 uecSrc 116 finished at 1176.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92354 prop_inc 101187 fast_inc 0 eta_inc 56620 multi_dec -40638 quick_dec -0 nack_dec -0
Flow Uec_282_832 flowId 303 uecSrc 302 finished at 1177.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93503 prop_inc 128128 fast_inc 0 eta_inc 56024 multi_dec -977 quick_dec -0 nack_dec -0
Flow Uec_915_365 flowId 520 uecSrc 519 finished at 1177.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108469 prop_inc 97171 fast_inc 0 eta_inc 56024 multi_dec -38018 quick_dec -0 nack_dec -0
Flow Uec_461_1011 flowId 124 uecSrc 123 finished at 1178.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80517 prop_inc 107415 fast_inc 0 eta_inc 56620 multi_dec -32275 quick_dec -0 nack_dec -0
Flow Uec_959_409 flowId 654 uecSrc 653 finished at 1178.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 130272 prop_inc 96717 fast_inc 0 eta_inc 57216 multi_dec -27886 quick_dec -0 nack_dec -0
Flow Uec_69_619 flowId 332 uecSrc 331 finished at 1178.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98721 prop_inc 101158 fast_inc 0 eta_inc 56024 multi_dec -42200 quick_dec -0 nack_dec -0
Flow Uec_292_842 flowId 671 uecSrc 670 finished at 1178.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86399 prop_inc 116964 fast_inc 0 eta_inc 55428 multi_dec -5775 quick_dec -0 nack_dec -0
Flow Uec_144_694 flowId 502 uecSrc 501 finished at 1180.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110798 prop_inc 123638 fast_inc 0 eta_inc 56024 multi_dec -34348 quick_dec -0 nack_dec -12450
Flow Uec_12_562 flowId 449 uecSrc 448 finished at 1180.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93569 prop_inc 123783 fast_inc 0 eta_inc 57216 multi_dec -51973 quick_dec -0 nack_dec -0
Flow Uec_275_825 flowId 756 uecSrc 755 finished at 1180.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60757 prop_inc 146795 fast_inc 0 eta_inc 56024 multi_dec -105755 quick_dec -0 nack_dec -0
Flow Uec_418_968 flowId 334 uecSrc 333 finished at 1180.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88282 prop_inc 113484 fast_inc 0 eta_inc 56024 multi_dec -41601 quick_dec -0 nack_dec -0
Flow Uec_353_903 flowId 255 uecSrc 254 finished at 1180.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83980 prop_inc 110744 fast_inc 0 eta_inc 56620 multi_dec -47321 quick_dec -0 nack_dec -4150
Flow Uec_62_612 flowId 446 uecSrc 445 finished at 1181.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102009 prop_inc 112078 fast_inc 0 eta_inc 56024 multi_dec -35149 quick_dec -0 nack_dec -0
Flow Uec_199_749 flowId 560 uecSrc 559 finished at 1181.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98246 prop_inc 128192 fast_inc 0 eta_inc 56620 multi_dec -92353 quick_dec -0 nack_dec -8300
Flow Uec_322_872 flowId 266 uecSrc 265 finished at 1181.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98341 prop_inc 130889 fast_inc 0 eta_inc 56024 multi_dec -89920 quick_dec -0 nack_dec -0
Flow Uec_1022_472 flowId 326 uecSrc 325 finished at 1181.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89262 prop_inc 111714 fast_inc 0 eta_inc 56620 multi_dec -39043 quick_dec -0 nack_dec -0
Flow Uec_184_734 flowId 621 uecSrc 620 finished at 1181.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99816 prop_inc 140909 fast_inc 0 eta_inc 56620 multi_dec -73546 quick_dec -0 nack_dec -0
Flow Uec_979_429 flowId 565 uecSrc 564 finished at 1181.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94652 prop_inc 124816 fast_inc 0 eta_inc 56620 multi_dec -27596 quick_dec -0 nack_dec -0
Flow Uec_992_442 flowId 659 uecSrc 658 finished at 1181.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110594 prop_inc 121802 fast_inc 0 eta_inc 56024 multi_dec -25826 quick_dec -0 nack_dec -0
Flow Uec_200_750 flowId 507 uecSrc 506 finished at 1182.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63408 prop_inc 128652 fast_inc 0 eta_inc 55428 multi_dec -133498 quick_dec -0 nack_dec -0
Flow Uec_94_644 flowId 429 uecSrc 428 finished at 1183.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73943 prop_inc 111226 fast_inc 0 eta_inc 56620 multi_dec -39632 quick_dec -0 nack_dec -0
Flow Uec_765_215 flowId 371 uecSrc 370 finished at 1183.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80702 prop_inc 125570 fast_inc 0 eta_inc 56024 multi_dec -30650 quick_dec -0 nack_dec -0
Flow Uec_476_1026 flowId 152 uecSrc 151 finished at 1183.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95280 prop_inc 109890 fast_inc 0 eta_inc 56620 multi_dec -55949 quick_dec -0 nack_dec -0
Flow Uec_510_1060 flowId 92 uecSrc 91 finished at 1184.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100998 prop_inc 114206 fast_inc 0 eta_inc 56620 multi_dec -794 quick_dec -0 nack_dec -4150
Flow Uec_115_665 flowId 1 uecSrc 0 finished at 1184.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87601 prop_inc 121064 fast_inc 0 eta_inc 56620 multi_dec -10950 quick_dec -0 nack_dec -0
Flow Uec_486_1036 flowId 524 uecSrc 523 finished at 1184.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80199 prop_inc 109681 fast_inc 0 eta_inc 56620 multi_dec -24828 quick_dec -0 nack_dec -0
Flow Uec_761_211 flowId 14 uecSrc 13 finished at 1184.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90123 prop_inc 119254 fast_inc 0 eta_inc 56024 multi_dec -914 quick_dec -0 nack_dec -0
Flow Uec_473_1023 flowId 539 uecSrc 538 finished at 1185.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75394 prop_inc 118937 fast_inc 0 eta_inc 56620 multi_dec -105215 quick_dec -0 nack_dec -0
Flow Uec_802_252 flowId 215 uecSrc 214 finished at 1185.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84920 prop_inc 113053 fast_inc 0 eta_inc 56620 multi_dec -63430 quick_dec -0 nack_dec -0
Flow Uec_96_646 flowId 557 uecSrc 556 finished at 1185.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 131847 prop_inc 84751 fast_inc 0 eta_inc 56620 multi_dec -13841 quick_dec -0 nack_dec -4150
Flow Uec_1066_516 flowId 175 uecSrc 174 finished at 1185.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 134344 prop_inc 107594 fast_inc 0 eta_inc 56024 multi_dec -85692 quick_dec -0 nack_dec -0
Flow Uec_207_757 flowId 196 uecSrc 195 finished at 1186.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91773 prop_inc 103073 fast_inc 0 eta_inc 56620 multi_dec -13719 quick_dec -0 nack_dec -0
Flow Uec_123_673 flowId 85 uecSrc 84 finished at 1186.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87306 prop_inc 124604 fast_inc 0 eta_inc 56024 multi_dec -27369 quick_dec -0 nack_dec -0
Flow Uec_209_759 flowId 553 uecSrc 552 finished at 1186.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105149 prop_inc 115577 fast_inc 0 eta_inc 56620 multi_dec -39228 quick_dec -0 nack_dec -0
Flow Uec_740_190 flowId 613 uecSrc 612 finished at 1186.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82370 prop_inc 142742 fast_inc 0 eta_inc 56024 multi_dec -85583 quick_dec -0 nack_dec -0
Flow Uec_511_1061 flowId 47 uecSrc 46 finished at 1186.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88601 prop_inc 124821 fast_inc 0 eta_inc 56620 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_749_199 flowId 189 uecSrc 188 finished at 1187.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84480 prop_inc 132200 fast_inc 0 eta_inc 56024 multi_dec -40444 quick_dec -0 nack_dec -0
Flow Uec_442_992 flowId 364 uecSrc 363 finished at 1187.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87927 prop_inc 123770 fast_inc 0 eta_inc 56620 multi_dec -185 quick_dec -0 nack_dec -0
Flow Uec_59_609 flowId 509 uecSrc 508 finished at 1188.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79726 prop_inc 113546 fast_inc 0 eta_inc 56620 multi_dec -1456 quick_dec -0 nack_dec -0
Flow Uec_528_1078 flowId 339 uecSrc 338 finished at 1188.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71837 prop_inc 133754 fast_inc 0 eta_inc 56620 multi_dec -85429 quick_dec -0 nack_dec -4150
Flow Uec_630_80 flowId 350 uecSrc 349 finished at 1188.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81777 prop_inc 136933 fast_inc 0 eta_inc 56024 multi_dec -86084 quick_dec -0 nack_dec -4150
Flow Uec_519_1069 flowId 280 uecSrc 279 finished at 1188.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88096 prop_inc 120223 fast_inc 0 eta_inc 56024 multi_dec -30820 quick_dec -0 nack_dec -0
Flow Uec_271_821 flowId 413 uecSrc 412 finished at 1188.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75538 prop_inc 135784 fast_inc 0 eta_inc 56620 multi_dec -115984 quick_dec -0 nack_dec -0
Flow Uec_448_998 flowId 211 uecSrc 210 finished at 1188.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91914 prop_inc 130134 fast_inc 0 eta_inc 56620 multi_dec -79626 quick_dec -0 nack_dec -8300
Flow Uec_767_217 flowId 230 uecSrc 229 finished at 1189.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96171 prop_inc 109189 fast_inc 0 eta_inc 56620 multi_dec -5742 quick_dec -0 nack_dec -0
Flow Uec_997_447 flowId 132 uecSrc 131 finished at 1189.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92914 prop_inc 122541 fast_inc 0 eta_inc 56620 multi_dec -71239 quick_dec -0 nack_dec -0
Flow Uec_714_164 flowId 623 uecSrc 622 finished at 1190.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76883 prop_inc 125030 fast_inc 0 eta_inc 56620 multi_dec -33751 quick_dec -0 nack_dec -0
Flow Uec_741_191 flowId 42 uecSrc 41 finished at 1190.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81708 prop_inc 152103 fast_inc 0 eta_inc 56620 multi_dec -93074 quick_dec -0 nack_dec -0
Flow Uec_962_412 flowId 599 uecSrc 598 finished at 1190.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82876 prop_inc 121811 fast_inc 0 eta_inc 57812 multi_dec -94190 quick_dec -0 nack_dec -4150
Flow Uec_267_817 flowId 464 uecSrc 463 finished at 1191.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105003 prop_inc 109469 fast_inc 0 eta_inc 56620 multi_dec -60144 quick_dec -0 nack_dec -8300
Flow Uec_977_427 flowId 603 uecSrc 602 finished at 1191.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94102 prop_inc 125508 fast_inc 0 eta_inc 57216 multi_dec -19801 quick_dec -0 nack_dec -0
Flow Uec_991_441 flowId 232 uecSrc 231 finished at 1192.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101927 prop_inc 129023 fast_inc 0 eta_inc 56620 multi_dec -35683 quick_dec -0 nack_dec -0
Flow Uec_968_418 flowId 123 uecSrc 122 finished at 1192.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82356 prop_inc 124793 fast_inc 0 eta_inc 57216 multi_dec -37475 quick_dec -0 nack_dec -0
Flow Uec_92_642 flowId 577 uecSrc 576 finished at 1192.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91337 prop_inc 103773 fast_inc 0 eta_inc 56620 multi_dec -63625 quick_dec -0 nack_dec -0
Flow Uec_881_331 flowId 538 uecSrc 537 finished at 1193.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113628 prop_inc 113720 fast_inc 0 eta_inc 57216 multi_dec -62651 quick_dec -0 nack_dec -0
Flow Uec_357_907 flowId 382 uecSrc 381 finished at 1194.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103625 prop_inc 113194 fast_inc 0 eta_inc 57812 multi_dec -152702 quick_dec -0 nack_dec -0
Flow Uec_1048_498 flowId 70 uecSrc 69 finished at 1194.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104280 prop_inc 113684 fast_inc 0 eta_inc 57812 multi_dec -77820 quick_dec -0 nack_dec -4150
Flow Uec_965_415 flowId 504 uecSrc 503 finished at 1194.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118359 prop_inc 109172 fast_inc 0 eta_inc 56620 multi_dec -83051 quick_dec -0 nack_dec -0
Flow Uec_157_707 flowId 338 uecSrc 337 finished at 1194.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82075 prop_inc 112263 fast_inc 0 eta_inc 57216 multi_dec -23751 quick_dec -0 nack_dec -0
Flow Uec_484_1034 flowId 393 uecSrc 392 finished at 1195.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95121 prop_inc 116871 fast_inc 0 eta_inc 57216 multi_dec -154638 quick_dec -0 nack_dec -0
Flow Uec_967_417 flowId 281 uecSrc 280 finished at 1196.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 181622 prop_inc 89136 fast_inc 0 eta_inc 57216 multi_dec -137773 quick_dec -0 nack_dec -4150
Flow Uec_451_1001 flowId 435 uecSrc 434 finished at 1196.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83789 prop_inc 114922 fast_inc 0 eta_inc 57216 multi_dec -688 quick_dec -0 nack_dec -0
Flow Uec_972_422 flowId 441 uecSrc 440 finished at 1196.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66922 prop_inc 130645 fast_inc 0 eta_inc 56620 multi_dec -90300 quick_dec -0 nack_dec -0
Flow Uec_316_866 flowId 725 uecSrc 724 finished at 1197.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83847 prop_inc 124167 fast_inc 0 eta_inc 56620 multi_dec -98663 quick_dec -0 nack_dec -0
Flow Uec_1074_524 flowId 427 uecSrc 426 finished at 1197.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113740 prop_inc 107280 fast_inc 0 eta_inc 57216 multi_dec -157811 quick_dec -0 nack_dec -4150
Flow Uec_203_753 flowId 367 uecSrc 366 finished at 1197.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117182 prop_inc 125918 fast_inc 0 eta_inc 56620 multi_dec -119637 quick_dec -0 nack_dec -0
Flow Uec_64_614 flowId 150 uecSrc 149 finished at 1199.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93950 prop_inc 115476 fast_inc 0 eta_inc 57216 multi_dec -103278 quick_dec -0 nack_dec -0
Flow Uec_734_184 flowId 269 uecSrc 268 finished at 1199.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97357 prop_inc 120712 fast_inc 0 eta_inc 56620 multi_dec -59416 quick_dec -0 nack_dec -4150
Flow Uec_93_643 flowId 119 uecSrc 118 finished at 1200.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113133 prop_inc 96013 fast_inc 0 eta_inc 57812 multi_dec -32367 quick_dec -0 nack_dec -0
Flow Uec_453_1003 flowId 585 uecSrc 584 finished at 1200.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60263 prop_inc 126311 fast_inc 0 eta_inc 57216 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_474_1024 flowId 148 uecSrc 147 finished at 1200.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98469 prop_inc 129936 fast_inc 0 eta_inc 57216 multi_dec -182117 quick_dec -0 nack_dec -0
Flow Uec_15_565 flowId 720 uecSrc 719 finished at 1200.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115220 prop_inc 97247 fast_inc 0 eta_inc 57812 multi_dec -72098 quick_dec -0 nack_dec -0
Flow Uec_472_1022 flowId 28 uecSrc 27 finished at 1200.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100029 prop_inc 101932 fast_inc 0 eta_inc 57216 multi_dec -138794 quick_dec -0 nack_dec -0
Flow Uec_158_708 flowId 360 uecSrc 359 finished at 1200.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88487 prop_inc 112102 fast_inc 0 eta_inc 57216 multi_dec -32314 quick_dec -0 nack_dec -0
Flow Uec_480_1030 flowId 267 uecSrc 266 finished at 1201.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87620 prop_inc 104389 fast_inc 0 eta_inc 57216 multi_dec -44447 quick_dec -0 nack_dec -0
Flow Uec_579_29 flowId 566 uecSrc 565 finished at 1202 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100288 prop_inc 107217 fast_inc 0 eta_inc 57812 multi_dec -89293 quick_dec -0 nack_dec -0
