Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.60_n1100_fs5000000_seed2.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.60_fs5000000_seed2.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.60_n1100_fs5000000_seed2.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_109_659 flowId 276 uecSrc 275 finished at 558.513 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24662 prop_inc 74453 fast_inc 0 eta_inc 26224 multi_dec -393 quick_dec -0 nack_dec -0
Flow Uec_199_749 flowId 560 uecSrc 559 finished at 558.647 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36231 prop_inc 92943 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_486_1036 flowId 524 uecSrc 523 finished at 559.167 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25406 prop_inc 86964 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_945_395 flowId 608 uecSrc 607 finished at 559.278 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33278 prop_inc 68647 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_994_444 flowId 312 uecSrc 311 finished at 559.436 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32165 prop_inc 77875 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_635_85 flowId 556 uecSrc 555 finished at 559.46 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15800 prop_inc 87481 fast_inc 0 eta_inc 25628 multi_dec -18522 quick_dec -0 nack_dec -0
Flow Uec_701_151 flowId 403 uecSrc 402 finished at 559.603 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33688 prop_inc 90630 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_460_1010 flowId 284 uecSrc 283 finished at 559.607 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42588 prop_inc 85245 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_267_817 flowId 464 uecSrc 463 finished at 559.675 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27291 prop_inc 76055 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1020_470 flowId 50 uecSrc 49 finished at 559.728 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42622 prop_inc 76477 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_932_382 flowId 489 uecSrc 488 finished at 559.899 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33263 prop_inc 90554 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_558_8 flowId 540 uecSrc 539 finished at 559.99 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35110 prop_inc 80560 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_515_1065 flowId 7 uecSrc 6 finished at 560.01 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53053 prop_inc 79562 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_913_363 flowId 595 uecSrc 594 finished at 560.526 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17594 prop_inc 73403 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1066_516 flowId 175 uecSrc 174 finished at 560.562 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28047 prop_inc 84474 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1074_524 flowId 427 uecSrc 426 finished at 560.684 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35942 prop_inc 70212 fast_inc 0 eta_inc 26224 multi_dec -8422 quick_dec -0 nack_dec -4150
Flow Uec_1068_518 flowId 607 uecSrc 606 finished at 560.712 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40345 prop_inc 73468 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_980_430 flowId 523 uecSrc 522 finished at 560.784 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29904 prop_inc 79046 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_704_154 flowId 112 uecSrc 111 finished at 560.966 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33227 prop_inc 92771 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_484_1034 flowId 393 uecSrc 392 finished at 561.054 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35544 prop_inc 76126 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_631_81 flowId 6 uecSrc 5 finished at 561.238 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21316 prop_inc 88323 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_434_984 flowId 8 uecSrc 7 finished at 561.296 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37004 prop_inc 73048 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_287_837 flowId 141 uecSrc 140 finished at 561.596 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28799 prop_inc 83293 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1076_526 flowId 24 uecSrc 23 finished at 561.645 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46802 prop_inc 58941 fast_inc 0 eta_inc 26224 multi_dec -2559 quick_dec -0 nack_dec -8300
Flow Uec_353_903 flowId 255 uecSrc 254 finished at 561.734 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18336 prop_inc 83167 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_237_787 flowId 214 uecSrc 213 finished at 561.778 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30634 prop_inc 92563 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_62_612 flowId 446 uecSrc 445 finished at 561.856 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29145 prop_inc 90576 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_488_1038 flowId 452 uecSrc 451 finished at 562.023 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28741 prop_inc 80913 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_455_1005 flowId 505 uecSrc 504 finished at 562.05 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42256 prop_inc 74367 fast_inc 0 eta_inc 26820 multi_dec -39 quick_dec -0 nack_dec -0
Flow Uec_933_383 flowId 530 uecSrc 529 finished at 562.583 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32899 prop_inc 81697 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_740_190 flowId 613 uecSrc 612 finished at 562.635 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25427 prop_inc 83203 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_357_907 flowId 382 uecSrc 381 finished at 562.73 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53459 prop_inc 70194 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1061_511 flowId 130 uecSrc 129 finished at 562.732 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39969 prop_inc 71410 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_437_987 flowId 359 uecSrc 358 finished at 562.846 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30643 prop_inc 71657 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_737_187 flowId 90 uecSrc 89 finished at 562.921 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20918 prop_inc 85601 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_204_754 flowId 170 uecSrc 169 finished at 562.949 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33626 prop_inc 70584 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_16_566 flowId 570 uecSrc 569 finished at 562.957 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35891 prop_inc 69463 fast_inc 0 eta_inc 26820 multi_dec -3411 quick_dec -0 nack_dec -0
Flow Uec_352_902 flowId 91 uecSrc 90 finished at 563.062 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33646 prop_inc 67118 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_263_813 flowId 250 uecSrc 249 finished at 563.169 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40128 prop_inc 58213 fast_inc 0 eta_inc 26820 multi_dec -12537 quick_dec -0 nack_dec -0
Flow Uec_918_368 flowId 118 uecSrc 117 finished at 563.392 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21680 prop_inc 86562 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_514_1064 flowId 399 uecSrc 398 finished at 563.615 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25064 prop_inc 88442 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_206_756 flowId 541 uecSrc 540 finished at 563.652 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31397 prop_inc 75872 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_570_20 flowId 159 uecSrc 158 finished at 563.795 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41844 prop_inc 68976 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_521_1071 flowId 498 uecSrc 497 finished at 563.959 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21315 prop_inc 89451 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_639_89 flowId 343 uecSrc 342 finished at 564.006 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21684 prop_inc 78730 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_358_908 flowId 433 uecSrc 432 finished at 564.058 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28781 prop_inc 78507 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_107_657 flowId 586 uecSrc 585 finished at 564.104 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36612 prop_inc 83441 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_941_391 flowId 592 uecSrc 591 finished at 564.117 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39575 prop_inc 84053 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_630_80 flowId 350 uecSrc 349 finished at 564.195 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25433 prop_inc 79084 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_634_84 flowId 178 uecSrc 177 finished at 564.226 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25997 prop_inc 76281 fast_inc 0 eta_inc 26820 multi_dec -37201 quick_dec -0 nack_dec -4150
Flow Uec_524_1074 flowId 514 uecSrc 513 finished at 564.263 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31761 prop_inc 71983 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_912_362 flowId 38 uecSrc 37 finished at 564.636 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45977 prop_inc 65213 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_978_428 flowId 233 uecSrc 232 finished at 564.674 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31420 prop_inc 77304 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_995_445 flowId 203 uecSrc 202 finished at 564.795 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39239 prop_inc 70451 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_472_1022 flowId 28 uecSrc 27 finished at 564.796 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29152 prop_inc 84648 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_706_156 flowId 217 uecSrc 216 finished at 564.913 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39577 prop_inc 86261 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_525_1075 flowId 158 uecSrc 157 finished at 564.971 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17570 prop_inc 88822 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_633_83 flowId 61 uecSrc 60 finished at 565.02 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23181 prop_inc 77176 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_478_1028 flowId 625 uecSrc 624 finished at 565.194 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49298 prop_inc 75479 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_741_191 flowId 42 uecSrc 41 finished at 565.195 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29158 prop_inc 90007 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_205_755 flowId 299 uecSrc 298 finished at 565.305 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49690 prop_inc 63361 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1073_523 flowId 256 uecSrc 255 finished at 565.553 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36936 prop_inc 67785 fast_inc 0 eta_inc 26820 multi_dec -23584 quick_dec -0 nack_dec -8300
Flow Uec_203_753 flowId 367 uecSrc 366 finished at 565.66 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33295 prop_inc 71660 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_948_398 flowId 204 uecSrc 203 finished at 565.718 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24674 prop_inc 84344 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_734_184 flowId 269 uecSrc 268 finished at 565.878 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22805 prop_inc 90287 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_480_1030 flowId 267 uecSrc 266 finished at 565.99 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32894 prop_inc 70565 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_103_653 flowId 573 uecSrc 572 finished at 566.108 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29132 prop_inc 81794 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_746_196 flowId 358 uecSrc 357 finished at 566.181 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29185 prop_inc 79181 fast_inc 0 eta_inc 26224 multi_dec -6940 quick_dec -0 nack_dec -0
Flow Uec_1054_504 flowId 133 uecSrc 132 finished at 566.544 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23564 prop_inc 78961 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_940_390 flowId 315 uecSrc 314 finished at 566.582 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40748 prop_inc 75962 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_262_812 flowId 431 uecSrc 430 finished at 566.861 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38490 prop_inc 77077 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1038_488 flowId 458 uecSrc 457 finished at 566.911 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20569 prop_inc 79963 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_18_568 flowId 434 uecSrc 433 finished at 567.208 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27296 prop_inc 81041 fast_inc 0 eta_inc 26820 multi_dec -8358 quick_dec -0 nack_dec -0
Flow Uec_1039_489 flowId 65 uecSrc 64 finished at 567.799 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32911 prop_inc 77673 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_504_1054 flowId 404 uecSrc 403 finished at 567.804 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31752 prop_inc 86315 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_200_750 flowId 507 uecSrc 506 finished at 567.865 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43349 prop_inc 67707 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1079_529 flowId 637 uecSrc 636 finished at 567.874 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55743 prop_inc 57149 fast_inc 0 eta_inc 26820 multi_dec -496 quick_dec -0 nack_dec -12450
Flow Uec_207_757 flowId 196 uecSrc 195 finished at 567.957 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45584 prop_inc 61795 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_638_88 flowId 67 uecSrc 66 finished at 568.092 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29150 prop_inc 82267 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_526_1076 flowId 264 uecSrc 263 finished at 568.23 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28773 prop_inc 84608 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1060_510 flowId 64 uecSrc 63 finished at 568.285 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41150 prop_inc 74120 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_915_365 flowId 520 uecSrc 519 finished at 568.431 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32505 prop_inc 81182 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_943_393 flowId 611 uecSrc 610 finished at 568.587 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33687 prop_inc 76328 fast_inc 0 eta_inc 26820 multi_dec -5732 quick_dec -0 nack_dec -4150
Flow Uec_1028_478 flowId 16 uecSrc 15 finished at 568.718 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34385 prop_inc 74272 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_431_981 flowId 84 uecSrc 83 finished at 568.732 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45613 prop_inc 64934 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_433_983 flowId 454 uecSrc 453 finished at 568.748 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32540 prop_inc 73104 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_916_366 flowId 495 uecSrc 494 finished at 569.196 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42239 prop_inc 71954 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_518_1068 flowId 142 uecSrc 141 finished at 569.289 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31380 prop_inc 77770 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_96_646 flowId 557 uecSrc 556 finished at 569.309 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28788 prop_inc 69573 fast_inc 0 eta_inc 27416 multi_dec -683 quick_dec -0 nack_dec -0
Flow Uec_575_25 flowId 584 uecSrc 583 finished at 569.314 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47076 prop_inc 70922 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
