Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs10000000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs10000000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs10000000_seed3.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_763_65 flowId 828 uecSrc 827 finished at 1231.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88398 prop_inc 168042 fast_inc 0 eta_inc 58408 multi_dec -262535 quick_dec -0 nack_dec -8300
Flow Uec_967_601 flowId 303 uecSrc 302 finished at 1231.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35621 prop_inc 180439 fast_inc 0 eta_inc 59004 multi_dec -207091 quick_dec -0 nack_dec -45650
Flow Uec_323_939 flowId 743 uecSrc 742 finished at 1232.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48204 prop_inc 189688 fast_inc 0 eta_inc 58408 multi_dec -251832 quick_dec -0 nack_dec -37350
Flow Uec_727_225 flowId 683 uecSrc 682 finished at 1232.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65098 prop_inc 171844 fast_inc 0 eta_inc 58408 multi_dec -208572 quick_dec -0 nack_dec -24900
Flow Uec_1063_7 flowId 833 uecSrc 832 finished at 1233.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76230 prop_inc 142436 fast_inc 0 eta_inc 59004 multi_dec -182713 quick_dec -0 nack_dec -45650
Flow Uec_456_711 flowId 319 uecSrc 318 finished at 1233.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55920 prop_inc 147997 fast_inc 0 eta_inc 59004 multi_dec -167579 quick_dec -0 nack_dec -4150
Flow Uec_520_783 flowId 121 uecSrc 120 finished at 1233.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64910 prop_inc 150610 fast_inc 0 eta_inc 58408 multi_dec -206445 quick_dec -0 nack_dec -4150
Flow Uec_33_251 flowId 829 uecSrc 828 finished at 1235.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58206 prop_inc 169003 fast_inc 0 eta_inc 59004 multi_dec -253119 quick_dec -0 nack_dec -8300
Flow Uec_114_992 flowId 288 uecSrc 287 finished at 1235.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69515 prop_inc 156358 fast_inc 0 eta_inc 59004 multi_dec -213797 quick_dec -0 nack_dec -16600
Flow Uec_167_818 flowId 196 uecSrc 195 finished at 1237.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72001 prop_inc 162767 fast_inc 0 eta_inc 59600 multi_dec -252275 quick_dec -0 nack_dec -16600
Flow Uec_271_982 flowId 732 uecSrc 731 finished at 1237.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60263 prop_inc 191596 fast_inc 0 eta_inc 59004 multi_dec -249561 quick_dec -0 nack_dec -24900
Flow Uec_387_807 flowId 74 uecSrc 73 finished at 1237.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36863 prop_inc 210701 fast_inc 0 eta_inc 57812 multi_dec -255780 quick_dec -0 nack_dec -16600
Flow Uec_246_1075 flowId 466 uecSrc 465 finished at 1238.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62401 prop_inc 158910 fast_inc 0 eta_inc 59004 multi_dec -226533 quick_dec -0 nack_dec -12450
Flow Uec_567_995 flowId 645 uecSrc 644 finished at 1239.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51587 prop_inc 146104 fast_inc 0 eta_inc 59004 multi_dec -199299 quick_dec -0 nack_dec -12450
Flow Uec_434_622 flowId 60 uecSrc 59 finished at 1240.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48743 prop_inc 161158 fast_inc 0 eta_inc 59600 multi_dec -171314 quick_dec -0 nack_dec -49800
Flow Uec_541_177 flowId 648 uecSrc 647 finished at 1240.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46551 prop_inc 142411 fast_inc 0 eta_inc 59600 multi_dec -167176 quick_dec -0 nack_dec -41500
Flow Uec_55_558 flowId 482 uecSrc 481 finished at 1240.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54314 prop_inc 187034 fast_inc 0 eta_inc 59600 multi_dec -243724 quick_dec -0 nack_dec -16600
Flow Uec_839_923 flowId 793 uecSrc 792 finished at 1242.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74019 prop_inc 149771 fast_inc 0 eta_inc 59600 multi_dec -230464 quick_dec -0 nack_dec -16600
Flow Uec_201_45 flowId 229 uecSrc 228 finished at 1243.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67766 prop_inc 159759 fast_inc 0 eta_inc 59600 multi_dec -204314 quick_dec -0 nack_dec -33200
Flow Uec_1021_57 flowId 524 uecSrc 523 finished at 1243.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48671 prop_inc 172793 fast_inc 0 eta_inc 59004 multi_dec -218672 quick_dec -0 nack_dec -45650
Flow Uec_242_356 flowId 310 uecSrc 309 finished at 1243.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64006 prop_inc 182738 fast_inc 0 eta_inc 59004 multi_dec -275988 quick_dec -0 nack_dec -8300
Flow Uec_309_546 flowId 197 uecSrc 196 finished at 1243.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48110 prop_inc 181653 fast_inc 0 eta_inc 59600 multi_dec -216750 quick_dec -0 nack_dec -12450
Flow Uec_849_451 flowId 767 uecSrc 766 finished at 1245.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57647 prop_inc 190610 fast_inc 0 eta_inc 59600 multi_dec -235701 quick_dec -0 nack_dec -8300
Flow Uec_1087_398 flowId 700 uecSrc 699 finished at 1245.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69923 prop_inc 150813 fast_inc 0 eta_inc 59600 multi_dec -240562 quick_dec -0 nack_dec -12450
Flow Uec_435_517 flowId 694 uecSrc 693 finished at 1245.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75620 prop_inc 152637 fast_inc 0 eta_inc 59600 multi_dec -209825 quick_dec -0 nack_dec -16600
Flow Uec_418_742 flowId 9 uecSrc 8 finished at 1245.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59133 prop_inc 179690 fast_inc 0 eta_inc 60196 multi_dec -211218 quick_dec -0 nack_dec -12450
Flow Uec_1012_925 flowId 853 uecSrc 852 finished at 1245.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69401 prop_inc 160844 fast_inc 0 eta_inc 59004 multi_dec -211243 quick_dec -0 nack_dec -33200
Flow Uec_908_9 flowId 621 uecSrc 620 finished at 1247.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81774 prop_inc 177018 fast_inc 0 eta_inc 59600 multi_dec -246496 quick_dec -0 nack_dec -20750
Flow Uec_923_338 flowId 278 uecSrc 277 finished at 1247.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42005 prop_inc 173639 fast_inc 0 eta_inc 59600 multi_dec -205490 quick_dec -0 nack_dec -29050
Flow Uec_663_504 flowId 362 uecSrc 361 finished at 1247.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65558 prop_inc 164178 fast_inc 0 eta_inc 59004 multi_dec -161026 quick_dec -0 nack_dec -62250
Flow Uec_24_347 flowId 661 uecSrc 660 finished at 1249.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98389 prop_inc 163235 fast_inc 0 eta_inc 60196 multi_dec -270382 quick_dec -0 nack_dec -24900
Flow Uec_174_249 flowId 213 uecSrc 212 finished at 1249.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81405 prop_inc 175183 fast_inc 0 eta_inc 59600 multi_dec -222104 quick_dec -0 nack_dec -29050
Flow Uec_209_37 flowId 316 uecSrc 315 finished at 1249.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57916 prop_inc 172169 fast_inc 0 eta_inc 59600 multi_dec -227622 quick_dec -0 nack_dec -24900
Flow Uec_195_662 flowId 872 uecSrc 871 finished at 1249.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48653 prop_inc 164602 fast_inc 0 eta_inc 60196 multi_dec -220940 quick_dec -0 nack_dec -12450
Flow Uec_52_803 flowId 760 uecSrc 759 finished at 1250.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51740 prop_inc 193126 fast_inc 0 eta_inc 59600 multi_dec -233008 quick_dec -0 nack_dec -45650
Flow Uec_367_631 flowId 501 uecSrc 500 finished at 1251.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69281 prop_inc 168195 fast_inc 0 eta_inc 59600 multi_dec -214176 quick_dec -0 nack_dec -16600
Flow Uec_590_452 flowId 807 uecSrc 806 finished at 1251.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70626 prop_inc 173636 fast_inc 0 eta_inc 59600 multi_dec -237723 quick_dec -0 nack_dec -16600
Flow Uec_370_1085 flowId 287 uecSrc 286 finished at 1252.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57326 prop_inc 176979 fast_inc 0 eta_inc 59004 multi_dec -227850 quick_dec -0 nack_dec -4150
Flow Uec_905_670 flowId 427 uecSrc 426 finished at 1253.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67417 prop_inc 139654 fast_inc 0 eta_inc 59600 multi_dec -191938 quick_dec -0 nack_dec -45650
Flow Uec_421_943 flowId 193 uecSrc 192 finished at 1253.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73095 prop_inc 168747 fast_inc 0 eta_inc 60196 multi_dec -216815 quick_dec -0 nack_dec -16600
Flow Uec_205_373 flowId 584 uecSrc 583 finished at 1254.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77599 prop_inc 173808 fast_inc 0 eta_inc 59600 multi_dec -236255 quick_dec -0 nack_dec -4150
Flow Uec_91_716 flowId 489 uecSrc 488 finished at 1255.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91386 prop_inc 187697 fast_inc 0 eta_inc 59600 multi_dec -287726 quick_dec -0 nack_dec -16600
Flow Uec_940_876 flowId 784 uecSrc 783 finished at 1255.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77880 prop_inc 198169 fast_inc 0 eta_inc 59600 multi_dec -255483 quick_dec -0 nack_dec -20750
Flow Uec_143_414 flowId 223 uecSrc 222 finished at 1256.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75225 prop_inc 169759 fast_inc 0 eta_inc 59600 multi_dec -222423 quick_dec -0 nack_dec -12450
Flow Uec_1029_796 flowId 458 uecSrc 457 finished at 1256.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77381 prop_inc 157593 fast_inc 0 eta_inc 60196 multi_dec -232197 quick_dec -0 nack_dec -24900
Flow Uec_597_374 flowId 500 uecSrc 499 finished at 1256.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64143 prop_inc 160775 fast_inc 0 eta_inc 60196 multi_dec -219829 quick_dec -0 nack_dec -24900
Flow Uec_779_680 flowId 225 uecSrc 224 finished at 1257.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58261 prop_inc 189654 fast_inc 0 eta_inc 59600 multi_dec -233552 quick_dec -0 nack_dec -33200
Flow Uec_784_141 flowId 396 uecSrc 395 finished at 1257.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47876 prop_inc 173712 fast_inc 0 eta_inc 60196 multi_dec -234715 quick_dec -0 nack_dec -16600
Flow Uec_353_49 flowId 857 uecSrc 856 finished at 1258.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71383 prop_inc 176296 fast_inc 0 eta_inc 60196 multi_dec -205243 quick_dec -0 nack_dec -16600
Flow Uec_783_851 flowId 642 uecSrc 641 finished at 1258.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54871 prop_inc 188764 fast_inc 0 eta_inc 59600 multi_dec -210503 quick_dec -0 nack_dec -41500
Flow Uec_397_693 flowId 276 uecSrc 275 finished at 1258.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56358 prop_inc 190800 fast_inc 0 eta_inc 59600 multi_dec -255200 quick_dec -0 nack_dec -20750
Flow Uec_139_87 flowId 601 uecSrc 600 finished at 1259.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71507 prop_inc 194233 fast_inc 0 eta_inc 60196 multi_dec -260697 quick_dec -0 nack_dec -8300
Flow Uec_359_226 flowId 739 uecSrc 738 finished at 1259.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66937 prop_inc 185124 fast_inc 0 eta_inc 60196 multi_dec -212470 quick_dec -0 nack_dec -20750
Flow Uec_374_887 flowId 48 uecSrc 47 finished at 1259.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53869 prop_inc 211291 fast_inc 0 eta_inc 60196 multi_dec -233190 quick_dec -0 nack_dec -24900
Flow Uec_545_637 flowId 415 uecSrc 414 finished at 1260.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84005 prop_inc 156372 fast_inc 0 eta_inc 60196 multi_dec -223218 quick_dec -0 nack_dec -33200
Flow Uec_315_157 flowId 2 uecSrc 1 finished at 1260.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58772 prop_inc 195099 fast_inc 0 eta_inc 60196 multi_dec -231706 quick_dec -0 nack_dec -20750
Flow Uec_293_766 flowId 816 uecSrc 815 finished at 1260.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37328 prop_inc 200228 fast_inc 0 eta_inc 59004 multi_dec -183648 quick_dec -0 nack_dec -4150
Flow Uec_1054_443 flowId 849 uecSrc 848 finished at 1261.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41811 prop_inc 167881 fast_inc 0 eta_inc 60196 multi_dec -172849 quick_dec -0 nack_dec -37350
Flow Uec_544_83 flowId 676 uecSrc 675 finished at 1261.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70311 prop_inc 180058 fast_inc 0 eta_inc 60196 multi_dec -239841 quick_dec -0 nack_dec -20750
Flow Uec_76_244 flowId 490 uecSrc 489 finished at 1262.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75933 prop_inc 188287 fast_inc 0 eta_inc 60792 multi_dec -275290 quick_dec -0 nack_dec -8300
Flow Uec_77_100 flowId 425 uecSrc 424 finished at 1262.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55874 prop_inc 211180 fast_inc 0 eta_inc 59600 multi_dec -259973 quick_dec -0 nack_dec -33200
Flow Uec_855_661 flowId 99 uecSrc 98 finished at 1263.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57431 prop_inc 180160 fast_inc 0 eta_inc 60792 multi_dec -214661 quick_dec -0 nack_dec -29050
Flow Uec_972_252 flowId 559 uecSrc 558 finished at 1263.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45736 prop_inc 199025 fast_inc 0 eta_inc 60196 multi_dec -217755 quick_dec -0 nack_dec -20750
Flow Uec_230_182 flowId 877 uecSrc 876 finished at 1263.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46336 prop_inc 222276 fast_inc 0 eta_inc 59600 multi_dec -216090 quick_dec -0 nack_dec -12450
Flow Uec_860_124 flowId 258 uecSrc 257 finished at 1265.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58335 prop_inc 191949 fast_inc 0 eta_inc 60792 multi_dec -178137 quick_dec -0 nack_dec -4150
Flow Uec_175_774 flowId 801 uecSrc 800 finished at 1266.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68447 prop_inc 169190 fast_inc 0 eta_inc 60196 multi_dec -203217 quick_dec -0 nack_dec -24900
Flow Uec_734_869 flowId 831 uecSrc 830 finished at 1266.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57415 prop_inc 176966 fast_inc 0 eta_inc 60792 multi_dec -203811 quick_dec -0 nack_dec -4150
Flow Uec_192_585 flowId 87 uecSrc 86 finished at 1266.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57911 prop_inc 184657 fast_inc 0 eta_inc 60792 multi_dec -234461 quick_dec -0 nack_dec -12450
Flow Uec_169_989 flowId 477 uecSrc 476 finished at 1267.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60339 prop_inc 181300 fast_inc 0 eta_inc 60792 multi_dec -219489 quick_dec -0 nack_dec -16600
Flow Uec_1030_745 flowId 652 uecSrc 651 finished at 1267.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66052 prop_inc 176558 fast_inc 0 eta_inc 60196 multi_dec -233010 quick_dec -0 nack_dec -12450
Flow Uec_149_626 flowId 97 uecSrc 96 finished at 1268.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51096 prop_inc 203942 fast_inc 0 eta_inc 60196 multi_dec -264745 quick_dec -0 nack_dec -16600
Flow Uec_587_910 flowId 215 uecSrc 214 finished at 1269.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50856 prop_inc 190506 fast_inc 0 eta_inc 60792 multi_dec -205331 quick_dec -0 nack_dec -53950
Flow Uec_805_1098 flowId 876 uecSrc 875 finished at 1269.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86333 prop_inc 164754 fast_inc 0 eta_inc 60792 multi_dec -254830 quick_dec -0 nack_dec -8300
Flow Uec_760_850 flowId 550 uecSrc 549 finished at 1269.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62681 prop_inc 197719 fast_inc 0 eta_inc 61388 multi_dec -268917 quick_dec -0 nack_dec -20750
Flow Uec_410_206 flowId 611 uecSrc 610 finished at 1270.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49465 prop_inc 178530 fast_inc 0 eta_inc 60792 multi_dec -200885 quick_dec -0 nack_dec -16600
Flow Uec_44_390 flowId 712 uecSrc 711 finished at 1271.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62382 prop_inc 176712 fast_inc 0 eta_inc 60792 multi_dec -195837 quick_dec -0 nack_dec -29050
Flow Uec_12_1036 flowId 143 uecSrc 142 finished at 1271.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57496 prop_inc 198388 fast_inc 0 eta_inc 60792 multi_dec -251154 quick_dec -0 nack_dec -24900
Flow Uec_1010_247 flowId 508 uecSrc 507 finished at 1271.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68893 prop_inc 187710 fast_inc 0 eta_inc 60196 multi_dec -217540 quick_dec -0 nack_dec -53950
Flow Uec_165_344 flowId 334 uecSrc 333 finished at 1271.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51146 prop_inc 184584 fast_inc 0 eta_inc 60196 multi_dec -189278 quick_dec -0 nack_dec -12450
Flow Uec_513_72 flowId 360 uecSrc 359 finished at 1272.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80673 prop_inc 185893 fast_inc 0 eta_inc 60792 multi_dec -309776 quick_dec -0 nack_dec -4150
Flow Uec_1059_949 flowId 77 uecSrc 76 finished at 1272.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75387 prop_inc 174499 fast_inc 0 eta_inc 60792 multi_dec -250419 quick_dec -0 nack_dec -24900
Flow Uec_469_983 flowId 378 uecSrc 377 finished at 1272.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80971 prop_inc 163741 fast_inc 0 eta_inc 60792 multi_dec -229377 quick_dec -0 nack_dec -16600
Flow Uec_210_319 flowId 575 uecSrc 574 finished at 1272.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64255 prop_inc 166179 fast_inc 0 eta_inc 60792 multi_dec -205281 quick_dec -0 nack_dec -33200
Flow Uec_1061_905 flowId 580 uecSrc 579 finished at 1274 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40575 prop_inc 178822 fast_inc 0 eta_inc 60792 multi_dec -186757 quick_dec -0 nack_dec -45650
Flow Uec_304_656 flowId 134 uecSrc 133 finished at 1274.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43706 prop_inc 185333 fast_inc 0 eta_inc 60792 multi_dec -183531 quick_dec -0 nack_dec -49800
