Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed1.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs10000000_seed1.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed1.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_1047_497 flowId 369 uecSrc 368 finished at 1306.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 165946 prop_inc 89478 fast_inc 0 eta_inc 61984 multi_dec -196071 quick_dec -0 nack_dec -0
Flow Uec_84_634 flowId 290 uecSrc 289 finished at 1307.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77840 prop_inc 134732 fast_inc 0 eta_inc 62580 multi_dec -223182 quick_dec -0 nack_dec -0
Flow Uec_157_707 flowId 313 uecSrc 312 finished at 1307.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104749 prop_inc 145125 fast_inc 0 eta_inc 61388 multi_dec -155164 quick_dec -0 nack_dec -0
Flow Uec_57_607 flowId 107 uecSrc 106 finished at 1307.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94515 prop_inc 137742 fast_inc 0 eta_inc 61984 multi_dec -190174 quick_dec -0 nack_dec -0
Flow Uec_781_231 flowId 752 uecSrc 751 finished at 1307.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99720 prop_inc 151393 fast_inc 0 eta_inc 61984 multi_dec -244480 quick_dec -0 nack_dec -4150
Flow Uec_777_227 flowId 8 uecSrc 7 finished at 1307.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 134244 prop_inc 119071 fast_inc 0 eta_inc 62580 multi_dec -210011 quick_dec -0 nack_dec -0
Flow Uec_88_638 flowId 847 uecSrc 846 finished at 1308.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88232 prop_inc 131474 fast_inc 0 eta_inc 63176 multi_dec -178672 quick_dec -0 nack_dec -8300
Flow Uec_832_282 flowId 229 uecSrc 228 finished at 1308.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102497 prop_inc 113548 fast_inc 0 eta_inc 62580 multi_dec -183970 quick_dec -0 nack_dec -0
Flow Uec_418_968 flowId 625 uecSrc 624 finished at 1308.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117781 prop_inc 153448 fast_inc 0 eta_inc 62580 multi_dec -310617 quick_dec -0 nack_dec -4150
Flow Uec_448_998 flowId 36 uecSrc 35 finished at 1309.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 134193 prop_inc 114514 fast_inc 0 eta_inc 61984 multi_dec -233403 quick_dec -0 nack_dec -4150
Flow Uec_266_816 flowId 536 uecSrc 535 finished at 1309.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110573 prop_inc 150742 fast_inc 0 eta_inc 62580 multi_dec -137506 quick_dec -0 nack_dec -0
Flow Uec_1001_451 flowId 225 uecSrc 224 finished at 1310.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118430 prop_inc 119719 fast_inc 0 eta_inc 61984 multi_dec -141660 quick_dec -0 nack_dec -8300
Flow Uec_567_17 flowId 242 uecSrc 241 finished at 1310.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98970 prop_inc 145369 fast_inc 0 eta_inc 62580 multi_dec -218030 quick_dec -0 nack_dec -0
Flow Uec_737_187 flowId 810 uecSrc 809 finished at 1311.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97763 prop_inc 118668 fast_inc 0 eta_inc 62580 multi_dec -172173 quick_dec -0 nack_dec -0
Flow Uec_416_966 flowId 564 uecSrc 563 finished at 1312.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114021 prop_inc 142820 fast_inc 0 eta_inc 63176 multi_dec -274048 quick_dec -0 nack_dec -0
Flow Uec_1008_458 flowId 189 uecSrc 188 finished at 1312.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98769 prop_inc 129155 fast_inc 0 eta_inc 62580 multi_dec -176622 quick_dec -0 nack_dec -0
Flow Uec_145_695 flowId 305 uecSrc 304 finished at 1313.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88753 prop_inc 137939 fast_inc 0 eta_inc 63176 multi_dec -214546 quick_dec -0 nack_dec -0
Flow Uec_508_1058 flowId 400 uecSrc 399 finished at 1314.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82751 prop_inc 137687 fast_inc 0 eta_inc 63176 multi_dec -175298 quick_dec -0 nack_dec -4150
Flow Uec_515_1065 flowId 562 uecSrc 561 finished at 1314.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118838 prop_inc 119441 fast_inc 0 eta_inc 61984 multi_dec -218334 quick_dec -0 nack_dec -0
Flow Uec_505_1055 flowId 860 uecSrc 859 finished at 1315.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122423 prop_inc 116261 fast_inc 0 eta_inc 63176 multi_dec -187104 quick_dec -0 nack_dec -0
Flow Uec_422_972 flowId 502 uecSrc 501 finished at 1315.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 202301 prop_inc 125849 fast_inc 0 eta_inc 62580 multi_dec -263718 quick_dec -0 nack_dec -4150
Flow Uec_622_72 flowId 584 uecSrc 583 finished at 1315.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117179 prop_inc 112038 fast_inc 0 eta_inc 61984 multi_dec -219734 quick_dec -0 nack_dec -0
Flow Uec_1058_508 flowId 437 uecSrc 436 finished at 1315.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117416 prop_inc 128142 fast_inc 0 eta_inc 63176 multi_dec -154097 quick_dec -0 nack_dec -0
Flow Uec_24_574 flowId 782 uecSrc 781 finished at 1315.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 146176 prop_inc 140618 fast_inc 0 eta_inc 63176 multi_dec -286209 quick_dec -0 nack_dec -0
Flow Uec_730_180 flowId 102 uecSrc 101 finished at 1315.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 150986 prop_inc 115603 fast_inc 0 eta_inc 63176 multi_dec -186400 quick_dec -0 nack_dec -0
Flow Uec_240_790 flowId 543 uecSrc 542 finished at 1316.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 138155 prop_inc 89694 fast_inc 0 eta_inc 63176 multi_dec -234305 quick_dec -0 nack_dec -0
Flow Uec_503_1053 flowId 295 uecSrc 294 finished at 1317.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97275 prop_inc 140423 fast_inc 0 eta_inc 62580 multi_dec -221151 quick_dec -0 nack_dec -0
Flow Uec_654_104 flowId 317 uecSrc 316 finished at 1317.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85574 prop_inc 148967 fast_inc 0 eta_inc 62580 multi_dec -179433 quick_dec -0 nack_dec -4150
Flow Uec_591_41 flowId 694 uecSrc 693 finished at 1318.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 173128 prop_inc 118143 fast_inc 0 eta_inc 61984 multi_dec -270107 quick_dec -0 nack_dec -12450
Flow Uec_80_630 flowId 228 uecSrc 227 finished at 1318.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115038 prop_inc 128497 fast_inc 0 eta_inc 63176 multi_dec -243165 quick_dec -0 nack_dec -4150
Flow Uec_689_139 flowId 660 uecSrc 659 finished at 1318.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111950 prop_inc 139761 fast_inc 0 eta_inc 62580 multi_dec -210952 quick_dec -0 nack_dec -0
Flow Uec_1068_518 flowId 841 uecSrc 840 finished at 1319.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81679 prop_inc 137608 fast_inc 0 eta_inc 62580 multi_dec -243420 quick_dec -0 nack_dec -4150
Flow Uec_99_649 flowId 330 uecSrc 329 finished at 1319.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112234 prop_inc 129442 fast_inc 0 eta_inc 62580 multi_dec -205032 quick_dec -0 nack_dec -8300
Flow Uec_1062_512 flowId 92 uecSrc 91 finished at 1320.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96293 prop_inc 147639 fast_inc 0 eta_inc 62580 multi_dec -188028 quick_dec -0 nack_dec -8300
Flow Uec_571_21 flowId 548 uecSrc 547 finished at 1320.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105028 prop_inc 149076 fast_inc 0 eta_inc 62580 multi_dec -257911 quick_dec -0 nack_dec -4150
Flow Uec_735_185 flowId 309 uecSrc 308 finished at 1321.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 134593 prop_inc 108626 fast_inc 0 eta_inc 62580 multi_dec -259833 quick_dec -0 nack_dec -0
Flow Uec_56_606 flowId 547 uecSrc 546 finished at 1321.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107131 prop_inc 142384 fast_inc 0 eta_inc 62580 multi_dec -226037 quick_dec -0 nack_dec -0
Flow Uec_7_557 flowId 434 uecSrc 433 finished at 1321.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 196001 prop_inc 109831 fast_inc 0 eta_inc 62580 multi_dec -268842 quick_dec -0 nack_dec -4150
Flow Uec_351_901 flowId 180 uecSrc 179 finished at 1321.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121585 prop_inc 140646 fast_inc 0 eta_inc 63176 multi_dec -213084 quick_dec -0 nack_dec -0
Flow Uec_809_259 flowId 575 uecSrc 574 finished at 1321.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 130156 prop_inc 123850 fast_inc 0 eta_inc 63176 multi_dec -185294 quick_dec -0 nack_dec -12450
Flow Uec_1066_516 flowId 67 uecSrc 66 finished at 1321.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91679 prop_inc 148360 fast_inc 0 eta_inc 61984 multi_dec -197713 quick_dec -0 nack_dec -8300
Flow Uec_34_584 flowId 115 uecSrc 114 finished at 1321.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 172456 prop_inc 117146 fast_inc 0 eta_inc 62580 multi_dec -286328 quick_dec -0 nack_dec -4150
Flow Uec_1099_549 flowId 538 uecSrc 537 finished at 1322.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102249 prop_inc 161138 fast_inc 0 eta_inc 62580 multi_dec -304396 quick_dec -0 nack_dec -4150
Flow Uec_468_1018 flowId 18 uecSrc 17 finished at 1323.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112988 prop_inc 140667 fast_inc 0 eta_inc 63176 multi_dec -178387 quick_dec -0 nack_dec -0
Flow Uec_614_64 flowId 698 uecSrc 697 finished at 1323.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 140947 prop_inc 125837 fast_inc 0 eta_inc 63176 multi_dec -228602 quick_dec -0 nack_dec -4150
Flow Uec_578_28 flowId 645 uecSrc 644 finished at 1324.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 144353 prop_inc 127514 fast_inc 0 eta_inc 63176 multi_dec -197046 quick_dec -0 nack_dec -4150
Flow Uec_605_55 flowId 240 uecSrc 239 finished at 1324.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85011 prop_inc 146768 fast_inc 0 eta_inc 63176 multi_dec -212604 quick_dec -0 nack_dec -4150
Flow Uec_991_441 flowId 750 uecSrc 749 finished at 1324.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 148935 prop_inc 128310 fast_inc 0 eta_inc 62580 multi_dec -322417 quick_dec -0 nack_dec -8300
Flow Uec_91_641 flowId 566 uecSrc 565 finished at 1324.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118624 prop_inc 138664 fast_inc 0 eta_inc 63176 multi_dec -295948 quick_dec -0 nack_dec -4150
Flow Uec_1077_527 flowId 442 uecSrc 441 finished at 1324.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109472 prop_inc 141840 fast_inc 0 eta_inc 61984 multi_dec -220566 quick_dec -0 nack_dec -0
Flow Uec_180_730 flowId 717 uecSrc 716 finished at 1326.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115857 prop_inc 135310 fast_inc 0 eta_inc 63772 multi_dec -185954 quick_dec -0 nack_dec -0
Flow Uec_1084_534 flowId 726 uecSrc 725 finished at 1326.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90342 prop_inc 142753 fast_inc 0 eta_inc 61984 multi_dec -179212 quick_dec -0 nack_dec -0
Flow Uec_246_796 flowId 781 uecSrc 780 finished at 1326.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86503 prop_inc 102170 fast_inc 0 eta_inc 63176 multi_dec -175042 quick_dec -0 nack_dec -0
Flow Uec_500_1050 flowId 488 uecSrc 487 finished at 1326.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117682 prop_inc 125115 fast_inc 0 eta_inc 61984 multi_dec -216548 quick_dec -0 nack_dec -4150
Flow Uec_225_775 flowId 738 uecSrc 737 finished at 1326.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120727 prop_inc 135547 fast_inc 0 eta_inc 61984 multi_dec -223130 quick_dec -0 nack_dec -0
Flow Uec_363_913 flowId 354 uecSrc 353 finished at 1326.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102848 prop_inc 149341 fast_inc 0 eta_inc 62580 multi_dec -167206 quick_dec -0 nack_dec -0
Flow Uec_248_798 flowId 776 uecSrc 775 finished at 1327.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114732 prop_inc 93603 fast_inc 0 eta_inc 63176 multi_dec -218735 quick_dec -0 nack_dec -0
Flow Uec_217_767 flowId 504 uecSrc 503 finished at 1327.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104774 prop_inc 136728 fast_inc 0 eta_inc 63176 multi_dec -257883 quick_dec -0 nack_dec -4150
Flow Uec_460_1010 flowId 362 uecSrc 361 finished at 1327.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102611 prop_inc 117669 fast_inc 0 eta_inc 62580 multi_dec -209299 quick_dec -0 nack_dec -0
Flow Uec_92_642 flowId 460 uecSrc 459 finished at 1329.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120162 prop_inc 134085 fast_inc 0 eta_inc 63176 multi_dec -226023 quick_dec -0 nack_dec -4150
Flow Uec_478_1028 flowId 351 uecSrc 350 finished at 1329.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126017 prop_inc 145391 fast_inc 0 eta_inc 63176 multi_dec -243923 quick_dec -0 nack_dec -0
Flow Uec_406_956 flowId 815 uecSrc 814 finished at 1329.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111564 prop_inc 132838 fast_inc 0 eta_inc 62580 multi_dec -215883 quick_dec -0 nack_dec -0
Flow Uec_779_229 flowId 611 uecSrc 610 finished at 1329.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123672 prop_inc 154546 fast_inc 0 eta_inc 63176 multi_dec -238097 quick_dec -0 nack_dec -4150
Flow Uec_1052_502 flowId 83 uecSrc 82 finished at 1330.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107629 prop_inc 139322 fast_inc 0 eta_inc 63176 multi_dec -147370 quick_dec -0 nack_dec -0
Flow Uec_698_148 flowId 234 uecSrc 233 finished at 1331.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95538 prop_inc 166387 fast_inc 0 eta_inc 63176 multi_dec -239579 quick_dec -0 nack_dec -20750
Flow Uec_557_7 flowId 833 uecSrc 832 finished at 1332.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108586 prop_inc 132574 fast_inc 0 eta_inc 63176 multi_dec -193038 quick_dec -0 nack_dec -0
Flow Uec_185_735 flowId 286 uecSrc 285 finished at 1332.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108684 prop_inc 147656 fast_inc 0 eta_inc 63772 multi_dec -233660 quick_dec -0 nack_dec -4150
Flow Uec_223_773 flowId 783 uecSrc 782 finished at 1333.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126672 prop_inc 143813 fast_inc 0 eta_inc 63176 multi_dec -276287 quick_dec -0 nack_dec -0
Flow Uec_731_181 flowId 411 uecSrc 410 finished at 1333.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122016 prop_inc 117629 fast_inc 0 eta_inc 63176 multi_dec -226997 quick_dec -0 nack_dec -0
Flow Uec_404_954 flowId 440 uecSrc 439 finished at 1333.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 157675 prop_inc 139993 fast_inc 0 eta_inc 62580 multi_dec -204469 quick_dec -0 nack_dec -0
Flow Uec_550_0 flowId 120 uecSrc 119 finished at 1334.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119923 prop_inc 149345 fast_inc 0 eta_inc 64368 multi_dec -215274 quick_dec -0 nack_dec -0
Flow Uec_659_109 flowId 132 uecSrc 131 finished at 1334.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115730 prop_inc 143134 fast_inc 0 eta_inc 63176 multi_dec -252252 quick_dec -0 nack_dec -8300
Flow Uec_734_184 flowId 770 uecSrc 769 finished at 1334.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109842 prop_inc 125235 fast_inc 0 eta_inc 63772 multi_dec -217568 quick_dec -0 nack_dec -0
Flow Uec_181_731 flowId 828 uecSrc 827 finished at 1335.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105919 prop_inc 145927 fast_inc 0 eta_inc 63772 multi_dec -210810 quick_dec -0 nack_dec -0
Flow Uec_206_756 flowId 297 uecSrc 296 finished at 1336.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122384 prop_inc 118924 fast_inc 0 eta_inc 63772 multi_dec -192706 quick_dec -0 nack_dec -0
Flow Uec_546_1096 flowId 238 uecSrc 237 finished at 1337.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122030 prop_inc 136550 fast_inc 0 eta_inc 63176 multi_dec -241618 quick_dec -0 nack_dec -0
Flow Uec_791_241 flowId 138 uecSrc 137 finished at 1337.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106936 prop_inc 162165 fast_inc 0 eta_inc 63176 multi_dec -217621 quick_dec -0 nack_dec -0
Flow Uec_1045_495 flowId 459 uecSrc 458 finished at 1337.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 140885 prop_inc 110708 fast_inc 0 eta_inc 63772 multi_dec -124577 quick_dec -0 nack_dec -0
Flow Uec_1041_491 flowId 64 uecSrc 63 finished at 1339.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126018 prop_inc 119622 fast_inc 0 eta_inc 63772 multi_dec -152542 quick_dec -0 nack_dec -0
Flow Uec_466_1016 flowId 505 uecSrc 504 finished at 1339.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103120 prop_inc 125848 fast_inc 0 eta_inc 63176 multi_dec -151289 quick_dec -0 nack_dec -0
Flow Uec_227_777 flowId 522 uecSrc 521 finished at 1340.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112408 prop_inc 160721 fast_inc 0 eta_inc 63772 multi_dec -298835 quick_dec -0 nack_dec -8300
Flow Uec_510_1060 flowId 790 uecSrc 789 finished at 1340.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92556 prop_inc 147020 fast_inc 0 eta_inc 63772 multi_dec -206482 quick_dec -0 nack_dec -4150
Flow Uec_455_1005 flowId 487 uecSrc 486 finished at 1341.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93008 prop_inc 170541 fast_inc 0 eta_inc 63176 multi_dec -145218 quick_dec -0 nack_dec -0
Flow Uec_808_258 flowId 162 uecSrc 161 finished at 1343.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121816 prop_inc 157927 fast_inc 0 eta_inc 64368 multi_dec -229285 quick_dec -0 nack_dec -0
Flow Uec_237_787 flowId 501 uecSrc 500 finished at 1343.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 132082 prop_inc 131111 fast_inc 0 eta_inc 64368 multi_dec -306395 quick_dec -0 nack_dec -0
