Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs5000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs5000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs5000000_seed5.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_75_561 flowId 125 uecSrc 124 finished at 529.345 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19859 prop_inc 77053 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_368_1005 flowId 287 uecSrc 286 finished at 529.414 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30499 prop_inc 59954 fast_inc 0 eta_inc 25628 multi_dec -86462 quick_dec -0 nack_dec -33200
Flow Uec_978_1048 flowId 750 uecSrc 749 finished at 529.548 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26452 prop_inc 76311 fast_inc 0 eta_inc 25032 multi_dec -59240 quick_dec -0 nack_dec -0
Flow Uec_745_1095 flowId 89 uecSrc 88 finished at 529.553 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11270 prop_inc 69025 fast_inc 0 eta_inc 25032 multi_dec -6434 quick_dec -0 nack_dec -16600
Flow Uec_1060_536 flowId 497 uecSrc 496 finished at 529.717 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16303 prop_inc 66204 fast_inc 0 eta_inc 25032 multi_dec -70379 quick_dec -0 nack_dec -4150
Flow Uec_404_112 flowId 380 uecSrc 379 finished at 529.763 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13137 prop_inc 63950 fast_inc 0 eta_inc 25628 multi_dec -4644 quick_dec -0 nack_dec -16600
Flow Uec_1070_111 flowId 365 uecSrc 364 finished at 529.787 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13560 prop_inc 68437 fast_inc 0 eta_inc 25032 multi_dec -1493 quick_dec -0 nack_dec -29050
Flow Uec_436_838 flowId 498 uecSrc 497 finished at 529.802 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16843 prop_inc 50619 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1088_677 flowId 668 uecSrc 667 finished at 529.879 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19922 prop_inc 64259 fast_inc 0 eta_inc 25032 multi_dec -7448 quick_dec -0 nack_dec -8300
Flow Uec_640_527 flowId 578 uecSrc 577 finished at 529.904 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19545 prop_inc 71194 fast_inc 0 eta_inc 25032 multi_dec -59420 quick_dec -0 nack_dec -12450
Flow Uec_211_920 flowId 253 uecSrc 252 finished at 530.113 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17376 prop_inc 64501 fast_inc 0 eta_inc 25628 multi_dec -21205 quick_dec -0 nack_dec -4150
Flow Uec_718_42 flowId 285 uecSrc 284 finished at 530.469 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17087 prop_inc 68274 fast_inc 0 eta_inc 25628 multi_dec -34110 quick_dec -0 nack_dec -0
Flow Uec_854_754 flowId 153 uecSrc 152 finished at 530.494 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12743 prop_inc 78012 fast_inc 0 eta_inc 25032 multi_dec -57048 quick_dec -0 nack_dec -4150
Flow Uec_531_600 flowId 283 uecSrc 282 finished at 530.595 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14485 prop_inc 76254 fast_inc 0 eta_inc 25032 multi_dec -54497 quick_dec -0 nack_dec -20750
Flow Uec_218_438 flowId 581 uecSrc 580 finished at 530.713 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13718 prop_inc 62856 fast_inc 0 eta_inc 25032 multi_dec -49171 quick_dec -0 nack_dec -8300
Flow Uec_867_665 flowId 749 uecSrc 748 finished at 530.723 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27044 prop_inc 60295 fast_inc 0 eta_inc 25628 multi_dec -44271 quick_dec -0 nack_dec -24900
Flow Uec_1029_532 flowId 248 uecSrc 247 finished at 530.745 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13884 prop_inc 75218 fast_inc 0 eta_inc 25032 multi_dec -17686 quick_dec -0 nack_dec -4150
Flow Uec_588_276 flowId 225 uecSrc 224 finished at 530.756 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13964 prop_inc 71307 fast_inc 0 eta_inc 25032 multi_dec -29341 quick_dec -0 nack_dec -16600
Flow Uec_206_391 flowId 344 uecSrc 343 finished at 530.764 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14088 prop_inc 66153 fast_inc 0 eta_inc 25628 multi_dec -27548 quick_dec -0 nack_dec -0
Flow Uec_713_583 flowId 569 uecSrc 568 finished at 530.765 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20951 prop_inc 63766 fast_inc 0 eta_inc 25032 multi_dec -1121 quick_dec -0 nack_dec -0
Flow Uec_866_357 flowId 405 uecSrc 404 finished at 530.766 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14846 prop_inc 74623 fast_inc 0 eta_inc 25628 multi_dec -46820 quick_dec -0 nack_dec -12450
Flow Uec_394_102 flowId 632 uecSrc 631 finished at 531.022 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16985 prop_inc 66879 fast_inc 0 eta_inc 25628 multi_dec -11251 quick_dec -0 nack_dec -20750
Flow Uec_837_490 flowId 152 uecSrc 151 finished at 531.211 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22078 prop_inc 56888 fast_inc 0 eta_inc 25628 multi_dec -1392 quick_dec -0 nack_dec -0
Flow Uec_875_672 flowId 410 uecSrc 409 finished at 531.524 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25805 prop_inc 55774 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_769_68 flowId 726 uecSrc 725 finished at 531.537 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18498 prop_inc 68108 fast_inc 0 eta_inc 25628 multi_dec -18606 quick_dec -0 nack_dec -8300
Flow Uec_112_815 flowId 25 uecSrc 24 finished at 531.563 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25879 prop_inc 72906 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_838_627 flowId 513 uecSrc 512 finished at 531.587 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12764 prop_inc 60006 fast_inc 0 eta_inc 25628 multi_dec -9218 quick_dec -0 nack_dec -4150
Flow Uec_801_684 flowId 525 uecSrc 524 finished at 531.708 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12755 prop_inc 64090 fast_inc 0 eta_inc 25628 multi_dec -49894 quick_dec -0 nack_dec -0
Flow Uec_239_563 flowId 402 uecSrc 401 finished at 531.726 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19692 prop_inc 62185 fast_inc 0 eta_inc 25628 multi_dec -25770 quick_dec -0 nack_dec -0
Flow Uec_1043_817 flowId 403 uecSrc 402 finished at 531.851 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28075 prop_inc 68561 fast_inc 0 eta_inc 25032 multi_dec -76453 quick_dec -0 nack_dec -12450
Flow Uec_41_168 flowId 303 uecSrc 302 finished at 532.311 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20583 prop_inc 63804 fast_inc 0 eta_inc 25032 multi_dec -6547 quick_dec -0 nack_dec -8300
Flow Uec_852_1017 flowId 419 uecSrc 418 finished at 532.512 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17927 prop_inc 65737 fast_inc 0 eta_inc 25032 multi_dec -46769 quick_dec -0 nack_dec -4150
Flow Uec_22_724 flowId 390 uecSrc 389 finished at 532.517 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22002 prop_inc 72472 fast_inc 0 eta_inc 25032 multi_dec -39928 quick_dec -0 nack_dec -0
Flow Uec_338_106 flowId 613 uecSrc 612 finished at 532.818 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23345 prop_inc 73770 fast_inc 0 eta_inc 25032 multi_dec -54182 quick_dec -0 nack_dec -8300
Flow Uec_308_9 flowId 756 uecSrc 755 finished at 532.829 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14480 prop_inc 92515 fast_inc 0 eta_inc 25032 multi_dec -122825 quick_dec -0 nack_dec -20750
Flow Uec_856_764 flowId 29 uecSrc 28 finished at 532.907 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12472 prop_inc 63767 fast_inc 0 eta_inc 25628 multi_dec -40164 quick_dec -0 nack_dec -12450
Flow Uec_104_470 flowId 7 uecSrc 6 finished at 532.909 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14881 prop_inc 70161 fast_inc 0 eta_inc 25032 multi_dec -30820 quick_dec -0 nack_dec -8300
Flow Uec_192_584 flowId 323 uecSrc 322 finished at 532.989 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18394 prop_inc 77154 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_229_1058 flowId 317 uecSrc 316 finished at 533.18 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20595 prop_inc 59857 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_897_1086 flowId 696 uecSrc 695 finished at 533.359 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15593 prop_inc 72782 fast_inc 0 eta_inc 25032 multi_dec -26105 quick_dec -0 nack_dec -24900
Flow Uec_776_515 flowId 476 uecSrc 475 finished at 533.386 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16456 prop_inc 70518 fast_inc 0 eta_inc 25628 multi_dec -58726 quick_dec -0 nack_dec -4150
Flow Uec_362_968 flowId 516 uecSrc 515 finished at 533.496 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19683 prop_inc 75716 fast_inc 0 eta_inc 25628 multi_dec -55206 quick_dec -0 nack_dec -16600
Flow Uec_107_334 flowId 195 uecSrc 194 finished at 533.563 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33841 prop_inc 72962 fast_inc 0 eta_inc 25628 multi_dec -43446 quick_dec -0 nack_dec -16600
Flow Uec_392_1077 flowId 165 uecSrc 164 finished at 533.646 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22898 prop_inc 58747 fast_inc 0 eta_inc 25628 multi_dec -8995 quick_dec -0 nack_dec -12450
Flow Uec_904_263 flowId 544 uecSrc 543 finished at 533.667 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8847 prop_inc 82542 fast_inc 0 eta_inc 25628 multi_dec -47815 quick_dec -0 nack_dec -8300
Flow Uec_533_844 flowId 101 uecSrc 100 finished at 533.681 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24845 prop_inc 56505 fast_inc 0 eta_inc 25628 multi_dec -12308 quick_dec -0 nack_dec -8300
Flow Uec_199_716 flowId 161 uecSrc 160 finished at 533.738 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20469 prop_inc 68407 fast_inc 0 eta_inc 25628 multi_dec -60514 quick_dec -0 nack_dec -0
Flow Uec_328_496 flowId 27 uecSrc 26 finished at 533.791 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14862 prop_inc 73547 fast_inc 0 eta_inc 25628 multi_dec -40241 quick_dec -0 nack_dec -20750
Flow Uec_51_204 flowId 464 uecSrc 463 finished at 533.968 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19381 prop_inc 54845 fast_inc 0 eta_inc 25628 multi_dec -31108 quick_dec -0 nack_dec -16600
Flow Uec_955_834 flowId 642 uecSrc 641 finished at 534.073 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25003 prop_inc 56063 fast_inc 0 eta_inc 25032 multi_dec -45016 quick_dec -0 nack_dec -8300
Flow Uec_160_626 flowId 738 uecSrc 737 finished at 534.173 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20328 prop_inc 54645 fast_inc 0 eta_inc 25628 multi_dec -18094 quick_dec -0 nack_dec -8300
Flow Uec_276_609 flowId 328 uecSrc 327 finished at 534.227 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20312 prop_inc 58988 fast_inc 0 eta_inc 25628 multi_dec -49846 quick_dec -0 nack_dec -16600
Flow Uec_976_713 flowId 263 uecSrc 262 finished at 534.429 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23876 prop_inc 98450 fast_inc 0 eta_inc 25628 multi_dec -78273 quick_dec -0 nack_dec -4150
Flow Uec_435_73 flowId 610 uecSrc 609 finished at 534.629 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20019 prop_inc 77924 fast_inc 0 eta_inc 25628 multi_dec -110322 quick_dec -0 nack_dec -4150
Flow Uec_582_121 flowId 467 uecSrc 466 finished at 534.787 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21568 prop_inc 74504 fast_inc 0 eta_inc 25628 multi_dec -49845 quick_dec -0 nack_dec -4150
Flow Uec_62_883 flowId 257 uecSrc 256 finished at 535.28 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21026 prop_inc 58056 fast_inc 0 eta_inc 25032 multi_dec -13686 quick_dec -0 nack_dec -8300
Flow Uec_411_552 flowId 502 uecSrc 501 finished at 535.643 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12988 prop_inc 82713 fast_inc 0 eta_inc 25628 multi_dec -65109 quick_dec -0 nack_dec -4150
Flow Uec_1037_618 flowId 102 uecSrc 101 finished at 535.812 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10697 prop_inc 74863 fast_inc 0 eta_inc 25628 multi_dec -91896 quick_dec -0 nack_dec -8300
Flow Uec_77_336 flowId 452 uecSrc 451 finished at 536.413 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26200 prop_inc 60008 fast_inc 0 eta_inc 25628 multi_dec -30 quick_dec -0 nack_dec -4150
Flow Uec_805_205 flowId 133 uecSrc 132 finished at 536.484 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20183 prop_inc 72343 fast_inc 0 eta_inc 25628 multi_dec -58996 quick_dec -0 nack_dec -33200
Flow Uec_585_1073 flowId 58 uecSrc 57 finished at 536.489 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17933 prop_inc 66547 fast_inc 0 eta_inc 25032 multi_dec -281 quick_dec -0 nack_dec -0
Flow Uec_345_491 flowId 421 uecSrc 420 finished at 536.702 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12878 prop_inc 73203 fast_inc 0 eta_inc 25628 multi_dec -54521 quick_dec -0 nack_dec -24900
Flow Uec_127_364 flowId 537 uecSrc 536 finished at 536.928 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24394 prop_inc 71457 fast_inc 0 eta_inc 26224 multi_dec -59578 quick_dec -0 nack_dec -4150
Flow Uec_750_562 flowId 141 uecSrc 140 finished at 536.932 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24234 prop_inc 75799 fast_inc 0 eta_inc 25628 multi_dec -53644 quick_dec -0 nack_dec -4150
Flow Uec_898_629 flowId 347 uecSrc 346 finished at 537.172 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21877 prop_inc 63779 fast_inc 0 eta_inc 25628 multi_dec -41286 quick_dec -0 nack_dec -8300
Flow Uec_575_164 flowId 278 uecSrc 277 finished at 537.332 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19379 prop_inc 79034 fast_inc 0 eta_inc 25628 multi_dec -37510 quick_dec -0 nack_dec -8300
Flow Uec_20_767 flowId 699 uecSrc 698 finished at 537.543 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20793 prop_inc 78287 fast_inc 0 eta_inc 25628 multi_dec -51981 quick_dec -0 nack_dec -8300
Flow Uec_153_447 flowId 587 uecSrc 586 finished at 537.554 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18227 prop_inc 69411 fast_inc 0 eta_inc 25628 multi_dec -47295 quick_dec -0 nack_dec -8300
Flow Uec_68_711 flowId 582 uecSrc 581 finished at 537.582 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12934 prop_inc 81863 fast_inc 0 eta_inc 25628 multi_dec -64810 quick_dec -0 nack_dec -0
Flow Uec_260_877 flowId 552 uecSrc 551 finished at 537.59 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21410 prop_inc 72753 fast_inc 0 eta_inc 25032 multi_dec -11842 quick_dec -0 nack_dec -8300
Flow Uec_34_494 flowId 399 uecSrc 398 finished at 537.698 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21893 prop_inc 74478 fast_inc 0 eta_inc 26224 multi_dec -68873 quick_dec -0 nack_dec -8300
Flow Uec_230_157 flowId 203 uecSrc 202 finished at 538.144 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17838 prop_inc 67505 fast_inc 0 eta_inc 25628 multi_dec -56271 quick_dec -0 nack_dec -29050
Flow Uec_752_596 flowId 640 uecSrc 639 finished at 538.201 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7699 prop_inc 119794 fast_inc 0 eta_inc 25628 multi_dec -81465 quick_dec -0 nack_dec -8300
Flow Uec_226_89 flowId 279 uecSrc 278 finished at 538.474 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11726 prop_inc 68460 fast_inc 0 eta_inc 25628 multi_dec -26352 quick_dec -0 nack_dec -12450
Flow Uec_1006_270 flowId 650 uecSrc 649 finished at 538.478 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15662 prop_inc 98235 fast_inc 0 eta_inc 25628 multi_dec -70373 quick_dec -0 nack_dec -16600
Flow Uec_236_521 flowId 465 uecSrc 464 finished at 538.543 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21587 prop_inc 66429 fast_inc 0 eta_inc 25628 multi_dec -37285 quick_dec -0 nack_dec -0
Flow Uec_2_732 flowId 645 uecSrc 644 finished at 538.678 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18807 prop_inc 77359 fast_inc 0 eta_inc 25628 multi_dec -56330 quick_dec -0 nack_dec -0
Flow Uec_1057_902 flowId 470 uecSrc 469 finished at 538.835 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15412 prop_inc 79558 fast_inc 0 eta_inc 25628 multi_dec -56977 quick_dec -0 nack_dec -12450
Flow Uec_159_622 flowId 404 uecSrc 403 finished at 539.062 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21984 prop_inc 68081 fast_inc 0 eta_inc 25628 multi_dec -40794 quick_dec -0 nack_dec -4150
Flow Uec_400_960 flowId 179 uecSrc 178 finished at 539.146 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23908 prop_inc 81638 fast_inc 0 eta_inc 25628 multi_dec -72902 quick_dec -0 nack_dec -16600
Flow Uec_649_893 flowId 264 uecSrc 263 finished at 539.393 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10658 prop_inc 80255 fast_inc 0 eta_inc 26224 multi_dec -64978 quick_dec -0 nack_dec -8300
Flow Uec_569_1036 flowId 59 uecSrc 58 finished at 539.477 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29090 prop_inc 60334 fast_inc 0 eta_inc 25628 multi_dec -57882 quick_dec -0 nack_dec -4150
Flow Uec_729_993 flowId 568 uecSrc 567 finished at 539.88 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15244 prop_inc 95108 fast_inc 0 eta_inc 25628 multi_dec -71714 quick_dec -0 nack_dec -8300
Flow Uec_92_808 flowId 490 uecSrc 489 finished at 539.995 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24167 prop_inc 50913 fast_inc 0 eta_inc 25628 multi_dec -57751 quick_dec -0 nack_dec -4150
Flow Uec_556_465 flowId 70 uecSrc 69 finished at 540.089 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12568 prop_inc 101299 fast_inc 0 eta_inc 25628 multi_dec -44551 quick_dec -0 nack_dec -20750
Flow Uec_440_1096 flowId 439 uecSrc 438 finished at 540.248 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20474 prop_inc 65855 fast_inc 0 eta_inc 25628 multi_dec -53424 quick_dec -0 nack_dec -12450
Flow Uec_228_301 flowId 523 uecSrc 522 finished at 540.325 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25621 prop_inc 70517 fast_inc 0 eta_inc 25628 multi_dec -66039 quick_dec -0 nack_dec -12450
Flow Uec_586_86 flowId 471 uecSrc 470 finished at 540.346 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16820 prop_inc 71240 fast_inc 0 eta_inc 25032 multi_dec -44993 quick_dec -0 nack_dec -20750
