Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs10000000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.60_fs10000000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs10000000_seed3.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_309_546 flowId 197 uecSrc 196 finished at 990.785 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21493 prop_inc 185367 fast_inc 0 eta_inc 47680 multi_dec -60849 quick_dec -0 nack_dec -49800
Flow Uec_418_742 flowId 9 uecSrc 8 finished at 990.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29580 prop_inc 158626 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_85_673 flowId 623 uecSrc 622 finished at 990.996 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29531 prop_inc 173144 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_216_663 flowId 307 uecSrc 306 finished at 991.047 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33617 prop_inc 159178 fast_inc 0 eta_inc 47680 multi_dec -71452 quick_dec -0 nack_dec -4150
Flow Uec_148_938 flowId 141 uecSrc 140 finished at 991.396 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39765 prop_inc 159461 fast_inc 0 eta_inc 47680 multi_dec -76102 quick_dec -0 nack_dec -8300
Flow Uec_410_206 flowId 611 uecSrc 610 finished at 991.832 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30133 prop_inc 179773 fast_inc 0 eta_inc 47680 multi_dec -75320 quick_dec -0 nack_dec -8300
Flow Uec_922_355 flowId 235 uecSrc 234 finished at 992.029 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41372 prop_inc 173091 fast_inc 0 eta_inc 47680 multi_dec -42066 quick_dec -0 nack_dec -37350
Flow Uec_167_818 flowId 196 uecSrc 195 finished at 992.123 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41858 prop_inc 153599 fast_inc 0 eta_inc 47084 multi_dec -2906 quick_dec -0 nack_dec -8300
Flow Uec_109_86 flowId 646 uecSrc 645 finished at 992.176 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32558 prop_inc 162204 fast_inc 0 eta_inc 47680 multi_dec -7760 quick_dec -0 nack_dec -4150
Flow Uec_1082_741 flowId 374 uecSrc 373 finished at 992.193 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28180 prop_inc 178106 fast_inc 0 eta_inc 47680 multi_dec -34350 quick_dec -0 nack_dec -8300
Flow Uec_1035_621 flowId 330 uecSrc 329 finished at 992.352 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 18775 prop_inc 186496 fast_inc 0 eta_inc 47680 multi_dec -58882 quick_dec -0 nack_dec -37350
Flow Uec_685_115 flowId 365 uecSrc 364 finished at 992.856 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52312 prop_inc 171031 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_520_783 flowId 121 uecSrc 120 finished at 992.898 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23434 prop_inc 176462 fast_inc 0 eta_inc 47680 multi_dec -38333 quick_dec -0 nack_dec -8300
Flow Uec_560_341 flowId 376 uecSrc 375 finished at 993.068 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38536 prop_inc 165703 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_236_936 flowId 198 uecSrc 197 finished at 993.154 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30889 prop_inc 166103 fast_inc 0 eta_inc 47680 multi_dec -7776 quick_dec -0 nack_dec -37350
Flow Uec_464_169 flowId 240 uecSrc 239 finished at 993.467 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45624 prop_inc 168916 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_215_179 flowId 531 uecSrc 530 finished at 993.664 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28411 prop_inc 187973 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_599_232 flowId 591 uecSrc 590 finished at 994.667 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39774 prop_inc 179992 fast_inc 0 eta_inc 47680 multi_dec -84401 quick_dec -0 nack_dec -8300
Flow Uec_787_809 flowId 528 uecSrc 527 finished at 994.835 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29893 prop_inc 152553 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_319_971 flowId 346 uecSrc 345 finished at 995.032 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 18612 prop_inc 195718 fast_inc 0 eta_inc 47680 multi_dec -83875 quick_dec -0 nack_dec -37350
Flow Uec_364_112 flowId 219 uecSrc 218 finished at 995.213 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43716 prop_inc 181759 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1068_744 flowId 50 uecSrc 49 finished at 995.355 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39678 prop_inc 166297 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1099_782 flowId 393 uecSrc 392 finished at 995.621 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42641 prop_inc 163110 fast_inc 0 eta_inc 47680 multi_dec -7943 quick_dec -0 nack_dec -0
Flow Uec_469_983 flowId 378 uecSrc 377 finished at 996.149 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38199 prop_inc 148409 fast_inc 0 eta_inc 47680 multi_dec -50374 quick_dec -0 nack_dec -0
Flow Uec_165_344 flowId 334 uecSrc 333 finished at 996.435 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30120 prop_inc 161271 fast_inc 0 eta_inc 47680 multi_dec -28510 quick_dec -0 nack_dec -4150
Flow Uec_296_607 flowId 237 uecSrc 236 finished at 997.215 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36284 prop_inc 146215 fast_inc 0 eta_inc 47680 multi_dec -29654 quick_dec -0 nack_dec -41500
Flow Uec_137_668 flowId 172 uecSrc 171 finished at 997.544 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32633 prop_inc 170273 fast_inc 0 eta_inc 47680 multi_dec -75937 quick_dec -0 nack_dec -20750
Flow Uec_453_855 flowId 604 uecSrc 603 finished at 997.552 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47105 prop_inc 154517 fast_inc 0 eta_inc 47680 multi_dec -802 quick_dec -0 nack_dec -4150
Flow Uec_1096_610 flowId 153 uecSrc 152 finished at 997.667 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25826 prop_inc 168665 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_574_966 flowId 181 uecSrc 180 finished at 997.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29194 prop_inc 163017 fast_inc 0 eta_inc 47680 multi_dec -19591 quick_dec -0 nack_dec -8300
Flow Uec_324_628 flowId 383 uecSrc 382 finished at 997.994 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 15080 prop_inc 193156 fast_inc 0 eta_inc 47680 multi_dec -52856 quick_dec -0 nack_dec -66400
Flow Uec_784_141 flowId 396 uecSrc 395 finished at 998.417 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36268 prop_inc 147664 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_416_913 flowId 186 uecSrc 185 finished at 998.787 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34480 prop_inc 184958 fast_inc 0 eta_inc 47680 multi_dec -86369 quick_dec -0 nack_dec -37350
Flow Uec_749_633 flowId 579 uecSrc 578 finished at 999.214 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28090 prop_inc 154322 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_952_819 flowId 481 uecSrc 480 finished at 999.371 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20889 prop_inc 203324 fast_inc 0 eta_inc 48276 multi_dec -95839 quick_dec -0 nack_dec -20750
Flow Uec_218_326 flowId 133 uecSrc 132 finished at 1000.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44148 prop_inc 160568 fast_inc 0 eta_inc 48872 multi_dec -62242 quick_dec -0 nack_dec -16600
Flow Uec_144_10 flowId 52 uecSrc 51 finished at 1001.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32465 prop_inc 149671 fast_inc 0 eta_inc 48276 multi_dec -39243 quick_dec -0 nack_dec -16600
Flow Uec_722_611 flowId 279 uecSrc 278 finished at 1001.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32361 prop_inc 199190 fast_inc 0 eta_inc 47680 multi_dec -103437 quick_dec -0 nack_dec -37350
Flow Uec_481_785 flowId 370 uecSrc 369 finished at 1002.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39239 prop_inc 155291 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_451_51 flowId 408 uecSrc 407 finished at 1002.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28466 prop_inc 161760 fast_inc 0 eta_inc 47680 multi_dec -3342 quick_dec -0 nack_dec -12450
Flow Uec_197_665 flowId 89 uecSrc 88 finished at 1003.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20348 prop_inc 188814 fast_inc 0 eta_inc 48276 multi_dec -63606 quick_dec -0 nack_dec -20750
Flow Uec_208_787 flowId 389 uecSrc 388 finished at 1003.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55847 prop_inc 170111 fast_inc 0 eta_inc 48276 multi_dec -56419 quick_dec -0 nack_dec -0
Flow Uec_371_557 flowId 178 uecSrc 177 finished at 1003.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34073 prop_inc 173278 fast_inc 0 eta_inc 48276 multi_dec -90855 quick_dec -0 nack_dec -4150
Flow Uec_74_687 flowId 570 uecSrc 569 finished at 1004.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31558 prop_inc 163319 fast_inc 0 eta_inc 48276 multi_dec -25643 quick_dec -0 nack_dec -33200
Flow Uec_413_636 flowId 137 uecSrc 136 finished at 1005.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23918 prop_inc 155872 fast_inc 0 eta_inc 48276 multi_dec -32769 quick_dec -0 nack_dec -41500
Flow Uec_558_358 flowId 127 uecSrc 126 finished at 1005.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40759 prop_inc 156791 fast_inc 0 eta_inc 47680 multi_dec -55363 quick_dec -0 nack_dec -33200
Flow Uec_1094_521 flowId 658 uecSrc 657 finished at 1006.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55026 prop_inc 156793 fast_inc 0 eta_inc 47680 multi_dec -65695 quick_dec -0 nack_dec -8300
Flow Uec_437_619 flowId 201 uecSrc 200 finished at 1006.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20487 prop_inc 156329 fast_inc 0 eta_inc 48276 multi_dec -74879 quick_dec -0 nack_dec -12450
Flow Uec_780_364 flowId 227 uecSrc 226 finished at 1006.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30299 prop_inc 163646 fast_inc 0 eta_inc 47680 multi_dec -3225 quick_dec -0 nack_dec -16600
Flow Uec_166_1035 flowId 609 uecSrc 608 finished at 1007.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27377 prop_inc 163095 fast_inc 0 eta_inc 48276 multi_dec -63737 quick_dec -0 nack_dec -4150
Flow Uec_470_816 flowId 80 uecSrc 79 finished at 1007.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37357 prop_inc 166699 fast_inc 0 eta_inc 48276 multi_dec -62262 quick_dec -0 nack_dec -20750
Flow Uec_442_80 flowId 523 uecSrc 522 finished at 1007.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24972 prop_inc 186286 fast_inc 0 eta_inc 48276 multi_dec -53983 quick_dec -0 nack_dec -12450
Flow Uec_569_679 flowId 625 uecSrc 624 finished at 1007.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36810 prop_inc 156376 fast_inc 0 eta_inc 47680 multi_dec -38457 quick_dec -0 nack_dec -24900
Flow Uec_770_1096 flowId 323 uecSrc 322 finished at 1009.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19198 prop_inc 179222 fast_inc 0 eta_inc 48276 multi_dec -100167 quick_dec -0 nack_dec -16600
Flow Uec_198_654 flowId 160 uecSrc 159 finished at 1009.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38810 prop_inc 162149 fast_inc 0 eta_inc 48276 multi_dec -39624 quick_dec -0 nack_dec -8300
Flow Uec_450_873 flowId 1 uecSrc 0 finished at 1009.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48236 prop_inc 151584 fast_inc 0 eta_inc 48872 multi_dec -6145 quick_dec -0 nack_dec -0
Flow Uec_472_672 flowId 164 uecSrc 163 finished at 1010.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41707 prop_inc 160694 fast_inc 0 eta_inc 47680 multi_dec -54909 quick_dec -0 nack_dec -8300
Flow Uec_192_585 flowId 87 uecSrc 86 finished at 1012.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30778 prop_inc 159074 fast_inc 0 eta_inc 48276 multi_dec -4520 quick_dec -0 nack_dec -8300
Flow Uec_781_176 flowId 268 uecSrc 267 finished at 1013.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31999 prop_inc 151032 fast_inc 0 eta_inc 48276 multi_dec -78446 quick_dec -0 nack_dec -16600
Flow Uec_207_624 flowId 138 uecSrc 137 finished at 1014.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 14784 prop_inc 218105 fast_inc 0 eta_inc 48276 multi_dec -121942 quick_dec -0 nack_dec -12450
Flow Uec_721_253 flowId 175 uecSrc 174 finished at 1014.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21023 prop_inc 194156 fast_inc 0 eta_inc 48872 multi_dec -104802 quick_dec -0 nack_dec -12450
Flow Uec_152_868 flowId 610 uecSrc 609 finished at 1014.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49577 prop_inc 165449 fast_inc 0 eta_inc 48276 multi_dec -70451 quick_dec -0 nack_dec -20750
Flow Uec_485_973 flowId 478 uecSrc 477 finished at 1014.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30904 prop_inc 150108 fast_inc 0 eta_inc 48872 multi_dec -10248 quick_dec -0 nack_dec -33200
Flow Uec_774_575 flowId 207 uecSrc 206 finished at 1015.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32719 prop_inc 185384 fast_inc 0 eta_inc 48276 multi_dec -101310 quick_dec -0 nack_dec -20750
Flow Uec_779_680 flowId 225 uecSrc 224 finished at 1015.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32403 prop_inc 182857 fast_inc 0 eta_inc 48872 multi_dec -55121 quick_dec -0 nack_dec -24900
Flow Uec_783_851 flowId 642 uecSrc 641 finished at 1016.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25411 prop_inc 177080 fast_inc 0 eta_inc 48276 multi_dec -62301 quick_dec -0 nack_dec -41500
Flow Uec_462_952 flowId 24 uecSrc 23 finished at 1016.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32177 prop_inc 198868 fast_inc 0 eta_inc 48872 multi_dec -63233 quick_dec -0 nack_dec -49800
Flow Uec_304_656 flowId 134 uecSrc 133 finished at 1018.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30908 prop_inc 182653 fast_inc 0 eta_inc 49468 multi_dec -112746 quick_dec -0 nack_dec -45650
Flow Uec_149_626 flowId 97 uecSrc 96 finished at 1018.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34996 prop_inc 173408 fast_inc 0 eta_inc 48872 multi_dec -113195 quick_dec -0 nack_dec -0
Flow Uec_510_793 flowId 92 uecSrc 91 finished at 1018.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30391 prop_inc 169747 fast_inc 0 eta_inc 48872 multi_dec -78027 quick_dec -0 nack_dec -4150
Flow Uec_403_600 flowId 631 uecSrc 630 finished at 1019.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42575 prop_inc 144854 fast_inc 0 eta_inc 48872 multi_dec -66830 quick_dec -0 nack_dec -8300
Flow Uec_164_432 flowId 618 uecSrc 617 finished at 1019.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50644 prop_inc 132352 fast_inc 0 eta_inc 49468 multi_dec -61963 quick_dec -0 nack_dec -20750
Flow Uec_491_930 flowId 576 uecSrc 575 finished at 1019.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21725 prop_inc 186337 fast_inc 0 eta_inc 48872 multi_dec -76141 quick_dec -0 nack_dec -41500
Flow Uec_406_99 flowId 627 uecSrc 626 finished at 1019.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39660 prop_inc 167415 fast_inc 0 eta_inc 48872 multi_dec -21033 quick_dec -0 nack_dec -0
Flow Uec_415_260 flowId 354 uecSrc 353 finished at 1020.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37956 prop_inc 170103 fast_inc 0 eta_inc 48872 multi_dec -68989 quick_dec -0 nack_dec -4150
Flow Uec_456_711 flowId 319 uecSrc 318 finished at 1020.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35534 prop_inc 157349 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_176_606 flowId 583 uecSrc 582 finished at 1022.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33002 prop_inc 174973 fast_inc 0 eta_inc 48872 multi_dec -117596 quick_dec -0 nack_dec -12450
Flow Uec_1067_240 flowId 67 uecSrc 66 finished at 1022.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37869 prop_inc 173746 fast_inc 0 eta_inc 48872 multi_dec -71129 quick_dec -0 nack_dec -8300
Flow Uec_163_535 flowId 79 uecSrc 78 finished at 1023.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27795 prop_inc 190602 fast_inc 0 eta_inc 48872 multi_dec -99343 quick_dec -0 nack_dec -29050
Flow Uec_518_779 flowId 401 uecSrc 400 finished at 1023.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 14168 prop_inc 201748 fast_inc 0 eta_inc 48276 multi_dec -142004 quick_dec -0 nack_dec -16600
Flow Uec_367_631 flowId 501 uecSrc 500 finished at 1024.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27022 prop_inc 163239 fast_inc 0 eta_inc 49468 multi_dec -86613 quick_dec -0 nack_dec -37350
Flow Uec_454_203 flowId 400 uecSrc 399 finished at 1024.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38922 prop_inc 165983 fast_inc 0 eta_inc 49468 multi_dec -69738 quick_dec -0 nack_dec -4150
Flow Uec_750_580 flowId 564 uecSrc 563 finished at 1025.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30623 prop_inc 172862 fast_inc 0 eta_inc 48872 multi_dec -97954 quick_dec -0 nack_dec -29050
Flow Uec_502_462 flowId 428 uecSrc 427 finished at 1025.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28701 prop_inc 224986 fast_inc 0 eta_inc 48872 multi_dec -117391 quick_dec -0 nack_dec -4150
Flow Uec_663_504 flowId 362 uecSrc 361 finished at 1028.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22986 prop_inc 201926 fast_inc 0 eta_inc 48872 multi_dec -109688 quick_dec -0 nack_dec -33200
