Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs10000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs10000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs10000000_seed5.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_254_13 flowId 359 uecSrc 358 finished at 1088.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40736 prop_inc 140649 fast_inc 0 eta_inc 51852 multi_dec -128368 quick_dec -0 nack_dec -8300
Flow Uec_211_920 flowId 253 uecSrc 252 finished at 1089.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41464 prop_inc 136142 fast_inc 0 eta_inc 51852 multi_dec -104005 quick_dec -0 nack_dec -8300
Flow Uec_30_341 flowId 528 uecSrc 527 finished at 1089.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51599 prop_inc 157885 fast_inc 0 eta_inc 51256 multi_dec -133104 quick_dec -0 nack_dec -20750
Flow Uec_382_890 flowId 769 uecSrc 768 finished at 1089.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 15207 prop_inc 173315 fast_inc 0 eta_inc 52448 multi_dec -145360 quick_dec -0 nack_dec -0
Flow Uec_786_97 flowId 591 uecSrc 590 finished at 1090.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49041 prop_inc 150878 fast_inc 0 eta_inc 52448 multi_dec -167035 quick_dec -0 nack_dec -8300
Flow Uec_591_145 flowId 208 uecSrc 207 finished at 1090.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39371 prop_inc 159811 fast_inc 0 eta_inc 51852 multi_dec -133578 quick_dec -0 nack_dec -33200
Flow Uec_648_847 flowId 237 uecSrc 236 finished at 1091.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39085 prop_inc 152711 fast_inc 0 eta_inc 51852 multi_dec -152967 quick_dec -0 nack_dec -20750
Flow Uec_8_1087 flowId 330 uecSrc 329 finished at 1091.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49066 prop_inc 135530 fast_inc 0 eta_inc 52448 multi_dec -164225 quick_dec -0 nack_dec -8300
Flow Uec_824_673 flowId 706 uecSrc 705 finished at 1092.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52822 prop_inc 131949 fast_inc 0 eta_inc 53044 multi_dec -148078 quick_dec -0 nack_dec -12450
Flow Uec_1059_566 flowId 166 uecSrc 165 finished at 1092.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67777 prop_inc 149388 fast_inc 0 eta_inc 52448 multi_dec -185895 quick_dec -0 nack_dec -20750
Flow Uec_723_884 flowId 719 uecSrc 718 finished at 1093.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42517 prop_inc 158341 fast_inc 0 eta_inc 52448 multi_dec -175644 quick_dec -0 nack_dec -20750
Flow Uec_624_810 flowId 247 uecSrc 246 finished at 1093.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24985 prop_inc 142056 fast_inc 0 eta_inc 52448 multi_dec -84177 quick_dec -0 nack_dec -12450
Flow Uec_726_1033 flowId 474 uecSrc 473 finished at 1094.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41440 prop_inc 139945 fast_inc 0 eta_inc 52448 multi_dec -131120 quick_dec -0 nack_dec -0
Flow Uec_925_71 flowId 720 uecSrc 719 finished at 1094.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32763 prop_inc 190048 fast_inc 0 eta_inc 52448 multi_dec -181335 quick_dec -0 nack_dec -29050
Flow Uec_456_762 flowId 455 uecSrc 454 finished at 1094.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37984 prop_inc 193752 fast_inc 0 eta_inc 51852 multi_dec -152704 quick_dec -0 nack_dec -62250
Flow Uec_422_83 flowId 234 uecSrc 233 finished at 1094.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45735 prop_inc 160562 fast_inc 0 eta_inc 52448 multi_dec -191323 quick_dec -0 nack_dec -12450
Flow Uec_292_576 flowId 670 uecSrc 669 finished at 1095.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32955 prop_inc 142973 fast_inc 0 eta_inc 52448 multi_dec -117823 quick_dec -0 nack_dec -29050
Flow Uec_411_552 flowId 502 uecSrc 501 finished at 1095.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32156 prop_inc 164926 fast_inc 0 eta_inc 52448 multi_dec -144203 quick_dec -0 nack_dec -29050
Flow Uec_308_9 flowId 756 uecSrc 755 finished at 1096.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28266 prop_inc 197963 fast_inc 0 eta_inc 51852 multi_dec -170933 quick_dec -0 nack_dec -24900
Flow Uec_851_610 flowId 83 uecSrc 82 finished at 1096.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55140 prop_inc 145405 fast_inc 0 eta_inc 52448 multi_dec -124292 quick_dec -0 nack_dec -37350
Flow Uec_491_807 flowId 710 uecSrc 709 finished at 1096.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47319 prop_inc 144265 fast_inc 0 eta_inc 52448 multi_dec -163277 quick_dec -0 nack_dec -20750
Flow Uec_729_993 flowId 568 uecSrc 567 finished at 1096.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28065 prop_inc 180456 fast_inc 0 eta_inc 51852 multi_dec -149222 quick_dec -0 nack_dec -8300
Flow Uec_1038_40 flowId 748 uecSrc 747 finished at 1097.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46586 prop_inc 178088 fast_inc 0 eta_inc 51852 multi_dec -172517 quick_dec -0 nack_dec -16600
Flow Uec_959_509 flowId 705 uecSrc 704 finished at 1097.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29637 prop_inc 173328 fast_inc 0 eta_inc 52448 multi_dec -147589 quick_dec -0 nack_dec -12450
Flow Uec_496_557 flowId 401 uecSrc 400 finished at 1098.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40831 prop_inc 159526 fast_inc 0 eta_inc 52448 multi_dec -148436 quick_dec -0 nack_dec -8300
Flow Uec_1043_817 flowId 403 uecSrc 402 finished at 1098.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53007 prop_inc 155054 fast_inc 0 eta_inc 52448 multi_dec -164648 quick_dec -0 nack_dec -8300
Flow Uec_517_942 flowId 558 uecSrc 557 finished at 1099.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34380 prop_inc 166150 fast_inc 0 eta_inc 52448 multi_dec -139056 quick_dec -0 nack_dec -0
Flow Uec_669_798 flowId 324 uecSrc 323 finished at 1099.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57802 prop_inc 155397 fast_inc 0 eta_inc 52448 multi_dec -182927 quick_dec -0 nack_dec -20750
Flow Uec_861_587 flowId 676 uecSrc 675 finished at 1099.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45768 prop_inc 159630 fast_inc 0 eta_inc 52448 multi_dec -142603 quick_dec -0 nack_dec -16600
Flow Uec_998_27 flowId 607 uecSrc 606 finished at 1100.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48432 prop_inc 190954 fast_inc 0 eta_inc 53044 multi_dec -173774 quick_dec -0 nack_dec -45650
Flow Uec_778_827 flowId 627 uecSrc 626 finished at 1100.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30506 prop_inc 158940 fast_inc 0 eta_inc 53044 multi_dec -160785 quick_dec -0 nack_dec -24900
Flow Uec_870_1012 flowId 338 uecSrc 337 finished at 1102.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39955 prop_inc 165399 fast_inc 0 eta_inc 52448 multi_dec -157996 quick_dec -0 nack_dec -16600
Flow Uec_805_205 flowId 133 uecSrc 132 finished at 1103.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35804 prop_inc 187271 fast_inc 0 eta_inc 52448 multi_dec -184679 quick_dec -0 nack_dec -24900
Flow Uec_440_1096 flowId 439 uecSrc 438 finished at 1103.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39326 prop_inc 138630 fast_inc 0 eta_inc 53044 multi_dec -100961 quick_dec -0 nack_dec -8300
Flow Uec_769_68 flowId 726 uecSrc 725 finished at 1104.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47750 prop_inc 161438 fast_inc 0 eta_inc 53044 multi_dec -124041 quick_dec -0 nack_dec -29050
Flow Uec_72_987 flowId 154 uecSrc 153 finished at 1104.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53206 prop_inc 154647 fast_inc 0 eta_inc 52448 multi_dec -148329 quick_dec -0 nack_dec -16600
Flow Uec_649_893 flowId 264 uecSrc 263 finished at 1105.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35509 prop_inc 172629 fast_inc 0 eta_inc 53044 multi_dec -213927 quick_dec -0 nack_dec -12450
Flow Uec_787_862 flowId 732 uecSrc 731 finished at 1105.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34759 prop_inc 146560 fast_inc 0 eta_inc 52448 multi_dec -150800 quick_dec -0 nack_dec -12450
Flow Uec_898_629 flowId 347 uecSrc 346 finished at 1105.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53207 prop_inc 160364 fast_inc 0 eta_inc 53044 multi_dec -175309 quick_dec -0 nack_dec -16600
Flow Uec_833_1007 flowId 739 uecSrc 738 finished at 1107.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35708 prop_inc 149854 fast_inc 0 eta_inc 53044 multi_dec -139759 quick_dec -0 nack_dec -24900
Flow Uec_272_841 flowId 342 uecSrc 341 finished at 1107.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35426 prop_inc 133538 fast_inc 0 eta_inc 53044 multi_dec -151358 quick_dec -0 nack_dec -12450
Flow Uec_1072_420 flowId 624 uecSrc 623 finished at 1108.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36064 prop_inc 176311 fast_inc 0 eta_inc 52448 multi_dec -174040 quick_dec -0 nack_dec -37350
Flow Uec_921_1032 flowId 162 uecSrc 161 finished at 1108.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59773 prop_inc 162202 fast_inc 0 eta_inc 53044 multi_dec -112376 quick_dec -0 nack_dec -4150
Flow Uec_1088_677 flowId 668 uecSrc 667 finished at 1110.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51644 prop_inc 164015 fast_inc 0 eta_inc 53044 multi_dec -149259 quick_dec -0 nack_dec -20750
Flow Uec_261_875 flowId 82 uecSrc 81 finished at 1110.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33790 prop_inc 139852 fast_inc 0 eta_inc 53640 multi_dec -126401 quick_dec -0 nack_dec -24900
Flow Uec_462_547 flowId 135 uecSrc 134 finished at 1110.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57151 prop_inc 152601 fast_inc 0 eta_inc 53640 multi_dec -189462 quick_dec -0 nack_dec -16600
Flow Uec_229_1058 flowId 317 uecSrc 316 finished at 1111.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47393 prop_inc 148942 fast_inc 0 eta_inc 53044 multi_dec -103338 quick_dec -0 nack_dec -20750
Flow Uec_239_563 flowId 402 uecSrc 401 finished at 1113.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36916 prop_inc 146971 fast_inc 0 eta_inc 53640 multi_dec -146681 quick_dec -0 nack_dec -4150
Flow Uec_955_834 flowId 642 uecSrc 641 finished at 1114.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46959 prop_inc 149191 fast_inc 0 eta_inc 53044 multi_dec -158951 quick_dec -0 nack_dec -8300
Flow Uec_362_968 flowId 516 uecSrc 515 finished at 1114.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37413 prop_inc 184666 fast_inc 0 eta_inc 53640 multi_dec -167315 quick_dec -0 nack_dec -20750
Flow Uec_990_594 flowId 503 uecSrc 502 finished at 1114.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55623 prop_inc 177637 fast_inc 0 eta_inc 53640 multi_dec -191839 quick_dec -0 nack_dec -12450
Flow Uec_68_711 flowId 582 uecSrc 581 finished at 1116.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45255 prop_inc 160511 fast_inc 0 eta_inc 53044 multi_dec -156129 quick_dec -0 nack_dec -16600
Flow Uec_41_168 flowId 303 uecSrc 302 finished at 1116.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56078 prop_inc 157594 fast_inc 0 eta_inc 52448 multi_dec -140932 quick_dec -0 nack_dec -16600
Flow Uec_673_781 flowId 367 uecSrc 366 finished at 1117.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46143 prop_inc 167232 fast_inc 0 eta_inc 53044 multi_dec -162150 quick_dec -0 nack_dec -12450
Flow Uec_581_755 flowId 228 uecSrc 227 finished at 1118.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56396 prop_inc 178176 fast_inc 0 eta_inc 53640 multi_dec -183995 quick_dec -0 nack_dec -45650
Flow Uec_53_332 flowId 192 uecSrc 191 finished at 1119.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71767 prop_inc 167129 fast_inc 0 eta_inc 53640 multi_dec -198487 quick_dec -0 nack_dec -8300
Flow Uec_267_76 flowId 322 uecSrc 321 finished at 1121.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25836 prop_inc 163907 fast_inc 0 eta_inc 52448 multi_dec -144381 quick_dec -0 nack_dec -20750
Flow Uec_207_714 flowId 157 uecSrc 156 finished at 1121.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48457 prop_inc 196175 fast_inc 0 eta_inc 53640 multi_dec -206286 quick_dec -0 nack_dec -12450
Flow Uec_62_883 flowId 257 uecSrc 256 finished at 1122.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36116 prop_inc 153780 fast_inc 0 eta_inc 53044 multi_dec -142465 quick_dec -0 nack_dec -8300
Flow Uec_667_1074 flowId 327 uecSrc 326 finished at 1123.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47043 prop_inc 201079 fast_inc 0 eta_inc 53044 multi_dec -138355 quick_dec -0 nack_dec -16600
Flow Uec_249_457 flowId 677 uecSrc 676 finished at 1123.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33462 prop_inc 166627 fast_inc 0 eta_inc 53640 multi_dec -129703 quick_dec -0 nack_dec -33200
Flow Uec_15_526 flowId 169 uecSrc 168 finished at 1126.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31430 prop_inc 192580 fast_inc 0 eta_inc 53640 multi_dec -175614 quick_dec -0 nack_dec -20750
Flow Uec_140_803 flowId 114 uecSrc 113 finished at 1127.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65296 prop_inc 151306 fast_inc 0 eta_inc 54236 multi_dec -154716 quick_dec -0 nack_dec -8300
Flow Uec_65_756 flowId 13 uecSrc 12 finished at 1127.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46131 prop_inc 173396 fast_inc 0 eta_inc 53640 multi_dec -179592 quick_dec -0 nack_dec -8300
Flow Uec_856_764 flowId 29 uecSrc 28 finished at 1128.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47406 prop_inc 176118 fast_inc 0 eta_inc 54832 multi_dec -178481 quick_dec -0 nack_dec -37350
Flow Uec_884_544 flowId 42 uecSrc 41 finished at 1129.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63202 prop_inc 176484 fast_inc 0 eta_inc 53640 multi_dec -231603 quick_dec -0 nack_dec -29050
Flow Uec_480_693 flowId 8 uecSrc 7 finished at 1129.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38270 prop_inc 172166 fast_inc 0 eta_inc 53640 multi_dec -141727 quick_dec -0 nack_dec -24900
Flow Uec_92_808 flowId 490 uecSrc 489 finished at 1130.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56738 prop_inc 133558 fast_inc 0 eta_inc 54236 multi_dec -167150 quick_dec -0 nack_dec -4150
Flow Uec_1056_203 flowId 26 uecSrc 25 finished at 1131.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39628 prop_inc 203494 fast_inc 0 eta_inc 53640 multi_dec -189659 quick_dec -0 nack_dec -29050
Flow Uec_265_692 flowId 374 uecSrc 373 finished at 1132.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44270 prop_inc 145897 fast_inc 0 eta_inc 54832 multi_dec -176901 quick_dec -0 nack_dec -8300
Flow Uec_1060_536 flowId 497 uecSrc 496 finished at 1132.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40880 prop_inc 179612 fast_inc 0 eta_inc 53640 multi_dec -176400 quick_dec -0 nack_dec -8300
Flow Uec_416_894 flowId 376 uecSrc 375 finished at 1133.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50693 prop_inc 168865 fast_inc 0 eta_inc 54236 multi_dec -154474 quick_dec -0 nack_dec -16600
Flow Uec_862_401 flowId 432 uecSrc 431 finished at 1135.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36635 prop_inc 203598 fast_inc 0 eta_inc 54236 multi_dec -201023 quick_dec -0 nack_dec -29050
Flow Uec_1015_852 flowId 752 uecSrc 751 finished at 1136.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50903 prop_inc 169466 fast_inc 0 eta_inc 54236 multi_dec -195026 quick_dec -0 nack_dec -29050
Flow Uec_264_674 flowId 496 uecSrc 495 finished at 1136.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51970 prop_inc 128661 fast_inc 0 eta_inc 54236 multi_dec -161561 quick_dec -0 nack_dec -8300
Flow Uec_199_716 flowId 161 uecSrc 160 finished at 1137.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42544 prop_inc 187041 fast_inc 0 eta_inc 54832 multi_dec -175644 quick_dec -0 nack_dec -0
Flow Uec_47_1090 flowId 366 uecSrc 365 finished at 1138.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61433 prop_inc 163456 fast_inc 0 eta_inc 54236 multi_dec -159740 quick_dec -0 nack_dec -20750
Flow Uec_281_1098 flowId 262 uecSrc 261 finished at 1138.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43504 prop_inc 163507 fast_inc 0 eta_inc 54236 multi_dec -160010 quick_dec -0 nack_dec -4150
Flow Uec_96_417 flowId 343 uecSrc 342 finished at 1138.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29688 prop_inc 208657 fast_inc 0 eta_inc 54236 multi_dec -193689 quick_dec -0 nack_dec -29050
Flow Uec_268_408 flowId 254 uecSrc 253 finished at 1139.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57960 prop_inc 167577 fast_inc 0 eta_inc 54236 multi_dec -235481 quick_dec -0 nack_dec -12450
Flow Uec_455_22 flowId 479 uecSrc 478 finished at 1140.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35453 prop_inc 211368 fast_inc 0 eta_inc 54236 multi_dec -245649 quick_dec -0 nack_dec -20750
Flow Uec_475_706 flowId 651 uecSrc 650 finished at 1144 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29913 prop_inc 211995 fast_inc 0 eta_inc 54832 multi_dec -172911 quick_dec -0 nack_dec -41500
Flow Uec_66_292 flowId 305 uecSrc 304 finished at 1145.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29724 prop_inc 186197 fast_inc 0 eta_inc 54832 multi_dec -157001 quick_dec -0 nack_dec -4150
Flow Uec_1084_331 flowId 601 uecSrc 600 finished at 1145.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41236 prop_inc 198203 fast_inc 0 eta_inc 55428 multi_dec -186394 quick_dec -0 nack_dec -20750
Flow Uec_247_318 flowId 311 uecSrc 310 finished at 1146.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64304 prop_inc 169502 fast_inc 0 eta_inc 54832 multi_dec -206956 quick_dec -0 nack_dec -20750
