Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs2000000_seed4.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs2000000_seed4_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs2000000_seed4.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_114_15 flowId 324 uecSrc 323 finished at 309.055 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15345 prop_inc 64741 fast_inc 12123 eta_inc 13708 multi_dec -151094 quick_dec -0 nack_dec -8300
Flow Uec_359_580 flowId 109 uecSrc 108 finished at 309.435 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7025 prop_inc 62432 fast_inc 35842 eta_inc 14304 multi_dec -152784 quick_dec -0 nack_dec -8300
Flow Uec_1005_960 flowId 900 uecSrc 899 finished at 310.704 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13932 prop_inc 71372 fast_inc 0 eta_inc 14304 multi_dec -150225 quick_dec -0 nack_dec -12450
Flow Uec_51_236 flowId 203 uecSrc 202 finished at 311.093 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11684 prop_inc 71887 fast_inc 26754 eta_inc 14304 multi_dec -149997 quick_dec -0 nack_dec -12450
Flow Uec_253_595 flowId 347 uecSrc 346 finished at 311.395 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7108 prop_inc 73926 fast_inc 15642 eta_inc 14304 multi_dec -138888 quick_dec -0 nack_dec -12450
Flow Uec_742_128 flowId 589 uecSrc 588 finished at 312.007 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12352 prop_inc 71547 fast_inc 0 eta_inc 14304 multi_dec -159409 quick_dec -0 nack_dec -8300
Flow Uec_255_793 flowId 939 uecSrc 938 finished at 312.025 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15633 prop_inc 62892 fast_inc 0 eta_inc 14304 multi_dec -133436 quick_dec -0 nack_dec -16600
Flow Uec_248_1064 flowId 906 uecSrc 905 finished at 312.262 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9171 prop_inc 76057 fast_inc 0 eta_inc 14304 multi_dec -155278 quick_dec -0 nack_dec -8300
Flow Uec_1020_475 flowId 583 uecSrc 582 finished at 312.351 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4701 prop_inc 75632 fast_inc 13622 eta_inc 14900 multi_dec -143785 quick_dec -0 nack_dec -16600
Flow Uec_927_537 flowId 295 uecSrc 294 finished at 312.736 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6347 prop_inc 69603 fast_inc 38386 eta_inc 14900 multi_dec -146821 quick_dec -0 nack_dec -16600
Flow Uec_235_635 flowId 652 uecSrc 651 finished at 313.119 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15373 prop_inc 66454 fast_inc 21703 eta_inc 13708 multi_dec -143355 quick_dec -0 nack_dec -20750
Flow Uec_262_158 flowId 568 uecSrc 567 finished at 314.144 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11687 prop_inc 70961 fast_inc 0 eta_inc 13708 multi_dec -150384 quick_dec -0 nack_dec -12450
Flow Uec_38_591 flowId 533 uecSrc 532 finished at 314.165 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13106 prop_inc 64816 fast_inc 14630 eta_inc 14900 multi_dec -139869 quick_dec -0 nack_dec -16600
Flow Uec_885_566 flowId 468 uecSrc 467 finished at 315.125 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6797 prop_inc 67679 fast_inc 15640 eta_inc 14900 multi_dec -147063 quick_dec -0 nack_dec -8300
Flow Uec_712_171 flowId 806 uecSrc 805 finished at 315.14 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9099 prop_inc 64749 fast_inc 27764 eta_inc 14900 multi_dec -167319 quick_dec -0 nack_dec -0
Flow Uec_860_370 flowId 750 uecSrc 749 finished at 315.98 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3252 prop_inc 78340 fast_inc 0 eta_inc 14900 multi_dec -140871 quick_dec -0 nack_dec -20750
Flow Uec_951_148 flowId 316 uecSrc 315 finished at 316.096 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4131 prop_inc 58628 fast_inc 50998 eta_inc 14304 multi_dec -139227 quick_dec -0 nack_dec -12450
Flow Uec_394_91 flowId 115 uecSrc 114 finished at 316.115 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17382 prop_inc 69692 fast_inc 0 eta_inc 14304 multi_dec -146377 quick_dec -0 nack_dec -24900
Flow Uec_68_448 flowId 767 uecSrc 766 finished at 316.25 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11543 prop_inc 67239 fast_inc 39884 eta_inc 14304 multi_dec -125868 quick_dec -0 nack_dec -29050
Flow Uec_64_589 flowId 80 uecSrc 79 finished at 316.636 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7279 prop_inc 81868 fast_inc 0 eta_inc 14304 multi_dec -146344 quick_dec -0 nack_dec -20750
Flow Uec_388_557 flowId 542 uecSrc 541 finished at 317.062 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6315 prop_inc 82879 fast_inc 0 eta_inc 14900 multi_dec -153359 quick_dec -0 nack_dec -12450
Flow Uec_939_795 flowId 37 uecSrc 36 finished at 317.196 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11562 prop_inc 63701 fast_inc 32815 eta_inc 14900 multi_dec -159274 quick_dec -0 nack_dec -16600
Flow Uec_421_639 flowId 730 uecSrc 729 finished at 317.237 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11754 prop_inc 65785 fast_inc 36857 eta_inc 14900 multi_dec -136091 quick_dec -0 nack_dec -24900
Flow Uec_370_259 flowId 706 uecSrc 705 finished at 317.493 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5692 prop_inc 74959 fast_inc 4041 eta_inc 14304 multi_dec -159241 quick_dec -0 nack_dec -8300
Flow Uec_465_579 flowId 967 uecSrc 966 finished at 318.711 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6336 prop_inc 73554 fast_inc 18673 eta_inc 14304 multi_dec -129387 quick_dec -0 nack_dec -24900
Flow Uec_604_164 flowId 401 uecSrc 400 finished at 319.085 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20934 prop_inc 70915 fast_inc 0 eta_inc 14900 multi_dec -174477 quick_dec -0 nack_dec -4150
Flow Uec_629_410 flowId 632 uecSrc 631 finished at 319.333 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18517 prop_inc 67437 fast_inc 9092 eta_inc 14304 multi_dec -182554 quick_dec -0 nack_dec -4150
Flow Uec_665_917 flowId 338 uecSrc 337 finished at 319.914 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16512 prop_inc 76090 fast_inc 0 eta_inc 14900 multi_dec -150870 quick_dec -0 nack_dec -24900
Flow Uec_86_646 flowId 177 uecSrc 176 finished at 320.043 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9445 prop_inc 75397 fast_inc 15152 eta_inc 14900 multi_dec -142551 quick_dec -0 nack_dec -24900
Flow Uec_1027_690 flowId 917 uecSrc 916 finished at 320.074 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15008 prop_inc 76538 fast_inc 0 eta_inc 14304 multi_dec -167947 quick_dec -0 nack_dec -4150
Flow Uec_747_519 flowId 340 uecSrc 339 finished at 320.385 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7864 prop_inc 73334 fast_inc 15153 eta_inc 14900 multi_dec -153906 quick_dec -0 nack_dec -12450
Flow Uec_249_933 flowId 151 uecSrc 150 finished at 320.451 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17293 prop_inc 70513 fast_inc 0 eta_inc 14900 multi_dec -161511 quick_dec -0 nack_dec -12450
Flow Uec_1081_527 flowId 675 uecSrc 674 finished at 321.064 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4929 prop_inc 76403 fast_inc 23235 eta_inc 14304 multi_dec -151044 quick_dec -0 nack_dec -12450
Flow Uec_1083_117 flowId 455 uecSrc 454 finished at 321.719 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8272 prop_inc 72294 fast_inc 26264 eta_inc 14900 multi_dec -161318 quick_dec -0 nack_dec -8300
Flow Uec_6_694 flowId 135 uecSrc 134 finished at 322.145 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8782 prop_inc 72097 fast_inc 0 eta_inc 14304 multi_dec -148610 quick_dec -0 nack_dec -16600
Flow Uec_755_567 flowId 372 uecSrc 371 finished at 322.174 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8572 prop_inc 84719 fast_inc 18673 eta_inc 15496 multi_dec -156529 quick_dec -0 nack_dec -16600
Flow Uec_513_650 flowId 144 uecSrc 143 finished at 322.298 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11735 prop_inc 80144 fast_inc 0 eta_inc 14900 multi_dec -166038 quick_dec -0 nack_dec -4150
Flow Uec_749_658 flowId 377 uecSrc 376 finished at 322.449 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7761 prop_inc 79412 fast_inc 27762 eta_inc 15496 multi_dec -159173 quick_dec -0 nack_dec -12450
Flow Uec_1019_720 flowId 990 uecSrc 989 finished at 322.723 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15345 prop_inc 58646 fast_inc 65140 eta_inc 14900 multi_dec -163617 quick_dec -0 nack_dec -12450
Flow Uec_494_226 flowId 249 uecSrc 248 finished at 323.005 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5296 prop_inc 65143 fast_inc 50997 eta_inc 14900 multi_dec -153749 quick_dec -0 nack_dec -16600
Flow Uec_78_887 flowId 688 uecSrc 687 finished at 323.127 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11346 prop_inc 50345 fast_inc 49988 eta_inc 14304 multi_dec -147679 quick_dec -0 nack_dec -16600
Flow Uec_299_173 flowId 978 uecSrc 977 finished at 323.492 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4527 prop_inc 68175 fast_inc 41903 eta_inc 14900 multi_dec -173934 quick_dec -0 nack_dec -8300
Flow Uec_1006_223 flowId 311 uecSrc 310 finished at 323.94 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6735 prop_inc 69092 fast_inc 19191 eta_inc 14900 multi_dec -154871 quick_dec -0 nack_dec -12450
Flow Uec_3_500 flowId 834 uecSrc 833 finished at 324.453 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13234 prop_inc 81582 fast_inc 4041 eta_inc 14900 multi_dec -118488 quick_dec -0 nack_dec -49800
Flow Uec_766_529 flowId 274 uecSrc 273 finished at 324.727 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8857 prop_inc 75395 fast_inc 22712 eta_inc 14900 multi_dec -169149 quick_dec -0 nack_dec -4150
Flow Uec_789_206 flowId 623 uecSrc 622 finished at 324.99 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7932 prop_inc 73275 fast_inc 41907 eta_inc 14900 multi_dec -171396 quick_dec -0 nack_dec -4150
Flow Uec_876_49 flowId 541 uecSrc 540 finished at 325.352 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11552 prop_inc 70214 fast_inc 0 eta_inc 14900 multi_dec -173356 quick_dec -0 nack_dec -4150
Flow Uec_278_1091 flowId 194 uecSrc 193 finished at 325.741 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16571 prop_inc 70308 fast_inc 0 eta_inc 14900 multi_dec -158981 quick_dec -0 nack_dec -16600
Flow Uec_490_397 flowId 762 uecSrc 761 finished at 326.435 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8649 prop_inc 63283 fast_inc 49986 eta_inc 14900 multi_dec -164175 quick_dec -0 nack_dec -4150
Flow Uec_841_353 flowId 317 uecSrc 316 finished at 326.555 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6488 prop_inc 66610 fast_inc 55557 eta_inc 14900 multi_dec -158534 quick_dec -0 nack_dec -8300
Flow Uec_940_274 flowId 17 uecSrc 16 finished at 327.818 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5551 prop_inc 79589 fast_inc 0 eta_inc 14900 multi_dec -158899 quick_dec -0 nack_dec -8300
Flow Uec_301_803 flowId 247 uecSrc 246 finished at 328.395 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13720 prop_inc 69080 fast_inc 32813 eta_inc 14900 multi_dec -163940 quick_dec -0 nack_dec -12450
Flow Uec_997_67 flowId 522 uecSrc 521 finished at 328.97 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13403 prop_inc 75380 fast_inc 17173 eta_inc 14900 multi_dec -161712 quick_dec -0 nack_dec -16600
Flow Uec_916_290 flowId 171 uecSrc 170 finished at 329.152 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4849 prop_inc 78170 fast_inc 29784 eta_inc 15496 multi_dec -144619 quick_dec -0 nack_dec -24900
Flow Uec_827_564 flowId 550 uecSrc 549 finished at 329.393 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5950 prop_inc 83668 fast_inc 7071 eta_inc 15496 multi_dec -137689 quick_dec -0 nack_dec -41500
Flow Uec_467_362 flowId 275 uecSrc 274 finished at 329.458 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8031 prop_inc 64971 fast_inc 62627 eta_inc 14900 multi_dec -165743 quick_dec -0 nack_dec -12450
Flow Uec_387_626 flowId 93 uecSrc 92 finished at 329.793 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6133 prop_inc 74799 fast_inc 64133 eta_inc 14900 multi_dec -143523 quick_dec -0 nack_dec -29050
Flow Uec_204_552 flowId 142 uecSrc 141 finished at 331.767 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8934 prop_inc 81861 fast_inc 7071 eta_inc 14900 multi_dec -143388 quick_dec -0 nack_dec -29050
Flow Uec_291_486 flowId 398 uecSrc 397 finished at 333.05 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14822 prop_inc 72947 fast_inc 18671 eta_inc 15496 multi_dec -160789 quick_dec -0 nack_dec -16600
Flow Uec_1023_90 flowId 18 uecSrc 17 finished at 333.252 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7077 prop_inc 68685 fast_inc 53016 eta_inc 14900 multi_dec -180820 quick_dec -0 nack_dec -0
Flow Uec_462_145 flowId 647 uecSrc 646 finished at 333.861 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11880 prop_inc 74292 fast_inc 12123 eta_inc 15496 multi_dec -163084 quick_dec -0 nack_dec -12450
Flow Uec_689_213 flowId 180 uecSrc 179 finished at 334.058 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14586 prop_inc 81625 fast_inc 18672 eta_inc 15496 multi_dec -164331 quick_dec -0 nack_dec -16600
Flow Uec_0_365 flowId 496 uecSrc 495 finished at 334.724 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20918 prop_inc 73369 fast_inc 29785 eta_inc 15496 multi_dec -169237 quick_dec -0 nack_dec -12450
Flow Uec_274_373 flowId 862 uecSrc 861 finished at 334.799 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11787 prop_inc 80810 fast_inc 4530 eta_inc 14900 multi_dec -165194 quick_dec -0 nack_dec -16600
Flow Uec_517_670 flowId 237 uecSrc 236 finished at 336.578 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10752 prop_inc 79268 fast_inc 17662 eta_inc 14900 multi_dec -153320 quick_dec -0 nack_dec -24900
Flow Uec_282_474 flowId 136 uecSrc 135 finished at 336.732 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11228 prop_inc 82561 fast_inc 31804 eta_inc 14900 multi_dec -176559 quick_dec -0 nack_dec -8300
Flow Uec_851_1069 flowId 119 uecSrc 118 finished at 337.076 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9052 prop_inc 71367 fast_inc 77263 eta_inc 16092 multi_dec -172488 quick_dec -0 nack_dec -12450
Flow Uec_970_168 flowId 879 uecSrc 878 finished at 337.616 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17388 prop_inc 69699 fast_inc 39397 eta_inc 14900 multi_dec -177546 quick_dec -0 nack_dec -12450
Flow Uec_836_123 flowId 100 uecSrc 99 finished at 338.94 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10430 prop_inc 62988 fast_inc 80292 eta_inc 15496 multi_dec -176656 quick_dec -0 nack_dec -8300
Flow Uec_21_204 flowId 310 uecSrc 309 finished at 340.339 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12988 prop_inc 75323 fast_inc 42914 eta_inc 16092 multi_dec -177078 quick_dec -0 nack_dec -8300
Flow Uec_366_1070 flowId 307 uecSrc 306 finished at 341.263 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10480 prop_inc 83510 fast_inc 34834 eta_inc 15496 multi_dec -146107 quick_dec -0 nack_dec -37350
Flow Uec_223_515 flowId 836 uecSrc 835 finished at 342.707 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14510 prop_inc 73170 fast_inc 52006 eta_inc 15496 multi_dec -148730 quick_dec -0 nack_dec -33200
Flow Uec_227_625 flowId 823 uecSrc 822 finished at 343.259 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12193 prop_inc 70278 fast_inc 59077 eta_inc 15496 multi_dec -171871 quick_dec -0 nack_dec -12450
Flow Uec_670_130 flowId 866 uecSrc 865 finished at 343.921 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11596 prop_inc 97359 fast_inc 0 eta_inc 15496 multi_dec -165016 quick_dec -0 nack_dec -20750
Flow Uec_247_553 flowId 926 uecSrc 925 finished at 344.319 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14272 prop_inc 73383 fast_inc 21214 eta_inc 15496 multi_dec -151692 quick_dec -0 nack_dec -29050
Flow Uec_283_919 flowId 205 uecSrc 204 finished at 347.319 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5549 prop_inc 83264 fast_inc 53018 eta_inc 16092 multi_dec -180887 quick_dec -0 nack_dec -8300
Flow Uec_54_162 flowId 821 uecSrc 820 finished at 347.572 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13399 prop_inc 80191 fast_inc 67160 eta_inc 16092 multi_dec -182431 quick_dec -0 nack_dec -16600
Flow Uec_53_652 flowId 354 uecSrc 353 finished at 347.907 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7511 prop_inc 76539 fast_inc 69699 eta_inc 16092 multi_dec -161338 quick_dec -0 nack_dec -24900
Flow Uec_1010_234 flowId 175 uecSrc 174 finished at 352.106 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10229 prop_inc 84447 fast_inc 50509 eta_inc 16092 multi_dec -171467 quick_dec -0 nack_dec -20750
Flow Uec_220_958 flowId 913 uecSrc 912 finished at 352.285 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14843 prop_inc 85413 fast_inc 0 eta_inc 16092 multi_dec -176423 quick_dec -0 nack_dec -20750
Flow Uec_336_40 flowId 562 uecSrc 561 finished at 352.864 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7672 prop_inc 85482 fast_inc 42918 eta_inc 16092 multi_dec -200631 quick_dec -0 nack_dec -4150
Flow Uec_250_47 flowId 196 uecSrc 195 finished at 354.357 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13502 prop_inc 68911 fast_inc 68170 eta_inc 16092 multi_dec -171012 quick_dec -0 nack_dec -20750
Flow Uec_213_1018 flowId 904 uecSrc 903 finished at 354.568 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10409 prop_inc 78339 fast_inc 51000 eta_inc 16092 multi_dec -170218 quick_dec -0 nack_dec -20750
Flow Uec_290_612 flowId 642 uecSrc 641 finished at 355.646 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8451 prop_inc 94889 fast_inc 29294 eta_inc 16092 multi_dec -162241 quick_dec -0 nack_dec -33200
