Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs2000000_seed1.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.60_fs2000000_seed1_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs2000000_seed1.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_413_253 flowId 431 uecSrc 430 finished at 200.426 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1495 prop_inc 57939 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_778_608 flowId 396 uecSrc 395 finished at 200.445 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2611 prop_inc 44308 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_304_830 flowId 147 uecSrc 146 finished at 200.458 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1871 prop_inc 44876 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_267_140 flowId 296 uecSrc 295 finished at 200.512 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 373 prop_inc 38641 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_795_49 flowId 39 uecSrc 38 finished at 200.514 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6353 prop_inc 41091 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_760_314 flowId 339 uecSrc 338 finished at 200.546 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 375 prop_inc 45003 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_453_792 flowId 36 uecSrc 35 finished at 200.606 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4490 prop_inc 47839 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_692_62 flowId 318 uecSrc 317 finished at 200.623 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2968 prop_inc 42020 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_682_773 flowId 168 uecSrc 167 finished at 200.672 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4862 prop_inc 47624 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_991_188 flowId 54 uecSrc 53 finished at 200.684 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1874 prop_inc 49742 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_762_1066 flowId 151 uecSrc 150 finished at 200.754 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2988 prop_inc 51669 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1049_396 flowId 507 uecSrc 506 finished at 200.754 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 44970 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_658_382 flowId 660 uecSrc 659 finished at 200.764 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8970 prop_inc 50042 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_812_599 flowId 302 uecSrc 301 finished at 200.791 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6346 prop_inc 44563 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_372_29 flowId 379 uecSrc 378 finished at 200.919 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2991 prop_inc 59889 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_704_209 flowId 33 uecSrc 32 finished at 200.93 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3737 prop_inc 38422 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_702_61 flowId 310 uecSrc 309 finished at 200.946 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2239 prop_inc 50021 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_156_296 flowId 399 uecSrc 398 finished at 201 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10080 prop_inc 43723 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_213_741 flowId 44 uecSrc 43 finished at 201.006 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3733 prop_inc 50121 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_808_110 flowId 12 uecSrc 11 finished at 201.016 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2610 prop_inc 49332 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_750_243 flowId 573 uecSrc 572 finished at 201.117 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6708 prop_inc 53713 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_811_15 flowId 378 uecSrc 377 finished at 201.161 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2983 prop_inc 47605 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_107_28 flowId 87 uecSrc 86 finished at 201.251 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7107 prop_inc 41144 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_334_270 flowId 235 uecSrc 234 finished at 201.251 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4854 prop_inc 49972 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_499_921 flowId 340 uecSrc 339 finished at 201.262 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5225 prop_inc 51338 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1078_682 flowId 11 uecSrc 10 finished at 201.352 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5231 prop_inc 51055 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_434_200 flowId 387 uecSrc 386 finished at 201.422 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5603 prop_inc 58518 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_331_71 flowId 390 uecSrc 389 finished at 201.548 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1868 prop_inc 55727 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_161_564 flowId 598 uecSrc 597 finished at 201.598 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7469 prop_inc 45039 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1050_317 flowId 83 uecSrc 82 finished at 201.646 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8205 prop_inc 40739 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_731_580 flowId 570 uecSrc 569 finished at 201.675 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2987 prop_inc 43289 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_803_383 flowId 90 uecSrc 89 finished at 201.744 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 749 prop_inc 46605 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1059_932 flowId 537 uecSrc 536 finished at 201.793 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4507 prop_inc 56762 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_831_70 flowId 659 uecSrc 658 finished at 201.88 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5602 prop_inc 53279 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_872_235 flowId 388 uecSrc 387 finished at 201.915 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2243 prop_inc 48535 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_371_169 flowId 50 uecSrc 49 finished at 201.922 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9716 prop_inc 42262 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_109_1074 flowId 613 uecSrc 612 finished at 201.93 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11196 prop_inc 45102 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1001_325 flowId 444 uecSrc 443 finished at 201.993 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3360 prop_inc 44946 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_716_141 flowId 232 uecSrc 231 finished at 202.017 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7843 prop_inc 42352 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_292_357 flowId 437 uecSrc 436 finished at 202.084 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4864 prop_inc 51403 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1020_34 flowId 129 uecSrc 128 finished at 202.125 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4107 prop_inc 54811 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_671_366 flowId 589 uecSrc 588 finished at 202.199 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2238 prop_inc 49655 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_382_77 flowId 427 uecSrc 426 finished at 202.212 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4849 prop_inc 47178 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_289_99 flowId 29 uecSrc 28 finished at 202.247 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4106 prop_inc 43754 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_353_292 flowId 180 uecSrc 179 finished at 202.247 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2615 prop_inc 51575 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_770_400 flowId 517 uecSrc 516 finished at 202.258 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8222 prop_inc 42565 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_193_1077 flowId 479 uecSrc 478 finished at 202.262 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4843 prop_inc 53210 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_190_1019 flowId 59 uecSrc 58 finished at 202.262 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7830 prop_inc 52808 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_262_98 flowId 15 uecSrc 14 finished at 202.329 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3740 prop_inc 41488 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_821_83 flowId 177 uecSrc 176 finished at 202.398 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4667 prop_inc 51444 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_981_353 flowId 485 uecSrc 484 finished at 202.418 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 750 prop_inc 49533 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_744_838 flowId 621 uecSrc 620 finished at 202.436 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1875 prop_inc 48358 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_266_539 flowId 194 uecSrc 193 finished at 202.495 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3358 prop_inc 36302 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_804_30 flowId 48 uecSrc 47 finished at 202.529 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5222 prop_inc 47011 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_846_272 flowId 539 uecSrc 538 finished at 202.579 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5233 prop_inc 51891 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_243_891 flowId 73 uecSrc 72 finished at 202.586 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1867 prop_inc 65673 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_168_995 flowId 520 uecSrc 519 finished at 202.594 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7094 prop_inc 43529 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_656_7 flowId 93 uecSrc 92 finished at 202.62 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4477 prop_inc 51163 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_649_328 flowId 468 uecSrc 467 finished at 202.75 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 749 prop_inc 49357 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_619_72 flowId 154 uecSrc 153 finished at 202.876 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4480 prop_inc 50165 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_202_166 flowId 21 uecSrc 20 finished at 202.904 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8978 prop_inc 41122 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_723_565 flowId 77 uecSrc 76 finished at 202.912 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5975 prop_inc 45099 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_734_532 flowId 496 uecSrc 495 finished at 202.922 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1497 prop_inc 46109 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_147_886 flowId 17 uecSrc 16 finished at 202.926 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7100 prop_inc 43268 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_196_202 flowId 436 uecSrc 435 finished at 202.93 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4112 prop_inc 49944 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_673_147 flowId 571 uecSrc 570 finished at 203.013 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1496 prop_inc 45305 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1067_722 flowId 325 uecSrc 324 finished at 203.017 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 751 prop_inc 49606 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1085_164 flowId 97 uecSrc 96 finished at 203.06 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7097 prop_inc 42670 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_714_560 flowId 285 uecSrc 284 finished at 203.109 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4479 prop_inc 43384 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_427_591 flowId 466 uecSrc 465 finished at 203.247 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5606 prop_inc 49374 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_730_347 flowId 152 uecSrc 151 finished at 203.321 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5235 prop_inc 37393 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_622_58 flowId 95 uecSrc 94 finished at 203.404 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1499 prop_inc 48309 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_763_498 flowId 216 uecSrc 215 finished at 203.505 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4862 prop_inc 41634 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_294_87 flowId 164 uecSrc 163 finished at 203.657 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5231 prop_inc 46575 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1098_54 flowId 610 uecSrc 609 finished at 203.736 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1123 prop_inc 42174 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1029_444 flowId 135 uecSrc 134 finished at 203.781 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7558 prop_inc 45847 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_680_306 flowId 144 uecSrc 143 finished at 203.897 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3551 prop_inc 42534 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_451_809 flowId 394 uecSrc 393 finished at 203.914 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5599 prop_inc 47858 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_278_81 flowId 331 uecSrc 330 finished at 203.989 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7819 prop_inc 37817 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_769_375 flowId 364 uecSrc 363 finished at 204.005 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7466 prop_inc 31323 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_141_451 flowId 574 uecSrc 573 finished at 204.045 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5986 prop_inc 48216 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_990_470 flowId 620 uecSrc 619 finished at 204.113 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1496 prop_inc 50100 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1089_293 flowId 47 uecSrc 46 finished at 204.153 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6164 prop_inc 45944 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1054_904 flowId 22 uecSrc 21 finished at 204.174 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5240 prop_inc 50360 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_291_184 flowId 428 uecSrc 427 finished at 204.321 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3361 prop_inc 55257 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_722_449 flowId 192 uecSrc 191 finished at 204.445 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3361 prop_inc 47088 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1036_890 flowId 501 uecSrc 500 finished at 204.449 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2649 prop_inc 51722 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_712_1091 flowId 53 uecSrc 52 finished at 204.582 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2618 prop_inc 40568 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_125_21 flowId 276 uecSrc 275 finished at 204.746 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6355 prop_inc 41517 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1075_394 flowId 446 uecSrc 445 finished at 204.781 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4120 prop_inc 42889 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_666_78 flowId 381 uecSrc 380 finished at 204.868 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2994 prop_inc 40278 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_718_538 flowId 5 uecSrc 4 finished at 204.914 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5231 prop_inc 40548 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
