Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs2000000_seed2.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs2000000_seed2_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs2000000_seed2.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_575_963 flowId 154 uecSrc 153 finished at 242.324 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4422 prop_inc 27352 fast_inc 0 eta_inc 11324 multi_dec -72021 quick_dec -0 nack_dec -8300
Flow Uec_798_355 flowId 87 uecSrc 86 finished at 242.352 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3814 prop_inc 38307 fast_inc 0 eta_inc 11324 multi_dec -78329 quick_dec -0 nack_dec -4150
Flow Uec_1047_602 flowId 155 uecSrc 154 finished at 242.467 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9871 prop_inc 24810 fast_inc 0 eta_inc 11324 multi_dec -44197 quick_dec -0 nack_dec -0
Flow Uec_700_186 flowId 874 uecSrc 873 finished at 242.611 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4097 prop_inc 36399 fast_inc 0 eta_inc 11324 multi_dec -85551 quick_dec -0 nack_dec -16600
Flow Uec_661_206 flowId 271 uecSrc 270 finished at 242.672 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10495 prop_inc 22860 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_812_263 flowId 638 uecSrc 637 finished at 242.773 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11788 prop_inc 26918 fast_inc 0 eta_inc 11324 multi_dec -76261 quick_dec -0 nack_dec -4150
Flow Uec_625_427 flowId 816 uecSrc 815 finished at 242.795 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5294 prop_inc 31223 fast_inc 0 eta_inc 11324 multi_dec -94287 quick_dec -0 nack_dec -4150
Flow Uec_606_781 flowId 309 uecSrc 308 finished at 242.8 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3380 prop_inc 30769 fast_inc 0 eta_inc 11324 multi_dec -59590 quick_dec -0 nack_dec -16600
Flow Uec_900_144 flowId 586 uecSrc 585 finished at 242.951 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7288 prop_inc 29052 fast_inc 0 eta_inc 11324 multi_dec -58388 quick_dec -0 nack_dec -0
Flow Uec_169_782 flowId 444 uecSrc 443 finished at 243.385 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8391 prop_inc 22890 fast_inc 0 eta_inc 11324 multi_dec -45952 quick_dec -0 nack_dec -24900
Flow Uec_445_271 flowId 509 uecSrc 508 finished at 243.49 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10339 prop_inc 23219 fast_inc 0 eta_inc 11324 multi_dec -66456 quick_dec -0 nack_dec -0
Flow Uec_178_882 flowId 120 uecSrc 119 finished at 243.568 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15982 prop_inc 31305 fast_inc 0 eta_inc 11324 multi_dec -101567 quick_dec -0 nack_dec -16600
Flow Uec_7_520 flowId 179 uecSrc 178 finished at 243.699 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10806 prop_inc 30226 fast_inc 0 eta_inc 11324 multi_dec -81033 quick_dec -0 nack_dec -8300
Flow Uec_446_875 flowId 442 uecSrc 441 finished at 243.732 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12718 prop_inc 29711 fast_inc 0 eta_inc 11324 multi_dec -98298 quick_dec -0 nack_dec -8300
Flow Uec_145_768 flowId 456 uecSrc 455 finished at 243.755 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10523 prop_inc 25029 fast_inc 0 eta_inc 11324 multi_dec -80175 quick_dec -0 nack_dec -4150
Flow Uec_135_649 flowId 98 uecSrc 97 finished at 243.784 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9192 prop_inc 27180 fast_inc 0 eta_inc 11324 multi_dec -63081 quick_dec -0 nack_dec -0
Flow Uec_738_245 flowId 380 uecSrc 379 finished at 243.791 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10362 prop_inc 33872 fast_inc 0 eta_inc 11324 multi_dec -92646 quick_dec -0 nack_dec -33200
Flow Uec_584_985 flowId 34 uecSrc 33 finished at 243.83 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3143 prop_inc 34110 fast_inc 0 eta_inc 11324 multi_dec -52223 quick_dec -0 nack_dec -24900
Flow Uec_113_1031 flowId 863 uecSrc 862 finished at 243.846 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2344 prop_inc 28751 fast_inc 0 eta_inc 11324 multi_dec -20809 quick_dec -0 nack_dec -20750
Flow Uec_869_279 flowId 854 uecSrc 853 finished at 243.87 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17401 prop_inc 23369 fast_inc 0 eta_inc 11324 multi_dec -84645 quick_dec -0 nack_dec -8300
Flow Uec_928_653 flowId 858 uecSrc 857 finished at 243.873 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13211 prop_inc 26570 fast_inc 0 eta_inc 11324 multi_dec -56963 quick_dec -0 nack_dec -12450
Flow Uec_356_86 flowId 300 uecSrc 299 finished at 243.886 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3511 prop_inc 27802 fast_inc 0 eta_inc 11324 multi_dec -58458 quick_dec -0 nack_dec -12450
Flow Uec_565_336 flowId 482 uecSrc 481 finished at 243.98 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11495 prop_inc 31064 fast_inc 0 eta_inc 11324 multi_dec -82667 quick_dec -0 nack_dec -4150
Flow Uec_29_1065 flowId 105 uecSrc 104 finished at 243.987 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10274 prop_inc 33872 fast_inc 0 eta_inc 11324 multi_dec -48968 quick_dec -0 nack_dec -29050
Flow Uec_144_836 flowId 746 uecSrc 745 finished at 244.019 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7007 prop_inc 36839 fast_inc 0 eta_inc 11324 multi_dec -111588 quick_dec -0 nack_dec -8300
Flow Uec_909_548 flowId 739 uecSrc 738 finished at 244.142 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5137 prop_inc 28417 fast_inc 0 eta_inc 11324 multi_dec -48910 quick_dec -0 nack_dec -4150
Flow Uec_547_968 flowId 168 uecSrc 167 finished at 244.211 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8538 prop_inc 35050 fast_inc 0 eta_inc 11324 multi_dec -81620 quick_dec -0 nack_dec -16600
Flow Uec_284_1071 flowId 552 uecSrc 551 finished at 244.249 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10055 prop_inc 29895 fast_inc 0 eta_inc 11324 multi_dec -57646 quick_dec -0 nack_dec -12450
Flow Uec_1034_202 flowId 878 uecSrc 877 finished at 244.328 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3453 prop_inc 25767 fast_inc 0 eta_inc 11324 multi_dec -81765 quick_dec -0 nack_dec -12450
Flow Uec_673_205 flowId 568 uecSrc 567 finished at 244.332 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2055 prop_inc 30328 fast_inc 0 eta_inc 11324 multi_dec -58268 quick_dec -0 nack_dec -0
Flow Uec_976_721 flowId 174 uecSrc 173 finished at 244.389 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9695 prop_inc 28877 fast_inc 0 eta_inc 11324 multi_dec -60227 quick_dec -0 nack_dec -0
Flow Uec_301_522 flowId 594 uecSrc 593 finished at 244.416 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6317 prop_inc 29403 fast_inc 0 eta_inc 11324 multi_dec -57841 quick_dec -0 nack_dec -0
Flow Uec_656_140 flowId 762 uecSrc 761 finished at 244.461 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5647 prop_inc 37257 fast_inc 0 eta_inc 11324 multi_dec -77419 quick_dec -0 nack_dec -4150
Flow Uec_1096_195 flowId 593 uecSrc 592 finished at 244.462 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5902 prop_inc 33430 fast_inc 0 eta_inc 11324 multi_dec -55739 quick_dec -0 nack_dec -8300
Flow Uec_1082_578 flowId 423 uecSrc 422 finished at 244.555 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8250 prop_inc 34028 fast_inc 0 eta_inc 11324 multi_dec -81120 quick_dec -0 nack_dec -8300
Flow Uec_494_361 flowId 671 uecSrc 670 finished at 244.563 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2850 prop_inc 35164 fast_inc 0 eta_inc 11324 multi_dec -102796 quick_dec -0 nack_dec -4150
Flow Uec_975_342 flowId 733 uecSrc 732 finished at 244.592 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10985 prop_inc 31657 fast_inc 0 eta_inc 11324 multi_dec -95400 quick_dec -0 nack_dec -8300
Flow Uec_938_786 flowId 658 uecSrc 657 finished at 244.647 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14120 prop_inc 27597 fast_inc 0 eta_inc 11324 multi_dec -57287 quick_dec -0 nack_dec -12450
Flow Uec_802_595 flowId 88 uecSrc 87 finished at 244.744 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7460 prop_inc 35586 fast_inc 0 eta_inc 11324 multi_dec -65249 quick_dec -0 nack_dec -24900
Flow Uec_234_53 flowId 368 uecSrc 367 finished at 244.819 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8463 prop_inc 38192 fast_inc 0 eta_inc 11324 multi_dec -99919 quick_dec -0 nack_dec -8300
Flow Uec_613_149 flowId 416 uecSrc 415 finished at 244.835 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6496 prop_inc 31077 fast_inc 0 eta_inc 11324 multi_dec -53322 quick_dec -0 nack_dec -0
Flow Uec_380_839 flowId 378 uecSrc 377 finished at 244.854 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7384 prop_inc 33609 fast_inc 0 eta_inc 11324 multi_dec -76716 quick_dec -0 nack_dec -4150
Flow Uec_780_23 flowId 356 uecSrc 355 finished at 245.137 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9857 prop_inc 34948 fast_inc 0 eta_inc 11324 multi_dec -97167 quick_dec -0 nack_dec -0
Flow Uec_424_767 flowId 21 uecSrc 20 finished at 245.161 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8989 prop_inc 30338 fast_inc 0 eta_inc 11324 multi_dec -36913 quick_dec -0 nack_dec -29050
Flow Uec_302_192 flowId 377 uecSrc 376 finished at 245.402 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8920 prop_inc 25782 fast_inc 0 eta_inc 11324 multi_dec -56069 quick_dec -0 nack_dec -0
Flow Uec_245_776 flowId 47 uecSrc 46 finished at 245.423 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9537 prop_inc 26364 fast_inc 0 eta_inc 11324 multi_dec -40018 quick_dec -0 nack_dec -4150
Flow Uec_271_644 flowId 215 uecSrc 214 finished at 245.466 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6786 prop_inc 27836 fast_inc 0 eta_inc 11324 multi_dec -97250 quick_dec -0 nack_dec -8300
Flow Uec_440_349 flowId 285 uecSrc 284 finished at 245.608 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8955 prop_inc 30852 fast_inc 0 eta_inc 11920 multi_dec -72664 quick_dec -0 nack_dec -4150
Flow Uec_376_297 flowId 186 uecSrc 185 finished at 245.648 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6398 prop_inc 32983 fast_inc 0 eta_inc 11920 multi_dec -73948 quick_dec -0 nack_dec -0
Flow Uec_779_673 flowId 632 uecSrc 631 finished at 245.672 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19528 prop_inc 31929 fast_inc 0 eta_inc 11324 multi_dec -113626 quick_dec -0 nack_dec -16600
Flow Uec_105_34 flowId 250 uecSrc 249 finished at 245.682 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10556 prop_inc 29638 fast_inc 0 eta_inc 11324 multi_dec -105329 quick_dec -0 nack_dec -8300
Flow Uec_854_282 flowId 228 uecSrc 227 finished at 245.684 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5648 prop_inc 30253 fast_inc 0 eta_inc 11324 multi_dec -70998 quick_dec -0 nack_dec -0
Flow Uec_926_30 flowId 280 uecSrc 279 finished at 245.823 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13816 prop_inc 23163 fast_inc 0 eta_inc 11324 multi_dec -66435 quick_dec -0 nack_dec -4150
Flow Uec_287_981 flowId 514 uecSrc 513 finished at 245.878 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7767 prop_inc 35605 fast_inc 0 eta_inc 11324 multi_dec -60398 quick_dec -0 nack_dec -4150
Flow Uec_195_939 flowId 8 uecSrc 7 finished at 245.885 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6869 prop_inc 34374 fast_inc 0 eta_inc 11324 multi_dec -67227 quick_dec -0 nack_dec -8300
Flow Uec_640_2 flowId 104 uecSrc 103 finished at 245.915 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8305 prop_inc 27226 fast_inc 0 eta_inc 11324 multi_dec -86684 quick_dec -0 nack_dec -8300
Flow Uec_925_777 flowId 667 uecSrc 666 finished at 246.019 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7738 prop_inc 34045 fast_inc 0 eta_inc 11920 multi_dec -73405 quick_dec -0 nack_dec -8300
Flow Uec_470_596 flowId 610 uecSrc 609 finished at 246.536 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7729 prop_inc 33103 fast_inc 0 eta_inc 11920 multi_dec -77065 quick_dec -0 nack_dec -4150
Flow Uec_317_1004 flowId 845 uecSrc 844 finished at 246.551 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4152 prop_inc 32563 fast_inc 0 eta_inc 11324 multi_dec -111573 quick_dec -0 nack_dec -4150
Flow Uec_1045_50 flowId 394 uecSrc 393 finished at 246.597 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9735 prop_inc 28507 fast_inc 0 eta_inc 11324 multi_dec -87344 quick_dec -0 nack_dec -16600
Flow Uec_582_1020 flowId 643 uecSrc 642 finished at 246.81 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5605 prop_inc 32007 fast_inc 0 eta_inc 11324 multi_dec -37952 quick_dec -0 nack_dec -33200
Flow Uec_572_980 flowId 107 uecSrc 106 finished at 246.931 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10989 prop_inc 33756 fast_inc 0 eta_inc 11324 multi_dec -82975 quick_dec -0 nack_dec -4150
Flow Uec_548_373 flowId 844 uecSrc 843 finished at 247.388 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4684 prop_inc 39461 fast_inc 0 eta_inc 11324 multi_dec -71247 quick_dec -0 nack_dec -12450
Flow Uec_1063_216 flowId 597 uecSrc 596 finished at 247.396 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6993 prop_inc 28301 fast_inc 0 eta_inc 11324 multi_dec -106058 quick_dec -0 nack_dec -12450
Flow Uec_223_141 flowId 466 uecSrc 465 finished at 247.455 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4799 prop_inc 36793 fast_inc 0 eta_inc 11324 multi_dec -66043 quick_dec -0 nack_dec -12450
Flow Uec_987_1079 flowId 221 uecSrc 220 finished at 247.503 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4642 prop_inc 32543 fast_inc 0 eta_inc 11920 multi_dec -82496 quick_dec -0 nack_dec -4150
Flow Uec_415_582 flowId 327 uecSrc 326 finished at 247.536 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12715 prop_inc 27703 fast_inc 0 eta_inc 11920 multi_dec -90799 quick_dec -0 nack_dec -4150
Flow Uec_922_735 flowId 567 uecSrc 566 finished at 247.888 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11418 prop_inc 32615 fast_inc 0 eta_inc 11920 multi_dec -82778 quick_dec -0 nack_dec -8300
Flow Uec_936_300 flowId 494 uecSrc 493 finished at 248.138 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12676 prop_inc 29592 fast_inc 0 eta_inc 11324 multi_dec -87645 quick_dec -0 nack_dec -8300
Flow Uec_304_419 flowId 459 uecSrc 458 finished at 248.189 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1508 prop_inc 25034 fast_inc 0 eta_inc 11324 multi_dec -27912 quick_dec -0 nack_dec -4150
Flow Uec_305_445 flowId 395 uecSrc 394 finished at 248.484 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7209 prop_inc 29630 fast_inc 0 eta_inc 11324 multi_dec -85595 quick_dec -0 nack_dec -8300
Flow Uec_669_529 flowId 635 uecSrc 634 finished at 248.553 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4430 prop_inc 37192 fast_inc 0 eta_inc 11920 multi_dec -79943 quick_dec -0 nack_dec -20750
Flow Uec_754_1008 flowId 452 uecSrc 451 finished at 248.575 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14954 prop_inc 26090 fast_inc 0 eta_inc 11324 multi_dec -43054 quick_dec -0 nack_dec -45650
Flow Uec_852_235 flowId 734 uecSrc 733 finished at 248.805 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3746 prop_inc 32321 fast_inc 0 eta_inc 11920 multi_dec -66322 quick_dec -0 nack_dec -0
Flow Uec_524_636 flowId 862 uecSrc 861 finished at 248.846 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8574 prop_inc 33528 fast_inc 0 eta_inc 11920 multi_dec -88732 quick_dec -0 nack_dec -20750
Flow Uec_239_728 flowId 20 uecSrc 19 finished at 248.888 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9271 prop_inc 32679 fast_inc 0 eta_inc 11920 multi_dec -105640 quick_dec -0 nack_dec -12450
Flow Uec_803_1034 flowId 298 uecSrc 297 finished at 249.016 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9229 prop_inc 35989 fast_inc 0 eta_inc 11920 multi_dec -107336 quick_dec -0 nack_dec -8300
Flow Uec_595_273 flowId 831 uecSrc 830 finished at 249.05 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19337 prop_inc 23250 fast_inc 0 eta_inc 11324 multi_dec -81160 quick_dec -0 nack_dec -16600
Flow Uec_755_428 flowId 392 uecSrc 391 finished at 249.522 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5622 prop_inc 42758 fast_inc 0 eta_inc 11920 multi_dec -118355 quick_dec -0 nack_dec -16600
Flow Uec_276_142 flowId 326 uecSrc 325 finished at 249.556 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7270 prop_inc 37648 fast_inc 0 eta_inc 11324 multi_dec -88306 quick_dec -0 nack_dec -12450
Flow Uec_993_88 flowId 701 uecSrc 700 finished at 249.558 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4022 prop_inc 37526 fast_inc 0 eta_inc 11920 multi_dec -64454 quick_dec -0 nack_dec -4150
Flow Uec_554_687 flowId 541 uecSrc 540 finished at 249.622 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7251 prop_inc 34293 fast_inc 0 eta_inc 11920 multi_dec -63271 quick_dec -0 nack_dec -0
Flow Uec_431_338 flowId 91 uecSrc 90 finished at 249.661 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9276 prop_inc 35281 fast_inc 0 eta_inc 11920 multi_dec -111485 quick_dec -0 nack_dec -4150
Flow Uec_512_390 flowId 45 uecSrc 44 finished at 249.878 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7639 prop_inc 40147 fast_inc 0 eta_inc 11920 multi_dec -76830 quick_dec -0 nack_dec -12450
Flow Uec_1038_188 flowId 549 uecSrc 548 finished at 249.91 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9551 prop_inc 37150 fast_inc 0 eta_inc 11920 multi_dec -83888 quick_dec -0 nack_dec -0
Flow Uec_906_170 flowId 61 uecSrc 60 finished at 249.912 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3294 prop_inc 32818 fast_inc 0 eta_inc 11920 multi_dec -69393 quick_dec -0 nack_dec -8300
Flow Uec_426_120 flowId 715 uecSrc 714 finished at 249.921 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8222 prop_inc 42521 fast_inc 0 eta_inc 11920 multi_dec -87047 quick_dec -0 nack_dec -8300
