Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs10000000_seed1.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.60_fs10000000_seed1_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs10000000_seed1.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_262_98 flowId 15 uecSrc 14 finished at 967.713 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26597 prop_inc 153291 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_1086_137 flowId 303 uecSrc 302 finished at 967.846 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21701 prop_inc 172396 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_474_819 flowId 269 uecSrc 268 finished at 967.868 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 16456 prop_inc 202362 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_375_881 flowId 328 uecSrc 327 finished at 967.969 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28412 prop_inc 169550 fast_inc 0 eta_inc 45892 multi_dec -6974 quick_dec -0 nack_dec -16600
Flow Uec_244_406 flowId 556 uecSrc 555 finished at 968.111 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31395 prop_inc 166195 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_810_174 flowId 262 uecSrc 261 finished at 968.139 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19429 prop_inc 184474 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_668_192 flowId 500 uecSrc 499 finished at 968.244 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26548 prop_inc 174795 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_208_123 flowId 541 uecSrc 540 finished at 968.412 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20599 prop_inc 179358 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -37350
Flow Uec_120_523 flowId 31 uecSrc 30 finished at 968.426 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43415 prop_inc 166988 fast_inc 0 eta_inc 46488 multi_dec -163 quick_dec -0 nack_dec -16600
Flow Uec_630_154 flowId 119 uecSrc 118 finished at 968.438 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35383 prop_inc 147774 fast_inc 0 eta_inc 46488 multi_dec -43148 quick_dec -0 nack_dec -37350
Flow Uec_868_68 flowId 451 uecSrc 450 finished at 968.787 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33670 prop_inc 192965 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_670_802 flowId 96 uecSrc 95 finished at 968.838 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42080 prop_inc 205205 fast_inc 0 eta_inc 46488 multi_dec -58853 quick_dec -0 nack_dec -16600
Flow Uec_290_962 flowId 241 uecSrc 240 finished at 969.251 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40371 prop_inc 191613 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_243_891 flowId 73 uecSrc 72 finished at 969.284 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25425 prop_inc 225411 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_190_1019 flowId 59 uecSrc 58 finished at 969.307 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36012 prop_inc 177213 fast_inc 0 eta_inc 45892 multi_dec -15938 quick_dec -0 nack_dec -29050
Flow Uec_135_571 flowId 333 uecSrc 332 finished at 969.562 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28152 prop_inc 157277 fast_inc 0 eta_inc 46488 multi_dec -24013 quick_dec -0 nack_dec -20750
Flow Uec_144_798 flowId 616 uecSrc 615 finished at 969.942 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28427 prop_inc 183208 fast_inc 0 eta_inc 46488 multi_dec -6871 quick_dec -0 nack_dec -8300
Flow Uec_168_995 flowId 520 uecSrc 519 finished at 970.239 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26220 prop_inc 162882 fast_inc 0 eta_inc 46488 multi_dec -7415 quick_dec -0 nack_dec -4150
Flow Uec_257_597 flowId 411 uecSrc 410 finished at 970.366 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32890 prop_inc 175172 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_779_170 flowId 133 uecSrc 132 finished at 970.443 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24582 prop_inc 147079 fast_inc 0 eta_inc 46488 multi_dec -32250 quick_dec -0 nack_dec -53950
Flow Uec_726_249 flowId 57 uecSrc 56 finished at 970.734 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31387 prop_inc 176293 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_534_676 flowId 35 uecSrc 34 finished at 970.751 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24742 prop_inc 220984 fast_inc 0 eta_inc 46488 multi_dec -40734 quick_dec -0 nack_dec -45650
Flow Uec_609_35 flowId 26 uecSrc 25 finished at 970.919 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37392 prop_inc 166516 fast_inc 0 eta_inc 47084 multi_dec -3465 quick_dec -0 nack_dec -8300
Flow Uec_73_862 flowId 546 uecSrc 545 finished at 971.586 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41098 prop_inc 180774 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1010_362 flowId 449 uecSrc 448 finished at 971.704 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24692 prop_inc 169189 fast_inc 0 eta_inc 46488 multi_dec -31931 quick_dec -0 nack_dec -20750
Flow Uec_731_580 flowId 570 uecSrc 569 finished at 971.853 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35921 prop_inc 173829 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_634_63 flowId 158 uecSrc 157 finished at 972.098 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36975 prop_inc 159923 fast_inc 0 eta_inc 46488 multi_dec -2551 quick_dec -0 nack_dec -4150
Flow Uec_812_599 flowId 302 uecSrc 301 finished at 972.203 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37010 prop_inc 175472 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_130_269 flowId 23 uecSrc 22 finished at 972.303 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30348 prop_inc 170786 fast_inc 0 eta_inc 46488 multi_dec -11382 quick_dec -0 nack_dec -4150
Flow Uec_991_188 flowId 54 uecSrc 53 finished at 972.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36678 prop_inc 183048 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_859_550 flowId 626 uecSrc 625 finished at 972.684 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31053 prop_inc 167711 fast_inc 0 eta_inc 46488 multi_dec -224 quick_dec -0 nack_dec -16600
Flow Uec_655_968 flowId 116 uecSrc 115 finished at 972.773 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23165 prop_inc 208856 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_768_354 flowId 583 uecSrc 582 finished at 972.955 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35914 prop_inc 169038 fast_inc 0 eta_inc 46488 multi_dec -461 quick_dec -0 nack_dec -4150
Flow Uec_104_436 flowId 435 uecSrc 434 finished at 973.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 16829 prop_inc 195444 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_774_1079 flowId 635 uecSrc 634 finished at 973.216 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33724 prop_inc 172054 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -29050
Flow Uec_507_168 flowId 76 uecSrc 75 finished at 973.922 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50444 prop_inc 171280 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1024_41 flowId 586 uecSrc 585 finished at 973.959 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31228 prop_inc 152376 fast_inc 0 eta_inc 46488 multi_dec -41505 quick_dec -0 nack_dec -24900
Flow Uec_649_328 flowId 468 uecSrc 467 finished at 974.008 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25052 prop_inc 173316 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_140_240 flowId 201 uecSrc 200 finished at 974.272 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42401 prop_inc 180931 fast_inc 0 eta_inc 46488 multi_dec -58936 quick_dec -0 nack_dec -8300
Flow Uec_895_45 flowId 471 uecSrc 470 finished at 974.502 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34012 prop_inc 180113 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_183_442 flowId 618 uecSrc 617 finished at 974.577 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31478 prop_inc 160607 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_538_447 flowId 61 uecSrc 60 finished at 974.787 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38462 prop_inc 187531 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_660_922 flowId 287 uecSrc 286 finished at 975.013 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24702 prop_inc 186403 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_760_314 flowId 339 uecSrc 338 finished at 975.159 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28048 prop_inc 175325 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_956_33 flowId 263 uecSrc 262 finished at 975.662 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27629 prop_inc 165311 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_717_883 flowId 538 uecSrc 537 finished at 975.668 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29163 prop_inc 167036 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1058_398 flowId 462 uecSrc 461 finished at 975.785 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33808 prop_inc 168261 fast_inc 0 eta_inc 46488 multi_dec -49226 quick_dec -0 nack_dec -37350
Flow Uec_304_830 flowId 147 uecSrc 146 finished at 976.151 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27342 prop_inc 179825 fast_inc 0 eta_inc 46488 multi_dec -2812 quick_dec -0 nack_dec -41500
Flow Uec_147_886 flowId 17 uecSrc 16 finished at 976.824 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34111 prop_inc 181143 fast_inc 0 eta_inc 47084 multi_dec -337 quick_dec -0 nack_dec -24900
Flow Uec_514_358 flowId 487 uecSrc 486 finished at 976.854 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34397 prop_inc 186001 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_487_885 flowId 375 uecSrc 374 finished at 977.182 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28794 prop_inc 201777 fast_inc 0 eta_inc 47084 multi_dec -694 quick_dec -0 nack_dec -12450
Flow Uec_652_172 flowId 416 uecSrc 415 finished at 977.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34792 prop_inc 150210 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_450_584 flowId 210 uecSrc 209 finished at 977.436 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45060 prop_inc 166544 fast_inc 0 eta_inc 47084 multi_dec -10627 quick_dec -0 nack_dec -37350
Flow Uec_299_602 flowId 456 uecSrc 455 finished at 977.514 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24681 prop_inc 189441 fast_inc 0 eta_inc 46488 multi_dec -2809 quick_dec -0 nack_dec -16600
Flow Uec_1016_963 flowId 242 uecSrc 241 finished at 977.617 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40926 prop_inc 176151 fast_inc 0 eta_inc 47084 multi_dec -32978 quick_dec -0 nack_dec -62250
Flow Uec_194_267 flowId 140 uecSrc 139 finished at 977.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19533 prop_inc 160434 fast_inc 0 eta_inc 47084 multi_dec -20609 quick_dec -0 nack_dec -8300
Flow Uec_542_359 flowId 42 uecSrc 41 finished at 977.763 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46704 prop_inc 166950 fast_inc 0 eta_inc 47084 multi_dec -3257 quick_dec -0 nack_dec -8300
Flow Uec_653_575 flowId 622 uecSrc 621 finished at 978.165 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41054 prop_inc 188389 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_239_556 flowId 565 uecSrc 564 finished at 978.231 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22802 prop_inc 188060 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_876_76 flowId 646 uecSrc 645 finished at 978.599 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35260 prop_inc 169066 fast_inc 0 eta_inc 46488 multi_dec -20020 quick_dec -0 nack_dec -0
Flow Uec_113_468 flowId 278 uecSrc 277 finished at 978.722 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34045 prop_inc 148323 fast_inc 0 eta_inc 47084 multi_dec -3651 quick_dec -0 nack_dec -4150
Flow Uec_479_298 flowId 271 uecSrc 270 finished at 978.979 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32910 prop_inc 179749 fast_inc 0 eta_inc 47084 multi_dec -3251 quick_dec -0 nack_dec -24900
Flow Uec_744_838 flowId 621 uecSrc 620 finished at 979.672 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 15570 prop_inc 178294 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_695_585 flowId 178 uecSrc 177 finished at 979.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30999 prop_inc 150032 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_713_827 flowId 434 uecSrc 433 finished at 979.976 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19499 prop_inc 192223 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_202_166 flowId 21 uecSrc 20 finished at 980.458 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52759 prop_inc 167544 fast_inc 0 eta_inc 46488 multi_dec -291 quick_dec -0 nack_dec -12450
Flow Uec_671_366 flowId 589 uecSrc 588 finished at 980.668 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20598 prop_inc 188874 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_712_1091 flowId 53 uecSrc 52 finished at 980.957 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33665 prop_inc 154966 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_759_107 flowId 166 uecSrc 165 finished at 980.988 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36094 prop_inc 148675 fast_inc 0 eta_inc 47084 multi_dec -29799 quick_dec -0 nack_dec -33200
Flow Uec_781_555 flowId 519 uecSrc 518 finished at 981.028 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38917 prop_inc 148937 fast_inc 0 eta_inc 47084 multi_dec -72530 quick_dec -0 nack_dec -16600
Flow Uec_658_382 flowId 660 uecSrc 659 finished at 981.091 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46722 prop_inc 154295 fast_inc 0 eta_inc 46488 multi_dec -778 quick_dec -0 nack_dec -0
Flow Uec_599_688 flowId 409 uecSrc 408 finished at 981.802 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23006 prop_inc 206621 fast_inc 0 eta_inc 47084 multi_dec -36551 quick_dec -0 nack_dec -29050
Flow Uec_452_244 flowId 124 uecSrc 123 finished at 981.899 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38884 prop_inc 179480 fast_inc 0 eta_inc 47084 multi_dec -423 quick_dec -0 nack_dec -0
Flow Uec_292_357 flowId 437 uecSrc 436 finished at 982.312 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35147 prop_inc 194933 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_769_375 flowId 364 uecSrc 363 finished at 982.753 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30346 prop_inc 132023 fast_inc 0 eta_inc 47084 multi_dec -3631 quick_dec -0 nack_dec -16600
Flow Uec_1089_293 flowId 47 uecSrc 46 finished at 982.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31083 prop_inc 179227 fast_inc 0 eta_inc 47084 multi_dec -79065 quick_dec -0 nack_dec -24900
Flow Uec_158_75 flowId 257 uecSrc 256 finished at 982.998 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28374 prop_inc 175943 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_493_796 flowId 354 uecSrc 353 finished at 983.317 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25809 prop_inc 169433 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_1020_34 flowId 129 uecSrc 128 finished at 983.402 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32448 prop_inc 193123 fast_inc 0 eta_inc 47084 multi_dec -50093 quick_dec -0 nack_dec -37350
Flow Uec_750_243 flowId 573 uecSrc 572 finished at 983.403 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41482 prop_inc 190813 fast_inc 0 eta_inc 46488 multi_dec -812 quick_dec -0 nack_dec -8300
Flow Uec_1008_237 flowId 345 uecSrc 344 finished at 983.517 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27101 prop_inc 197825 fast_inc 0 eta_inc 47084 multi_dec -18475 quick_dec -0 nack_dec -12450
Flow Uec_734_532 flowId 496 uecSrc 495 finished at 983.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37045 prop_inc 140481 fast_inc 0 eta_inc 47084 multi_dec -31697 quick_dec -0 nack_dec -33200
Flow Uec_453_792 flowId 36 uecSrc 35 finished at 984.303 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43429 prop_inc 152186 fast_inc 0 eta_inc 47084 multi_dec -7011 quick_dec -0 nack_dec -8300
Flow Uec_765_487 flowId 270 uecSrc 269 finished at 984.312 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25437 prop_inc 180459 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_291_184 flowId 428 uecSrc 427 finished at 984.657 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26568 prop_inc 184832 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_1029_444 flowId 135 uecSrc 134 finished at 985.552 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32821 prop_inc 211375 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -16600
