Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs2000000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs2000000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs2000000_seed3.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_200_376 flowId 452 uecSrc 451 finished at 227.421 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5251 prop_inc 32305 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_130_863 flowId 727 uecSrc 726 finished at 227.452 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15716 prop_inc 19728 fast_inc 0 eta_inc 10728 multi_dec -130 quick_dec -0 nack_dec -0
Flow Uec_1028_738 flowId 295 uecSrc 294 finished at 227.453 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3751 prop_inc 29757 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_397_693 flowId 276 uecSrc 275 finished at 227.49 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10004 prop_inc 25992 fast_inc 0 eta_inc 10728 multi_dec -52384 quick_dec -0 nack_dec -8300
Flow Uec_775_151 flowId 443 uecSrc 442 finished at 227.503 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1211 prop_inc 28984 fast_inc 0 eta_inc 10728 multi_dec -24176 quick_dec -0 nack_dec -4150
Flow Uec_905_670 flowId 427 uecSrc 426 finished at 227.509 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12509 prop_inc 25967 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_454_203 flowId 400 uecSrc 399 finished at 227.559 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5612 prop_inc 28175 fast_inc 0 eta_inc 10728 multi_dec -2465 quick_dec -0 nack_dec -0
Flow Uec_1044_333 flowId 766 uecSrc 765 finished at 227.56 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4863 prop_inc 29644 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_52_803 flowId 760 uecSrc 759 finished at 227.576 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15039 prop_inc 24177 fast_inc 0 eta_inc 10728 multi_dec -30845 quick_dec -0 nack_dec -4150
Flow Uec_362_951 flowId 282 uecSrc 281 finished at 227.577 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6604 prop_inc 29966 fast_inc 0 eta_inc 10728 multi_dec -75962 quick_dec -0 nack_dec -16600
Flow Uec_177_39 flowId 18 uecSrc 17 finished at 227.577 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6722 prop_inc 23739 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_144_10 flowId 52 uecSrc 51 finished at 227.618 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5635 prop_inc 23536 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_190_781 flowId 602 uecSrc 601 finished at 227.659 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16070 prop_inc 24090 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_114_992 flowId 288 uecSrc 287 finished at 227.696 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2532 prop_inc 21791 fast_inc 0 eta_inc 10728 multi_dec -37453 quick_dec -0 nack_dec -0
Flow Uec_611_525 flowId 465 uecSrc 464 finished at 227.708 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6397 prop_inc 27189 fast_inc 0 eta_inc 10728 multi_dec -6075 quick_dec -0 nack_dec -4150
Flow Uec_744_433 flowId 423 uecSrc 422 finished at 227.733 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10525 prop_inc 27171 fast_inc 0 eta_inc 10728 multi_dec -12909 quick_dec -0 nack_dec -4150
Flow Uec_119_836 flowId 368 uecSrc 367 finished at 227.752 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4946 prop_inc 16055 fast_inc 0 eta_inc 10728 multi_dec -26501 quick_dec -0 nack_dec -0
Flow Uec_332_501 flowId 640 uecSrc 639 finished at 227.776 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7690 prop_inc 21729 fast_inc 0 eta_inc 10728 multi_dec -23467 quick_dec -0 nack_dec -4150
Flow Uec_516_366 flowId 30 uecSrc 29 finished at 227.833 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8262 prop_inc 22282 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_166_1035 flowId 609 uecSrc 608 finished at 227.837 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7485 prop_inc 24415 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_178_224 flowId 166 uecSrc 165 finished at 227.885 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8988 prop_inc 26794 fast_inc 0 eta_inc 10728 multi_dec -2281 quick_dec -0 nack_dec -0
Flow Uec_127_367 flowId 753 uecSrc 752 finished at 227.892 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10291 prop_inc 24144 fast_inc 0 eta_inc 10728 multi_dec -5732 quick_dec -0 nack_dec -12450
Flow Uec_371_557 flowId 178 uecSrc 177 finished at 227.905 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6654 prop_inc 28826 fast_inc 0 eta_inc 10728 multi_dec -31089 quick_dec -0 nack_dec -0
Flow Uec_161_959 flowId 387 uecSrc 386 finished at 227.909 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14242 prop_inc 20899 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_148_938 flowId 141 uecSrc 140 finished at 227.996 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6744 prop_inc 20862 fast_inc 0 eta_inc 10728 multi_dec -1229 quick_dec -0 nack_dec -0
Flow Uec_456_711 flowId 319 uecSrc 318 finished at 228.001 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2996 prop_inc 32107 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1035_621 flowId 330 uecSrc 329 finished at 228.016 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1162 prop_inc 30908 fast_inc 0 eta_inc 10728 multi_dec -10671 quick_dec -0 nack_dec -24900
Flow Uec_248_865 flowId 320 uecSrc 319 finished at 228.084 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6357 prop_inc 31668 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1088_570 flowId 238 uecSrc 237 finished at 228.161 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6678 prop_inc 22529 fast_inc 0 eta_inc 10728 multi_dec -22133 quick_dec -0 nack_dec -4150
Flow Uec_574_966 flowId 181 uecSrc 180 finished at 228.178 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7602 prop_inc 26577 fast_inc 0 eta_inc 10728 multi_dec -9517 quick_dec -0 nack_dec -8300
Flow Uec_304_656 flowId 134 uecSrc 133 finished at 228.179 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10991 prop_inc 22373 fast_inc 0 eta_inc 10728 multi_dec -19624 quick_dec -0 nack_dec -8300
Flow Uec_160_900 flowId 742 uecSrc 741 finished at 228.199 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3084 prop_inc 22461 fast_inc 0 eta_inc 10728 multi_dec -30871 quick_dec -0 nack_dec -4150
Flow Uec_89_696 flowId 189 uecSrc 188 finished at 228.215 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3548 prop_inc 29404 fast_inc 0 eta_inc 10728 multi_dec -38118 quick_dec -0 nack_dec -8300
Flow Uec_494_740 flowId 750 uecSrc 749 finished at 228.223 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13065 prop_inc 22239 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1006_294 flowId 25 uecSrc 24 finished at 228.263 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4547 prop_inc 31916 fast_inc 0 eta_inc 10728 multi_dec -2873 quick_dec -0 nack_dec -12450
Flow Uec_978_248 flowId 430 uecSrc 429 finished at 228.263 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10854 prop_inc 26411 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_875_515 flowId 54 uecSrc 53 finished at 228.275 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7256 prop_inc 26635 fast_inc 0 eta_inc 10728 multi_dec -25293 quick_dec -0 nack_dec -8300
Flow Uec_146_201 flowId 671 uecSrc 670 finished at 228.3 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4889 prop_inc 24138 fast_inc 0 eta_inc 10728 multi_dec -460 quick_dec -0 nack_dec -4150
Flow Uec_235_929 flowId 566 uecSrc 565 finished at 228.328 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6857 prop_inc 31616 fast_inc 0 eta_inc 10728 multi_dec -11701 quick_dec -0 nack_dec -4150
Flow Uec_135_999 flowId 5 uecSrc 4 finished at 228.36 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5398 prop_inc 24580 fast_inc 0 eta_inc 10728 multi_dec -16024 quick_dec -0 nack_dec -0
Flow Uec_567_995 flowId 645 uecSrc 644 finished at 228.4 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3782 prop_inc 24395 fast_inc 0 eta_inc 10728 multi_dec -9291 quick_dec -0 nack_dec -0
Flow Uec_85_673 flowId 623 uecSrc 622 finished at 228.425 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1886 prop_inc 29075 fast_inc 0 eta_inc 10728 multi_dec -23079 quick_dec -0 nack_dec -0
Flow Uec_1073_514 flowId 275 uecSrc 274 finished at 228.514 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4539 prop_inc 23151 fast_inc 0 eta_inc 10728 multi_dec -1257 quick_dec -0 nack_dec -12450
Flow Uec_880_573 flowId 699 uecSrc 698 finished at 228.569 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4489 prop_inc 31133 fast_inc 0 eta_inc 10728 multi_dec -349 quick_dec -0 nack_dec -0
Flow Uec_355_548 flowId 222 uecSrc 221 finished at 228.607 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10869 prop_inc 22332 fast_inc 0 eta_inc 10728 multi_dec -6238 quick_dec -0 nack_dec -0
Flow Uec_450_873 flowId 1 uecSrc 0 finished at 228.622 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8278 prop_inc 20951 fast_inc 0 eta_inc 10728 multi_dec -7170 quick_dec -0 nack_dec -4150
Flow Uec_1096_610 flowId 153 uecSrc 152 finished at 228.648 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3750 prop_inc 21289 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1000_968 flowId 168 uecSrc 167 finished at 228.66 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2265 prop_inc 25176 fast_inc 0 eta_inc 10728 multi_dec -17220 quick_dec -0 nack_dec -4150
Flow Uec_936_650 flowId 274 uecSrc 273 finished at 228.672 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1560 prop_inc 24763 fast_inc 0 eta_inc 10728 multi_dec -22904 quick_dec -0 nack_dec -0
Flow Uec_739_945 flowId 695 uecSrc 694 finished at 228.692 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3002 prop_inc 29479 fast_inc 0 eta_inc 10728 multi_dec -27851 quick_dec -0 nack_dec -0
Flow Uec_117_387 flowId 657 uecSrc 656 finished at 228.696 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7110 prop_inc 22634 fast_inc 0 eta_inc 10728 multi_dec -49601 quick_dec -0 nack_dec -0
Flow Uec_496_68 flowId 353 uecSrc 352 finished at 228.744 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9981 prop_inc 21010 fast_inc 0 eta_inc 10728 multi_dec -41110 quick_dec -0 nack_dec -4150
Flow Uec_193_845 flowId 26 uecSrc 25 finished at 228.782 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8065 prop_inc 21793 fast_inc 0 eta_inc 10728 multi_dec -14528 quick_dec -0 nack_dec -0
Flow Uec_106_751 flowId 306 uecSrc 305 finished at 228.818 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6739 prop_inc 20726 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_236_936 flowId 198 uecSrc 197 finished at 228.825 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9259 prop_inc 26366 fast_inc 0 eta_inc 10728 multi_dec -50390 quick_dec -0 nack_dec -16600
Flow Uec_402_1092 flowId 231 uecSrc 230 finished at 228.849 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12723 prop_inc 21464 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_76_244 flowId 490 uecSrc 489 finished at 228.875 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10311 prop_inc 21941 fast_inc 0 eta_inc 10728 multi_dec -5429 quick_dec -0 nack_dec -16600
Flow Uec_1059_949 flowId 77 uecSrc 76 finished at 228.88 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5095 prop_inc 27847 fast_inc 0 eta_inc 10728 multi_dec -101009 quick_dec -0 nack_dec -4150
Flow Uec_19_422 flowId 296 uecSrc 295 finished at 228.926 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5327 prop_inc 31161 fast_inc 0 eta_inc 10728 multi_dec -52332 quick_dec -0 nack_dec -8300
Flow Uec_316_278 flowId 342 uecSrc 341 finished at 228.926 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5970 prop_inc 28153 fast_inc 0 eta_inc 10728 multi_dec -40702 quick_dec -0 nack_dec -12450
Flow Uec_449_295 flowId 422 uecSrc 421 finished at 228.927 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1410 prop_inc 36662 fast_inc 0 eta_inc 10728 multi_dec -76162 quick_dec -0 nack_dec -4150
Flow Uec_738_35 flowId 291 uecSrc 290 finished at 228.933 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 802 prop_inc 28084 fast_inc 0 eta_inc 10728 multi_dec -74988 quick_dec -0 nack_dec -12450
Flow Uec_435_517 flowId 694 uecSrc 693 finished at 228.965 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7093 prop_inc 23352 fast_inc 0 eta_inc 10728 multi_dec -32782 quick_dec -0 nack_dec -0
Flow Uec_508_993 flowId 706 uecSrc 705 finished at 228.992 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3371 prop_inc 29718 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_240_332 flowId 620 uecSrc 619 finished at 229.004 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7133 prop_inc 27485 fast_inc 0 eta_inc 10728 multi_dec -9416 quick_dec -0 nack_dec -0
Flow Uec_153_303 flowId 470 uecSrc 469 finished at 229.096 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5563 prop_inc 23458 fast_inc 0 eta_inc 10728 multi_dec -46281 quick_dec -0 nack_dec -4150
Flow Uec_1049_643 flowId 418 uecSrc 417 finished at 229.178 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2723 prop_inc 22190 fast_inc 0 eta_inc 10728 multi_dec -21312 quick_dec -0 nack_dec -12450
Flow Uec_149_626 flowId 97 uecSrc 96 finished at 229.178 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5627 prop_inc 21065 fast_inc 0 eta_inc 10728 multi_dec -606 quick_dec -0 nack_dec -4150
Flow Uec_470_816 flowId 80 uecSrc 79 finished at 229.199 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11163 prop_inc 25118 fast_inc 0 eta_inc 10728 multi_dec -54539 quick_dec -0 nack_dec -4150
Flow Uec_152_868 flowId 610 uecSrc 609 finished at 229.241 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10860 prop_inc 23466 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_914_290 flowId 446 uecSrc 445 finished at 229.264 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1124 prop_inc 33561 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_789_934 flowId 34 uecSrc 33 finished at 229.27 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4046 prop_inc 30582 fast_inc 0 eta_inc 10728 multi_dec -71820 quick_dec -0 nack_dec -4150
Flow Uec_74_687 flowId 570 uecSrc 569 finished at 229.312 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6748 prop_inc 26959 fast_inc 0 eta_inc 10728 multi_dec -2130 quick_dec -0 nack_dec -4150
Flow Uec_597_374 flowId 500 uecSrc 499 finished at 229.352 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4955 prop_inc 23519 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_580_632 flowId 722 uecSrc 721 finished at 229.36 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4246 prop_inc 27421 fast_inc 0 eta_inc 10728 multi_dec -27824 quick_dec -0 nack_dec -0
Flow Uec_605_576 flowId 409 uecSrc 408 finished at 229.376 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4163 prop_inc 29937 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_923_338 flowId 278 uecSrc 277 finished at 229.413 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3472 prop_inc 31579 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_207_624 flowId 138 uecSrc 137 finished at 229.421 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3030 prop_inc 28827 fast_inc 0 eta_inc 10728 multi_dec -30548 quick_dec -0 nack_dec -8300
Flow Uec_526_301 flowId 106 uecSrc 105 finished at 229.552 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9763 prop_inc 19293 fast_inc 0 eta_inc 10728 multi_dec -2002 quick_dec -0 nack_dec -4150
Flow Uec_598_263 flowId 402 uecSrc 401 finished at 229.591 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7485 prop_inc 27599 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_382_915 flowId 719 uecSrc 718 finished at 229.609 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5306 prop_inc 25695 fast_inc 0 eta_inc 10728 multi_dec -26855 quick_dec -0 nack_dec -12450
Flow Uec_167_818 flowId 196 uecSrc 195 finished at 229.732 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8265 prop_inc 21738 fast_inc 0 eta_inc 10728 multi_dec -6940 quick_dec -0 nack_dec -0
Flow Uec_985_334 flowId 561 uecSrc 560 finished at 229.745 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6771 prop_inc 26220 fast_inc 0 eta_inc 10728 multi_dec -2749 quick_dec -0 nack_dec -12450
Flow Uec_197_665 flowId 89 uecSrc 88 finished at 229.753 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11977 prop_inc 25735 fast_inc 0 eta_inc 10728 multi_dec -57550 quick_dec -0 nack_dec -4150
Flow Uec_413_636 flowId 137 uecSrc 136 finished at 229.839 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11244 prop_inc 24350 fast_inc 0 eta_inc 10728 multi_dec -2245 quick_dec -0 nack_dec -4150
Flow Uec_462_952 flowId 24 uecSrc 23 finished at 229.873 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10894 prop_inc 27014 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_472_672 flowId 164 uecSrc 163 finished at 229.888 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6792 prop_inc 26776 fast_inc 0 eta_inc 10728 multi_dec -9379 quick_dec -0 nack_dec -0
Flow Uec_51_594 flowId 768 uecSrc 767 finished at 229.897 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4534 prop_inc 24640 fast_inc 0 eta_inc 10728 multi_dec -22172 quick_dec -0 nack_dec -8300
Flow Uec_743_403 flowId 530 uecSrc 529 finished at 230.062 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3005 prop_inc 34653 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
