Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs5000000_seed3.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.90_fs5000000_seed3.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs5000000_seed3.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_271_821 flowId 840 uecSrc 839 finished at 751.322 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47534 prop_inc 105466 fast_inc 0 eta_inc 35164 multi_dec -186436 quick_dec -0 nack_dec -4150
Flow Uec_774_224 flowId 709 uecSrc 708 finished at 751.586 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57890 prop_inc 88571 fast_inc 0 eta_inc 35164 multi_dec -181689 quick_dec -0 nack_dec -0
Flow Uec_202_752 flowId 977 uecSrc 976 finished at 752.256 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60340 prop_inc 99041 fast_inc 0 eta_inc 35164 multi_dec -173747 quick_dec -0 nack_dec -0
Flow Uec_153_703 flowId 695 uecSrc 694 finished at 752.659 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 93213 prop_inc 84720 fast_inc 0 eta_inc 35164 multi_dec -199494 quick_dec -0 nack_dec -8300
Flow Uec_425_975 flowId 741 uecSrc 740 finished at 753.134 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48094 prop_inc 111451 fast_inc 0 eta_inc 35164 multi_dec -187095 quick_dec -0 nack_dec -0
Flow Uec_377_927 flowId 510 uecSrc 509 finished at 755.386 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 73961 prop_inc 89510 fast_inc 0 eta_inc 36356 multi_dec -186641 quick_dec -0 nack_dec -4150
Flow Uec_176_726 flowId 230 uecSrc 229 finished at 755.403 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48119 prop_inc 100613 fast_inc 0 eta_inc 35164 multi_dec -195164 quick_dec -0 nack_dec -4150
Flow Uec_1038_488 flowId 41 uecSrc 40 finished at 755.622 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60331 prop_inc 91349 fast_inc 0 eta_inc 35164 multi_dec -209408 quick_dec -0 nack_dec -8300
Flow Uec_797_247 flowId 238 uecSrc 237 finished at 755.948 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 61604 prop_inc 86849 fast_inc 0 eta_inc 35760 multi_dec -135716 quick_dec -0 nack_dec -0
Flow Uec_652_102 flowId 276 uecSrc 275 finished at 756.265 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55703 prop_inc 89632 fast_inc 0 eta_inc 35760 multi_dec -187272 quick_dec -0 nack_dec -0
Flow Uec_23_573 flowId 102 uecSrc 101 finished at 756.318 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 76843 prop_inc 94122 fast_inc 0 eta_inc 35164 multi_dec -141193 quick_dec -0 nack_dec -4150
Flow Uec_322_872 flowId 862 uecSrc 861 finished at 756.715 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42780 prop_inc 99772 fast_inc 0 eta_inc 35164 multi_dec -207726 quick_dec -0 nack_dec -0
Flow Uec_523_1073 flowId 618 uecSrc 617 finished at 756.781 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 67463 prop_inc 91532 fast_inc 0 eta_inc 35164 multi_dec -195795 quick_dec -0 nack_dec -0
Flow Uec_889_339 flowId 170 uecSrc 169 finished at 757.117 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 64023 prop_inc 108177 fast_inc 0 eta_inc 34568 multi_dec -210681 quick_dec -0 nack_dec -0
Flow Uec_352_902 flowId 334 uecSrc 333 finished at 757.472 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60822 prop_inc 91285 fast_inc 0 eta_inc 35760 multi_dec -167788 quick_dec -0 nack_dec -0
Flow Uec_662_112 flowId 703 uecSrc 702 finished at 757.998 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 66770 prop_inc 94364 fast_inc 0 eta_inc 35164 multi_dec -225941 quick_dec -0 nack_dec -0
Flow Uec_122_672 flowId 475 uecSrc 474 finished at 758.147 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60319 prop_inc 100042 fast_inc 0 eta_inc 36356 multi_dec -174967 quick_dec -0 nack_dec -0
Flow Uec_141_691 flowId 345 uecSrc 344 finished at 758.199 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46437 prop_inc 96200 fast_inc 0 eta_inc 35760 multi_dec -143033 quick_dec -0 nack_dec -4150
Flow Uec_581_31 flowId 826 uecSrc 825 finished at 758.214 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52545 prop_inc 104705 fast_inc 0 eta_inc 35760 multi_dec -209411 quick_dec -0 nack_dec -0
Flow Uec_185_735 flowId 499 uecSrc 498 finished at 758.476 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38669 prop_inc 110527 fast_inc 0 eta_inc 35164 multi_dec -127943 quick_dec -0 nack_dec -8300
Flow Uec_1009_459 flowId 762 uecSrc 761 finished at 758.629 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60930 prop_inc 92278 fast_inc 0 eta_inc 35760 multi_dec -183513 quick_dec -0 nack_dec -4150
Flow Uec_157_707 flowId 77 uecSrc 76 finished at 758.958 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 83742 prop_inc 96233 fast_inc 0 eta_inc 35164 multi_dec -168900 quick_dec -0 nack_dec -4150
Flow Uec_235_785 flowId 289 uecSrc 288 finished at 759.126 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 72605 prop_inc 92959 fast_inc 0 eta_inc 35760 multi_dec -163078 quick_dec -0 nack_dec -0
Flow Uec_237_787 flowId 486 uecSrc 485 finished at 759.3 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59217 prop_inc 96517 fast_inc 0 eta_inc 35760 multi_dec -175521 quick_dec -0 nack_dec -0
Flow Uec_1003_453 flowId 233 uecSrc 232 finished at 759.605 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 70410 prop_inc 96887 fast_inc 0 eta_inc 36356 multi_dec -187620 quick_dec -0 nack_dec -0
Flow Uec_843_293 flowId 623 uecSrc 622 finished at 759.722 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51299 prop_inc 97834 fast_inc 0 eta_inc 35760 multi_dec -179002 quick_dec -0 nack_dec -4150
Flow Uec_296_846 flowId 984 uecSrc 983 finished at 759.844 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55749 prop_inc 104800 fast_inc 0 eta_inc 35760 multi_dec -216402 quick_dec -0 nack_dec -0
Flow Uec_149_699 flowId 830 uecSrc 829 finished at 760.008 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59832 prop_inc 89380 fast_inc 0 eta_inc 35760 multi_dec -133499 quick_dec -0 nack_dec -0
Flow Uec_479_1029 flowId 9 uecSrc 8 finished at 760.032 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 72254 prop_inc 95705 fast_inc 0 eta_inc 35164 multi_dec -250296 quick_dec -0 nack_dec -0
Flow Uec_672_122 flowId 441 uecSrc 440 finished at 760.179 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 93815 prop_inc 90140 fast_inc 0 eta_inc 35760 multi_dec -269814 quick_dec -0 nack_dec -4150
Flow Uec_192_742 flowId 605 uecSrc 604 finished at 760.777 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 92515 prop_inc 86428 fast_inc 0 eta_inc 35164 multi_dec -188992 quick_dec -0 nack_dec -16600
Flow Uec_617_67 flowId 909 uecSrc 908 finished at 760.793 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54651 prop_inc 89069 fast_inc 0 eta_inc 35164 multi_dec -216482 quick_dec -0 nack_dec -0
Flow Uec_602_52 flowId 385 uecSrc 384 finished at 760.879 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57595 prop_inc 105192 fast_inc 0 eta_inc 35164 multi_dec -142826 quick_dec -0 nack_dec -0
Flow Uec_67_617 flowId 229 uecSrc 228 finished at 761.074 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 64716 prop_inc 91963 fast_inc 0 eta_inc 35760 multi_dec -200881 quick_dec -0 nack_dec -0
Flow Uec_908_358 flowId 552 uecSrc 551 finished at 761.39 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57363 prop_inc 104020 fast_inc 0 eta_inc 36356 multi_dec -170199 quick_dec -0 nack_dec -0
Flow Uec_575_25 flowId 658 uecSrc 657 finished at 761.538 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59233 prop_inc 104552 fast_inc 0 eta_inc 36356 multi_dec -151196 quick_dec -0 nack_dec -0
Flow Uec_927_377 flowId 685 uecSrc 684 finished at 761.541 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 63990 prop_inc 97268 fast_inc 0 eta_inc 35164 multi_dec -191522 quick_dec -0 nack_dec -12450
Flow Uec_1035_485 flowId 73 uecSrc 72 finished at 761.576 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59581 prop_inc 103281 fast_inc 0 eta_inc 35760 multi_dec -155672 quick_dec -0 nack_dec -4150
Flow Uec_492_1042 flowId 534 uecSrc 533 finished at 761.687 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45803 prop_inc 101822 fast_inc 0 eta_inc 35164 multi_dec -143462 quick_dec -0 nack_dec -0
Flow Uec_372_922 flowId 386 uecSrc 385 finished at 761.958 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62753 prop_inc 97975 fast_inc 0 eta_inc 35760 multi_dec -187355 quick_dec -0 nack_dec -0
Flow Uec_61_611 flowId 419 uecSrc 418 finished at 762.124 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55541 prop_inc 95604 fast_inc 0 eta_inc 35760 multi_dec -169570 quick_dec -0 nack_dec -16600
Flow Uec_668_118 flowId 51 uecSrc 50 finished at 762.24 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 61959 prop_inc 99497 fast_inc 0 eta_inc 36356 multi_dec -182885 quick_dec -0 nack_dec -4150
Flow Uec_989_439 flowId 744 uecSrc 743 finished at 762.876 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59999 prop_inc 91106 fast_inc 0 eta_inc 36356 multi_dec -137000 quick_dec -0 nack_dec -0
Flow Uec_357_907 flowId 515 uecSrc 514 finished at 762.988 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49516 prop_inc 101711 fast_inc 0 eta_inc 35760 multi_dec -219298 quick_dec -0 nack_dec -8300
Flow Uec_762_212 flowId 254 uecSrc 253 finished at 763.206 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 73548 prop_inc 91065 fast_inc 0 eta_inc 36356 multi_dec -223996 quick_dec -0 nack_dec -0
Flow Uec_824_274 flowId 514 uecSrc 513 finished at 763.474 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58168 prop_inc 100598 fast_inc 0 eta_inc 35164 multi_dec -138937 quick_dec -0 nack_dec -4150
Flow Uec_591_41 flowId 175 uecSrc 174 finished at 763.832 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62015 prop_inc 100366 fast_inc 0 eta_inc 35760 multi_dec -139964 quick_dec -0 nack_dec -0
Flow Uec_436_986 flowId 708 uecSrc 707 finished at 763.905 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58063 prop_inc 104812 fast_inc 0 eta_inc 35164 multi_dec -153944 quick_dec -0 nack_dec -4150
Flow Uec_800_250 flowId 367 uecSrc 366 finished at 764.277 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58309 prop_inc 89462 fast_inc 0 eta_inc 35760 multi_dec -141400 quick_dec -0 nack_dec -0
Flow Uec_658_108 flowId 757 uecSrc 756 finished at 764.389 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55518 prop_inc 95081 fast_inc 0 eta_inc 35760 multi_dec -136716 quick_dec -0 nack_dec -0
Flow Uec_752_202 flowId 306 uecSrc 305 finished at 765.239 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42114 prop_inc 108181 fast_inc 0 eta_inc 35760 multi_dec -156065 quick_dec -0 nack_dec -0
Flow Uec_708_158 flowId 549 uecSrc 548 finished at 765.417 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38756 prop_inc 123280 fast_inc 0 eta_inc 36356 multi_dec -185361 quick_dec -0 nack_dec -4150
Flow Uec_439_989 flowId 698 uecSrc 697 finished at 765.428 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48195 prop_inc 100834 fast_inc 0 eta_inc 35760 multi_dec -154869 quick_dec -0 nack_dec -12450
Flow Uec_793_243 flowId 27 uecSrc 26 finished at 765.586 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 102329 prop_inc 86285 fast_inc 0 eta_inc 35760 multi_dec -183843 quick_dec -0 nack_dec -4150
Flow Uec_573_23 flowId 628 uecSrc 627 finished at 766.222 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60669 prop_inc 86745 fast_inc 0 eta_inc 36356 multi_dec -147574 quick_dec -0 nack_dec -0
Flow Uec_704_154 flowId 61 uecSrc 60 finished at 766.354 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45382 prop_inc 106263 fast_inc 0 eta_inc 35760 multi_dec -171582 quick_dec -0 nack_dec -0
Flow Uec_273_823 flowId 611 uecSrc 610 finished at 766.625 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46359 prop_inc 117737 fast_inc 0 eta_inc 36356 multi_dec -155156 quick_dec -0 nack_dec -0
Flow Uec_220_770 flowId 425 uecSrc 424 finished at 766.719 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57005 prop_inc 111425 fast_inc 0 eta_inc 35760 multi_dec -156707 quick_dec -0 nack_dec -0
Flow Uec_904_354 flowId 689 uecSrc 688 finished at 767.057 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 66840 prop_inc 95490 fast_inc 0 eta_inc 35760 multi_dec -148297 quick_dec -0 nack_dec -0
Flow Uec_903_353 flowId 673 uecSrc 672 finished at 767.106 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 69966 prop_inc 93119 fast_inc 0 eta_inc 35760 multi_dec -183887 quick_dec -0 nack_dec -0
Flow Uec_490_1040 flowId 208 uecSrc 207 finished at 767.128 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51319 prop_inc 111973 fast_inc 0 eta_inc 36356 multi_dec -203500 quick_dec -0 nack_dec -0
Flow Uec_933_383 flowId 727 uecSrc 726 finished at 767.187 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48949 prop_inc 103823 fast_inc 0 eta_inc 36356 multi_dec -143534 quick_dec -0 nack_dec -0
Flow Uec_1063_513 flowId 574 uecSrc 573 finished at 768.672 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 73503 prop_inc 107291 fast_inc 0 eta_inc 35164 multi_dec -144145 quick_dec -0 nack_dec -12450
Flow Uec_1000_450 flowId 491 uecSrc 490 finished at 769.96 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 67016 prop_inc 99055 fast_inc 0 eta_inc 35760 multi_dec -173639 quick_dec -0 nack_dec -0
Flow Uec_945_395 flowId 641 uecSrc 640 finished at 770.053 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 93964 prop_inc 100265 fast_inc 0 eta_inc 35760 multi_dec -248292 quick_dec -0 nack_dec -4150
Flow Uec_509_1059 flowId 682 uecSrc 681 finished at 770.537 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58266 prop_inc 94352 fast_inc 0 eta_inc 36356 multi_dec -146943 quick_dec -0 nack_dec -0
Flow Uec_692_142 flowId 604 uecSrc 603 finished at 770.787 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53418 prop_inc 101709 fast_inc 0 eta_inc 36952 multi_dec -164005 quick_dec -0 nack_dec -0
Flow Uec_93_643 flowId 341 uecSrc 340 finished at 771.169 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60449 prop_inc 99593 fast_inc 0 eta_inc 36952 multi_dec -146805 quick_dec -0 nack_dec -12450
Flow Uec_700_150 flowId 975 uecSrc 974 finished at 771.25 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 70152 prop_inc 105460 fast_inc 0 eta_inc 36356 multi_dec -221236 quick_dec -0 nack_dec -0
Flow Uec_610_60 flowId 716 uecSrc 715 finished at 771.812 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57874 prop_inc 104711 fast_inc 0 eta_inc 36356 multi_dec -177218 quick_dec -0 nack_dec -0
Flow Uec_454_1004 flowId 171 uecSrc 170 finished at 771.83 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49340 prop_inc 114906 fast_inc 0 eta_inc 36356 multi_dec -152464 quick_dec -0 nack_dec -0
Flow Uec_28_578 flowId 671 uecSrc 670 finished at 771.933 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44528 prop_inc 121066 fast_inc 0 eta_inc 35760 multi_dec -149766 quick_dec -0 nack_dec -0
Flow Uec_647_97 flowId 422 uecSrc 421 finished at 772.172 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48910 prop_inc 99278 fast_inc 0 eta_inc 36356 multi_dec -162296 quick_dec -0 nack_dec -12450
Flow Uec_319_869 flowId 85 uecSrc 84 finished at 772.446 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 66398 prop_inc 120162 fast_inc 0 eta_inc 36356 multi_dec -195845 quick_dec -0 nack_dec -0
Flow Uec_677_127 flowId 71 uecSrc 70 finished at 772.54 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 103383 prop_inc 88547 fast_inc 0 eta_inc 36356 multi_dec -188809 quick_dec -0 nack_dec -12450
Flow Uec_365_915 flowId 249 uecSrc 248 finished at 772.578 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 91356 prop_inc 83850 fast_inc 0 eta_inc 35760 multi_dec -219320 quick_dec -0 nack_dec -4150
Flow Uec_847_297 flowId 195 uecSrc 194 finished at 772.689 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55585 prop_inc 104886 fast_inc 0 eta_inc 36356 multi_dec -205563 quick_dec -0 nack_dec -0
Flow Uec_743_193 flowId 517 uecSrc 516 finished at 772.715 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41065 prop_inc 109065 fast_inc 0 eta_inc 36356 multi_dec -145996 quick_dec -0 nack_dec -0
Flow Uec_100_650 flowId 635 uecSrc 634 finished at 772.762 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37038 prop_inc 122971 fast_inc 0 eta_inc 36356 multi_dec -157707 quick_dec -0 nack_dec -0
Flow Uec_572_22 flowId 49 uecSrc 48 finished at 772.965 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52920 prop_inc 102379 fast_inc 0 eta_inc 36952 multi_dec -159665 quick_dec -0 nack_dec -0
Flow Uec_498_1048 flowId 973 uecSrc 972 finished at 773.114 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 66014 prop_inc 117906 fast_inc 0 eta_inc 36356 multi_dec -214462 quick_dec -0 nack_dec -0
Flow Uec_654_104 flowId 772 uecSrc 771 finished at 773.528 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55448 prop_inc 88917 fast_inc 0 eta_inc 35760 multi_dec -144936 quick_dec -0 nack_dec -4150
Flow Uec_315_865 flowId 523 uecSrc 522 finished at 774.181 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58918 prop_inc 121467 fast_inc 0 eta_inc 35760 multi_dec -176997 quick_dec -0 nack_dec -4150
Flow Uec_986_436 flowId 290 uecSrc 289 finished at 774.19 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 73724 prop_inc 97300 fast_inc 0 eta_inc 36952 multi_dec -200095 quick_dec -0 nack_dec -0
Flow Uec_447_997 flowId 260 uecSrc 259 finished at 774.624 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 98190 prop_inc 75575 fast_inc 0 eta_inc 36356 multi_dec -200896 quick_dec -0 nack_dec -8300
Flow Uec_688_138 flowId 893 uecSrc 892 finished at 774.892 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 114678 prop_inc 89338 fast_inc 0 eta_inc 36356 multi_dec -241685 quick_dec -0 nack_dec -4150
