Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs5000000_seed5.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs5000000_seed5.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs5000000_seed5.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_256_806 flowId 488 uecSrc 487 finished at 685.812 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42346 prop_inc 80215 fast_inc 0 eta_inc 32184 multi_dec -142766 quick_dec -0 nack_dec -0
Flow Uec_622_72 flowId 685 uecSrc 684 finished at 686.52 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52364 prop_inc 79929 fast_inc 0 eta_inc 32184 multi_dec -140660 quick_dec -0 nack_dec -0
Flow Uec_904_354 flowId 497 uecSrc 496 finished at 686.688 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62806 prop_inc 76276 fast_inc 0 eta_inc 32780 multi_dec -139502 quick_dec -0 nack_dec -0
Flow Uec_127_677 flowId 511 uecSrc 510 finished at 686.882 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 90196 prop_inc 81415 fast_inc 0 eta_inc 32184 multi_dec -153067 quick_dec -0 nack_dec -4150
Flow Uec_234_784 flowId 781 uecSrc 780 finished at 686.894 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46495 prop_inc 80553 fast_inc 0 eta_inc 32780 multi_dec -119222 quick_dec -0 nack_dec -4150
Flow Uec_862_312 flowId 821 uecSrc 820 finished at 687.12 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 74051 prop_inc 69021 fast_inc 0 eta_inc 32780 multi_dec -147792 quick_dec -0 nack_dec -4150
Flow Uec_117_667 flowId 326 uecSrc 325 finished at 687.389 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41755 prop_inc 101670 fast_inc 0 eta_inc 32780 multi_dec -113046 quick_dec -0 nack_dec -4150
Flow Uec_771_221 flowId 453 uecSrc 452 finished at 687.483 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55090 prop_inc 76081 fast_inc 0 eta_inc 32780 multi_dec -153037 quick_dec -0 nack_dec -4150
Flow Uec_87_637 flowId 683 uecSrc 682 finished at 687.849 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 107362 prop_inc 65688 fast_inc 0 eta_inc 32184 multi_dec -198228 quick_dec -0 nack_dec -8300
Flow Uec_21_571 flowId 857 uecSrc 856 finished at 688.945 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37590 prop_inc 95478 fast_inc 0 eta_inc 32780 multi_dec -117574 quick_dec -0 nack_dec -0
Flow Uec_402_952 flowId 73 uecSrc 72 finished at 689.587 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43624 prop_inc 89516 fast_inc 0 eta_inc 32184 multi_dec -129853 quick_dec -0 nack_dec -8300
Flow Uec_881_331 flowId 421 uecSrc 420 finished at 690.622 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51398 prop_inc 91888 fast_inc 0 eta_inc 32780 multi_dec -117336 quick_dec -0 nack_dec -4150
Flow Uec_779_229 flowId 13 uecSrc 12 finished at 691.043 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43553 prop_inc 89978 fast_inc 0 eta_inc 32780 multi_dec -156888 quick_dec -0 nack_dec -0
Flow Uec_349_899 flowId 762 uecSrc 761 finished at 691.146 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50532 prop_inc 79900 fast_inc 0 eta_inc 32780 multi_dec -137758 quick_dec -0 nack_dec -4150
Flow Uec_478_1028 flowId 445 uecSrc 444 finished at 691.277 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36155 prop_inc 88721 fast_inc 0 eta_inc 32780 multi_dec -124118 quick_dec -0 nack_dec -0
Flow Uec_24_574 flowId 614 uecSrc 613 finished at 691.382 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47759 prop_inc 92744 fast_inc 0 eta_inc 32780 multi_dec -167594 quick_dec -0 nack_dec -0
Flow Uec_1054_504 flowId 726 uecSrc 725 finished at 692.527 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 65872 prop_inc 79781 fast_inc 0 eta_inc 32780 multi_dec -113892 quick_dec -0 nack_dec -0
Flow Uec_348_898 flowId 723 uecSrc 722 finished at 692.935 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 66519 prop_inc 76541 fast_inc 0 eta_inc 32184 multi_dec -218935 quick_dec -0 nack_dec -0
Flow Uec_570_20 flowId 220 uecSrc 219 finished at 693.348 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55465 prop_inc 73356 fast_inc 0 eta_inc 32780 multi_dec -132626 quick_dec -0 nack_dec -0
Flow Uec_202_752 flowId 516 uecSrc 515 finished at 693.471 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55246 prop_inc 82550 fast_inc 0 eta_inc 32780 multi_dec -109547 quick_dec -0 nack_dec -12450
Flow Uec_171_721 flowId 362 uecSrc 361 finished at 693.778 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44084 prop_inc 80660 fast_inc 0 eta_inc 32780 multi_dec -110696 quick_dec -0 nack_dec -0
Flow Uec_253_803 flowId 819 uecSrc 818 finished at 694.428 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 66622 prop_inc 76529 fast_inc 0 eta_inc 32780 multi_dec -125743 quick_dec -0 nack_dec -4150
Flow Uec_979_429 flowId 297 uecSrc 296 finished at 694.704 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 64575 prop_inc 68298 fast_inc 0 eta_inc 32780 multi_dec -103703 quick_dec -0 nack_dec -4150
Flow Uec_664_114 flowId 403 uecSrc 402 finished at 694.808 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50937 prop_inc 95634 fast_inc 0 eta_inc 32780 multi_dec -167074 quick_dec -0 nack_dec -4150
Flow Uec_983_433 flowId 264 uecSrc 263 finished at 695.539 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38911 prop_inc 79373 fast_inc 0 eta_inc 33376 multi_dec -125888 quick_dec -0 nack_dec -0
Flow Uec_504_1054 flowId 12 uecSrc 11 finished at 695.731 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42297 prop_inc 99114 fast_inc 0 eta_inc 32780 multi_dec -151830 quick_dec -0 nack_dec -4150
Flow Uec_206_756 flowId 573 uecSrc 572 finished at 696.397 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 80299 prop_inc 83091 fast_inc 0 eta_inc 32780 multi_dec -195191 quick_dec -0 nack_dec -4150
Flow Uec_714_164 flowId 369 uecSrc 368 finished at 696.544 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43063 prop_inc 87951 fast_inc 0 eta_inc 33376 multi_dec -149783 quick_dec -0 nack_dec -0
Flow Uec_486_1036 flowId 111 uecSrc 110 finished at 696.864 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48497 prop_inc 83433 fast_inc 0 eta_inc 33376 multi_dec -154820 quick_dec -0 nack_dec -4150
Flow Uec_999_449 flowId 136 uecSrc 135 finished at 697.543 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37059 prop_inc 76846 fast_inc 16865 eta_inc 33376 multi_dec -123695 quick_dec -0 nack_dec -0
Flow Uec_229_779 flowId 880 uecSrc 879 finished at 697.959 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62764 prop_inc 84726 fast_inc 0 eta_inc 32780 multi_dec -151075 quick_dec -0 nack_dec -4150
Flow Uec_907_357 flowId 729 uecSrc 728 finished at 698.159 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58807 prop_inc 81750 fast_inc 0 eta_inc 33376 multi_dec -160616 quick_dec -0 nack_dec -4150
Flow Uec_96_646 flowId 472 uecSrc 471 finished at 699.45 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 61515 prop_inc 77972 fast_inc 0 eta_inc 32184 multi_dec -122303 quick_dec -0 nack_dec -8300
Flow Uec_816_266 flowId 327 uecSrc 326 finished at 699.997 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 67168 prop_inc 88435 fast_inc 0 eta_inc 32780 multi_dec -190983 quick_dec -0 nack_dec -8300
Flow Uec_500_1050 flowId 556 uecSrc 555 finished at 700.288 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57514 prop_inc 89293 fast_inc 0 eta_inc 32780 multi_dec -199757 quick_dec -0 nack_dec -4150
Flow Uec_847_297 flowId 123 uecSrc 122 finished at 701.243 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 85213 prop_inc 79047 fast_inc 0 eta_inc 32780 multi_dec -186456 quick_dec -0 nack_dec -4150
Flow Uec_745_195 flowId 412 uecSrc 411 finished at 702.076 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43185 prop_inc 92705 fast_inc 0 eta_inc 33376 multi_dec -133094 quick_dec -0 nack_dec -4150
Flow Uec_221_771 flowId 83 uecSrc 82 finished at 702.843 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 93188 prop_inc 77129 fast_inc 0 eta_inc 33376 multi_dec -177179 quick_dec -0 nack_dec -4150
Flow Uec_487_1037 flowId 215 uecSrc 214 finished at 702.935 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 69763 prop_inc 83104 fast_inc 0 eta_inc 33376 multi_dec -175425 quick_dec -0 nack_dec -0
Flow Uec_603_53 flowId 131 uecSrc 130 finished at 703.298 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45657 prop_inc 91234 fast_inc 0 eta_inc 32780 multi_dec -170947 quick_dec -0 nack_dec -0
Flow Uec_923_373 flowId 783 uecSrc 782 finished at 703.552 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 82759 prop_inc 85153 fast_inc 0 eta_inc 33376 multi_dec -161489 quick_dec -0 nack_dec -8300
Flow Uec_210_760 flowId 582 uecSrc 581 finished at 703.857 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44236 prop_inc 101641 fast_inc 0 eta_inc 32780 multi_dec -121825 quick_dec -0 nack_dec -0
Flow Uec_990_440 flowId 104 uecSrc 103 finished at 704.025 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44420 prop_inc 91813 fast_inc 0 eta_inc 33376 multi_dec -152367 quick_dec -0 nack_dec -0
Flow Uec_445_995 flowId 862 uecSrc 861 finished at 704.396 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 88221 prop_inc 91002 fast_inc 0 eta_inc 32780 multi_dec -194084 quick_dec -0 nack_dec -4150
Flow Uec_611_61 flowId 39 uecSrc 38 finished at 704.478 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47603 prop_inc 88876 fast_inc 0 eta_inc 33376 multi_dec -116751 quick_dec -0 nack_dec -4150
Flow Uec_796_246 flowId 346 uecSrc 345 finished at 704.757 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54131 prop_inc 89005 fast_inc 0 eta_inc 33376 multi_dec -159216 quick_dec -0 nack_dec -0
Flow Uec_23_573 flowId 165 uecSrc 164 finished at 705.161 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37823 prop_inc 106007 fast_inc 0 eta_inc 33376 multi_dec -131165 quick_dec -0 nack_dec -4150
Flow Uec_150_700 flowId 605 uecSrc 604 finished at 705.387 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42751 prop_inc 93924 fast_inc 0 eta_inc 33376 multi_dec -174477 quick_dec -0 nack_dec -0
Flow Uec_991_441 flowId 668 uecSrc 667 finished at 705.504 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 63667 prop_inc 84617 fast_inc 0 eta_inc 33376 multi_dec -168971 quick_dec -0 nack_dec -0
Flow Uec_6_556 flowId 48 uecSrc 47 finished at 706.071 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62851 prop_inc 98642 fast_inc 0 eta_inc 33972 multi_dec -157644 quick_dec -0 nack_dec -8300
Flow Uec_1087_537 flowId 679 uecSrc 678 finished at 706.113 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57411 prop_inc 89339 fast_inc 0 eta_inc 33376 multi_dec -144099 quick_dec -0 nack_dec -0
Flow Uec_254_804 flowId 669 uecSrc 668 finished at 706.154 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53148 prop_inc 96710 fast_inc 0 eta_inc 32780 multi_dec -123935 quick_dec -0 nack_dec -4150
Flow Uec_1086_536 flowId 355 uecSrc 354 finished at 706.837 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 60951 prop_inc 88799 fast_inc 0 eta_inc 32780 multi_dec -194379 quick_dec -0 nack_dec -0
Flow Uec_522_1072 flowId 839 uecSrc 838 finished at 707.067 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45082 prop_inc 104272 fast_inc 0 eta_inc 32780 multi_dec -140826 quick_dec -0 nack_dec -4150
Flow Uec_610_60 flowId 740 uecSrc 739 finished at 707.75 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62831 prop_inc 94076 fast_inc 0 eta_inc 33376 multi_dec -160401 quick_dec -0 nack_dec -4150
Flow Uec_989_439 flowId 458 uecSrc 457 finished at 707.788 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38946 prop_inc 93042 fast_inc 0 eta_inc 33972 multi_dec -156195 quick_dec -0 nack_dec -0
Flow Uec_288_838 flowId 238 uecSrc 237 finished at 707.92 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 63430 prop_inc 87857 fast_inc 0 eta_inc 33376 multi_dec -148425 quick_dec -0 nack_dec -4150
Flow Uec_120_670 flowId 129 uecSrc 128 finished at 708.871 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39695 prop_inc 108013 fast_inc 0 eta_inc 33376 multi_dec -130588 quick_dec -0 nack_dec -12450
Flow Uec_213_763 flowId 718 uecSrc 717 finished at 709.287 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45504 prop_inc 97394 fast_inc 0 eta_inc 33376 multi_dec -149802 quick_dec -0 nack_dec -4150
Flow Uec_742_192 flowId 92 uecSrc 91 finished at 709.624 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29142 prop_inc 108307 fast_inc 0 eta_inc 32780 multi_dec -130324 quick_dec -0 nack_dec -0
Flow Uec_830_280 flowId 219 uecSrc 218 finished at 709.66 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55884 prop_inc 106343 fast_inc 0 eta_inc 33972 multi_dec -132279 quick_dec -0 nack_dec -8300
Flow Uec_368_918 flowId 150 uecSrc 149 finished at 710.459 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 65205 prop_inc 92029 fast_inc 0 eta_inc 33376 multi_dec -214289 quick_dec -0 nack_dec -0
Flow Uec_629_79 flowId 253 uecSrc 252 finished at 710.469 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44354 prop_inc 100293 fast_inc 0 eta_inc 33376 multi_dec -117568 quick_dec -0 nack_dec -0
Flow Uec_214_764 flowId 579 uecSrc 578 finished at 710.503 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 76015 prop_inc 83871 fast_inc 13133 eta_inc 33376 multi_dec -158364 quick_dec -0 nack_dec -4150
Flow Uec_984_434 flowId 54 uecSrc 53 finished at 711.507 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57975 prop_inc 92120 fast_inc 0 eta_inc 33376 multi_dec -180627 quick_dec -0 nack_dec -0
Flow Uec_501_1051 flowId 464 uecSrc 463 finished at 712.163 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57398 prop_inc 114129 fast_inc 0 eta_inc 33376 multi_dec -171793 quick_dec -0 nack_dec -16600
Flow Uec_308_858 flowId 359 uecSrc 358 finished at 713.474 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56680 prop_inc 91119 fast_inc 0 eta_inc 33972 multi_dec -118761 quick_dec -0 nack_dec -0
Flow Uec_252_802 flowId 312 uecSrc 311 finished at 713.491 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51459 prop_inc 100266 fast_inc 0 eta_inc 33972 multi_dec -116628 quick_dec -0 nack_dec -4150
Flow Uec_300_850 flowId 143 uecSrc 142 finished at 713.66 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49165 prop_inc 102585 fast_inc 0 eta_inc 33972 multi_dec -151779 quick_dec -0 nack_dec -4150
Flow Uec_577_27 flowId 746 uecSrc 745 finished at 714.092 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38820 prop_inc 88073 fast_inc 0 eta_inc 33376 multi_dec -158023 quick_dec -0 nack_dec -0
Flow Uec_230_780 flowId 144 uecSrc 143 finished at 714.276 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51924 prop_inc 89504 fast_inc 0 eta_inc 33376 multi_dec -132912 quick_dec -0 nack_dec -4150
Flow Uec_179_729 flowId 459 uecSrc 458 finished at 714.828 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52369 prop_inc 88736 fast_inc 0 eta_inc 33376 multi_dec -161063 quick_dec -0 nack_dec -0
Flow Uec_198_748 flowId 378 uecSrc 377 finished at 715.213 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37505 prop_inc 106706 fast_inc 0 eta_inc 33972 multi_dec -116840 quick_dec -0 nack_dec -0
Flow Uec_223_773 flowId 548 uecSrc 547 finished at 715.32 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62708 prop_inc 87137 fast_inc 0 eta_inc 33972 multi_dec -152793 quick_dec -0 nack_dec -0
Flow Uec_362_912 flowId 674 uecSrc 673 finished at 715.564 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 95835 prop_inc 94408 fast_inc 0 eta_inc 33376 multi_dec -163593 quick_dec -0 nack_dec -4150
Flow Uec_12_562 flowId 422 uecSrc 421 finished at 715.664 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 74283 prop_inc 101064 fast_inc 0 eta_inc 33376 multi_dec -175658 quick_dec -0 nack_dec -4150
Flow Uec_297_847 flowId 700 uecSrc 699 finished at 715.867 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62087 prop_inc 109835 fast_inc 0 eta_inc 33972 multi_dec -140374 quick_dec -0 nack_dec -0
Flow Uec_1050_500 flowId 91 uecSrc 90 finished at 716.335 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49435 prop_inc 102403 fast_inc 0 eta_inc 33376 multi_dec -140758 quick_dec -0 nack_dec -0
Flow Uec_344_894 flowId 702 uecSrc 701 finished at 716.551 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 67424 prop_inc 102111 fast_inc 0 eta_inc 33972 multi_dec -180234 quick_dec -0 nack_dec -4150
Flow Uec_428_978 flowId 29 uecSrc 28 finished at 716.71 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 83014 prop_inc 91295 fast_inc 0 eta_inc 33376 multi_dec -153159 quick_dec -0 nack_dec -12450
Flow Uec_744_194 flowId 159 uecSrc 158 finished at 717.33 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 61921 prop_inc 96210 fast_inc 0 eta_inc 33376 multi_dec -143929 quick_dec -0 nack_dec -4150
Flow Uec_837_287 flowId 662 uecSrc 661 finished at 718.624 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38139 prop_inc 104333 fast_inc 0 eta_inc 33972 multi_dec -154433 quick_dec -0 nack_dec -8300
Flow Uec_626_76 flowId 53 uecSrc 52 finished at 719.243 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 61714 prop_inc 107309 fast_inc 0 eta_inc 33972 multi_dec -175171 quick_dec -0 nack_dec -0
Flow Uec_365_915 flowId 164 uecSrc 163 finished at 721.175 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 66583 prop_inc 97361 fast_inc 0 eta_inc 33972 multi_dec -165938 quick_dec -0 nack_dec -4150
Flow Uec_1083_533 flowId 728 uecSrc 727 finished at 721.198 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40281 prop_inc 104433 fast_inc 0 eta_inc 33972 multi_dec -128352 quick_dec -0 nack_dec -4150
Flow Uec_77_627 flowId 439 uecSrc 438 finished at 721.353 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 76243 prop_inc 100233 fast_inc 0 eta_inc 34568 multi_dec -201023 quick_dec -0 nack_dec -4150
